                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00007ffb40360cc8 (__DATA_CONST,__const) external _MTRArrayValueType
00007ffb429b29d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterGeneralCommissioning
00007ffb429b2ac0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterGeneralDiagnostics
00007ffb429b2e30 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterGroupKeyManagement
00007ffb429b2340 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterGroups
00007ffb429b3650 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterHEPAFilterMonitoring
00007ffb429b2f70 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterICDManagement
00007ffb429b22f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterIdentify
00007ffb429b3e70 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterIlluminanceMeasurement
00007ffb429b4690 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterKeypadInput
00007ffb429b30b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterLaundryDryerControls
00007ffb429b31f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterLaundryWasherControls
00007ffb429b3150 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterLaundryWasherMode
00007ffb429b2430 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterLevelControl
00007ffb429b2840 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterLocalizationConfiguration
00007ffb429b4640 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterLowPower
00007ffb429b45f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterMediaInput
00007ffb429b45a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterMediaPlayback
00007ffb429b38d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterMessages
00007ffb429b3510 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterMicrowaveOvenControl
00007ffb429b34c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterMicrowaveOvenMode
00007ffb429b3100 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterModeSelect
00007ffb429b2a20 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterNetworkCommissioning
00007ffb429b40f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterNitrogenDioxideConcentrationMeasurement
00007ffb429b2700 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOTASoftwareUpdateProvider
00007ffb429b27a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOTASoftwareUpdateRequestor
00007ffb429b4000 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOccupancySensing
00007ffb429b2390 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOnOff
00007ffb429b23e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOnOffSwitchConfiguration
00007ffb429b2de0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOperationalCredentials
00007ffb429b3560 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOperationalState
00007ffb429b2750 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOtaSoftwareUpdateProvider
00007ffb429b27f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOtaSoftwareUpdateRequestor
00007ffb429b3010 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOvenCavityOperationalState
00007ffb429b3060 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOvenMode
00007ffb429b4140 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOzoneConcentrationMeasurement
00007ffb429b4280 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterPM10ConcentrationMeasurement
00007ffb429b4230 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterPM1ConcentrationMeasurement
00007ffb429b4190 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterPM25ConcentrationMeasurement
00007ffb429aec18 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterPath
00007ffb429b2980 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterPowerSource
00007ffb429b2930 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterPowerSourceConfiguration
00007ffb429b3a10 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterPowerTopology
00007ffb429b3f10 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterPressureMeasurement
00007ffb429b24d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterPulseWidthModulation
00007ffb429b3c90 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterPumpConfigurationAndControl
00007ffb429b3290 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterRVCCleanMode
00007ffb429b35b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterRVCOperationalState
00007ffb429b3240 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterRVCRunMode
00007ffb429b4320 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterRadonConcentrationMeasurement
00007ffb429b3330 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterRefrigeratorAlarm
00007ffb429b31a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterRefrigeratorAndTemperatureControlledCabinetMode
00007ffb429b3fb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterRelativeHumidityMeasurement
00007ffb429b4a50 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterSampleMEI
00007ffb429b3600 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterScenesManagement
00007ffb429b3c40 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterServiceArea
00007ffb429b3420 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterSmokeCOAlarm
00007ffb429b2b10 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterSoftwareDiagnostics
00007ffb429b1e68 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterStateCacheContainer
00007ffb429b2d40 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterSwitch
00007ffb429b4550 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterTargetNavigator
00007ffb429b32e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterTemperatureControl
00007ffb429b3ec0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterTemperatureMeasurement
00007ffb429b4a00 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterTestCluster
00007ffb429b3ce0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterThermostat
00007ffb429b3d80 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterThermostatUserInterfaceConfiguration
00007ffb429b43c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterThreadBorderRouterManagement
00007ffb429b2b60 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterThreadNetworkDiagnostics
00007ffb429b4410 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterThreadNetworkDirectory
00007ffb429b2890 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterTimeFormatLocalization
00007ffb429b2c50 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterTimeSynchronization
00007ffb429b2fc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterTimer
00007ffb429b42d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterTotalVolatileOrganicCompoundsConcentrationMeasurement
00007ffb429b28e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterUnitLocalization
00007ffb429b49b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterUnitTesting
00007ffb429b2ed0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterUserLabel
00007ffb429b3740 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterValveConfigurationAndControl
00007ffb429b4460 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterWakeOnLAN
00007ffb429b44b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterWakeOnLan
00007ffb429b3830 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterWaterHeaterManagement
00007ffb429b3ab0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterWaterHeaterMode
00007ffb429b2bb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterWiFiNetworkDiagnostics
00007ffb429b4370 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterWiFiNetworkManagement
00007ffb429b3ba0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterWindowCovering
00007ffb429a54d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterColorLoopSetParams
00007ffb429a53e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterEnhancedMoveHueParams
00007ffb429a5488 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterEnhancedMoveToHueAndSaturationParams
00007ffb429a5398 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterEnhancedMoveToHueParams
00007ffb429a5438 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterEnhancedStepHueParams
00007ffb429a52a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveColorParams
00007ffb429a5578 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveColorTemperatureParams
00007ffb429a5078 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveHueParams
00007ffb429a5168 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveSaturationParams
00007ffb429a5258 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveToColorParams
00007ffb429a5348 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveToColorTemperatureParams
00007ffb429a5208 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveToHueAndSaturationParams
00007ffb429a5028 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveToHueParams
00007ffb429a5118 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveToSaturationParams
00007ffb429a52f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterStepColorParams
00007ffb429a55c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterStepColorTemperatureParams
00007ffb429a50c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterStepHueParams
00007ffb429a51b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterStepSaturationParams
00007ffb429a5528 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterStopMoveStepParams
00007ffb429aec90 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommandPath
00007ffb429b4b40 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommissionableBrowserResult
00007ffb429a6c98 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommissionerControlClusterCommissionNodeParams
00007ffb429ae3a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommissionerControlClusterCommissioningRequestResultEvent
00007ffb429a6c48 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommissionerControlClusterRequestCommissioningApprovalParams
00007ffb429a6ce8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommissionerControlClusterReverseOpenCommissioningWindowParams
00007ffb4299fce0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommissioningParameters
00007ffb429a6ba8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentAppObserverClusterContentAppMessageParams
00007ffb429a6bf8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentAppObserverClusterContentAppMessageResponseParams
00007ffb429a69c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterAddBonusTimeParams
00007ffb429a6a68 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterBlockUnratedContentParams
00007ffb429a6978 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterDisableParams
00007ffb429a6928 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterEnableParams
00007ffb429ae308 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterRatingNameStruct
00007ffb429ae358 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterRemainingScreenTimeExpiredEvent
00007ffb429a6888 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterResetPINParams
00007ffb429a68d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterResetPINResponseParams
00007ffb429a6b08 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterSetOnDemandRatingThresholdParams
00007ffb429a6b58 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterSetScheduledContentRatingThresholdParams
00007ffb429a6a18 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterSetScreenDailyTimeParams
00007ffb429a6ab8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterUnblockUnratedContentParams
00007ffb429a6838 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterUpdatePINParams
00007ffb429add40 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterAdditionalInfo
00007ffb429add18 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterAdditionalInfoStruct
00007ffb429adfc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterBrandingInformation
00007ffb429adf98 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterBrandingInformationStruct
00007ffb429ade80 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterContentSearch
00007ffb429ade58 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterContentSearchStruct
00007ffb429adc00 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterDimension
00007ffb429adbd8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterDimensionStruct
00007ffb429a63d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterLaunchContentParams
00007ffb429a64a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterLaunchResponseParams
00007ffb429a6428 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterLaunchURLParams
00007ffb429a6478 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterLauncherResponseParams
00007ffb429adde0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterParameter
00007ffb429addb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterParameterStruct
00007ffb429adcc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterPlaybackPreferencesStruct
00007ffb429adf20 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterStyleInformation
00007ffb429adef8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterStyleInformationStruct
00007ffb429adc78 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterTrackPreferenceStruct
00007ffb4299ff88 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRControllerFactory
00007ffb4299ffb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRControllerFactoryParams
00007ffb429a3728 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDemandResponseLoadControlClusterAddLoadControlEventRequestParams
00007ffb429abd88 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDemandResponseLoadControlClusterAverageLoadControlStruct
00007ffb429a37c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDemandResponseLoadControlClusterClearLoadControlEventsRequestParams
00007ffb429abd38 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDemandResponseLoadControlClusterDutyCycleControlStruct
00007ffb429abc98 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDemandResponseLoadControlClusterHeatingSourceControlStruct
00007ffb429abf18 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDemandResponseLoadControlClusterLoadControlEventStatusChangeEvent
00007ffb429abe78 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDemandResponseLoadControlClusterLoadControlEventStruct
00007ffb429abe28 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDemandResponseLoadControlClusterLoadControlEventTransitionStruct
00007ffb429abec8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDemandResponseLoadControlClusterLoadControlProgramStruct
00007ffb429abce8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDemandResponseLoadControlClusterPowerSavingsControlStruct
00007ffb429a3688 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDemandResponseLoadControlClusterRegisterLoadControlProgramRequestParams
00007ffb429a3778 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDemandResponseLoadControlClusterRemoveLoadControlEventRequestParams
00007ffb429abdd8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDemandResponseLoadControlClusterTemperatureControlStruct
00007ffb429a36d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDemandResponseLoadControlClusterUnregisterLoadControlProgramRequestParams
00007ffb429a8890 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDescriptorClusterDeviceType
00007ffb429a8868 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDescriptorClusterDeviceTypeStruct
00007ffb429a8908 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDescriptorClusterSemanticTagStruct
00007ffb429b4e38 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDevice
00007ffb429a8728 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceAttestationDeviceInfo
00007ffb429b2098 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceAttestationInfo
00007ffb429aedf8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceController
00007ffb429b1c10 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceControllerAbstractParameters
00007ffb429b1c88 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceControllerExternalCertificateParameters
00007ffb4299fec0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceControllerFactory
00007ffb4299ff38 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceControllerFactoryParams
00007ffb429a86d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceControllerLocalTestStorage
00007ffb429b1c60 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceControllerParameters
00007ffb429b1bc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceControllerStartupParams
00007ffb429a3908 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterCancelPowerAdjustRequestParams
00007ffb429a3ae8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterCancelRequestParams
00007ffb429ac288 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterConstraintsStruct
00007ffb429ac0f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterCostStruct
00007ffb429ac238 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterForecastStruct
00007ffb429a3a48 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterModifyForecastRequestParams
00007ffb429a39a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterPauseRequestParams
00007ffb429ac3c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterPausedEvent
00007ffb429ac198 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterPowerAdjustCapabilityStruct
00007ffb429ac378 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterPowerAdjustEndEvent
00007ffb429a38b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterPowerAdjustRequestParams
00007ffb429ac328 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterPowerAdjustStartEvent
00007ffb429ac148 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterPowerAdjustStruct
00007ffb429a3a98 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterRequestConstraintBasedForecastParams
00007ffb429a39f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterResumeRequestParams
00007ffb429ac418 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterResumedEvent
00007ffb429ac2d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterSlotAdjustmentStruct
00007ffb429ac1e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterSlotStruct
00007ffb429a3958 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterStartTimeAdjustRequestParams
00007ffb429a3ef8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementModeClusterChangeToModeParams
00007ffb429a3f48 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementModeClusterChangeToModeResponseParams
00007ffb429ac8c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementModeClusterModeOptionStruct
00007ffb429ac878 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementModeClusterModeTagStruct
00007ffb429b2138 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceStorageBehaviorConfiguration
00007ffb429aefd8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceTypeRevision
00007ffb429a1608 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDiagnosticLogsClusterRetrieveLogsRequestParams
00007ffb429a1658 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDiagnosticLogsClusterRetrieveLogsResponseParams
00007ffb429a2b98 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDishwasherAlarmClusterModifyEnabledAlarmsParams
00007ffb429ab2e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDishwasherAlarmClusterNotifyEvent
00007ffb429a2b48 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDishwasherAlarmClusterResetParams
00007ffb429a2a58 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDishwasherModeClusterChangeToModeParams
00007ffb429a2aa8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDishwasherModeClusterChangeToModeResponseParams
00007ffb429aaf28 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDishwasherModeClusterModeOptionStruct
00007ffb429aaed8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDishwasherModeClusterModeTagStruct
00007ffb429b1fa8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDistinguishedNameInfo
00007ffb429a47b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterClearAliroReaderConfigParams
00007ffb429a46c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterClearCredentialParams
00007ffb429a43f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterClearHolidayScheduleParams
00007ffb429a4538 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterClearUserParams
