00007ffa198e7a49 (__TEXT,__text) non-external -[BridgedAccountPageViewControllerFactory createAccountPageViewControllerFor:]
00007ffa1999c2d0 (__TEXT,__text) non-external _block_destroy_helper.49
00007ffa1996d490 (__TEXT,__text) non-external _block_destroy_helper.5
00007ffa199acda0 (__TEXT,__text) non-external _block_destroy_helper.5
00007ffa199c51e0 (__TEXT,__text) non-external _block_destroy_helper.5
00007ffa19a0ae30 (__TEXT,__text) non-external _block_destroy_helper.5
00007ffa19919da0 (__TEXT,__text) non-external _block_destroy_helper.50
00007ffa19950c40 (__TEXT,__text) non-external _block_destroy_helper.50
00007ffa19947900 (__TEXT,__text) non-external _block_destroy_helper.52
00007ffa199cd360 (__TEXT,__text) non-external _block_destroy_helper.53
00007ffa19921a20 (__TEXT,__text) non-external _block_destroy_helper.54
00007ffa19947910 (__TEXT,__text) non-external _block_destroy_helper.55
00007ffa1999c2e0 (__TEXT,__text) non-external _block_destroy_helper.55
00007ffa19919db0 (__TEXT,__text) non-external _block_destroy_helper.56
00007ffa19944690 (__TEXT,__text) non-external _block_destroy_helper.6
00007ffa19950c10 (__TEXT,__text) non-external _block_destroy_helper.6
00007ffa199b9800 (__TEXT,__text) non-external _block_destroy_helper.6
00007ffa19921a30 (__TEXT,__text) non-external _block_destroy_helper.60
00007ffa19950c50 (__TEXT,__text) non-external _block_destroy_helper.60
00007ffa19947920 (__TEXT,__text) non-external _block_destroy_helper.61
00007ffa19919dc0 (__TEXT,__text) non-external _block_destroy_helper.65
00007ffa19935810 (__TEXT,__text) non-external _block_destroy_helper.66
00007ffa19950c60 (__TEXT,__text) non-external _block_destroy_helper.66
00007ffa19919dd0 (__TEXT,__text) non-external _block_destroy_helper.68
00007ffa19947930 (__TEXT,__text) non-external _block_destroy_helper.68
00007ffa199539f0 (__TEXT,__text) non-external _block_destroy_helper.7
00007ffa1999c290 (__TEXT,__text) non-external _block_destroy_helper.7
00007ffa19921a40 (__TEXT,__text) non-external _block_destroy_helper.72
00007ffa19950c70 (__TEXT,__text) non-external _block_destroy_helper.72
00007ffa19947940 (__TEXT,__text) non-external _block_destroy_helper.75
00007ffa19919de0 (__TEXT,__text) non-external _block_destroy_helper.77
00007ffa198e7140 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffa198e7150 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffa198e7160 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffa198e7170 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffa198e7180 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffa198e7190 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffa19919df0 (__TEXT,__text) non-external _block_destroy_helper.83
00007ffa19921a50 (__TEXT,__text) non-external _block_destroy_helper.87
00007ffa19935820 (__TEXT,__text) non-external _block_destroy_helper.95
00007ffa19921a60 (__TEXT,__text) non-external _block_destroy_helper.99
00007ffa19a6b47c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So13FCFeedTheming_p
00007ffa19a6a004 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So14FCTagProviding_p
00007ffa19a6b776 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So17FCPuzzleProviding_p
00007ffa19a6b74e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So18FCChannelProviding_p
00007ffa19a6eb76 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So19FCCoreConfiguration_p
00007ffa19a6b0f6 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So19FCHeadlineProviding_p
00007ffa19a6ad18 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So21FCPurchaseManagerType_p
00007ffa19a6c032 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So22FCNewsAppConfiguration_p
00007ffa19a6abe0 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So22FCPurchaseProviderType_p
00007ffa19a6c132 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So22FCReceiptRefresherType_p
00007ffa19a6b85a (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So23FCPaidAccessCheckerType_p
00007ffa19a6db1e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So24FCEndpointConnectionType_p
00007ffa19a6a648 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So25FCNetworkReachabilityType_p
00007ffa19a6a680 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So26FCCoreConfigurationManager_p
00007ffa19a6b218 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So26SXPostActionHandlerManager_p
00007ffa19a6ac72 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So29FCNewsAppConfigurationManager_p
00007ffa19a6a5f2 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So31FCBundleSubscriptionManagerType_p
00007ffa19a6b93a (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So31NPFamilyEligibilityProviderType_p
00007ffa19a6c83a (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So44SXSubscriptionActivationEligibilityObserving_p
                 (undefined) external _free (from libSystem)
                 (undefined) external _kCACornerCurveContinuous (from QuartzCore)
                 (undefined) external _kFCContentType_JSON (from NewsCore)
                 (undefined) external _kFCHTTPHeader_Accept (from NewsCore)
                 (undefined) external _kFCHTTPMethod_POST (from NewsCore)
                 (undefined) external _kInternalErrorOffline (from NewsCore)
00007ffa199501f0 (__TEXT,__text) non-external _keypath_getTm
00007ffa199537b0 (__TEXT,__text) non-external _keypath_getTm
00007ffa19950260 (__TEXT,__text) non-external _keypath_setTm
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_getAssociatedObject (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
00007ffa19970100 (__TEXT,__text) non-external _objectdestroy.11Tm
00007ffa199f86f0 (__TEXT,__text) non-external _objectdestroy.11Tm
00007ffa199212f0 (__TEXT,__text) non-external _objectdestroy.14Tm
00007ffa199acbe0 (__TEXT,__text) non-external _objectdestroy.29Tm
00007ffa19921720 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffa199778f0 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffa199d1580 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffa199f86f0 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffa199700a0 (__TEXT,__text) non-external _objectdestroy.31Tm
00007ffa199700a0 (__TEXT,__text) non-external _objectdestroy.35Tm
00007ffa199accc0 (__TEXT,__text) non-external _objectdestroy.38Tm
00007ffa19940100 (__TEXT,__text) non-external _objectdestroy.3Tm
00007ffa19919b80 (__TEXT,__text) non-external _objectdestroy.47Tm
00007ffa19979220 (__TEXT,__text) non-external _objectdestroy.4Tm
00007ffa1999bdd0 (__TEXT,__text) non-external _objectdestroy.58Tm
00007ffa199ccae0 (__TEXT,__text) non-external _objectdestroy.5Tm
00007ffa199d1900 (__TEXT,__text) non-external _objectdestroy.6Tm
00007ffa19921720 (__TEXT,__text) non-external _objectdestroy.8Tm
00007ffa1999bdd0 (__TEXT,__text) non-external _objectdestroy.8Tm
00007ffa199215e0 (__TEXT,__text) non-external _objectdestroyTm
00007ffa19934700 (__TEXT,__text) non-external _objectdestroyTm
00007ffa19979170 (__TEXT,__text) non-external _objectdestroyTm
00007ffa199f86f0 (__TEXT,__text) non-external _objectdestroyTm
00007ffa19a241f0 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol2 (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClassUnconditional (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getExistentialMetatypeMetadata (from libswiftCore)
                 (undefined) external _swift_getExistentialTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getFunctionTypeMetadata0 (from libswiftCore)
                 (undefined) external _swift_getFunctionTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout3 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata3 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataMultiPayload (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataSinglePayload (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectUnownedDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectUnownedInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectUnownedLoadStrong (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
00007ffa19a69e40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10Foundation18_ErrorCodeProtocolP
00007ffa19a69e08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10Foundation21_BridgedStoredNSErrorP
00007ffa19a6d570 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13TeaFoundation19AsyncURLHandlerTypeP
00007ffa19a6d75a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13TeaFoundation23URLHandlerProcessorTypeP
00007ffa19a6d118 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription019PaywallTypeProviderD0P
00007ffa19a6e128 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription03WebB17StatusCheckerTypeP
00007ffa19a6b56e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription05InAppB17StatusCheckerTypeP
00007ffa19a6aa20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription06BundleB20DetectionManagerTypeP
00007ffa19a6d4ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B15AccessMeterTypeP
