00007ffa0d10efa8 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
00007ffa0d6f0ece (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore25TTRTemplatePublicLinkDataV12CapabilitiesV
00007ffa0d6f0eea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore25TTRTemplatePublicLinkDataV14StateToDisplayO
00007ffa0d6f0ef0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore25TTRTemplatePublicLinkDataV23CreatedStateDescriptionV
00007ffa0d6f0efc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore25TTRTemplatePublicLinkDataV23CreatedStateDescriptionV8DateTypeO
00007ffa0d6f78f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore25TTRTemplatesListViewModelV
00007ffa0d6f7958 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore25TTRTemplatesListViewModelV15OptimisticApplyV
00007ffa0d6f792e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore25TTRTemplatesListViewModelV17SectionIdentifierO
00007ffa0d6f7934 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore25TTRTemplatesListViewModelV8TemplateV
00007ffa0d700458 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore25TTRTreeStorageSubtreeViewC
00007ffa0d6f17d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26ResourceDirectoryAssertion33_8D3AD9A7C739B7114BFFF4D89520C33ALLC
00007ffa0d6f4dfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRAccountsListsInteractorC
00007ffa0d6fb5f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRAccountsListsInteractorC42setUpSubscriptionForFetchingReminderCounts33_493267C7149256DA994ACE8A3B68D41ALLyyF11FetchResultL_V
00007ffa0d700fd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRCollaborationDetailViewV
00007ffa0d701010 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRCollaborationDetailViewV12ActionButton33_14A29007D4AE281FF5BE0E4AC7655FEELLV
00007ffa0d700ffa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRCollaborationDetailViewV19MacHoverButtonStyle33_14A29007D4AE281FF5BE0E4AC7655FEELLV
00007ffa0d70100a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRCollaborationDetailViewV23MacGelatoListLabelStyle33_14A29007D4AE281FF5BE0E4AC7655FEELLV
00007ffa0d6fcf5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRMContentUnavailableViewC
00007ffa0d6fcfa4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRMContentUnavailableViewC13ConfigurationV
00007ffa0d6fcfe8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRMContentUnavailableViewC13ConfigurationV5StyleO
00007ffa0d6f6620 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRMDebugDropIndicatorViewC
00007ffa0d7015f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRMReminderPasteboardItemC
00007ffa0d6fd872 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRMRemindersListTextFieldC
00007ffa0d6fad30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRMSuggestionTableRowViewC
00007ffa0d70294c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRMainActorDeferredActionC
00007ffa0d700d1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRParticipantAvatarResultV
00007ffa0d700d24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRParticipantAvatarResultV5ImageV
00007ffa0d6f05e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRPermissionConfigurationV
00007ffa0d6f062e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRPermissionConfigurationV13PrimaryButtonV
00007ffa0d6f05da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRPermissionConfigurationV14TTRUpgradeTypeO
00007ffa0d6f05f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRPermissionConfigurationV6ActionO
00007ffa0d6f05e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRPermissionConfigurationV6HeaderV
00007ffa0d6fb6da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRReminderDetailViewModelV
00007ffa0d6fb73c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRReminderDetailViewModelV010DatePickerF0V
00007ffa0d6fb85a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRReminderDetailViewModelV015LocationDetailsF0V
00007ffa0d6fb8d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRReminderDetailViewModelV05BadgeeF0V
00007ffa0d6fb8d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRReminderDetailViewModelV05BadgeeF0V0G0O
00007ffa0d6fb83a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRReminderDetailViewModelV10AttachmentV
00007ffa0d6fb80a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRReminderDetailViewModelV10RecurrenceV
00007ffa0d6fb700 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRReminderDetailViewModelV11PersonStateO
00007ffa0d6fb6ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRReminderDetailViewModelV12DueDateStateO
00007ffa0d6fb6e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRReminderDetailViewModelV12FlaggedStateO
00007ffa0d6fb712 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRReminderDetailViewModelV12SubtaskStateO
00007ffa0d6fb70c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRReminderDetailViewModelV13AssigneeStateO
00007ffa0d6fb6f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRReminderDetailViewModelV13LocationStateO
00007ffa0d6fb810 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRReminderDetailViewModelV13RecurrenceEndV
00007ffa0d6fb860 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRReminderDetailViewModelV14AttachmentDataO
00007ffa0d6fb736 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRReminderDetailViewModelV14DatePickerTypeO
00007ffa0d6fb718 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRReminderDetailViewModelV15AttachmentStateO
00007ffa0d6fb72a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRReminderDetailViewModelV19IncludedAttachmentsO
00007ffa0d6fb706 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRReminderDetailViewModelV20AssigneeOptionsStateO
00007ffa0d6fb724 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRReminderDetailViewModelV20LocationDetailsStateO
00007ffa0d6fb7f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRReminderDetailViewModelV22AssigneeCandidateStateV
00007ffa0d6fb676 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRReminderDetailViewModelV22PresenterStateDontCare33_0FE84318D9F332F81FD32FCF3A378461LLV
00007ffa0d6fb6fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRReminderDetailViewModelV23LocationQuickPicksStateO
00007ffa0d6fb730 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRReminderDetailViewModelV23SectionPickerVisibilityO
00007ffa0d6fb8dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRReminderDetailViewModelV23SectionPickerVisibilityO6OptionO
00007ffa0d6fb7dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRReminderDetailViewModelV6PersonV
00007ffa0d6fb71e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRReminderDetailViewModelV8URLStateO
00007ffa0d6fe6c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRReminderDropDestinationO
00007ffa0d6f6560 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRReminderLocationOptionsV
00007ffa0d6f47ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRRemindersListInteractorC
00007ffa0d6f4d80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRRemindersListInteractorC014createFallbackd30ForReminderCreationWhenDefaultD9IsMissingSo7REMListCSgyF06CreatelD5ErrorL_O
00007ffa0d6f5274 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRRemindersListInteractorC21MoveReminderArguments33_93BF7647564111661FC90F08949C2516LLO
00007ffa0d6f4d7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRRemindersListInteractorC23ReminderChangeItemGroup33_93BF7647564111661FC90F08949C2516LLV
00007ffa0d6f97ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRSingleColorGradientViewC
00007ffa0d6f97c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRSingleColorGradientViewC06LinearE0V
00007ffa0d6f97c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRSingleColorGradientViewC0E8SettingsV
00007ffa0d702966 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRSingleDataSourceSectionO
00007ffa0d700e62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRTemplateSavingViewModelV
00007ffa0d6f291a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRTemplatesListInteractorC
00007ffa0d702b1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRTreeViewAnimationByTypeV
00007ffa0d6f9b6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRUserActivityListPayloadV
00007ffa0d6f9b72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRUserActivityListPayloadV5StateO
00007ffa0d6f8a82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRUserInterfaceAppearanceO
00007ffa0d6fc3bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore27CNAvatarViewControllerUtilsV
00007ffa0d6ff268 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore27DerivedTreePreorderIterator020_159C8B546569D7E3F13K10E563E5776ALLV
00007ffa0d6ff294 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore27DerivedTreePreorderIterator020_159C8B546569D7E3F13K10E563E5776ALLV5LevelV
00007ffa0d7001ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore27REMNavigationSpecifierErrorO
00007ffa0d6f4d68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore27ReminderContainerListEditor33_93BF7647564111661FC90F08949C2516LLC
00007ffa0d6f969a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore27TTRCloudKitMigrationManagerC
00007ffa0d6f970c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore27TTRCloudKitMigrationManagerC0E5StateO
00007ffa0d6fd7e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore27TTRDirectlySavableImageDataV
00007ffa0d6fd7ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore27TTRDirectlySavableImageDataV0E6FormatO
00007ffa0d6fd7f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore27TTRDirectlySavableImageDataV0dF15ConversionError33_804E65F7322ECA14C95D7E368B6287C9LLO
00007ffa0d6f793a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore27TTRListDetailBadgeViewModelV
00007ffa0d6f864a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore27TTRListDetailViewModelBadgeO
00007ffa0d6f1600 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore27TTRMOutlineRowSelectionTypeO
00007ffa0d6fe07e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore27TTRMReminderCellNotesRouterC
00007ffa0d6f821c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore27TTRMReminderCellTitleRouterC
00007ffa0d6fd3a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore27TTRMSuggestionTableCellViewC
00007ffa0d6ff2b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore27TTRMViewContentPriorityTypeO
00007ffa0d6fc10e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore27TTRRecurrenceDayOfWeekModelV
00007ffa0d6fedf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore27TTRReminderDetailInteractorC
00007ffa0d6f1100 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore27TTRReminderListPickerActionO
00007ffa0d6fac26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore27TTRReminderTextChangeDetailV
00007ffa0d6f24a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore27TTRRemindersListTipsNextTipV
00007ffa0d6f24b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore27TTRRemindersListTipsNextTipV0G2IDO
00007ffa0d6f53e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore27TTRShowGroupDataModelSourceC
00007ffa0d6fc254 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore27TTRShowTodayDataModelSourceC
00007ffa0d6fe94e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore27TTRSystemPasteboardDataTypeO
00007ffa0d6f0f1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore27TTRTemplateSavingInteractorC
00007ffa0d6f1004 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore27TTRTemplateSavingInteractorC27CompletedReminderCountStateO
00007ffa0d6f1644 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore27TTRTemplateSharingViewModelV
00007ffa0d6f164a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore27TTRTemplateSharingViewModelV7PurposeO
00007ffa0d6f7eba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore28TTRAsyncSearchQueryPerformerC
00007ffa0d6f15a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore28TTREditSectionsSavedObjectIDV
00007ffa0d6f87ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore28TTRExtensionContextExtractorC
00007ffa0d6fba24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore28TTRExtensionContextInputItemV
00007ffa0d6f23ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore28TTRMInlinePermissionCellViewC
