                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CNContactIdentifierKey (from Contacts)
                 (undefined) external _CNContactStoreMeContactDidChangeNotification (from Contacts)
                 (undefined) external _CNEmailAddressNormalize (from ContactsFoundation)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INTypedIntentWithIntent (from Intents)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMAppIntentInvocationProperty (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionCandidateID (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionCandidateInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionTranscriptStatementID (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionTupleInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriAssistantSuggestions (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriAudioHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCallHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriInteractionHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriMessageHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntities (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntitiesSiriRemembersEntity (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaItem (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMessage (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSchema (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_LNIntentsValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNValue (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
00000002996144d8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC13SiriRemembers18AppIntentProcessor
0000000268692d9a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO13AllCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0E3KeyAAs28CustomDebugStringConvertible
0000000268692d7a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO13AnyCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOSHAASQ
0000000268692d92 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO13AnyCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0E3KeyAAs23CustomStringConvertible
0000000268692d8a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO13AnyCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0E3KeyAAs28CustomDebugStringConvertible
0000000268692d62 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO15FieldCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOSHAASQ
0000000268692dc2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO15FieldCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0E3KeyAAs23CustomStringConvertible
0000000268692dba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO15FieldCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0E3KeyAAs28CustomDebugStringConvertible
0000000268692d6a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO15TokenCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOSHAASQ
0000000268692db2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO15TokenCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0E3KeyAAs23CustomStringConvertible
0000000268692daa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO15TokenCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0E3KeyAAs28CustomDebugStringConvertible
0000000268692d5a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO18RawQueryCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOSHAASQ
0000000268692dd2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO18RawQueryCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0F3KeyAAs23CustomStringConvertible
0000000268692dca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO18RawQueryCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0F3KeyAAs28CustomDebugStringConvertible
00000002685f5bb8 (__TEXT,__text) non-external _block_copy_helper
0000000268614310 (__TEXT,__text) non-external _block_copy_helper
000000026865127c (__TEXT,__text) non-external _block_copy_helper
000000026865e8d0 (__TEXT,__text) non-external _block_copy_helper
0000000268660bfc (__TEXT,__text) non-external _block_copy_helper
0000000268664ca0 (__TEXT,__text) non-external _block_copy_helper
0000000268667b3c (__TEXT,__text) non-external _block_copy_helper
000000026866b418 (__TEXT,__text) non-external _block_copy_helper
000000026866be98 (__TEXT,__text) non-external _block_copy_helper
000000026865f924 (__TEXT,__text) non-external _block_copy_helper.1
0000000268662ad0 (__TEXT,__text) non-external _block_copy_helper.1
000000026866e0d8 (__TEXT,__text) non-external _block_copy_helper.1
000000026866b5b8 (__TEXT,__text) non-external _block_copy_helper.10
00000002685f5f74 (__TEXT,__text) non-external _block_copy_helper.12
0000000268662ad8 (__TEXT,__text) non-external _block_copy_helper.13
000000026866e0e0 (__TEXT,__text) non-external _block_copy_helper.13
000000026866e0e4 (__TEXT,__text) non-external _block_copy_helper.16
0000000268662adc (__TEXT,__text) non-external _block_copy_helper.19
00000002685f5f78 (__TEXT,__text) non-external _block_copy_helper.22
0000000268617070 (__TEXT,__text) non-external _block_copy_helper.22
000000026866e0e8 (__TEXT,__text) non-external _block_copy_helper.22
0000000268667b84 (__TEXT,__text) non-external _block_copy_helper.3
000000026865f928 (__TEXT,__text) non-external _block_copy_helper.4
000000026866b5b0 (__TEXT,__text) non-external _block_copy_helper.4
0000000268664ce4 (__TEXT,__text) non-external _block_copy_helper.47
0000000268664ce8 (__TEXT,__text) non-external _block_copy_helper.53
0000000268617074 (__TEXT,__text) non-external _block_copy_helper.56
0000000268664cec (__TEXT,__text) non-external _block_copy_helper.59
0000000268667b88 (__TEXT,__text) non-external _block_copy_helper.6
0000000268617078 (__TEXT,__text) non-external _block_copy_helper.62
0000000268664cf0 (__TEXT,__text) non-external _block_copy_helper.65
0000000268662ad4 (__TEXT,__text) non-external _block_copy_helper.7
000000026866b5b4 (__TEXT,__text) non-external _block_copy_helper.7
000000026866e0dc (__TEXT,__text) non-external _block_copy_helper.7
0000000268667b8c (__TEXT,__text) non-external _block_copy_helper.9
000000029ded5388 (__AUTH_CONST,__const) non-external _block_descriptor
000000029ded5998 (__AUTH_CONST,__const) non-external _block_descriptor
000000029ded71e8 (__AUTH_CONST,__const) non-external _block_descriptor
000000029ded7ea8 (__AUTH_CONST,__const) non-external _block_descriptor
000000029ded8020 (__AUTH_CONST,__const) non-external _block_descriptor
000000029ded8218 (__AUTH_CONST,__const) non-external _block_descriptor
000000029ded8578 (__AUTH_CONST,__const) non-external _block_descriptor
000000029ded87f8 (__AUTH_CONST,__const) non-external _block_descriptor
000000029ded8978 (__AUTH_CONST,__const) non-external _block_descriptor
000000029ded85f0 (__AUTH_CONST,__const) non-external _block_descriptor.11
000000029ded8898 (__AUTH_CONST,__const) non-external _block_descriptor.12
000000029ded5400 (__AUTH_CONST,__const) non-external _block_descriptor.14
000000029ded8178 (__AUTH_CONST,__const) non-external _block_descriptor.15
000000029ded8ad8 (__AUTH_CONST,__const) non-external _block_descriptor.15
000000029ded8b00 (__AUTH_CONST,__const) non-external _block_descriptor.18
000000029ded81c8 (__AUTH_CONST,__const) non-external _block_descriptor.21
000000029ded5478 (__AUTH_CONST,__const) non-external _block_descriptor.24
000000029ded5ab0 (__AUTH_CONST,__const) non-external _block_descriptor.24
000000029ded8b50 (__AUTH_CONST,__const) non-external _block_descriptor.24
000000029ded7f50 (__AUTH_CONST,__const) non-external _block_descriptor.3
000000029ded80d8 (__AUTH_CONST,__const) non-external _block_descriptor.3
000000029ded8a38 (__AUTH_CONST,__const) non-external _block_descriptor.3
000000029ded8268 (__AUTH_CONST,__const) non-external _block_descriptor.49
000000029ded85a0 (__AUTH_CONST,__const) non-external _block_descriptor.5
000000029ded82b8 (__AUTH_CONST,__const) non-external _block_descriptor.55
000000029ded5dc0 (__AUTH_CONST,__const) non-external _block_descriptor.58
000000029ded7fa0 (__AUTH_CONST,__const) non-external _block_descriptor.6
000000029ded8848 (__AUTH_CONST,__const) non-external _block_descriptor.6
000000029ded8308 (__AUTH_CONST,__const) non-external _block_descriptor.61
000000029ded5e10 (__AUTH_CONST,__const) non-external _block_descriptor.64
000000029ded8358 (__AUTH_CONST,__const) non-external _block_descriptor.67
000000029ded85c8 (__AUTH_CONST,__const) non-external _block_descriptor.8
000000029ded8128 (__AUTH_CONST,__const) non-external _block_descriptor.9
000000029ded8870 (__AUTH_CONST,__const) non-external _block_descriptor.9
000000029ded8a88 (__AUTH_CONST,__const) non-external _block_descriptor.9
00000002685f5bc8 (__TEXT,__text) non-external _block_destroy_helper
0000000268614320 (__TEXT,__text) non-external _block_destroy_helper
000000026865128c (__TEXT,__text) non-external _block_destroy_helper
000000026865e8e0 (__TEXT,__text) non-external _block_destroy_helper
0000000268660c0c (__TEXT,__text) non-external _block_destroy_helper
0000000268664cb0 (__TEXT,__text) non-external _block_destroy_helper
0000000268667b4c (__TEXT,__text) non-external _block_destroy_helper
000000026866b428 (__TEXT,__text) non-external _block_destroy_helper
000000026866bea8 (__TEXT,__text) non-external _block_destroy_helper
0000000268667b98 (__TEXT,__text) non-external _block_destroy_helper.10
000000026866b5c4 (__TEXT,__text) non-external _block_destroy_helper.11
00000002685f5f80 (__TEXT,__text) non-external _block_destroy_helper.13
0000000268662ae8 (__TEXT,__text) non-external _block_destroy_helper.14
000000026866e0f4 (__TEXT,__text) non-external _block_destroy_helper.14
000000026866e0f8 (__TEXT,__text) non-external _block_destroy_helper.17
000000026865f92c (__TEXT,__text) non-external _block_destroy_helper.2
0000000268662ae0 (__TEXT,__text) non-external _block_destroy_helper.2
000000026866e0ec (__TEXT,__text) non-external _block_destroy_helper.2
0000000268662aec (__TEXT,__text) non-external _block_destroy_helper.20
00000002685f5f84 (__TEXT,__text) non-external _block_destroy_helper.23
00000002686170ac (__TEXT,__text) non-external _block_destroy_helper.23
000000026866e0fc (__TEXT,__text) non-external _block_destroy_helper.23
0000000268667b90 (__TEXT,__text) non-external _block_destroy_helper.4
0000000268664d40 (__TEXT,__text) non-external _block_destroy_helper.48
000000026865f930 (__TEXT,__text) non-external _block_destroy_helper.5
000000026866b5bc (__TEXT,__text) non-external _block_destroy_helper.5
0000000268664d44 (__TEXT,__text) non-external _block_destroy_helper.54
00000002686170b0 (__TEXT,__text) non-external _block_destroy_helper.57
0000000268664d48 (__TEXT,__text) non-external _block_destroy_helper.60
00000002686170b4 (__TEXT,__text) non-external _block_destroy_helper.63
0000000268664d4c (__TEXT,__text) non-external _block_destroy_helper.66
0000000268667b94 (__TEXT,__text) non-external _block_destroy_helper.7
0000000268662ae4 (__TEXT,__text) non-external _block_destroy_helper.8
000000026866b5c0 (__TEXT,__text) non-external _block_destroy_helper.8
000000026866e0f0 (__TEXT,__text) non-external _block_destroy_helper.8
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
0000000268650a68 (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_1_conditional
                 (undefined) external _exp (from libSystem)
00000002686940ce (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 13SiriRemembers0aB12XPCInterface_p
0000000268693be2 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So13OS_xpc_object_p
0000000268693582 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So15CNKeyDescriptor_p
0000000268692ace (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So24OS_dispatch_source_timer_p
0000000268693460 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment 13SiriRemembers20JSONValueConvertibleRzl
0000000268693870 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment 13SiriRemembers21QueryValueConvertibleRzl
0000000268602890 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 13SiriRemembers11UserDonatorO
0000000268661984 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 13SiriRemembers16InteractionStoreVSg
0000000268602954 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 13SiriRemembers18AppMatchResolutionO
000000026865628c (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 13SiriRemembers8QueryKeyO
000000026861bcdc (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 13SiriRemembers9FTSFilterO
000000026861bce8 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 13SiriRemembers9FTSFilterOSg
000000026864af4c (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 13SiriRemembers9JSONValueO
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _log1p (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
000000026869f6c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsObject:
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
000000026866df14 (__TEXT,__text) non-external _objectdestroy.11Tm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _sqlite3_column_type (from libsqlite3)
                 (undefined) external _sqrt (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol2 (from libswiftCore)
                 (undefined) external _swift_cvw_allocateGenericValueMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_enumFn_getEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_initEnumMetadataMultiPayloadWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initStructMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_destructiveInjectEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_getEnumTag (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastMetatype (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCProtocolConditional (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getExistentialTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
0000000268694086 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13SiriRemembers0aB12XPCInterfaceP
0000000268693c98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13SiriRemembers0aB13BiomeDonationP
0000000268694056 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13SiriRemembers13FeatureToggleP
000000026869354e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13SiriRemembers14TrackableErrorP
000000026869293a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13SiriRemembers17EntityConvertibleP
0000000268692912 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13SiriRemembers19DonationConvertibleP
0000000268692960 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13SiriRemembers19DonationExtractableP
