
/System/Library/PrivateFrameworks/iWorkXPC.framework/Versions/A/XPCServices/iWorkFileFormat.xpc/Contents/MacOS/iWorkFileFormat (for architecture x86_64):
00000001001dc4b8 (__DATA,__data) external _scc_info_LargeArraySegment_TSPMessages_2eproto
00000001001dc490 (__DATA,__data) external _scc_info_LargeArray_TSPMessages_2eproto
00000001001dc4f0 (__DATA,__data) external _scc_info_LargeLazyObjectArraySegment_TSPMessages_2eproto
00000001001dc4d0 (__DATA,__data) external _scc_info_LargeLazyObjectArray_TSPMessages_2eproto
00000001001dc538 (__DATA,__data) external _scc_info_LargeNumberArraySegment_TSPMessages_2eproto
00000001001dc518 (__DATA,__data) external _scc_info_LargeNumberArray_TSPMessages_2eproto
00000001001dc578 (__DATA,__data) external _scc_info_LargeObjectArraySegment_TSPMessages_2eproto
00000001001dc558 (__DATA,__data) external _scc_info_LargeObjectArray_TSPMessages_2eproto
00000001001dc5e8 (__DATA,__data) external _scc_info_LargeStringArraySegment_OptionalElement_TSPMessages_2eproto
00000001001dc5c0 (__DATA,__data) external _scc_info_LargeStringArraySegment_TSPMessages_2eproto
00000001001dc5a0 (__DATA,__data) external _scc_info_LargeStringArray_TSPMessages_2eproto
00000001001dc620 (__DATA,__data) external _scc_info_LargeUUIDArraySegment_TSPMessages_2eproto
00000001001dc600 (__DATA,__data) external _scc_info_LargeUUIDArray_TSPMessages_2eproto
00000001001dd448 (__DATA,__data) external _scc_info_ListValue_google_2fprotobuf_2fstruct_2eproto
00000001001dc170 (__DATA,__data) external _scc_info_MessageInfo_TSPArchiveMessages_2eproto
00000001001dcc38 (__DATA,__data) external _scc_info_MessageOptions_google_2fprotobuf_2fdescriptor_2eproto
00000001001dcc58 (__DATA,__data) external _scc_info_MethodDescriptorProto_google_2fprotobuf_2fdescriptor_2eproto
00000001001dcc78 (__DATA,__data) external _scc_info_MethodOptions_google_2fprotobuf_2fdescriptor_2eproto
00000001001dce40 (__DATA,__data) external _scc_info_Method_google_2fprotobuf_2fapi_2eproto
00000001001dce60 (__DATA,__data) external _scc_info_Mixin_google_2fprotobuf_2fapi_2eproto
00000001001dc648 (__DATA,__data) external _scc_info_ObjectCollection_TSPMessages_2eproto
00000001001dc668 (__DATA,__data) external _scc_info_ObjectContainer_TSPMessages_2eproto
00000001001dc1b8 (__DATA,__data) external _scc_info_ObjectSerializationDirectory_Entry_TSPArchiveMessages_2eproto
00000001001dc198 (__DATA,__data) external _scc_info_ObjectSerializationDirectory_TSPArchiveMessages_2eproto
00000001001dc1d0 (__DATA,__data) external _scc_info_ObjectSerializationMetadata_TSPArchiveMessages_2eproto
00000001001dc210 (__DATA,__data) external _scc_info_ObjectUUIDMapEntry_TSPArchiveMessages_2eproto
00000001001dcc98 (__DATA,__data) external _scc_info_OneofDescriptorProto_google_2fprotobuf_2fdescriptor_2eproto
00000001001dccb8 (__DATA,__data) external _scc_info_OneofOptions_google_2fprotobuf_2fdescriptor_2eproto
00000001001dd380 (__DATA,__data) external _scc_info_Option_google_2fprotobuf_2ftype_2eproto
00000001001dc230 (__DATA,__data) external _scc_info_PackageMetadata_TSPArchiveMessages_2eproto
00000001001dc268 (__DATA,__data) external _scc_info_PasteboardMetadata_TSPArchiveMessages_2eproto
00000001001dc688 (__DATA,__data) external _scc_info_PasteboardObject_TSPMessages_2eproto
00000001001dc6d0 (__DATA,__data) external _scc_info_Path_Element_TSPMessages_2eproto
00000001001dc6b0 (__DATA,__data) external _scc_info_Path_TSPMessages_2eproto
00000001001dc6f0 (__DATA,__data) external _scc_info_Point_TSPMessages_2eproto
00000001001dc708 (__DATA,__data) external _scc_info_Pose3D_TSPMessages_2eproto
00000001001dc720 (__DATA,__data) external _scc_info_Range_TSPMessages_2eproto
00000001001dc738 (__DATA,__data) external _scc_info_Rect_TSPMessages_2eproto
00000001001dc798 (__DATA,__data) external _scc_info_ReferenceDictionary_Entry_TSPMessages_2eproto
00000001001dc778 (__DATA,__data) external _scc_info_ReferenceDictionary_TSPMessages_2eproto
00000001001dc760 (__DATA,__data) external _scc_info_Reference_TSPMessages_2eproto
00000001001dccd8 (__DATA,__data) external _scc_info_ServiceDescriptorProto_google_2fprotobuf_2fdescriptor_2eproto
00000001001dcd00 (__DATA,__data) external _scc_info_ServiceOptions_google_2fprotobuf_2fdescriptor_2eproto
00000001001dc7b8 (__DATA,__data) external _scc_info_Size_TSPMessages_2eproto
00000001001dcd40 (__DATA,__data) external _scc_info_SourceCodeInfo_Location_google_2fprotobuf_2fdescriptor_2eproto
00000001001dcd20 (__DATA,__data) external _scc_info_SourceCodeInfo_google_2fprotobuf_2fdescriptor_2eproto
00000001001dd578 (__DATA,__data) external _scc_info_SourceContext_google_2fprotobuf_2fsource_5fcontext_2eproto
00000001001dc7f0 (__DATA,__data) external _scc_info_SparseReferenceArray_Entry_TSPMessages_2eproto
00000001001dc7d0 (__DATA,__data) external _scc_info_SparseReferenceArray_TSPMessages_2eproto
00000001001dc830 (__DATA,__data) external _scc_info_SparseUUIDArray_Entry_TSPMessages_2eproto
00000001001dc810 (__DATA,__data) external _scc_info_SparseUUIDArray_TSPMessages_2eproto
00000001001dc870 (__DATA,__data) external _scc_info_SparseUUIDPathArray_Entry_TSPMessages_2eproto
00000001001dc850 (__DATA,__data) external _scc_info_SparseUUIDPathArray_TSPMessages_2eproto
00000001001dd050 (__DATA,__data) external _scc_info_StringValue_google_2fprotobuf_2fwrappers_2eproto
00000001001dc2b8 (__DATA,__data) external _scc_info_SupportMetadata_DataCollaborationProperties_TSPArchiveMessages_2eproto
00000001001dc298 (__DATA,__data) external _scc_info_SupportMetadata_TSPArchiveMessages_2eproto
00000001001dd1e0 (__DATA,__data) external _scc_info_Timestamp_google_2fprotobuf_2ftimestamp_2eproto
00000001001dd3a0 (__DATA,__data) external _scc_info_Type_google_2fprotobuf_2ftype_2eproto
00000001001dd068 (__DATA,__data) external _scc_info_UInt32Value_google_2fprotobuf_2fwrappers_2eproto
00000001001dd080 (__DATA,__data) external _scc_info_UInt64Value_google_2fprotobuf_2fwrappers_2eproto
00000001001dc8a8 (__DATA,__data) external _scc_info_UUIDCoordArchive_TSPMessages_2eproto
00000001001dc8c8 (__DATA,__data) external _scc_info_UUIDMapArchive_TSPMessages_2eproto
00000001001dc8e8 (__DATA,__data) external _scc_info_UUIDMultiMapArchive_TSPMessages_2eproto
00000001001dc908 (__DATA,__data) external _scc_info_UUIDPath_TSPMessages_2eproto
00000001001dc928 (__DATA,__data) external _scc_info_UUIDRectArchive_TSPMessages_2eproto
00000001001dc948 (__DATA,__data) external _scc_info_UUIDSetArchive_TSPMessages_2eproto
00000001001dc890 (__DATA,__data) external _scc_info_UUID_TSPMessages_2eproto
00000001001dcd78 (__DATA,__data) external _scc_info_UninterpretedOption_NamePart_google_2fprotobuf_2fdescriptor_2eproto
00000001001dcd58 (__DATA,__data) external _scc_info_UninterpretedOption_google_2fprotobuf_2fdescriptor_2eproto
00000001001dc2d0 (__DATA,__data) external _scc_info_ViewStateMetadata_TSPArchiveMessages_2eproto
                 (undefined) external _setxattr (from libSystem)
00000001001155e2 (__TEXT,__text) external _sfu_pbkdf2
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _sqlite3_bind_int (from libsqlite3)
                 (undefined) external _sqlite3_bind_int64 (from libsqlite3)
                 (undefined) external _sqlite3_bind_text (from libsqlite3)
                 (undefined) external _sqlite3_bind_zeroblob (from libsqlite3)
                 (undefined) external _sqlite3_blob_open (from libsqlite3)
                 (undefined) external _sqlite3_changes (from libsqlite3)
                 (undefined) external _sqlite3_close (from libsqlite3)
                 (undefined) external _sqlite3_column_int (from libsqlite3)
                 (undefined) external _sqlite3_column_int64 (from libsqlite3)
                 (undefined) external _sqlite3_column_text (from libsqlite3)
                 (undefined) external _sqlite3_column_type (from libsqlite3)
                 (undefined) external _sqlite3_errmsg (from libsqlite3)
                 (undefined) external _sqlite3_extended_result_codes (from libsqlite3)
                 (undefined) external _sqlite3_finalize (from libsqlite3)
                 (undefined) external _sqlite3_last_insert_rowid (from libsqlite3)
                 (undefined) external _sqlite3_next_stmt (from libsqlite3)
                 (undefined) external _sqlite3_open_v2 (from libsqlite3)
                 (undefined) external _sqlite3_prepare_v2 (from libsqlite3)
                 (undefined) external _sqlite3_reset (from libsqlite3)
                 (undefined) external _sqlite3_sql (from libsqlite3)
                 (undefined) external _sqlite3_step (from libsqlite3)
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _statfs$INODE64 (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtof (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _strtoull (from libSystem)
                 (undefined) external _sysctl (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00000001000fc91c (__TEXT,__text) external _tsu_reachable_statfs
                 (undefined) external _unlink (from libSystem)
                 (undefined) external _vsnprintf (from libSystem)
                 (undefined) external _xattr_name_without_flags (from libSystem)
                 (undefined) external _xattr_preserve_for_intent (from libSystem)
                 (undefined) external _xmlCreatePushParserCtxt (from libxml2)
                 (undefined) external _xmlFreeDoc (from libxml2)
                 (undefined) external _xmlFreeParserCtxt (from libxml2)
                 (undefined) external _xmlParseChunk (from libxml2)
                 (undefined) external _xmlReaderForIO (from libxml2)

/System/Library/PrivateFrameworks/iWorkXPC.framework/Versions/A/XPCServices/iWorkFileFormat.xpc/Contents/MacOS/iWorkFileFormat (for architecture arm64e):
                 (undefined) external _CACurrentMediaTime (from QuartzCore)
                 (undefined) external _CCCryptorCreate (from libSystem)
                 (undefined) external _CCCryptorFinal (from libSystem)
                 (undefined) external _CCCryptorGetOutputLength (from libSystem)
                 (undefined) external _CCCryptorRelease (from libSystem)
                 (undefined) external _CCCryptorUpdate (from libSystem)
                 (undefined) external _CCHmac (from libSystem)
                 (undefined) external _CCHmacFinal (from libSystem)
                 (undefined) external _CCHmacInit (from libSystem)
                 (undefined) external _CCHmacUpdate (from libSystem)
                 (undefined) external _CC_MD5_Final (from libSystem)
                 (undefined) external _CC_MD5_Init (from libSystem)
                 (undefined) external _CC_MD5_Update (from libSystem)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFCopyTypeIDDescription (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringAppendCharacters (from CoreFoundation)
                 (undefined) external _CFStringConvertEncodingToNSStringEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetCharactersPtr (from CoreFoundation)
                 (undefined) external _CFStringGetSystemEncoding (from CoreFoundation)
                 (undefined) external _CFStringTokenizerAdvanceToNextToken (from CoreFoundation)
                 (undefined) external _CFStringTokenizerCreate (from CoreFoundation)
                 (undefined) external _CFStringTokenizerGetCurrentTokenRange (from CoreFoundation)
                 (undefined) external _CFStringTokenizerGoToTokenAtIndex (from CoreFoundation)
                 (undefined) external _CFUUIDCreate (from CoreFoundation)
                 (undefined) external _CFUUIDCreateString (from CoreFoundation)
