                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityDefault (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityHigh (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityLow (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
00000002789551f0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC10PegasusKit10ClientName
00000002439a6c34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y______y_____y__________G_____G______pGACyAeJ_pGG 7Combine10PublishersO7FlatMapV AC14SetFailureTypeV AA12AnyPublisherV s6ResultOsRi_zrlE 10PegasusAPI050Apple_Parsec_Responseframework_Engagement_V1alpha_P8ResponseV 0K3Kit0k8ProxyForP0C5ErrorO s5NeverO sARP
00000002439a7fca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y_____ySo17NSHTTPURLResponseC______Sgt______pGGAH_pG 7Combine10PublishersO8MapErrorV AA8DeferredV AA6FutureC 10Foundation4DataV s0D0P
00000002439a6a9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y_____y__________G_____GAByACy___________pGAGGG 7Combine10PublishersO7FlatMapV AA12AnyPublisherV s6ResultOsRi_zrlE 10PegasusAPI026Apple_Parsec_Siri_V2alpha_lH8ResponseV 0H3Kit0H17ProxyForAssistantC5ErrorO s5NeverO AJ0j1_k8_Search_H12QueryContextV sAPP
00000002439a74f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y_____y__________G_____GAByACy___________pGAGGG 7Combine10PublishersO7FlatMapV AA12AnyPublisherV s6ResultOsRi_zrlE 10PegasusAPI027Apple_Parsec_Multimodal_V1_L8ResponseV 0H3Kit0H14ProxyForLookupC5ErrorO s5NeverO AJ0j1_k8_Search_H12QueryContextV sAPP
00000002439a6cd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y_____y__________G_____GAByACy___________pGAGGG 7Combine10PublishersO7FlatMapV AA12AnyPublisherV s6ResultOsRi_zrlE 10PegasusAPI050Apple_Parsec_Responseframework_Engagement_V1alpha_M8ResponseV 0H3Kit0h8ProxyForM0C5ErrorO s5NeverO AJ0j1_k8_Search_H12QueryContextV sAPP
00000002439a7a3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y_____y__________G_____GAByACy___________pGAGGG 7Combine10PublishersO7FlatMapV AA12AnyPublisherV s6ResultOsRi_zrlE 10PegasusAPI40Apple_Parsec_Kg_V1alpha_IDSearchResponseV 0H3Kit0H28ProxyForIntelligencePlatformC5ErrorO s5NeverO AJ0j1_k8_Search_H12QueryContextV sAPP
00000002439a6ff0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y_____y__________G_____GAByACy___________pGAGGG 7Combine10PublishersO7FlatMapV AA12AnyPublisherV s6ResultOsRi_zrlE 10PegasusAPI49Apple_Parsec_Visualsearch_V2_VisualSearchResponseV 0H3Kit0h8ProxyFornO0C5ErrorO s5NeverO AJ0j1_k1_o1_H12QueryContextV sAPP
00000002439a693a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y_____y__________G_____GAEG 7Combine10PublishersO14SetFailureTypeV AA12AnyPublisherV s6ResultOsRi_zrlE 10PegasusAPI026Apple_Parsec_Siri_V2alpha_mI8ResponseV 0I3Kit0I17ProxyForAssistantC5ErrorO s5NeverO
00000002439a746c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y_____y__________G_____GAEG 7Combine10PublishersO14SetFailureTypeV AA12AnyPublisherV s6ResultOsRi_zrlE 10PegasusAPI027Apple_Parsec_Multimodal_V1_M8ResponseV 0I3Kit0I14ProxyForLookupC5ErrorO s5NeverO
00000002439a6bae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y_____y__________G_____GAEG 7Combine10PublishersO14SetFailureTypeV AA12AnyPublisherV s6ResultOsRi_zrlE 10PegasusAPI050Apple_Parsec_Responseframework_Engagement_V1alpha_N8ResponseV 0I3Kit0i8ProxyForN0C5ErrorO s5NeverO
00000002439a7970 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y_____y__________G_____GAEG 7Combine10PublishersO14SetFailureTypeV AA12AnyPublisherV s6ResultOsRi_zrlE 10PegasusAPI40Apple_Parsec_Kg_V1alpha_IDSearchResponseV 0I3Kit0I28ProxyForIntelligencePlatformC5ErrorO s5NeverO
00000002439a6720 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y_____y__________G_____GAEG 7Combine10PublishersO14SetFailureTypeV AA12AnyPublisherV s6ResultOsRi_zrlE 10PegasusAPI49Apple_Parsec_Spotlight_V1alpha_ZkwSuggestResponseV 0I3Kit0i8ProxyForM3ZKWC5ErrorO s5NeverO
00000002439a6f52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y_____y__________G_____GAEG 7Combine10PublishersO14SetFailureTypeV AA12AnyPublisherV s6ResultOsRi_zrlE 10PegasusAPI49Apple_Parsec_Visualsearch_V2_VisualSearchResponseV 0I3Kit0i8ProxyForoP0C5ErrorO s5NeverO
00000002439a66fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y_____y__________G_____GG 7Combine10PublishersO12HandleEventsV AA12AnyPublisherV s6ResultOsRi_zrlE 10PegasusAPI49Apple_Parsec_Spotlight_V1alpha_ZkwSuggestResponseV 0H3Kit0h8ProxyForL3ZKWC5ErrorO s5NeverO
00000002439a67fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y_____y__________G_____GSo17OS_dispatch_queueCG 7Combine10PublishersO9ReceiveOnV AA12AnyPublisherV s6ResultOsRi_zrlE 10PegasusAPI49Apple_Parsec_Spotlight_V1alpha_ZkwSuggestResponseV 0H3Kit0h8ProxyForL3ZKWC5ErrorO s5NeverO
00000002439a6a08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y_____y__________G_____G_____y______y_ABy_____AGGGGG 7Combine10PublishersO7FlatMapV AA12AnyPublisherV s6ResultOsRi_zrlE 10PegasusAPI026Apple_Parsec_Siri_V2alpha_lH8ResponseV 0H3Kit0H17ProxyForAssistantC5ErrorO s5NeverO AC5FirstV AC4DropV AM04BasehP0C12EnabledStateC0Y0O
00000002439a79ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y_____y__________G_____G_____y______y_ABy_____AGGGGG 7Combine10PublishersO7FlatMapV AA12AnyPublisherV s6ResultOsRi_zrlE 10PegasusAPI40Apple_Parsec_Kg_V1alpha_IDSearchResponseV 0H3Kit0H28ProxyForIntelligencePlatformC5ErrorO s5NeverO AC5FirstV AC4DropV AM04BasehQ0C12EnabledStateC5StateO
00000002439a7f94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo17NSHTTPURLResponseC______Sgt______pGG 7Combine8DeferredV AA6FutureC 10Foundation4DataV s5ErrorP
00000002439a7226 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________GG 7Combine14AsyncPublisherV AA18PassthroughSubjectC 10PegasusAPI025Apple_Parsec_Feedback_V2_J7PayloadV s5NeverO
00000002439a6a74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________GG 7Combine4JustV s6ResultOsRi_zrlE 10PegasusAPI026Apple_Parsec_Siri_V2alpha_hD8ResponseV 0D3Kit0D17ProxyForAssistantC5ErrorO
00000002439a74d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________GG 7Combine4JustV s6ResultOsRi_zrlE 10PegasusAPI027Apple_Parsec_Multimodal_V1_H8ResponseV 0D3Kit0D14ProxyForLookupC5ErrorO
00000002439a6c1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________GG 7Combine4JustV s6ResultOsRi_zrlE 10PegasusAPI050Apple_Parsec_Responseframework_Engagement_V1alpha_I8ResponseV 0D3Kit0d8ProxyForI0C5ErrorO
00000002439a7a24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________GG 7Combine4JustV s6ResultOsRi_zrlE 10PegasusAPI40Apple_Parsec_Kg_V1alpha_IDSearchResponseV 0D3Kit0D28ProxyForIntelligencePlatformC5ErrorO
00000002439a6852 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________GG 7Combine4JustV s6ResultOsRi_zrlE 10PegasusAPI49Apple_Parsec_Spotlight_V1alpha_ZkwSuggestResponseV 0D3Kit0d8ProxyForH3ZKWC5ErrorO
00000002439a6fd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________GG 7Combine4JustV s6ResultOsRi_zrlE 10PegasusAPI49Apple_Parsec_Visualsearch_V2_VisualSearchResponseV 0D3Kit0d8ProxyForjK0C5ErrorO
00000002439a7240 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_G 7Combine14AsyncPublisherV8IteratorV AA18PassthroughSubjectC 10PegasusAPI025Apple_Parsec_Feedback_V2_K7PayloadV s5NeverO
00000002439a6962 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_____G 7Combine12AnyPublisherV s6ResultOsRi_zrlE 10PegasusAPI026Apple_Parsec_Siri_V2alpha_iE8ResponseV 0E3Kit0E17ProxyForAssistantC5ErrorO s5NeverO
00000002439a7494 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_____G 7Combine12AnyPublisherV s6ResultOsRi_zrlE 10PegasusAPI027Apple_Parsec_Multimodal_V1_I8ResponseV 0E3Kit0E14ProxyForLookupC5ErrorO s5NeverO
00000002439a6bd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_____G 7Combine12AnyPublisherV s6ResultOsRi_zrlE 10PegasusAPI050Apple_Parsec_Responseframework_Engagement_V1alpha_J8ResponseV 0E3Kit0e8ProxyForJ0C5ErrorO s5NeverO
00000002439a7998 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_____G 7Combine12AnyPublisherV s6ResultOsRi_zrlE 10PegasusAPI40Apple_Parsec_Kg_V1alpha_IDSearchResponseV 0E3Kit0E28ProxyForIntelligencePlatformC5ErrorO s5NeverO
00000002439a6760 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_____G 7Combine12AnyPublisherV s6ResultOsRi_zrlE 10PegasusAPI49Apple_Parsec_Spotlight_V1alpha_ZkwSuggestResponseV 0E3Kit0e8ProxyForI3ZKWC5ErrorO s5NeverO
00000002439a6f7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_____G 7Combine12AnyPublisherV s6ResultOsRi_zrlE 10PegasusAPI49Apple_Parsec_Visualsearch_V2_VisualSearchResponseV 0E3Kit0e8ProxyForkL0C5ErrorO s5NeverO
00000002439a6ae4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y___________pG_____G 7Combine12AnyPublisherV s6ResultOsRi_zrlE 10PegasusAPI020Apple_Parsec_Search_E12QueryContextV s5ErrorP s5NeverO
00000002439a76c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y___________pG_____G 7Combine6FutureC s6ResultOsRi_zrlE 10PegasusAPI020Apple_Parsec_Search_D12QueryContextV s5ErrorP s5NeverO
00000002439a6ecc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______y__________GGG 7Combine14AsyncPublisherV AA10PublishersO4DropV AA03AnyC0V 10PegasusKit04BaseG5ProxyC12EnabledStateC0L0O s5NeverO
00000002439a6eee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______y__________GG_G 7Combine14AsyncPublisherV8IteratorV AA10PublishersO4DropV AA03AnyC0V 10PegasusKit04BaseH5ProxyC12EnabledStateC0M0O s5NeverO
00000002439a729a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______y______y__________GGGG 7Combine14AsyncPublisherV AA10PublishersO5FirstV AE4DropV AA03AnyC0V 10PegasusKit04BaseH5ProxyC12EnabledStateC0M0O s5NeverO
00000002439a72c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______y______y__________GGG_G 7Combine14AsyncPublisherV8IteratorV AA10PublishersO5FirstV AG4DropV AA03AnyC0V 10PegasusKit04BaseI5ProxyC12EnabledStateC0N0O s5NeverO
00000002439a769a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y___________pG_____GG 7Combine8DeferredV AA6FutureC s6ResultOsRi_zrlE 10PegasusAPI020Apple_Parsec_Search_E12QueryContextV s5ErrorP s5NeverO
00000002439a77b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yxGG 10PegasusKit12ActivitySpanC AA016LifetimeTrackingC0O
00000002439a6402 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yx_GG 2os21OSAllocatedUnfairLockV 10PegasusKit14TimedReferenceC5State33_4E6851A65F28F56CC7213096A71D8006LLC
00000002439a7366 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 10PegasusKit12ActivitySpanC
00000002439a6474 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_G 10PegasusKit12ActivitySpanC0C4Data33_86011CAF6F9A154C17FA9ACDB1EACD20LLV
00000002439a82d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yytG 2os21OSAllocatedUnfairLockV
00000002439a8180 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yyt_____G s13ManagedBufferCsRi__rlE So16os_unfair_lock_sV
00000002439a7b8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____z_Xx 10PegasusAPI043Apple_Parsec_Feedback_V2_StartNetworkSearchE0V
00000002439a7756 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic q_
00000002439a6370 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic x
00000002439a641a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xSg
00000002439a82d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xSgXw
00000002439a6df6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yXlSg
00000002439a7f2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic y_____ySo17NSHTTPURLResponseC______Sgt______pGcSg s6ResultOsRi_zrlE 10Foundation4DataV s5ErrorP
00000002439a6616 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypSg
00000002439a7214 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ytIeAgHr_
00000002439a6450 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ytSg
00000002439a642c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yxSgYbcSg
00000002439a6436 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yyYbcSg
