                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _INExtensionAttributesIntentsSupportedKey (from Intents)
                 (undefined) external _INExtensionAttributesSupportedIntentsKey (from Intents)
                 (undefined) external _INIntentsServiceExtensionPointName (from Intents)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INSupportedMediaCategories (from Intents)
                 (undefined) external _MGGetSInt32Answer (from libMobileGestalt)
                 (undefined) external _NSExtensionPointName (from Foundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserConnection (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserDataSyncUtils (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSQLDatabase (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContext (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContextAppMetadata (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignal (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignalContent (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_BMSyncService (from BiomeSync)
                 (undefined) external _OBJC_CLASS_$_CUSystemMonitor (from CoreUtils)
                 (undefined) external _OBJC_CLASS_$_DESRecordStore (from DistributedEvaluation)
                 (undefined) external _OBJC_CLASS_$_INAddMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAddTasksIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAppInfo (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCreateNoteIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentFrequencyAndRecencySignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppIndependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPlayMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartAudioCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartVideoCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartWorkoutIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUpdateMediaAffinityIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContextStore (from Intents)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSPlugInKitProxy (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MLFeatureValue (from CoreML)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
0000000299928548 (__AUTH,__objc_data) external _OBJC_CLASS_$_SISignalStore
000000026c925be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithPattern:options:error:
000000026c925c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithStartDate:endDate:maxEvents:lastN:reversed:
000000026c925c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithSuiteName:
000000026c925c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithUnsignedLongLong:
000000026c925c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$intent
000000026c925c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$intentClass
000000026c925ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$interaction
000000026c925cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$interfaceWithProtocol:
000000026c925ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isClientDaylight
000000026c925d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isFirstPartyBundle
000000026c925d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isForegroundApp
000000026c925d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isInstall
000000026c925d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isPermitted
000000026c925d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isPostSiriEngagement
000000026c925da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isResolvedApp
000000026c925dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isUserAbandoned
000000026c925de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isUserCancelled
000000026c925e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$key
000000026c925e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$keyPathForCarplayConnectedStatus
000000026c925e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$keyPathForForegroundApp
000000026c925e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$keyPathForSunriseSunsetDataDictionary
000000026c925e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$label
000000026c925ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$last
000000026c925ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizedName
000000026c925ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$locationHashAt156Kilometers
000000026c925f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$locationHashAt2500Meters
000000026c925f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$locationHashAt300Meters
000000026c925f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$meDeviceIsMe
000000026c925f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$modelVersion
000000026c925f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$next
000000026c925fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$nextObject
000000026c925fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForInfoDictionaryKey:ofClass:inScope:
000000026c925fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKey:
000000026c926000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$personHandle
000000026c926020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$playbackState
000000026c926040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$pseContents
000000026c926060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$pseEvents
000000026c926080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$publisher
000000026c9260a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$publisherWithOptions:
000000026c9260c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$rawClientHourOfDay
000000026c9260e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$rawCountry
000000026c926100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$rawLanguage
000000026c926120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$rawLocale
000000026c926140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$rawRequestDeviceCategory
000000026c926160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$rawStateOrProvince
000000026c926180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$recencyOrderOfAppUsageFromSiri
000000026c9261a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$recencyOrderOfAppUsed
000000026c9261c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$recipients
000000026c9261e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$remoteObjectProxyWithErrorHandler:
000000026c926200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resume
000000026c926220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$retrieveAudioAppSignals
000000026c926240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$row
000000026c926260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$running
000000026c926280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$saveRecordWithData:recordInfo:completion:
000000026c9262a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$saveToInferenceDESWithSignals:
000000026c9262c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sendEvent:
000000026c9262e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAppBundleId:
000000026c926300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAppDependentFrequencyAndRecencySignals:
000000026c926320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAppUsageCount10Min:
000000026c926340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAppUsageCount1Day:
000000026c926360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAppUsageCount1Hr:
000000026c926380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAppUsageCount28Days:
000000026c9263a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAppUsageCount2Min:
000000026c9263c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAppUsageCount6Hrs:
000000026c9263e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAppUsageCount7Days:
000000026c926400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAppUsageCountInf:
000000026c926420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setClientDayOfWeek:
000000026c926440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDateFormat:
000000026c926460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDecimalSeparator:
000000026c926480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDouble:forKey:
000000026c9264a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setInterruptionHandler:
000000026c9264c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setInvalidationHandler:
000000026c9264e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setIsClientDaylight:
000000026c926500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setIsFirstPartyBundle:
000000026c926520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setIsForegroundApp:
000000026c926540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLocale:
000000026c926560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setMaximumSignificantDigits:
000000026c926580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setMeDeviceChangedHandler:
000000026c9265a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setMeDeviceUseFindMyLocate:
000000026c9265c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKey:
000000026c9265e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRawClientHourOfDay:
000000026c926600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRawLanguage:
000000026c926620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRawLocale:
000000026c926640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRawRequestDeviceCategory:
000000026c926660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRecencyOrderOfAppUsed:
000000026c926680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRemoteObjectInterface:
000000026c9266a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTaskAbandonCountInUsingApp10Min:
000000026c9266c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTaskAbandonCountInUsingApp1Day:
000000026c9266e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTaskAbandonCountInUsingApp1Hr:
000000026c926700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTaskAbandonCountInUsingApp28Days:
000000026c926720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTaskAbandonCountInUsingApp2Min:
000000026c926740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTaskAbandonCountInUsingApp6Hrs:
000000026c926760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTaskAbandonCountInUsingApp7Days:
000000026c926780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTaskAbandonCountInUsingAppInf:
000000026c9267a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTimeSinceAppLastLaunchedInSec:
000000026c9267c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTimeSinceAppUsedInSec:
000000026c9267e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTimeSpentByUserInAppToday:
000000026c926800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTimeZone:
000000026c926820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTotalTimeSpentByUserInAppPerDay:
000000026c926840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUsesSignificantDigits:
000000026c926860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedStore
000000026c926880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$shouldMakeRecord
000000026c9268a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$shouldMakeRecordWithFrequency:
000000026c9268c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sinkWithCompletion:receiveInput:
000000026c9268e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sirikitResponseCode
000000026c926900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$source
000000026c926920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$starting
000000026c926940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stationary
000000026c926960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$storeAudioAppSignals:
000000026c926980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$streamWithIdentifier:error:
000000026c9269a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringByReplacingMatchesInString:options:range:withTemplate:
000000026c9269c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringForObjectValue:
000000026c9269e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringFromNumber:
000000026c926a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$subscribeOn:
000000026c926a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$subscriptionStatus
000000026c926a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$supportedIntentMediaCategories
000000026c926a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$supportedIntents
000000026c926a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$synchronousRemoteObjectProxyWithErrorHandler:
000000026c926aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$taskAbandonCountInUsingApp10Min
000000026c926ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$taskAbandonCountInUsingApp14Days
000000026c926ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$taskAbandonCountInUsingApp1Day
000000026c926b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$taskAbandonCountInUsingApp1Hr
000000026c926b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$taskAbandonCountInUsingApp28Days
000000026c926b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$taskAbandonCountInUsingApp2Min
000000026c926b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$taskAbandonCountInUsingApp6Hrs
000000026c926b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$taskAbandonCountInUsingApp7Days
000000026c926ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$taskAbandonCountInUsingAppInf
000000026c926bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$taskSuccess
000000026c926be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$taskType
000000026c926c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timeSinceAppLastLaunchedInSec
000000026c926c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timeSinceAppUsedFromSiriInSec
000000026c926c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timeSinceAppUsedInSec
000000026c926c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timeSpentByUserInAppToday
000000026c926c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$title
000000026c926ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$totalTimeSpentByUserInAppPerDay
000000026c926cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggerRapportSyncWithError:
000000026c926ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$type
000000026c926d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unknown
000000026c926d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userContext
000000026c926d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userContextOfClass:withCompletion:
000000026c926d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$value
000000026c926d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$valuesForKeyPaths:
000000026c926da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$walking
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
000000026c8caafc (__TEXT,__text) non-external _objectdestroy.100Tm
000000026c8ca724 (__TEXT,__text) non-external _objectdestroy.108Tm
000000026c8ca984 (__TEXT,__text) non-external _objectdestroy.112Tm
000000026c8ae2e8 (__TEXT,__text) non-external _objectdestroy.11Tm
000000026c8ca498 (__TEXT,__text) non-external _objectdestroy.12Tm
000000026c8cad4c (__TEXT,__text) non-external _objectdestroy.186Tm
000000026c8ca12c (__TEXT,__text) non-external _objectdestroy.21Tm
000000026c8ca1d8 (__TEXT,__text) non-external _objectdestroy.24Tm
000000026c8adc10 (__TEXT,__text) non-external _objectdestroy.2Tm
000000026c8cae24 (__TEXT,__text) non-external _objectdestroy.36Tm
000000026c87e844 (__TEXT,__text) non-external _objectdestroy.3Tm
000000026c8ca33c (__TEXT,__text) non-external _objectdestroy.55Tm
000000026c846f08 (__TEXT,__text) non-external _objectdestroy.5Tm
000000026c8cac40 (__TEXT,__text) non-external _objectdestroy.66Tm
000000026c8cacf8 (__TEXT,__text) non-external _objectdestroy.69Tm
000000026c8ca5b4 (__TEXT,__text) non-external _objectdestroy.85Tm
000000026c8ae3e8 (__TEXT,__text) non-external _objectdestroy.8Tm
000000026c8ca3f0 (__TEXT,__text) non-external _objectdestroy.9Tm
000000026c8307b4 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol2 (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_resume (from libswift_Concurrency)
                 (undefined) external _swift_coroFrameAlloc (from libswiftCore)
                 (undefined) external _swift_cvw_allocateGenericValueMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
