
/System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/XPCServices/com.apple.SpeechRecognitionCore.brokerd.xpc/Contents/XPCServices/com.apple.SpeechRecognitionCore.speechrecognitiond.xpc/Contents/MacOS/com.apple.SpeechRecognitionCore.speechrecognitiond (for architecture x86_64):
00000001001391f8 (__TEXT,__text) external __Z32MrecInitModule_prostats_mrecutilv
000000010042dae0 (__TEXT,__text) external __Z32MrecInitModule_psholder_recogctlv
0000000100437d68 (__TEXT,__text) external __Z32MrecInitModule_rctlinst_recogctlv
000000010043bb80 (__TEXT,__text) external __Z32MrecInitModule_recogctl_recogctlv
000000010044f6d4 (__TEXT,__text) external __Z32MrecInitModule_recoggrm_recogctlv
0000000100452230 (__TEXT,__text) external __Z32MrecInitModule_recogres_recogctlv
0000000100452ca4 (__TEXT,__text) external __Z32MrecInitModule_repromgr_recogctlv
0000000100168e4c (__TEXT,__text) external __Z32MrecInitModule_scollarr_fileutilv
0000000100455aac (__TEXT,__text) external __Z32MrecInitModule_scpcache_recogctlv
0000000100138c0c (__TEXT,__text) external __Z32MrecInitModule_speedtst_mrecutilv
00000001001181b8 (__TEXT,__text) external __Z32MrecInitModule_sxprintf_sxprintfv
0000000100136f38 (__TEXT,__text) external __Z32MrecInitModule_utilinst_mrecutilv
0000000100137020 (__TEXT,__text) external __Z32MrecInitModule_verifptr_mrecutilv
0000000100142fd4 (__TEXT,__text) external __Z32MrecLinkLibraryFromModule_dfutilv
0000000100335ce4 (__TEXT,__text) external __Z32MrecLinkLibraryFromModule_kernelv
00000001002c764c (__TEXT,__text) external __Z32QuantPerDimGenoneScoringFunctionPK9PelScorertjPtPj
00000001005e4e7c (__TEXT,__text) external __Z32SausageUtilsSausageTokenToStringRK14SDSausageToken
00000001006828e0 (__TEXT,__text) external __Z32tknEnableFloatingPointExceptionsi
0000000100137798 (__TEXT,__text) external __Z32xlprintStringNoPrefixWithNewLinePKc
00000001002c7af0 (__TEXT,__text) external __Z33FloatCompScoresToPelScoreFunctionPK9PelScorertPKtPj
000000010028740c (__TEXT,__text) external __Z33GetUtteranceTypeFromFrameDataType15B_FrameDataType
00000001002a45e4 (__TEXT,__text) external __Z33HS_PackedIntGenoneScoringFunctionPK9PelScorertjPtPj
000000010012c0f4 (__TEXT,__text) external __Z33ModnameGetModuleNameOfLocalBinaryR9DgnString
0000000100289004 (__TEXT,__text) external __Z33MrecInitLibrarySet_throughChannelv
000000010016fe8c (__TEXT,__text) external __Z33MrecInitLibrarySet_throughNeuralNv
0000000100171a48 (__TEXT,__text) external __Z33MrecInitLibrarySet_throughPhonemev
00000001003047f0 (__TEXT,__text) external __Z33MrecInitLibrarySet_throughPrefiltv
00000001002715ec (__TEXT,__text) external __Z33MrecInitLibrarySet_throughSigprocv
00000001003e7678 (__TEXT,__text) external __Z33MrecInitModule_leafgraph_fstgraphv
0000000100421fd4 (__TEXT,__text) external __Z33MrecInitModule_lnbpcache_recogctlv
0000000100131bc4 (__TEXT,__text) external __Z33MrecInitModule_paramspec_mrecutilv
000000010044dc44 (__TEXT,__text) external __Z33MrecInitModule_trecogctl_recogctlv
0000000100288fb8 (__TEXT,__text) external __Z33MrecLinkLibraryFromModule_channelv
000000010016fe84 (__TEXT,__text) external __Z33MrecLinkLibraryFromModule_neuralnv
0000000100171a18 (__TEXT,__text) external __Z33MrecLinkLibraryFromModule_phonemev
00000001003047a4 (__TEXT,__text) external __Z33MrecLinkLibraryFromModule_prefiltv
0000000100271550 (__TEXT,__text) external __Z33MrecLinkLibraryFromModule_sigprocv
00000001004664d0 (__TEXT,__text) external __Z33MrecLinkLibraryFromModule_xprintfv
00000001005f4488 (__TEXT,__text) external __Z33MyStateWordIterator_NextWordGroupPPP12SDhWord_fakejP20XMyStateWordIterator
00000001002c735c (__TEXT,__text) external __Z33PackedIntMICGenoneScoringFunctionPK9PelScorertjPtPj
00000001005e52cc (__TEXT,__text) external __Z33SausageUtilsLogSausageChoiceWordsRK13SausageChoice
0000000100168ed8 (__TEXT,__text) external __Z33StringIdCollSearchCmpFromStringIdPKvS0_
000000010037b128 (__TEXT,__text) external __Z33WordIdToFstWordIdExceptionWrapperi
000000010018a2bc (__TEXT,__text) external __Z33copyBadSuccessorSeedCategoryArrayRK8DgnArrayI24BadSuccessorSeedCategoryER12DgnPrimArrayIhE
00000001006828d8 (__TEXT,__text) external __Z33tknDisableFloatingPointExceptionsv
000000010012a2dc (__TEXT,__text) external __Z34DgnSplitStringParValueIntoIntArrayPKcS0_S0_iiiP12DgnPrimArrayIiE
000000010015d240 (__TEXT,__text) external __Z34GetIndexForLMSubDirExtensionStringPKc
0000000100233820 (__TEXT,__text) external __Z34MrecInitLibrarySet_throughAudiosrcv
0000000100167968 (__TEXT,__text) external __Z34MrecInitLibrarySet_throughFileutilv
00000001003e65e8 (__TEXT,__text) external __Z34MrecInitLibrarySet_throughFstgraphv
000000010013701c (__TEXT,__text) external __Z34MrecInitLibrarySet_throughMrecutilv
0000000100437df0 (__TEXT,__text) external __Z34MrecInitLibrarySet_throughRecogctlv
00000001003e6618 (__TEXT,__text) external __Z34MrecInitModule_chunkalloc_fstgraphv
00000001003e6e4c (__TEXT,__text) external __Z34MrecInitModule_contextset_fstgraphv
000000010011a8b4 (__TEXT,__text) external __Z34MrecInitModule_dsmsetdata_mrecutilv
000000010016fe80 (__TEXT,__text) external __Z34MrecInitModule_neuralninst_neuralnv
00000001000d9c08 (__TEXT,__text) external __Z34MrecInitModule_sdglobalparam_sdapiv
00000001002337e4 (__TEXT,__text) external __Z34MrecLinkLibraryFromModule_audiosrcv
0000000100167924 (__TEXT,__text) external __Z34MrecLinkLibraryFromModule_fileutilv
00000001003e65b8 (__TEXT,__text) external __Z34MrecLinkLibraryFromModule_fstgraphv
0000000100136f3c (__TEXT,__text) external __Z34MrecLinkLibraryFromModule_mrecutilv
0000000100437d6c (__TEXT,__text) external __Z34MrecLinkLibraryFromModule_recogctlv
00000001001181bc (__TEXT,__text) external __Z34MrecLinkLibraryFromModule_sxprintfv
00000001005f45e0 (__TEXT,__text) external __Z34MyVocWordIterator_EndWordIterationP18XMyVocWordIterator
00000001005e3b20 (__TEXT,__text) external __Z34SausageUtilsLogSausageAlternativesPP15SDhSausage_fake
00000001005e406c (__TEXT,__text) external __Z34SausageUtilsSausageToSausageTokensRK13SDSausageInfoP14SDSausageTokenPjRNSt3__16vectorINS6_IS2_NS5_9allocatorIS2_EEEENS7_IS9_EEEE
0000000100335e60 (__TEXT,__text) external __Z34StartupLatticePostProbParamSpecMgrv
000000010012bc60 (__TEXT,__text) external __Z34TestFloatingPointExceptionInternal28B_FloatingPointExceptionType
00000001005a68c4 (__TEXT,__text) external __Z34WaveBasedUttChannelServerEventSinkPP29SDExtChanServerEventType_fakejy
0000000100452914 (__TEXT,__text) external __Z34getRecogResultTokenFromLatticeLinkRK13WordLatticeLCjb
00000001002d6f6c (__TEXT,__text) external __Z34initOnlineConstrainedTransAccNamesPPKcmS1_mS1_m
0000000100129e58 (__TEXT,__text) external __Z35DgnSplitStringParValueIntoBoolArrayPKcS0_S0_jP12DgnPrimArrayIbE
000000010012a084 (__TEXT,__text) external __Z35DgnSplitStringParValueIntoUintArrayPKcS0_S0_jjjP12DgnPrimArrayIjE
00000001002c8154 (__TEXT,__text) external __Z35FloatMICShortListPelScoringFunctionPK9PelScorertPj
00000001002c6fa0 (__TEXT,__text) external __Z35FloatShortListGenoneScoringFunctionPK9PelScorertjPtPj
00000001002c8538 (__TEXT,__text) external __Z35MulTableShortListPelScoringFunctionPK9PelScorertPj
0000000100027854 (__TEXT,__text) external __Z35RDCopyBestNashvilleLocaleIdentifierPK10__CFString
0000000100300e5c (__TEXT,__text) external __Z35StartupPrefiltererBuildParamSpecMgrv
0000000100455ab0 (__TEXT,__text) external __Z35StartupSearchCrossLayerParamSpecMgrv
0000000100223a10 (__TEXT,__text) external __Z35addToWordFSTStateForDeterminizationR8DgnArrayI30WordFSTStateWithResidualWeightEjib
000000010018a210 (__TEXT,__text) external __Z35copyBadPredecessorSeedCategoryArrayRK8DgnArrayI26BadPredecessorSeedCategoryER12DgnPrimArrayIhE
00000001000b93bc (__TEXT,__text) external __Z35sdUtilConvertSegmentResultToSegmentPP21SDhSegmentResult_faketjPP12Segmentation
000000010060282c (__TEXT,__text) external __Z36FSpecCopyDirectoryPermissionsRecurseRK11ClsFileSpecS1_
0000000100141630 (__TEXT,__text) external __Z36MrecHeaderCheckLatestVersionIfSharedP5DFilePKcjjjj
00000001000ed33c (__TEXT,__text) external __Z36MrecInitModule_sdparamsetparam_sdapiv
00000001002c7d2c (__TEXT,__text) external __Z36MulTableCompScoresToPelScoreFunctionPK9PelScorertPKtPj
00000001005f4688 (__TEXT,__text) external __Z36MyStateWordIterator_EndWordIterationP20XMyStateWordIterator
00000001002c8abc (__TEXT,__text) external __Z36PackedIntShortListPelScoringFunctionPK9PelScorertPj
000000010030481c (__TEXT,__text) external __Z36StartupPrefiltererSearchParamSpecMgrv
00000001005a6984 (__TEXT,__text) external __Z36WaveBasedUttChannelClientEventSourceyjjPhS_P10SDSnapTimePy
000000010012a534 (__TEXT,__text) external __Z37DgnSplitStringParValueIntoDoubleArrayPKcS0_S0_dddP12DgnPrimArrayIdE
00000001000c638c (__TEXT,__text) external __Z37MrecInitModule_rdparamsetholder_sdapiv
00000001000ec4dc (__TEXT,__text) external __Z37MrecInitModule_sdparamsetholder_sdapiv
00000001002c7f68 (__TEXT,__text) external __Z37PackedIntCompScoresToPelScoreFunctionPK9PelScorertPKtPj
000000010042dc84 (__TEXT,__text) external __Z37ParamSetIdCollSearchCmpFromParamSetIdPKvS0_
00000001002c6ca0 (__TEXT,__text) external __Z38FloatMICShortListGenoneScoringFunctionPK9PelScorertjPtPj
00000001002c6924 (__TEXT,__text) external __Z38MulTableShortListGenoneScoringFunctionPK9PelScorertjPtPj
00000001002cb4c8 (__TEXT,__text) external __Z38QuantPerDimShortListPelScoringFunctionPK9PelScorertPj
000000010011d9d8 (__TEXT,__text) external __Z38setDllTerminatedSuccessfullyOrNotInUseb
000000010011d9f8 (__TEXT,__text) external __Z38setExeTerminatedSuccessfullyOrNotInUseb
00000001002c8748 (__TEXT,__text) external __Z39PackedIntMICShortListPelScoringFunctionPK9PelScorertPj
00000001002c73f8 (__TEXT,__text) external __Z39PackedIntShortListGenoneScoringFunctionPK9PelScorertjPtPj
00000001000cfb38 (__TEXT,__text) external __Z39SDExtChanForwardServerEventSinkCallback24B_ExtChanServerEventTypejPv
00000001005e4484 (__TEXT,__text) external __Z39SausageUtilsGetSlotProductIsGreaterThanRKNSt3__16vectorINS0_I14SDSausageTokenNS_9allocatorIS1_EEEENS2_IS4_EEEEj
000000010012b950 (__TEXT,__text) external __Z40TestFloatingPointExceptionInternalFLTDIVv
000000010012bb84 (__TEXT,__text) external __Z40TestFloatingPointExceptionInternalFLTOVFv
000000010012ba10 (__TEXT,__text) external __Z40TestFloatingPointExceptionInternalFLTUNDv
000000010012b8c0 (__TEXT,__text) external __Z40TestFloatingPointExceptionInternalINTDIVv
000000010012b818 (__TEXT,__text) external __Z40TestFloatingPointExceptionInternalNEGLOGv
0000000100537040 (__TEXT,__text) external __Z41DSXGetTokenizerLatticeProcessorParamValueP12ClsDSXEnginePP27TPLatticeProcessorType_fakePKcR10ClsStringX
00000001005377b4 (__TEXT,__text) external __Z41DSXSetTokenizerLatticeProcessorParamValueP12ClsDSXEnginePP27TPLatticeProcessorType_fakePKcS5_
000000010012a810 (__TEXT,__text) external __Z41DgnSplitStringParValueIntoScoreArrayArrayPKcS0_iijP8DgnArrayI10ScoreArrayE
00000001002cb330 (__TEXT,__text) external __Z41QuantPerDimShortListGenoneScoringFunctionPK9PelScorertjPtPj
00000001000cfb54 (__TEXT,__text) external __Z41SDExtChanForwardClientEventSourceCallbackP22ExtChanClientFrameDataPv
0000000100225374 (__TEXT,__text) external __Z41convertWordFSTForDeterminizationToWordFSTRK25WordFSTForDeterminizationR7WordFST
00000001002c7808 (__TEXT,__text) external __Z42FloatShortListCompScoresToPelScoreFunctionPK9PelScorertPKtPj
00000001002c71e8 (__TEXT,__text) external __Z42PackedIntMICShortListGenoneScoringFunctionPK9PelScorertjPtPj
0000000100048590 (__TEXT,__text) external __Z42RDQSRReplacementDictationaryWithEtiquettesPK10__CFString
00000001000f1b5c (__TEXT,__text) external __Z42pronGuessResultCodeToSDPronGuessResultCode21B_PronGuessResultCode
00000001000b893c (__TEXT,__text) external __Z44sdUtilConvertSDWordSpecArraysToTranscriptionbPKPK10SDWordSpecPKjPKdjP8DgnArrayI12DgnPrimArrayIjEEPS9_IdEtbbbb
00000001002c7bb0 (__TEXT,__text) external __Z45MulTableShortListCompScoresToPelScoreFunctionPK9PelScorertPKtPj
00000001002c7de0 (__TEXT,__text) external __Z46PackedIntShortListCompScoresToPelScoreFunctionPK9PelScorertPKtPj
000000010012bb0c (__TEXT,__text) external __Z46TestFloatingPointExceptionInternalFLTOVF_doOned
00000001002c7990 (__TEXT,__text) external __Z49FloatAttilaCompatibleCompScoresToPelScoreFunctionPK9PelScorertPKtPj
00000001005e44dc (__TEXT,__text) external __Z49SausageUtilsRemoveAlternativeWithLowestConfidenceRNSt3__16vectorINS0_I14SDSausageTokenNS_9allocatorIS1_EEEENS2_IS4_EEEE
0000000100223db0 (__TEXT,__text) external __Z49substractWeightFromWordFSTStateForDeterminizationR8DgnArrayI30WordFSTStateWithResidualWeightEi
00000001002cb1d0 (__TEXT,__text) external __Z58FloatAttilaCompatibleShortListCompScoresToPelScoreFunctionPK9PelScorertPKtPj
00000001005f01e8 (__TEXT,__text) external __Z5AlignPKPKviS2_iPFiS0_S0_EPNSt3__16vectorI8AlignErrNS5_9allocatorIS7_EEEE
00000001006109bc (__TEXT,__text) external __Z5stoxlPKcPS0_iiS0_PiS2_
0000000100053018 (__TEXT,__text) external __Z6ConcatRK11RDS2SnippetS1_
000000010003a658 (__TEXT,__text) external __Z6ConcatRK12RDQSRSnippetS1_
0000000100136e7c (__TEXT,__text) external __Z6DgnCosd
0000000100136ef4 (__TEXT,__text) external __Z6DgnExpd
0000000100136ef0 (__TEXT,__text) external __Z6DgnLogd
0000000100136efc (__TEXT,__text) external __Z6DgnPowdd
0000000100136eb4 (__TEXT,__text) external __Z6DgnSind
000000010012b6e4 (__TEXT,__text) external __Z6erounddi
000000010012b60c (__TEXT,__text) external __Z6frounddi
0000000100223718 (__TEXT,__text) external __Z6logAddii
0000000100627fd8 (__TEXT,__text) external __Z6setTagPhiPKc
0000000100610614 (__TEXT,__text) external __Z7DCatStrPcPKc
0000000100610da4 (__TEXT,__text) external __Z7DStrToDPKcPS0_S0_
0000000100610d7c (__TEXT,__text) external __Z7DStrToLPKcPS0_i
0000000100136f00 (__TEXT,__text) external __Z7DgnSqrtd
0000000100604004 (__TEXT,__text) external __Z7DumpMemv
000000010060cabc (__TEXT,__text) external __Z7GetTimev
000000010060472c (__TEXT,__text) external __Z7MsgLoadR10ClsStringXRK12ClsException
00000001006044f8 (__TEXT,__text) external __Z7MsgLoadR10ClsStringXtPKcS2_S2_
000000010012c004 (__TEXT,__text) external __Z7hiMul32ii
0000000100247b70 (__TEXT,__text) weak external __Z7histSumRK12DgnPrimArrayIjE
0000000100682700 (__TEXT,__text) external __Z7tknTimev
0000000100137364 (__TEXT,__text) external __Z7xprintfPKcz
00000001006103cc (__TEXT,__text) external __Z8DCopyStrPcPKc
000000010060ade0 (__TEXT,__text) external __Z8DSXSleepj
000000010061084c (__TEXT,__text) external __Z8DStrAToIPKc
00000001006108a0 (__TEXT,__text) external __Z8DStrAToLPKc
00000001006108f4 (__TEXT,__text) external __Z8DStrHToIPKciPj
0000000100610d90 (__TEXT,__text) external __Z8DStrToULPKcPS0_i
0000000100136eec (__TEXT,__text) external __Z8DgnAtan2dd
0000000100136ef8 (__TEXT,__text) external __Z8DgnLog10d
000000010060cad8 (__TEXT,__text) external __Z8DiffTimejj
00000001005f1374 (__TEXT,__text) external __Z8LogSDAPIPKcz
0000000100644154 (__TEXT,__text) external __Z8QSCmpSymPKvS0_
000000010036cb90 (__TEXT,__text) external __Z8canMergeR7ClusterS0_
00000001005a0ff4 (__TEXT,__text) external __Z8dumpRulePP11SDhVoc_fakePP12SDhRule_fake
00000001005f3408 (__TEXT,__text) external __Z8errThrowP17ServStubExceptionPKcz
00000001004cbec8 (__TEXT,__text) external __Z8hasFlagsP18DSXDgnEngineInfoV8
00000001004cf5e0 (__TEXT,__text) external __Z8safePronPKc
000000010067a03c (__TEXT,__text) external __Z8saveDumpP10TTokenizerPKcS2_S2_S2_S2_
000000010052d220 (__TEXT,__text) external __Z8timedOutjj
00000001001374b8 (__TEXT,__text) external __Z8xlprintfPKcz
000000010060d354 (__TEXT,__text) external __Z9DCharLastPKc
000000010060d3dc (__TEXT,__text) external __Z9DCharLastPc
000000010060d0d4 (__TEXT,__text) external __Z9DCharNextPKc
000000010060d200 (__TEXT,__text) external __Z9DCharNextPc
000000010060d3d8 (__TEXT,__text) external __Z9DCharPrevPKcPc
000000010060d2c8 (__TEXT,__text) external __Z9DCharPrevPKcS0_
000000010060e358 (__TEXT,__text) external __Z9DStrIsAscPKc
000000010023e350 (__TEXT,__text) weak external __Z9DgnDeleteI9FrameDataEvPT_
0000000100502704 (__TEXT,__text) external __Z9DumpFlagsjR10ClsStringX
0000000100222f0c (__TEXT,__text) external __Z9GetWordIdtPKcS0_S0_bb
00000001005f3364 (__TEXT,__text) external __Z9LogPrintfPKcz
00000001006045f0 (__TEXT,__text) external __Z9MsgFormatR10ClsStringXRKS_PKcS4_S4_
000000010060ae3c (__TEXT,__text) external __Z9MsgLoggerR12ClsMsgLoggerPKcz
000000010060adec (__TEXT,__text) external __Z9PASTE_STRPKcS0_
00000001006041ec (__TEXT,__text) external __Z9SetMemMgrPc
000000010062c468 (__TEXT,__text) external __Z9SetupRulePKc7VocInfoPP13SDhState_fake
0000000100138eb4 (__TEXT,__text) external __Z9SpeedTestiPjiS_S_iiP9DgnRandom
0000000100209ef0 (__TEXT,__text) external __Z9boolToIntb
0000000100565098 (__TEXT,__text) external __Z9checkLockPv
00000001006d61a8 (__TEXT,__text) external __Z9createFhmPK12TDataManagerPS_P8TLexicon
00000001006d6df0 (__TEXT,__text) external __Z9createRnePK12TDataManagerPS_P8TLexicon
000000010058d144 (__TEXT,__text) external __Z9dumpGraphP11TknResGraph
0000000100682764 (__TEXT,__text) external __Z9getDirSepv
0000000100519dcc (__TEXT,__text) external __Z9getITNTagPP16TPItnHandle_fakePKc
000000010059a304 (__TEXT,__text) external __Z9getWordIdP13ClsDSXGrammarjP10SDWordSpec
000000010059a3e4 (__TEXT,__text) external __Z9getWordIdP13ClsDSXGrammarjPKc
0000000100209ee4 (__TEXT,__text) external __Z9intToBooli
00000001004664e8 (__TEXT,__text) external __Z9logNewLogPKc
000000010060f8cc (__TEXT,__text) external __Z9sFindDiffPKcS0_b
00000001006c4934 (__TEXT,__text) external __Z9tknPrintfPKcz
00000001008dc5c8 (__DATA,__data) weak external __ZGVN13TRegisterableI10TTokenizerE11ms_registryE
00000001008dc4f8 (__DATA,__data) weak external __ZGVN13TRegisterableI11TIFormatterE11ms_registryE
00000001008dc5a0 (__DATA,__data) weak external __ZGVN13TRegisterableI13TParamManagerE11ms_registryE
00000001008dc570 (__DATA,__data) weak external __ZGVN13TRegisterableI17TLatticeProcessorE11ms_registryE
00000001008dc548 (__DATA,__data) weak external __ZGVN13TRegisterableI8TLatticeE11ms_registryE
00000001008dc520 (__DATA,__data) weak external __ZGVN13TRegisterableI8TLexiconE11ms_registryE
0000000100311260 (__TEXT,__text) external __ZN10ActiveWord12removeHmmNetEv
00000001003115fc (__TEXT,__text) external __ZN10ActiveWordC2EP13ActiveWordMgrP6HmmNet
0000000100311768 (__TEXT,__text) external __ZN10ActiveWordD0Ev
0000000100311764 (__TEXT,__text) external __ZN10ActiveWordD1Ev
00000001003116e4 (__TEXT,__text) external __ZN10ActiveWordD2Ev
000000010015d4ac (__TEXT,__text) external __ZN10AdaptStats10readObjectEP9DgnStreamRj
000000010015de9c (__TEXT,__text) external __ZN10AdaptStats26updateMicrosecsAccumulatedEjj
000000010015de04 (__TEXT,__text) external __ZN10AdaptStats5resetEj
000000010015de70 (__TEXT,__text) external __ZN10AdaptStats6updateEjyy
000000010015ddb8 (__TEXT,__text) external __ZN10AdaptStatsC1ERKS_
000000010015dd58 (__TEXT,__text) external __ZN10AdaptStatsC2ERKS_
000000010015ddbc (__TEXT,__text) external __ZN10AdaptStatsaSERKS_
000000010015debc (__TEXT,__text) external __ZN10AdaptStatspLERKS_
0000000100232048 (__TEXT,__text) external __ZN10AudioCodec10decodeDataEv
0000000100231d5c (__TEXT,__text) external __ZN10AudioCodec10decompressEv
0000000100231f1c (__TEXT,__text) external __ZN10AudioCodec10encodeDataEi
0000000100231bec (__TEXT,__text) external __ZN10AudioCodec14setSampleCountEj
0000000100231c20 (__TEXT,__text) external __ZN10AudioCodec15readEncodedDataEP9DgnStreamjjP12DgnPrimArrayIsE
