00007ffa1dbcc93f (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00007ffa1dbd49ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSStringCSg
00007ffa1dbd7b7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSStringCSgSo7NSErrorCSgIeyByy_
00007ffa1dbd4e3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sq
00007ffa1dbd5902 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ss
00007ffa1dbd4a14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ss_S2st
00007ffa1dbd58ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ss_Ss8tableKeySs5setNbt
00007ffa1dbd2a42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Su
00007ffa1dbd50d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents010ContinueInA4TaskV
00007ffa1dbd6444 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents010EntityFromC8ResolverV
00007ffa1dbd7d0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents010_TransientA11EntityQueryV
00007ffa1dbd7fce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents011FetchIntentA12ContextErrorO
00007ffa1dbd7f6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents011FocusFilterA7ContextV
00007ffa1dbd6462 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents012EntitiesFromC8ResolverV
00007ffa1dbd3d8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents01_A38ShortcutOptionsCollectionSpecificationV
00007ffa1dbd3e3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents01_A38ShortcutOptionsCollectionSpecificationV8IteratorV
00007ffa1dbd4034 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents020AttributedStringFromD8ResolverV
00007ffa1dbd4958 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents023SiriDiscoverabilityOpenA18SuggestionStrategyV
00007ffa1dbd7d68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents024StringSearchCriteriaFromC25ResolverSpecificificationV
00007ffa1dbdad8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents025ShowStringSearchResultsInA15IntentPrototypeV
00007ffa1dbdadee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents06ShowInA34StringSearchResultsIntentPrototypeV
00007ffa1dbd682c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents07WrappedA6Intent33_8B8911032C22CB651FA362F047F531B8LLC
00007ffa1dbd63f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents08NegativeA14ShortcutPhraseV
00007ffa1dbd63e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents08NegativeA14ShortcutPhraseV19StringInterpolationV
00007ffa1dbd6424 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents08NegativeA15ShortcutPhrasesV
00007ffa1dbd4a28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents09IntentForA24ShortcutPhraseFetchErrorO
00007ffa1dbd314c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents0A10DependencyC
00007ffa1dbd5c7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents0A11IntentErrorV
00007ffa1dbd5c82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents0A11IntentErrorV7ContextO
00007ffa1dbd3860 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents0A14ShortcutPhraseV
00007ffa1dbd3840 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents0A14ShortcutPhraseV19StringInterpolationV
00007ffa1dbd8cbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents0A14ViewEntityNodeV
00007ffa1dbd8cac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents0A14ViewIntentNodeV
00007ffa1dbd8c96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents0A15ViewBridgeErrorO
00007ffa1dbd34d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents0A16IntentEnablementO
00007ffa1dbd5d70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents0A16ShortcutsBuilderO
00007ffa1dbd3162 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents0A17DependencyManagerC
00007ffa1dbd7e7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents0A17DependencyManagerC0C8ProviderC
00007ffa1dbd7e60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents0A17DependencyManagerC5ErrorO
00007ffa1dbd8a8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents0A19EnumOptionsProviderV
00007ffa1dbd388e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents0A19ShortcutPhraseTokenO
00007ffa1dbd4d4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents0A20IntentPrototypeErrorO
00007ffa1dbd5bc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents0A20ViewBridgeAggregatorC
00007ffa1dbd42c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents0A22EnumFromStringResolverV
00007ffa1dbd39c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents0A22IntentTargetDescriptorV
00007ffa1dbd42e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents0A24EnumsFromStringsResolverV
00007ffa1dbd7dae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents0A25ShortcutOptionsCollectionV
00007ffa1dbd35aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents0A29ShortcutParameterPresentationV
00007ffa1dbd2c0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents0A33ShortcutIdentifierExtractionErrorO
00007ffa1dbd2fb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents0A34ShortcutParameterPresentationTitleV
00007ffa1dbd8998 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents0A36ShortcutParameterPresentationSummaryV
00007ffa1dbd2ec4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents0A40ShortcutParameterPresentationTitleStringV
00007ffa1dbd2e7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents0A40ShortcutParameterPresentationTitleStringV0G13InterpolationV
00007ffa1dbd896a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents0A42ShortcutParameterPresentationSummaryStringV
00007ffa1dbd8942 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents0A42ShortcutParameterPresentationSummaryStringV0G13InterpolationV
00007ffa1dbd3e08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents0A45ShortcutOptionsCollectionSpecificationBuilderO
00007ffa1dbd33ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents0A7ContextC
00007ffa1dbd9630 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents0A7ManagerC
00007ffa1dbd9892 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents0A7ManagerC5ErrorO
00007ffa1dbd9558 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents0A8ShortcutV
00007ffa1dbd351c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents0aB8XPCErrorO
00007ffa1dbd8c42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents10AnnotationO
00007ffa1dbd2d50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents10IntentFileV
00007ffa1dbd6a92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents10IntentItemV
00007ffa1dbd6a9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents10IntentItemV7BuilderO
00007ffa1dbd579a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents10IntentNoteV
00007ffa1dbd57d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents10IntentNoteV0cD7ContentO
00007ffa1dbd92a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents10_CutIntentV
00007ffa1dbd7cbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents11EditingModeO
00007ffa1dbd3f38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents11IntResolverV
00007ffa1dbd3334 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents11IntentErrorO
00007ffa1dbd423a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents11IntentTimerV
00007ffa1dbd420e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents11IntentTimerV0cD4TypeO
00007ffa1dbd4200 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents11IntentTimerV0cD5StateO
00007ffa1dbd2b7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents11_CopyIntentV
00007ffa1dbd369c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents11_UndoIntentV
00007ffa1dbd5dc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents12IntentDialogV
00007ffa1dbd6694 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents12IntentDialogV7StorageO
00007ffa1dbd9b3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents12IntentPersonV
00007ffa1dbd9b74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents12IntentPersonV10IdentifierO
00007ffa1dbd9af0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents12IntentPersonV13ParameterModeO
00007ffa1dbd9b6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents12IntentPersonV4NameO
00007ffa1dbd9b92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents12IntentPersonV6HandleV
00007ffa1dbd9b9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents12IntentPersonV6HandleV5LabelO
00007ffa1dbd9b98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents12IntentPersonV6HandleV5ValueO
00007ffa1dbd560a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents12ViewLocationV
00007ffa1dbd80f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents12ZoomBehaviorO
00007ffa1dbd9ea2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents12_PasteIntentV
00007ffa1dbd6bd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents13IntentContextV
00007ffa1dbd6bcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents13IntentContextV2__33_6C2D16E88B2BB177B88EC788A9BA0437LLC
00007ffa1dbda99a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents13MessageEffectO
00007ffa1dbd5916 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents13ResolverCacheC
00007ffa1dbd597c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents13ResolverCacheC10OutputTypeV
00007ffa1dbd5920 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents13ResolverCacheC4NodeV
00007ffa1dbd5960 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents13ResolverCacheC7FailureO
00007ffa1dbd5926 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents13ResolverCacheC9InputTypeV
00007ffa1dbd36aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents13UndoOperationO
00007ffa1dbd3722 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents13UndoOperationO2__33_06AF6DB78CD43E62D3DA891AA0F37BCDLLC
00007ffa1dbda9e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents13VideoCategoryO
00007ffa1dbd7a44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents13ViewEncodableV
00007ffa1dbd559a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents14DoubleResolverV
00007ffa1dbd6a3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents14EntityPropertyC
00007ffa1dbda8fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents14MessageServiceO
00007ffa1dbd4c56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents14ParameterValueV
00007ffa1dbd4ca0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents14PreparedIntentV
00007ffa1dbd4c7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents14PreparedIntentV17ParameterMetadataV
00007ffa1dbd8c56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents14RelevantIntentV
00007ffa1dbd7aee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents14ResizeBehaviorO
00007ffa1dbd7bec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents14SiriVocabularyO
00007ffa1dbd7c0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents14SiriVocabularyO11DynamicTermV
00007ffa1dbd7bf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents14SiriVocabularyO6CorpusC
00007ffa1dbd7c06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents14SiriVocabularyO6CorpusC14OperationErrorO
00007ffa1dbd7992 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents14ValueConverterV
00007ffa1dbd7a3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents14ViewCodingKeysO
00007ffa1dbd4a54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents15ChangeOperationO
00007ffa1dbd4ad6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents15ChangeOperationO2__33_6A6ADCDFA1B4DD03A5E27AB000FCCE5ALLC
00007ffa1dbd51a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents15EntityQuerySortV
00007ffa1dbd51b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents15EntityQuerySortV8OrderingO
00007ffa1dbd43a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents15IntentMediaItemV
00007ffa1dbd4374 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents15IntentMediaItemV0E4TypeO
00007ffa1dbd3cce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents15IntentParameterC
00007ffa1dbd3fae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents15IntentParameterC15IntControlStyleO
00007ffa1dbd55ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents15IntentParameterC18DoubleControlStyleO
00007ffa1dbd553e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents15IntentParameterC21PlacemarkDisplayStyleO
00007ffa1dbd7ed4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents15IntentParameterC8DateKindO
00007ffa1dbd5fee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo10NSUnitAreaCG9ValueTypeRtzrlE0H0O
00007ffa1dbd6206 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo10NSUnitMassCG9ValueTypeRtzrlE0H0O
00007ffa1dbd5fd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo11NSUnitAngleCG9ValueTypeRtzrlE0H0O
