000000018ab809dc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000018ab80994 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
000000018ab809c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
000000018ab809b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
000000018ab80980 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
000000018ab80a04 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
                 (undefined) external _glLabelObjectEXT (from OpenGL)
                 (undefined) external _glLinkProgram (from OpenGL)
                 (undefined) external _glLoadIdentity (from OpenGL)
                 (undefined) external _glLoadMatrixf (from OpenGL)
                 (undefined) external _glMatrixMode (from OpenGL)
                 (undefined) external _glMultiTexCoord2f (from OpenGL)
                 (undefined) external _glMultiTexCoord4fv (from OpenGL)
                 (undefined) external _glPixelStorei (from OpenGL)
                 (undefined) external _glPixelTransferi (from OpenGL)
                 (undefined) external _glProgramLocalParameter4dvARB (from OpenGL)
                 (undefined) external _glProgramStringARB (from OpenGL)
                 (undefined) external _glReadPixels (from OpenGL)
                 (undefined) external _glShaderSource (from OpenGL)
                 (undefined) external _glTestObjectAPPLE (from OpenGL)
                 (undefined) external _glTexCoordPointer (from OpenGL)
                 (undefined) external _glTexEnvf (from OpenGL)
                 (undefined) external _glTexImage2D (from OpenGL)
                 (undefined) external _glTexParameterf (from OpenGL)
                 (undefined) external _glTexParameteri (from OpenGL)
                 (undefined) external _glTexSubImage2D (from OpenGL)
                 (undefined) external _glTextureRangeAPPLE (from OpenGL)
                 (undefined) external _glUniform1i (from OpenGL)
                 (undefined) external _glUniform2f (from OpenGL)
                 (undefined) external _glUniform4f (from OpenGL)
                 (undefined) external _glUniformMatrix4fv (from OpenGL)
                 (undefined) external _glUseProgram (from OpenGL)
                 (undefined) external _glValidateProgram (from OpenGL)
                 (undefined) external _glVertexAttribPointer (from OpenGL)
                 (undefined) external _glVertexPointer (from OpenGL)
                 (undefined) external _glViewport (from OpenGL)
00000001ed4a24e8 (__DATA_DIRTY,__data) non-external _initializeLoggingOnce
00000001ed4a27f8 (__DATA_DIRTY,__bss) non-external _initializeOnceToken
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
                 (undefined) external _kCFCopyStringDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFCopyStringSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentApplication (from CoreFoundation)
                 (undefined) external _kCFRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeBagCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCGColorSpaceCoreMedia709 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceDCIP3 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceDisplayP3 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceDisplayP3_HLG (from CoreGraphics)
                 (undefined) external _kCGColorSpaceDisplayP3_PQ_EOTF (from CoreGraphics)
                 (undefined) external _kCGColorSpaceExtendedLinearDisplayP3 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceExtendedLinearITUR_2020 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_2020 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_2100_HLG (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_2100_PQ (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_709 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceLinearGray (from CoreGraphics)
                 (undefined) external _kCGColorSpaceLinearSRGB (from CoreGraphics)
                 (undefined) external _kCGColorSpaceSRGB (from CoreGraphics)
                 (undefined) external _kCGSSessionOnConsoleKey (from CoreGraphics)
                 (undefined) external _kCGSSessionUserIDKey (from CoreGraphics)
00000001e6f4dc48 (__DATA_CONST,__const) external _kCICVImageTextureCache
00000001e6f4dc58 (__DATA_CONST,__const) external _kCICVImageTextureMaxHeight
00000001e6f4dc50 (__DATA_CONST,__const) external _kCICVImageTextureMaxWidth
00000001e6f4d728 (__DATA_CONST,__const) external _kCVBufferBackingWillDeallocate
00000001e6f4d710 (__DATA_CONST,__const) external _kCVBufferMovieTimeKey
00000001e6f4d708 (__DATA_CONST,__const) external _kCVBufferNonPropagatedAttachmentsKey
00000001e6f4d700 (__DATA_CONST,__const) external _kCVBufferPropagatedAttachmentsKey
00000001e6f4d720 (__DATA_CONST,__const) external _kCVBufferTimeScaleKey
00000001e6f4d718 (__DATA_CONST,__const) external _kCVBufferTimeValueKey
00000001e6f4df00 (__DATA_CONST,__const) external _kCVDataBufferDoNotIncrementUseCountKey
00000001e6f4ded0 (__DATA_CONST,__const) external _kCVDataBufferIOSurfacePropertiesKey
00000001e6f4def8 (__DATA_CONST,__const) external _kCVDataBufferIOSurfacePurgeableKey
00000001e6f4df08 (__DATA_CONST,__const) external _kCVDataBufferIOSurfaceWiringAssertion
00000001e6f4df10 (__DATA_CONST,__const) external _kCVDataBufferIOSurfaceWiringAssertionKey
00000001e6f4def0 (__DATA_CONST,__const) external _kCVDataBufferPoolAllocationThresholdKey
00000001e6f4dee0 (__DATA_CONST,__const) external _kCVDataBufferPoolMaximumBufferAgeKey
00000001e6f4ded8 (__DATA_CONST,__const) external _kCVDataBufferPoolMinimumBufferCountKey
00000001e6f4dee8 (__DATA_CONST,__const) external _kCVDataBufferPoolNameKey
00000001e6f4df18 (__DATA_CONST,__const) external _kCVDataBufferPoolScanFreeIOSurfaces
00000001e6f4df20 (__DATA_CONST,__const) external _kCVDataBufferPoolScanUsedIOSurfaces
00000001e6f4d9f0 (__DATA_CONST,__const) external _kCVImageBufferAlphaChannelIsOpaque
00000001e6f4d9f8 (__DATA_CONST,__const) external _kCVImageBufferAlphaChannelModeKey
00000001e6f4da08 (__DATA_CONST,__const) external _kCVImageBufferAlphaChannelMode_PremultipliedAlpha
00000001e6f4da00 (__DATA_CONST,__const) external _kCVImageBufferAlphaChannelMode_StraightAlpha
00000001e6f4da20 (__DATA_CONST,__const) external _kCVImageBufferAmbientViewingEnvironmentKey
00000001e6f4da40 (__DATA_CONST,__const) external _kCVImageBufferBlankieTransportIdentifierKey
00000001e6f4d730 (__DATA_CONST,__const) external _kCVImageBufferCGColorSpaceKey
00000001e6f4d990 (__DATA_CONST,__const) external _kCVImageBufferChromaLocationBottomFieldKey
00000001e6f4d988 (__DATA_CONST,__const) external _kCVImageBufferChromaLocationTopFieldKey
00000001e6f4d9c0 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_Bottom
00000001e6f4d9b8 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_BottomLeft
00000001e6f4d9a0 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_Center
00000001e6f4d9c8 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_DV420
00000001e6f4d998 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_Left
00000001e6f4d9b0 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_Top
00000001e6f4d9a8 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_TopLeft
00000001e6f4d9d0 (__DATA_CONST,__const) external _kCVImageBufferChromaSubsamplingKey
00000001e6f4d9e8 (__DATA_CONST,__const) external _kCVImageBufferChromaSubsampling_411
00000001e6f4d9d8 (__DATA_CONST,__const) external _kCVImageBufferChromaSubsampling_420
00000001e6f4d9e0 (__DATA_CONST,__const) external _kCVImageBufferChromaSubsampling_422
00000001e6f4d750 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureHeightKey
00000001e6f4d758 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureHorizontalOffsetKey
00000001e6f4d738 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureKey
00000001e6f4d760 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureVerticalOffsetKey
00000001e6f4d748 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureWidthKey
00000001e6f4d980 (__DATA_CONST,__const) external _kCVImageBufferColorInfoGuessedByKey
00000001e6f4d830 (__DATA_CONST,__const) external _kCVImageBufferColorPrimariesKey
00000001e6f4d858 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_DCI_P3
00000001e6f4d840 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_EBU_3213
00000001e6f4d868 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_ITU_R_2020
00000001e6f4d838 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_ITU_R_709_2
00000001e6f4d850 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_P22
00000001e6f4d860 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_P3_D65
00000001e6f4d848 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_SMPTE_C
00000001e6f4da18 (__DATA_CONST,__const) external _kCVImageBufferContentLightLevelInfoKey
00000001e6f4d7b0 (__DATA_CONST,__const) external _kCVImageBufferDisplayDimensionsKey
00000001e6f4d7c0 (__DATA_CONST,__const) external _kCVImageBufferDisplayHeightKey
00000001e6f4d978 (__DATA_CONST,__const) external _kCVImageBufferDisplayImmediatelyKey
00000001e6f4da68 (__DATA_CONST,__const) external _kCVImageBufferDisplayMaskRectangleKey
00000001e6f4daa0 (__DATA_CONST,__const) external _kCVImageBufferDisplayMaskRectangleStereoLeftKey
00000001e6f4daa8 (__DATA_CONST,__const) external _kCVImageBufferDisplayMaskRectangleStereoRightKey
00000001e6f4dab0 (__DATA_CONST,__const) external _kCVImageBufferDisplayMaskRectangle_LeftEdgePointsKey
00000001e6f4da98 (__DATA_CONST,__const) external _kCVImageBufferDisplayMaskRectangle_RectangleHeightKey
00000001e6f4da80 (__DATA_CONST,__const) external _kCVImageBufferDisplayMaskRectangle_RectangleLeftKey
00000001e6f4da90 (__DATA_CONST,__const) external _kCVImageBufferDisplayMaskRectangle_RectangleTopKey
00000001e6f4da88 (__DATA_CONST,__const) external _kCVImageBufferDisplayMaskRectangle_RectangleWidthKey
00000001e6f4da78 (__DATA_CONST,__const) external _kCVImageBufferDisplayMaskRectangle_ReferenceRasterHeightKey
00000001e6f4da70 (__DATA_CONST,__const) external _kCVImageBufferDisplayMaskRectangle_ReferenceRasterWidthKey
00000001e6f4dab8 (__DATA_CONST,__const) external _kCVImageBufferDisplayMaskRectangle_RightEdgePointsKey
00000001e6f4d7b8 (__DATA_CONST,__const) external _kCVImageBufferDisplayWidthKey
00000001e6f4d960 (__DATA_CONST,__const) external _kCVImageBufferDolbyCompatibilityIDKey
00000001e6f4d968 (__DATA_CONST,__const) external _kCVImageBufferDolbyDMVersionKey
00000001e6f4d970 (__DATA_CONST,__const) external _kCVImageBufferDolbyVisionRPUDataKey
00000001e6f4d768 (__DATA_CONST,__const) external _kCVImageBufferFieldCountKey
00000001e6f4d770 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailKey
00000001e6f4d788 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailSpatialFirstLineEarly
00000001e6f4d790 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailSpatialFirstLineLate
00000001e6f4d780 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailTemporalBottomFirst
00000001e6f4d778 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailTemporalTopFirst
00000001e6f4d7c8 (__DATA_CONST,__const) external _kCVImageBufferGammaLevelKey
00000001e6f4d958 (__DATA_CONST,__const) external _kCVImageBufferHDR10PlusDataKey
00000001e6f4d900 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfoFilteredKey
00000001e6f4d8f8 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfoRawKey
00000001e6f4d908 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfoTransferFunctionKey
00000001e6f4d930 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_AnchorPQKey
00000001e6f4d928 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_AnchorPowerKey
00000001e6f4d910 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_AverageKey
00000001e6f4d938 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_AverageOffsetKey
00000001e6f4d950 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_DolbyMetadataVersionKey
00000001e6f4d920 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_MaximumKey
00000001e6f4d948 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_MaximumOffsetKey
00000001e6f4d918 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_MinimumKey
00000001e6f4d940 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_MinimumOffsetKey
00000001e6f4da50 (__DATA_CONST,__const) external _kCVImageBufferHorizontalDisparityAdjustmentKey
00000001e6f4d7d0 (__DATA_CONST,__const) external _kCVImageBufferICCProfileKey
00000001e6f4d8e0 (__DATA_CONST,__const) external _kCVImageBufferLogTransferFunctionKey
00000001e6f4d8e8 (__DATA_CONST,__const) external _kCVImageBufferLogTransferFunction_AppleLog
00000001e6f4d8f0 (__DATA_CONST,__const) external _kCVImageBufferLogTransferFunction_AppleLog2
00000001e6f4da10 (__DATA_CONST,__const) external _kCVImageBufferMasteringDisplayColorVolumeKey
00000001e6f4d7a0 (__DATA_CONST,__const) external _kCVImageBufferPixelAspectRatioHorizontalSpacingKey
00000001e6f4d798 (__DATA_CONST,__const) external _kCVImageBufferPixelAspectRatioKey
00000001e6f4d7a8 (__DATA_CONST,__const) external _kCVImageBufferPixelAspectRatioVerticalSpacingKey
00000001e6f4da60 (__DATA_CONST,__const) external _kCVImageBufferPostDecodeProcessingFrameMetadataKey
00000001e6f4da58 (__DATA_CONST,__const) external _kCVImageBufferPostDecodeProcessingSequenceMetadataKey
00000001e6f4d740 (__DATA_CONST,__const) external _kCVImageBufferPreferredCleanApertureKey
00000001e6f4da38 (__DATA_CONST,__const) external _kCVImageBufferRegionOfInterestKey
00000001e6f4da28 (__DATA_CONST,__const) external _kCVImageBufferSceneIlluminationKey
00000001e6f4da30 (__DATA_CONST,__const) external _kCVImageBufferSceneReferredExtendedLinearKey
00000001e6f4da48 (__DATA_CONST,__const) external _kCVImageBufferSidebandVideoPropertiesLookupIDKey
00000001e6f4d870 (__DATA_CONST,__const) external _kCVImageBufferTransferFunctionKey
00000001e6f4d8c8 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_ARIB_STD_B67_HLG
00000001e6f4d880 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_EBU_3213
00000001e6f4d8a8 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_ITU_R_2020
00000001e6f4d8c0 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_ITU_R_2100_HLG
00000001e6f4d878 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_ITU_R_709_2
00000001e6f4d898 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_Linear
