000000025dae8a60 (__TEXT,__text) non-external +[GKGameDescriptor(NillableShim) gameDescriptorWithAdamID:bundleID:platform:shortBundleVersion:]
000000025dae8c94 (__TEXT,__text) non-external +[GKGameStatServiceInterface(NillableShim) getEntriesForLeaderboard:gameDescriptor:localPlayer:playerScope:timeScope:range:players:locale:from:handler:]
000000025dae8cb0 (__TEXT,__text) non-external +[GKProfileServiceInterface(NillableShim) getProfilesForPlayerIDs:fetchOptions:from:handler:]
                 (undefined) external _GKServerPlatformStringMacOS (from GameCenterFoundation)
                 (undefined) external _GKServerPlatformStringTVOS (from GameCenterFoundation)
                 (undefined) external _GKServerPlatformStringWatchOS (from GameCenterFoundation)
                 (undefined) external _GKServerPlatformStringiOS (from GameCenterFoundation)
                 (undefined) external _GKServerPlatformStringxrOS (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKAchievementInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKAchievementThatAFriendHasInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKAppMetadata (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKDaemonProxy (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKDevice (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKFriendActivityInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKGameDescriptor (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKGameInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKGamePolicyApp (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKGameStatServiceInterface (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKGameSummaryInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKInstallMetadata (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKLeaderboardEntryInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKLeaderboardInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKLocalPlayer (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKPlayerInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKPreferences (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKPrivacyContentVersion (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKProfileServiceInterface (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKScopedIDs (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKUnknownPlayerInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000029617f580 (__AUTH,__data) non-external _OBJC_METACLASS_$__TtC16ShimGameServicesP33_BB4D3006578329CF5C2F6C1B26EE34E428GameServiceDelegateReference
000000025db5240a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pGSg 12GameServices3RefV AA25ChallengeDefinitionEntityP
000000025db52332 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pGSg 12GameServices3RefV AA6PlayerP
000000025db524c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pGSg 12GameServices3RefV AA7ContactP
000000025db523e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pGSg 12GameServices3RefV AA9ChallengeP
000000025db5280c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pGSg_ADt 12GameServices3RefV AA7ContactP
000000025db52952 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG_AAy______pGt 12GameServices3RefV AA0A0P AA6PlayerP
000000025db52846 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG_SSt 12GameServices3RefV AA6PlayerP
000000025db52b4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG 10Foundation14SortDescriptorV 16ShimGameServices23AnySortableKeyValuePairV 0eF00E7HistoryV
000000025db529ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG s23_ContiguousArrayStorageC 12GameServices4PageV AC16LeaderboardEntryV
000000025db52822 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG s23_ContiguousArrayStorageC 12GameServices4PageV AC22ParticipantInteractionV
000000025db52e5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG s23_ContiguousArrayStorageC 16ShimGameServices23AnySortableKeyValuePairV 0eF00E7HistoryV
000000025db526a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGABy______pGG s17_NativeDictionaryV 12GameServices3RefV AC11AchievementP AC0C0P
000000025db52a34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGABy______pGG s17_NativeDictionaryV 12GameServices3RefV AC11LeaderboardP AC0C0P
000000025db51b4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGG 12GameServices4PageV AA3RefV AA0A24ActivityDefinitionEntityP
000000025db5251a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGG 12GameServices4PageV AA3RefV AA11AchievementP
000000025db5293c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGG 12GameServices4PageV AA3RefV AA11LeaderboardP
000000025db51b6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGG 12GameServices4PageV AA3RefV AA25ChallengeDefinitionEntityP
000000025db5254a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGG 12GameServices4PageV AA3RefV AA6PlayerP
000000025db52b8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGG 16ShimGameServices23AnySortableKeyValuePairV 0bC03RefV AD0B0P
000000025db51f88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGG s23_ContiguousArrayStorageC 12GameServices3RefV AC0D0P
000000025db52682 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGG s23_ContiguousArrayStorageC 12GameServices3RefV AC11AchievementP
000000025db529d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGG s23_ContiguousArrayStorageC 12GameServices3RefV AC11LeaderboardP
000000025db53102 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGG s23_ContiguousArrayStorageC 12GameServices3RefV AC22FriendSuggestionEntityP
000000025db5243c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGG s23_ContiguousArrayStorageC 12GameServices3RefV AC25ChallengeDefinitionEntityP
000000025db52640 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGG s23_ContiguousArrayStorageC 12GameServices3RefV AC6PlayerP
000000025db52452 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGG s23_ContiguousArrayStorageC 12GameServices3RefV AC9ChallengeP
000000025db5285a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGSSG s17_NativeDictionaryV 12GameServices3RefV AC6PlayerP
000000025db526ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGSaySo21GKAchievementInternalCGG s17_NativeDictionaryV 12GameServices3RefV AC0C0P
000000025db52a56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGSaySo21GKLeaderboardInternalCGG s17_NativeDictionaryV 12GameServices3RefV AC0C0P
000000025db51b16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pG_____G s17_NativeDictionaryV 12GameServices3RefV AC0C0P AC0C11DescriptionV12CapabilitiesV
000000025db52f8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pG_____G s17_NativeDictionaryV 12GameServices3RefV AC22FriendSuggestionEntityP AC0fG0V
000000025db51b84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______p_GG s23_ContiguousArrayStorageC 12GameServices3RefVA2C6Player_pRszlE0G2IDO AcFP
000000025db52ba2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y______pGGG 10Foundation14SortDescriptorV 16ShimGameServices23AnySortableKeyValuePairV 0eF03RefV AG0E0P
000000025db52664 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y______pGGG s23_ContiguousArrayStorageC 12GameServices4PageV AC3RefV AC11AchievementP
000000025db529b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y______pGGG s23_ContiguousArrayStorageC 12GameServices4PageV AC3RefV AC11LeaderboardP
000000025db52622 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y______pGGG s23_ContiguousArrayStorageC 12GameServices4PageV AC3RefV AC6PlayerP
000000025db52e2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y______pGGG s23_ContiguousArrayStorageC 16ShimGameServices23AnySortableKeyValuePairV 0eF03RefV AF0E0P
000000025db52610 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yypG s23_ContiguousArrayStorageC
000000025db523ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yytG 15Synchronization5MutexVAARi_zrlE
000000025db51dcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic x
000000025db52110 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypSg
000000025db51d1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypXmT______t s13DecodingErrorO7ContextV
000000025db4f258 (__TEXT,__const) non-external _type_layout_string 16GameServicesCore04FakeA15KitDataProviderV04ShimaB0E0a7LibraryF0V
000000025db51078 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices0A13FriendServiceV
000000025db510b8 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices0A13FriendServiceV09GCFFriendE7AdapterV
000000025db50670 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices0A14ProfileServiceV
000000025db506b8 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices0A14ProfileServiceV010GCFProfileE7AdapterV
000000025db4fd98 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices0A15ActivityServiceV
000000025db4fdd8 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices0A15ActivityServiceV09GCFFrienddE7Adapter33_66C5AD5733FA8E13D6C89C85A6AD02D0LLV
000000025db50490 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices0A18AchievementServiceV
000000025db504d8 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices0A18AchievementServiceV011GCFGameStatE19AchievementsAdapter33_39EBC4F8486F40320DDB595A9F405600LLV
000000025db508c0 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices0A18LeaderboardServiceV
000000025db50908 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices0A18LeaderboardServiceV011GCFGameStatE19LeaderboardsAdapterV
000000025db511e0 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices0A23PurchaseHistoryProviderV
000000025db51240 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices0A23PurchaseHistoryProviderV4DataV
000000025db4fc20 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices0B10IdentifierV
000000025db4f618 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices0B31LibraryDataFetchingRequirementsV
000000025db51138 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices0aB14PolicyProviderV
000000025db51198 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices0aB14PolicyProviderV4DataV
000000025db4ffb8 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices0aB20ListMetadataProviderV0B10CenterData33_F4B593B11944A5959BD31B85890E5CB6LLV
000000025db50b50 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices0aB23LibraryAggregateServiceV07GCFGameF7Adapter33_A7062F1C61AFBF92F89F44D82ABF6B49LLV
000000025db50138 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices0abC4RootV
000000025db4fc70 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices12QueryableIDsV
000000025db50f90 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices19RawFriendSuggestionV
000000025db50fc8 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices22InvitationMailboxEntryV
