00000002521a3f90 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
0000000252403e52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore23IdentityServiceObserverP
0000000252404f5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore23LocationManagerObserverP
0000000252401266 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore23LocationMatchHelperTypeP
0000000252400a06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore23PermanentURLFactoryTypeP
0000000252402de6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore23PrivacySaltProviderTypeP
0000000252401b54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore23SavedLocationFinderTypeP
0000000252402ef4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore24CloudChannelMapAssetTypeP
00000002524004a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore24CurrentLocationStoreTypeP
0000000252403f1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore24HashSaltProviderObserverP
0000000252403f80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore24NotificationsManagerTypeP
00000002524029d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore24SavedLocationsReaderTypeP
0000000252402f20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore24iCloudStatusProviderTypeP
0000000252400334 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25AppConfigurationStoreTypeP
000000025240456e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25AppLaunchCountManagerTypeP
00000002523ff17a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25KeyValueStoreMigratorTypeP
000000025240003e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25LocationEntityManagerTypeP
00000002524028fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25LocationMetadataStoreTypeP
00000002523fec38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25SavedLocationsManagerTypeP
000000025240386a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore27AppConfigurationManagerTypeP
00000002523fd538 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore27AppConfigurationServiceTypeP
000000025240355e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore27IdentityRotationManagerTypeP
0000000252400ed6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore27LocationMetadataManagerTypeP
000000025240372a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore27LocationMetadataUpdaterTypeP
0000000252402cde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore28CoherenceContextProviderTypeP
00000002523ffdd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore28DarwinNotificationCenterTypeP
0000000252404f90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore28LocationDataModelFactoryTypeP
00000002523fe72e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore28SavedLocationsReconcilerTypeP
00000002524040fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore29NotificationsManagerProxyTypeP
00000002524003dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore29NotificationsOptInManagerTypeP
000000025240359a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore29SavedLocationsManagerObserverP
00000002523ff1ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore29SyncedDataContextProviderTypeP
0000000252402eaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore30CloudChannelsConfigurationTypeP
00000002523fe474 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore30LocationsOfInterestManagerTypeP
00000002523ff260 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore31AppConfigurationDataServiceTypeP
00000002523fd93c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore31AppConfigurationManagerObserverP
00000002523fff6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore31CurrentLocationCacheManagerTypeP
00000002524033f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore31LocationCoalescenceProviderTypeP
0000000252404352 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore31LocationMetadataManagerObserverP
00000002523feb66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore31NanoPreferencesSynchronizerTypeP
0000000252402f52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore32DaemonDecommissioningManagerTypeP
00000002524018c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore32DaemonDecommissioningServiceTypeP
0000000252403764 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore32LocationDisplayContextReaderTypeP
0000000252403eb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore33LocationDisplayContextManagerTypeP
0000000252402e16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore33LocationsOfInterestDataSourceTypeP
0000000252403e16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore34LocationsOfInterestSyncManagerTypeP
00000002523fe31e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore35NotificationSubscriptionManagerTypeP
00000002524023b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore35SavedLocationsCoherenceMigratorTypeP
00000002523ff470 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore35SevereNotificationStringBuilderTypeP
0000000252400b1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore35UbiquitousKeyValueStoreProviderTypeP
00000002524017e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore36DataProtectionInformationManagerTypeP
00000002523ff330 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore36NotificationAuthorizationManagerTypeP
00000002524026b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore37PrecipitationNotificationsManagerTypeP
00000002523feb12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore37SyncedLocationsOfInterestProviderTypeP
0000000252401e76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore38LocationCoalescenceOptionsProviderTypeP
0000000252401a16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore39NanoSyncManagerCoherenceContextAccessor33_4D923B55C5B99D370A46114F56A53D2CLLP
00000002523fe354 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore39NotificationSubscriptionManagerObserverP
00000002523feac6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore39UbiquitousKeyValueStoreProviderObserverP
000000025240181a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore40DataProtectionInformationManagerObserverP
00000002523ff428 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore40NotificationAuthorizationManagerObserverP
00000002524040ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore41LegacyNotificationSubscriptionManagerTypeP
0000000252402d9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore42AppConfigurationRemoteSettingsProviderTypeP
00000002524022e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore42PrecipitationNotificationPolicyHandlerTypeP
00000002523ffe3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore43NotificationAuthorizationStatusProviderTypeP
0000000252404eea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore43PrecipitationNotificationContentFactoryTypeP
00000002523fe086 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore43PrecipitationNotificationFetchSchedulerTypeP
0000000252404e80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore44PrecipitationNotificationAccuracyTrackerTypeP
00000002523fd7ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore46PrecipitationNotificationDeliverySchedulerTypeP
0000000252405000 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore48KeyValueStoreNotificationSubscriptionManagerTypeP
0000000252402192 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore49PreciptationNotificationConfigurationProviderTypeP
00000002523fef2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore5ClockP
00000002523fe2d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence10CRStruct_1P
0000000252401076 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence10CRStruct_2P
00000002523ffee4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence10CRStruct_3P
0000000252400186 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence13CRValueStructP
00000002523fe25a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence15CRStruct_Base_1P
00000002524010d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence15CRStruct_Base_2P
00000002523ffebc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence15CRStruct_Base_3P
00000002523fe2b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence4CRDTP
00000002523fe234 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence6CRTypeP
00000002523fd5b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
00000002523ffdce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSci
0000000252403116 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss10SetAlgebraP
00000002523fef16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
00000002523feff2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12IdentifiableP
0000000252403128 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss25ExpressibleByArrayLiteralP
0000000252400a72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss26ExpressibleByStringLiteralP
0000000252400ade (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss33ExpressibleByUnicodeScalarLiteralP
0000000252400aa4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss43ExpressibleByExtendedGraphemeClusterLiteralP
00000002524030f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss9OptionSetP
00000002523fecd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8DataType_____Qyd__ 11WeatherCore19NanoSyncManagerTypeP
000000025240197c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8DataType_____Qz 11WeatherCore19NanoSyncManagerTypeP
0000000252402ee2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 9AssetType_____Qz 11WeatherCore30CloudChannelsConfigurationTypeP
0000000252400bee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B0
0000000252400bf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B1
0000000252401aa2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic BD
00000002523fea54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_
00000002523fed4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_Sg
