00007ffc1c10d95e (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffc1c32490a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore35SavedLocationsCoherenceMigratorTypeP
00007ffc1c321810 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore35SevereNotificationStringBuilderTypeP
00007ffc1c323062 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore35UbiquitousKeyValueStoreProviderTypeP
00007ffc1c323d48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore36DataProtectionInformationManagerTypeP
00007ffc1c3216d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore36NotificationAuthorizationManagerTypeP
00007ffc1c324c0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore37PrecipitationNotificationsManagerTypeP
00007ffc1c320d62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore37SyncedLocationsOfInterestProviderTypeP
00007ffc1c3243d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore38LocationCoalescenceOptionsProviderTypeP
00007ffc1c323f80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore39NanoSyncManagerCoherenceContextAccessor33_4D923B55C5B99D370A46114F56A53D2CLLP
00007ffc1c320564 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore39NotificationSubscriptionManagerObserverP
00007ffc1c320d16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore39UbiquitousKeyValueStoreProviderObserverP
00007ffc1c323d80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore40DataProtectionInformationManagerObserverP
00007ffc1c3217c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore40NotificationAuthorizationManagerObserverP
00007ffc1c3266a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore41LegacyNotificationSubscriptionManagerTypeP
00007ffc1c3252fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore42AppConfigurationRemoteSettingsProviderTypeP
00007ffc1c324838 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore42PrecipitationNotificationPolicyHandlerTypeP
00007ffc1c3221d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore43NotificationAuthorizationStatusProviderTypeP
00007ffc1c327518 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore43PrecipitationNotificationContentFactoryTypeP
00007ffc1c320296 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore43PrecipitationNotificationFetchSchedulerTypeP
00007ffc1c3274ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore44PrecipitationNotificationAccuracyTrackerTypeP
00007ffc1c31f9fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore46PrecipitationNotificationDeliverySchedulerTypeP
00007ffc1c32762e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore48KeyValueStoreNotificationSubscriptionManagerTypeP
00007ffc1c3246e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore49PreciptationNotificationConfigurationProviderTypeP
00007ffc1c321198 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore5ClockP
00007ffc1c320492 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence10CRStruct_1P
00007ffc1c3235bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence10CRStruct_2P
00007ffc1c322280 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence10CRStruct_3P
00007ffc1c3226c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence13CRValueStructP
00007ffc1c32046a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence15CRStruct_Base_1P
00007ffc1c323616 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence15CRStruct_Base_2P
00007ffc1c322258 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence15CRStruct_Base_3P
00007ffc1c3204ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence4CRDTP
00007ffc1c320444 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence6CRTypeP
00007ffc1c31f7c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
00007ffc1c32216a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSci
00007ffc1c32567e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss10SetAlgebraP
00007ffc1c321184 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
00007ffc1c32127c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12IdentifiableP
00007ffc1c325690 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss25ExpressibleByArrayLiteralP
00007ffc1c322fb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss26ExpressibleByStringLiteralP
00007ffc1c323024 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss33ExpressibleByUnicodeScalarLiteralP
00007ffc1c322fea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss43ExpressibleByExtendedGraphemeClusterLiteralP
00007ffc1c32565e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss9OptionSetP
00007ffc1c320f20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8DataType_____Qyd__ 11WeatherCore19NanoSyncManagerTypeP
00007ffc1c323ee6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8DataType_____Qz 11WeatherCore19NanoSyncManagerTypeP
00007ffc1c325442 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 9AssetType_____Qz 11WeatherCore30CloudChannelsConfigurationTypeP
00007ffc1c323134 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B0
00007ffc1c323138 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B1
00007ffc1c32400c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic BD
00007ffc1c320ca4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_
00007ffc1c320f9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_Sg
00007ffc1c320d04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic IeyB_
00007ffc1c3207ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ig_
00007ffc1c323462 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 11WeatherCore11CountryCodeO
00007ffc1c322652 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 11WeatherCore17UnitConfigurationV9WindSpeedO
00007ffc1c325d44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 11WeatherCore22LocationDisplayContextV
00007ffc1c327698 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 11WeatherCore37KeyValueStoreNotificationSubscriptionV
00007ffc1c3208e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 11WeatherCore8LocationV
00007ffc1c32041a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 9Coherence7AnyCRDTV
00007ffc1c322644 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____GSg 11WeatherCore17UnitConfigurationV9WindSpeedO
00007ffc1c320632 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypG
00007ffc1c31fb22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypGSg
00007ffc1c32267c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySi_____G 9Coherence10AnyCRValueV
00007ffc1c3213e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________AASH11WeatherCoreyHCg_G So22CLLocationCoordinate2DV 11WeatherCore8LocationV
00007ffc1c32193e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 11WeatherCore22LocationOfInterestTypeO AA0C0V
00007ffc1c3248be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 11WeatherCore25StubPPTWeatherDataManagerC16CoordinateStringV 0A6Daemon13ConditionCodeO
00007ffc1c32593a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy___________pG 11WeatherCore22LocationOfInterestTypeO AA011CoalescableC0P
00007ffc1c32290e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____ypG s11AnyHashableV
00007ffc1c31f86a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
00007ffc1c322f88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS10components_t
00007ffc1c32039c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuet 11WeatherCore19DataProtectionValueV
00007ffc1c320386 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuetSg 11WeatherCore19DataProtectionValueV
00007ffc1c322950 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_yp5valuet
00007ffc1c321cf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS4name_t
00007ffc1c323230 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSIegg_
00007ffc1c323228 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSIegn_
00007ffc1c3247b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSIego_
00007ffc1c31fb1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
00007ffc1c32563e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 13WeatherDaemon9PollutantV
00007ffc1c32100a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySDySSypGG
00007ffc1c320318 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
00007ffc1c3214be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySdG
00007ffc1c322962 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo20RTLocationOfInterestCG
00007ffc1c31fa88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo21UNNotificationRequestCG
00007ffc1c323204 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo21UNNotificationRequestCGIegg_
00007ffc1c3231e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo21UNNotificationRequestCGIegn_
00007ffc1c3216a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo7NSErrorCG
00007ffc1c321372 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore014LocationEntityC14OfInterestTypeO
00007ffc1c321172 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore11WidgetNamesO
00007ffc1c326e2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore12DistanceUnitO
00007ffc1c325fea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore12PressureUnitO
00007ffc1c32194e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore13LocationModelO
00007ffc1c320e5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore13SavedLocationO
00007ffc1c321cae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore14LocationEntityV
00007ffc1c3227be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore14SyncedLocationV10CodingKeysO
00007ffc1c32270a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore15ActiveUserModelV10CodingKeysO
00007ffc1c32620a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore15LocationMapKindO
00007ffc1c3251be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore15TemperatureUnitO
00007ffc1c320934 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore17LocationDataModelV
00007ffc1c322d28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore17MapsConfigurationV08EndpointD0V
00007ffc1c326ae8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore17PrecipitationUnitO
00007ffc1c324506 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore17SyncedLocationKeyV10CodingKeysO
00007ffc1c326fc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore17UnitConfigurationV11TemperatureO
00007ffc1c326f96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore17UnitConfigurationV13PrecipitationO
00007ffc1c326f7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore17UnitConfigurationV8DistanceO
00007ffc1c326fae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore17UnitConfigurationV8PressureO
00007ffc1c326fde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore17UnitConfigurationV9WindSpeedO
00007ffc1c320670 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore18LocationOfInterestV
00007ffc1c32428c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore19LocationDetailsKindO
00007ffc1c3238ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore20PreferredUnitsEntityV
