00007ffd1e3e21be (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffd1e610346 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC8LocationO
00007ffd1e610388 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC9EventDateO
00007ffd1e610372 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC9IntensityO
00007ffd1e6103a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE13NotificationsV6SevereV
00007ffd1e60ccaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE14SavedLocationsV
00007ffd1e60fc94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE19LocationsOfInterestV
00007ffd1e611d22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE20LocationIntelligenceV
00007ffd1e611d28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE20LocationIntelligenceV5DebugV
00007ffd1e611d2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE20LocationIntelligenceV5DebugV13NotificationsV
00007ffd1e611d34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE20LocationIntelligenceV5DebugV15IntentDonationsV
00007ffd1e60ba22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE25InternationalAuthenticityV
00007ffd1e60b1c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE8BeaufortO
00007ffd1e60ba28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE8FeaturesV
00007ffd1e60d2c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE8IdentityV
00007ffd1e60d8a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE8LocationV
00007ffd1e60d8b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE8LocationV21ForceDefaultLocationsC
00007ffd1e61060a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE8StubDataV
00007ffd1e60c8d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE9AppConfigV
00007ffd1e61224c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE9GeocodingV
00007ffd1e61223e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE9GeocodingV26ClientServerSideRevGeocodeO
00007ffd1e60d8ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings12SettingGroupC
00007ffd1e60d924 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore010AutomationA11DataManagerC
00007ffd1e60c810 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore010AutomationA17DataConfigurationV
00007ffd1e60c816 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore010AutomationA17DataConfigurationV10CodingKeys33_4C70FDCBAC2E6676435F7314BBB4BC61LLO
00007ffd1e60b6e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore014DataProtectionC0V
00007ffd1e60c694 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore014LocationEntityC14OfInterestTypeO
00007ffd1e610176 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore04StubA11DataBuilderC
00007ffd1e6106cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore04StubB18RoutineDataManagerC
00007ffd1e60c130 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore06ReportA13ConfigurationV
00007ffd1e60c136 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore06ReportA13ConfigurationV10CodingKeys33_C3AD0328B0D17E32A16C4830F865E962LLO
00007ffd1e60e5a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore08PeriodicA11AlertEntityV
00007ffd1e60e5a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore08PeriodicA11AlertEntityV10CodingKeys33_919CB3661DB07493998C98CED9C80E75LLO
00007ffd1e60dd6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A10IntentTypeO
00007ffd1e60f7da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A11AlertEntityV
00007ffd1e60f7e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A11AlertEntityV10CodingKeys33_5580342EBEE3DD3E226FD25E09C13559LLO
00007ffd1e60f1d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A17DataConfigurationV
00007ffd1e611a86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A17DataConfigurationV10CodingKeys33_37631A8CE1D8149FDDAC9AE48805170FLLO
00007ffd1e60f1dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A17MenuConfigurationV
00007ffd1e612bce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A17MenuConfigurationV10CodingKeys33_0AF866E22BD321EB29ED87C27D743692LLO
00007ffd1e60c9e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A20ConfigurationManagerC
00007ffd1e60ca30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A20ConfigurationManagerC12ServiceErrorO
00007ffd1e60ccf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A23CoalescedLocationResultV
00007ffd1e60e32c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A23MapOverlayServiceSourceO
00007ffd1e60f1d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A24DataServiceConfigurationV
00007ffd1e612e90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A24DataServiceConfigurationV10CodingKeys33_7783E9745E79D24D38942C9158378EEELLO
00007ffd1e60c09e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A24MenuRefreshConfigurationV
00007ffd1e60c0a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A24MenuRefreshConfigurationV10CodingKeys33_130DEADC235B3F390DDF91453A610AE1LLO
00007ffd1e60cda4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A26LocationCoalescenceManagerC
00007ffd1e612bc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A26MenuAnalyticsConfigurationV
00007ffd1e613026 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A26MenuAnalyticsConfigurationV10CodingKeys019_1A268A0FCE8FBBB758I12BAAD7AC80615LLO
00007ffd1e60b232 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0B15RoutineLocationV
00007ffd1e60b240 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0B18RoutineDataManagerC
00007ffd1e60b22c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0B23RoutineDataManagerErrorO
00007ffd1e60c506 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0aB17AppIntentsPackageV
00007ffd1e60d604 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore10SyncedDataV
00007ffd1e612074 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore11CountryCodeO
00007ffd1e612086 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore11CountryCodeO10CodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLO
00007ffd1e612080 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore11CountryCodeO18ResolvedCodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLO
00007ffd1e61207a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore11CountryCodeO22UnresolvableCodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLO
00007ffd1e60d36e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore11DynamicLazyV
00007ffd1e60d390 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore11DynamicLazyV5State33_222C143E2634FC3A2B5500DFB1E0BE80LLO
00007ffd1e60fd86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore11SystemClockV
00007ffd1e60c3cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore11UnitManagerC
00007ffd1e60c410 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore11UnitManagerC12NotificationO
00007ffd1e60c514 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore11WidgetNamesO
00007ffd1e60f218 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore12BundleLookup33_612803BD6BDEF7B71566B91B8545CF32LLC
00007ffd1e6126e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore12DistanceUnitO
00007ffd1e60c0f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore12FeatureFlagsO
00007ffd1e60b1ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore12GeocodeStoreC
00007ffd1e60c0c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore12MachServicesV
00007ffd1e60d89a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore12MockLocationO
00007ffd1e611962 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore12PressureUnitO
00007ffd1e61020e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore12UnitDefaultsV
00007ffd1e610238 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore12UnitDefaultsV0C14LengthCacheKey33_F92B2D11BE0987CCE297698AA8A8C1FBLLV
00007ffd1e60d368 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore12UserIdentityV
00007ffd1e60e038 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore13GeocodeResultV
00007ffd1e60d060 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore13LocationModelO
00007ffd1e60d078 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore13LocationModelO10CodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLO
00007ffd1e60d06c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore13LocationModelO15SavedCodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLO
00007ffd1e60d072 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore13LocationModelO17CurrentCodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLO
00007ffd1e6110f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore13SavedLocationO
00007ffd1e611108 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore13SavedLocationO0D10CodingKeys33_489E3703EED74615335E0F4EB8576004LLO
00007ffd1e61110e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore13SavedLocationO10CodingKeys33_489E3703EED74615335E0F4EB8576004LLO
00007ffd1e6110fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore13SavedLocationO11PlaceholderV
00007ffd1e611114 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore13SavedLocationO11PlaceholderV10CodingKeys33_489E3703EED74615335E0F4EB8576004LLO
00007ffd1e611102 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore13SavedLocationO21PlaceholderCodingKeys33_489E3703EED74615335E0F4EB8576004LLO
00007ffd1e60c76e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore14APSEnvironmentO
00007ffd1e61230a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore14AccountMonitorC
00007ffd1e612ab0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore14ConfiguredUnitO
00007ffd1e612ad4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore14ConfiguredUnitO10CodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLO
00007ffd1e612ace (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore14ConfiguredUnitO18DistanceCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLO
00007ffd1e612ac2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore14ConfiguredUnitO18PressureCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLO
00007ffd1e612ab6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore14ConfiguredUnitO19WindSpeedCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLO
00007ffd1e612abc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore14ConfiguredUnitO21TemperatureCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLO
00007ffd1e612ac8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore14ConfiguredUnitO23PrecipitationCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLO
00007ffd1e6114d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore14GeocodeManagerC
00007ffd1e60e064 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore14GeocodeServiceC
00007ffd1e60e140 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore14GeocodeServiceC6ErrorsO
00007ffd1e60c5d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore14LocationEntityV
00007ffd1e60fc8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore14PrivacySamplerC
00007ffd1e60fb18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore14SyncDataIntentV
00007ffd1e60fb52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore14SyncDataIntentV13DecodingErrorO
00007ffd1e60dd40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore14SyncedLocationV
00007ffd1e60dce0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore14SyncedLocationV10CodingKeysO
00007ffd1e60d62a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore14WatchUtilitiesV
00007ffd1e60dbaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore15ActiveUserModelV
00007ffd1e60dbf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore15ActiveUserModelV10CodingKeysO
00007ffd1e60e204 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore15CurrentLocationO
00007ffd1e60e21c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore15CurrentLocationO0D10CodingKeys33_618059C4983984810BA41EDB6ACBE368LLO
00007ffd1e60e222 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore15CurrentLocationO10CodingKeys33_618059C4983984810BA41EDB6ACBE368LLO
00007ffd1e60e216 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore15CurrentLocationO15StaleCodingKeys33_618059C4983984810BA41EDB6ACBE368LLO
00007ffd1e60e210 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore15CurrentLocationO19UncertainCodingKeys33_618059C4983984810BA41EDB6ACBE368LLO
