00007ff808a2c314 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff808a2c2d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff808a2c300 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff808a2c2ec (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff808a2c2c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff8089ec21c (__TEXT,__text) non-external (was a private external) __ZN8CVBuffer14setAttachmentsEPK14__CFDictionary16CVAttachmentMode
00007ff8089ee32a (__TEXT,__text) non-external (was a private external) __ZN8CVBuffer15copyAttachmentsE16CVAttachmentMode
00007ff8089ed9d0 (__TEXT,__text) non-external (was a private external) __ZN8CVBuffer16removeAttachmentEPK10__CFString
00007ff8089f0af0 (__TEXT,__text) non-external (was a private external) __ZN8CVBuffer20removeAllAttachmentsEv
00007ff8089f04e2 (__TEXT,__text) non-external (was a private external) __ZN8CVBuffer21setDefaultAttachmentsEPK14__CFDictionary
00007ff8089eb43c (__TEXT,__text) non-external (was a private external) __ZN8CVBuffer4initEv
00007ff8089f09d4 (__TEXT,__text) non-external (was a private external) __ZN8CVBuffer8finalizeEv
00007ff808a0c94c (__TEXT,__text) non-external (was a private external) __ZN8CVBufferC1EPKv
00007ff8089eb28e (__TEXT,__text) non-external (was a private external) __ZN8CVBufferC2EPKv
00007ff808a0ca6c (__TEXT,__text) non-external (was a private external) __ZN8CVBufferD0Ev
00007ff808a0ca66 (__TEXT,__text) non-external (was a private external) __ZN8CVBufferD1Ev
00007ff808a1a4c4 (__TEXT,__text) non-external (was a private external) __ZN8CVHWTime16processTimeStampEjy
00007ff808a1a454 (__TEXT,__text) non-external (was a private external) __ZN8CVHWTime21processFirstTimeStampEjy
00007ff8089d993e (__TEXT,__text) non-external (was a private external) __ZN8CVHWTime5resetEv
00007ff8089da492 (__TEXT,__text) non-external (was a private external) __ZN8CVHWTime6updateEdPbS0_
00007ff8089d991a (__TEXT,__text) non-external (was a private external) __ZN8CVHWTimeC1EP13CVDisplayLink
00007ff808a1a430 (__TEXT,__text) non-external (was a private external) __ZN8CVHWTimeC2EP13CVDisplayLink
00007ff808a0cf72 (__TEXT,__text) non-external (was a private external) __ZN8CVObject20copyDebugDescriptionEv
00007ff8089d942a (__TEXT,__text) non-external (was a private external) __ZN8CVObject5allocEmPK13__CFAllocatormm
00007ff8089eb510 (__TEXT,__text) non-external (was a private external) __ZN8CVObject6retainEv
00007ff8089f09bc (__TEXT,__text) non-external (was a private external) __ZN8CVObject7releaseEv
00007ff8089db3f6 (__TEXT,__text) non-external (was a private external) __ZN8CVObject7typeRefEv
00007ff8089f0a2c (__TEXT,__text) non-external (was a private external) __ZN8CVObject8finalizeEv
00007ff808a0cf5e (__TEXT,__text) non-external (was a private external) __ZN8CVObjectC1EPKv
00007ff8089d94a2 (__TEXT,__text) non-external (was a private external) __ZN8CVObjectC2EPKv
00007ff808a0d24c (__TEXT,__text) non-external (was a private external) __ZN8CVObjectD0Ev
00007ff808a0d246 (__TEXT,__text) non-external (was a private external) __ZN8CVObjectD1Ev
00007ff808a0cf26 (__TEXT,__text) non-external (was a private external) __ZN8CVObjectdlEPv
00007ff808a0cf1c (__TEXT,__text) non-external (was a private external) __ZN8CVObjectnwEmPv
00007ff8089dade6 (__TEXT,__text) non-external (was a private external) __ZNK7CVXTime13translateTimeEPK11CVTimeStampPS0_
00007ff8089da85e (__TEXT,__text) non-external (was a private external) __ZNK7CVXTime14getCurrentTimeEP11CVTimeStamp
00007ff808a14636 (__TEXT,__text) non-external (was a private external) __ZNK7CVXTime16getActualVBLRateEv
00007ff842283c10 (__DATA,__const) non-external (was a private external) __ZTI11CVBunchPair
00007ff842284860 (__DATA,__const) non-external (was a private external) __ZTI12CVBufferPool
00007ff842282048 (__DATA,__const) non-external (was a private external) __ZTI12CVDataBuffer
00007ff842282670 (__DATA,__const) non-external (was a private external) __ZTI13CVDisplayLink
00007ff842284768 (__DATA,__const) non-external (was a private external) __ZTI13CVImageBuffer
00007ff8422841b0 (__DATA,__const) non-external (was a private external) __ZTI13CVPixelBuffer
00007ff8422823f0 (__DATA,__const) non-external (was a private external) __ZTI14CVImageBacking
00007ff842283938 (__DATA,__const) non-external (was a private external) __ZTI14CVMetalTexture
00007ff8422822b8 (__DATA,__const) non-external (was a private external) __ZTI14CVOpenGLBuffer
00007ff842282f30 (__DATA,__const) non-external (was a private external) __ZTI15CVBufferBacking
00007ff8422832d0 (__DATA,__const) non-external (was a private external) __ZTI15CVCGDisplayLink
00007ff8422847d8 (__DATA,__const) non-external (was a private external) __ZTI15CVOpenGLContext
00007ff842282530 (__DATA,__const) non-external (was a private external) __ZTI15CVOpenGLTexture
00007ff842281e80 (__DATA,__const) non-external (was a private external) __ZTI16CVDataBufferPool
00007ff842284490 (__DATA,__const) non-external (was a private external) __ZTI16CVTextureBacking
00007ff842282188 (__DATA,__const) non-external (was a private external) __ZTI17CVPixelBufferPool
00007ff8422842e8 (__DATA,__const) non-external (was a private external) __ZTI18CVLockingBunchPair
00007ff842283800 (__DATA,__const) non-external (was a private external) __ZTI18CVOpenGLBufferPool
00007ff842281f70 (__DATA,__const) non-external (was a private external) __ZTI19CVDataBufferBacking
00007ff842284b50 (__DATA,__const) non-external (was a private external) __ZTI19CVLocklessBunchPair
00007ff842283e58 (__DATA,__const) non-external (was a private external) __ZTI19CVMetalTextureCache
00007ff8422835b0 (__DATA,__const) non-external (was a private external) __ZTI20CVOpenGLTextureCache
00007ff8422831a0 (__DATA,__const) non-external (was a private external) __ZTI20CVPixelBufferBacking
00007ff842283758 (__DATA,__const) non-external (was a private external) __ZTI21CVMetalTextureBacking
00007ff842283aa0 (__DATA,__const) non-external (was a private external) __ZTI21CVOpenGLBufferBacking
00007ff842284640 (__DATA,__const) non-external (was a private external) __ZTI27CVPixelBufferTextureBacking
00007ff842283500 (__DATA,__const) non-external (was a private external) __ZTI28CVOpenGLBufferTextureBacking
00007ff842284a18 (__DATA,__const) non-external (was a private external) __ZTI32CVPixelBufferMetalTextureBacking
00007ff842283ce0 (__DATA,__const) non-external (was a private external) __ZTI8CVBuffer
00007ff842283db8 (__DATA,__const) non-external (was a private external) __ZTI8CVObject
00007ff808a2b8a0 (__TEXT,__const) non-external (was a private external) __ZTS11CVBunchPair
00007ff808a2c26a (__TEXT,__const) non-external (was a private external) __ZTS12CVBufferPool
00007ff808a2ab01 (__TEXT,__const) non-external (was a private external) __ZTS12CVDataBuffer
00007ff808a2af9c (__TEXT,__const) non-external (was a private external) __ZTS13CVDisplayLink
00007ff808a2c23e (__TEXT,__const) non-external (was a private external) __ZTS13CVImageBuffer
00007ff808a2bf80 (__TEXT,__const) non-external (was a private external) __ZTS13CVPixelBuffer
00007ff808a2ab35 (__TEXT,__const) non-external (was a private external) __ZTS14CVImageBacking
00007ff808a2b0e4 (__TEXT,__const) non-external (was a private external) __ZTS14CVMetalTexture
00007ff808a2ab24 (__TEXT,__const) non-external (was a private external) __ZTS14CVOpenGLBuffer
00007ff808a2afd0 (__TEXT,__const) non-external (was a private external) __ZTS15CVBufferBacking
00007ff808a2b050 (__TEXT,__const) non-external (was a private external) __ZTS15CVCGDisplayLink
00007ff808a2c258 (__TEXT,__const) non-external (was a private external) __ZTS15CVOpenGLContext
00007ff808a2abf4 (__TEXT,__const) non-external (was a private external) __ZTS15CVOpenGLTexture
00007ff808a2aad8 (__TEXT,__const) non-external (was a private external) __ZTS16CVDataBufferPool
00007ff808a2c1e8 (__TEXT,__const) non-external (was a private external) __ZTS16CVTextureBacking
00007ff808a2ab10 (__TEXT,__const) non-external (was a private external) __ZTS17CVPixelBufferPool
00007ff808a2c1a0 (__TEXT,__const) non-external (was a private external) __ZTS18CVLockingBunchPair
00007ff808a2b0cf (__TEXT,__const) non-external (was a private external) __ZTS18CVOpenGLBufferPool
00007ff808a2aaeb (__TEXT,__const) non-external (was a private external) __ZTS19CVDataBufferBacking
00007ff808a2c2a7 (__TEXT,__const) non-external (was a private external) __ZTS19CVLocklessBunchPair
00007ff808a2bbda (__TEXT,__const) non-external (was a private external) __ZTS19CVMetalTextureCache
00007ff808a2b0a0 (__TEXT,__const) non-external (was a private external) __ZTS20CVOpenGLTextureCache
00007ff808a2b028 (__TEXT,__const) non-external (was a private external) __ZTS20CVPixelBufferBacking
00007ff808a2b0b7 (__TEXT,__const) non-external (was a private external) __ZTS21CVMetalTextureBacking
00007ff808a2b0f5 (__TEXT,__const) non-external (was a private external) __ZTS21CVOpenGLBufferBacking
00007ff808a2c220 (__TEXT,__const) non-external (was a private external) __ZTS27CVPixelBufferTextureBacking
00007ff808a2b062 (__TEXT,__const) non-external (was a private external) __ZTS28CVOpenGLBufferTextureBacking
00007ff808a2c284 (__TEXT,__const) non-external (was a private external) __ZTS32CVPixelBufferMetalTextureBacking
00007ff808a2b8ae (__TEXT,__const) non-external (was a private external) __ZTS8CVBuffer
00007ff808a2bbd0 (__TEXT,__const) non-external (was a private external) __ZTS8CVObject
00007ff842283af8 (__DATA,__const) non-external (was a private external) __ZTV11CVBunchPair
00007ff8422847f0 (__DATA,__const) non-external (was a private external) __ZTV12CVBufferPool
00007ff842281f88 (__DATA,__const) non-external (was a private external) __ZTV12CVDataBuffer
00007ff842282570 (__DATA,__const) non-external (was a private external) __ZTV13CVDisplayLink
00007ff842284658 (__DATA,__const) non-external (was a private external) __ZTV13CVImageBuffer
00007ff842283e70 (__DATA,__const) non-external (was a private external) __ZTV13CVPixelBuffer
00007ff8422822d0 (__DATA,__const) non-external (was a private external) __ZTV14CVImageBacking
00007ff842283818 (__DATA,__const) non-external (was a private external) __ZTV14CVMetalTexture
00007ff8422821a0 (__DATA,__const) non-external (was a private external) __ZTV14CVOpenGLBuffer
00007ff842282e78 (__DATA,__const) non-external (was a private external) __ZTV15CVBufferBacking
00007ff8422831b8 (__DATA,__const) non-external (was a private external) __ZTV15CVCGDisplayLink
00007ff842284780 (__DATA,__const) non-external (was a private external) __ZTV15CVOpenGLContext
00007ff842282408 (__DATA,__const) non-external (was a private external) __ZTV15CVOpenGLTexture
00007ff842281da0 (__DATA,__const) non-external (was a private external) __ZTV16CVDataBufferPool
00007ff842284300 (__DATA,__const) non-external (was a private external) __ZTV16CVTextureBacking
00007ff842282060 (__DATA,__const) non-external (was a private external) __ZTV17CVPixelBufferPool
00007ff8422841c8 (__DATA,__const) non-external (was a private external) __ZTV18CVLockingBunchPair
00007ff842283770 (__DATA,__const) non-external (was a private external) __ZTV18CVOpenGLBufferPool
00007ff842281e98 (__DATA,__const) non-external (was a private external) __ZTV19CVDataBufferBacking
00007ff842284a30 (__DATA,__const) non-external (was a private external) __ZTV19CVLocklessBunchPair
00007ff842283dc8 (__DATA,__const) non-external (was a private external) __ZTV19CVMetalTextureCache
00007ff842283518 (__DATA,__const) non-external (was a private external) __ZTV20CVOpenGLTextureCache
00007ff842282f98 (__DATA,__const) non-external (was a private external) __ZTV20CVPixelBufferBacking
00007ff8422835c8 (__DATA,__const) non-external (was a private external) __ZTV21CVMetalTextureBacking
00007ff842283950 (__DATA,__const) non-external (was a private external) __ZTV21CVOpenGLBufferBacking
00007ff8422844a8 (__DATA,__const) non-external (was a private external) __ZTV27CVPixelBufferTextureBacking
00007ff842283368 (__DATA,__const) non-external (was a private external) __ZTV28CVOpenGLBufferTextureBacking
00007ff842284880 (__DATA,__const) non-external (was a private external) __ZTV32CVPixelBufferMetalTextureBacking
00007ff842283c28 (__DATA,__const) non-external (was a private external) __ZTV8CVBuffer
00007ff842283d70 (__DATA,__const) non-external (was a private external) __ZTV8CVObject
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
00007ff842287bec (__DATA,__data) non-external __ZZ12CVTracePoolsiE11sTraceLevel
00007ff8422885a9 (__DATA,__bss) non-external __ZZ12CVTracePoolsiE11sTracePools
00007ff8422885a8 (__DATA,__bss) non-external __ZZ12CVTracePoolsiE9sDidCheck
00007ff8422886e0 (__DATA,__bss) non-external __ZZ17CVObjectGetTypeIDE4once
00007ff842288720 (__DATA,__bss) non-external __ZZ19CVPixelBufferCreateE11ktrace_seed
00007ff8422884f8 (__DATA,__bss) non-external __ZZ21CVDataBufferGetTypeIDE4once
00007ff8422878e0 (__DATA,__data) non-external __ZZ22CVDisplayLinkGetTypeIDE4once
00007ff8422878f8 (__DATA,__data) non-external __ZZ22CVPixelBufferGetTypeIDE4once
00007ff842288660 (__DATA,__bss) non-external __ZZ23CVMetalTextureGetTypeIDE4once
00007ff842288578 (__DATA,__bss) non-external __ZZ23CVOpenGLBufferGetTypeIDE4once
00007ff842288588 (__DATA,__bss) non-external __ZZ24CVOpenGLTextureGetTypeIDE4once
00007ff808a2ae50 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE10mapVideo10
00007ff808a2adc0 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE8mapFull8
00007ff808a2ae20 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE9mapFull10
00007ff808a2adf0 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE9mapVideo8
00007ff808a2ae80 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE9mapWide10
00007ff8422884e8 (__DATA,__bss) non-external __ZZ25CVDataBufferPoolGetTypeIDE4once
00007ff808a2aed0 (__TEXT,__const) non-external __ZZ25CalculateRGBToYCbCrMatrixE13chromaFactors
00007ff842288540 (__DATA,__bss) non-external __ZZ26CVPixelBufferPoolGetTypeIDE4once
00007ff842288738 (__DATA,__bss) non-external __ZZ27CVLockingBunchPairGetTypeIDvE4once
00007ff842288650 (__DATA,__bss) non-external __ZZ27CVOpenGLBufferPoolGetTypeIDE4once
00007ff842288768 (__DATA,__bss) non-external __ZZ28CVLocklessBunchPairGetTypeIDvE4once
00007ff8422886f8 (__DATA,__bss) non-external __ZZ28CVMetalTextureCacheGetTypeIDE4once
00007ff842288640 (__DATA,__bss) non-external __ZZ29CVOpenGLTextureCacheGetTypeIDE4once
00007ff8422885b0 (__DATA,__bss) non-external __ZZ29CVPixelBufferBackingGetTypeIDvE4once
00007ff8422886b1 (__DATA,__bss) non-external __ZZ44CVImageBufferCreateColorSpaceFromAttachmentsE18sForceColorSyncOff
00007ff84228825b (__DATA,__data) non-external __ZZ44CVImageBufferCreateColorSpaceFromAttachmentsE21sUseCGConstColorSpace
00007ff8422886b0 (__DATA,__bss) non-external __ZZ44CVImageBufferCreateColorSpaceFromAttachmentsE9sDidCheck
00007ff842288748 (__DATA,__bss) non-external __ZZ52CVOpenGLTextureCache_IOSurfaceNotInNativePixelFormatE11didComplain
00007ff84228875c (__DATA,__bss) non-external __ZZL13tracePBuffersvE12sEnableTrace
00007ff84228875b (__DATA,__bss) non-external __ZZL13tracePBuffersvE9sDidCheck
00007ff842288470 (__DATA,__data) non-external __ZZL16CVYUVUploadDebugvE3ret
00007ff84228868a (__DATA,__bss) non-external __ZZL18disableCompressionvE6result
00007ff84228868b (__DATA,__bss) non-external __ZZL18disableCompressionvE8didCheck
00007ff84228875a (__DATA,__bss) non-external __ZZL18pbufferModeDestroyvE11sEnableMode
00007ff842288759 (__DATA,__bss) non-external __ZZL18pbufferModeDestroyvE9sDidCheck
00007ff842288751 (__DATA,__bss) non-external __ZZL19offscreenRenderModevE11sEnableMode
00007ff842288750 (__DATA,__bss) non-external __ZZL19offscreenRenderModevE9sDidCheck
00007ff842288753 (__DATA,__bss) non-external __ZZL19pbufferModePreservevE11sEnableMode
00007ff842288752 (__DATA,__bss) non-external __ZZL19pbufferModePreservevE9sDidCheck
00007ff842288618 (__DATA,__bss) non-external __ZZL21load_SkyLight_symbolsvE21skyLightSymbolsLoaded
00007ff842288610 (__DATA,__bss) non-external __ZZL21load_SkyLight_symbolsvE4once
00007ff842288698 (__DATA,__bss) non-external __ZZL22areAGXFormatsSupportedvE6result
00007ff842288699 (__DATA,__bss) non-external __ZZL22areAGXFormatsSupportedvE8didCheck
00007ff842288688 (__DATA,__bss) non-external __ZZL23areHTPCFormatsSupportedvE6result
00007ff842288689 (__DATA,__bss) non-external __ZZL23areHTPCFormatsSupportedvE8didCheck
00007ff842288671 (__DATA,__bss) non-external __ZZL23reportResolutionFailurePK9__CFArrayPKcE21sVerboseCompatibility
00007ff842288670 (__DATA,__bss) non-external __ZZL23reportResolutionFailurePK9__CFArrayPKcE9sDidCheck
00007ff84228869e (__DATA,__bss) non-external __ZZL25arePackedFormatsSupportedvE6result
00007ff84228869f (__DATA,__bss) non-external __ZZL25arePackedFormatsSupportedvE8didCheck
00007ff808a2b16a (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_2vuf
00007ff808a2b166 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_2vuy
00007ff808a2b1e5 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_l10r
00007ff808a2b177 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_r408
00007ff808a2b1c0 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_r4fl
00007ff808a2b1a0 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_v210
00007ff808a2b18e (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_v216
00007ff808a2b18b (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_v308
00007ff808a2b17b (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_v408
00007ff808a2b1b0 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_v410
