00007ffc4257d920 (__DATA_DIRTY,__common) external _AfterColour
00007ffc0b44bfa2 (__TEXT,__text) external __ZN4llvm30initializeAGXPreRAAnalysisPassERNS_12PassRegistryE
00007ffc0b32a5c7 (__TEXT,__text) external __ZN4llvm30initializeBranchFolderPassPassERNS_12PassRegistryE
00007ffc0b32c352 (__TEXT,__text) external __ZN4llvm30initializeBranchRelaxationPassERNS_12PassRegistryE
00007ffc0b32d318 (__TEXT,__text) external __ZN4llvm30initializeCFIInstrInserterPassERNS_12PassRegistryE
00007ffc0b33760c (__TEXT,__text) external __ZN4llvm30initializeEarlyIfConverterPassERNS_12PassRegistryE
00007ffc0b35a860 (__TEXT,__text) external __ZN4llvm30initializeEarlyMachineLICMPassERNS_12PassRegistryE
00007ffc0b338292 (__TEXT,__text) external __ZN4llvm30initializeExpandMemCmpPassPassERNS_12PassRegistryE
00007ffc0a07fb48 (__TEXT,__text) external __ZN4llvm30initializeExpandReductionsPassERNS_12PassRegistryE
00007ffc0b2a3dd2 (__TEXT,__text) external __ZN4llvm30initializeGPUAAWrapperPassPassERNS_12PassRegistryE
00007ffc0a7a491d (__TEXT,__text) external __ZN4llvm30initializeIPSCCPLegacyPassPassERNS_12PassRegistryE
00007ffc0b721077 (__TEXT,__text) external __ZN4llvm30initializeLCSSAWrapperPassPassERNS_12PassRegistryE
00007ffc0b5bc1d4 (__TEXT,__text) external __ZN4llvm30initializeLoopUnrollAndJamPassERNS_12PassRegistryE
00007ffc0b394a88 (__TEXT,__text) external __ZN4llvm30initializeMIRCanonicalizerPassERNS_12PassRegistryE
00007ffc0b35e8f0 (__TEXT,__text) external __ZN4llvm30initializeMachinePipelinerPassERNS_12PassRegistryE
00007ffc0b36c2b7 (__TEXT,__text) external __ZN4llvm30initializeMachineSchedulerPassERNS_12PassRegistryE
00007ffc0b5c5490 (__TEXT,__text) external __ZN4llvm30initializeNewGVNLegacyPassPassERNS_12PassRegistryE
00007ffc09eb3c7d (__TEXT,__text) external __ZN4llvm30initializeRegionOnlyViewerPassERNS_12PassRegistryE
00007ffc0b39fcb6 (__TEXT,__text) external __ZN4llvm30initializeStackMapLivenessPassERNS_12PassRegistryE
00007ffc0a2925da (__TEXT,__text) external __ZN4llvm30initializeTargetPassConfigPassERNS_12PassRegistryE
00007ffc09ff9ace (__TEXT,__text) external __ZN4llvm30initializeWriteBitcodePassPassERNS_12PassRegistryE
00007ffc09d6d9c8 (__TEXT,__text) external __ZN4llvm30isPotentiallyReachableFromManyERNS_15SmallVectorImplIPNS_10BasicBlockEEES2_PKNS_15SmallPtrSetImplIS2_EEPKNS_13DominatorTreeEPKNS_8LoopInfoE
00007ffc09e6d3ff (__TEXT,__text) external __ZN4llvm30makePostTransformationMetadataERNS_11LLVMContextEPNS_6MDNodeENS_8ArrayRefINS_9StringRefEEENS4_IS3_EE
00007ffc0b3b27c0 (__TEXT,__text) external __ZN4llvm30makeVarLocBasedLiveDebugValuesEv
00007ffc0b71b479 (__TEXT,__text) external __ZN4llvm30moveInstructionsToTheBeginningERNS_10BasicBlockES1_RNS_13DominatorTreeERKNS_17PostDominatorTreeERNS_14DependenceInfoE
00007ffc0aeb4e33 (__TEXT,__text) external __ZN4llvm30remove_bad_alloc_error_handlerEv
00007ffc09d96509 (__TEXT,__text) external __ZN4llvm31ConstantFoldCompareInstOperandsEjPNS_8ConstantES1_RKNS_10DataLayoutEPKNS_17TargetLibraryInfoE
00007ffc0afef9ff (__TEXT,__text) external __ZN4llvm31ConvertDebugDeclareToDebugValueEPNS_20DbgVariableIntrinsicEPNS_7PHINodeERNS_9DIBuilderE
00007ffc0b7215f2 (__TEXT,__text) external __ZN4llvm31ConvertDebugDeclareToDebugValueEPNS_20DbgVariableIntrinsicEPNS_8LoadInstERNS_9DIBuilderE
00007ffc0afef78e (__TEXT,__text) external __ZN4llvm31ConvertDebugDeclareToDebugValueEPNS_20DbgVariableIntrinsicEPNS_9StoreInstERNS_9DIBuilderE
00007ffc0a469656 (__TEXT,__text) external __ZN4llvm31DWARFAbbreviationDeclarationSet5clearEv
00007ffc0b4015ea (__TEXT,__text) external __ZN4llvm31DWARFAbbreviationDeclarationSet7extractENS_13DataExtractorEPy
00007ffc0a4696b2 (__TEXT,__text) external __ZN4llvm31DWARFAbbreviationDeclarationSetC1Ev
00007ffc0a469638 (__TEXT,__text) external __ZN4llvm31DWARFAbbreviationDeclarationSetC2Ev
00007ffc0a1d5824 (__TEXT,__text) external __ZN4llvm31ExternalSymbolPseudoSourceValueC1EPKcRKNS_15TargetInstrInfoE
00007ffc0a1d57de (__TEXT,__text) external __ZN4llvm31ExternalSymbolPseudoSourceValueC2EPKcRKNS_15TargetInstrInfoE
00007ffc09de27c6 (__TEXT,__text) external __ZN4llvm31IRSimilarityAnalysisPrinterPass3runERNS_6ModuleERNS_15AnalysisManagerIS1_JEEE
00007ffc09e00af6 (__TEXT,__text) external __ZN4llvm31InlineCostAnnotationPrinterPass3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00007ffc0ab75674 (__TEXT,__text) external __ZN4llvm31RedundantDbgInstEliminationPass3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00007ffc42b81018 (__DATA,__common) external __ZN4llvm31RegAllocEvictionAdvisorAnalysis2IDE
00007ffc0af388f8 (__TEXT,__text) external __ZN4llvm31SearchForAddressOfSpecialSymbolEPKc
00007ffc42571870 (__DATA_DIRTY,__common) external __ZN4llvm31SetLicmMssaNoAccForPromotionCapE
00007ffc0b2b178d (__TEXT,__text) external __ZN4llvm31SimplifyInstructionWithOperandsEPNS_11InstructionENS_8ArrayRefIPNS_5ValueEEERKNS_13SimplifyQueryEPNS_25OptimizationRemarkEmitterE
00007ffc0b1ba86a (__TEXT,__text) external __ZN4llvm31VPFirstOrderRecurrencePHIRecipe7executeERNS_16VPTransformStateE
00007ffc0a7043fd (__TEXT,__text) external __ZN4llvm31computeDeadSymbolsWithConstPropERNS_18ModuleSummaryIndexERKNS_8DenseSetIyNS_12DenseMapInfoIyvEEEENS_12function_refIFNS_14PrevailingTypeEyEEEb
00007ffc0b490150 (__TEXT,__text) external __ZN4llvm31computeFunctionBodyMemoryAccessERNS_8FunctionERNS_9AAResultsE
00007ffc0b46a53a (__TEXT,__text) external __ZN4llvm31createAttributorCGSCCLegacyPassEv
00007ffc0b5a00c9 (__TEXT,__text) external __ZN4llvm31createConstraintEliminationPassEv
00007ffc0b352f1d (__TEXT,__text) external __ZN4llvm31createDebugifyMachineModulePassEv
00007ffc0b71dbae (__TEXT,__text) external __ZN4llvm31createEntryExitInstrumenterPassEv
00007ffc0b5bf405 (__TEXT,__text) external __ZN4llvm31createLowerMatrixIntrinsicsPassEv
00007ffc0b5c215c (__TEXT,__text) external __ZN4llvm31createMergedLoadStoreMotionPassEb
00007ffc0a25338f (__TEXT,__text) external __ZN4llvm31createShadowStackGCLoweringPassEv
00007ffc0a2b73eb (__TEXT,__text) external __ZN4llvm31debuginfoShouldUseDebugInstrRefERKNS_6TripleE
00007ffc0a036fdb (__TEXT,__text) external __ZN4llvm31findSplitPointForStackProtectorEPNS_17MachineBasicBlockERKNS_15TargetInstrInfoE
00007ffc0b27d2b9 (__TEXT,__text) external __ZN4llvm31getKnowledgeFromOperandInAssumeERNS_10AssumeInstEj
00007ffc0ab1f4ae (__TEXT,__text) external __ZN4llvm31getNumValueDataForSiteInstrProfEPKvjj
00007ffc0b723bc3 (__TEXT,__text) external __ZN4llvm31hasLICMVersioningTransformationEPKNS_4LoopE
00007ffc09d31176 (__TEXT,__text) external __ZN4llvm31initializeAggressiveInstCombineERNS_12PassRegistryE
00007ffc09d93074 (__TEXT,__text) external __ZN4llvm31initializeCostModelAnalysisPassERNS_12PassRegistryE
00007ffc0b337702 (__TEXT,__text) external __ZN4llvm31initializeEarlyIfPredicatorPassERNS_12PassRegistryE
00007ffc0b45377c (__TEXT,__text) external __ZN4llvm31initializeGPUIterateCombinePassERNS_12PassRegistryE
00007ffc0b5aae62 (__TEXT,__text) external __ZN4llvm31initializeGVNSinkLegacyPassPassERNS_12PassRegistryE
00007ffc0b33cc32 (__TEXT,__text) external __ZN4llvm31initializeInterleavedAccessPassERNS_12PassRegistryE
00007ffc09e32abb (__TEXT,__text) external __ZN4llvm31initializeIntervalPartitionPassERNS_12PassRegistryE
00007ffc0b37cd94 (__TEXT,__text) external __ZN4llvm31initializePatchableFunctionPassERNS_12PassRegistryE
00007ffc0b38521e (__TEXT,__text) external __ZN4llvm31initializePeepholeOptimizerPassERNS_12PassRegistryE
00007ffc09dcda43 (__TEXT,__text) external __ZN4llvm31initializePostDomOnlyViewerPassERNS_12PassRegistryE
00007ffc0b03376e (__TEXT,__text) external __ZN4llvm31initializePromoteLegacyPassPassERNS_12PassRegistryE
00007ffc09eb3abf (__TEXT,__text) external __ZN4llvm31initializeRegionOnlyPrinterPassERNS_12PassRegistryE
00007ffc0b3922d8 (__TEXT,__text) external __ZN4llvm31initializeRegisterCoalescerPassERNS_12PassRegistryE
00007ffc0b2dc28f (__TEXT,__text) external __ZN4llvm31initializeSCEVAAWrapperPassPassERNS_12PassRegistryE
00007ffc0b5d7770 (__TEXT,__text) external __ZN4llvm31initializeSinkingLegacyPassPassERNS_12PassRegistryE
00007ffc0b3a0b68 (__TEXT,__text) external __ZN4llvm31initializeStackSlotColoringPassERNS_12PassRegistryE
00007ffc0a7a5c32 (__TEXT,__text) external __ZN4llvm31initializeStripDebugDeclarePassERNS_12PassRegistryE
00007ffc0aeb4df4 (__TEXT,__text) external __ZN4llvm31install_bad_alloc_error_handlerEPFvPvPKcbES0_
00007ffc09faf105 (__TEXT,__text) external __ZN4llvm31isBitcodeContainingObjCCategoryENS_15MemoryBufferRefE
00007ffc0af458ee (__TEXT,__text) external __ZN4llvm31llvm_thread_get_current_id_implEv
00007ffc09f4794f (__TEXT,__text) external __ZN4llvm31programUndefinedIfUndefOrPoisonEPKNS_11InstructionEb
00007ffc0aff598b (__TEXT,__text) external __ZN4llvm31recognizeBSwapOrBitReverseIdiomEPNS_11InstructionEbbRNS_15SmallVectorImplIS1_EE
00007ffc0b328f98 (__TEXT,__text) external __ZN4llvm31returnTypeIsEligibleForTailCallEPKNS_8FunctionEPKNS_11InstructionEPKNS_10ReturnInstERKNS_18TargetLoweringBaseE
00007ffc0a9add03 (__TEXT,__text) external __ZN4llvm31thinLTOResolvePrevailingInIndexERKNS_3lto6ConfigERNS_18ModuleSummaryIndexENS_12function_refIFbyPKNS_18GlobalValueSummaryEEEENS6_IFvNS_9StringRefEyNS_11GlobalValue12LinkageTypesEEEERKNS_8DenseSetIyNS_12DenseMapInfoIyvEEEE
00007ffc0afeb571 (__TEXT,__text) external __ZN4llvm31wouldInstructionBeTriviallyDeadEPNS_11InstructionEPKNS_17TargetLibraryInfoE
00007ffc09d68b3e (__TEXT,__text) external __ZN4llvm32BranchProbabilityInfoWrapperPass13releaseMemoryEv
00007ffc09d68864 (__TEXT,__text) external __ZN4llvm32BranchProbabilityInfoWrapperPass13runOnFunctionERNS_8FunctionE
00007ffc42b80998 (__DATA,__common) external __ZN4llvm32BranchProbabilityInfoWrapperPass2IDE
00007ffc0b284ade (__TEXT,__text) external __ZN4llvm32BranchProbabilityInfoWrapperPassC1Ev
00007ffc0b284a04 (__TEXT,__text) external __ZN4llvm32BranchProbabilityInfoWrapperPassC2Ev
00007ffc0af76ac9 (__TEXT,__text) external __ZN4llvm32ComputeASanStackFrameDescriptionERKNS_15SmallVectorImplINS_28ASanStackVariableDescriptionEEE
00007ffc09d94ce0 (__TEXT,__text) external __ZN4llvm32ConstantFoldLoadFromUniformValueEPNS_8ConstantEPNS_4TypeE
00007ffc0b48fe34 (__TEXT,__text) external __ZN4llvm32EliminateAvailableExternallyPass3runERNS_6ModuleERNS_15AnalysisManagerIS1_JEEE
00007ffc0b2b1118 (__TEXT,__text) external __ZN4llvm32InlineAdvisorAnalysisPrinterPass3runERNS_6ModuleERNS_15AnalysisManagerIS1_JEEE
00007ffc0a53f14d (__TEXT,__text) external __ZN4llvm32LLVMAGXDriverVersionFromMetadataERNS_6ModuleE
00007ffc0a14b65e (__TEXT,__text) external __ZN4llvm32MachineOptimizationRemarkEmitter14computeHotnessERKNS_17MachineBasicBlockE
00007ffc0a14b678 (__TEXT,__text) external __ZN4llvm32MachineOptimizationRemarkEmitter14computeHotnessERNS_29DiagnosticInfoMIROptimizationE
00007ffc0a14b6b0 (__TEXT,__text) external __ZN4llvm32MachineOptimizationRemarkEmitter4emitERNS_30DiagnosticInfoOptimizationBaseE
00007ffc0b2cc0c2 (__TEXT,__text) external __ZN4llvm32MustBeExecutedContextPrinterPass3runERNS_6ModuleERNS_15AnalysisManagerIS1_JEEE
00007ffc0b2e1960 (__TEXT,__text) external __ZN4llvm32StackSafetyGlobalInfoWrapperPass11runOnModuleERNS_6ModuleE
00007ffc42b80c60 (__DATA,__common) external __ZN4llvm32StackSafetyGlobalInfoWrapperPass2IDE
00007ffc0b2e189c (__TEXT,__text) external __ZN4llvm32StackSafetyGlobalInfoWrapperPassC1Ev
00007ffc0b2e17c8 (__TEXT,__text) external __ZN4llvm32StackSafetyGlobalInfoWrapperPassC2Ev
00007ffc0b2e18fa (__TEXT,__text) external __ZN4llvm32StackSafetyGlobalInfoWrapperPassD0Ev
00007ffc0b2e18d0 (__TEXT,__text) external __ZN4llvm32StackSafetyGlobalInfoWrapperPassD1Ev
00007ffc0b2e18a6 (__TEXT,__text) external __ZN4llvm32StackSafetyGlobalInfoWrapperPassD2Ev
00007ffc0b4114e2 (__TEXT,__text) external __ZN4llvm32StrOffsetsContributionDescriptor24validateContributionSizeERNS_18DWARFDataExtractorE
00007ffc0a9cfbe2 (__TEXT,__text) external __ZN4llvm32ThinLTOOutOfProcessCodeGenerator3runEv
00007ffc0b0ba56c (__TEXT,__text) external __ZN4llvm32UnifyFunctionExitNodesLegacyPass13runOnFunctionERNS_8FunctionE
00007ffc42b81cb0 (__DATA,__common) external __ZN4llvm32UnifyFunctionExitNodesLegacyPass2IDE
00007ffc0b73a298 (__TEXT,__text) external __ZN4llvm32UnifyFunctionExitNodesLegacyPassC1Ev
00007ffc0b73a1ce (__TEXT,__text) external __ZN4llvm32UnifyFunctionExitNodesLegacyPassC2Ev
00007ffc09f3c815 (__TEXT,__text) external __ZN4llvm32canTrackReturnsInterprocedurallyEPNS_8FunctionE
00007ffc0aff23d3 (__TEXT,__text) external __ZN4llvm32changeToInvokeAndSplitBasicBlockEPNS_8CallInstEPNS_10BasicBlockEPNS_14DomTreeUpdaterE
00007ffc0b711bb4 (__TEXT,__text) external __ZN4llvm32createAGXShaderCanonicalizerPassEv
00007ffc0b275e0c (__TEXT,__text) external __ZN4llvm32createAggressiveInstCombinerPassEv
00007ffc0b48e82c (__TEXT,__text) external __ZN4llvm32createCalledValuePropagationPassEv
00007ffc0b5c9770 (__TEXT,__text) external __ZN4llvm32createDemoteRegisterToMemoryPassEv
00007ffc0b4ba680 (__TEXT,__text) external __ZN4llvm32createFunctionSpecializationPassEv
00007ffc0a0afb8a (__TEXT,__text) external __ZN4llvm32createInterleavedLoadCombinePassEv
00007ffc0b72635d (__TEXT,__text) external __ZN4llvm32createLowerGlobalDtorsLegacyPassEv
00007ffc0b3740c1 (__TEXT,__text) external __ZN4llvm32createMIRAddFSDiscriminatorsPassENS_10sampleprof19FSDiscriminatorPassE
00007ffc0b3572a9 (__TEXT,__text) external __ZN4llvm32createMachineFunctionPrinterPassERNS_11raw_ostreamERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00007ffc0b2c7ccf (__TEXT,__text) external __ZN4llvm32createModuleDebugInfoPrinterPassEv
00007ffc0b2ebfb5 (__TEXT,__text) external __ZN4llvm32createScopedNoAliasAAWrapperPassEv
00007ffc0b73a2a2 (__TEXT,__text) external __ZN4llvm32createUnifyFunctionExitNodesPassEv
00007ffc0a70443a (__TEXT,__text) external __ZN4llvm32gatherImportedSummariesForModuleENS_9StringRefERKNS_9StringMapINS_8DenseMapIyPNS_18GlobalValueSummaryENS_12DenseMapInfoIyvEENS_6detail12DenseMapPairIyS4_EEEENS_15MallocAllocatorEEERKNS1_INSt3__113unordered_setIyNSF_4hashIyEENSF_8equal_toIyEENSF_9allocatorIyEEEESB_EERNSF_3mapINSF_12basic_stringIcNSF_11char_traitsIcEENSL_IcEEEESA_NSF_4lessISW_EENSL_INSF_4pairIKSW_SA_EEEEEE
00007ffc0b27e5be (__TEXT,__text) external __ZN4llvm32initializeBasicAAWrapperPassPassERNS_12PassRegistryE
00007ffc0b32c4e6 (__TEXT,__text) external __ZN4llvm32initializeBasicBlockSectionsPassERNS_12PassRegistryE
00007ffc0b716690 (__TEXT,__text) external __ZN4llvm32initializeBreakCriticalEdgesPassERNS_12PassRegistryE
00007ffc0b5a34c9 (__TEXT,__text) external __ZN4llvm32initializeEarlyCSELegacyPassPassERNS_12PassRegistryE
00007ffc0b3a3315 (__TEXT,__text) external __ZN4llvm32initializeEarlyTailDuplicatePassERNS_12PassRegistryE
00007ffc0b5a897b (__TEXT,__text) external __ZN4llvm32initializeGVNHoistLegacyPassPassERNS_12PassRegistryE
00007ffc0b2ac9a2 (__TEXT,__text) external __ZN4llvm32initializeIVUsersWrapperPassPassERNS_12PassRegistryE
00007ffc0b33c324 (__TEXT,__text) external __ZN4llvm32initializeImplicitNullChecksPassERNS_12PassRegistryE
00007ffc0b5accac (__TEXT,__text) external __ZN4llvm32initializeInferAddressSpacesPassERNS_12PassRegistryE
00007ffc0b5b0a2c (__TEXT,__text) external __ZN4llvm32initializeLegacyLoopSinkPassPassERNS_12PassRegistryE
00007ffc0b33e6ec (__TEXT,__text) external __ZN4llvm32initializeLiveDebugVariablesPassERNS_12PassRegistryE
00007ffc0b34a802 (__TEXT,__text) external __ZN4llvm32initializeLocalStackSlotPassPassERNS_12PassRegistryE
00007ffc0b5b9043 (__TEXT,__text) external __ZN4llvm32initializeLoopStrengthReducePassERNS_12PassRegistryE
00007ffc0b37bc21 (__TEXT,__text) external __ZN4llvm32initializeModuloScheduleTestPassERNS_12PassRegistryE
00007ffc09ea57d4 (__TEXT,__text) external __ZN4llvm32initializeMustExecutePrinterPassERNS_12PassRegistryE
00007ffc09dcddbf (__TEXT,__text) external __ZN4llvm32initializePostDomOnlyPrinterPassERNS_12PassRegistryE
00007ffc0a7a5de2 (__TEXT,__text) external __ZN4llvm32initializeStripDeadDebugInfoPassERNS_12PassRegistryE
00007ffc0b3f2768 (__TEXT,__text) external __ZN4llvm32initializeVerifierLegacyPassPassERNS_12PassRegistryE
00007ffc0a7acdf6 (__TEXT,__text) external __ZN4llvm32initializeWholeProgramDevirtPassERNS_12PassRegistryE
00007ffc09ea8f9d (__TEXT,__text) external __ZN4llvm32isCheckForZeroAndMulWithOverflowEPNS_5ValueES1_b
00007ffc09ea8d28 (__TEXT,__text) external __ZN4llvm32isCheckForZeroAndMulWithOverflowEPNS_5ValueES1_bRPNS_3UseE
00007ffc09f46041 (__TEXT,__text) external __ZN4llvm32isGuaranteedNotToBeUndefOrPoisonEPKNS_5ValueEPNS_15AssumptionCacheEPKNS_11InstructionEPKNS_13DominatorTreeEj
00007ffc0b3b84e1 (__TEXT,__text) external __ZN4llvm32makeInstrRefBasedLiveDebugValuesEv
00007ffc0b32c537 (__TEXT,__text) external __ZN4llvm32sortBasicBlocksAndUpdateBranchesERNS_15MachineFunctionENS_12function_refIFbRKNS_17MachineBasicBlockES5_EEE
00007ffc0a3792b9 (__TEXT,__text) external __ZN4llvm32updateLoopMetadataDebugLocationsERNS_11InstructionENS_12function_refIFPNS_8MetadataES4_EEE
00007ffc0a3223e0 (__TEXT,__text) external __ZN4llvm32upgradeInstructionLoopAttachmentERNS_6MDNodeE
00007ffc0b490627 (__TEXT,__text) external __ZN4llvm33ComputeCrossModuleImportForModuleENS_9StringRefERKNS_18ModuleSummaryIndexERNS_9StringMapINSt3__113unordered_setIyNS5_4hashIyEENS5_8equal_toIyEENS5_9allocatorIyEEEENS_15MallocAllocatorEEE
00007ffc0b3d39b0 (__TEXT,__text) external __ZN4llvm33DiagnosticInfoOptimizationFailureC1EPKcNS_9StringRefERKNS_18DiagnosticLocationEPKNS_5ValueE
00007ffc0a38f38a (__TEXT,__text) external __ZN4llvm33DiagnosticInfoOptimizationFailureC2EPKcNS_9StringRefERKNS_18DiagnosticLocationEPKNS_5ValueE
00007ffc42b809d0 (__DATA,__common) external __ZN4llvm33FunctionAnalysisManagerCGSCCProxy3KeyE
00007ffc09d7d9f0 (__TEXT,__text) external __ZN4llvm33FunctionAnalysisManagerCGSCCProxy3runERNS_13LazyCallGraph3SCCERNS_15AnalysisManagerIS2_JRS1_EEES5_
00007ffc09d7da34 (__TEXT,__text) external __ZN4llvm33FunctionAnalysisManagerCGSCCProxy6Result10invalidateERNS_13LazyCallGraph3SCCERKNS_17PreservedAnalysesERNS_15AnalysisManagerIS3_JRS2_EE11InvalidatorE
00007ffc0b2a5a00 (__TEXT,__text) external __ZN4llvm33IRSimilarityIdentifierWrapperPass11runOnModuleERNS_6ModuleE
00007ffc0b2a59c4 (__TEXT,__text) external __ZN4llvm33IRSimilarityIdentifierWrapperPass14doFinalizationERNS_6ModuleE
00007ffc0b2a5940 (__TEXT,__text) external __ZN4llvm33IRSimilarityIdentifierWrapperPass16doInitializationERNS_6ModuleE
00007ffc42b80a68 (__DATA,__common) external __ZN4llvm33IRSimilarityIdentifierWrapperPass2IDE
00007ffc0b2a5936 (__TEXT,__text) external __ZN4llvm33IRSimilarityIdentifierWrapperPassC1Ev
00007ffc0b2a58bc (__TEXT,__text) external __ZN4llvm33IRSimilarityIdentifierWrapperPassC2Ev
00007ffc425717a0 (__DATA_DIRTY,__common) external __ZN4llvm33IterativeBFIMaxIterationsPerBlockE
00007ffc0a0bb32e (__TEXT,__text) external __ZN4llvm33LazyMachineBlockFrequencyInfoPass13releaseMemoryEv
00007ffc0a0bb3a2 (__TEXT,__text) external __ZN4llvm33LazyMachineBlockFrequencyInfoPass20runOnMachineFunctionERNS_15MachineFunctionE
00007ffc42b80f08 (__DATA,__common) external __ZN4llvm33LazyMachineBlockFrequencyInfoPass2IDE
00007ffc0b33d686 (__TEXT,__text) external __ZN4llvm33LazyMachineBlockFrequencyInfoPassC1Ev
00007ffc0b33d604 (__TEXT,__text) external __ZN4llvm33LazyMachineBlockFrequencyInfoPassC2Ev
00007ffc09d7a6b6 (__TEXT,__text) external __ZN4llvm33ModuleToPostOrderCGSCCPassAdaptor3runERNS_6ModuleERNS_15AnalysisManagerIS1_JEEE
00007ffc42b80bd8 (__DATA,__common) external __ZN4llvm33OptimizationRemarkEmitterAnalysis3KeyE
00007ffc09ea8be4 (__TEXT,__text) external __ZN4llvm33OptimizationRemarkEmitterAnalysis3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00007ffc0b4903c0 (__TEXT,__text) external __ZN4llvm33ReversePostOrderFunctionAttrsPass3runERNS_6ModuleERNS_15AnalysisManagerIS1_JEEE
00007ffc09f3fea4 (__TEXT,__text) external __ZN4llvm33computeKnownBitsFromRangeMetadataERKNS_6MDNodeERNS_9KnownBitsE
00007ffc0b59caf9 (__TEXT,__text) external __ZN4llvm33createAnnotationRemarksLegacyPassEv
00007ffc0b35268b (__TEXT,__text) external __ZN4llvm33createCheckDebugMachineModulePassEv
00007ffc0b338a0c (__TEXT,__text) external __ZN4llvm33createExpandVectorPredicationPassEv
00007ffc0b44df3a (__TEXT,__text) external __ZN4llvm33createGPUConditionalFlattenerPassEPKNS_18GPUConditionalizerE
00007ffc0b720458 (__TEXT,__text) external __ZN4llvm33createInjectTLIMappingsLegacyPassEv
00007ffc0b5beca1 (__TEXT,__text) external __ZN4llvm33createLowerConstantIntrinsicsPassEv
00007ffc0ac71a5d (__TEXT,__text) external __ZN4llvm33createLowerWidenableConditionPassEv
00007ffc0b3573fb (__TEXT,__text) external __ZN4llvm33createMachineFunctionSplitterPassEv
00007ffc0b5c83fd (__TEXT,__text) external __ZN4llvm33createPartiallyInlineLibCallsPassEv
00007ffc0b727e48 (__TEXT,__text) external __ZN4llvm33createPromoteMemoryToRegisterPassEv
00007ffc0b3951ad (__TEXT,__text) external __ZN4llvm33createReplaceWithVeclibLegacyPassEv
00007ffc0b3718bb (__TEXT,__text) external __ZN4llvm33createStripDebugMachineModulePassEb
00007ffc09dfffee (__TEXT,__text) external __ZN4llvm33getAttributeBasedInliningDecisionERNS_8CallBaseEPNS_8FunctionERNS_19TargetTransformInfoENS_12function_refIFRKNS_17TargetLibraryInfoERS2_EEE
00007ffc0a37a94e (__TEXT,__text) external __ZN4llvm33getDebugMetadataVersionFromModuleERKNS_6ModuleE
00007ffc0af051c4 (__TEXT,__text) external __ZN4llvm33getPointerAuthStringDiscriminatorENS_9StringRefE
00007ffc09d6e6a4 (__TEXT,__text) external __ZN4llvm33initializeCFGViewerLegacyPassPassERNS_12PassRegistryE
00007ffc0a910046 (__TEXT,__text) external __ZN4llvm33initializeCGProfileLegacyPassPassERNS_12PassRegistryE
00007ffc09d8f3ee (__TEXT,__text) external __ZN4llvm33initializeCallGraphDOTPrinterPassERNS_12PassRegistryE
00007ffc0a078646 (__TEXT,__text) external __ZN4llvm33initializeEHContGuardCatchretPassERNS_12PassRegistryE
00007ffc0b5a3e54 (__TEXT,__text) external __ZN4llvm33initializeFloat2IntLegacyPassPassERNS_12PassRegistryE
00007ffc0a70cbfe (__TEXT,__text) external __ZN4llvm33initializeGlobalDCELegacyPassPassERNS_12PassRegistryE
00007ffc0a713fab (__TEXT,__text) external __ZN4llvm33initializeGlobalOptLegacyPassPassERNS_12PassRegistryE
00007ffc09e0eb3b (__TEXT,__text) external __ZN4llvm33initializeInstCountLegacyPassPassERNS_12PassRegistryE
00007ffc09e6ef80 (__TEXT,__text) external __ZN4llvm33initializeLoopInfoWrapperPassPassERNS_12PassRegistryE
