0000000202a6df70 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000202a1734c (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000202a26fd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000202a306d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000202a34ab0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
00000002029b8900 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
00000002029c410c (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
00000002029d515c (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
00000002029e19f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
00000002029fd33c (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000202a0d0f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000202a17368 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000202a26fe4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000202a306f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000202a34ac8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
00000002029b8918 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
00000002029c4120 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
00000002029d516c (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
00000002029e1a08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
00000002029fd350 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000202a0d10c (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000202a17374 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000202a27004 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000202a30708 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000202a34ad4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
00000002029b8924 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
00000002029c412c (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
00000002029d517c (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
00000002029e1a24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
00000002029fd364 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000202a0d128 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000202a17390 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000202a2701c (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000202a30718 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000202a34aec (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
00000002029b8930 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
00000002029c4140 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
00000002029d5190 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
00000002029e1a40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000202a0d144 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000202a1739c (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000202a27034 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000202a3072c (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000202a34b04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
00000002029b8940 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
00000002029c4154 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
00000002029d51a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
00000002029e1a5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000202a0d168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000202a173b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000202a2704c (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000202a30738 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000202a34b10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
00000002029b895c (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
00000002029c4164 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
00000002029d51bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
00000002029e1a78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000202a0d184 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000202a173d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000202a27060 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000202a3074c (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000202a34b24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
00000002029b8978 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
00000002029c4178 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
00000002029d51d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
00000002029e1a8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000202a0d1a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000202a173f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000202a2706c (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000202a30758 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000202a34b3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
00000002029b898c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
00000002029c4198 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
00000002029d51e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
00000002029e1aa0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000202a0d1bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000202a1740c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000202a2708c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000202a30768 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000202a34b48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
00000002029a1a88 (__TEXT,__text) external _PhonemeIndex
0000000202a6c2e2 (__TEXT,__const) non-external _PwindModTable
0000000202a542fc (__TEXT,__text) external _SETALLNSQ
0000000202a54314 (__TEXT,__text) external _SETCTXL
0000000202a54328 (__TEXT,__text) external _SETCTXR
0000000202a54238 (__TEXT,__text) external _SETFENCE
0000000202a5427c (__TEXT,__text) external _SETNONSEQ
0000000202a542d8 (__TEXT,__text) external _SETONESTM
0000000202a5429c (__TEXT,__text) external _SETSPINEL
0000000202a542ac (__TEXT,__text) external _SETSPINER
00000002029b3db0 (__TEXT,__text) external _SPR_anno
0000000202a5433c (__TEXT,__text) external _STMTYP
0000000202a6c1b4 (__TEXT,__const) non-external _SpeedTable
0000000202a54358 (__TEXT,__text) external _TVFLDS
0000000202a54254 (__TEXT,__text) external _UNSETFENCE
00000002029c9554 (__TEXT,__text) external _URL
0000000202a43cd8 (__TEXT,__text) external _UnixReg
0000000202a541d0 (__TEXT,__text) external _VLSYNC
0000000202a541f4 (__TEXT,__text) external _VRSYNC
                 (undefined) external __DefaultRuneLocale (from libSystem)
000000021ae7d229 (__DATA,__data) non-external __MergedGlobals
000000021ae7d26d (__DATA,__data) non-external __MergedGlobals
000000021ae7d27a (__DATA,__data) non-external __MergedGlobals
000000021ae7d281 (__DATA,__data) non-external __MergedGlobals
000000021ae7d285 (__DATA,__data) non-external __MergedGlobals
000000021ae7d28e (__DATA,__data) non-external __MergedGlobals
000000021ae7d2be (__DATA,__data) non-external __MergedGlobals
000000021ae7d2c1 (__DATA,__data) non-external __MergedGlobals
000000021ae7d2d0 (__DATA,__data) non-external __MergedGlobals
000000021ae7d2dd (__DATA,__data) non-external __MergedGlobals
000000021ae7d2f1 (__DATA,__data) non-external __MergedGlobals
000000021ae7d2fd (__DATA,__data) non-external __MergedGlobals
000000021ae7d38e (__DATA,__data) non-external __MergedGlobals
000000021ae7d3c3 (__DATA,__data) non-external __MergedGlobals
000000021ae7d3cf (__DATA,__data) non-external __MergedGlobals
000000021ae7d3dd (__DATA,__data) non-external __MergedGlobals
000000021ae7d3f5 (__DATA,__data) non-external __MergedGlobals
000000021ae7d68c (__DATA,__data) non-external __MergedGlobals
000000021ae7d74b (__DATA,__data) non-external __MergedGlobals
000000021ae7dab5 (__DATA,__data) non-external __MergedGlobals
000000021ae7dac3 (__DATA,__data) non-external __MergedGlobals
000000021ae7e566 (__DATA,__data) non-external __MergedGlobals
000000021ae7e671 (__DATA,__data) non-external __MergedGlobals
000000021ae7e692 (__DATA,__data) non-external __MergedGlobals
000000021ae7e694 (__DATA,__data) non-external __MergedGlobals
000000021ae7e6a1 (__DATA,__data) non-external __MergedGlobals
000000021ae7e6b3 (__DATA,__data) non-external __MergedGlobals
000000021ae7e6c5 (__DATA,__data) non-external __MergedGlobals
000000021ae7e6e5 (__DATA,__data) non-external __MergedGlobals
000000021ae7e866 (__DATA,__data) non-external __MergedGlobals
000000021ae7e8a1 (__DATA,__data) non-external __MergedGlobals
000000021ae7e8e0 (__DATA,__data) non-external __MergedGlobals
000000021ae7e966 (__DATA,__data) non-external __MergedGlobals
000000021ae7ebc2 (__DATA,__data) non-external __MergedGlobals
000000021ae7ebca (__DATA,__data) non-external __MergedGlobals
000000021ae7ec74 (__DATA,__data) non-external __MergedGlobals
000000021ae7eca8 (__DATA,__data) non-external __MergedGlobals
000000021ae7ed4f (__DATA,__data) non-external __MergedGlobals
000000021ae7ed5b (__DATA,__data) non-external __MergedGlobals
000000021ae7ed87 (__DATA,__data) non-external __MergedGlobals
000000021ae7edcd (__DATA,__data) non-external __MergedGlobals
000000021ae81417 (__DATA,__data) non-external __MergedGlobals
000000021ae8b230 (__DATA,__data) non-external __MergedGlobals
000000021ae9369b (__DATA,__bss) non-external __MergedGlobals
000000021ae946d0 (__DATA,__bss) non-external __MergedGlobals
000000021ae946e8 (__DATA,__bss) non-external __MergedGlobals
000000021ae821c2 (__DATA,__data) non-external __MergedGlobals.1
000000021ae8c1e1 (__DATA,__data) non-external __MergedGlobals.1
000000021ae9369f (__DATA,__bss) non-external __MergedGlobals.1
000000021ae936a3 (__DATA,__bss) non-external __MergedGlobals.1
000000021ae936a9 (__DATA,__bss) non-external __MergedGlobals.1
000000021ae936b6 (__DATA,__bss) non-external __MergedGlobals.1
000000021ae936b9 (__DATA,__bss) non-external __MergedGlobals.1
000000021ae8d17d (__DATA,__data) non-external __MergedGlobals.2
000000021ae8e11b (__DATA,__data) non-external __MergedGlobals.3
000000021ae8f0c8 (__DATA,__data) non-external __MergedGlobals.4
000000021ae8feae (__DATA,__data) non-external __MergedGlobals.5
000000021ae90b33 (__DATA,__data) non-external __MergedGlobals.6
000000021ae91a1c (__DATA,__data) non-external __MergedGlobals.7
000000021ae927ba (__DATA,__data) non-external __MergedGlobals.8
                 (undefined) external __Unwind_Resume (from libSystem)
0000000202a60e80 (__TEXT,__text) external __Z10clr_vectorPfl
0000000202a60e9c (__TEXT,__text) external __Z11mul1_vectorPsfPfl
0000000202a60ec8 (__TEXT,__text) external __Z11mulf_vectorPffS_l
0000000202a60f58 (__TEXT,__text) external __Z13output_speechPvl
0000000202a62b28 (__TEXT,__text) non-external (was a private external) __Z15compute_v_startPv
0000000202a60ef0 (__TEXT,__text) external __Z16parallel0_filterP12filter_parmsPfl
0000000202a60ff4 (__TEXT,__text) external __Z17verifyKlattHandlePv
0000000202a48cb4 (__TEXT,__text) external __Z18getCurrentUserDictP17Delta_This_Struct
0000000202a48cc0 (__TEXT,__text) external __Z18setCurrentUserDictP17Delta_This_StructP13DictionarySet
0000000202a62ac4 (__TEXT,__text) non-external (was a private external) __Z20compute_voicing_sizePv
0000000202a62980 (__TEXT,__text) non-external (was a private external) __Z6db2linl
0000000202a4948c (__TEXT,__text) non-external (was a private external) __Z7isspacei
0000000202a49f44 (__TEXT,__text) non-external (was a private external) __Z8__istypeim
0000000202a629d8 (__TEXT,__text) non-external __ZL11pole_filterP12filter_parmsPfl
0000000202a62c10 (__TEXT,__text) non-external __ZL11zero_filterP12filter_parmsP9zero_ABCsPfl
0000000202a6c5e8 (__TEXT,__const) non-external __ZL12KlattVersion
0000000202a44730 (__TEXT,__text) non-external __ZL13dialogFileEofP23PhysicalFileClassStruct
0000000202a44640 (__TEXT,__text) non-external __ZL14dialogFileOpenP17Delta_This_StructP23PhysicalFileClassStruct19LogicalFileOpenMode
0000000202a44674 (__TEXT,__text) non-external __ZL14dialogFileReadP23PhysicalFileClassStructP7DynaBufPKc
0000000202a44604 (__TEXT,__text) non-external __ZL14eciLinkFileEofP23PhysicalFileClassStruct
0000000202a44740 (__TEXT,__text) non-external __ZL15dialogFileCloseP23PhysicalFileClassStruct
0000000202a446a8 (__TEXT,__text) non-external __ZL15dialogFileWriteP23PhysicalFileClassStructPKch
0000000202a4445c (__TEXT,__text) non-external __ZL15eciLinkFileOpenP17Delta_This_StructP23PhysicalFileClassStruct19LogicalFileOpenMode
0000000202a444b0 (__TEXT,__text) non-external __ZL15eciLinkFileReadP23PhysicalFileClassStructP7DynaBufPKc
0000000202a47490 (__TEXT,__text) non-external __ZL15finishSynthesisP17Delta_This_Struct
0000000202a44638 (__TEXT,__text) non-external __ZL16eciLinkFileCloseP23PhysicalFileClassStruct
0000000202a445c0 (__TEXT,__text) non-external __ZL16eciLinkFileWriteP23PhysicalFileClassStructPKch
0000000202a473b4 (__TEXT,__text) non-external __ZL16ourKlattCallbackPvP18KlattSamplesStruct
0000000202a6cb24 (__TEXT,__const) non-external __ZL3l10
0000000202a6cad0 (__TEXT,__const) non-external __ZL3p10
0000000202a62b4c (__TEXT,__text) non-external __ZL5noisePvs
0000000202a6c8d8 (__TEXT,__const) non-external __ZL5tilt8
0000000202a6c6e0 (__TEXT,__const) non-external __ZL6tilt11
000000021ae936d0 (__DATA,__bss) non-external __ZL7libpath
0000000202a67fc8 (__TEXT,__text) non-external __ZL8addSpaceP7DynaBuf
0000000202a6c638 (__TEXT,__const) non-external __ZL8tl_table
000000021eac9e30 (__AUTH_CONST,__const) non-external __ZL9last_glob
0000000217a3cff8 (__DATA_CONST,__const) non-external __ZL9parmNames
0000000202a64d6c (__TEXT,__text) external __ZN10EDListIter11resetToTailEv
0000000202a64d78 (__TEXT,__text) external __ZN10EDListIter5resetEv
0000000202a64628 (__TEXT,__text) non-external (was a private external) __ZN10EDListIterppEi
0000000202a64de0 (__TEXT,__text) non-external (was a private external) __ZN10EDListIterppEv
0000000202a651c8 (__TEXT,__text) non-external (was a private external) __ZN10EListQueue3addER9IndexPair
0000000202a47e1c (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD0Ev
0000000202a47dcc (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD1Ev
0000000202a47e68 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD2Ev
0000000202a64920 (__TEXT,__text) external __ZN10ESListIter11resetToTailEv
0000000202a6492c (__TEXT,__text) external __ZN10ESListIter5resetEv
0000000202a64628 (__TEXT,__text) non-external (was a private external) __ZN10ESListIterppEi
0000000202a64de0 (__TEXT,__text) non-external (was a private external) __ZN10ESListIterppEv
0000000202a651f4 (__TEXT,__text) external __ZN10IndexQueue14reduceLeadTimeEm
0000000202a65284 (__TEXT,__text) external __ZN10IndexQueue14reduceLeadTimeEv
0000000202a652bc (__TEXT,__text) external __ZN10IndexQueue16increaseLeadTimeEm
0000000202a65178 (__TEXT,__text) external __ZN10IndexQueue17addOffsetFromLastEim
0000000202a47b18 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueue5resetEv
0000000202a65348 (__TEXT,__text) external __ZN10IndexQueue6removeEv
0000000202a47dd0 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD0Ev
0000000202a47dcc (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD1Ev
0000000202a45134 (__TEXT,__text) external __ZN10LanguageID12getPackedIntEv
0000000202a45190 (__TEXT,__text) external __ZN10LanguageID16getDialectStringEv
0000000202a45150 (__TEXT,__text) external __ZN10LanguageID17getLanguageStringEv
0000000202a451d0 (__TEXT,__text) external __ZN10LanguageID24getLanguageDialectStringEv
0000000202a45120 (__TEXT,__text) external __ZN10LanguageIDC1Eaa
0000000202a45130 (__TEXT,__text) external __ZN10LanguageIDC1Eaaa
0000000202a45128 (__TEXT,__text) external __ZN10LanguageIDC1El
0000000202a4511c (__TEXT,__text) external __ZN10LanguageIDC2Eaa
0000000202a4512c (__TEXT,__text) external __ZN10LanguageIDC2Eaaa
0000000202a45124 (__TEXT,__text) external __ZN10LanguageIDC2El
0000000202a48554 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray11appendValueEjs
0000000202a48498 (__TEXT,__text) external __ZN11StreamArray13deleteSegmentEP17Delta_This_Structjj
0000000202a484ac (__TEXT,__text) non-external (was a private external) __ZN11StreamArray5clearEP17Delta_This_Struct
0000000202a48440 (__TEXT,__text) external __ZN11StreamArray7setNameEPKc
0000000202a485d0 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray9fetchNextEPjPi
0000000202a484ec (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayC2Ev
0000000202a48510 (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayD2Ev
0000000202a64f50 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIter5resetEv
0000000202a64e44 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterC2ERK11ECollection
0000000202a64f78 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD0Ev
0000000202a6452c (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD1Ev
0000000202a64fa0 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD2Ev
0000000202a64504 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEi
0000000202a64f28 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEv
0000000202a48ca4 (__TEXT,__text) external __ZN13DictionarySet10lookupUndoE10DictVolume8SyncMarkS1_
0000000202a49c98 (__TEXT,__text) external __ZN13DictionarySet11updateEntryE10DictVolumePKcS2_
0000000202a48c54 (__TEXT,__text) external __ZN13DictionarySet18lookupAndTranslateE10DictVolume8SyncMarkS1_
0000000202a49c7c (__TEXT,__text) external __ZN13DictionarySet4loadE10DictVolumePKc
0000000202a49c8c (__TEXT,__text) external __ZN13DictionarySet4saveE10DictVolumePKc
0000000202a49cc8 (__TEXT,__text) external __ZN13DictionarySet6lookupE10DictVolumePKc
0000000202a49cb8 (__TEXT,__text) external __ZN13DictionarySet8findNextE10DictVolumeRPKcS3_
0000000202a49ca8 (__TEXT,__text) external __ZN13DictionarySet9findFirstE10DictVolumeRPKcS3_
0000000202a49ab8 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Struct
0000000202a49b58 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_StructPKcS3_S3_
0000000202a49bec (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Structjjj
0000000202a49a2c (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Struct
0000000202a49abc (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_StructPKcS3_S3_
0000000202a49b5c (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Structjjj
0000000202a49c78 (__TEXT,__text) external __ZN13DictionarySetD1Ev
0000000202a49bf0 (__TEXT,__text) external __ZN13DictionarySetD2Ev
0000000202a44d74 (__TEXT,__text) external __ZN13EngineWrapper10clearInputEv
0000000202a45094 (__TEXT,__text) external __ZN13EngineWrapper10deleteDictEPv
0000000202a450f0 (__TEXT,__text) external __ZN13EngineWrapper10dictLookupEPviPKc
0000000202a450b4 (__TEXT,__text) external __ZN13EngineWrapper10updateDictEPviPKcS2_
0000000202a450dc (__TEXT,__text) external __ZN13EngineWrapper12dictFindNextEPviPPKcS3_
0000000202a44c4c (__TEXT,__text) external __ZN13EngineWrapper12getLastErrorEPiS0_
0000000202a44cd4 (__TEXT,__text) external __ZN13EngineWrapper12readPhonemesEPciPi
0000000202a450c8 (__TEXT,__text) external __ZN13EngineWrapper13dictFindFirstEPviPPKcS3_
0000000202a44dfc (__TEXT,__text) external __ZN13EngineWrapper13outputPlayingEv
0000000202a44a68 (__TEXT,__text) external __ZN13EngineWrapper14queryInterfaceEmPPv
0000000202a44c08 (__TEXT,__text) external __ZN13EngineWrapper16processRemainingEPKc
0000000202a44bc4 (__TEXT,__text) external __ZN13EngineWrapper16processSentencesEPKc
0000000202a44d18 (__TEXT,__text) external __ZN13EngineWrapper16readErrorMessageEPciPi
0000000202a44ec8 (__TEXT,__text) external __ZN13EngineWrapper18setSynthToCallbackEPFviPlPvES1_
0000000202a45020 (__TEXT,__text) external __ZN13EngineWrapper18wantPhonemeIndicesEi
0000000202a44f0c (__TEXT,__text) external __ZN13EngineWrapper19setDurationCallbackEPFvllPvES0_
0000000202a44e84 (__TEXT,__text) external __ZN13EngineWrapper19setSynthToNamedFileEPKc
0000000202a44f98 (__TEXT,__text) external __ZN13EngineWrapper20insertSynthesisIndexEi
0000000202a44f84 (__TEXT,__text) external __ZN13EngineWrapper20registerAnnoCallbackEPFvllPvES0_
0000000202a44f20 (__TEXT,__text) external __ZN13EngineWrapper20registerWordCallbackEPFviPvES0_
0000000202a44f5c (__TEXT,__text) external __ZN13EngineWrapper21registerIndexCallbackEPFviPvES0_
0000000202a44f70 (__TEXT,__text) external __ZN13EngineWrapper23registerPhonemeCallbackEPFvijPvES0_
0000000202a44f48 (__TEXT,__text) external __ZN13EngineWrapper25registerUserIndexCallbackEPFvPvES0_
0000000202a44f34 (__TEXT,__text) external __ZN13EngineWrapper25registerWordIndexCallbackEPFviPvES0_
0000000202a44fdc (__TEXT,__text) external __ZN13EngineWrapper27insertDelayedSynthesisIndexEij
