0000000206c118ac (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
0000000206d6f3f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore15ManagerAssemblyC
0000000206d6e7aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore15MonitorAssemblyC
0000000206d6be8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore15ServiceAssemblyC
0000000206d6e1d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore16AppConfigurationV
0000000206d6e1f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore16AppConfigurationV10CodingKeys33_9364EC76CB09EA88E3C5B5D8B25A8F00LLO
0000000206d6c85c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore16EmptyCancellable33_FE2823F3BF9850985C8D275A05696635LLV
0000000206d6eac2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore16StubGeocodeStoreC
0000000206d6d54e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore16UserIdentityKeysO
0000000206d6e7b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17CountryCodeEntityV
0000000206d6e80a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17CountryCodeEntityV10CodingKeys33_4A2AA1F36D99A2412CE01A02A05D607ALLO
0000000206d6db62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17MapsConfigurationV
0000000206d6db68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17MapsConfigurationV010ZoomLevelsD0V
0000000206d6db80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17MapsConfigurationV010ZoomLevelsD0V10CodingKeys33_BD640AEF837F7EB734BE836183D289A4LLO
0000000206d6db6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17MapsConfigurationV08EndpointD0V
0000000206d6db7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17MapsConfigurationV08EndpointD0V10CodingKeys33_BD640AEF837F7EB734BE836183D289A4LLO
0000000206d6db4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17MapsConfigurationV08EndpointD0V11HTTPVersionO
0000000206d6db40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17MapsConfigurationV08EndpointD0V15TileColorFormatO
0000000206d6db74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17MapsConfigurationV10CodingKeys33_BD640AEF837F7EB734BE836183D289A4LLO
0000000206d6db5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17MapsConfigurationV11OverlayKindO
0000000206d6b742 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17NotificationStoreC
0000000206d6f100 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore18AuthorizationState33_82E491D92F8AF1B49C1E6A2A75DA4E46LLO
0000000206d6efd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore18AutomationAssemblyC
0000000206d6eb0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore18ContentEnvironmentO
0000000206d6e386 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore18NotificationPolicyO
0000000206d6b5b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore18StubGeocodeManagerC
0000000206d6ef34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore18StubGeocodeServiceC
0000000206d6ef60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore18StubGeocodeServiceC6ErrorsO
0000000206d6bf5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore18SubscriptionEntityV
0000000206d6bf60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore18SubscriptionEntityV10CodingKeys33_F73ECF4339462923E765CCF0F5124A0ALLO
0000000206d6cd6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore18WidgetRefreshRangeV
0000000206d6ce86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19FetchScheduleEntityV
0000000206d6ce8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19FetchScheduleEntityV10CodingKeys33_2CA329B06D34A178098080C1A8E437F4LLO
0000000206d6d570 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19MemoryKeyValueStoreC
0000000206d6cfea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19NotificationContentV
0000000206d6cffc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19NotificationContentV10CodingKeys33_8AD58A2F62A5ACF8E8A4752D6AED5629LLO
0000000206d6e6c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19NotificationManagerC
0000000206d6e6e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19NotificationManagerC6ErrorsO
0000000206d6df20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19PermanentURLFactoryC
0000000206d6df2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19PermanentURLFactoryC12FactoryErrorO
0000000206d6df26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19PermanentURLFactoryC9ContainerO
0000000206d6d05e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19WidgetConfigurationV
0000000206d6d064 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19WidgetConfigurationV10CodingKeys33_37E6A916B94DF0739A8CE1D09D1584F3LLO
0000000206d6e52a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore20LocationModelFactoryC
0000000206d6e1da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore20PrivacyConfigurationV
0000000206d6eb58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore20PrivacyConfigurationV10CodingKeys33_C09429F37141AB83215C17EF77B5DF36LLO
0000000206d6c52a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore20SavedLocationsReaderC
0000000206d6da1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21AppConfigurationStoreC
0000000206d6d584 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21AutomationDataServiceC
0000000206d6eb04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21EndpointConfigurationV
0000000206d6eb10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21EndpointConfigurationV10CodingKeys33_4CD2CC3050943CB971C8A738EAF913F2LLO
0000000206d6d522 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21FeaturesConfigurationV
0000000206d6d528 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21FeaturesConfigurationV10CodingKeys33_848DDC4DD8C230037A4470E58446F0ABLLO
0000000206d6ebdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21IdentificationManagerC
0000000206d6dc86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21IdentificationServiceC
0000000206d6e73a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21LanguageConfigurationV
0000000206d6e740 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21LanguageConfigurationV10CodingKeys33_FC5D37E4005DBDC96FBD9FC1B1DD2399LLO
0000000206d6d204 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21LocationDisplayRegionV
0000000206d6f168 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21LocationMetadataStoreC
0000000206d6c428 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21SavedLocationsManagerC
0000000206d6cdd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22AppConfigurationResultV
0000000206d6d868 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22DeliveryScheduleEntityV
0000000206d6d86e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22DeliveryScheduleEntityV10CodingKeys33_77ED2D7FFBFCC5DCF1EFDC71A63A6FACLLO
0000000206d6d82a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22DeliveryScheduleEntityV5StateO
0000000206d6b670 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22GeocodedLocationEntityV
0000000206d6b676 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22GeocodedLocationEntityV10CodingKeys33_315EB4132435CD0D325D334C0C3EB5CCLLO
0000000206d6c8cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22LocationMetadataEntityV
0000000206d6c952 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22LocationMetadataEntityV10CodingKeys33_AC5F0BCE372C522EAD78317314D0B317LLO
0000000206d6f014 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore23AppConfigurationManagerC
0000000206d6b4e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore23AppConfigurationServiceC
0000000206d6ed76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore23LocationMetadataManagerC
0000000206d6c9fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore23LocationSearchCompleterC
0000000206d6eabc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore24AppConfigurationSettingsO
0000000206d6dd18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore24NotificationManagerProxyC
0000000206d6de0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore24NotificationManagerProxyC6ErrorsO
0000000206d6d182 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore24NotificationSubscriptionV
0000000206d6e408 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore24NotificationSubscriptionV10CodingKeys33_F313C689C9533550D73A77C3B638CEFALLO
0000000206d6e3fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore24NotificationSubscriptionV5StateO
0000000206d6baac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore24SavedLocationsReconcilerC
0000000206d6e530 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore24SyncedLocationsDataErrorO
0000000206d6d7ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25AutomationStubFileMappingV
0000000206d6eb92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25AutomationStubFileMappingV10CodingKeys018_BD004BE3B1D6D5AB2M13BCC91BA94DEECLLO
0000000206d6e482 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25AutomationTestDataLocatorO
0000000206d6cad0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25LocationManagerUpdateTypeO
0000000206d6de9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25NotificationConfigurationV
0000000206d6d88c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25NotificationFetchScheduleV
0000000206d6e866 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25NotificationPolicyHandlerC
0000000206d6da74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25NotificationsOptInManagerC
0000000206d6e45c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25StubPPTWeatherDataManagerC
0000000206d6e474 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25StubPPTWeatherDataManagerC16CoordinateStringV
0000000206d6c862 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25URLSessionTaskCancellable33_FE2823F3BF9850985C8D275A05696635LLV
0000000206d6c38e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore26NotificationContentFactoryC
0000000206d6c394 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore26NotificationContentFactoryC6ErrorsO
0000000206d6d718 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore26NotificationFetchSchedulerC
0000000206d6be5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore26NotificationsConfigurationV
0000000206d6be62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore26NotificationsConfigurationV10CodingKeys33_9455F3A52BEC188FF406C2552CDB5B77LLO
0000000206d6cd68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore26WidgetRefreshConfigurationV
0000000206d6cd74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore26WidgetRefreshConfigurationV10CodingKeys33_FB0A19B29CFD632D353D09218BC9842DLLO
0000000206d6e616 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore27CachedIdentificationServiceC
0000000206d6e01a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore27LocationDisplayRegionEntityV
0000000206d6e074 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore27LocationDisplayRegionEntityV10CodingKeys031_98D13107A453C8AB20ABBCF121E6F7K0LLO
0000000206d6c2fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28AutomationSavedLocationsDataV
0000000206d6c326 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28AutomationSavedLocationsDataV10CodingKeys33_E12B21C68191A8C7CC830F4DD9B60462LLO
0000000206d6eeba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28DaemonDecommissioningManagerC
0000000206d6eec0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28DaemonDecommissioningManagerC6ErrorsO
0000000206d6e39a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28DaemonDecommissioningServiceC
0000000206d6e3a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28DaemonDecommissioningServiceC6ErrorsO
0000000206d6cb00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28LocationManagerObserverProxyC
0000000206d6d090 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28NotificationDeliveryScheduleV
0000000206d6c886 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28StubPPTSavedLocationsManagerC
0000000206d6f124 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28UserNotificationHandlerError33_82E491D92F8AF1B49C1E6A2A75DA4E46LLO
0000000206d6d134 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore29NotificationDeliverySchedulerC
0000000206d6ba5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore29NotificationLocalizationTokenV
0000000206d6e0f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore29TemperatureScaleConfigurationV
0000000206d6e10e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore29TemperatureScaleConfigurationV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLO
