00000001ad4fde50 (__TEXT,__text) non-external +[Caller current]
00000001f13a0d58 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_LAAnalyticsEvaluation
00000001f13a3f08 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_LASecureIODisplay
00000001f13a1310 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_LASecureIOHelper
00000001f13a4380 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_LASecureIOServer
00000001f13a2fa0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_StorageRequest
00000001f13a21e0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_WatchInvalidationSource
00000001f13a07a8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_BiometryHelper
00000001f13a1e10 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_BiometryLockoutInvalidationSource
00000001f13a35b8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_Caller
00000001f13a3708 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_DaemonUtils
00000001f13a1cb0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_DarwinNotificationInvalidationSource
00000001f13a33e8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_DomainStateRequest
00000001f13a2ef0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_EvaluationRequest
00000001f13a1ac0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_InstalledAppsCache
00000001f13a16f0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LAAnalytics
00000001f13a10f8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LAAnalyticsEvaluation
00000001f13a0948 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LAAnalyticsPasscodeFallbackPeriod
00000001f13a1590 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LADFROwnerToken
00000001f13a4780 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LASIORemoteCall
00000001f13a4a00 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LASecureIO
00000001f13a4088 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LASecureIOArchive
00000001f13a3b38 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LASecureIOAsset
00000001f13a4910 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LASecureIOCommunication
00000001f13a3ff8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LASecureIODisplay
00000001f13a1500 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LASecureIOHelper
00000001f13a4330 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LASecureIOLocal
00000001f13a4b60 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LASecureIOLoggingHelper
00000001f13a4278 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LASecureIOScene
00000001f13a4560 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LASecureIOServer
00000001f13a4ad0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LASecureIOTouchBarView
00000001f13a3bc8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LASecureIOUtils
00000001f13a1d80 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NotificationCenterInvalidationSource
00000001f13a0a80 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PreflightCache
00000001f13a19a0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PreflightCacheAssertion
00000001f13a1a30 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PreflightCacheBypassAssertion
00000001f13a1bc0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PreflightCacheInvalidationSource
00000001f13a18a0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PushButtonMonitor
00000001f13a2438 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_Request
00000001f13a3190 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_StorageRequest
00000001f13a3648 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_TrustedAccessoryHelper
00000001f13a1ea0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UserPasswordInvalidationSource
00000001f13a2288 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WatchInvalidationSource
00000001f13a12b8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WatchMonitor
00000001e6be12c8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_LACClientRequest
00000001e6be12e0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_LACDomainStateRequest
00000001e6be12a8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_LACEvaluationAnalytics
00000001e6be12d0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_LACEvaluationRequest
00000001e6be12c0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_LACRequest
00000001e6be12d8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_LACStorageRequest
00000001e6be12f0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_LASecureIOCommunicationDelegate
00000001e6be12b0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_LASecureIODelegate
00000001e6be12a0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00000001e6be12e8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSTouchBarDelegate
00000001e6be12b8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_WatchChangeObserver
00000001f13a0760 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_BiometryHelper
00000001f13a1dc8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_BiometryLockoutInvalidationSource
00000001f13a3430 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_Caller
00000001f13a36a8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_DaemonUtils
00000001f13a1c08 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_DarwinNotificationInvalidationSource
00000001f13a3240 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_DomainStateRequest
00000001f13a2a48 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_EvaluationRequest
00000001f13a1a78 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_InstalledAppsCache
00000001f13a15d8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LAAnalytics
00000001f13a0d70 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LAAnalyticsEvaluation
00000001f13a07f0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LAAnalyticsPasscodeFallbackPeriod
00000001f13a1548 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LADFROwnerToken
00000001f13a45a8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LASIORemoteCall
00000001f13a4958 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LASecureIO
00000001f13a4040 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LASecureIOArchive
00000001f13a3750 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LASecureIOAsset
00000001f13a47c8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LASecureIOCommunication
00000001f13a3f20 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LASecureIODisplay
00000001f13a1328 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LASecureIOHelper
00000001f13a42c0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LASecureIOLocal
00000001f13a4b18 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LASecureIOLoggingHelper
00000001f13a40d0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LASecureIOScene
00000001f13a4398 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LASecureIOServer
00000001f13a4a48 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LASecureIOTouchBarView
00000001f13a3b80 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LASecureIOUtils
00000001f13a1cf8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NotificationCenterInvalidationSource
00000001f13a09d0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PreflightCache
00000001f13a18e8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PreflightCacheAssertion
00000001f13a19e8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PreflightCacheBypassAssertion
00000001f13a1b08 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PreflightCacheInvalidationSource
00000001f13a1738 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PushButtonMonitor
00000001f13a22d0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_Request
00000001f13a2fb8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_StorageRequest
00000001f13a3600 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_TrustedAccessoryHelper
00000001f13a1e58 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UserPasswordInvalidationSource
00000001f13a21f8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WatchInvalidationSource
00000001f13a1140 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WatchMonitor
00000001ea8bfb80 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LACClientRequest
00000001ea8bfca0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LACDomainStateRequest
00000001ea8bfa00 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LACEvaluationAnalytics
00000001ea8bfbe0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LACEvaluationRequest
00000001ea8bfb20 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LACRequest
00000001ea8bfc40 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LACStorageRequest
00000001ea8bfd68 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LASecureIOCommunicationDelegate
00000001ea8bfa60 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LASecureIODelegate
00000001ea8bf9a0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00000001ea8bfd08 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSTouchBarDelegate
00000001ea8bfac0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_WatchChangeObserver
                 (undefined) external __Unwind_Resume (from libSystem)
00000001ad4f6ca4 (__TEXT,__text) non-external ___21-[WatchMonitor start]_block_invoke
00000001ad4f6ee0 (__TEXT,__text) non-external ___21-[WatchMonitor start]_block_invoke.10
00000001ad4f6d98 (__TEXT,__text) non-external ___21-[WatchMonitor start]_block_invoke.5
00000001ad4f6e78 (__TEXT,__text) non-external ___21-[WatchMonitor start]_block_invoke.6
00000001ad51b3e4 (__TEXT,__text) non-external ___21-[WatchMonitor start]_block_invoke.6.cold.1
00000001ad51844c (__TEXT,__text) non-external ___22+[LASecureIO secureIO]_block_invoke
00000001ad4f8fe8 (__TEXT,__text) non-external ___23-[LAAnalytics _collect]_block_invoke
00000001ad50b3ac (__TEXT,__text) non-external ___26+[LASecureIOServer server]_block_invoke
00000001ad500a18 (__TEXT,__text) non-external ___27+[DaemonUtils deviceHasSEP]_block_invoke
00000001ad51bc84 (__TEXT,__text) non-external ___27+[DaemonUtils deviceHasSEP]_block_invoke.cold.1
00000001ad5097d0 (__TEXT,__text) non-external ___28+[LASecureIODisplay display]_block_invoke
00000001ad500b58 (__TEXT,__text) non-external ___29+[DaemonUtils deviceHasPearl]_block_invoke
00000001ad51bcc4 (__TEXT,__text) non-external ___29+[DaemonUtils deviceHasPearl]_block_invoke.cold.1
00000001ad4ff884 (__TEXT,__text) non-external ___29+[DaemonUtils sharedInstance]_block_invoke
00000001ad4f66d8 (__TEXT,__text) non-external ___30+[WatchMonitor sharedInstance]_block_invoke
00000001ad4f8a14 (__TEXT,__text) non-external ___30-[LASecureIOHelper userInput:]_block_invoke
00000001ad5003f0 (__TEXT,__text) non-external ___31+[DaemonUtils _updateDFRStatus]_block_invoke
00000001ad500494 (__TEXT,__text) non-external ___31+[DaemonUtils _updateDFRStatus]_block_invoke_2
00000001ad500c98 (__TEXT,__text) non-external ___31+[DaemonUtils deviceHasTouchID]_block_invoke
00000001ad51bd04 (__TEXT,__text) non-external ___31+[DaemonUtils deviceHasTouchID]_block_invoke.cold.1
00000001ad4f4f38 (__TEXT,__text) non-external ___32+[PreflightCache sharedInstance]_block_invoke
00000001ad500770 (__TEXT,__text) non-external ___33+[DaemonUtils deviceHasSecureDFR]_block_invoke
00000001ad51bc18 (__TEXT,__text) non-external ___33+[DaemonUtils deviceHasSecureDFR]_block_invoke.cold.1
00000001ad4f7b4c (__TEXT,__text) non-external ___34+[LASecureIOHelper sharedInstance]_block_invoke
00000001ad509948 (__TEXT,__text) non-external ___34-[LASecureIODisplay displayScene:]_block_invoke
00000001ad509e38 (__TEXT,__text) non-external ___34-[LASecureIODisplay displayScene:]_block_invoke.cold.1
00000001ad509ea0 (__TEXT,__text) non-external ___34-[LASecureIODisplay displayScene:]_block_invoke.cold.2
00000001ad4f92ec (__TEXT,__text) non-external ___35+[PushButtonMonitor sharedInstance]_block_invoke
00000001ad4fabf8 (__TEXT,__text) non-external ___36+[InstalledAppsCache sharedInstance]_block_invoke
00000001ad51648c (__TEXT,__text) non-external ___39-[LASecureIOCommunication eventHandler]_block_invoke
00000001ad4fe5e8 (__TEXT,__text) non-external ___40+[TrustedAccessoryHelper sharedInstance]_block_invoke
00000001ad515f24 (__TEXT,__text) non-external ___40-[LASecureIOCommunication initAsServer:]_block_invoke
00000001ad4f590c (__TEXT,__text) non-external ___41-[PreflightCache _isCacheable:callerUid:]_block_invoke
00000001ad50cf80 (__TEXT,__text) non-external ___43-[LASecureIOServer showScene:forOperation:]_block_invoke
00000001ad4f9e04 (__TEXT,__text) non-external ___43-[PushButtonMonitor axApplePayConfirmation]_block_invoke
00000001ad508554 (__TEXT,__text) non-external ___44+[LASecureIOAsset stringFromLASIOAssetType:]_block_invoke
00000001ad5087e4 (__TEXT,__text) non-external ___46+[LASecureIOAsset stringFromLASIOAssetFormat:]_block_invoke
00000001ad4f4d00 (__TEXT,__text) non-external ___48+[NSDictionary(Merge) dictionaryByMerging:with:]_block_invoke
00000001ad4f9808 (__TEXT,__text) non-external ___49-[PushButtonMonitor _scheduleDoubleTapExpiration]_block_invoke
00000001ad4f75fc (__TEXT,__text) non-external ___49-[WatchMonitor _restartWithMinReactivationDelay:]_block_invoke
00000001ad4fa3d4 (__TEXT,__text) non-external ___51-[PushButtonMonitor _restartWithReactivationDelay:]_block_invoke
00000001ad5086b0 (__TEXT,__text) non-external ___52+[LASecureIOAsset stringFromLASIOAssetButtonAction:]_block_invoke
00000001ad50abec (__TEXT,__text) non-external ___52+[LASecureIOScene stringFromLASIOSceneSecureIOType:]_block_invoke
00000001ad5008c4 (__TEXT,__text) non-external ___55+[DaemonUtils _enumAllSubrequirements:processingBlock:]_block_invoke
00000001ad501050 (__TEXT,__text) non-external ___57+[DaemonUtils dispatchReallyAfter:tolerance:queue:block:]_block_invoke
00000001ad4faefc (__TEXT,__text) non-external ___58+[PreflightCacheInvalidationSource voidInvalidationSource]_block_invoke
00000001ad4f40a0 (__TEXT,__text) non-external ___62+[LAAnalyticsPasscodeFallbackPeriod activePersistentInstances]_block_invoke
00000001ad4f7d48 (__TEXT,__text) non-external ___62-[LASecureIOHelper setInstructions:externalizedContext:reply:]_block_invoke
00000001ad4f4990 (__TEXT,__text) non-external ___63+[LAAnalyticsPasscodeFallbackPeriod _persistedInstancesStorage]_block_invoke
00000001ad4fb06c (__TEXT,__text) non-external ___69-[PreflightCacheInvalidationSource handleNotificationWithCompletion:]_block_invoke
00000001ad4ff0fc (__TEXT,__text) non-external ___71-[TrustedAccessoryHelper _isConnectedDeviceInStates:description:error:]_block_invoke
00000001ad4fb3e0 (__TEXT,__text) non-external ___80-[DarwinNotificationInvalidationSource initWithPreflightCache:notificationName:]_block_invoke
00000001ad4ff0e4 (__TEXT,__text) non-external ___Block_byref_object_copy_
00000001ad4ff0f4 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001ad4fe548 (__TEXT,__text) non-external ___LA_LOG_Caller_block_invoke
00000001ad5011a4 (__TEXT,__text) non-external ___LA_LOG_INTERACTIVE_block_invoke
00000001ad4f78ec (__TEXT,__text) non-external ___LA_LOG_MechanismWatchMonitor_block_invoke
00000001ad4fdd38 (__TEXT,__text) non-external ___LA_LOG_Request_block_invoke
00000001ad4f4b70 (__TEXT,__text) non-external ___LA_LOG_block_invoke
00000001ad4f59cc (__TEXT,__text) non-external ___LA_LOG_block_invoke
00000001ad4f8cd0 (__TEXT,__text) non-external ___LA_LOG_block_invoke
00000001ad4f9250 (__TEXT,__text) non-external ___LA_LOG_block_invoke
00000001ad4fa744 (__TEXT,__text) non-external ___LA_LOG_block_invoke
00000001ad4fab5c (__TEXT,__text) non-external ___LA_LOG_block_invoke
00000001ad4fbac4 (__TEXT,__text) non-external ___LA_LOG_block_invoke
00000001ad4ff790 (__TEXT,__text) non-external ___LA_LOG_block_invoke
00000001ad5011e8 (__TEXT,__text) non-external ___LA_LOG_block_invoke
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
00000001ad4f7a50 (__TEXT,__text) non-external ___SharingLibraryCore_block_invoke
00000001ad4ff71c (__TEXT,__text) non-external ___TrustedAccessoryLibraryCore_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00000001e6be0fa0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e38_B24?0"LAAnalytics"8"NSDictionary"16l
00000001e6be0fc0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00000001e6be1050 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e8_v16?0Q8l
00000001e6be1018 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e5_v8?0l
00000001f139ee30 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32r_e13_v24?0r^v8Q16l
00000001f139ea80 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32r_e5_v8?0l
00000001f139eb50 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e19_"NSDictionary"8?0l
00000001f139f070 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e11_v24?08Q16l
00000001f139ea00 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e17_v16?0"NSError"8l
00000001f139e9a0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e18_v16?0"SFDevice"8l
00000001f139e9d0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e5_v8?0l
00000001f139ecd0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e8_v12?0i8l
00000001f139e930 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_44_e8_32s_e5_I8?0l
00000001f139eca0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40w_e5_v8?0l
00000001f139ee60 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs_e28_v16?0r^{__ACMRequirement=}8l
00000001f139eb00 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs_e5_v8?0l
00000001f139ead0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e20_v20?0B8"NSError"12l
00000001f139eef0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e5_v8?0l
00000001f139e8e0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e15_v32?0816^B24l
00000001f139f010 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e5_v8?0l
00000001f139ebf0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s_e5_v8?0l
00000001f139f040 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32w40w_e29_v16?0"BridgeXPCConnection"8l
00000001f139ed80 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48r_e25_v32?0"TADevice"8Q16^B24l
