000000027d1d8db0 (__TEXT,__text) non-external +[WFAutomatorVariableRegistry variableWithIdentifier:]
000000027d2231ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10CKRecordIDC
000000027d20e598 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10SFRichTextCSg
000000027d20fcd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10WFDatabaseC
000000027d20fc8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10WFDatabaseCSg
000000027d214412 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10WFGradientC
000000027d22dd98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10WFVariableCABc
000000027d20fe0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10WFWorkflowC
000000027d2191e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10WFWorkflowCSg
000000027d21c466 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10WFWorkflowC_SSSg16iCloudIdentifiert
000000027d20fcec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11NSPredicateCSg
000000027d230dfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11NSTextFieldC
000000027d21d428 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11WFCNContactCSg
000000027d22daa6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12CWFInterfaceC
000000027d21d40a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12NSTokenFieldC
000000027d21d332 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12NSTokenFieldCSg
000000027d21d052 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13INInteractionC
000000027d21d0b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13INInteractionCSg
000000027d22dc32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13NSSearchFieldC
000000027d211878 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13NSToolbarItemCSg
000000027d2291c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13NSUndoManagerCSg
000000027d20e164 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13WFContentItemCm
000000027d20f768 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13WFContentItemCmSg
000000027d20dc72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13WFFileTriggerC
000000027d20f732 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13WFGalleryPageC
000000027d2225e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13WFGalleryPageCSg
000000027d22da92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13WFWifiTriggerC
000000027d20e34e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14NSUserDefaultsC
000000027d230090 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14WFAlarmTriggerC
000000027d226c60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14WFCloudKitTaskCSg
000000027d22d926 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14WFEmailTriggerC
000000027d20fe44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14WFWorkflowIconC
000000027d22cc5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14WFWorkflowIconCSg
000000027d21107e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15LNSuccessResultCSg
000000027d2300ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15NSDateFormatterCSg
000000027d22fd2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15NSScriptCommandC
000000027d20f1c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15WFFolderTriggerC
000000027d223142 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15WFGalleryBannerC
000000027d22d8b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16LNActionExecutorC
000000027d20f2de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16NSViewControllerC
000000027d20dd58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16WFDatabaseResultC
000000027d20f0e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16WFDatabaseResultCySo19WFWorkflowReferenceCG
000000027d20f02e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16WFDatabaseResultCySo19WFWorkflowReferenceCG_Sb10isExpandedt
000000027d20e304 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16WFDatabaseResultCySo20WFWorkflowCollectionCG
000000027d21cf5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16WFMessageTriggerC
000000027d20f6ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16WFSharedShortcutC
000000027d20edec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16WFTriggerManagerC
000000027d230e2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16WFTriggerManagerCSg
000000027d22cc38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16WFWorkflowRecordC
000000027d2123b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16WFWorkflowRecordCSg
000000027d228738 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16WFWorkflowRecordC_So0A0Ct
000000027d20e778 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16WFWorkflowRecordC______t So18WFPBShortcutSourceV
000000027d2242de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17MTAlarmDataSourceC
000000027d213932 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17NSNumberFormatterC
000000027d20f5f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_groupC
000000027d20e412 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17WFContentLocationC_So18WFSmartPromptStateCt
000000027d20f6d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17WFGalleryWorkflowC
000000027d2286ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17WFGalleryWorkflowCSg
000000027d21c4a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So18NSVisualEffectViewC
000000027d20e02e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So18WFBluetoothTriggerC
000000027d211992 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So18WFDiskMountTriggerC
000000027d210628 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So18WFSmartPromptStateC
000000027d20f510 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So18WFTimeOfDayTriggerC
000000027d20f30a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So18WFWorkflowConflictC
000000027d21d370 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So19CNAutocompleteStoreC
000000027d21d088 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So19CRKCardPresentationCSg
000000027d217490 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So19LSApplicationRecordC
000000027d216d4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So19LSApplicationRecordCIgg_
000000027d213710 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So19NSProgressIndicatorC
000000027d2316f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So19WFAppInFocusTriggerC
000000027d20edd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So19WFConfiguredTriggerC
000000027d2147e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So19WFContentCollectionC
000000027d20f8e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So19WFContentCollectionCSgSbSo7NSErrorCSgIeyByyy_
000000027d2119aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So19WFFilesystemTriggerC
000000027d2228c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So19WFGalleryCollectionC
000000027d2225fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So19WFGalleryCollectionCSg
000000027d20eed4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So19WFWorkflowReferenceC
000000027d21318a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So19WFWorkflowReferenceC9reference______8metadatat 10WorkflowUI32SmartShortcutPickerSelectedEntryV
000000027d226aa0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So19WFWorkflowReferenceC9reference______8metadatatSg 10WorkflowUI32SmartShortcutPickerSelectedEntryV
000000027d22e152 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So19WFWorkflowReferenceC9reference_t
000000027d2103d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So19WFWorkflowReferenceCSg
000000027d2118f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So19WFWorkflowReferenceC_____SbIeggny_ 10WorkflowUI04OpenA7OptionsV
000000027d226ad6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So19WFWorkflowReferenceC______t 10WorkflowUI32SmartShortcutPickerSelectedEntryV
000000027d211018 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20LNSnippetEnvironmentCIego_
000000027d22d8ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20LNSnippetEnvironmentCSgIeyBhy_
000000027d2110fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20LNSnippetEnvironmentCycSg
000000027d20ef98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20WFWorkflowCollectionC
000000027d20f004 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20WFWorkflowCollectionCSg
000000027d21d3e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21NSTokenAttachmentCellC
000000027d213916 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21WFBatteryLevelTriggerC
000000027d22e234 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So23LNAutoShortcutsProviderC
000000027d20fd2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So23WFExecutableAppShortcutC
000000027d2221a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So23WFExtractShortcutResultC
000000027d20f8c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So23WFInterchangeURLRequestC
000000027d20eeb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So23WFWorkflowRunViewSourceCSg
000000027d224f22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So24NSOcclusionDetectionViewC
000000027d226c26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So24WFExternalDisplayTriggerC
000000027d20e194 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So24WFWorkflowImportQuestionC
000000027d20e0a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So24WFWorkflowImportQuestionCSg
000000027d211938 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So25WFConfiguredTriggerRecordC
000000027d21030a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So25WFWorkflowCreationOptionsC
000000027d21005a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So26WFAutoShortcutsPreferencesCSg
000000027d218034 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So26WFGallerySessionStartEventC
000000027d22d82e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So26WFLinkSnippetDialogRequestC
000000027d20e0c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So27WFHealthFeatureAvailabilityC
000000027d2104a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So28WFDeletionAuthorizationStateC
000000027d21334c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So28WFPropertyListParameterValueC
000000027d212274 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So28WFWorkflowConflictResolutionC
000000027d22eb7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So33WFExecutableAppShortcutIdentifierC10identifier_SSSg013configurationD0t
000000027d22ebce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So33WFExecutableAppShortcutIdentifierC10identifier_t
000000027d21d346 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So36CNMixedModelAutocompleteResultWindowC
000000027d224f02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So6NSViewC
000000027d22d1ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So6WFIconC
000000027d22e12c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So6WFIconCSg
000000027d2242fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7MTAlarmC
000000027d219244 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7NSAlertC
000000027d20d962 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7NSErrorC
000000027d22d254 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7NSErrorCSg
000000027d20e1ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7WFAlertC
000000027d20f668 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7WFAlertCSgXw
000000027d20f678 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7WFAlertCSgXwz_Xx
000000027d214406 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7WFColorC
000000027d210122 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7WFColorC9textColor______15iconDisplayModeAB010backgroundC0t 18WorkflowUIServices8IconViewV11DisplayModeO
000000027d223222 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7WFImageC
000000027d22d87c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8LNActionC
000000027d2138a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSBundleC
000000027d20da5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSNumberC
000000027d20fc7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
000000027d20dc94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectCSg
000000027d20f860 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectCm
000000027d20c316 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSStringC
000000027d219236 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSWindowC
000000027d2118b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSWindowCSg
000000027d210486 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8WFActionC
000000027d22d906 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So9ACAccountC
