
/Volumes/Macintosh HD 1/System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/Versions/A/XPCServices/com.apple.SpeechRecognitionCore.brokerd.xpc/Contents/XPCServices/com.apple.SpeechRecognitionCore.speechrecognitiond.xpc/Contents/MacOS/com.apple.SpeechRecognitionCore.speechrecognitiond (for architecture x86_64):
                 (undefined) external _AFDeviceHighestLanguageModelCapabilityIdentifier (from AssistantServices)
00000001001e5446 (__TEXT,__text) external __ZN8StateMgr24addTransitioningStateRefEjj
00000001001e3928 (__TEXT,__text) external __ZN8StateMgr24addWordIdsToStatesWithIdEPK12DgnPrimArrayIjEj
00000001001e602c (__TEXT,__text) external __ZN8StateMgr24emptyAllStateTransitionsEv
00000001001de88e (__TEXT,__text) external __ZN8StateMgr24setEndOfUtteranceAllowedEjbb
00000001001e556a (__TEXT,__text) external __ZN8StateMgr25addIncludingTransducerRefEj
00000001001e5542 (__TEXT,__text) external __ZN8StateMgr25decrementPrefiltererCountEj
00000001001e3a76 (__TEXT,__text) external __ZN8StateMgr25deleteWordIdArrayNoPhonesEjPK12DgnPrimArrayIjEb
00000001001e552e (__TEXT,__text) external __ZN8StateMgr25incrementPrefiltererCountEj
00000001001e5506 (__TEXT,__text) external __ZN8StateMgr25removeIncludingLatticeRefEj
00000001001db0e6 (__TEXT,__text) external __ZN8StateMgr26addPrimitiveBegPhonesArrayEjPK12DgnPrimArrayIjE
00000001001da2e2 (__TEXT,__text) external __ZN8StateMgr26computeStateIdNameChecksumEv
00000001001e2956 (__TEXT,__text) external __ZN8StateMgr27anyTransitionedStatesHavePAEj
00000001001e562e (__TEXT,__text) external __ZN8StateMgr27fastEmptyTransitionsForKillERK12DgnPrimArrayIjE
00000001001db24c (__TEXT,__text) external __ZN8StateMgr27recomputePrimitiveBegPhonesEj
00000001001e549a (__TEXT,__text) external __ZN8StateMgr27removeTransitioningStateRefEjj
00000001001e290e (__TEXT,__text) external __ZN8StateMgr28allTransitioningStatesHavePAEj
00000001001e557e (__TEXT,__text) external __ZN8StateMgr28removeIncludingTransducerRefEj
00000001001e3ef2 (__TEXT,__text) external __ZN8StateMgr29deleteWordIdsFromStatesWithIdEPK12DgnPrimArrayIjEj
00000001001db338 (__TEXT,__text) external __ZN8StateMgr30declarePhnIndexSetsInitializedEv
00000001001db2f0 (__TEXT,__text) external __ZN8StateMgr30recomputeAllPrimitiveBegPhonesEv
00000001001e55a6 (__TEXT,__text) external __ZN8StateMgr32addIncludingTransducerGrammarRefEj
00000001001e2f7e (__TEXT,__text) external __ZN8StateMgr32setPrecedingNonAcousticWordStateEjjb
00000001001e4900 (__TEXT,__text) external __ZN8StateMgr32verifyStateNotInAllSkippableLoopEjj
00000001001e299c (__TEXT,__text) external __ZN8StateMgr34changeRecursivePrefilteringAllowedEj
00000001001dbbd8 (__TEXT,__text) external __ZN8StateMgr35addPrecedingNonAcousticWordStateRefEjj
00000001001e55ba (__TEXT,__text) external __ZN8StateMgr35removeIncludingTransducerGrammarRefEj
00000001001db6c8 (__TEXT,__text) external __ZN8StateMgr35resetPrecedingNonAcousticWordStatesEv
00000001001e45c6 (__TEXT,__text) external __ZN8StateMgr35setPrecedingNonAcousticWordRequiredEjbb
00000001001e3288 (__TEXT,__text) external __ZN8StateMgr35setStateCharacteristicsForRuleStateEjj
00000001001db3de (__TEXT,__text) external __ZN8StateMgr36addStateRecursivePrefilteringAllowedEj
00000001001e28c6 (__TEXT,__text) external __ZN8StateMgr36allTransitioningStatesAlreadyHaveRPAEj
00000001001db38e (__TEXT,__text) external __ZN8StateMgr37recomputeRecursivePrefilteringAllowedEv
00000001001db380 (__TEXT,__text) external __ZN8StateMgr38endComputeRecursivePrefilteringAllowedEv
00000001001e4586 (__TEXT,__text) external __ZN8StateMgr38removePrecedingNonAcousticWordStateRefEjj
00000001001db85c (__TEXT,__text) external __ZN8StateMgr39upgradePrecedingNonAcousticWordsAllowedERK12DgnPrimArrayIhE
00000001001db346 (__TEXT,__text) external __ZN8StateMgr40beginComputeRecursivePrefilteringAllowedEv
00000001001e4504 (__TEXT,__text) external __ZN8StateMgr43setPrecedingNonAcousticWordStateAndRequiredEjjbb
00000001001e33f4 (__TEXT,__text) external __ZN8StateMgr7setNameEjPKc
00000001001dae26 (__TEXT,__text) external __ZN8StateMgr8newStateEj
00000001001ddc5e (__TEXT,__text) external __ZN8StateMgr8newStateEjRKt
00000001001e26d0 (__TEXT,__text) external __ZN8StateMgr8newStateEjj
00000001001e2a7a (__TEXT,__text) external __ZN8StateMgr8setCollsEjPK12DgnPrimArrayItEb
00000001001e22b4 (__TEXT,__text) external __ZN8StateMgr9killStateEjb
00000001001dae46 (__TEXT,__text) external __ZN8StateMgrC1EP3Voc
00000001001da348 (__TEXT,__text) external __ZN8StateMgrC2EP3Voc
00000001001db0dc (__TEXT,__text) external __ZN8StateMgrD1Ev
00000001001dae50 (__TEXT,__text) external __ZN8StateMgrD2Ev
00000001006c419a (__TEXT,__text) external __ZN8TClitics8addWordsEP7TVertexP6TGraphP10TSegmenter
00000001006c4040 (__TEXT,__text) external __ZN8TCliticsC1EP8TLexiconP22TTokenizerParamManager
00000001006c3f5e (__TEXT,__text) external __ZN8TCliticsC2EP8TLexiconP22TTokenizerParamManager
00000001006c4078 (__TEXT,__text) external __ZN8TCliticsD1Ev
00000001006c404a (__TEXT,__text) external __ZN8TCliticsD2Ev
0000000100677742 (__TEXT,__text) external __ZN8TGrammar11addTerminalEPKw
00000001006773a2 (__TEXT,__text) external __ZN8TGrammar14addNonTerminalEPKwb
000000010067752c (__TEXT,__text) external __ZN8TGrammar26computeDerivationForSymbolEPK7TSymbolRNSt3__16vectorIbNS3_9allocatorIbEEEE
000000010067795e (__TEXT,__text) external __ZN8TGrammar7addRuleEmPK7TSymbolPS2_PKbm
0000000100677646 (__TEXT,__text) external __ZN8TGrammar8finalizeEv
000000010067749c (__TEXT,__text) external __ZN8TGrammarC1ERK11TLocaleInfo
0000000100677268 (__TEXT,__text) external __ZN8TGrammarC2ERK11TLocaleInfo
0000000100677522 (__TEXT,__text) external __ZN8TGrammarD1Ev
00000001006774a6 (__TEXT,__text) external __ZN8TGrammarD2Ev
00000001007238aa (__TEXT,__text) external __ZN8TItnRuleC1EPK5TWordbbPKwbPKPP19TPItnTagHandle_fakeS9_S9_S9_PK16TPItnRuleControlSC_PP18TPParamHandle_fakebP16TItnParamManagerP11TTagManager
0000000100722770 (__TEXT,__text) external __ZN8TItnRuleC2EPK5TWordbbPKwbPKPP19TPItnTagHandle_fakeS9_S9_S9_PK16TPItnRuleControlSC_PP18TPParamHandle_fakebP16TItnParamManagerP11TTagManager
000000010072397c (__TEXT,__text) external __ZN8TItnRuleD1Ev
00000001007238b4 (__TEXT,__text) external __ZN8TItnRuleD2Ev
0000000100723986 (__TEXT,__text) external __ZN8TItnRuleeqERS_
0000000100679216 (__TEXT,__text) external __ZN8TLatticeC1ERKNSt3__16vectorIP29TLatticeConstructionTransDataNS0_9allocatorIS3_EEEEmmmmbPP11SDhUtt_fakeP8TLexicon
0000000100678620 (__TEXT,__text) external __ZN8TLatticeC2ERKNSt3__16vectorIP29TLatticeConstructionTransDataNS0_9allocatorIS3_EEEEmmmmbPP11SDhUtt_fakeP8TLexicon
00000001006792d6 (__TEXT,__text) external __ZN8TLatticeD0Ev
00000001006792cc (__TEXT,__text) external __ZN8TLatticeD1Ev
0000000100679220 (__TEXT,__text) external __ZN8TLatticeD2Ev
000000010068502a (__TEXT,__text) external __ZN8TLexicon10cleanCacheEv
0000000100684474 (__TEXT,__text) external __ZN8TLexicon11addTempWordEPKwS1_S1_S1_
000000010068356a (__TEXT,__text) external __ZN8TLexicon12getPronCountEPKw
0000000100688742 (__TEXT,__text) external __ZN8TLexicon12setCollationER12TInputStream
000000010067d14e (__TEXT,__text) external __ZN8TLexicon13computeClonesEPKw
000000010067cce8 (__TEXT,__text) external __ZN8TLexicon13findHeadCloneEPKw
000000010067db1e (__TEXT,__text) external __ZN8TLexicon13getHomophonesEPKwS1_RNSt3__16vectorIPK5TWordNS2_9allocatorIS6_EEEE
0000000100685a0a (__TEXT,__text) external __ZN8TLexicon14loadUpgradeMapEbm
0000000100682996 (__TEXT,__text) external __ZN8TLexicon15collationSearchEPKw
0000000100685988 (__TEXT,__text) external __ZN8TLexicon15getVocVersionIDEPP11SDhVoc_fakeRNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
0000000100686cf2 (__TEXT,__text) external __ZN8TLexicon15mapWordSequenceERKNSt3__16vectorIPKwNS0_9allocatorIS3_EEEEmmbbRNS1_IPK5TWordNS4_ISB_EEEE
00000001006846dc (__TEXT,__text) external __ZN8TLexicon15removeFromCacheEPKw
0000000100683600 (__TEXT,__text) external __ZN8TLexicon17findWordsCollatedEPKwRNSt3__16vectorIP5TWordNS2_9allocatorIS5_EEEES1_bm
000000010068060a (__TEXT,__text) external __ZN8TLexicon17overrideCollationEv
0000000100684094 (__TEXT,__text) external __ZN8TLexicon18collationSearchRecEPKwRNSt3__16vectorIP5TWordNS2_9allocatorIS5_EEEER7TBufferIwERm
0000000100682d64 (__TEXT,__text) external __ZN8TLexicon22findHeadClonesCollatedEPKwPKmmmmRNSt3__16vectorI13TLexiconMatchNS4_9allocatorIS6_EEEE
000000010068275e (__TEXT,__text) external __ZN8TLexicon22findHeadClonesCollatedEPKwS1_mmRNSt3__16vectorI13TLexiconMatchNS2_9allocatorIS4_EEEE
000000010068360a (__TEXT,__text) external __ZN8TLexicon23collationSearchInternalEPKwRNSt3__16vectorIP5TWordNS2_9allocatorIS5_EEEES1_bm
0000000100682fa0 (__TEXT,__text) external __ZN8TLexicon28findHeadClonesCollatedPrefixEPKcR10TSegmenterPKwmmRNSt3__16vectorI13TLexiconMatchNS6_9allocatorIS8_EEEE
0000000100685540 (__TEXT,__text) external __ZN8TLexicon4saveEP12TDataManagerPKc
0000000100687512 (__TEXT,__text) external __ZN8TLexicon7mapWordEPKwmbRNSt3__16vectorIPK5TWordNS2_9allocatorIS6_EEEE
000000010068247a (__TEXT,__text) external __ZN8TLexicon8findWordEPKw
00000001006813aa (__TEXT,__text) external __ZN8TLexiconC1EP12TDataManagerPP11SDhVoc_fake
000000010067f49c (__TEXT,__text) external __ZN8TLexiconC2EP12TDataManagerPP11SDhVoc_fake
0000000100681934 (__TEXT,__text) external __ZN8TLexiconD0Ev
000000010068192a (__TEXT,__text) external __ZN8TLexiconD1Ev
00000001006813b4 (__TEXT,__text) external __ZN8TLexiconD2Ev
00000001006a7fe2 (__TEXT,__text) external __ZN8TLmScoreC1EPP11SDhVoc_fake
00000001006a7ede (__TEXT,__text) external __ZN8TLmScoreC2EPP11SDhVoc_fake
00000001006a804c (__TEXT,__text) external __ZN8TLmScoreD1Ev
00000001006a7fec (__TEXT,__text) external __ZN8TLmScoreD2Ev
0000000100414962 (__TEXT,__text) external __ZN8VocOwner23setFreeVocOnDestructionEb
0000000100414920 (__TEXT,__text) external __ZN8VocOwnerC1EPt
0000000100414912 (__TEXT,__text) external __ZN8VocOwnerC2EPt
0000000100414958 (__TEXT,__text) external __ZN8VocOwnerD1Ev
000000010041492e (__TEXT,__text) external __ZN8VocOwnerD2Ev
000000010020f932 (__TEXT,__text) external __ZN8WaveData10decompressEv
000000010020fa50 (__TEXT,__text) external __ZN8WaveData12overrideDataERK12DgnPrimArrayIsE
000000010020fad0 (__TEXT,__text) external __ZN8WaveData13applyDCOffsetEv
000000010020f98c (__TEXT,__text) external __ZN8WaveData8compressEv
000000010020f80a (__TEXT,__text) external __ZN8WaveDataC1ERKS_
000000010020fa12 (__TEXT,__text) external __ZN8WaveDataC1ERKS_tt
000000010020f74e (__TEXT,__text) external __ZN8WaveDataC1Ej
000000010020f758 (__TEXT,__text) external __ZN8WaveDataC2ERKS_
000000010020f814 (__TEXT,__text) external __ZN8WaveDataC2ERKS_tt
000000010020f6f2 (__TEXT,__text) external __ZN8WaveDataC2Ej
000000010020fa08 (__TEXT,__text) external __ZN8WaveDataD1Ev
000000010020fa1c (__TEXT,__text) external __ZN8WaveDataD2Ev
00000001001683b4 (__TEXT,__text) external __ZN8WordList10loadBinaryEP5DFileP14DFileChecksums
000000010016ab58 (__TEXT,__text) external __ZN8WordList10saveBinaryEP5DFileP14DFileChecksumsb
000000010016e614 (__TEXT,__text) external __ZN8WordList10setTagBitsEjbRK8BitArray
00000001001728d6 (__TEXT,__text) external __ZN8WordList11deleteWordsERK12DgnPrimArrayIjEPb
0000000100172506 (__TEXT,__text) external __ZN8WordList12invalidateIdEj
0000000100168f08 (__TEXT,__text) external __ZN8WordList12loadWordListEP5DFileP14DFileChecksums
000000010016af4e (__TEXT,__text) external __ZN8WordList12saveWordListEP5DFileP14DFileChecksumsbb
0000000100172fd2 (__TEXT,__text) external __ZN8WordList12setAsFactoryEv
0000000100172656 (__TEXT,__text) external __ZN8WordList13resetWordListEv
0000000100167f78 (__TEXT,__text) external __ZN8WordList13setPronSourceEj16B_PronSourceType
0000000100168212 (__TEXT,__text) external __ZN8WordList13setWordSourceEj16B_WordSourceType
0000000100167a20 (__TEXT,__text) external __ZN8WordList15addWordInternalEbjjiPKchRK12DgnPrimArrayItEbbS1_
0000000100173202 (__TEXT,__text) external __ZN8WordList15compareElementsEPvPKvS2_
0000000100163ec8 (__TEXT,__text) external __ZN8WordList16removeDuplicatesEP8DgnArrayI12DgnPrimArrayItEEPS1_IhES6_
0000000100168e96 (__TEXT,__text) external __ZN8WordList16setEndPhonesInfoEj
00000001001724b8 (__TEXT,__text) external __ZN8WordList17clearRequiredTagsEj
00000001001724da (__TEXT,__text) external __ZN8WordList18deleteOptionalTagsEj
0000000100171886 (__TEXT,__text) external __ZN8WordList18setWordClientPronsEjRK12DgnPrimArrayIjERK8DgnArrayIS0_ItEERKS0_IhESB_PS1_SC_SC_
000000010017308c (__TEXT,__text) external __ZN8WordList19addIncludingRuleRefEj
0000000100172f02 (__TEXT,__text) external __ZN8WordList19setAllPronsAsClientEj
000000010016ff4c (__TEXT,__text) external __ZN8WordList19transferClientPronsEPKS_jjjjP12DgnPrimArrayIjES4_
000000010017305c (__TEXT,__text) external __ZN8WordList20addIncludingStateRefEj
0000000100163e12 (__TEXT,__text) external __ZN8WordList20computeWordChecksumsEv
000000010016f0ae (__TEXT,__text) external __ZN8WordList20setOptionalTagStringEjPKc
00000001001721fc (__TEXT,__text) external __ZN8WordList21deleteWordClientPronsEjRK12DgnPrimArrayIjEPS1_S4_
00000001001730c8 (__TEXT,__text) external __ZN8WordList22addIncludingLatticeRefEj
0000000100173140 (__TEXT,__text) external __ZN8WordList22addIncludingSausageRefEj
00000001001730a0 (__TEXT,__text) external __ZN8WordList22removeIncludingRuleRefEj
000000010016749c (__TEXT,__text) external __ZN8WordList22setSizeForWordListLoadEijj
000000010016e7da (__TEXT,__text) external __ZN8WordList23addWordListFromWordListEPKS_RK12DgnPrimArrayIjEPK8DgnArrayI9DgnStringEPS3_PS6_IS3_ESB_PKc
000000010017306c (__TEXT,__text) external __ZN8WordList23removeIncludingStateRefEj
0000000100168244 (__TEXT,__text) external __ZN8WordList24buildWordIdsSortedByPronEv
00000001001730dc (__TEXT,__text) external __ZN8WordList25removeIncludingLatticeRefEj
0000000100173154 (__TEXT,__text) external __ZN8WordList25removeIncludingSausageRefEj
0000000100167faa (__TEXT,__text) external __ZN8WordList27setupWordIdsForWordListLoadEv
000000010016f0c0 (__TEXT,__text) external __ZN8WordList28addWordListFromWordListPronsERK12DgnPrimArrayIjERK9DgnIArrayIPKcEPS1_
0000000100167f02 (__TEXT,__text) external __ZN8WordList28setPronSuccessorSeedCategoryEjh
0000000100168ef8 (__TEXT,__text) external __ZN8WordList28willLoadWordListInTextFormatEP5DFile
000000010016f9b6 (__TEXT,__text) external __ZN8WordList29addClientPronsAvoidDuplicatesEjP12DgnPrimArrayIjES2_RK8DgnArrayIS0_ItEERKS0_IhESA_jPKcS2_
0000000100173104 (__TEXT,__text) external __ZN8WordList30addIncludingPrefilterResultRefEj
0000000100167e8c (__TEXT,__text) external __ZN8WordList30setPronPredecessorSeedCategoryEjh
0000000100170396 (__TEXT,__text) external __ZN8WordList30setWordFamilyAllPronsAsFactoryEjRK12DgnPrimArrayIjERK8DgnArrayIS0_ItEERKS0_IhESB_PS1_SC_SC_
0000000100167930 (__TEXT,__text) external __ZN8WordList31checkNewTwlWordBoundaryPhonemesERK12DgnPrimArrayItEjRK9DgnStringS6_
0000000100170a56 (__TEXT,__text) external __ZN8WordList31setClientPronsFromWordSequencesEjRK8DgnArrayI12DgnPrimArrayIjEEjPS2_S6_
0000000100173118 (__TEXT,__text) external __ZN8WordList33removeIncludingPrefilterResultRefEj
0000000100170958 (__TEXT,__text) external __ZN8WordList47setWordFamilyAllPronsFromWordSequencesAsFactoryEjRK8DgnArrayI12DgnPrimArrayIjEEjPS2_S6_
000000010016e1ae (__TEXT,__text) external __ZN8WordList7addWordEPKchbbS1_
0000000100168f62 (__TEXT,__text) external __ZN8WordList7compactEv
0000000100164090 (__TEXT,__text) external __ZN8WordList7loadTwlEP5DFile
00000001001694ea (__TEXT,__text) external __ZN8WordList7saveTwlEP5DFileb
000000010016f788 (__TEXT,__text) external __ZN8WordList7setPronEjRK12DgnPrimArrayItEhhbbPKc
0000000100168270 (__TEXT,__text) external __ZN8WordList8setCollsEPK12DgnPrimArrayItE
000000010016e26e (__TEXT,__text) external __ZN8WordList9getFreeIdEv
0000000100163b4e (__TEXT,__text) external __ZN8WordListC1EP7CollMgrPK11PronCollMgrPK6PhnMgr
0000000100163690 (__TEXT,__text) external __ZN8WordListC2EP7CollMgrPK11PronCollMgrPK6PhnMgr
0000000100163cfc (__TEXT,__text) external __ZN8WordListD1Ev
0000000100163b58 (__TEXT,__text) external __ZN8WordListD2Ev
00000001008d4c1c (__DATA,__common) external __ZN9CKRewTree11m_AnySymbolE
000000010062a97c (__TEXT,__text) external __ZN9CKRewTree12RecurseMatchER6CKTreettPt
00000001008d4c18 (__DATA,__common) external __ZN9CKRewTree12m_AnyNontermE
00000001008d4c20 (__DATA,__common) external __ZN9CKRewTree12m_NoChildrenE
000000010062ab62 (__TEXT,__text) external __ZN9CKRewTree15RecurseTreeFillER6CKTreett
000000010062a96a (__TEXT,__text) external __ZN9CKRewTree5MatchER6CKTreetPt
00000001008d4c24 (__DATA,__common) external __ZN9CKRewTree6m_FailE
00000001008d4c28 (__DATA,__common) external __ZN9CKRewTree7m_TableE
00000001008d4c14 (__DATA,__common) external __ZN9CKRewTree9m_AnyTermE
00000001008d4c10 (__DATA,__common) external __ZN9CKRewTree9m_ElipsisE
00000001008d4c30 (__DATA,__common) external __ZN9CKRewTree9m_NumInitE
00000001008d4be0 (__DATA,__common) external __ZN9CKRewrite10m_BindingsE
000000010062f6b0 (__TEXT,__text) external __ZN9CKRewrite13BuildFromSapiEP13CKSapiGrammar
00000001008d4bf8 (__DATA,__common) external __ZN9CKRewrite14m_FreeBindingsE
0000000100629b46 (__TEXT,__text) external __ZN9CKRewrite7AddPassEv
0000000100629d0e (__TEXT,__text) external __ZN9CKRewrite7RewriteER6CKTree
000000010062991c (__TEXT,__text) external __ZN9CKRewriteC1Ev
000000010062971e (__TEXT,__text) external __ZN9CKRewriteC2Ev
0000000100629b3c (__TEXT,__text) external __ZN9CKRewriteD1Ev
0000000100629926 (__TEXT,__text) external __ZN9CKRewriteD2Ev
00000001004b08aa (__TEXT,__text) external __ZN9ClsChoice10getGrammarEv
00000001004b0c94 (__TEXT,__text) external __ZN9ClsChoice10getTextPosEv
00000001004b083a (__TEXT,__text) external __ZN9ClsChoice10setGrammarEP13ClsDSXGrammar
00000001004b0c8a (__TEXT,__text) external __ZN9ClsChoice10setTextPosE13SelectTextPos
00000001004b10ac (__TEXT,__text) external __ZN9ClsChoice11deleteWordsEv
00000001004b0c50 (__TEXT,__text) external __ZN9ClsChoice11getEndTimesEv
00000001004b1142 (__TEXT,__text) external __ZN9ClsChoice11getPriorityEv
00000001004b0a72 (__TEXT,__text) external __ZN9ClsChoice11getRuleNumsEv
00000001004b0bb2 (__TEXT,__text) external __ZN9ClsChoice11getWordNumsEv
00000001004b1c06 (__TEXT,__text) external __ZN9ClsChoice11isDictationEv
00000001004b1858 (__TEXT,__text) external __ZN9ClsChoice11setEndTimesEPj
00000001004b114e (__TEXT,__text) external __ZN9ClsChoice11setPriorityEi
00000001004b096c (__TEXT,__text) external __ZN9ClsChoice11setRuleNumsEPj
00000001004b0aac (__TEXT,__text) external __ZN9ClsChoice11setWordNumsEPj
00000001004b05c0 (__TEXT,__text) external __ZN9ClsChoice12getOrigIndexEv
00000001004b115a (__TEXT,__text) external __ZN9ClsChoice12getSapiScoreEv
00000001004b2c54 (__TEXT,__text) external __ZN9ClsChoice12setNLPResultEPv
00000001004b1138 (__TEXT,__text) external __ZN9ClsChoice12setOrigIndexEi
00000001004b0dc2 (__TEXT,__text) external __ZN9ClsChoice13getConfidenceEv
00000001004b026a (__TEXT,__text) external __ZN9ClsChoice13getRecogIndexEv
00000001004b0c16 (__TEXT,__text) external __ZN9ClsChoice13getStartTimesEv
00000001004b0cb2 (__TEXT,__text) external __ZN9ClsChoice13setConfidenceEPj
00000001004b025e (__TEXT,__text) external __ZN9ClsChoice13setRecogIndexEj
00000001004b1752 (__TEXT,__text) external __ZN9ClsChoice13setStartTimesEPj
00000001004b20fe (__TEXT,__text) external __ZN9ClsChoice14getMemoryUsageEv
00000001004b0230 (__TEXT,__text) external __ZN9ClsChoice15calculateChoiceEv
00000001004b16aa (__TEXT,__text) external __ZN9ClsChoice15getEndTimesCopyEv
00000001004b05ca (__TEXT,__text) external __ZN9ClsChoice16getNumberOfWordsEv
00000001004b0ca8 (__TEXT,__text) external __ZN9ClsChoice16getSelectWordNumEv
00000001004b0c9e (__TEXT,__text) external __ZN9ClsChoice16setSelectWordNumEj
00000001004b21ee (__TEXT,__text) external __ZN9ClsChoice16watchDogCallBackEy
00000001004b1602 (__TEXT,__text) external __ZN9ClsChoice17getStartTimesCopyEv
00000001004b0e24 (__TEXT,__text) external __ZN9ClsChoice18getDictationOffsetEv
00000001004b0e18 (__TEXT,__text) external __ZN9ClsChoice18setDictationOffsetEi
00000001004b2226 (__TEXT,__text) external __ZN9ClsChoice19deleteFakePronWordsEPP11SDhVoc_fakeRNSt3__16vectorIPP12SDhWord_fakeNS3_9allocatorIS7_EEEE
00000001004b0932 (__TEXT,__text) external __ZN9ClsChoice19getNonAcousticScoreEv
00000001004b147a (__TEXT,__text) external __ZN9ClsChoice19getWordsAsWordSpecsEv
00000001004b0928 (__TEXT,__text) external __ZN9ClsChoice19setNonAcousticScoreEi
00000001004b20a6 (__TEXT,__text) external __ZN9ClsChoice20setResultWordManagerEP20ClsResultWordManager
00000001004b0e0c (__TEXT,__text) external __ZN9ClsChoice21getUttLevelConfidenceEv
00000001004b1440 (__TEXT,__text) external __ZN9ClsChoice21getWordsAsResultWordsEv
00000001004b0e00 (__TEXT,__text) external __ZN9ClsChoice21setUttLevelConfidenceEj
00000001004b1ce6 (__TEXT,__text) external __ZN9ClsChoice23computeNonAcousticScoreEPK10SDWordSpecjS2_j
00000001004b0276 (__TEXT,__text) external __ZN9ClsChoice5cloneEv
00000001004b1ffc (__TEXT,__text) external __ZN9ClsChoice6toTextEv
00000001004b230a (__TEXT,__text) external __ZN9ClsChoice7replaceEjjPK13ClsResultWord
00000001004b1c4a (__TEXT,__text) external __ZN9ClsChoice8choiceIsEP12ClsResultSeq
00000001004b195e (__TEXT,__text) external __ZN9ClsChoice8fixTimesEv
00000001004b08ee (__TEXT,__text) external __ZN9ClsChoice8getScoreEv
00000001004b08e4 (__TEXT,__text) external __ZN9ClsChoice8setScoreEi
00000001004b0bec (__TEXT,__text) external __ZN9ClsChoice8setTimesEPjS0_
00000001004b19d2 (__TEXT,__text) external __ZN9ClsChoice8setTimesEPyS0_
00000001004b060c (__TEXT,__text) external __ZN9ClsChoice8setWordsEP12ClsResultSeq
00000001004b11b0 (__TEXT,__text) external __ZN9ClsChoice8setWordsEjP10SDWordSpec
