00007ffe06a3130a (__TEXT,__text) non-external +[CIDVUIProofingConfiguration supportsSecureCoding]
00007ffe06b42b02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7UILabelCSg
00007ffe06b42f38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8AVPlayerC
00007ffe06b416fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSNumberC
00007ffe06b432de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
00007ffe06b424f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectCSg
00007ffe06b4179a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSStringC
00007ffe06b4359e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8SCNSceneCSg
00007ffe06b435ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8SCNSceneCSgIeAgHr_
00007ffe06b42a0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8UIButtonC
00007ffe06b42b10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8UIButtonCSg
00007ffe06b42a22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So9LAContextC
00007ffe06b416d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Su
00007ffe06b46dec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation3URLV
00007ffe06b425f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DataV
00007ffe06b45d8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11Observation0A9RegistrarV
00007ffe06b416ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12CoreGraphics7CGFloatV
00007ffe06b42612 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared11IQImageTypeO
00007ffe06b42e60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared11TimerHelperC
00007ffe06b42690 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared12MetricsFlagsV
00007ffe06b42a1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared14IdentityTargetO
00007ffe06b4243e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared16BiometricsHelperC
00007ffe06b43356 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared17PassportMRZParserC
00007ffe06b430e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared19AlgorithmIdentifierV
00007ffe06b42618 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared19ImageQualityMetricsC
00007ffe06b4257e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared20ImageQualitySettingsV
00007ffe06b42de6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared21IdentityDocScanConfigC
00007ffe06b42584 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared22IdentityImageDimensionC
00007ffe06b42b5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared24IdentityProofingUIConfigC
00007ffe06b4346a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared25IdentityProofingDocumentsC
00007ffe06b4252e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared27IdentityImageQualityMetricsC
00007ffe06b466aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared28MobileDocumentProviderOptionV
00007ffe06b43922 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared29IdentityProofingConfigurationC
00007ffe06b42cee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared33IdentityProofingAnalyticsReporterC
00007ffe06b45dae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared35MobileDocumentProviderAuxiliaryViewO
00007ffe06b45dba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared35MobileDocumentProviderUserSelectionV
00007ffe06b438ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared37IdentityProofingAttributeConfigHelperC
00007ffe06b478a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared38XPCMobileDocumentProviderAuxiliaryViewC
00007ffe06b44142 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared40MobileDocumentProviderPresentmentRequestV
00007ffe06b45db4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared43MobileDocumentProviderViewServiceIdentifierO
00007ffe06b4789a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared43XPCMobileDocumentProviderPresentmentRequestC
00007ffe06b478a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared51XPCMobileDocumentProviderLocalOptionUIConfigurationC
00007ffe06b42dfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared7IQACodeO
00007ffe06b431ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared9MRZFormatO
00007ffe06b430d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17SwiftASN1Internal0B11OctetStringV
00007ffe06b441d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19ExtensionFoundation03AppA8IdentityV
00007ffe06b4191c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7CoreIDV21ISO18013KnownDocTypesO
00007ffe06b41928 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7CoreIDV33IdentityDocumentPresentmentSourceO
00007ffe06b41916 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7CoreIDV37IdentityDocumentElementCategoryGroupsV15RetentionIntentO
00007ffe06b45c84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI11ControlSizeO
00007ffe06b46b00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI13TextAlignmentO
00007ffe06b4236a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI15DynamicTypeSizeO
00007ffe06b41c76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI17EnvironmentValuesV
00007ffe06b41c7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI5ImageV5ScaleO
00007ffe06b42cba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI0A11IDVUIButtonC
00007ffe06b43bb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI0A11IDVUIButtonC5StyleO
00007ffe06b42fca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI10DataGroup1C
00007ffe06b43038 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI10DataGroup2C
00007ffe06b42dd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI10IDScanSideO
00007ffe06b416a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI11BundleToken33_4925F8ED5D29D149A9B557A43D9BA9DFLLC
00007ffe06b42dda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI12IDScanResultC
00007ffe06b43ba8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI13CheckmarkViewC
00007ffe06b430d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI13DataGroupHashV
00007ffe06b42e66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI15IDCornersResultV
00007ffe06b42676 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI16ConfidenceBufferV
00007ffe06b42de0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI16IDScanInteractorC
00007ffe06b436d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI16IdentityProofingO
00007ffe06b418c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI17AXSettingsWrapperC
00007ffe06b42b7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI17AuthCodeTextFieldC
00007ffe06b430dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI17LDSSecurityObjectV
00007ffe06b43704 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI17PassportReadStateO
00007ffe06b4349c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI17PassportSceneViewC
00007ffe06b434ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI17PassportSceneViewC0C11InformationV
00007ffe06b434fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI17PassportSceneViewC0C21ChipPulsingEffectNodeC
00007ffe06b434d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI17PassportSceneViewC0C4NodeC
00007ffe06b43578 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI17PassportSceneViewC0C7VariantO
00007ffe06b434cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI17PassportSceneViewC10CameraNodeC
00007ffe06b43652 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI17PassportSceneViewC10StampLayer33_18A116326E02D2242132B5B2E61598D2LLC
00007ffe06b43658 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI17PassportSceneViewC21StampPageOverlayLayerC
00007ffe06b43670 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI17PassportSceneViewC21StampPageOverlayLayerC0F0V
00007ffe06b434d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI17PassportSceneViewC9PhoneNodeC
00007ffe06b434e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI17PassportSceneViewC9PhoneNodeC5ModelO
00007ffe06b42d5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI18IDScanCameraReaderC
00007ffe06b43440 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI18PassportScanResultC
00007ffe06b42f86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI19DataGroupIdentifierO
00007ffe06b42508 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI19DocumentsRepositoryC
00007ffe06b42684 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI19ImageQualityManagerC
00007ffe06b436e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI19PassportInformationV
00007ffe06b478c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI19ResourceBundleClass33_3F0861F1A7E2543D1FF06A2AC37E1008LLC
00007ffe06b478bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI19ResourceBundleClass33_53BD51C61978FE1A77A32EFE3A338680LLC
00007ffe06b478c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI19ResourceBundleClass33_D656DA4086A4964DFAA720FE5EE5FF4FLLC
00007ffe06b43760 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI19SelfSizingTableViewC
00007ffe06b42c44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI20FedStatsConfirmationO
00007ffe06b42e12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI20IDScanViewControllerC
00007ffe06b42670 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI20IQConfidenceAveragesV
00007ffe06b43490 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI20PassportSceneHelpersV
00007ffe06b43496 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI20PassportSceneHelpersV11CubicBezierV
00007ffe06b43484 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI20PassportSceneHelpersV15SeededGeneratorV
00007ffe06b425ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI22MRZPassportInformationV
00007ffe06b42dc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI23IDScanViewConfigurationV
00007ffe06b4270c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI23PassProvisioningManagerC
00007ffe06b4344c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI23PassportSceneViewLoaderC
00007ffe06b4325c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI23PlaygroundUIViewWrapper33_9BEBA1C02F10E101344CED9A3D36656DLLV
00007ffe06b4324e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI23PlaygroundUIViewWrapper33_9BEBA1C02F10E101344CED9A3D36656DLLV11CoordinatorC
00007ffe06b43272 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI24MRZCaptureSessionManager33_053BED35772C6BC99F084550158E6306LLC
00007ffe06b43394 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI24MRZCaptureSessionManager33_053BED35772C6BC99F084550158E6306LLC13CaptureResultV
00007ffe06b43bc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI25IDVTrailingAccessoryLabelC
00007ffe06b43c06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI25IDVTrailingAccessoryLabelC04ViewD0V
00007ffe06b43c0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI25IDVTrailingAccessoryLabelC05ImageD0V
00007ffe06b43c00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI25IDVTrailingAccessoryLabelC0D0O
00007ffe06b4242a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI25IdentityProofingAXSettingO
00007ffe06b4261e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI25IdentityProofingImageTypeO
00007ffe06b43220 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI25PassportCameraOverlayViewC
00007ffe06b43b4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI25UsingYourIDViewControllerC
00007ffe06b42716 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI26BiometricBindingControllerC
00007ffe06b4268a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI27IdentityProofingFlowManagerC
00007ffe06b441fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI28BaseBoardXPCListenerEndpointC
