00007ffa10373138 (__TEXT,__text) non-external +[NEArticleLinkPresentationSource deviceScreenScaleFromPotentialBackgroundThread]
00007ffa117e2cf6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed33FormatPrimitivePropertyDefinitionV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOyx_Gs0G3KeyAAs23CustomStringConvertible
00007ffa117e2cee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed33FormatPrimitivePropertyDefinitionV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOyx_Gs0G3KeyAAs28CustomDebugStringConvertible
00007ffa117e24fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed33FormatShareAttributionNodeBindingO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00007ffa117e1d3e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed33FormatShareAttributionNodeContentO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00007ffa117e2686 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed33FormatTextAdjustmentOtherBaselineV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00007ffa117e2996 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed33FormatTextAdjustmentOtherBaselineV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0H3KeyAAs23CustomStringConvertible
00007ffa117e298e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed33FormatTextAdjustmentOtherBaselineV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffa117e7fe0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed33FormatTextNodeAttachmentAlignmentOSHAASQ
00007ffa117e41fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed33PuzzleAccessoryInputConfigurationV0E4TypeO10CodingKeys33_FBF671895275D24B122C4B1A13C73530LLOSHAASQ
00007ffa117e4222 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed33PuzzleAccessoryInputConfigurationV0E4TypeO10CodingKeys33_FBF671895275D24B122C4B1A13C73530LLOs0H3KeyAAs23CustomStringConvertible
00007ffa117e421a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed33PuzzleAccessoryInputConfigurationV0E4TypeO10CodingKeys33_FBF671895275D24B122C4B1A13C73530LLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffa117e41f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed33PuzzleAccessoryInputConfigurationV0E4TypeO14HintCodingKeys33_FBF671895275D24B122C4B1A13C73530LLOSHAASQ
00007ffa117e4232 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed33PuzzleAccessoryInputConfigurationV0E4TypeO14HintCodingKeys33_FBF671895275D24B122C4B1A13C73530LLOs0I3KeyAAs23CustomStringConvertible
00007ffa117e422a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed33PuzzleAccessoryInputConfigurationV0E4TypeO14HintCodingKeys33_FBF671895275D24B122C4B1A13C73530LLOs0I3KeyAAs28CustomDebugStringConvertible
00007ffa117e41ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed33PuzzleAccessoryInputConfigurationV0E4TypeO15StackCodingKeys33_FBF671895275D24B122C4B1A13C73530LLOSHAASQ
00007ffa117e4242 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed33PuzzleAccessoryInputConfigurationV0E4TypeO15StackCodingKeys33_FBF671895275D24B122C4B1A13C73530LLOs0I3KeyAAs23CustomStringConvertible
00007ffa117e423a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed33PuzzleAccessoryInputConfigurationV0E4TypeO15StackCodingKeys33_FBF671895275D24B122C4B1A13C73530LLOs0I3KeyAAs28CustomDebugStringConvertible
00007ffa117e41e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed33PuzzleAccessoryInputConfigurationV0E4TypeO17ButtonsCodingKeys33_FBF671895275D24B122C4B1A13C73530LLOSHAASQ
00007ffa117e4252 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed33PuzzleAccessoryInputConfigurationV0E4TypeO17ButtonsCodingKeys33_FBF671895275D24B122C4B1A13C73530LLOs0I3KeyAAs23CustomStringConvertible
00007ffa117e424a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed33PuzzleAccessoryInputConfigurationV0E4TypeO17ButtonsCodingKeys33_FBF671895275D24B122C4B1A13C73530LLOs0I3KeyAAs28CustomDebugStringConvertible
00007ffa117e4202 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed33PuzzleAccessoryInputConfigurationV10CodingKeys33_FBF671895275D24B122C4B1A13C73530LLOSHAASQ
00007ffa117e4212 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed33PuzzleAccessoryInputConfigurationV10CodingKeys33_FBF671895275D24B122C4B1A13C73530LLOs0G3KeyAAs23CustomStringConvertible
00007ffa117e420a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed33PuzzleAccessoryInputConfigurationV10CodingKeys33_FBF671895275D24B122C4B1A13C73530LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffa117f3d12 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed33SportsDataVisualizationAllRequestCSHAASQ
00007ffa117e42c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed33SportsTaxonomyGraphResourceHeaderO10CodingKeysOSHAASQ
00007ffa117e42d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed33SportsTaxonomyGraphResourceHeaderO10CodingKeysOs0H3KeyAAs23CustomStringConvertible
00007ffa117e42d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed33SportsTaxonomyGraphResourceHeaderO10CodingKeysOs0H3KeyAAs28CustomDebugStringConvertible
00007ffa117e42c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed33SportsTaxonomyGraphResourceHeaderO10CodingTypeOSHAASQ
00007ffa117e42ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed33SportsTaxonomyGraphResourceHeaderOSHAASQ
00007ffa117e6702 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed33SubscriptionActivationEligibilityOSHAASQ
00007ffa117e1e4e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed34FormatBezierPathQuadCurveComponentV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00007ffa117e3396 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed34FormatBezierPathQuadCurveComponentV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0I3KeyAAs23CustomStringConvertible
00007ffa117e338e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed34FormatBezierPathQuadCurveComponentV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0I3KeyAAs28CustomDebugStringConvertible
00007ffa117e19d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed34FormatOptionsNodeStatementModifierO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00007ffa117e2376 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed34FormatOptionsNodeStatementModifierO4TextO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00007ffa117f46e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed34FormatOptionsNodeStatementModifierO4TextOSHAASQ
00007ffa117e236e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed34FormatOptionsNodeStatementModifierO5FloatO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00007ffa117ed5d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed34FormatOptionsNodeStatementModifierO5FloatOSHAASQ
00007ffa117e1d76 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed34FormatOptionsNodeStatementModifierO7IntegerO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00007ffa117e0aa6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed34FormatOptionsNodeStatementModifierO7IntegerOSHAASQ
00007ffa117ec8d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed34FormatProgressViewLayoutAttributesC10CodingKeys33_DD870ADB01B8C22FA70E7206759A73ECLLOSHAASQ
00007ffa117ec8e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed34FormatProgressViewLayoutAttributesC10CodingKeys33_DD870ADB01B8C22FA70E7206759A73ECLLOs0H3KeyAAs23CustomStringConvertible
00007ffa117ec8d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed34FormatProgressViewLayoutAttributesC10CodingKeys33_DD870ADB01B8C22FA70E7206759A73ECLLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffa117ec8b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed34FormatProgressViewLayoutAttributesC11TeaTemplate0F12ValueLiteralAASE
00007ffa117ec8ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed34FormatProgressViewLayoutAttributesC11TeaTemplate0F12ValueLiteralAASe
00007ffa117ec8bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed34FormatProgressViewLayoutAttributesC11TeaTemplate0F12ValueLiteralAaD0F10Adjustable
00007ffa117ec8a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed34FormatProgressViewLayoutAttributesC11TeaTemplate0fG4TypeAaD0F12ValueLiteral
00007ffa117e255e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed34FormatSlotItemTagFilterOrConditionV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00007ffa117e2b46 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed34FormatSlotItemTagFilterOrConditionV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0J3KeyAAs23CustomStringConvertible
00007ffa117e2b3e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed34FormatSlotItemTagFilterOrConditionV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0J3KeyAAs28CustomDebugStringConvertible
00007ffa117e25ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed34FormatSupplementaryNodePinDistanceO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00007ffa117f4a04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed34FormatWebEmbedNodeLayoutAttributesC10CodingKeys33_0ABD7EE148A665127FE690AE5CBFBCD5LLOSHAASQ
00007ffa117f4a14 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed34FormatWebEmbedNodeLayoutAttributesC10CodingKeys33_0ABD7EE148A665127FE690AE5CBFBCD5LLOs0I3KeyAAs23CustomStringConvertible
00007ffa117f4a0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed34FormatWebEmbedNodeLayoutAttributesC10CodingKeys33_0ABD7EE148A665127FE690AE5CBFBCD5LLOs0I3KeyAAs28CustomDebugStringConvertible
00007ffa117f49ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed34FormatWebEmbedNodeLayoutAttributesC11TeaTemplate0G12ValueLiteralAASE
00007ffa117f49e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed34FormatWebEmbedNodeLayoutAttributesC11TeaTemplate0G12ValueLiteralAASe
00007ffa117f49f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed34FormatWebEmbedNodeLayoutAttributesC11TeaTemplate0G12ValueLiteralAaD0G10Adjustable
00007ffa117f49de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed34FormatWebEmbedNodeLayoutAttributesC11TeaTemplate0gH4TypeAaD0G12ValueLiteral
00007ffa117ec436 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed34SportsDataConfigurationEventStatusOSHAASQ
00007ffa117ec41c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed34SportsDataConfigurationEventStatusOSLAASQ
00007ffa117ec424 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed34SportsDataConfigurationEventStatusOs12CaseIterableAA8AllCasessADP_Sl
00007ffa117f0cc2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed34SportsDataVisualizationEventStatusO10CodingKeys33_BB3FF7C351D6DBF05F2039A4A1945F57LLOSHAASQ
00007ffa117f0cd2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed34SportsDataVisualizationEventStatusO10CodingKeys33_BB3FF7C351D6DBF05F2039A4A1945F57LLOs0H3KeyAAs23CustomStringConvertible
00007ffa117f0cca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed34SportsDataVisualizationEventStatusO10CodingKeys33_BB3FF7C351D6DBF05F2039A4A1945F57LLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffa117f0ca2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed34SportsDataVisualizationEventStatusO15BreakCodingKeys33_BB3FF7C351D6DBF05F2039A4A1945F57LLOSHAASQ
00007ffa117f0d12 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed34SportsDataVisualizationEventStatusO15BreakCodingKeys33_BB3FF7C351D6DBF05F2039A4A1945F57LLOs0I3KeyAAs23CustomStringConvertible
00007ffa117f0d0a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed34SportsDataVisualizationEventStatusO15BreakCodingKeys33_BB3FF7C351D6DBF05F2039A4A1945F57LLOs0I3KeyAAs28CustomDebugStringConvertible
00007ffa117f0c7a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed34SportsDataVisualizationEventStatusO15FinalCodingKeys33_BB3FF7C351D6DBF05F2039A4A1945F57LLOSHAASQ
00007ffa117f0d62 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed34SportsDataVisualizationEventStatusO15FinalCodingKeys33_BB3FF7C351D6DBF05F2039A4A1945F57LLOs0I3KeyAAs23CustomStringConvertible
00007ffa117f0d5a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed34SportsDataVisualizationEventStatusO15FinalCodingKeys33_BB3FF7C351D6DBF05F2039A4A1945F57LLOs0I3KeyAAs28CustomDebugStringConvertible
00007ffa117f0c82 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed34SportsDataVisualizationEventStatusO17DelayedCodingKeys33_BB3FF7C351D6DBF05F2039A4A1945F57LLOSHAASQ
00007ffa117f0d52 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed34SportsDataVisualizationEventStatusO17DelayedCodingKeys33_BB3FF7C351D6DBF05F2039A4A1945F57LLOs0I3KeyAAs23CustomStringConvertible
00007ffa117f0d4a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed34SportsDataVisualizationEventStatusO17DelayedCodingKeys33_BB3FF7C351D6DBF05F2039A4A1945F57LLOs0I3KeyAAs28CustomDebugStringConvertible
00007ffa117f0c72 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed34SportsDataVisualizationEventStatusO17ForfeitCodingKeys33_BB3FF7C351D6DBF05F2039A4A1945F57LLOSHAASQ
00007ffa117f0d72 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed34SportsDataVisualizationEventStatusO17ForfeitCodingKeys33_BB3FF7C351D6DBF05F2039A4A1945F57LLOs0I3KeyAAs23CustomStringConvertible
00007ffa117f0d6a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed34SportsDataVisualizationEventStatusO17ForfeitCodingKeys33_BB3FF7C351D6DBF05F2039A4A1945F57LLOs0I3KeyAAs28CustomDebugStringConvertible
00007ffa117f0cba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed34SportsDataVisualizationEventStatusO17PregameCodingKeys33_BB3FF7C351D6DBF05F2039A4A1945F57LLOSHAASQ
00007ffa117f0ce2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed34SportsDataVisualizationEventStatusO17PregameCodingKeys33_BB3FF7C351D6DBF05F2039A4A1945F57LLOs0I3KeyAAs23CustomStringConvertible
00007ffa117f0cda (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed34SportsDataVisualizationEventStatusO17PregameCodingKeys33_BB3FF7C351D6DBF05F2039A4A1945F57LLOs0I3KeyAAs28CustomDebugStringConvertible
00007ffa117f0d82 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed34SportsDataVisualizationEventStatusO17UnknownCodingKeys33_BB3FF7C351D6DBF05F2039A4A1945F57LLOs0I3KeyAAs23CustomStringConvertible
00007ffa117f0d7a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed34SportsDataVisualizationEventStatusO17UnknownCodingKeys33_BB3FF7C351D6DBF05F2039A4A1945F57LLOs0I3KeyAAs28CustomDebugStringConvertible
00007ffa117f0cb2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed34SportsDataVisualizationEventStatusO18NearLiveCodingKeys33_BB3FF7C351D6DBF05F2039A4A1945F57LLOSHAASQ
00007ffa117f0cf2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed34SportsDataVisualizationEventStatusO18NearLiveCodingKeys33_BB3FF7C351D6DBF05F2039A4A1945F57LLOs0J3KeyAAs23CustomStringConvertible
00007ffa117f0cea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed34SportsDataVisualizationEventStatusO18NearLiveCodingKeys33_BB3FF7C351D6DBF05F2039A4A1945F57LLOs0J3KeyAAs28CustomDebugStringConvertible
