00007ffd102f7ee0 (__TEXT,__text) non-external +[MGWrapper sharedMGWrapper]
00007ffd103e276c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DateV
00007ffd103e2fd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4UUIDV
00007ffd103e3b5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriOntology021UsoEntity_common_UserD0C
00007ffd103e6408 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriOntology11CodeGenBaseC
00007ffd103e4686 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics029GroundTruthModelWipePhoneCalleF9MigrationC
00007ffd103e4960 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics030BiomeFilterUserCallAfterHangupaH0C
00007ffd103e3ca8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics04CoreD6LoggerC
00007ffd103e49f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics05BiomeA13EventScenarioO
00007ffd103e4954 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics05BiomeA18UIStreamSubscriberC
00007ffd103e48f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics05BiomeA22EventScenarioProcessorC
00007ffd103e4932 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics05BiomeA22EventScenarioProcessorC0eafgH6StatusO
00007ffd103e4938 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics05BiomeA25ExecutionStreamSubscriberC
00007ffd103e4966 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics05BiomeA26EventProcessingInputStreamO
00007ffd103e6384 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics05TrialA31UnderstandingTMDCStatusResolverC
00007ffd103e637e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics05TrialbC25SuggestionsStatusResolverC
00007ffd103e3cae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics07UFLCoreD8LogLevelO
00007ffd103e5620 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0A13OntologyUtilsC
00007ffd103e66d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0A23CorrectionsUndoResponseC
00007ffd103e66ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0A27CorrectionsFeatureExtractorC
00007ffd103e5c40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC10PluginBaseC
00007ffd103e2ae4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV
00007ffd103e2aea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO
00007ffd103e2b2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO10CodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLO
00007ffd103e2b22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO17FailureCodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLO
00007ffd103e2b1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO17SkippedCodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLO
00007ffd103e2b28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO17SuccessCodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLO
00007ffd103e4ae4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC11TaskContextV
00007ffd103e4e90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC11TaskContextV10CodingKeys33_8B69F81841F71AFDC4151299C2FBE471LLO
00007ffd103e4e8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC11TaskContextV11TriggerTypeO
00007ffd103e5be8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC14PlatformResultV
00007ffd103e341c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC14PluginLauncherV
00007ffd103e3bd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC15MLRuntimePluginV
00007ffd103e2978 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC15PlatformFeatureO
00007ffd103e1ff2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC15PluginDiscoveryV
00007ffd103e33d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC15PluginRunResultV
00007ffd103e3422 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC15PluginRunResultV10CodingKeys33_FF9C82A95A123E7218732F2BD28A991ALLO
00007ffd103e29a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC16PlatformFeaturesO
00007ffd103e29b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC16PlatformFeaturesO0aefcG14FeatureManagerC
00007ffd103e3516 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC17MLRuntimePlatformV
00007ffd103e33cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC4TaskV
00007ffd103e4ace (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC9TaskErrorO
00007ffd103e4aa4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0aD24SharedPLUSEventLogTargetV
00007ffd103e2bfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0abC11FeatureFlagO
00007ffd103e590e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0bC11PluginErrorV
00007ffd103e3cda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0bC12PluginResultO
00007ffd103e3dd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0bC16PluginRunContextO
00007ffd103e5914 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0bC17PluginRunScenarioO
00007ffd103e5a8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics10AnyFeatureC
00007ffd103e326a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics10ConfidenceO
00007ffd103e5058 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics10ORCHEventsO
00007ffd103e2c80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics11ASRLogLinksV
00007ffd103e3f88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics11EventTablesC
00007ffd103e64cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics11LocaleErrorO
00007ffd103e2eb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics11TrialFactorC
00007ffd103e5f40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics11UsageLoggerV
00007ffd103e4758 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics12ConversationV
00007ffd103e3276 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics12FeatureValueO
00007ffd103e3f46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics12FileLockTypeO
00007ffd103e4d66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics12HasNLXEventsC
00007ffd103e3c08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics12NlxSELFUtilsO
00007ffd103e3e12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics12PluginHandleC
00007ffd103e5990 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics12PluginLoaderO
00007ffd103e2a24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics12PluginRunnerV
00007ffd103e4d0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics12PromptResultO
00007ffd103e3e7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics12SandboxErrorV
00007ffd103e60d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics12TrialManagerV
00007ffd103e327c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics12TypedFeatureC
00007ffd103e47aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics13AnyBiomeEventC
00007ffd103e53d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics13BiomeQueryingC
00007ffd103e3208 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics13CoreDataStoreC
00007ffd103e3f5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics13FileLockErrorV
00007ffd103e4d60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics13HasFlowEventsC
00007ffd103e5a0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics13LocaleControlV
00007ffd103e4784 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics13MigrationStepV
00007ffd103e4b68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics13NLXSpanLabelsC
00007ffd103e4d5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics13ResolvedSlotsC
00007ffd103e58f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics13SELFRequestIDC
00007ffd103e53c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics13SignalJoining020_5C923AAF8261C6A9283I11A16E04C398FLLC
00007ffd103e4d4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics13TurnTaskNamesC
00007ffd103e5730 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics14AppInteractionV
00007ffd103e5066 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics14CurrentLocalesV
00007ffd103e5a44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics14FeatureControlV
00007ffd103e29aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics14FeatureManagerC
00007ffd103e4ba4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics14KeyPathEvictorC
00007ffd103e5ac4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics14OSTypeResolverV
00007ffd103e2766 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics14StreamBookmarkC
00007ffd103e352c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics14TrialConstantsV
00007ffd103e353e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics14TrialConstantsV0abC23SuggestionsMediaFactorsV
00007ffd103e354a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics14TrialConstantsV0abC26SuggestionsPlatformFactorsV
00007ffd103e3544 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics14TrialConstantsV0abC30SuggestionsPlatformFactorNamesV
00007ffd103e3538 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics14TrialConstantsV21ValueInferenceFactorsV
00007ffd103e3532 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics14TrialConstantsV25ValueInferenceFactorNamesV
00007ffd103e47b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics15BiomeEventValue33_6443CC9574AC124CD212A3AF6B6615DBLLO
00007ffd103e2c06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics15BiomePublishersO
00007ffd103e4fc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics15BiomePublishersO17ScanConversationsC
00007ffd103e4bd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics15BiomePublishersO9ScanTurnsC
00007ffd103e5bee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics15EntityExtractorC
00007ffd103e230c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics15FeatureProviderC
00007ffd103e5a00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics15FeatureResolverV
00007ffd103e57c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics15MapLastSequenceV
00007ffd103e57b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics15MapLastSequenceV13AsyncIteratorV
00007ffd103e643e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics15MultiDictionaryC
00007ffd103e5fe6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics15PLLoggingReaderC
00007ffd103e468c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics15PluginLoadErrorO
00007ffd103e3d52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics15PluginSchedulerC
00007ffd103e4d72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics15PromptEventTypeO
00007ffd103e4cc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics15PromptEventTypeO12PreviousTurnO
00007ffd103e4ce2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics15PromptEventTypeO6EndingO
