00007ffc0b52e050 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
00007ffc0b67375a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15AMSDialogResultCSgSo7NSErrorCSgIeyByy_
00007ffc0b67413e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16AFSharedUserInfoCSgIegg_
00007ffc0b67292e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16INAddMediaIntentCm
00007ffc0b672bce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17INPlayMediaIntentC
00007ffc0b672b2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17INPlayMediaIntentCSg
00007ffc0b6728d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17INPlayMediaIntentCm
00007ffc0b6727f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_groupC
00007ffc0b673184 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_queueC
00007ffc0b6754e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_queueCSg
00007ffc0b674180 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21AFMultiUserConnectionC
00007ffc0b6738ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21AFMultiUserConnectionCSg
00007ffc0b67390a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21AFMultiUserConnectionCSgz_Xx
00007ffc0b673728 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21AMSAuthenticateResultCSgSo7NSErrorCSgIeyByy_
00007ffc0b672c06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21OS_dispatch_semaphoreC
00007ffc0b674bd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21RPCompanionLinkClientC
00007ffc0b674cc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22AFServiceDeviceContextCSgIegg_
00007ffc0b674ce4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22AFServiceDeviceContextCSgIegn_
00007ffc0b6728ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22INSearchForMediaIntentCm
00007ffc0b674fa4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So24INPrivateMediaIntentDataCSg
00007ffc0b67387e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So24SKCloudServiceControllerC
00007ffc0b673620 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So27FLOWSchemaFLOWDomainContextC
00007ffc0b67366a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So27FLOWSchemaFLOWDomainContextCSg
00007ffc0b673642 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So27FLOWSchemaFLOWDomainContextCSgIegg_
00007ffc0b67290c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So27INUpdateMediaAffinityIntentCm
00007ffc0b6735e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So32FLOWSchemaFLOWMediaPlayerContextC
00007ffc0b674d82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So32SiriAnalyticsClientMessageStreamC
00007ffc0b67529e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So40FLOWSchemaFLOWMediaPlayerPlaybackContextC
00007ffc0b6735b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So40FLOWSchemaFLOWMediaPlayerPlaybackContextCSg
00007ffc0b673714 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So6AMSBagC
00007ffc0b67564a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So6NSLockC
00007ffc0b673af6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7MLModelC
00007ffc0b673608 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8INIntentCSg
00007ffc0b672728 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8INIntentCXMTSg
00007ffc0b672766 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8INIntentCm
00007ffc0b67274e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8INIntentCmSg
00007ffc0b6737fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSNumberCSg
00007ffc0b6738a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSNumberCSgIegg_
00007ffc0b67380c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSNumberCSgz_Xx
00007ffc0b672b82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
00007ffc0b6728aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectCSg
00007ffc0b674e02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8_DKEventCSg
00007ffc0b674446 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So9TRIClientC
00007ffc0b674224 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Spy_____G So17_opaque_pthread_tV
00007ffc0b67425e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Spy_____G So23_opaque_pthread_mutex_tV
00007ffc0b674214 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Spy_____GSg So17_opaque_pthread_tV
00007ffc0b672698 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Spy_____GSg So28__darwin_pthread_handler_recV
00007ffc0b672f3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ss
00007ffc0b672f34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ss_S2st
00007ffc0b6726ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SvSg
00007ffc0b675588 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SvSg_____SgIegyg_ So10CFErrorRefa
00007ffc0b675050 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SvSg______pSgIegyg_ s5ErrorP
00007ffc0b6727d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DateV
00007ffc0b673934 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4UUIDV
00007ffc0b672ac6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11PodcastsKit13CommandResultO
00007ffc0b672af6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11PodcastsKit14PlayerManifestC
00007ffc0b674b5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriUtilities0A11EnvironmentC
00007ffc0b673aa8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0A18EnvironmentWrapperV
00007ffc0b673556 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0A22KitTaskLoggingProviderC
00007ffc0b67400c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0A28EnvironmentBackedDeviceStateC
00007ffc0b674b1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0B24MegamodelTriggeredLoggerO
00007ffc0b673c58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10DeviceTypeO
00007ffc0b67549c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC
00007ffc0b6754a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC10VMCPUStatsC
00007ffc0b6753e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC12MWTQueueTypeO
00007ffc0b6753b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC13MWTCheckpointO
00007ffc0b675434 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC13MWTFormatTierO
00007ffc0b67547a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC14MWTAssetSourceO
00007ffc0b675418 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC14MWTFormatCodecO
00007ffc0b6753d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC14MWTMusicDomainO
00007ffc0b67545e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC15MWTEndPointTypeO
00007ffc0b675426 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC15MWTFormatLayoutO
00007ffc0b6753fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC16MWTAssetEndPointO
00007ffc0b675488 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC16MWTAssetLocationO
00007ffc0b6754ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC16MWTMusicMetadataC
00007ffc0b67546c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC17MWTAudioRouteTypeO
00007ffc0b6753c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC18VMSPUSnapshotStageO
00007ffc0b675496 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC19MWTSubscriptionTypeO
00007ffc0b675442 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC21MWTRouteConfigurationO
00007ffc0b67540a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC23MWTStreamingContentTypeO
00007ffc0b675450 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC24MWTNetworkConnectionTypeO
00007ffc0b6753ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC27MWTPrefetchedMetadataSourceO
00007ffc0b67484a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB11EnvironmentV
00007ffc0b672b9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB12AppPredictorC
00007ffc0b672b7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB18AppPredictorCallerO
00007ffc0b672b90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB18AppPredictorResultC
00007ffc0b672b96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB19AppPredictorOptionsC
00007ffc0b673c00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB21DomainExecutionLoggerC
00007ffc0b67574e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB5StateV
00007ffc0b672e36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport10AtomicOnceC
00007ffc0b673bf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport10DomainCodeO
00007ffc0b674c6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport10SearchItemV
00007ffc0b67553e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport11AtomicArrayC
00007ffc0b673156 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport11AtomicValueC
00007ffc0b672e54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport11CompletionsV
00007ffc0b672e4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport11CompletionsV13TimeoutMillisO
00007ffc0b674d7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport11SelfEmitterC
00007ffc0b6753a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport11TCCProviderV
00007ffc0b6743ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport12AggregationsV
00007ffc0b6748ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport12BiomeDonatorC
00007ffc0b672f48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport12BuildVersionO
00007ffc0b674694 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport12DirectButtonO
00007ffc0b67281e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport12InstalledAppV
00007ffc0b672cfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport12PThreadMutexC
00007ffc0b673be6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport12PlaybackCodeO
00007ffc0b673a5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport12PlaybackItemC
00007ffc0b673a60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport12PlaybackItemC10IdentifierV
00007ffc0b673a22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport12PlaybackItemC13ContentOriginO
00007ffc0b673a42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport12PlaybackItemC6SchemeO
00007ffc0b6737f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport12Reachability33_46C017CB087BE46A8FC25637CB091EF0LLC
00007ffc0b6734f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport12TypeOfIntentO
00007ffc0b674e60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport13QueuePositionO
00007ffc0b673bd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport13ThresholdTrimV
00007ffc0b672d3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport14AppInstalledAsO
00007ffc0b672dc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport14CircularBufferC
00007ffc0b674b98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport14DeviceProviderV
00007ffc0b67459e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport14DirichletScoreV
00007ffc0b6754b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport14DispatchQueuesV
00007ffc0b675082 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport14NowPlayingInfoV
00007ffc0b674c74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport14SearchItemTypeO
00007ffc0b673878 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport15AccountProviderC
00007ffc0b673fb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport15AppNameResolverV
00007ffc0b673bcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport15LibraryProviderV
00007ffc0b672dd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport15MorphunProviderC
