
/Volumes/macOS Mojave/System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/3802/Libraries/libGPUCompilerImpl.dylib (for architecture x86_64):
0000ca76 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo1d628getGenericAIRIDForFunctionIDEj
0000d10c (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo1d812isOverloadedEj
0000d138 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo1d813getAttributesERNS_11LLVMContextERKNS_6TripleEj
0000d038 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo1d826getFunctionIDForGCCBuiltinEPKc
0000d0d0 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo1d828getFunctionIDForGenericAIRIDENS0_12airIntrinsicE
0000d0ee (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo1d828getGenericAIRIDForFunctionIDEj
0000d7b0 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d012isOverloadedEj
0000d7dc (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d013getAttributesERNS_11LLVMContextERKNS_6TripleEj
0000d6dc (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d026getFunctionIDForGCCBuiltinEPKc
0000d774 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d028getFunctionIDForGenericAIRIDENS0_12airIntrinsicE
0000d792 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d028getGenericAIRIDForFunctionIDEj
0000df68 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d112isOverloadedEj
0000df94 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d113getAttributesERNS_11LLVMContextERKNS_6TripleEj
0000de94 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d126getFunctionIDForGCCBuiltinEPKc
0000df2c (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d128getFunctionIDForGenericAIRIDENS0_12airIntrinsicE
0000df4a (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d128getGenericAIRIDForFunctionIDEj
000176cc (__TEXT,__text) external __ZNK4llvm3air19AIImageblockDataArg22getImageblockAliasInfoEv
00011b66 (__TEXT,__text) external __ZNK4llvm3air19AIImageblockDataRet22getImageblockAliasInfoEv
0000c390 (__TEXT,__text) external __ZNK4llvm3air19AIRFunctionInfo1d1112isOverloadedEj
0000c3bc (__TEXT,__text) external __ZNK4llvm3air19AIRFunctionInfo1d1113getAttributesERNS_11LLVMContextERKNS_6TripleEj
0000c2bc (__TEXT,__text) external __ZNK4llvm3air19AIRFunctionInfo1d1126getFunctionIDForGCCBuiltinEPKc
0000c354 (__TEXT,__text) external __ZNK4llvm3air19AIRFunctionInfo1d1128getFunctionIDForGenericAIRIDENS0_12airIntrinsicE
0000c372 (__TEXT,__text) external __ZNK4llvm3air19AIRFunctionInfo1d1128getGenericAIRIDForFunctionIDEj
0000f67a (__TEXT,__text) external __ZNK4llvm3air22AIUberFunctionConstant10isRequiredEv
0000f644 (__TEXT,__text) external __ZNK4llvm3air22AIUberFunctionConstant8getIndexEv
0003e5e8 (__TEXT,__text) external __ZNK4llvm3air26ExtendedPassManagerBuilder27addInstructionCombiningPassERNS_6legacy15PassManagerBaseE
0003e5b8 (__TEXT,__text) external __ZNK4llvm3air26ExtendedPassManagerBuilder29addInitialAliasAnalysisPassesERNS_6legacy15PassManagerBaseE
000042ce (__TEXT,__text) external __ZNK4llvm3air32AIRDiagnosticInfoTooManySamplers5printERNS_17DiagnosticPrinterE
00002802 (__TEXT,__text) external __ZNK4llvm3air34AIRDiagnosticInfoCorruptedMetadata5printERNS_17DiagnosticPrinterE
00003eee (__TEXT,__text) external __ZNK4llvm3air34AIRDiagnosticInfoRecursiveFunction5printERNS_17DiagnosticPrinterE
000029fc (__TEXT,__text) external __ZNK4llvm3air35AIRDiagnosticInfoFunctionNotAllowed5printERNS_17DiagnosticPrinterE
00004cda (__TEXT,__text) external __ZNK4llvm3air35AIRDiagnosticInfoInvalidAIRFunction5printERNS_17DiagnosticPrinterE
00004680 (__TEXT,__text) external __ZNK4llvm3air35AIRDiagnosticInfoTooManyImageblocks5printERNS_17DiagnosticPrinterE
00004550 (__TEXT,__text) external __ZNK4llvm3air36AIRDiagnosticInfoPositionRetRequired5printERNS_17DiagnosticPrinterE
00002944 (__TEXT,__text) external __ZNK4llvm3air38AIRDiagnosticInfoCannotHaveGlobalCtors5printERNS_17DiagnosticPrinterE
000029a0 (__TEXT,__text) external __ZNK4llvm3air38AIRDiagnosticInfoCannotHaveGlobalDtors5printERNS_17DiagnosticPrinterE
00002ae8 (__TEXT,__text) external __ZNK4llvm3air38AIRDiagnosticInfoInvalidBufferLocation5printERNS_17DiagnosticPrinterE
000026cc (__TEXT,__text) external __ZNK4llvm3air39AIRDiagnosticInfoCorruptedNamedMetadata5printERNS_17DiagnosticPrinterE
00004420 (__TEXT,__text) external __ZNK4llvm3air39AIRDiagnosticInfoIllegalFunctionContext5printERNS_17DiagnosticPrinterE
00003012 (__TEXT,__text) external __ZNK4llvm3air39AIRDiagnosticInfoInvalidSamplerLocation5printERNS_17DiagnosticPrinterE
00002cc8 (__TEXT,__text) external __ZNK4llvm3air39AIRDiagnosticInfoInvalidTextureLocation5printERNS_17DiagnosticPrinterE
00002c6e (__TEXT,__text) external __ZNK4llvm3air39AIRDiagnosticInfoTooManyConstantBuffers5printERNS_17DiagnosticPrinterE
00002fb8 (__TEXT,__text) external __ZNK4llvm3air41AIRDiagnosticInfoTooManyReadWriteTextures5printERNS_17DiagnosticPrinterE
00002660 (__TEXT,__text) external __ZNK4llvm3air42AIRDiagnosticInfoRequiredMetadataIsMissing5printERNS_17DiagnosticPrinterE
0000318e (__TEXT,__text) external __ZNK4llvm3air43AIRDiagnosticInfoInvalidVertexInputLocation5printERNS_17DiagnosticPrinterE
00003e94 (__TEXT,__text) external __ZNK4llvm3air43AIRDiagnosticInfoTooManyPatchDataAttributes5printERNS_17DiagnosticPrinterE
00004872 (__TEXT,__text) external __ZNK4llvm3air46AIRDiagnosicInfoInvalidAliasImplicitImageblock5printERNS_17DiagnosticPrinterE
00004744 (__TEXT,__text) external __ZNK4llvm3air46AIRDiagnosicInfoInvalidAliasImplicitImageblock9printImplERKNS0_19ImageblockAliasInfoENS_9StringRefES5_RNS_17DiagnosticPrinterE
000039c6 (__TEXT,__text) external __ZNK4llvm3air46AIRDiagnosticInfoInvalidRenderTargetRetIndices5printERNS_17DiagnosticPrinterE
00003b90 (__TEXT,__text) external __ZNK4llvm3air47AIRDiagnosticInfoDuplicatedFunctionConstantName5printERNS_17DiagnosticPrinterE
00003cec (__TEXT,__text) external __ZNK4llvm3air48AIRDiagnosticInfoDuplicatedFunctionConstantIndex5printERNS_17DiagnosticPrinterE
00003552 (__TEXT,__text) external __ZNK4llvm3air49AIRDiagnosticInfoDuplicatedRenderTargetRetIndices5printERNS_17DiagnosticPrinterE
00047e20 (__TEXT,__text) external __ZNK4llvm3air4Bind4dumpEv
000037e2 (__TEXT,__text) external __ZNK4llvm3air51AIRDiagnosticInfoInvalidRenderTargetAttachmentIndex5printERNS_17DiagnosticPrinterE
000040bc (__TEXT,__text) external __ZNK4llvm3air51AIRDiagnosticInfoVertexFunctionWritesToGlobalMemory5printERNS_17DiagnosticPrinterE
000032ac (__TEXT,__text) external __ZNK4llvm3air53AIRDiagnosticInfoDuplicatedFragmentInputAttributeName5printERNS_17DiagnosticPrinterE
00003418 (__TEXT,__text) external __ZNK4llvm3air54AIRDiagnosticInfoDuplicatedRenderTargetAttachmentIndex5printERNS_17DiagnosticPrinterE
00002f26 (__TEXT,__text) external __ZNK4llvm3air55AIRDiagnosticInfoWritableTextureInNonVoidVertexFunction5printERNS_17DiagnosticPrinterE
00004b3c (__TEXT,__text) external __ZNK4llvm3air56AIRDiagnosicInfoInvalidAliasImplicitImageblockConstraint5printERNS_17DiagnosticPrinterE
00004a48 (__TEXT,__text) external __ZNK4llvm3air56AIRDiagnosicInfoInvalidAliasImplicitImageblockConstraint9printImplENS_9StringRefES2_RNS_17DiagnosticPrinterE
         (undefined) external __ZNK4llvm4Pass11getPassNameEv (from libLLVM)
         (undefined) external __ZNK4llvm4Pass14verifyAnalysisEv (from libLLVM)
         (undefined) external __ZNK4llvm4Pass16getAnalysisUsageERNS_13AnalysisUsageE (from libLLVM)
         (undefined) external __ZNK4llvm4Pass5printERNS_11raw_ostreamEPKNS_6ModuleE (from libLLVM)
         (undefined) external __ZNK4llvm4Type11isIntegerTyEj (from libLLVM)
         (undefined) external __ZNK4llvm4Type12getPointerToEj (from libLLVM)
         (undefined) external __ZNK4llvm4Type13getScalarTypeEv (from libLLVM)
         (undefined) external __ZNK4llvm4Type5printERNS_11raw_ostreamEbb (from libLLVM)
         (undefined) external __ZNK4llvm5APInt4lshrEj (from libLLVM)
         (undefined) external __ZNK4llvm5APInt4sextEj (from libLLVM)
         (undefined) external __ZNK4llvm5APInt4zextEj (from libLLVM)
         (undefined) external __ZNK4llvm5Twine3strEv (from libLLVM)
         (undefined) external __ZNK4llvm5Value10getContextEv (from libLLVM)
         (undefined) external __ZNK4llvm5Value10getNumUsesEv (from libLLVM)
         (undefined) external __ZNK4llvm5Value26assertModuleIsMaterializedEv (from libLLVM)
         (undefined) external __ZNK4llvm5Value5printERNS_11raw_ostreamEb (from libLLVM)
         (undefined) external __ZNK4llvm5Value7getNameEv (from libLLVM)
         (undefined) external __ZNK4llvm6Module11getFunctionENS_9StringRefE (from libLLVM)
         (undefined) external __ZNK4llvm6Module13getDataLayoutEv (from libLLVM)
         (undefined) external __ZNK4llvm6Module13getTypeByNameENS_9StringRefE (from libLLVM)
         (undefined) external __ZNK4llvm6Module16getNamedMetadataERKNS_5TwineE (from libLLVM)
         (undefined) external __ZNK4llvm6Triple12getOSVersionERjS1_S1_ (from libLLVM)
         (undefined) external __ZNK4llvm7APFloat14bitcastToAPIntEv (from libLLVM)
         (undefined) external __ZNK4llvm7APFloat8toStringERNS_15SmallVectorImplIcEEjj (from libLLVM)
         (undefined) external __ZNK4llvm8Argument8getArgNoEv (from libLLVM)
         (undefined) external __ZNK4llvm8Constant11isNullValueEv (from libLLVM)
         (undefined) external __ZNK4llvm8Constant14isAllOnesValueEv (from libLLVM)
         (undefined) external __ZNK4llvm8Constant19getAggregateElementEj (from libLLVM)
         (undefined) external __ZNK4llvm8Constant23removeDeadConstantUsersEv (from libLLVM)
         (undefined) external __ZNK4llvm8DebugLoc3getEv (from libLLVM)
         (undefined) external __ZNK4llvm8Function10getContextEv (from libLLVM)
         (undefined) external __ZNK4llvm8Function13getReturnTypeEv (from libLLVM)
         (undefined) external __ZNK4llvm8Function13getSubprogramEv (from libLLVM)
         (undefined) external __ZNK4llvm8Function15getFunctionTypeEv (from libLLVM)
         (undefined) external __ZNK4llvm8Function18BuildLazyArgumentsEv (from libLLVM)
         (undefined) external __ZNK4llvm8Function8arg_sizeEv (from libLLVM)
         (undefined) external __ZNK4llvm8MDString9getStringEv (from libLLVM)
         (undefined) external __ZNK4llvm8Metadata5printERNS_11raw_ostreamEPKNS_6ModuleEb (from libLLVM)
         (undefined) external __ZNK4llvm9Attribute12hasAttributeENS0_8AttrKindE (from libLLVM)
         (undefined) external __ZNK4llvm9Attribute16getValueAsStringEv (from libLLVM)
         (undefined) external __ZNK4llvm9Attribute17isStringAttributeEv (from libLLVM)
         (undefined) external __ZNK4llvm9SourceMgr12PrintMessageENS_5SMLocENS0_8DiagKindERKNS_5TwineENS_8ArrayRefINS_7SMRangeEEENS6_INS_7SMFixItEEEb (from libLLVM)
         (undefined) external __ZNK4llvm9StringRef13find_first_ofES0_m (from libLLVM)
         (undefined) external __ZNK4llvm9StringRef16find_last_not_ofES0_m (from libLLVM)
         (undefined) external __ZNK4llvm9StringRef17find_first_not_ofES0_m (from libLLVM)
         (undefined) external __ZNK4llvm9StringRef4findES0_m (from libLLVM)
         (undefined) external __ZNK4llvm9StringRef5splitERNS_15SmallVectorImplIS0_EES0_ib (from libLLVM)
         (undefined) external __ZNKSt3__110error_code7messageEv (from libc++)
         (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKc (from libc++)
         (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKcm (from libc++)
         (undefined) external __ZNKSt3__114error_category10equivalentERKNS_10error_codeEi (from libc++)
         (undefined) external __ZNKSt3__114error_category10equivalentEiRKNS_15error_conditionE (from libc++)
         (undefined) external __ZNKSt3__114error_category23default_error_conditionEi (from libc++)
         (undefined) external __ZNKSt3__119__shared_weak_count13__get_deleterERKSt9type_info (from libc++)
         (undefined) external __ZNKSt3__120__vector_base_commonILb1EE20__throw_length_errorEv (from libc++)
         (undefined) external __ZNKSt3__121__basic_string_commonILb1EE20__throw_length_errorEv (from libc++)
         (undefined) external __ZNSt3__111__call_onceERVmPvPFvS2_E (from libc++)
         (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
         (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
         (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc (from libc++)
         (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKcm (from libc++)
         (undefined) external __ZNSt3__114error_categoryD2Ev (from libc++)
         (undefined) external __ZNSt3__115system_categoryEv (from libc++)
00046e8c (__TEXT,__text) weak external __ZNSt3__117__call_once_proxyINS_5tupleIJRFPvRN4llvm12PassRegistryEEONS_17reference_wrapperIS4_EEEEEEEvS2_
         (undefined) external __ZNSt3__119__shared_weak_count14__release_weakEv (from libc++)
         (undefined) external __ZNSt3__119__shared_weak_countD2Ev (from libc++)
         (undefined) external __ZNSt3__19to_stringEj (from libc++)
0001a832 (__TEXT,__text) external __ZSt9to_stringN4llvm3air14AIRIntrinsicIDE
0001a75e (__TEXT,__text) external __ZSt9to_stringN4llvm3air15AIRAddressSpaceE
         (undefined) external __ZTVN4llvm16UnaryInstructionE (from libLLVM)
         (undefined) external __ZTVN4llvm17GetElementPtrInstE (from libLLVM)
         (undefined) external __ZTVN4llvm18raw_string_ostreamE (from libLLVM)
00081fb8 (__DATA,__const) external __ZTVN4llvm2cl11OptionValueINS_3air12VersionTupleEEE
         (undefined) external __ZTVN4llvm2cl11OptionValueINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEEE (from libLLVM)
         (undefined) weak external __ZTVN4llvm2cl3optINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEELb0ENS0_6parserIS8_EEEE (from libLLVM)
         (undefined) external __ZTVN4llvm2cl6OptionE (from libLLVM)
00081fa8 (__DATA,__const) external __ZTVN4llvm2cl6parserINS_3air12VersionTupleEEE
         (undefined) external __ZTVN4llvm2cl6parserINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEEE (from libLLVM)
0007e1b0 (__DATA,__const) external __ZTVN4llvm3air18AIRFunctionInfo1d6E
0007ede4 (__DATA,__const) external __ZTVN4llvm3air18AIRFunctionInfo1d8E
00080270 (__DATA,__const) external __ZTVN4llvm3air18AIRFunctionInfo2d0E
00081940 (__DATA,__const) external __ZTVN4llvm3air18AIRFunctionInfo2d1E
0007d814 (__DATA,__const) external __ZTVN4llvm3air19AIRFunctionInfo1d11E
00081ddc (__DATA,__const) external __ZTVN4llvm3air26UberFunctionConstantsProxyE
0007c9f8 (__DATA,__const) external __ZTVN4llvm3air32AIRDiagnosticInfoTooManySamplersE
0007c854 (__DATA,__const) external __ZTVN4llvm3air34AIRDiagnosticInfoCorruptedMetadataE
0007c9d0 (__DATA,__const) external __ZTVN4llvm3air34AIRDiagnosticInfoRecursiveFunctionE
0007c890 (__DATA,__const) external __ZTVN4llvm3air35AIRDiagnosticInfoFunctionNotAllowedE
0007ca70 (__DATA,__const) external __ZTVN4llvm3air35AIRDiagnosticInfoInvalidAIRFunctionE
0007ca34 (__DATA,__const) external __ZTVN4llvm3air35AIRDiagnosticInfoTooManyImageblocksE
0007ca20 (__DATA,__const) external __ZTVN4llvm3air36AIRDiagnosticInfoPositionRetRequiredE
0007c868 (__DATA,__const) external __ZTVN4llvm3air38AIRDiagnosticInfoCannotHaveGlobalCtorsE
0007c87c (__DATA,__const) external __ZTVN4llvm3air38AIRDiagnosticInfoCannotHaveGlobalDtorsE
0007c8a4 (__DATA,__const) external __ZTVN4llvm3air38AIRDiagnosticInfoInvalidBufferLocationE
0007c840 (__DATA,__const) external __ZTVN4llvm3air39AIRDiagnosticInfoCorruptedNamedMetadataE
0007ca0c (__DATA,__const) external __ZTVN4llvm3air39AIRDiagnosticInfoIllegalFunctionContextE
0007c908 (__DATA,__const) external __ZTVN4llvm3air39AIRDiagnosticInfoInvalidSamplerLocationE
0007c8cc (__DATA,__const) external __ZTVN4llvm3air39AIRDiagnosticInfoInvalidTextureLocationE
0007c8b8 (__DATA,__const) external __ZTVN4llvm3air39AIRDiagnosticInfoTooManyConstantBuffersE
0007c8f4 (__DATA,__const) external __ZTVN4llvm3air41AIRDiagnosticInfoTooManyReadWriteTexturesE
0007c82c (__DATA,__const) external __ZTVN4llvm3air42AIRDiagnosticInfoRequiredMetadataIsMissingE
0007c91c (__DATA,__const) external __ZTVN4llvm3air43AIRDiagnosticInfoInvalidVertexInputLocationE
0007c9bc (__DATA,__const) external __ZTVN4llvm3air43AIRDiagnosticInfoTooManyPatchDataAttributesE
0007ca48 (__DATA,__const) external __ZTVN4llvm3air46AIRDiagnosicInfoInvalidAliasImplicitImageblockE
0007c980 (__DATA,__const) external __ZTVN4llvm3air46AIRDiagnosticInfoInvalidRenderTargetRetIndicesE
0007c994 (__DATA,__const) external __ZTVN4llvm3air47AIRDiagnosticInfoDuplicatedFunctionConstantNameE
0007c9a8 (__DATA,__const) external __ZTVN4llvm3air48AIRDiagnosticInfoDuplicatedFunctionConstantIndexE
0007c958 (__DATA,__const) external __ZTVN4llvm3air49AIRDiagnosticInfoDuplicatedRenderTargetRetIndicesE
0007c96c (__DATA,__const) external __ZTVN4llvm3air51AIRDiagnosticInfoInvalidRenderTargetAttachmentIndexE
0007c9e4 (__DATA,__const) external __ZTVN4llvm3air51AIRDiagnosticInfoVertexFunctionWritesToGlobalMemoryE
0007c930 (__DATA,__const) external __ZTVN4llvm3air53AIRDiagnosticInfoDuplicatedFragmentInputAttributeNameE
0007c944 (__DATA,__const) external __ZTVN4llvm3air54AIRDiagnosticInfoDuplicatedRenderTargetAttachmentIndexE
0007c8e0 (__DATA,__const) external __ZTVN4llvm3air55AIRDiagnosticInfoWritableTextureInNonVoidVertexFunctionE
0007ca5c (__DATA,__const) external __ZTVN4llvm3air56AIRDiagnosicInfoInvalidAliasImplicitImageblockConstraintE
         (undefined) external __ZTVN4llvm7PHINodeE (from libLLVM)
         (undefined) external __ZTVN4llvm8CallInstE (from libLLVM)
         (undefined) external __ZTVN4llvm8ICmpInstE (from libLLVM)
         (undefined) weak external __ZdaPv (from libc++)
         (undefined) weak external __ZdlPv (from libc++)
         (undefined) weak external __Znwm (from libc++)
         (undefined) external ___assert_rtn (from libSystem)
         (undefined) external ___cxa_atexit (from libSystem)
         (undefined) external ___cxa_guard_acquire (from libc++)
         (undefined) external ___cxa_guard_release (from libc++)
         (undefined) external ___cxa_pure_virtual (from libc++)
         (undefined) external ___stack_chk_fail (from libSystem)
         (undefined) external ___stack_chk_guard (from libSystem)
         (undefined) external ___udivdi3 (from libSystem)
         (undefined) external ___umoddi3 (from libSystem)
         (undefined) external _abort (from libSystem)
         (undefined) external _free (from libSystem)
         (undefined) external _getenv (from libSystem)
         (undefined) external _malloc (from libSystem)
         (undefined) external _memchr (from libSystem)
         (undefined) external _memcmp (from libSystem)
         (undefined) external _memcpy (from libSystem)
         (undefined) external _memmove (from libSystem)
         (undefined) external _memset (from libSystem)
         (undefined) external _memset_pattern16 (from libSystem)
         (undefined) external _realloc (from libSystem)
         (undefined) external _strcmp (from libSystem)
         (undefined) external _strlen (from libSystem)
         (undefined) external _strncmp (from libSystem)
         (undefined) external dyld_stub_binder (from libSystem)
