                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CNContactIdentifierKey (from Contacts)
                 (undefined) external _CNContactStoreMeContactDidChangeNotification (from Contacts)
                 (undefined) external _CNEmailAddressNormalize (from ContactsFoundation)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INTypedIntentWithIntent (from Intents)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriAssistantSuggestions (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriAudioHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCallHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriInteractionHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriMessageHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntities (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntitiesSiriRemembersEntity (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaItem (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMessage (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSchema (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
0000000281f8d980 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC13SiriRemembers18AppIntentProcessor
000000025499a150 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment 13SiriRemembers20JSONValueConvertibleRzl
00000002549995f0 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment 13SiriRemembers21QueryValueConvertibleRzl
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _log1p (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000002549a6100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsObject:
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
0000000254974828 (__TEXT,__text) non-external _objectdestroy.11Tm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _sqlite3_column_type (from libsqlite3)
                 (undefined) external _sqrt (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol2 (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastMetatype (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCProtocolConditional (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataMultiPayload (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
000000025499af82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13SiriRemembers0aB12XPCInterfaceP
000000025499ac16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13SiriRemembers0aB13BiomeDonationP
000000025499af52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13SiriRemembers13FeatureToggleP
000000025499a55c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13SiriRemembers14TrackableErrorP
0000000254999922 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13SiriRemembers17EntityConvertibleP
00000002549998fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13SiriRemembers19DonationConvertibleP
0000000254999948 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13SiriRemembers19DonationExtractableP
000000025499a46c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13SiriRemembers20JSONValueConvertibleP
000000025499ab6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13SiriRemembers21QueryValueConvertibleP
00000002549996fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13SiriRemembers29CoreSuggestionsClientProtocolP
0000000254999992 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
0000000254999fae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
000000025499959c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ig_
0000000254999840 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSay_____GG 13SiriRemembers6EntityV
0000000254999d12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 13SiriRemembers9JSONValueO
000000025499af0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________yAA_____11interaction_SDySSSay_____GG8entitiest_GG 13SiriRemembers14InteractionKeyV AA0aB5CacheC5EntryC AA0C0V AA6EntityV
0000000254999510 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________yAA_____11interaction_SDySSSay_____GG8entitiest_GGIgl_ 13SiriRemembers14InteractionKeyV AA0aB5CacheC5EntryC AA0C0V AA6EntityV
000000025499a450 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
000000025499961c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS12sharedUserId_t
0000000254999e7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_SS5valuet
0000000254999cde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_Say_____G5valuet 13SiriRemembers6EntityV
0000000254999bb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuet 13SiriRemembers12HistoryStatsV
0000000254999b6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuet 13SiriRemembers9JSONValueO
00000002549996f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
00000002549995a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSgIgl_
0000000254999b1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 13SiriRemembers10_NewEntityV
0000000254999656 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
000000025499966c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo8INPersonCG
000000025499b01e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12GRDBInternal12IndexOptionsV
000000025499a542 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12GRDBInternal12TableOptionsV
0000000254999daa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12GRDBInternal13DatabaseValueV
000000025499a5de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13SiriRemembers10QueryValueO
000000025499a268 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13SiriRemembers11EntityQueryV
000000025499a226 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13SiriRemembers11InteractionV
0000000254999fe4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13SiriRemembers12HistoryStatsV10CodingKeys33_0FEF7C6F0226543B3435D17CB84C3DECLLO
0000000254999f9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13SiriRemembers14IntervalBucketO
0000000254999d84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13SiriRemembers15QueryExpressionV
0000000254999648 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13SiriRemembers17AppMatcherSignalsV
0000000254999850 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13SiriRemembers6EntityV
0000000254999d64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13SiriRemembers7_EntityV
0000000254999e1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13SiriRemembers9FTSFilterO
000000025499a446 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13SiriRemembers9JSONValueO
0000000254999dbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20IntelligencePlatform11ViewServiceC013SiriRemembersC0V6EntityV
0000000254999c5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8Dispatch0A13WorkItemFlagsV
0000000254999bdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So17OS_dispatch_queueC8DispatchE10AttributesV
0000000254999be6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So18OS_dispatch_sourceC8DispatchE10TimerFlagsV
0000000254999fc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G s5Int16V
0000000254999f76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G s5Int32V
000000025499a230 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G_Say_____Gt 13SiriRemembers12_InteractionV AA01_C10WithEntityV
000000025499a2d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G_Say_____Gt 20IntelligencePlatform11ViewServiceC013SiriRemembersC0V11InteractionV 0eF023IPInteractionWithEntityV
000000025499aa2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayxG
000000025499a460 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
0000000254999814 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sbz_Xx
0000000254999668 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
000000025499a310 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G s5Int64V
0000000254999bd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
000000025499967e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si6offset_SS3key______5valuet7elementt 13SiriRemembers12HistoryStatsV
00000002549994b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Siyc
0000000254999bf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Siz_Xx
00000002549994d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11NSOperationC
00000002549994ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12BMStoreEventCySo11BMAppIntentCG
000000025499ae58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12BMStoreEventCySo17BMSiriCallHistoryCGSgSpy_____GSbIggyd_ 10ObjectiveC8ObjCBoolV
000000025499ad94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12BMStoreEventCySo18BMSiriAudioHistoryCGSgSpy_____GSbIggyd_ 10ObjectiveC8ObjCBoolV
000000025499ae18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12BMStoreEventCySo20BMSiriMessageHistoryCGSgSpy_____GSbIggyd_ 10ObjectiveC8ObjCBoolV
000000025499ae96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12BMStoreEventCySo24BMSiriInteractionHistoryCGSgSpy_____GSbIggyd_ 10ObjectiveC8ObjCBoolV
000000025499add2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12BMStoreEventCySo26BMSiriAssistantSuggestionsCGSgSpy_____GSbIggyd_ 10ObjectiveC8ObjCBoolV
000000025499a11e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13INMediaSearchCSg
000000025499b00a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14NSUserDefaultsC
000000025499afa6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15NSXPCConnectionC
000000025499ac3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17BMSiriCallHistoryC
0000000254999c2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_groupC
00000002549996d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_queueC
000000025499aca0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So18BMSiriAudioHistoryC
000000025499ac5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20BMSiriMessageHistoryC
00000002549997f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21OS_dispatch_semaphoreC
000000025499abf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So24BMSiriInteractionHistoryC
000000025499ac7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So26BMSiriAssistantSuggestionsC
000000025499abc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8BMStreamCySo11BMAppIntentCG
000000025499acf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8BMStreamCySo17BMSiriCallHistoryCG
000000025499ad6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8BMStreamCySo18BMSiriAudioHistoryCG
000000025499ad18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8BMStreamCySo20BMSiriMessageHistoryCG
000000025499acc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8BMStreamCySo24BMSiriInteractionHistoryCG
000000025499ad40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8BMStreamCySo26BMSiriAssistantSuggestionsCG
000000025499a0de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectCSg
0000000254999d32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DateV
000000025499b036 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12GRDBInternal13DatabaseErrorV
0000000254999bfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12GRDBInternal13DatabaseQueueC
000000025499a50c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12GRDBInternal13DatabaseValueV
000000025499ac54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers0A18CallHistoryDonatorC
000000025499acb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers0A19AudioHistoryDonatorC
000000025499ac74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers0A21MessageHistoryDonatorC
000000025499ac10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers0A25InteractionHistoryDonatorC
000000025499b004 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers0A31SuggestionsBiomeEventBackFillerV
