00007ffc06abc760 (__TEXT,__text) non-external +[NSDateFormatter(StocksUI) su_localizedYearFormat]
00007ffc06d48d60 (__TEXT,__text) non-external _block_destroy_helper.23
00007ffc06d9ccd0 (__TEXT,__text) non-external _block_destroy_helper.23
00007ffc06e08020 (__TEXT,__text) non-external _block_destroy_helper.23
00007ffc06bd7e00 (__TEXT,__text) non-external _block_destroy_helper.26
00007ffc06c43260 (__TEXT,__text) non-external _block_destroy_helper.26
00007ffc06cfdd70 (__TEXT,__text) non-external _block_destroy_helper.28
00007ffc06d10050 (__TEXT,__text) non-external _block_destroy_helper.28
00007ffc06d48d70 (__TEXT,__text) non-external _block_destroy_helper.29
00007ffc06e08030 (__TEXT,__text) non-external _block_destroy_helper.29
00007ffc06e31690 (__TEXT,__text) non-external _block_destroy_helper.29
00007ffc06bd7e10 (__TEXT,__text) non-external _block_destroy_helper.32
00007ffc06d5b540 (__TEXT,__text) non-external _block_destroy_helper.34
00007ffc06e316a0 (__TEXT,__text) non-external _block_destroy_helper.36
00007ffc06e316b0 (__TEXT,__text) non-external _block_destroy_helper.43
00007ffc06cfdd80 (__TEXT,__text) non-external _block_destroy_helper.49
00007ffc06c43220 (__TEXT,__text) non-external _block_destroy_helper.5
00007ffc06c73260 (__TEXT,__text) non-external _block_destroy_helper.5
00007ffc06cf0780 (__TEXT,__text) non-external _block_destroy_helper.5
00007ffc06d48d30 (__TEXT,__text) non-external _block_destroy_helper.5
00007ffc06daa000 (__TEXT,__text) non-external _block_destroy_helper.5
00007ffc06e316c0 (__TEXT,__text) non-external _block_destroy_helper.50
00007ffc06d5b550 (__TEXT,__text) non-external _block_destroy_helper.51
00007ffc06cfdd90 (__TEXT,__text) non-external _block_destroy_helper.55
00007ffc06e316d0 (__TEXT,__text) non-external _block_destroy_helper.57
00007ffc06c97e70 (__TEXT,__text) non-external _block_destroy_helper.6
00007ffc06e316e0 (__TEXT,__text) non-external _block_destroy_helper.64
00007ffc06b9a890 (__TEXT,__text) non-external _block_destroy_helper.67
00007ffc06cfdda0 (__TEXT,__text) non-external _block_destroy_helper.68
00007ffc06d9cc90 (__TEXT,__text) non-external _block_destroy_helper.7
00007ffc06e316f0 (__TEXT,__text) non-external _block_destroy_helper.71
00007ffc06d10060 (__TEXT,__text) non-external _block_destroy_helper.72
00007ffc06d98320 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffc06e31660 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffc06e36af0 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffc06d5b560 (__TEXT,__text) non-external _block_destroy_helper.84
00007ffc06cfddb0 (__TEXT,__text) non-external _block_destroy_helper.86
                 (undefined) external _ceil (from libSystem)
                 (undefined) external _ceilf (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _floor (from libSystem)
                 (undefined) external _floorf (from libSystem)
                 (undefined) external _fma (from libSystem)
                 (undefined) external _free (from libSystem)
00007ffc06e9d6de (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10Foundation15AttributeScopesO5UIKitE0D10AttributesV04FontB0OAA19AttributedStringKeyHPyHC.1
                 (undefined) external _kCACornerCurveContinuous (from QuartzCore)
                 (undefined) external _kCFBundleNameKey (from CoreFoundation)
                 (undefined) external _kUTTypeCompositeContent (from CoreServices)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
00007ffc40d78748 (__DATA,__objc_catlist2) non-external _objc_categories_stubs
00007ffc40d78708 (__DATA,__objc_stublist) non-external _objc_class_stubs
00007ffc40d78718 (__DATA,__objc_stublist) non-external _objc_class_stubs
00007ffc40d78720 (__DATA,__objc_stublist) non-external _objc_class_stubs
00007ffc40d78728 (__DATA,__objc_stublist) non-external _objc_class_stubs
00007ffc40d78730 (__DATA,__objc_stublist) non-external _objc_class_stubs
00007ffc40d78738 (__DATA,__objc_stublist) non-external _objc_class_stubs
00007ffc40d78740 (__DATA,__objc_stublist) non-external _objc_class_stubs
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getAssociatedObject (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSendSuper2_stret (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
00007ffc06b5e130 (__TEXT,__text) non-external _objectdestroy.11Tm
00007ffc06d5a450 (__TEXT,__text) non-external _objectdestroy.11Tm
00007ffc06ae4f00 (__TEXT,__text) non-external _objectdestroy.12Tm
00007ffc06c19ef0 (__TEXT,__text) non-external _objectdestroy.13Tm
00007ffc06c48d60 (__TEXT,__text) non-external _objectdestroy.13Tm
00007ffc06b75460 (__TEXT,__text) non-external _objectdestroy.14Tm
00007ffc06c797e0 (__TEXT,__text) non-external _objectdestroy.14Tm
00007ffc06bd7870 (__TEXT,__text) non-external _objectdestroy.16Tm
00007ffc06cfc210 (__TEXT,__text) non-external _objectdestroy.16Tm
00007ffc06d0fb90 (__TEXT,__text) non-external _objectdestroy.19Tm
00007ffc06e31430 (__TEXT,__text) non-external _objectdestroy.19Tm
00007ffc06b7ec30 (__TEXT,__text) non-external _objectdestroy.23Tm
00007ffc06dff230 (__TEXT,__text) non-external _objectdestroy.24Tm
00007ffc06b609e0 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffc06c00c40 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffc06c062b0 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffc06c15ed0 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffc06c86450 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffc06ca8b30 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffc06d0fad0 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffc06d5ac50 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffc06e27350 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffc06e313e0 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffc06d0f7d0 (__TEXT,__text) non-external _objectdestroy.31Tm
00007ffc06b4dfc0 (__TEXT,__text) non-external _objectdestroy.3Tm
00007ffc06da9710 (__TEXT,__text) non-external _objectdestroy.3Tm
00007ffc06cfcd90 (__TEXT,__text) non-external _objectdestroy.40Tm
00007ffc06b7e4e0 (__TEXT,__text) non-external _objectdestroy.4Tm
00007ffc06d0fc10 (__TEXT,__text) non-external _objectdestroy.53Tm
00007ffc06afe000 (__TEXT,__text) non-external _objectdestroy.5Tm
00007ffc06baee20 (__TEXT,__text) non-external _objectdestroy.5Tm
00007ffc06bfb280 (__TEXT,__text) non-external _objectdestroy.5Tm
00007ffc06d6c5e0 (__TEXT,__text) non-external _objectdestroy.5Tm
00007ffc06d5b300 (__TEXT,__text) non-external _objectdestroy.62Tm
00007ffc06ae4de0 (__TEXT,__text) non-external _objectdestroy.6Tm
00007ffc06e039e0 (__TEXT,__text) non-external _objectdestroy.6Tm
00007ffc06e39380 (__TEXT,__text) non-external _objectdestroy.6Tm
00007ffc06b75850 (__TEXT,__text) non-external _objectdestroy.8Tm
00007ffc06c2f220 (__TEXT,__text) non-external _objectdestroy.9Tm
00007ffc06acbbb0 (__TEXT,__text) non-external _objectdestroyTm
00007ffc06ad7ae0 (__TEXT,__text) non-external _objectdestroyTm
00007ffc06b1fee0 (__TEXT,__text) non-external _objectdestroyTm
00007ffc06b32ab0 (__TEXT,__text) non-external _objectdestroyTm
00007ffc06b5dee0 (__TEXT,__text) non-external _objectdestroyTm
00007ffc06b74ce0 (__TEXT,__text) non-external _objectdestroyTm
00007ffc06b82ea0 (__TEXT,__text) non-external _objectdestroyTm
00007ffc06c73810 (__TEXT,__text) non-external _objectdestroyTm
00007ffc06c86590 (__TEXT,__text) non-external _objectdestroyTm
00007ffc06ca6fc0 (__TEXT,__text) non-external _objectdestroyTm
00007ffc06caaf10 (__TEXT,__text) non-external _objectdestroyTm
00007ffc06cd28c0 (__TEXT,__text) non-external _objectdestroyTm
00007ffc06cd77f0 (__TEXT,__text) non-external _objectdestroyTm
00007ffc06d2d490 (__TEXT,__text) non-external _objectdestroyTm
00007ffc06dc46a0 (__TEXT,__text) non-external _objectdestroyTm
00007ffc06de3100 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
00007ffc06e63270 (__TEXT,__const) non-external _parameter-flags
                 (undefined) external _pow (from libSystem)
                 (undefined) external _round (from libSystem)
00007ffc06abe5d5 (__TEXT,__text) external _su_excessiveLineHeightCharacters
00007ffc40d78758 (__DATA,__bss) non-external _su_excessiveLineHeightCharacters.onceToken
00007ffc40d78750 (__DATA,__bss) non-external _su_excessiveLineHeightCharacters.tooBigChars
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayAssignWithTake (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastClassUnconditional (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClassUnconditional (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCProtocolConditional (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getExistentialTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getFunctionTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getFunctionTypeMetadata0 (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getMetatypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromObject (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout3 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata3 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataMultiPayload (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataSingleCase (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataSinglePayload (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_projectBox (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectUnownedDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectUnownedInit (from libswiftCore)
