000000027143cd18 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00000002716c1d68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore43PredictedLocationsIntentDonationManagerTypeP
00000002716c50f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore44PrecipitationNotificationAccuracyTrackerTypeP
00000002716bd0a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore46PrecipitationNotificationDeliverySchedulerTypeP
00000002716c527e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore48KeyValueStoreNotificationSubscriptionManagerTypeP
00000002716c24a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore49PreciptationNotificationConfigurationProviderTypeP
00000002716c3e26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore53PredictedLocationsNotificationSubscriptionManagerTypeP
00000002716bea4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore5ClockP
00000002716bdc82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence10CRStruct_1P
00000002716c10f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence10CRStruct_2P
00000002716bfa98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence10CRStruct_3P
00000002716c0188 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence13CRValueStructP
00000002716bdc5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence15CRStruct_Base_1P
00000002716c114a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence15CRStruct_Base_2P
00000002716bfa70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence15CRStruct_Base_3P
00000002716bdce2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence4CRDTP
00000002716bdc34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence6CRTypeP
00000002716bcd1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
00000002716bf97c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSci
00000002716c1624 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss10SetAlgebraP
00000002716c000c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss11GlobalActorP
00000002716bea36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
00000002716beb36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12IdentifiableP
00000002716c1636 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss25ExpressibleByArrayLiteralP
00000002716c0b5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss26ExpressibleByStringLiteralP
00000002716c0bc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss33ExpressibleByUnicodeScalarLiteralP
00000002716c0b8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss43ExpressibleByExtendedGraphemeClusterLiteralP
00000002716c15fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss9OptionSetP
00000002716bffb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8DataType_____Qyd__ 11WeatherCore19NanoSyncManagerTypeP
00000002716c1da6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8DataType_____Qz 11WeatherCore19NanoSyncManagerTypeP
00000002716c31e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 9AssetType_____Qz 11WeatherCore30CloudChannelsConfigurationTypeP
00000002716c0cf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B0
00000002716c0cfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B1
00000002716bdda4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic BD
00000002716be6b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic IeAgH_
00000002716bced8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_
00000002716c0036 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_Sg
00000002716be6b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic IeghH_
00000002716be6aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic IeyB_
00000002716be044 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSay_____GG 11WeatherCore8LocationV
00000002716c1028 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 11WeatherCore11CountryCodeO
00000002716c3a1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 11WeatherCore22LocationDisplayContextV
00000002716c52e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 11WeatherCore37KeyValueStoreNotificationSubscriptionV
00000002716be35e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 11WeatherCore8LocationV
00000002716bdc0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 9Coherence7AnyCRDTV
00000002716bde60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypG
00000002716bd1d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypGSg
00000002716be054 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySiScTySay_____G_____GG 11WeatherCore8LocationV s5NeverO
00000002716c0140 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySi_____G 9Coherence10AnyCRValueV
00000002716be978 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 10Foundation6LocaleV 11WeatherCore17UnitDefaultsCache33_AEE64CD44A4738264E37EF788964DEF1LLV5EntryV
00000002716be6d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 11WeatherCore16ActiveUserStatusV11LaunchedAppO 10Foundation4DateV
00000002716beca2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 11WeatherCore18LocationCoordinateV AA0C0V
00000002716bf1f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 11WeatherCore22LocationOfInterestTypeO AA0C0V
00000002716c25dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 11WeatherCore25StubPPTWeatherDataManagerC16CoordinateStringV 0A6Daemon13ConditionCodeO
00000002716c365e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy___________pG 11WeatherCore22LocationOfInterestTypeO AA011CoalescableC0P
00000002716c03ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____ypG s11AnyHashableV
00000002716bcf06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
00000002716c0aaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS10components_t
00000002716bdb76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuet 11WeatherCore19DataProtectionValueV
00000002716bdb60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuetSg 11WeatherCore19DataProtectionValueV
00000002716c00f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_yp5valuet
00000002716bf440 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS4name_t
00000002716c0df6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSIegg_
00000002716c0dee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSIegn_
00000002716bd1cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
00000002716c00b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySDySSypGG
00000002716bdb08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
00000002716c0c18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSGSg4keys_t
00000002716bed52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySdG
00000002716c3790 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo13GEORegionInfoCG
00000002716c37a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo20RTLocationOfInterestCG
00000002716bd122 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo21UNNotificationRequestCG
00000002716c0dca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo21UNNotificationRequestCGIegg_
00000002716c0da6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo21UNNotificationRequestCGIegn_
00000002716bef36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo7NSErrorCG
00000002716c1ae8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents11IntentModesV
00000002716bec2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore014LocationEntityC14OfInterestTypeO
00000002716bea24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore11WidgetNamesO
00000002716c4a3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore12DistanceUnitO
00000002716c3cac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore12PressureUnitO
00000002716bf206 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore13LocationModelO
00000002716bff02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore13SavedLocationO
00000002716bf3f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore14LocationEntityV
00000002716c02aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore14SyncedLocationV10CodingKeysO
00000002716c01ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore15ActiveUserModelV10CodingKeysO
00000002716c2f3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore15TemperatureUnitO
00000002716bf8c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore16UserIdentityKeysO
00000002716be3a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore17LocationDataModelV
00000002716c082c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore17MapsConfigurationV08EndpointD0V
00000002716c46ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore17PrecipitationUnitO
00000002716c22c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore17SyncedLocationKeyV10CodingKeysO
00000002716c4c5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore17UnitConfigurationV11TemperatureO
00000002716c4c2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore17UnitConfigurationV13PrecipitationO
00000002716c4c12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore17UnitConfigurationV8DistanceO
00000002716c4c42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore17UnitConfigurationV8PressureO
00000002716c4c72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore17UnitConfigurationV9WindSpeedO
00000002716bdf5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore18LocationOfInterestV
00000002716c1550 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore20PreferredUnitsEntityV
00000002716c171e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore21EndpointConfigurationV
00000002716bd8e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore21IncomingMessageEntityV
00000002716c1728 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore21LanguageConfigurationV
00000002716c2928 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore24NotificationSubscriptionV
00000002716bed02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore25AutomationStubFileMappingV
00000002716c1706 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore25NamedNetworkConfigurationV
