00000001f756cd2c (__TEXT,__text) non-external +[GDBiomeStreamStoreErasure iterateStream:startTime:endTime:maxEvents:lastN:reversed:body:]
000000021c454b48 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore37EntityTaggingPersonDataCollectionTask
000000021c4542e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore38CachedBehaviorDatabaseHistogramManager
000000021c4585e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore38VirtualInteractionDistributionProvider
000000021c45e3d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore39DigestingEntityRelevanceFeatureProvider
000000021c45e2a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore39EntityRelevanceEvaluationSampleProvider
000000021c4552c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore44EntityRelevanceEvaluationIntermediateResults
000000021c468fd8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore44HistoricalFeatureDatabaseTrainingSetProvider
000000021c45e4d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore47EntityRelevanceHistoricalFeatureStoreDigestTask
000000021c4605b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore4Node
000000021c458478 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore7KGQuery
000000021c4664a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore7Virtual
000000021c46a200 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore7encoder
000000021c467130 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore8Embedder
000000021c45a480 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore8LRUCache
000000021c460728 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore8Pipeline
000000021c4625e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore8Template
000000021c4629d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore9Nicknames
000000021c468410 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore9RangePair
000000021c463ad8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCoreP33_68ED29ADC1C8F1510ECF194B6AB7052227InterprocessLockDescriptors
000000021c45a3f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCoreP33_7FA48F1351609DF67A63F9701E72C6C412LRUCacheNode
000000021c45f0f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCoreP33_AD948141065DF512D4334E10387519D417OneShotSingletons
000000021c45efd8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCoreP33_AD948141065DF512D4334E10387519D429HighFrequencyCUDataCollection
000000021c455e20 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC24IntelligencePlatformCore10GraphStoreP33_314C77D78ABD5A36F04933394C7CBF4019FilteredBatchLoader
000000021c455ed0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC24IntelligencePlatformCore10GraphStoreP33_314C77D78ABD5A36F04933394C7CBF4034PeekableExtendedTripleRecordCursor
000000021c45af38 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC24IntelligencePlatformCore11MemoryCache10WrappedKey
000000021c45af88 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC24IntelligencePlatformCore11MemoryCache5Entry
000000021c468928 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC24IntelligencePlatformCore14GraphValidator29TriplePredicateCountValidator
000000021c464300 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC24IntelligencePlatformCore19ContactStoreMonitorP33_5F5FD8CC15E629E75BF7D60E695A102811GuardedData
000000021c459528 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC24IntelligencePlatformCore21ViewArtifactInstances11GuardedData
000000021c4609f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC24IntelligencePlatformCore22PerURLSingletonLockBox11GuardedData
000000021c455598 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC24IntelligencePlatformCore44EntityRelevanceEvaluationIntermediateResults18IntermediateResult
000000021c4673f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC24IntelligencePlatformCore7ViewXPC6Server
000000021c4607d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC24IntelligencePlatformCore8Pipeline11GuardedData
000000021c462a90 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC24IntelligencePlatformCore9Nicknames11GuardedData
000000021c463b68 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC24IntelligencePlatformCoreP33_68ED29ADC1C8F1510ECF194B6AB7052227InterprocessLockDescriptors11GuardedData
000000021c45f1a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC24IntelligencePlatformCoreP33_AD948141065DF512D4334E10387519D417OneShotSingletons11GuardedData
000000021c456fb8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCCO24IntelligencePlatformCore14ViewGeneration11ViewConfigsP33_83E5EBD69585FF66A3DEC2E25085EA7121ViewConfigGuardedData
000000021c467690 (__DATA_CONST,__objc_const) non-external __IVARS__TtCO24IntelligencePlatformCore10ViewUpdate17ViewDependencyDAG
000000021c467598 (__DATA_CONST,__objc_const) non-external __IVARS__TtCO24IntelligencePlatformCore10ViewUpdate7DAGNode
000000021c455948 (__DATA_CONST,__objc_const) non-external __IVARS__TtCO24IntelligencePlatformCore10ViewUpdate7Manager
000000021c4556b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCO24IntelligencePlatformCore10ViewUpdateP33_E1AF04F7381057558B768A07FCA4876918AsyncViewFIFOQueue
000000021c455780 (__DATA_CONST,__objc_const) non-external __IVARS__TtCO24IntelligencePlatformCore10ViewUpdateP33_E1AF04F7381057558B768A07FCA4876919SynchronizedUpdater
000000021c455858 (__DATA_CONST,__objc_const) non-external __IVARS__TtCO24IntelligencePlatformCore10ViewUpdateP33_E1AF04F7381057558B768A07FCA4876924SynchronizedUpdaterInner
000000021c4570a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCO24IntelligencePlatformCore14ViewGeneration11ViewClients
000000021c456f28 (__DATA_CONST,__objc_const) non-external __IVARS__TtCO24IntelligencePlatformCore14ViewGeneration11ViewConfigs
000000021c457158 (__DATA_CONST,__objc_const) non-external __IVARS__TtCO24IntelligencePlatformCore14ViewGeneration14ViewGenerators
000000021c4622e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCO24IntelligencePlatformCore14ViewGeneration18PeopleDonationView
000000021c459058 (__DATA_CONST,__objc_const) non-external __IVARS__TtCO24IntelligencePlatformCore14ViewGeneration19HandleViewGenerator
000000021c45fd78 (__DATA_CONST,__objc_const) non-external __IVARS__TtCO24IntelligencePlatformCore14ViewGeneration21LanguageViewGenerator
000000021c455120 (__DATA_CONST,__objc_const) non-external __IVARS__TtCO24IntelligencePlatformCore14ViewGeneration21SubgraphViewGenerator
000000021c45a5c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCO24IntelligencePlatformCore14ViewGeneration22CustomSQLViewGenerator
000000021c455ba8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCO24IntelligencePlatformCore14ViewGeneration22PageRankViewGeneration
000000021c467918 (__DATA_CONST,__objc_const) non-external __IVARS__TtCO24IntelligencePlatformCore14ViewGeneration23NERDEmbeddingPeopleView
000000021c45a328 (__DATA_CONST,__objc_const) non-external __IVARS__TtCO24IntelligencePlatformCore14ViewGeneration23ObjectSQLViewGeneration
000000021c467840 (__DATA_CONST,__objc_const) non-external __IVARS__TtCO24IntelligencePlatformCore14ViewGeneration24NERDEmbeddingGenericView
000000021c462fb0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCO24IntelligencePlatformCore14ViewGeneration24NERDSummaryViewGenerator
000000021c456708 (__DATA_CONST,__objc_const) non-external __IVARS__TtCO24IntelligencePlatformCore14ViewGeneration24PersonNamesViewGenerator
000000021c45a830 (__DATA_CONST,__objc_const) non-external __IVARS__TtCO24IntelligencePlatformCore14ViewGeneration25ConfigurableSQLSignalView
000000021c467748 (__DATA_CONST,__objc_const) non-external __IVARS__TtCO24IntelligencePlatformCore14ViewGeneration25EmbeddingViewRecordLoader
000000021c461d10 (__DATA_CONST,__objc_const) non-external __IVARS__TtCO24IntelligencePlatformCore14ViewGeneration25FeatureViewClientProvider
000000021c45e5a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCO24IntelligencePlatformCore14ViewGeneration29FeatureSignalRowViewGenerator
000000021c45fe98 (__DATA_CONST,__objc_const) non-external __IVARS__TtCO24IntelligencePlatformCore14ViewGeneration34PHPersonIdentifierMapViewGenerator
000000021c461dc8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCO24IntelligencePlatformCore14ViewGeneration35FeatureSignalViewGenerationProvider
000000021c461ee0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCO24IntelligencePlatformCore14ViewGeneration40FeatureTransformerViewGenerationProvider
000000021c469340 (__DATA_CONST,__objc_const) non-external __IVARS__TtCO24IntelligencePlatformCore14ViewGeneration45EntityRelevanceHistoricalFeatureViewGenerator
000000021c45ed50 (__DATA_CONST,__objc_const) non-external __IVARS__TtCOO24IntelligencePlatformCore12OneShotTasks25IntelligencePlatformTasksP33_AD948141065DF512D4334E10387519D418ViewLiveTaskRunner
000000021c45ef00 (__DATA_CONST,__objc_const) non-external __IVARS__TtCOO24IntelligencePlatformCore12OneShotTasks25IntelligencePlatformTasksP33_AD948141065DF512D4334E10387519D420ViewHourlyTaskRunner
000000021c45ee28 (__DATA_CONST,__objc_const) non-external __IVARS__TtCOO24IntelligencePlatformCore12OneShotTasks25IntelligencePlatformTasksP33_AD948141065DF512D4334E10387519D439HighFrequencyDataCollectionHourlyWakeup
000000021c45bdc0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV24IntelligencePlatformCore17HUTenPointContextP33_8F23906CC80185DFEA5325F37BF9D5C713_StorageClass
000000021c45b108 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV24IntelligencePlatformCore19HUTenPointBehaviorsP33_8F23906CC80185DFEA5325F37BF9D5C713_StorageClass
000000021c456bd0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV24IntelligencePlatformCore21BiomeCombinePublisher20BPSCombineSubscriber
000000021c456c28 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV24IntelligencePlatformCore21BiomeCombinePublisher22BPSCombineSubscription
000000021c461648 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV24IntelligencePlatformCore21OrderedMergePublisher13OrderedMerged
000000021c4543d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV24IntelligencePlatformCore21SubgraphDatabaseTable24SubgraphComparableTriple
000000021c458bd0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV24IntelligencePlatformCore22EntityResolutionConfig29EntityResolutionConfigBuilder
000000021c4643b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV24IntelligencePlatformCore32EntityTaggingPersonKGPersonFactsP33_316DD523D8D9654A3007195383EEB71613_StorageClass
000000021c4647c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV24IntelligencePlatformCore44EntityTaggingPersonPersonInteractionFeaturesP33_316DD523D8D9654A3007195383EEB71613_StorageClass
000000021c465698 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV24IntelligencePlatformCore50EntityTaggingPersonPhotosPersonInteractionFeaturesP33_316DD523D8D9654A3007195383EEB71613_StorageClass
000000021c45cb10 (__DATA_CONST,__objc_const) non-external __IVARS__TtCVV24IntelligencePlatformCore17HUTenPointContext11DevicePowerP33_8F23906CC80185DFEA5325F37BF9D5C713_StorageClass
000000021c45c1a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCVV24IntelligencePlatformCore17HUTenPointContext11POICategoryP33_8F23906CC80185DFEA5325F37BF9D5C713_StorageClass
000000021c45c070 (__DATA_CONST,__objc_const) non-external __IVARS__TtCVV24IntelligencePlatformCore17HUTenPointContext11TimeAndDateP33_8F23906CC80185DFEA5325F37BF9D5C713_StorageClass
000000021c45e090 (__DATA_CONST,__objc_const) non-external __IVARS__TtCVV24IntelligencePlatformCore17HUTenPointContext13DeviceDisplayP33_8F23906CC80185DFEA5325F37BF9D5C713_StorageClass
000000021c45ccb0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCVV24IntelligencePlatformCore17HUTenPointContext14CalendarEventsP33_8F23906CC80185DFEA5325F37BF9D5C713_StorageClass
000000021c45ca60 (__DATA_CONST,__objc_const) non-external __IVARS__TtCVV24IntelligencePlatformCore17HUTenPointContext14DeviceWirelessP33_8F23906CC80185DFEA5325F37BF9D5C713_StorageClass
000000021c45e140 (__DATA_CONST,__objc_const) non-external __IVARS__TtCVV24IntelligencePlatformCore17HUTenPointContext16LocationMetadataP33_8F23906CC80185DFEA5325F37BF9D5C713_StorageClass
000000021c45d380 (__DATA_CONST,__objc_const) non-external __IVARS__TtCVV24IntelligencePlatformCore17HUTenPointContext18VirtualInteractionP33_8F23906CC80185DFEA5325F37BF9D5C713_StorageClass
000000021c45c9b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCVV24IntelligencePlatformCore17HUTenPointContext21UserFocusComputedModeP33_8F23906CC80185DFEA5325F37BF9D5C713_StorageClass
000000021c45d100 (__DATA_CONST,__objc_const) non-external __IVARS__TtCVV24IntelligencePlatformCore17HUTenPointContext23AppCategoryDistributionP33_8F23906CC80185DFEA5325F37BF9D5C713_StorageClass
000000021c45d2d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCVV24IntelligencePlatformCore17HUTenPointContext23MotionStateDistributionP33_8F23906CC80185DFEA5325F37BF9D5C713_StorageClass
000000021c45e1f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCVV24IntelligencePlatformCore17HUTenPointContext24AmbientLightDistributionP33_8F23906CC80185DFEA5325F37BF9D5C713_StorageClass
000000021c45cc00 (__DATA_CONST,__objc_const) non-external __IVARS__TtCVV24IntelligencePlatformCore17HUTenPointContext9AppLaunchP33_8F23906CC80185DFEA5325F37BF9D5C713_StorageClass
000000021c458a20 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC24IntelligencePlatformCore10Aggregator
000000021c4682f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC24IntelligencePlatformCore10DomainPair
000000021c466b90 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC24IntelligencePlatformCore10EntityPair
000000021c45a6b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC24IntelligencePlatformCore10GraphStore
000000021c468cb8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC24IntelligencePlatformCore10QUDatabase
000000021c454df8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC24IntelligencePlatformCore10StateStore
000000021c46a3c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC24IntelligencePlatformCore10aggregator
000000021c466aa0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC24IntelligencePlatformCore11EntityBlock
000000021c466d78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC24IntelligencePlatformCore11EntityMatch
000000021c4668a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC24IntelligencePlatformCore11EventTriple
000000021c466860 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC24IntelligencePlatformCore11GraphTriple
000000021c455f18 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC24IntelligencePlatformCore11InternalXPC
000000021c467c88 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC24IntelligencePlatformCore11KGQueryNode
000000021c467b40 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC24IntelligencePlatformCore11KGQueryTree
000000021c458880 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC24IntelligencePlatformCore11OneShotTask
000000021c45e9c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC24IntelligencePlatformCore11QIDDatabase
000000021c468df8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC24IntelligencePlatformCore11RawLocation
000000021c463c68 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC24IntelligencePlatformCore11ResultGraph
000000021c4684c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC24IntelligencePlatformCore11VersionPair
000000021c4546f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC24IntelligencePlatformCore12BiomeSQLView
000000021c466a10 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC24IntelligencePlatformCore12EntityTriple
000000021c467e38 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC24IntelligencePlatformCore12KGQueryParam
000000021c469118 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC24IntelligencePlatformCore12LinkingPhase
000000021c45abd0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC24IntelligencePlatformCore12MatcherModel
000000021c468090 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC24IntelligencePlatformCore12OntologyPair
000000021c463290 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC24IntelligencePlatformCore12SeedingPhase
000000021c458088 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC24IntelligencePlatformCore12ViewDatabase
000000021c459b88 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC24IntelligencePlatformCore12VisionSignal
000000021c46a078 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC24IntelligencePlatformCore12encoderInput
000000021c468a48 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC24IntelligencePlatformCore13BehaviorEvent
000000021c467050 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC24IntelligencePlatformCore13EmbedderInput
000000021c456610 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC24IntelligencePlatformCore13GraphDatabase
000000021c460078 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC24IntelligencePlatformCore13HashGenerator
000000021c45afd0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC24IntelligencePlatformCore13KeyValueStore
000000021c455c38 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC24IntelligencePlatformCore13LighthouseXPC
000000021c4628b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC24IntelligencePlatformCore13NicknameCache
000000021c462020 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC24IntelligencePlatformCore13OntologyStore
