
/System/Library/Frameworks/CoreTelephony.framework/Support/CommCenter (for architecture x86_64):
                 (undefined) external _kCTRegistrationRadioAccessTechnologyCDMAHybrid (from CoreTelephony)
                 (undefined) external _kCTRegistrationRadioAccessTechnologyGSM (from CoreTelephony)
                 (undefined) external _kCTRegistrationRadioAccessTechnologyLTE (from CoreTelephony)
                 (undefined) external _kCTRegistrationRadioAccessTechnologyNR (from CoreTelephony)
                 (undefined) external _kCTRegistrationRadioAccessTechnologyUTRAN (from CoreTelephony)
                 (undefined) external _kCTRegistrationRadioAccessTechnologyUTRAN2 (from CoreTelephony)
                 (undefined) external _kCTRegistrationRadioAccessTechnologyUnknown (from CoreTelephony)
                 (undefined) external _kCTRegistrationStatusDenied (from CoreTelephony)
                 (undefined) external _kCTRegistrationStatusEmergencyOnly (from CoreTelephony)
                 (undefined) external _kCTRegistrationStatusNotRegistered (from CoreTelephony)
                 (undefined) external _kCTRegistrationStatusRegisteredHome (from CoreTelephony)
                 (undefined) external _kCTRegistrationStatusRegisteredRoaming (from CoreTelephony)
                 (undefined) external _kCTRegistrationStatusSearching (from CoreTelephony)
                 (undefined) external _kCTRegistrationStatusUnknown (from CoreTelephony)
                 (undefined) external _kCTSIMSupportSIMStatusCorporateLocked (from CoreTelephony)
                 (undefined) external _kCTSIMSupportSIMStatusInserted (from CoreTelephony)
                 (undefined) external _kCTSIMSupportSIMStatusMemoryFailure (from CoreTelephony)
                 (undefined) external _kCTSIMSupportSIMStatusNetworkLocked (from CoreTelephony)
                 (undefined) external _kCTSIMSupportSIMStatusNotInserted (from CoreTelephony)
                 (undefined) external _kCTSIMSupportSIMStatusNotReady (from CoreTelephony)
                 (undefined) external _kCTSIMSupportSIMStatusOperatorLocked (from CoreTelephony)
                 (undefined) external _kCTSIMSupportSIMStatusOperatorSubsetLocked (from CoreTelephony)
                 (undefined) external _kCTSIMSupportSIMStatusPINLocked (from CoreTelephony)
                 (undefined) external _kCTSIMSupportSIMStatusPUKLocked (from CoreTelephony)
                 (undefined) external _kCTSIMSupportSIMStatusPermanentlyLocked (from CoreTelephony)
                 (undefined) external _kCTSIMSupportSIMStatusReady (from CoreTelephony)
                 (undefined) external _kCTSIMSupportSIMStatusServiceProviderLocked (from CoreTelephony)
                 (undefined) external _kCTSIMSupportSIMTrayAbsent (from CoreTelephony)
                 (undefined) external _kCTSIMSupportSIMTrayInsertedNoSIM (from CoreTelephony)
                 (undefined) external _kCTSIMSupportSIMTrayInsertedWithSIM (from CoreTelephony)
                 (undefined) external _kCTSIMSupportSIMTrayStatusUnknown (from CoreTelephony)
                 (undefined) external _kCTSIMToolkitNotificationResponseBack (from CoreTelephony)
                 (undefined) external _kCTSIMToolkitNotificationResponseBusy (from CoreTelephony)
                 (undefined) external _kCTSIMToolkitNotificationResponseCancelled (from CoreTelephony)
                 (undefined) external _kCTSIMToolkitNotificationResponseHelp (from CoreTelephony)
                 (undefined) external _kCTSIMToolkitNotificationResponseNotSupported (from CoreTelephony)
                 (undefined) external _kCTSIMToolkitNotificationResponseRefused (from CoreTelephony)
                 (undefined) external _kCTSIMToolkitNotificationResponseSuccess (from CoreTelephony)
                 (undefined) external _kCTSIMToolkitNotificationResponseSuccessNoIcon (from CoreTelephony)
                 (undefined) external _kCTSIMToolkitNotificationResponseTimeout (from CoreTelephony)
                 (undefined) external _kCTSIMToolkitSimSlot (from CoreTelephony)
                 (undefined) external _kCTSimSupportUICCAuthenticationSlotUUIDKey (from CoreTelephony)
                 (undefined) external _kCTSimSupportUICCAuthenticationTypeKey (from CoreTelephony)
                 (undefined) external _kCTUSSDSessionErrorCode (from CoreTelephony)
                 (undefined) external _kCTUSSDSessionErrorString (from CoreTelephony)
                 (undefined) external _kCTUSSDSessionResponseRequested (from CoreTelephony)
                 (undefined) external _kCTUSSDSessionString (from CoreTelephony)
                 (undefined) external _kCTUSSDSessionStringIsOutgoing (from CoreTelephony)
                 (undefined) external _kCTVoicePrivacyStatus (from CoreTelephony)
                 (undefined) external _kCTWebSheetPostData (from CoreTelephony)
                 (undefined) external _kCTWebSheetURL (from CoreTelephony)
                 (undefined) external _kCTWirelessTechnologyCDMA2000 (from CoreTelephony)
                 (undefined) external _kCTWirelessTechnologyLTE (from CoreTelephony)
                 (undefined) external _kCTWirelessTechnologyNR (from CoreTelephony)
                 (undefined) external _kCTWirelessTechnologyUMTS (from CoreTelephony)
                 (undefined) external _kCTWirelessTechnologyUnknown (from CoreTelephony)
                 (undefined) external _kCacheUI (from libCommCenterBase)
                 (undefined) external _kCallerIdDefaultValue (from libCommCenterBase)
                 (undefined) external _kCarrier1BundleId (from libCommCenterBase)
                 (undefined) external _kCarrier2BundleId (from libCommCenterBase)
                 (undefined) external _kCarrierBundleId (from libCommCenterBase)
                 (undefined) external _kCarrierEntitlementsWalletDomain (from libCommCenterBase)
                 (undefined) external _kCarriersLocalizationTable (from libCommCenterBase)
                 (undefined) external _kCommCenterNoBackupStewiePreferences (from libCommCenterBase)
                 (undefined) external _kCommCenterPreferencesNoBackupAppID (from libCommCenterBase)
                 (undefined) external _kCoreTelephonyXpcServiceName (from CoreTelephony)
                 (undefined) external _kCtLoggingSystemName (from libCommCenterBase)
                 (undefined) external _kDTMFSupportedKey (from libCommCenterBase)
                 (undefined) external _kDefaultAppBundleId (from libCommCenterBase)
                 (undefined) external _kDefaultBasebandServiceProvisionedStates (from libCommCenterBase)
                 (undefined) external _kDefaultT911Preferences (from libCommCenterBase)
                 (undefined) external _kDevicePersistentStoreData (from libCommCenterBase)
                 (undefined) external _kDevicePersistentStoreDataArchive (from libCommCenterBase)
                 (undefined) external _kEmergency2PersonalityId (from libCommCenterBase)
                 (undefined) external _kEmergencyNumberExceptions (from libCommCenterBase)
                 (undefined) external _kEmergencyPersonalityId (from libCommCenterBase)
                 (undefined) external _kEmptyTrafficDescriptorsSet (from libCommCenterBase)
                 (undefined) external _kEndAndAnswerAllowedKey (from libCommCenterBase)
                 (undefined) external _kEndToneInProgressKey (from libCommCenterBase)
                 (undefined) external _kEntitlementsServerAddress (from libCommCenterBase)
                 (undefined) external _kEntitlementsSubscriberIDCacheKey (from libCommCenterBase)
                 (undefined) external _kHardPauseSupportedKey (from libCommCenterBase)
                 (undefined) external _kHoldAllowedKey (from libCommCenterBase)
                 (undefined) external _kIMSCallDisconnectionReasonAccessBarring (from libIPTelephony)
                 (undefined) external _kIMSCallDisconnectionReasonAnsweredElsewhere (from libIPTelephony)
                 (undefined) external _kIMSCallDisconnectionReasonAudioUnit (from libIPTelephony)
                 (undefined) external _kIMSCallDisconnectionReasonBasebandCrash (from libIPTelephony)
                 (undefined) external _kIMSCallDisconnectionReasonForbidden (from libIPTelephony)
                 (undefined) external _kIMSCallDisconnectionReasonInvalidRat (from libIPTelephony)
                 (undefined) external _kIMSCallDisconnectionReasonInviteTimeout (from libIPTelephony)
                 (undefined) external _kIMSCallDisconnectionReasonLocalSocketError (from libIPTelephony)
                 (undefined) external _kIMSCallDisconnectionReasonMediaError (from libIPTelephony)
                 (undefined) external _kIMSCallDisconnectionReasonMediaHeartbeatTimeout (from libIPTelephony)
                 (undefined) external _kIMSCallDisconnectionReasonMediaTimeout (from libIPTelephony)
                 (undefined) external _kIMSCallDisconnectionReasonMediaserverCrash (from libIPTelephony)
                 (undefined) external _kIMSCallDisconnectionReasonNetworkError (from libIPTelephony)
                 (undefined) external _kIMSCallDisconnectionReasonNoEmergencyCallLocation (from libIPTelephony)
                 (undefined) external _kIMSCallDisconnectionReasonRemoteBusy (from libIPTelephony)
                 (undefined) external _kIMSCallDisconnectionReasonRequiresCSFB (from libIPTelephony)
                 (undefined) external _kIMSCallDisconnectionReasonRequiresRedial (from libIPTelephony)
                 (undefined) external _kIMSCallDisconnectionReasonRequiresRedialOverLteOnly (from libIPTelephony)
                 (undefined) external _kIMSCallDisconnectionReasonSecondaryDeviceAlreadyInUse (from libIPTelephony)
