00007ffb43232f00 (__DATA,__data) non-external _.compoundliteral
00007ffb0430afd5 (__TEXT,__text) non-external (was a private external) _glpMethodCallNodeSetReceiver
00007ffb0432ca1c (__TEXT,__text) non-external _glpMutableValueFromVec
00007ffb042eb3eb (__TEXT,__text) non-external (was a private external) _glpNameTableGet
00007ffb042ec04f (__TEXT,__text) non-external (was a private external) _glpNameTableGetCurrentFunction
00007ffb042eb39a (__TEXT,__text) non-external (was a private external) _glpNameTableGetGLSLVersion
00007ffb042eb340 (__TEXT,__text) non-external (was a private external) _glpNameTableGetLanguage
00007ffb042ec05c (__TEXT,__text) non-external (was a private external) _glpNameTableGetPrecision
00007ffb042eb3d6 (__TEXT,__text) non-external (was a private external) _glpNameTableIsExtensionEnabled
00007ffb042ebfe5 (__TEXT,__text) non-external (was a private external) _glpNameTablePop
00007ffb042ebee4 (__TEXT,__text) non-external (was a private external) _glpNameTablePush
00007ffb042ebf8d (__TEXT,__text) non-external (was a private external) _glpNameTablePushForFunction
00007ffb042ebdcc (__TEXT,__text) non-external (was a private external) _glpNameTablePut
00007ffb042eb34c (__TEXT,__text) non-external (was a private external) _glpNameTablePutPrecision
00007ffb042eb3a6 (__TEXT,__text) non-external (was a private external) _glpNameTableSetGLSLExtensionBehavior
00007ffb042eb124 (__TEXT,__text) non-external (was a private external) _glpNameTableSetGLSLVersion
00007ffb042ebfd5 (__TEXT,__text) non-external (was a private external) _glpNameTableSetStatementIndex
00007ffb042ec03e (__TEXT,__text) non-external (was a private external) _glpNameTableSetTopLevelBlock
00007ffb0430b7a5 (__TEXT,__text) non-external (was a private external) _glpNotEqualNodeGetIsFromSource
00007ffb0430db38 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetBankIndex
00007ffb0430db26 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetCompStride
00007ffb0430daee (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetExtra
00007ffb0430db52 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetOffsetExpr
00007ffb0430db14 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetPreSwizzlePrimitiveType
00007ffb0430db02 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetSwizzle
00007ffb0430db6e (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetVectorElementExpr
00007ffb0430db45 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetBankIndex
00007ffb0430db2f (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetCompStride
00007ffb0430daf8 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetExtra
00007ffb0430db60 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetOffsetExpr
00007ffb0430db1d (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetPreSwizzlePrimitiveType
00007ffb0430db0b (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetSwizzle
00007ffb0430db7c (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetVectorElementExpr
00007ffb0430bb66 (__TEXT,__text) non-external (was a private external) _glpOpAssignNodeGetDesugar
00007ffb042ac7a0 (__TEXT,__text) non-external (was a private external) _glpOpenArchive
00007ffb042f5596 (__TEXT,__text) non-external (was a private external) _glpOperatorAsFunctionError
00007ffb04350455 (__TEXT,__text) external _glpPPDisassemble
00007ffb04389ac0 (__TEXT,__const) non-external _glpPPDisassemble.shaderTargets
00007ffb40e93c80 (__DATA_CONST,__const) non-external _glpPPDisassemble.tex_filters
00007ffb40e93cf0 (__DATA_CONST,__const) non-external _glpPPDisassemble.tex_formats
00007ffb04389ad4 (__TEXT,__const) non-external _glpPPDisassemble.tex_types.rel
00007ffb40e93cb0 (__DATA_CONST,__const) non-external _glpPPDisassemble.tex_wraps
00007ffb0435331e (__TEXT,__text) external _glpPPDisassembleFree
00007ffb0436022c (__TEXT,__text) external _glpPPShaderLinearize
00007ffb04360238 (__TEXT,__text) external _glpPPShaderLinearizeEx
00007ffb0435ed30 (__TEXT,__text) external _glpPPShaderLinearizeStreamMgr
00007ffb0435ed3c (__TEXT,__text) external _glpPPShaderLinearizeStreamMgrEx
00007ffb0430de55 (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetHasOffset
00007ffb0430de4c (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetHasSrctex
00007ffb0430de43 (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetOpPrimitiveType
00007ffb0430de3a (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetOpcode
00007ffb0430de31 (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetReturnPrimitiveType
00007ffb04229ebd (__TEXT,__text) external _glpPPStreamTokenDump
00007ffb04229ec5 (__TEXT,__text) external _glpPPStreamTokenDumpFree
00007ffb0432e8bd (__TEXT,__text) non-external _glpPPTFunctionDefinition
00007ffb0432e560 (__TEXT,__text) non-external (was a private external) _glpPPTNode
00007ffb0432eacf (__TEXT,__text) non-external _glpPPTRawCall
00007ffb0432e9de (__TEXT,__text) non-external _glpPPTSwitchStatement
00007ffb0432e748 (__TEXT,__text) non-external _glpPPTVariableDeclaration
00007ffb0433e2b9 (__TEXT,__text) non-external (was a private external) _glpPaIdentOrType
00007ffb0433e3a4 (__TEXT,__text) non-external (was a private external) _glpPaParseComment
00007ffb0433eb89 (__TEXT,__text) non-external (was a private external) _glpPaParseStrings
00007ffb0433e1e8 (__TEXT,__text) non-external (was a private external) _glpPaReservedWord
00007ffb042d6c4a (__TEXT,__text) non-external (was a private external) _glpPackConstants
00007ffb0430bdf6 (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeGetExtra
00007ffb0430bde8 (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeGetName
00007ffb0430be0a (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeGetType
00007ffb0430be00 (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeSetExtra
00007ffb0430be17 (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeSetType
00007ffb0433f770 (__TEXT,__text) non-external (was a private external) _glpParseContextSetGLSLVersion
00007ffb0433f88c (__TEXT,__text) non-external (was a private external) _glpParseContextValidateGLSLVersion
00007ffb042f135c (__TEXT,__text) non-external (was a private external) _glpParseQualifiers
00007ffb042d95cf (__TEXT,__text) non-external (was a private external) _glpParseRecover
00007ffb042ab0b4 (__TEXT,__text) non-external (was a private external) _glpPointerHashCache_b
00007ffb042ab065 (__TEXT,__text) non-external (was a private external) _glpPointerHashGet
00007ffb042aaf11 (__TEXT,__text) non-external (was a private external) _glpPointerHashPut
00007ffb042ab0f9 (__TEXT,__text) non-external (was a private external) _glpPointerHashRemove
00007ffb042d86d4 (__TEXT,__text) non-external (was a private external) _glpPopulatePrecisionWidths
00007ffb0430c328 (__TEXT,__text) non-external (was a private external) _glpPrecisionDeclarationNodeGetQualifier
00007ffb0430c342 (__TEXT,__text) non-external (was a private external) _glpPrecisionDeclarationNodeGetType
00007ffb0430c335 (__TEXT,__text) non-external (was a private external) _glpPrecisionDeclarationNodeSetQualifier
00007ffb0430c350 (__TEXT,__text) non-external (was a private external) _glpPrecisionDeclarationNodeSetType
00007ffb042d7c11 (__TEXT,__text) non-external (was a private external) _glpPrecisionIndexFromSAFlags
00007ffb042f40cf (__TEXT,__text) non-external (was a private external) _glpPrecisionQualifierFromSaFlags
00007ffb042ee304 (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetColumnType
00007ffb042ee01c (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetColumns
00007ffb042ee614 (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetElementType
00007ffb042ee48c (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetRowType
00007ffb042ee190 (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetRows
00007ffb042ee958 (__TEXT,__text) non-external (was a private external) _glpPrimitiveSamplerGetPPDatatype
00007ffb042ee77c (__TEXT,__text) non-external (was a private external) _glpPrimitiveSamplerGetPPTextarget
00007ffb042ff1a0 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeFromString
00007ffb042eed1a (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetByteStride
00007ffb042eec30 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetBytesPerComponent
00007ffb042edd0c (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetCategory
00007ffb042edcf1 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetGLType
00007ffb042eec6b (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetMaxComponentsPerVec4
00007ffb042eeca8 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetNumVec4s
00007ffb042ff1bb (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetPrimitiveType
00007ffb042eebcc (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetScalarCount
00007ffb042eeac4 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetScalarType
00007ffb0430c6e9 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeNodeGetType
00007ffb042eeb20 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeReplaceScalarType
00007ffb042c2600 (__TEXT,__text) non-external _glpPrimitiveTypeToLLVMType
00007ffb0437dcee (__TEXT,__text) non-external _glpPrimitiveTypeToLLVMType.cold.1
00007ffb042edc70 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeToString
00007ffb042ede9c (__TEXT,__text) non-external (was a private external) _glpPrimitiveVectorGetElementType
00007ffb042edd27 (__TEXT,__text) non-external (was a private external) _glpPrimitiveVectorGetLength
00007ffb042d1a78 (__TEXT,__text) non-external _glpProcessComponentWiseVectorAssignment
00007ffb0421c24e (__TEXT,__text) non-external _glpProgram_PPStreamAddAddressUsage
00007ffb0421c278 (__TEXT,__text) non-external _glpProgram_PPStreamAddAttribBinding
00007ffb0421c311 (__TEXT,__text) non-external _glpProgram_PPStreamAddConstant
00007ffb0421c31f (__TEXT,__text) non-external _glpProgram_PPStreamAddLabel
00007ffb0421c207 (__TEXT,__text) non-external _glpProgram_PPStreamAddOperation
00007ffb0421c303 (__TEXT,__text) non-external _glpProgram_PPStreamAddOption
00007ffb0421c2c5 (__TEXT,__text) non-external _glpProgram_PPStreamAddOutputBinding
00007ffb0421c25c (__TEXT,__text) non-external _glpProgram_PPStreamAddParamBinding
00007ffb0421c26a (__TEXT,__text) non-external _glpProgram_PPStreamAddParamBindingArray
00007ffb0421c240 (__TEXT,__text) non-external _glpProgram_PPStreamAddTempUsage
00007ffb0421c358 (__TEXT,__text) non-external _glpProgram_PPStreamResolveBranches
00007ffb0421c1fa (__TEXT,__text) non-external _glpProgram_PPStreamSetTarget
00007ffb042f9448 (__TEXT,__text) non-external (was a private external) _glpPushdownPrecision
00007ffb0430c465 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeAddDeclaration
00007ffb0430c445 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeGetDeclaration
00007ffb0430c43c (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeGetDeclarationCount
00007ffb0430c472 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeInsertDeclaration
00007ffb0430c455 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeSetDeclaration
00007ffb0430c3c5 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationNodeGetName
00007ffb0430c3d3 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationNodeGetQualifiers
00007ffb0430c3e0 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationNodeSetQualifiers
00007ffb0430c66a (__TEXT,__text) non-external (was a private external) _glpQualifiedTypeNodeGetQualifiers
00007ffb0430c650 (__TEXT,__text) non-external (was a private external) _glpQualifiedTypeNodeGetType
00007ffb0430c678 (__TEXT,__text) non-external (was a private external) _glpQualifiedTypeNodeSetQualifiers
00007ffb0430c65d (__TEXT,__text) non-external (was a private external) _glpQualifiedTypeNodeSetType
00007ffb042f130f (__TEXT,__text) non-external (was a private external) _glpQualifierKindOfNode
00007ffb042f12f0 (__TEXT,__text) non-external (was a private external) _glpQualifierKindToString
00007ffb0430cef8 (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeAddQualifier
00007ffb0430ced8 (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeGetQualifier
00007ffb0430cecf (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeGetQualifierCount
00007ffb0430cf05 (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeInsertQualifier
00007ffb0430cee8 (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeSetQualifier
00007ffb042eed28 (__TEXT,__text) non-external (was a private external) _glpQualifierName
00007ffb0430dcf9 (__TEXT,__text) non-external (was a private external) _glpRValueNodeGetBase
00007ffb0430dd07 (__TEXT,__text) non-external (was a private external) _glpRValueNodeSetBase
00007ffb0430d9bd (__TEXT,__text) non-external (was a private external) _glpRawCallNodeGetExtra
00007ffb0430d9af (__TEXT,__text) non-external (was a private external) _glpRawCallNodeGetName
00007ffb0430d9c7 (__TEXT,__text) non-external (was a private external) _glpRawCallNodeSetExtra
00007ffb042f9fe6 (__TEXT,__text) non-external (was a private external) _glpReInitDeserialContext
00007ffb0430bb70 (__TEXT,__text) non-external (was a private external) _glpReadInputNodeGetExtra
00007ffb04304a2f (__TEXT,__text) non-external (was a private external) _glpRemapValue
00007ffb0433f3e9 (__TEXT,__text) non-external (was a private external) _glpResetErrMsg
00007ffb0430d780 (__TEXT,__text) non-external (was a private external) _glpReturnStatementNodeGetExpr
00007ffb0430d76c (__TEXT,__text) non-external (was a private external) _glpReturnStatementNodeGetExtra
00007ffb0430d78d (__TEXT,__text) non-external (was a private external) _glpReturnStatementNodeSetExpr
00007ffb0430d776 (__TEXT,__text) non-external (was a private external) _glpReturnStatementNodeSetExtra
00007ffb043311cf (__TEXT,__text) non-external _glpSAAdd
00007ffb0432fb5c (__TEXT,__text) non-external _glpSAArrayAccess
00007ffb04336a10 (__TEXT,__text) non-external _glpSAArrayType
00007ffb0433227d (__TEXT,__text) non-external _glpSAAssign
00007ffb0433a14b (__TEXT,__text) non-external _glpSAAvailabilityDeclaration
00007ffb0433a72e (__TEXT,__text) non-external _glpSABinaryOperator
00007ffb04331d04 (__TEXT,__text) non-external _glpSABitwiseAnd
00007ffb0433110f (__TEXT,__text) non-external _glpSABitwiseNot
00007ffb04331d34 (__TEXT,__text) non-external _glpSABitwiseOr
00007ffb04331d64 (__TEXT,__text) non-external _glpSABitwiseXor
00007ffb04338fb4 (__TEXT,__text) non-external _glpSABlock
00007ffb04339b32 (__TEXT,__text) non-external _glpSABreakStatement
00007ffb042f8660 (__TEXT,__text) non-external (was a private external) _glpSABuiltinPPStreamOp
00007ffb0433a401 (__TEXT,__text) non-external _glpSACall
00007ffb043399e1 (__TEXT,__text) non-external _glpSACaseStatement
00007ffb04332e19 (__TEXT,__text) non-external _glpSACommaExpr
00007ffb0432fb2c (__TEXT,__text) non-external _glpSAConstant
00007ffb04330f56 (__TEXT,__text) non-external _glpSAConstructorCall
00007ffb04339bd1 (__TEXT,__text) non-external _glpSAContinueStatement
00007ffb04339aa3 (__TEXT,__text) non-external _glpSADefaultStatement
00007ffb0433acfb (__TEXT,__text) non-external _glpSADeref
00007ffb04339c6a (__TEXT,__text) non-external _glpSADiscardStatement
00007ffb0433116f (__TEXT,__text) non-external _glpSADivide
