
/System/Library/Frameworks/ApplicationServices.framework/Versions/Current/Frameworks/ImageIO.framework/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
0000000100306616 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0000000100306617 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0000000100306618 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0000000100306619 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010007a43c (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
000000010036ea90 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtCircaDateCreated
000000010036ea98 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtContainerFormat
000000010036eaa0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtContainerFormatIdentifier
000000010036eaa8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtContainerFormatName
000000010036eab0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtContributor
000000010036eab8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtContributorIdentifier
000000010036eac0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtContributorName
000000010036eac8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtContributorRole
000000010036ead0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtControlledVocabularyTerm
000000010036ead8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtCopyrightYear
000000010036eae0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtCreator
000000010036eae8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtCreatorIdentifier
000000010036eaf0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtCreatorName
000000010036eaf8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtCreatorRole
000000010036eb00 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtDataOnScreen
000000010036eb08 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtDataOnScreenRegion
000000010036eb10 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtDataOnScreenRegionD
000000010036eb18 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtDataOnScreenRegionH
000000010036eb20 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtDataOnScreenRegionText
000000010036eb28 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtDataOnScreenRegionUnit
000000010036eb30 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtDataOnScreenRegionW
000000010036eb38 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtDataOnScreenRegionX
000000010036eb40 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtDataOnScreenRegionY
000000010036eb48 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtDigitalImageGUID
000000010036eb50 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtDigitalSourceFileType
000000010036eb58 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtDigitalSourceType
000000010036eb60 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtDopesheet
000000010036eb68 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtDopesheetLink
000000010036eb70 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtDopesheetLinkLink
000000010036eb78 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtDopesheetLinkLinkQualifier
000000010036eb80 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtEmbdEncRightsExpr
000000010036eb88 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtEmbeddedEncodedRightsExpr
000000010036eb90 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtEmbeddedEncodedRightsExprLangID
000000010036eb98 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtEmbeddedEncodedRightsExprType
000000010036eba0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtEpisode
000000010036eba8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtEpisodeIdentifier
000000010036ebb0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtEpisodeName
000000010036ebb8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtEpisodeNumber
000000010036ebc0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtEvent
000000010036ebc8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtExternalMetadataLink
000000010036ebd0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtFeedIdentifier
000000010036ebd8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtGenre
000000010036ebe0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtGenreCvId
000000010036ebe8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtGenreCvTermId
000000010036ebf0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtGenreCvTermName
000000010036ebf8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtGenreCvTermRefinedAbout
000000010036ec00 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtHeadline
000000010036ec08 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtIPTCLastEdited
000000010036ec28 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtLinkedEncRightsExpr
000000010036ec10 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtLinkedEncodedRightsExpr
000000010036ec18 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtLinkedEncodedRightsExprLangID
000000010036ec20 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtLinkedEncodedRightsExprType
000000010036ec30 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtLocationCity
000000010036ec38 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtLocationCountryCode
000000010036ec40 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtLocationCountryName
000000010036ec48 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtLocationCreated
000000010036ec50 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtLocationGPSAltitude
000000010036ec58 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtLocationGPSLatitude
000000010036ec60 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtLocationGPSLongitude
000000010036ec68 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtLocationIdentifier
000000010036ec70 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtLocationLocationId
000000010036ec78 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtLocationLocationName
000000010036ec80 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtLocationProvinceState
000000010036ec88 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtLocationShown
000000010036ec90 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtLocationSublocation
000000010036ec98 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtLocationWorldRegion
000000010036eca0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtMaxAvailHeight
000000010036eca8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtMaxAvailWidth
000000010036ecb0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtModelAge
000000010036ecb8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtOrganisationInImageCode
000000010036ecc0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtOrganisationInImageName
000000010036ecc8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtPersonHeard
000000010036ecd0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtPersonHeardIdentifier
000000010036ecd8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtPersonHeardName
000000010036ece0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtPersonInImage
000000010036ece8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtPersonInImageCharacteristic
000000010036ecf0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtPersonInImageCvTermCvId
000000010036ecf8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtPersonInImageCvTermId
000000010036ed00 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtPersonInImageCvTermName
000000010036ed08 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtPersonInImageCvTermRefinedAbout
000000010036ed10 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtPersonInImageDescription
000000010036ed18 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtPersonInImageId
000000010036ed20 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtPersonInImageName
000000010036ed28 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtPersonInImageWDetails
000000010036ed30 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtProductInImage
000000010036ed38 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtProductInImageDescription
000000010036ed40 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtProductInImageGTIN
000000010036ed48 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtProductInImageName
000000010036ed50 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtPublicationEvent
000000010036ed58 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtPublicationEventDate
000000010036ed60 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtPublicationEventIdentifier
000000010036ed68 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtPublicationEventName
000000010036ed70 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtRating
000000010036ed78 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtRatingRatingRegion
000000010036ed80 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtRatingRegionCity
000000010036ed88 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtRatingRegionCountryCode
000000010036ed90 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtRatingRegionCountryName
000000010036ed98 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtRatingRegionGPSAltitude
000000010036eda0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtRatingRegionGPSLatitude
000000010036eda8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtRatingRegionGPSLongitude
000000010036edb0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtRatingRegionIdentifier
000000010036edb8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtRatingRegionLocationId
000000010036edc0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtRatingRegionLocationName
000000010036edc8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtRatingRegionProvinceState
000000010036edd0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtRatingRegionSublocation
000000010036edd8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtRatingRegionWorldRegion
000000010036ede0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtRatingScaleMaxValue
000000010036ede8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtRatingScaleMinValue
000000010036edf0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtRatingSourceLink
000000010036edf8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtRatingValue
000000010036ee00 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtRatingValueLogoLink
000000010036ee08 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtRegistryEntryRole
000000010036ee10 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtRegistryID
000000010036ee18 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtRegistryItemID
000000010036ee20 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtRegistryOrganisationID
000000010036ee28 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtReleaseReady
000000010036ee30 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtSeason
000000010036ee38 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtSeasonIdentifier
000000010036ee40 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtSeasonName
000000010036ee48 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtSeasonNumber
000000010036ee50 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtSeries
000000010036ee58 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtSeriesIdentifier
000000010036ee60 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtSeriesName
000000010036ee68 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtShownEvent
000000010036ee70 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtShownEventIdentifier
000000010036ee78 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtShownEventName
000000010036ee80 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtStorylineIdentifier
000000010036ee88 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtStreamReady
000000010036ee90 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtStylePeriod
000000010036ee98 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtSupplyChainSource
000000010036eea0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtSupplyChainSourceIdentifier
000000010036eea8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtSupplyChainSourceName
000000010036eeb0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtTemporalCoverage
000000010036eeb8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtTemporalCoverageFrom
000000010036eec0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtTemporalCoverageTo
000000010036eec8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtTranscript
000000010036eed0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtTranscriptLink
000000010036eed8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtTranscriptLinkLink
000000010036eee0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtTranscriptLinkLinkQualifier
000000010036eee8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtVideoBitrate
000000010036eef0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtVideoBitrateMode
000000010036eef8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtVideoDisplayAspectRatio
000000010036ef00 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtVideoEncodingProfile
000000010036ef08 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtVideoShotType
000000010036ef10 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtVideoShotTypeIdentifier
000000010036ef18 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtVideoShotTypeName
000000010036ef20 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtVideoStreamsCount
000000010036ef28 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtVisualColor
000000010036ef30 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtWorkflowTag
000000010036ef38 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtWorkflowTagCvId
000000010036ef40 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtWorkflowTagCvTermId
000000010036ef48 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtWorkflowTagCvTermName
000000010036ef50 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtWorkflowTagCvTermRefinedAbout
000000010036e868 (__DATA_CONST,__const) external _kCGImagePropertyIPTCFixtureIdentifier
000000010036e948 (__DATA_CONST,__const) external _kCGImagePropertyIPTCHeadline
000000010036e988 (__DATA_CONST,__const) external _kCGImagePropertyIPTCImageOrientation
000000010036e980 (__DATA_CONST,__const) external _kCGImagePropertyIPTCImageType
000000010036e870 (__DATA_CONST,__const) external _kCGImagePropertyIPTCKeywords
000000010036e990 (__DATA_CONST,__const) external _kCGImagePropertyIPTCLanguageIdentifier
000000010036e828 (__DATA_CONST,__const) external _kCGImagePropertyIPTCObjectAttributeReference
000000010036e900 (__DATA_CONST,__const) external _kCGImagePropertyIPTCObjectCycle
000000010036e830 (__DATA_CONST,__const) external _kCGImagePropertyIPTCObjectName
000000010036e820 (__DATA_CONST,__const) external _kCGImagePropertyIPTCObjectTypeReference
000000010036e940 (__DATA_CONST,__const) external _kCGImagePropertyIPTCOriginalTransmissionReference
000000010036e8f0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCOriginatingProgram
000000010036e8f8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCProgramVersion
000000010036e928 (__DATA_CONST,__const) external _kCGImagePropertyIPTCProvinceState
000000010036e8c0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCReferenceDate
000000010036e8c8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCReferenceNumber
000000010036e8b8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCReferenceService
000000010036e888 (__DATA_CONST,__const) external _kCGImagePropertyIPTCReleaseDate
000000010036e890 (__DATA_CONST,__const) external _kCGImagePropertyIPTCReleaseTime
000000010036e9a8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCRightsUsageTerms
000000010036e9b0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCScene
000000010036e958 (__DATA_CONST,__const) external _kCGImagePropertyIPTCSource
000000010036e8a8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCSpecialInstructions
000000010036e998 (__DATA_CONST,__const) external _kCGImagePropertyIPTCStarRating
000000010036e920 (__DATA_CONST,__const) external _kCGImagePropertyIPTCSubLocation
000000010036e850 (__DATA_CONST,__const) external _kCGImagePropertyIPTCSubjectReference
000000010036e860 (__DATA_CONST,__const) external _kCGImagePropertyIPTCSupplementalCategory
000000010036e8d8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCTimeCreated
000000010036e848 (__DATA_CONST,__const) external _kCGImagePropertyIPTCUrgency
000000010036e978 (__DATA_CONST,__const) external _kCGImagePropertyIPTCWriterEditor
000000010036f4c8 (__DATA_CONST,__const) external _kCGImagePropertyImageCount
000000010036f4d0 (__DATA_CONST,__const) external _kCGImagePropertyImageIndex
000000010036f4d8 (__DATA_CONST,__const) external _kCGImagePropertyImages
000000010036e0e8 (__DATA_CONST,__const) external _kCGImagePropertyIsFloat
000000010036e0f0 (__DATA_CONST,__const) external _kCGImagePropertyIsIndexed
000000010036e1f8 (__DATA_CONST,__const) external _kCGImagePropertyJFIFDensityUnit
000000010036de90 (__DATA_CONST,__const) external _kCGImagePropertyJFIFDictionary
000000010036e200 (__DATA_CONST,__const) external _kCGImagePropertyJFIFIsProgressive
000000010036e1e0 (__DATA_CONST,__const) external _kCGImagePropertyJFIFVersion
000000010036e1e8 (__DATA_CONST,__const) external _kCGImagePropertyJFIFXDensity
000000010036e1f0 (__DATA_CONST,__const) external _kCGImagePropertyJFIFYDensity
000000010036e578 (__DATA_CONST,__const) external _kCGImagePropertyJPEGChromaSubsamplingX
000000010036e580 (__DATA_CONST,__const) external _kCGImagePropertyJPEGChromaSubsamplingY
000000010036dea8 (__DATA_CONST,__const) external _kCGImagePropertyJPEGDictionary
000000010036e570 (__DATA_CONST,__const) external _kCGImagePropertyJPEGQuantization
000000010036dfb0 (__DATA_CONST,__const) external _kCGImagePropertyMPODictionary
000000010036df20 (__DATA_CONST,__const) external _kCGImagePropertyMakerAppleDictionary
000000010036f3f8 (__DATA_CONST,__const) external _kCGImagePropertyMakerCanonAspectRatioInfo
000000010036f3c8 (__DATA_CONST,__const) external _kCGImagePropertyMakerCanonCameraSerialNumber
000000010036f3e0 (__DATA_CONST,__const) external _kCGImagePropertyMakerCanonContinuousDrive
000000010036ded8 (__DATA_CONST,__const) external _kCGImagePropertyMakerCanonDictionary
