
/System/Library/PrivateFrameworks/AppStoreDaemon.framework/Support/appstoreagent (for architecture x86_64):
                 (undefined) external _$s18AppleMediaServices23AccountCachedServerDataC6sharedACvgZ (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices23AccountCachedServerDataCMa (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices23AccountCachedServerDataCMn (from AppleMediaServices)
                 (undefined) external _$s18ReflectionInternal4CaseV10hasPayloadSbvg (from ReflectionInternal)
                 (undefined) external _$s18ReflectionInternal4CaseV3get4fromypSgyp_tF (from ReflectionInternal)
                 (undefined) external _$s18ReflectionInternal4CaseV4fromACSgyp_tcfC (from ReflectionInternal)
                 (undefined) external _$s18ReflectionInternal5FieldV4nameSSvg (from ReflectionInternal)
                 (undefined) external _$s18ReflectionInternal5FieldV4typeAA4TypeVvg (from ReflectionInternal)
                 (undefined) external _$s19CollectionsInternal12_DequeBufferCMn (from CollectionsInternal)
                 (undefined) external _$s19CollectionsInternal5DequeV8_StorageV13_growCapacity2to8linearlyS2i_SbtF (from CollectionsInternal)
                 (undefined) external _$s19CollectionsInternal5DequeVMn (from CollectionsInternal)
                 (undefined) external _$s19CollectionsInternal8BitArrayV11descriptionSSvg (from CollectionsInternal)
                 (undefined) external _$s19CollectionsInternal8BitArrayV11removeFirstyySiF (from CollectionsInternal)
                 (undefined) external _$s19CollectionsInternal8BitArrayV4fill2in4withySnySiG_SbtF (from CollectionsInternal)
                 (undefined) external _$s19CollectionsInternal8BitArrayV6append10contentsOfyAC_tF (from CollectionsInternal)
                 (undefined) external _$s19CollectionsInternal8BitArrayV6appendyySbF (from CollectionsInternal)
                 (undefined) external _$s19CollectionsInternal8BitArrayV9repeating5countACSb_SitcfC (from CollectionsInternal)
                 (undefined) external _$s19CollectionsInternal8BitArrayVMn (from CollectionsInternal)
                 (undefined) external _$s19CollectionsInternal8BitArrayVN (from CollectionsInternal)
                 (undefined) external _$s19CollectionsInternal8BitArrayVSEAAMc (from CollectionsInternal)
                 (undefined) external _$s19CollectionsInternal8BitArrayVSeAAMc (from CollectionsInternal)
                 (undefined) external _$s19CollectionsInternal8BitArrayVySbSicis (from CollectionsInternal)
                 (undefined) external _$s24UnicodeScalarLiteralTypes013ExpressibleByabC0PTl (from libswiftCore)
                 (undefined) external _$s2os21OSAllocatedUnfairLockVMn (from libswiftos)
                 (undefined) external _$s2os6LoggerV14AppStoreDaemonE10appInstallACvgZ (from AppStoreDaemon)
                 (undefined) external _$s2os6LoggerV14AppStoreDaemonE19testFlightExtensionACvgZ (from AppStoreDaemon)
                 (undefined) external _$s2os6LoggerV14AppStoreDaemonE2qaACvgZ (from AppStoreDaemon)
                 (undefined) external _$s2os6LoggerV14AppStoreDaemonE3odrACvgZ (from AppStoreDaemon)
                 (undefined) external _$s2os6LoggerV14AppStoreDaemonE4pushACvgZ (from AppStoreDaemon)
                 (undefined) external _$s2os6LoggerV14AppStoreDaemonE6arcadeACvgZ (from AppStoreDaemon)
                 (undefined) external _$s2os6LoggerV14AppStoreDaemonE7generalACvgZ (from AppStoreDaemon)
                 (undefined) external _$s2os6LoggerV14AppStoreDaemonE7metricsACvgZ (from AppStoreDaemon)
                 (undefined) external _$s2os6LoggerV14AppStoreDaemonE7updatesACvgZ (from AppStoreDaemon)
                 (undefined) external _$s2os6LoggerV14AppStoreDaemonE8appUsageACvgZ (from AppStoreDaemon)
                 (undefined) external _$s2os6LoggerV14AppStoreDaemonE8downloadACvgZ (from AppStoreDaemon)
                 (undefined) external _$s2os6LoggerV14AppStoreDaemonE8purchaseACvgZ (from AppStoreDaemon)
                 (undefined) external _$s2os6LoggerV14AppStoreDaemonE8storeKitACvgZ (from AppStoreDaemon)
                 (undefined) external _$s2os6LoggerV9logObjectSo03OS_a1_C0Cvg (from libswiftos)
                 (undefined) external _$s2os6LoggerVMa (from libswiftos)
                 (undefined) external _$s2os6LoggerVMn (from libswiftos)
                 (undefined) external _$s34ExtendedGraphemeClusterLiteralTypes013ExpressibleByabcD0PTl (from libswiftCore)
                 (undefined) external _$s3XPC13XPCDictionaryV30withUnsafeUnderlyingDictionaryyxxSo13OS_xpc_object_pKXEKlF (from libswiftXPC)
                 (undefined) external _$s3XPC13XPCDictionaryVACycfC (from libswiftXPC)
                 (undefined) external _$s3XPC13XPCDictionaryVMa (from libswiftXPC)
                 (undefined) external _$s3XPC13XPCDictionaryVySSSgSScis (from libswiftXPC)
                 (undefined) external _$s3XPC13XPCDictionaryVySbSgSScis (from libswiftXPC)
                 (undefined) external _$s3XPC13XPCDictionaryVyxSgSScSZRzluis (from libswiftXPC)
                 (undefined) external _$s4Code10Foundation21_BridgedStoredNSErrorPTl (from Foundation)
                 (undefined) external _$s6Darwin14POSIXErrorCodeO10Foundation06_ErrorC8ProtocolADMc (from Foundation)
                 (undefined) external _$s6Darwin14POSIXErrorCodeO5ELASTACvgZ (from libswift_errno)
                 (undefined) external _$s6Darwin14POSIXErrorCodeO8rawValueACSgs5Int32V_tcfC (from libswift_errno)
                 (undefined) external _$s6Darwin14POSIXErrorCodeON (from libswift_errno)
                 (undefined) external _$s6Darwin4openys5Int32VSPys4Int8VG_ADs6UInt16VtF (from libswiftDarwin)
                 (undefined) external _$s6Darwin5errnos5Int32Vvg (from libswift_errno)
                 (undefined) external _$s6Darwin5fcntlys5Int32VAD_ADSvtF (from libswiftDarwin)
                 (undefined) external _$s6Darwin5fcntlys5Int32VAD_ADtF (from libswiftDarwin)
                 (undefined) external _$s6Digest9CryptoKit12HashFunctionPTl (from CryptoKit)
                 (undefined) external _$s7Network10NWEndpointO3urlyAC10Foundation3URLVcACmFWC (from Network)
                 (undefined) external _$s7Network10NWEndpointOMa (from Network)
                 (undefined) external _$s7Network11NWInterfaceV13InterfaceTypeO13wiredEthernetyA2EmFWC (from Network)
                 (undefined) external _$s7Network11NWInterfaceV13InterfaceTypeO4wifiyA2EmFWC (from Network)
                 (undefined) external _$s7Network11NWInterfaceV13InterfaceTypeO5otheryA2EmFWC (from Network)
                 (undefined) external _$s7Network11NWInterfaceV13InterfaceTypeO8cellularyA2EmFWC (from Network)
                 (undefined) external _$s7Network11NWInterfaceV13InterfaceTypeO8loopbackyA2EmFWC (from Network)
                 (undefined) external _$s7Network11NWInterfaceV13InterfaceTypeOMa (from Network)
                 (undefined) external _$s7Network11NWInterfaceV13InterfaceTypeOMn (from Network)
                 (undefined) external _$s7Network11NWInterfaceV4typeAC13InterfaceTypeOvg (from Network)
                 (undefined) external _$s7Network11NWInterfaceVMa (from Network)
                 (undefined) external _$s7Network11NWInterfaceVMn (from Network)
                 (undefined) external _$s7Network11NWInterfaceVyACSgSScfC (from Network)
                 (undefined) external _$s7Network12NWConnectionC10parametersAA12NWParametersCvg (from Network)
                 (undefined) external _$s7Network12NWConnectionC11currentPathAA6NWPathVSgvg (from Network)
                 (undefined) external _$s7Network12NWConnectionC11forceCancelyyF (from Network)
                 (undefined) external _$s7Network12NWConnectionC17pathUpdateHandleryAA6NWPathVcSgvs (from Network)
                 (undefined) external _$s7Network12NWConnectionC2to5usingAcA10NWEndpointO_AA12NWParametersCtcfc (from Network)
                 (undefined) external _$s7Network12NWConnectionC5start5queueySo012OS_dispatch_D0C_tF (from Network)
                 (undefined) external _$s7Network12NWConnectionCMa (from Network)
                 (undefined) external _$s7Network12NWConnectionCMn (from Network)
                 (undefined) external _$s7Network12NWParametersC22prohibitExpensivePathsSbvs (from Network)
                 (undefined) external _$s7Network12NWParametersC24prohibitConstrainedPathsSbvs (from Network)
                 (undefined) external _$s7Network12NWParametersC24prohibitedInterfaceTypesSayAA11NWInterfaceV0D4TypeOGSgvs (from Network)
                 (undefined) external _$s7Network12NWParametersC25sourceApplicationBundleIDSSSgvs (from Network)
                 (undefined) external _$s7Network12NWParametersC3udpACvgZ (from Network)
                 (undefined) external _$s7Network12NWParametersCMa (from Network)
                 (undefined) external _$s7Network6NWPathV6StatusO9satisfiedyA2EmFWC (from Network)
                 (undefined) external _$s7Network6NWPathV6StatusOMa (from Network)
                 (undefined) external _$s7Network6NWPathV6StatusOMn (from Network)
                 (undefined) external _$s7Network6NWPathV6StatusOSQAAMc (from Network)
                 (undefined) external _$s7Network6NWPathV6statusAC6StatusOvg (from Network)
                 (undefined) external _$s7Network6NWPathVMa (from Network)
                 (undefined) external _$s7Network6NWPathVMn (from Network)
                 (undefined) external _$s8AllCasess12CaseIterablePTl (from libswiftCore)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVMn (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVs10SetAlgebraAAMc (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV0B6SClassO11unspecifiedyA2EmFWC (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV0B6SClassO7defaultyA2EmFWC (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV0B6SClassO8rawValueAESgSo11qos_class_ta_tcfC (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV0B6SClassO8rawValueSo11qos_class_tavg (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV0B6SClassOMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV0B6SClassOMn (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV11unspecifiedACvgZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSVMa (from libswiftDispatch)
                 (undefined) external _$s8RawValueSYTl (from libswiftCore)
                 (undefined) external _$s9CryptoKit12HashFunctionMp (from CryptoKit)
                 (undefined) external _$s9CryptoKit12HashFunctionP6DigestAC_AaDTn (from CryptoKit)
                 (undefined) external _$s9CryptoKit12HashFunctionP8finalize6DigestQzyFTj (from CryptoKit)
                 (undefined) external _$s9CryptoKit12HashFunctionPAAE6update4datayqd___t10Foundation12DataProtocolRd__lF (from CryptoKit)
                 (undefined) external _$s9CryptoKit12HashFunctionTL (from CryptoKit)
                 (undefined) external _$s9CryptoKit6DigestP9byteCountSivgZTj (from CryptoKit)
                 (undefined) external _$s9CryptoKit6SHA256VAA12HashFunctionAAMc (from CryptoKit)
                 (undefined) external _$s9CryptoKit6SHA256VACycfC (from CryptoKit)
                 (undefined) external _$s9CryptoKit6SHA256VMa (from CryptoKit)
                 (undefined) external _$s9CryptoKit8InsecureO3MD5VAA12HashFunctionAAMc (from CryptoKit)
                 (undefined) external _$s9CryptoKit8InsecureO3MD5VAEycfC (from CryptoKit)
                 (undefined) external _$s9CryptoKit8InsecureO3MD5VMa (from CryptoKit)
                 (undefined) external _$s9CryptoKit8InsecureO4SHA1VAA12HashFunctionAAMc (from CryptoKit)
                 (undefined) external _$s9CryptoKit8InsecureO4SHA1VAEycfC (from CryptoKit)
                 (undefined) external _$s9CryptoKit8InsecureO4SHA1VMa (from CryptoKit)
                 (undefined) external _$sBOWV (from libswiftCore)
                 (undefined) external _$sBbWV (from libswiftCore)
                 (undefined) external _$sBi32_WV (from libswiftCore)
                 (undefined) external _$sBi64_WV (from libswiftCore)
                 (undefined) external _$sBoWV (from libswiftCore)
                 (undefined) external _$sBpWV (from libswiftCore)
                 (undefined) external _$sS2cEycfC (from libswift_Concurrency)
                 (undefined) external _$sSD10FoundationE19_bridgeToObjectiveCSo12NSDictionaryCyF (from Foundation)
                 (undefined) external _$sSD10FoundationE34_conditionallyBridgeFromObjectiveC_6resultSbSo12NSDictionaryC_SDyxq_GSgztFZ (from Foundation)
