00007ffc105208ea (__TEXT,__text) non-external -[HMAccessory(MatterExtensions) hdm_matterDevice]
00007ffc10bdc5be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 26AccessorySettingDataSource_____Qyd__ 13HomeDataModel017AccessorySettingsB14SourceDelegateP
00007ffc10bdc520 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 26AccessorySettingDataSource_____Qz 13HomeDataModel017AccessorySettingsB14SourceDelegateP
00007ffc10bdcf76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 26AccessorySettingDataSource_____Qz 13HomeDataModel0A15ManagerProtocolP
00007ffc10be210e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 2ID_____Qz s12IdentifiableP
00007ffc10bdd160 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 30UserActionPredictionController_____Qz 13HomeDataModel05BasicA8ProtocolP
00007ffc10bdd698 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 4Home_____Qyd__ 13HomeDataModel017AccessorySettingsB14SourceProtocolP
00007ffc10bdcc16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 4Home_____Qz 13HomeDataModel017AccessorySettingsB14SourceProtocolP
00007ffc10bdcf9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 4Home_____Qz 13HomeDataModel0A15ManagerProtocolP
00007ffc10bdd12e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 4Room_____Qz 13HomeDataModel05BasicA8ProtocolP
00007ffc10bdd562 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 4Room_____Qz 13HomeDataModel12ZoneProtocolP
00007ffc10bdcb78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 4Room_____Qz 13HomeDataModel17AccessoryProtocolP
00007ffc10bdd152 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 4User_____Qz 13HomeDataModel05BasicA8ProtocolP
00007ffc10bdd188 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 4Zone_____Qz 13HomeDataModel05BasicA8ProtocolP
00007ffc10be4b9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 5BoundSXQz
00007ffc10bdcb40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 6Device_____Qz 13HomeDataModel17AccessoryProtocolP
00007ffc10be2680 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 6Object_____Qz 13HomeDataModel013ExpressibleByA0P
00007ffc10be2670 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 6Object_____Qz 13HomeDataModel013ExpressibleByA7ManagerP
00007ffc10be2690 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 6Object_____Qz 13HomeDataModel22ExpressibleByAccessoryP
00007ffc10bdf0ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7ElementSTQyd__
00007ffc10bde34e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7ElementSciQyd__
00007ffc10bd431c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7ElementSciQz
00007ffc10be47c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7ElementSciQzSg
00007ffc10be4672 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7ElementSciQz_ScCySayABGSg______pGt s5ErrorP
00007ffc10bde360 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7FailureSciQyd__
00007ffc10bd432a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7FailureSciQz
00007ffc10bd41ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7Profile_____Qz 13HomeDataModel25CameraEnvironmentProviderP
00007ffc10bdcb98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7Service_____Qz 13HomeDataModel17AccessoryProtocolP
00007ffc10bdd370 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7Service_____Qz 13HomeDataModel20ServiceGroupProtocolP
00007ffc10bdce6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7Service_____Qz 13HomeDataModel22CharacteristicProtocolP
00007ffc10bdca20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7Service_____Qz 13HomeDataModel24AccessoryProfileProtocolP
00007ffc10bdd1a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7Trigger_____Qz 13HomeDataModel010AutomationA8ProtocolP
00007ffc10bdc6aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8HomeType_____Qyd__ 13HomeDataModel0A8DelegateP
00007ffc10bdc662 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8HomeType_____Qz 13HomeDataModel0A8DelegateP
00007ffc10bdcb50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8HomeType_____Qz 13HomeDataModel17AccessoryProtocolP
00007ffc10bdce58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8Metadata_____Qz 13HomeDataModel22CharacteristicProtocolP
00007ffc10bdab8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8RawValueSYQz
00007ffc10bd4cbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8Resolved_____Qz 7SwiftUI10ShapeStyleP
00007ffc10bdd0ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8SelfType_____Qz 13HomeDataModel0A8ProtocolP
00007ffc10bdcb86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8SelfType_____Qz 13HomeDataModel17AccessoryProtocolP
00007ffc10bdd106 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 9Accessory_____Qz 13HomeDataModel05BasicA8ProtocolP
00007ffc10bdd1b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 9Accessory_____Qz 13HomeDataModel06MatterA8ProtocolP
00007ffc10bdd32c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 9Accessory_____Qz 13HomeDataModel12RoomProtocolP
00007ffc10bdd3d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 9Accessory_____Qz 13HomeDataModel15ServiceProtocolP
00007ffc10bddcaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 9Accessory______7Service_____14Characteristic_____QZ 13HomeDataModel05BasicA8ProtocolP AA09AccessoryE0P AA07ServiceE0P
00007ffc10bddc04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 9Accessory______8HomeType_____QZ 13HomeDataModel05BasicA8ProtocolP AA09AccessoryE0P
00007ffc10bdd196 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 9ActionSet_____Qz 13HomeDataModel010AutomationA8ProtocolP
00007ffc10bdd4b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 9ActionSet_____Qz 13HomeDataModel15TriggerProtocolP
00007ffc10bd2850 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B0
00007ffc10bdef8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B1
00007ffc10bd43b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic BD
00007ffc10bddc66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G0R0_
00007ffc10bddc6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G0R1_
00007ffc10bdef92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G0R3_
00007ffc10bd44ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic IeAgH_
00007ffc10bd44e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic IegH_
00007ffc10bddc54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_
00007ffc10bdb322 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic IeghH_
00007ffc10be4ed8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ig_
00007ffc10bd3482 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSDySSypGG
00007ffc10bd675e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSaySDySSSdGGG
00007ffc10bdf660 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSay_____GG 13HomeDataModel24PhoenixMetricsAggregatorC5BatchV11AggregationV5CountV
00007ffc10bd32c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSdG
00007ffc10be1b24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSdGSg
00007ffc10bd283c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo8NSObjectCG
00007ffc10be5032 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSyXlG
00007ffc10bd31d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypG
00007ffc10bd345c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypGSg
00007ffc10bda720 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypSgG
00007ffc10be4f36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySi_____yx_GG ScS12ContinuationV
00007ffc10be2298 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySo11HMActionSetC_____G 13HomeDataModel13StateSnapshotV19ActionSetUpdateTypeO
00007ffc10be231c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySo16HMCharacteristicC_____G 13HomeDataModel13StateSnapshotV24CharacteristicUpdateTypeO05ValueH0O
00007ffc10bde290 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySo16HMCharacteristicC_____G 13HomeDataModel20StaticCharacteristicV12LoadingStateO
00007ffc10be233c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySo16HMCharacteristicC_____G_SDy_____SbG9reachablet 13HomeDataModel13StateSnapshotV24CharacteristicUpdateTypeO05ValueH0O 10Foundation4UUIDV
00007ffc10bdba56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySo16MTRAttributePathCSDySSypGG
00007ffc10bdabea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySo8NSNumberC_____G 13HomeDataModel015MatterAttributeB7BuilderO
00007ffc10bdf2aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____30UserActionPredictionController_____QzG 10Foundation4UUIDV 13HomeDataModel05BasicC8ProtocolP
00007ffc10bd41f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____7Profile_____QzG 10Foundation4UUIDV 13HomeDataModel25CameraEnvironmentProviderP
00007ffc10bd6364 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____SDyAA______pGG 10Foundation4UUIDV 13HomeDataModel0C5AlarmP
00007ffc10bd637c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____SDyAA______pGG 10Foundation4UUIDV 13HomeDataModel0C5TimerP
00007ffc10bdbafc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____SDySSypGG s6UInt16V
00007ffc10bd82be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____SDy_____SDy_____ypGGG s6UInt16V 13HomeDataModel11ClusterKindO So18MTRAttributeIDTypeV
00007ffc10bdb7a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____SDy__________GG s6UInt16V 13HomeDataModel24MatterClusterAttributeIDV AC04MockeG5ValueO
00007ffc10bdbb9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____SDy__________GG s6UInt16V 13HomeDataModel24MatterClusterAttributeIDV AC0egC7BuilderO
00007ffc10bd7078 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____SDy_____ypGG 10Foundation4UUIDV 13HomeDataModel18CharacteristicKindO
00007ffc10bdf2dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____Say30UserActionPredictionController______0abC0_____QZGG 10Foundation4UUIDV 13HomeDataModel05BasicC8ProtocolP AD030UserActionPredictionControllerG0P
00007ffc10be5b52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____SaySo22HMUserActionPredictionCGG 10Foundation4UUIDV
00007ffc10be339e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____Say_____GG 13HomeDataModel16UmbrellaCategoryO 10Foundation4UUIDV
00007ffc10bdf4b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____Say_____GG 13HomeDataModel24PhoenixMetricsAggregatorC11IntervalKeyV AC0G0V
00007ffc10bd5e4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____Say______pGG 13HomeDataModel16MockAlarmManagerC6ActionO AA0aE0P
00007ffc10bd5f12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____Say______pGG 13HomeDataModel16MockTimerManagerC6ActionO AA0aE0P
00007ffc10bded9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____ShyAAGG 10Foundation4UUIDV
00007ffc10be5b98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____SiG 10Foundation4UUIDV
00007ffc10bdb706 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____SiGSg 13HomeDataModel16MockMatterDeviceC12RecordedReadO
00007ffc10bd429a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____So15HMCameraProfileCG 10Foundation4UUIDV
00007ffc10be5b22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____So32HMUserActionPredictionControllerCG 10Foundation4UUIDV
00007ffc10bdd7b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____So6HMHomeC_SaySo11HMAccessoryCGtG 10Foundation4UUIDV
00007ffc10bdf06c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____SuG 10Foundation4UUIDV
00007ffc10bde184 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________8snapshot_Si9iterationtG 10Foundation4UUIDV 13HomeDataModel13StateSnapshotV
00007ffc10be41b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 10Foundation4UUIDV 13HomeDataModel011AutoClimateE0C0C0C
00007ffc10bd570e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 10Foundation4UUIDV 13HomeDataModel018StaticCoordinationD0V
00007ffc10be51b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 10Foundation4UUIDV 13HomeDataModel06StaticC0V
