00007ff808a32314 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff808a322d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff808a32300 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff808a322ec (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff808a322c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff84227e4c0 (__DATA,__const) non-external (was a private external) __ZTV14CVOpenGLBuffer
00007ff84227f198 (__DATA,__const) non-external (was a private external) __ZTV15CVBufferBacking
00007ff84227f4d8 (__DATA,__const) non-external (was a private external) __ZTV15CVCGDisplayLink
00007ff842280aa0 (__DATA,__const) non-external (was a private external) __ZTV15CVOpenGLContext
00007ff84227e728 (__DATA,__const) non-external (was a private external) __ZTV15CVOpenGLTexture
00007ff84227e0c0 (__DATA,__const) non-external (was a private external) __ZTV16CVDataBufferPool
00007ff842280620 (__DATA,__const) non-external (was a private external) __ZTV16CVTextureBacking
00007ff84227e380 (__DATA,__const) non-external (was a private external) __ZTV17CVPixelBufferPool
00007ff8422804e8 (__DATA,__const) non-external (was a private external) __ZTV18CVLockingBunchPair
00007ff84227fa90 (__DATA,__const) non-external (was a private external) __ZTV18CVOpenGLBufferPool
00007ff84227e1b8 (__DATA,__const) non-external (was a private external) __ZTV19CVDataBufferBacking
00007ff842280d50 (__DATA,__const) non-external (was a private external) __ZTV19CVLocklessBunchPair
00007ff8422800e8 (__DATA,__const) non-external (was a private external) __ZTV19CVMetalTextureCache
00007ff84227f838 (__DATA,__const) non-external (was a private external) __ZTV20CVOpenGLTextureCache
00007ff84227f2b8 (__DATA,__const) non-external (was a private external) __ZTV20CVPixelBufferBacking
00007ff84227f8e8 (__DATA,__const) non-external (was a private external) __ZTV21CVMetalTextureBacking
00007ff84227fc70 (__DATA,__const) non-external (was a private external) __ZTV21CVOpenGLBufferBacking
00007ff8422807c8 (__DATA,__const) non-external (was a private external) __ZTV27CVPixelBufferTextureBacking
00007ff84227f688 (__DATA,__const) non-external (was a private external) __ZTV28CVOpenGLBufferTextureBacking
00007ff842280ba0 (__DATA,__const) non-external (was a private external) __ZTV32CVPixelBufferMetalTextureBacking
00007ff84227ff48 (__DATA,__const) non-external (was a private external) __ZTV8CVBuffer
00007ff842280090 (__DATA,__const) non-external (was a private external) __ZTV8CVObject
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
00007ff842283f0c (__DATA,__data) non-external __ZZ12CVTracePoolsiE11sTraceLevel
00007ff8422848c9 (__DATA,__bss) non-external __ZZ12CVTracePoolsiE11sTracePools
00007ff8422848c8 (__DATA,__bss) non-external __ZZ12CVTracePoolsiE9sDidCheck
00007ff842284a08 (__DATA,__bss) non-external __ZZ17CVObjectGetTypeIDE4once
00007ff842284a48 (__DATA,__bss) non-external __ZZ19CVPixelBufferCreateE11ktrace_seed
00007ff842284818 (__DATA,__bss) non-external __ZZ21CVDataBufferGetTypeIDE4once
00007ff842283c00 (__DATA,__data) non-external __ZZ22CVDisplayLinkGetTypeIDE4once
00007ff842283c18 (__DATA,__data) non-external __ZZ22CVPixelBufferGetTypeIDE4once
00007ff842284988 (__DATA,__bss) non-external __ZZ23CVMetalTextureGetTypeIDE4once
00007ff842284898 (__DATA,__bss) non-external __ZZ23CVOpenGLBufferGetTypeIDE4once
00007ff8422848a8 (__DATA,__bss) non-external __ZZ24CVOpenGLTextureGetTypeIDE4once
00007ff808a30e50 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE10mapVideo10
00007ff808a30dc0 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE8mapFull8
00007ff808a30e20 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE9mapFull10
00007ff808a30df0 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE9mapVideo8
00007ff808a30e80 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE9mapWide10
00007ff842284808 (__DATA,__bss) non-external __ZZ25CVDataBufferPoolGetTypeIDE4once
00007ff808a30ed0 (__TEXT,__const) non-external __ZZ25CalculateRGBToYCbCrMatrixE13chromaFactors
00007ff842284860 (__DATA,__bss) non-external __ZZ26CVPixelBufferPoolGetTypeIDE4once
00007ff842284a60 (__DATA,__bss) non-external __ZZ27CVLockingBunchPairGetTypeIDvE4once
00007ff842284978 (__DATA,__bss) non-external __ZZ27CVOpenGLBufferPoolGetTypeIDE4once
00007ff842284a90 (__DATA,__bss) non-external __ZZ28CVLocklessBunchPairGetTypeIDvE4once
00007ff842284a20 (__DATA,__bss) non-external __ZZ28CVMetalTextureCacheGetTypeIDE4once
00007ff842284968 (__DATA,__bss) non-external __ZZ29CVOpenGLTextureCacheGetTypeIDE4once
00007ff8422848d0 (__DATA,__bss) non-external __ZZ29CVPixelBufferBackingGetTypeIDvE4once
00007ff8422849d9 (__DATA,__bss) non-external __ZZ44CVImageBufferCreateColorSpaceFromAttachmentsE18sForceColorSyncOff
00007ff84228457b (__DATA,__data) non-external __ZZ44CVImageBufferCreateColorSpaceFromAttachmentsE21sUseCGConstColorSpace
00007ff8422849d8 (__DATA,__bss) non-external __ZZ44CVImageBufferCreateColorSpaceFromAttachmentsE9sDidCheck
00007ff842284a70 (__DATA,__bss) non-external __ZZ52CVOpenGLTextureCache_IOSurfaceNotInNativePixelFormatE11didComplain
00007ff842284a84 (__DATA,__bss) non-external __ZZL13tracePBuffersvE12sEnableTrace
00007ff842284a83 (__DATA,__bss) non-external __ZZL13tracePBuffersvE9sDidCheck
00007ff842284790 (__DATA,__data) non-external __ZZL16CVYUVUploadDebugvE3ret
00007ff8422849b2 (__DATA,__bss) non-external __ZZL18disableCompressionvE6result
00007ff8422849b3 (__DATA,__bss) non-external __ZZL18disableCompressionvE8didCheck
00007ff842284a82 (__DATA,__bss) non-external __ZZL18pbufferModeDestroyvE11sEnableMode
00007ff842284a81 (__DATA,__bss) non-external __ZZL18pbufferModeDestroyvE9sDidCheck
00007ff842284a79 (__DATA,__bss) non-external __ZZL19offscreenRenderModevE11sEnableMode
00007ff842284a78 (__DATA,__bss) non-external __ZZL19offscreenRenderModevE9sDidCheck
00007ff842284a7b (__DATA,__bss) non-external __ZZL19pbufferModePreservevE11sEnableMode
00007ff842284a7a (__DATA,__bss) non-external __ZZL19pbufferModePreservevE9sDidCheck
00007ff842284938 (__DATA,__bss) non-external __ZZL21load_SkyLight_symbolsvE21skyLightSymbolsLoaded
00007ff842284930 (__DATA,__bss) non-external __ZZL21load_SkyLight_symbolsvE4once
00007ff8422849c0 (__DATA,__bss) non-external __ZZL22areAGXFormatsSupportedvE6result
00007ff8422849c1 (__DATA,__bss) non-external __ZZL22areAGXFormatsSupportedvE8didCheck
00007ff8422849b0 (__DATA,__bss) non-external __ZZL23areHTPCFormatsSupportedvE6result
00007ff8422849b1 (__DATA,__bss) non-external __ZZL23areHTPCFormatsSupportedvE8didCheck
00007ff842284999 (__DATA,__bss) non-external __ZZL23reportResolutionFailurePK9__CFArrayPKcE21sVerboseCompatibility
00007ff842284998 (__DATA,__bss) non-external __ZZL23reportResolutionFailurePK9__CFArrayPKcE9sDidCheck
00007ff8422849c6 (__DATA,__bss) non-external __ZZL25arePackedFormatsSupportedvE6result
00007ff8422849c7 (__DATA,__bss) non-external __ZZL25arePackedFormatsSupportedvE8didCheck
00007ff808a3116a (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_2vuf
00007ff808a31166 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_2vuy
00007ff808a311e5 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_l10r
00007ff808a31177 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_r408
00007ff808a311c0 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_r4fl
00007ff808a311a0 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_v210
00007ff808a3118e (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_v216
00007ff808a3118b (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_v308
00007ff808a3117b (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_v408
00007ff808a311b0 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_v410
00007ff808a31240 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_w30r
00007ff808a311e9 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_w40a
00007ff808a31250 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_x22p
00007ff808a31244 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_x44p
00007ff808a31258 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_xf2p
00007ff808a3124c (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_xf4p
00007ff808a31248 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_xw4p
00007ff808a3117f (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_y408
00007ff808a31183 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_y416
00007ff808a31172 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_yuvf
00007ff808a3116e (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_yuvs
00007ff808a31130 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE13kBlack_32ARGB
00007ff808a31134 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE13kBlack_32BGRA
00007ff808a31138 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE13kBlack_64ARGB
00007ff808a31140 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE13kBlack_64RGBA
00007ff808a311d2 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE13kBlack_f420_y
00007ff808a311d0 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE13kBlack_y420_y
00007ff808a31164 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE14kBlack_16BE555
00007ff808a312ee (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE15kBlack_Special1
00007ff808a312f6 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE15kBlack_Special2
00007ff808a312fe (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE15kBlack_Special3
00007ff808a31488 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE16addressFormatAGX
00007ff808a3186d (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE16kBlackCount_8bit
00007ff808a31490 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE16planeInterchange
00007ff808a31872 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE17kBlackCount_10bit
00007ff808a31874 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE17kBlackCount_12bit
00007ff808a31864 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE17kBlackCount_16bit
00007ff808a31148 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE17kBlack_64RGBAHalf
00007ff808a31832 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE17kBlack_8BitChroma
00007ff808a311e2 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE17kBlack_AlphaPlane
00007ff808a31846 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE18kBlack_10BitChroma
00007ff808a31851 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE18kBlack_12BitChroma
00007ff808a31160 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE18kBlack_32AlphaGray
00007ff808a311d3 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE18kBlack_f420_cborcr
00007ff808a311d1 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE18kBlack_y420_cborcr
00007ff808a31150 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE19kBlack_128RGBAFloat
00007ff808a31831 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE19kBlack_8BitLumaFull
00007ff808a311e3 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE19kBlack_Alpha16Plane
00007ff808a317a0 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE19planeSubSampling420
00007ff808a31790 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE19planeSubSampling422
00007ff808a31780 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE19planeSubSampling444
00007ff808a3183c (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE20kBlack_10BitLumaFull
00007ff808a31841 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE20kBlack_10BitLumaWide
00007ff808a3184e (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE20kBlack_12BitLumaFull
00007ff808a312e8 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE20kBlack_16_videorange
00007ff808a31830 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE20kBlack_8BitLumaVideo
00007ff808a311dc (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE20kBlack_widegamut16_y
00007ff808a31650 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE20planeBitsPerElement4
00007ff808a31648 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE20planeBitsPerElement5
00007ff808a31640 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE20planeBitsPerElement6
00007ff808a31680 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE20planeBitsPerElement8
00007ff808a31854 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE21kBlackCount_64BitRGBA
00007ff808a31837 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE21kBlack_10BitLumaVideo
00007ff808a311d4 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE21kBlack_10MSBof16_CbCr
00007ff808a3184b (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE21kBlack_12BitLumaVideo
00007ff808a311d8 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE21kBlack_12MSBof16_CbCr
00007ff808a313d0 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE21planeBitsPerElement10
00007ff808a313c8 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE21planeBitsPerElement12
00007ff808a31688 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE21planeBitsPerElement16
00007ff808a31678 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE21planeBitsPerElement20
00007ff808a31670 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE21planeBitsPerElement24
00007ff808a31690 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE21planeBitsPerElement32
00007ff808a313d8 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE21planeBitsPerElement40
00007ff808a31698 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE21planeBitsPerElement48
00007ff808a316a0 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE21planeBitsPerElement64
00007ff808a31768 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE21planeBitsPerElement96
00007ff808a3186f (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE22kBlackCount_8bitPacked
00007ff808a31760 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE22planeBitsPerElement160
00007ff808a313e0 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE22planeBitsPerElement224
00007ff808a31770 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE22planeBitsPerElement328
00007ff808a31630 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE22planeBitsPerElement4_8
00007ff808a313f0 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE22planeBitsPerElement816
00007ff842284490 (__DATA,__data) non-external __ZZL26_pixelFormatDictionaryInitvE23kBlackCombined_8BitFull
00007ff808a311de (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE23kBlack_video10MSBof16_y
00007ff808a311e0 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE23kBlack_video12MSBof16_y
00007ff808a31400 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE23planeBitsPerElement1020
00007ff808a31410 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE23planeBitsPerElement1224
00007ff808a31710 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE23planeBitsPerElement1632
00007ff808a31660 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE23planeBitsPerElement5_12
00007ff808a31620 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE23planeBitsPerElement6_12
00007ff808a316b0 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE23planeBitsPerElement8168
00007ff808a31530 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE23planeInterchangeLossy50
00007ff808a31590 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE23planeInterchangeLossy62
00007ff808a315f0 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE23planeInterchangeLossy75
00007ff808a31310 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE23planeTileDimensionsHTPC
00007ff808a314b4 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE24addressFormatInterchange
00007ff8422844e0 (__DATA,__data) non-external __ZZL26_pixelFormatDictionaryInitvE24kBlackCombined_10BitFull
00007ff8422844f0 (__DATA,__data) non-external __ZZL26_pixelFormatDictionaryInitvE24kBlackCombined_10BitWide
00007ff842284560 (__DATA,__data) non-external __ZZL26_pixelFormatDictionaryInitvE24kBlackCombined_12BitFull
00007ff842284458 (__DATA,__data) non-external __ZZL26_pixelFormatDictionaryInitvE24kBlackCombined_64BitRGBA
00007ff842284480 (__DATA,__data) non-external __ZZL26_pixelFormatDictionaryInitvE24kBlackCombined_8BitVideo
