000000024bea4490 (__TEXT,__text) non-external +[TTSVBSettings sharedInstance]
000000024bfbd210 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport13RecordingModeO
000000024bfbcdc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport14SystemCategory33_18860A5333412D8CB1EDEDB8473F7E71LLO
000000024bfbc4dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport15TTSVBVoiceModelV
000000024bfbc47e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport16TTSVBVoiceSampleV
000000024bfbbfc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport20TTSVBVoiceModelFlagsV
000000024bfbc354 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport23TTSVBTrainingScriptItemV
000000024bfbc4fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport30TTSVBVoiceModelStateTransitionV
000000024bfba92c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8Dispatch0A13WorkItemFlagsV
000000024bfba7c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So17OS_dispatch_queueC8DispatchE10AttributesV
000000024bfbc2f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIeghg_ 31TextToSpeechVoiceBankingSupport014TTSVBInstalledD5ModelV
000000024bfbc2d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIeghg_ 31TextToSpeechVoiceBankingSupport10TTSVBVoiceV
000000024bfbc2e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIeghg_ 31TextToSpeechVoiceBankingSupport15TTSVBVoiceModelV
000000024bfbce62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____Gz_Xx 31TextToSpeechVoiceBankingSupport23TTSVBTrainingScriptItemV
000000024bfbc28c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____SgG 31TextToSpeechVoiceBankingSupport27TTSVBAudioBufferHistoryItemV
000000024bfbb5ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
000000024bfbc32a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIegy_
000000024bfbc448 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb______pIegrzo_ s5ErrorP
000000024bfbc426 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScA_pSg
000000024bfbc420 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScPSg
000000024bfbc0ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
000000024bfbd36c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd9startTime_Sd03endB0t
000000024bfbd35c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd9startTime_t
000000024bfbc42e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SdIegy_
000000024bfbb5e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd______t s6UInt32V
000000024bfbc10e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sf
000000024bfbc238 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SfSg
000000024bfbcaf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ShySo17NSManagedObjectIDCG
000000024bfbd284 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 7Combine14AnyCancellableC
000000024bfbc0f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
000000024bfbcf40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si3key______5valuetSg 31TextToSpeechVoiceBankingSupport23TTSVBTrainingScriptItemV
000000024bfbc720 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiIegy_
000000024bfbc22c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSg
000000024bfbd25e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13AVAudioEngineCSg
000000024bfbd3da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13AVAudioFormatC
000000024bfbc69c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13AVAudioFormatCSg
000000024bfbca0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13NSFileManagerC
000000024bfbd232 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14AVAudioSessionC
000000024bfbd126 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14AVAudioSessionC______Sb14spacialEnabledt 10Foundation4DateV
000000024bfbd174 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14AVAudioSessionC___________So0aB16RouteDescriptionC08previousC0t 10Foundation4DateV So31AVAudioSessionRouteChangeReasonV
000000024bfbd1b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14AVAudioSessionC________________Sg_____Sgt 10Foundation4DateV So30AVAudioSessionInterruptionTypeV So0cdE7OptionsV So0cdE6ReasonV
000000024bfbd154 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14AVAudioSessionC___________t 10Foundation4DateV So43AVAudioSessionSilenceSecondaryAudioHintTypeV
000000024bfbd10a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14AVAudioSessionC______t 10Foundation4DateV
000000024bfbcdf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14NSFetchRequestC
000000024bfbcc8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14NSUserDefaultsC
000000024bfbc81e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15AXDispatchTimerC
000000024bfbbf74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15NSManagedObjectC
000000024bfba8e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15NSXPCConnectionCSg
000000024bfbc270 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16AVAudioPCMBufferC
000000024bfbd246 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17AVAudioPlayerNodeC
000000024bfba8c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_queueC
000000024bfbcd36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So18LiveSpeechCategoryC
000000024bfbc9ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So18NSFileAccessIntentC
000000024bfbc840 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So18SFSpeechRecognizerCSg
000000024bfbcb7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20NSManagedObjectModelC
000000024bfbcb5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21NSPersistentContainerCSg
000000024bfbc8c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21OS_dispatch_semaphoreC
000000024bfbc2b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22NSManagedObjectContextC
000000024bfbc14e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So23ACMonitoredAccountStoreCSg
000000024bfbc74c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So23SFSpeechRecognitionTaskC
000000024bfbc7fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So23SFSpeechRecognitionTaskCSg
000000024bfbc76a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So25SFSpeechRecognitionResultC
000000024bfbc384 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So26TTSVBSiriTTSTrainerSessionCSg
000000024bfbd08e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So29AVAudioSessionPortDescriptionCSg
000000024bfbcc1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So32NSPersistentHistoryChangeRequestC
000000024bfbcbbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So34NSPersistentCloudKitContainerEventC
000000024bfbc7d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So37SFSpeechAudioBufferRecognitionRequestCSg
000000024bfbb5bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7NSErrorCSg
000000024bfbd274 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8AVPlayerCSg
000000024bfbb596 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
000000024bfbc410 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectCSg
000000024bfbaa84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectCm
000000024bfbc3ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSStringC
000000024bfbc16e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So9LAContextCSg
000000024bfbc1e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ss
000000024bfbc90c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ss_SsSgAAt
000000024bfbd34c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Su
000000024bfbc232 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SuSg
000000024bfbce5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation11JSONDecoderC
000000024bfbcbb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation12NotificationV
000000024bfbb5ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation3URLV
000000024bfba99e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DataV
000000024bfbc0dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DateV
000000024bfbb5de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4UUIDV
000000024bfbc264 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport010TTSVBCloudD11ModelFileMOC
000000024bfbbf3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport010TTSVBCloudD2MOC
000000024bfbd586 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport010TTSVBCloudD7ModelMOC
000000024bfbd4d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport010TTSVBCloudD8SampleMOC
000000024bfbc620 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport010TTSVBLocalD2MOC
000000024bfbc652 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport010TTSVBLocalD7ModelMOC
000000024bfbc634 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport010TTSVBLocalD8SampleMOC
000000024bfbc2b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport010TTSVBVoiceE7ManagerC
000000024bfbc6e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport014TTSVBInstalledD5ModelV
000000024bfbc6f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport014TTSVBInstalledD5ModelV10CodingKeys33_03D104111BC0841E247F4692B8F7460FLLO
000000024bfbcd4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport09TTSVBLivecF0O
000000024bfbb5aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV
000000024bfbb55a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV10CodingKeysO
000000024bfbb5b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO
000000024bfbb6b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO010PhraseWithA19DoesExistCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
000000024bfbb74a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO013CouldNotWriteB14FileCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
000000024bfbb7bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO013CouldNotWriteB19AudioFileCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
000000024bfbb708 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO017CouldNotAuthorizeC21RecognitionCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
