000000026a7b2b88 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026a74f1f8 (__TEXT,__text) external _chi_ph_d_dur
000000026a766b18 (__TEXT,__text) external _chi_ph_f
000000026a74f948 (__TEXT,__text) external _chi_ph_f_dur
000000026a7668e4 (__TEXT,__text) external _chi_ph_g
000000026a74f63c (__TEXT,__text) external _chi_ph_g_dur
000000026a76846c (__TEXT,__text) external _chi_ph_h
000000026a7505e4 (__TEXT,__text) external _chi_ph_h_dur
000000026a7665c4 (__TEXT,__text) external _chi_ph_j
000000026a74f810 (__TEXT,__text) external _chi_ph_j_dur
000000026a7667b4 (__TEXT,__text) external _chi_ph_k
000000026a74f594 (__TEXT,__text) external _chi_ph_k_dur
000000026a76a2b0 (__TEXT,__text) external _chi_ph_l
000000026a751158 (__TEXT,__text) external _chi_ph_l_dur
000000026a768ae0 (__TEXT,__text) external _chi_ph_m
000000026a7506b4 (__TEXT,__text) external _chi_ph_m_dur
000000026a769144 (__TEXT,__text) external _chi_ph_n
000000026a75084c (__TEXT,__text) external _chi_ph_n_dur
000000026a7653d0 (__TEXT,__text) external _chi_ph_p
000000026a74ef8c (__TEXT,__text) external _chi_ph_p_dur
000000026a76640c (__TEXT,__text) external _chi_ph_q
000000026a74f770 (__TEXT,__text) external _chi_ph_q_dur
000000026a76a6bc (__TEXT,__text) external _chi_ph_r
000000026a751320 (__TEXT,__text) external _chi_ph_r_dur
000000026a766ff8 (__TEXT,__text) external _chi_ph_s
000000026a74fb04 (__TEXT,__text) external _chi_ph_s_dur
000000026a7658c0 (__TEXT,__text) external _chi_ph_t
000000026a74f124 (__TEXT,__text) external _chi_ph_t_dur
000000026a766dcc (__TEXT,__text) external _chi_ph_v
000000026a74fa64 (__TEXT,__text) external _chi_ph_v_dur
000000026a76b830 (__TEXT,__text) external _chi_ph_w
000000026a751b90 (__TEXT,__text) external _chi_ph_w_dur
000000026a767d64 (__TEXT,__text) external _chi_ph_x
000000026a750034 (__TEXT,__text) external _chi_ph_x_dur
000000026a76af4c (__TEXT,__text) external _chi_ph_y
000000026a75166c (__TEXT,__text) external _chi_ph_y_dur
000000026a767484 (__TEXT,__text) external _chi_ph_z
000000026a74fc4c (__TEXT,__text) external _chi_ph_z_dur
000000026a774ba4 (__TEXT,__text) external _chi_phrase_level_rules
000000026a779530 (__TEXT,__text) external _chi_post_comma_phrase
000000026a764788 (__TEXT,__text) external _chi_quest_syll_tone
000000026a76ca40 (__TEXT,__text) external _chi_retro_vals
000000026a76e338 (__TEXT,__text) external _chi_specific_word_cases
000000026a77fec4 (__TEXT,__text) external _chi_symbolic_rules
000000026a74dfec (__TEXT,__text) external _chi_tok_dict
000000026a75e4a8 (__TEXT,__text) external _chi_trans_features
000000026a76d13c (__TEXT,__text) external _chi_velar_vals
000000026a781d64 (__TEXT,__text) external _chi_word_cat_anno
000000026a763f20 (__TEXT,__text) external _chi_word_stress_tone
000000026a74e320 (__TEXT,__text) external _chi_words
000000026a79e1d0 (__TEXT,__text) non-external _chk_ftok
000000026a79d8d8 (__TEXT,__text) non-external _chk_itok
000000026a791dbc (__TEXT,__text) external _chkokass
000000026a791db8 (__TEXT,__text) external _chkvars
                 (undefined) external _chmod (from libSystem)
000000026a7926ec (__TEXT,__text) external _chstream
000000026a7aa598 (__TEXT,__text) external _cleanLiteral
000000026a794748 (__TEXT,__text) non-external _clearDeltaStackBack
000000026a797cbc (__TEXT,__text) non-external _clearDeltaStackBack
000000026a797ef8 (__TEXT,__text) non-external _clearDeltaStackBack
000000026a730704 (__TEXT,__text) external _clear_delta
000000026a79d098 (__TEXT,__text) external _clearnonseqIndex
                 (undefined) external _clock (from libSystem)
000000026a78abcc (__TEXT,__text) external _closeIO
000000026a7955e4 (__TEXT,__text) external _closeLF
000000026a7a5350 (__TEXT,__text) external _close_ddisp
000000026a713580 (__TEXT,__text) external _close_platform
000000026a795958 (__TEXT,__text) external _code_end
000000026a7a6710 (__TEXT,__text) external _col_next_sync
000000026a7a66d0 (__TEXT,__text) external _col_prev_sync
000000026a72a988 (__TEXT,__text) external _comma_at_end_quote
000000026a72c48c (__TEXT,__text) external _comma_phrase
000000026a79800c (__TEXT,__text) external _compare_ptas
000000026a798034 (__TEXT,__text) external _compare_tvars
000000026a711dd8 (__TEXT,__text) external _con_vals
000000026a792814 (__TEXT,__text) external _conj_merge
000000026a740d68 (__TEXT,__text) external _convert_1_or_2_digits
000000026a7738d8 (__TEXT,__text) external _convert_chi_100millions
000000026a7703c8 (__TEXT,__text) external _convert_chi_date
000000026a7720fc (__TEXT,__text) external _convert_chi_degrees
000000026a771c48 (__TEXT,__text) external _convert_chi_digits
000000026a76f2c8 (__TEXT,__text) external _convert_chi_digits_to_words
000000026a7725f0 (__TEXT,__text) external _convert_chi_double
000000026a771940 (__TEXT,__text) external _convert_chi_fraction
000000026a772a48 (__TEXT,__text) external _convert_chi_hundreds
000000026a773b90 (__TEXT,__text) external _convert_chi_monetary_exp
000000026a771fdc (__TEXT,__text) external _convert_chi_percent
000000026a76f528 (__TEXT,__text) external _convert_chi_phone_and_postcode
000000026a77409c (__TEXT,__text) external _convert_chi_roman_num
000000026a772414 (__TEXT,__text) external _convert_chi_sports_score
000000026a77337c (__TEXT,__text) external _convert_chi_tenthousands
000000026a772e10 (__TEXT,__text) external _convert_chi_thousands
000000026a770fe4 (__TEXT,__text) external _convert_chi_time
000000026a76fa30 (__TEXT,__text) external _convert_chi_year
000000026a74066c (__TEXT,__text) external _convert_digits_to_words
000000026a710fb4 (__TEXT,__text) external _convert_double
000000026a710f00 (__TEXT,__text) external _convert_lang_digits_to_words
000000026a711068 (__TEXT,__text) external _convert_monetary_exp
000000026a739058 (__TEXT,__text) external _convert_to_lowercase
000000026a743598 (__TEXT,__text) external _copy_stress_to_phones
000000026a7471b8 (__TEXT,__text) external _copy_string
000000026a747494 (__TEXT,__text) external _copy_token
000000026a791fa8 (__TEXT,__text) external _copyvar
                 (undefined) external _cosf (from libSystem)
000000026a748644 (__TEXT,__text) external _count_chars
000000026a748730 (__TEXT,__text) external _count_cumulative_chars
000000026a7407d4 (__TEXT,__text) external _count_digits
000000026a7409b0 (__TEXT,__text) external _count_eng_digits
000000026a7276a8 (__TEXT,__text) external _count_input
000000026a727798 (__TEXT,__text) external _count_normalized_inp
000000026a748440 (__TEXT,__text) external _count_sylls
000000026a727860 (__TEXT,__text) external _count_unnormalized_inp
000000026a7315cc (__TEXT,__text) external _count_user_indices
000000026a78f494 (__TEXT,__text) external _createStreamArrays
000000026a77dc14 (__TEXT,__text) external _create_chi_syllables
000000026a737310 (__TEXT,__text) external _create_final_sync
000000026a73d980 (__TEXT,__text) external _create_sentence
000000026a7a2b20 (__TEXT,__text) non-external _ctxt_clstr
000000029766e278 (__DATA,__common) external _curr_ins
000000026a71fc54 (__TEXT,__text) external _define_all_params_for_silence
000000026a775f40 (__TEXT,__text) external _del_chi_extra_syncs
000000026a79a304 (__TEXT,__text) external _del_sync
000000026a79a2e4 (__TEXT,__text) external _del_two_point
000000026a78f7f4 (__TEXT,__text) external _deleteStreamArray
000000026a78f7ec (__TEXT,__text) external _deleteStreamArrayStream
000000026a792be4 (__TEXT,__text) external _delete_1pt
000000026a7317a8 (__TEXT,__text) external _delete_2_more
000000026a792c44 (__TEXT,__text) external _delete_2pt
000000026a73f14c (__TEXT,__text) external _delete_comma_sync
000000026a746378 (__TEXT,__text) external _delete_inp_from_left
000000026a746474 (__TEXT,__text) external _delete_inp_from_right
000000026a742844 (__TEXT,__text) external _delete_invalid_SPR
000000026a746768 (__TEXT,__text) external _delete_morph_from_left
000000026a746868 (__TEXT,__text) external _delete_morph_from_right
000000026a746570 (__TEXT,__text) external _delete_phone_from_left
000000026a74666c (__TEXT,__text) external _delete_phone_from_right
000000026a746968 (__TEXT,__text) external _delete_syll_from_left
000000026a746a64 (__TEXT,__text) external _delete_syll_from_right
000000026a718fa8 (__TEXT,__text) external _delete_voice_change_pause
000000026a729bb0 (__TEXT,__text) external _delimit_major_phrase
000000026a7299bc (__TEXT,__text) external _delimit_sentence
0000000297668ee1 (__DATA,__data) non-external _delimit_sentence.proj_str
000000026a78ef68 (__TEXT,__text) external _deltaCleanup
000000026a793998 (__TEXT,__text) external _deltaErrorThrown
000000026a7a34fc (__TEXT,__text) external _deltaHeapCleanup
000000026a7a4618 (__TEXT,__text) external _deltaReinit
000000026a789c04 (__TEXT,__text) external _delta_delete
000000026a7a5a1c (__TEXT,__text) external _delta_erase
000000026a79b58c (__TEXT,__text) external _delta_lib_delete
000000026a79b524 (__TEXT,__text) external _delta_lib_new
000000026a783b3c (__TEXT,__text) external _delta_new
000000026a745eac (__TEXT,__text) external _demote_word
000000029a10c4c8 (__AUTH,__data) external _dialogFileClass_glob
000000026a723268 (__TEXT,__text) external _dict_anno
000000026a78d9c0 (__TEXT,__text) non-external _dictinit
000000029a10c508 (__AUTH,__data) external _diskFileClass_glob
000000026a7af124 (__TEXT,__text) external _diskFileClose
000000026a7af0d0 (__TEXT,__text) external _diskFileEof
000000026a7aeea8 (__TEXT,__text) external _diskFileOpen
000000026a7aef10 (__TEXT,__text) external _diskFileRead
000000026a7af064 (__TEXT,__text) external _diskFileWrite
000000026a79e7b0 (__TEXT,__text) external _disptok
000000026a718750 (__TEXT,__text) external _distribute_nucdur
000000026a73dc88 (__TEXT,__text) external _divide_char_count_token
000000026a79a534 (__TEXT,__text) external _divide_time
000000026a7a3b34 (__TEXT,__text) external _divzero
000000026a78d388 (__TEXT,__text) external _dlangCleanup
000000026a78f104 (__TEXT,__text) external _dlang_delete
000000026a78efb8 (__TEXT,__text) external _dlang_new
000000026a79e530 (__TEXT,__text) non-external _dlt_rderr
000000026a71b6d0 (__TEXT,__text) external _doAF
000000026a71af48 (__TEXT,__text) external _doAV
000000026a71cb3c (__TEXT,__text) external _doF
000000026a71b4c8 (__TEXT,__text) external _doFNP
000000026a71b5b8 (__TEXT,__text) external _doFNZ
000000026a71dae0 (__TEXT,__text) external _do_FTZ_FTP
000000026a761f00 (__TEXT,__text) external _do_chi_h_dur
000000026a764040 (__TEXT,__text) external _do_f0_stmarray_insertion
000000026a71d560 (__TEXT,__text) external _do_fric_amps
000000026a71dca8 (__TEXT,__text) external _do_non_son_amps
000000026a71e260 (__TEXT,__text) external _do_pt_voicing
000000026a71e408 (__TEXT,__text) external _do_release
000000026a71cdc4 (__TEXT,__text) external _do_son_amps
000000026a731424 (__TEXT,__text) external _do_user_index_callbacks
000000026a71e8e4 (__TEXT,__text) external _do_voice_bar
000000026a77aaec (__TEXT,__text) external _dunhao_phrase
000000026a7a2938 (__TEXT,__text) non-external _dupsync
000000026a7a0848 (__TEXT,__text) non-external _dur2
000000026a79223c (__TEXT,__text) external _dur_ass
000000026a7959b0 (__TEXT,__text) external _dur_expr
000000026a7a1738 (__TEXT,__text) non-external _durcalc
000000029766e270 (__DATA,__common) external _durval
000000026a7a9e5c (__TEXT,__text) external _dynaBufAddChar
000000026a7aa0b8 (__TEXT,__text) external _dynaBufAddDynaBuf
000000026a7aa034 (__TEXT,__text) external _dynaBufAddInt
000000026a7a9f64 (__TEXT,__text) external _dynaBufAddString
000000026a7aa230 (__TEXT,__text) external _dynaBufAtEnd
000000026a7aa240 (__TEXT,__text) external _dynaBufChar
000000026a7aa298 (__TEXT,__text) external _dynaBufContents
000000026a7aa268 (__TEXT,__text) external _dynaBufCurrentChar
000000026a7a9e10 (__TEXT,__text) external _dynaBufDelete
000000026a7aa198 (__TEXT,__text) external _dynaBufDeleteChars
000000026a7aa2a0 (__TEXT,__text) external _dynaBufExtract
000000029a10c548 (__AUTH,__data) external _dynaBufFileClass_glob
000000026a7af35c (__TEXT,__text) external _dynaBufFileClose
000000026a7af32c (__TEXT,__text) external _dynaBufFileEof
000000026a7af154 (__TEXT,__text) external _dynaBufFileOpen
000000026a7af1b8 (__TEXT,__text) external _dynaBufFileRead
000000026a7af300 (__TEXT,__text) external _dynaBufFileWrite
000000026a7aa1e8 (__TEXT,__text) external _dynaBufLength
000000026a7aa21c (__TEXT,__text) external _dynaBufMoveAbs
000000026a7aa1f0 (__TEXT,__text) external _dynaBufMoveRel
000000026a7a9d08 (__TEXT,__text) external _dynaBufNew
000000026a7a9e48 (__TEXT,__text) external _dynaBufReset
000000026a78ac18 (__TEXT,__text) external _eciLinkCleanup
000000026a78bc1c (__TEXT,__text) external _eciLinkDataFromECI
000000026a78bc78 (__TEXT,__text) external _eciLinkDataToECI
000000026a78bbd0 (__TEXT,__text) external _eciLinkDelete
000000029a10c488 (__AUTH,__data) external _eciLinkFileClass_glob
000000026a78bb58 (__TEXT,__text) external _eciLinkNew
000000026a78bb54 (__TEXT,__text) external _ecilink_delete
000000026a78bb00 (__TEXT,__text) external _ecilink_new
000000026a719c34 (__TEXT,__text) external _eightkHz_filter
000000026a732750 (__TEXT,__text) external _ellipsis
000000026a78a8a4 (__TEXT,__text) external _eloqc_delete
000000026a78a848 (__TEXT,__text) external _eloqc_new
000000026a7344ac (__TEXT,__text) external _email_address
000000026a72149c (__TEXT,__text) external _emphasis_anno
000000026a73af94 (__TEXT,__text) external _end_of_sentence
000000026a73d658 (__TEXT,__text) external _end_of_token
000000026a737bb0 (__TEXT,__text) external _end_of_word
000000026a78b43c (__TEXT,__text) external _engsynClearInput
000000026a78b62c (__TEXT,__text) external _engsynClose
000000026a78b6d0 (__TEXT,__text) external _engsynDeleteDict
000000026a78b76c (__TEXT,__text) external _engsynDictFindFirst
000000026a78b778 (__TEXT,__text) external _engsynDictFindNext
000000026a78b784 (__TEXT,__text) external _engsynDictLookup
000000026a78b064 (__TEXT,__text) external _engsynEnd
000000026a78b3d8 (__TEXT,__text) external _engsynFlush
000000026a78b6c8 (__TEXT,__text) external _engsynGetDict
000000026a78b224 (__TEXT,__text) external _engsynGetLastError
000000026a78b604 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
000000026a78b5e4 (__TEXT,__text) external _engsynInsertSynthesisIndex
000000026a78b730 (__TEXT,__text) external _engsynLoadDict
000000026a78b668 (__TEXT,__text) external _engsynNewDict
000000026a78b4e4 (__TEXT,__text) external _engsynOutputPlaying
000000026a78b518 (__TEXT,__text) external _engsynPause
000000026a78b180 (__TEXT,__text) external _engsynProcessRemaining
000000026a78b0e0 (__TEXT,__text) external _engsynProcessSentences
000000026a78b378 (__TEXT,__text) external _engsynReadErrorMessage
000000026a78b324 (__TEXT,__text) external _engsynReadPhonemes
000000026a78b5d0 (__TEXT,__text) external _engsynRegisterAnnoCallback
000000026a78b5dc (__TEXT,__text) external _engsynRegisterIndexCallback
000000026a78b5e0 (__TEXT,__text) external _engsynRegisterPhonemeCallback
000000026a78b5c4 (__TEXT,__text) external _engsynRegisterUserIndexCallback
000000026a78b5ac (__TEXT,__text) external _engsynRegisterWordCallback
000000026a78b5b8 (__TEXT,__text) external _engsynRegisterWordIndexCallback
000000026a78b25c (__TEXT,__text) external _engsynRestart
000000026a78b74c (__TEXT,__text) external _engsynSaveDict
000000026a78b4b0 (__TEXT,__text) external _engsynSetAbort
000000026a78b6cc (__TEXT,__text) external _engsynSetDict
000000026a78b570 (__TEXT,__text) external _engsynSetDurationCallback
000000026a78b574 (__TEXT,__text) external _engsynSetKlattConstHook
000000026a78b590 (__TEXT,__text) external _engsynSetKlattDynamicHook
000000026a78b554 (__TEXT,__text) external _engsynSetSynthToCallback
000000026a78b538 (__TEXT,__text) external _engsynSetSynthToNamedFile
000000026a78af6c (__TEXT,__text) external _engsynStart
000000026a78b75c (__TEXT,__text) external _engsynUpdateDict
000000026a78b620 (__TEXT,__text) external _engsynWantPhonemeIndices
000000026a78c6c4 (__TEXT,__text) external _ensureInputStream
000000026a7a68f8 (__TEXT,__text) non-external _ensure_spaces
000000026a7998f0 (__TEXT,__text) external _enum_field
000000026a72250c (__TEXT,__text) external _environment_anno
000000026a7aa30c (__TEXT,__text) external _errorIgnore
000000026a7a8044 (__TEXT,__text) external _errorKlattIgnore
000000026a7aa314 (__TEXT,__text) external _errorStd
000000026a744014 (__TEXT,__text) external _estimate_nsylls
000000026a77f47c (__TEXT,__text) external _estimate_numsylls
000000026a795868 (__TEXT,__text) external _etiwinMain
000000026a7958dc (__TEXT,__text) external _etiwinMainDLL
000000026a72c728 (__TEXT,__text) external _exclam_phrase
000000026a795d14 (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
