0000000259732ce8 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002596e8460 (__TEXT,__text) external _chi_ph_h
00000002596d05d8 (__TEXT,__text) external _chi_ph_h_dur
00000002596e65b8 (__TEXT,__text) external _chi_ph_j
00000002596cf804 (__TEXT,__text) external _chi_ph_j_dur
00000002596e67a8 (__TEXT,__text) external _chi_ph_k
00000002596cf588 (__TEXT,__text) external _chi_ph_k_dur
00000002596ea2a4 (__TEXT,__text) external _chi_ph_l
00000002596d114c (__TEXT,__text) external _chi_ph_l_dur
00000002596e8ad4 (__TEXT,__text) external _chi_ph_m
00000002596d06a8 (__TEXT,__text) external _chi_ph_m_dur
00000002596e9138 (__TEXT,__text) external _chi_ph_n
00000002596d0840 (__TEXT,__text) external _chi_ph_n_dur
00000002596e53c4 (__TEXT,__text) external _chi_ph_p
00000002596cef80 (__TEXT,__text) external _chi_ph_p_dur
00000002596e6400 (__TEXT,__text) external _chi_ph_q
00000002596cf764 (__TEXT,__text) external _chi_ph_q_dur
00000002596ea6b0 (__TEXT,__text) external _chi_ph_r
00000002596d1314 (__TEXT,__text) external _chi_ph_r_dur
00000002596e6fec (__TEXT,__text) external _chi_ph_s
00000002596cfaf8 (__TEXT,__text) external _chi_ph_s_dur
00000002596e58b4 (__TEXT,__text) external _chi_ph_t
00000002596cf118 (__TEXT,__text) external _chi_ph_t_dur
00000002596e6dc0 (__TEXT,__text) external _chi_ph_v
00000002596cfa58 (__TEXT,__text) external _chi_ph_v_dur
00000002596eb824 (__TEXT,__text) external _chi_ph_w
00000002596d1b84 (__TEXT,__text) external _chi_ph_w_dur
00000002596e7d58 (__TEXT,__text) external _chi_ph_x
00000002596d0028 (__TEXT,__text) external _chi_ph_x_dur
00000002596eaf40 (__TEXT,__text) external _chi_ph_y
00000002596d1660 (__TEXT,__text) external _chi_ph_y_dur
00000002596e7478 (__TEXT,__text) external _chi_ph_z
00000002596cfc40 (__TEXT,__text) external _chi_ph_z_dur
00000002596f4b98 (__TEXT,__text) external _chi_phrase_level_rules
00000002596f9524 (__TEXT,__text) external _chi_post_comma_phrase
00000002596e477c (__TEXT,__text) external _chi_quest_syll_tone
00000002596eca34 (__TEXT,__text) external _chi_retro_vals
00000002596ee32c (__TEXT,__text) external _chi_specific_word_cases
00000002596ffeb8 (__TEXT,__text) external _chi_symbolic_rules
00000002596cdfe0 (__TEXT,__text) external _chi_tok_dict
00000002596de49c (__TEXT,__text) external _chi_trans_features
00000002596ed130 (__TEXT,__text) external _chi_velar_vals
0000000259701d58 (__TEXT,__text) external _chi_word_cat_anno
00000002596e3f14 (__TEXT,__text) external _chi_word_stress_tone
00000002596ce314 (__TEXT,__text) external _chi_words
000000025971e274 (__TEXT,__text) non-external _chk_ftok
000000025971d99c (__TEXT,__text) non-external _chk_itok
0000000259711e40 (__TEXT,__text) external _chkokass
0000000259711e3c (__TEXT,__text) external _chkvars
                 (undefined) external _chmod (from libSystem)
000000025971277c (__TEXT,__text) external _chstream
000000025972a698 (__TEXT,__text) external _cleanLiteral
00000002597147d8 (__TEXT,__text) non-external _clearDeltaStackBack
0000000259717d4c (__TEXT,__text) non-external _clearDeltaStackBack
0000000259717f88 (__TEXT,__text) non-external _clearDeltaStackBack
00000002596b06f8 (__TEXT,__text) external _clear_delta
000000025971d15c (__TEXT,__text) external _clearnonseqIndex
                 (undefined) external _clock (from libSystem)
000000025970abcc (__TEXT,__text) external _closeIO
0000000259715674 (__TEXT,__text) external _closeLF
000000025972542c (__TEXT,__text) external _close_ddisp
0000000259693580 (__TEXT,__text) external _close_platform
00000002597159e8 (__TEXT,__text) external _code_end
00000002597267f0 (__TEXT,__text) external _col_next_sync
00000002597267b0 (__TEXT,__text) external _col_prev_sync
00000002596aa97c (__TEXT,__text) external _comma_at_end_quote
00000002596ac480 (__TEXT,__text) external _comma_phrase
000000025971809c (__TEXT,__text) external _compare_ptas
00000002597180c4 (__TEXT,__text) external _compare_tvars
0000000259691dd8 (__TEXT,__text) external _con_vals
00000002597128a4 (__TEXT,__text) external _conj_merge
00000002596c0d5c (__TEXT,__text) external _convert_1_or_2_digits
00000002596f38cc (__TEXT,__text) external _convert_chi_100millions
00000002596f03bc (__TEXT,__text) external _convert_chi_date
00000002596f20f0 (__TEXT,__text) external _convert_chi_degrees
00000002596f1c3c (__TEXT,__text) external _convert_chi_digits
00000002596ef2bc (__TEXT,__text) external _convert_chi_digits_to_words
00000002596f25e4 (__TEXT,__text) external _convert_chi_double
00000002596f1934 (__TEXT,__text) external _convert_chi_fraction
00000002596f2a3c (__TEXT,__text) external _convert_chi_hundreds
00000002596f3b84 (__TEXT,__text) external _convert_chi_monetary_exp
00000002596f1fd0 (__TEXT,__text) external _convert_chi_percent
00000002596ef51c (__TEXT,__text) external _convert_chi_phone_and_postcode
00000002596f4090 (__TEXT,__text) external _convert_chi_roman_num
00000002596f2408 (__TEXT,__text) external _convert_chi_sports_score
00000002596f3370 (__TEXT,__text) external _convert_chi_tenthousands
00000002596f2e04 (__TEXT,__text) external _convert_chi_thousands
00000002596f0fd8 (__TEXT,__text) external _convert_chi_time
00000002596efa24 (__TEXT,__text) external _convert_chi_year
00000002596c0660 (__TEXT,__text) external _convert_digits_to_words
0000000259690fb4 (__TEXT,__text) external _convert_double
0000000259690f00 (__TEXT,__text) external _convert_lang_digits_to_words
0000000259691068 (__TEXT,__text) external _convert_monetary_exp
00000002596b904c (__TEXT,__text) external _convert_to_lowercase
00000002596c358c (__TEXT,__text) external _copy_stress_to_phones
00000002596c71ac (__TEXT,__text) external _copy_string
00000002596c7488 (__TEXT,__text) external _copy_token
000000025971202c (__TEXT,__text) external _copyvar
                 (undefined) external _cosf (from libSystem)
00000002596c8638 (__TEXT,__text) external _count_chars
00000002596c8724 (__TEXT,__text) external _count_cumulative_chars
00000002596c07c8 (__TEXT,__text) external _count_digits
00000002596c09a4 (__TEXT,__text) external _count_eng_digits
00000002596a769c (__TEXT,__text) external _count_input
00000002596a778c (__TEXT,__text) external _count_normalized_inp
00000002596c8434 (__TEXT,__text) external _count_sylls
00000002596a7854 (__TEXT,__text) external _count_unnormalized_inp
00000002596b15c0 (__TEXT,__text) external _count_user_indices
000000025970f4e4 (__TEXT,__text) external _createStreamArrays
00000002596fdc08 (__TEXT,__text) external _create_chi_syllables
00000002596b7304 (__TEXT,__text) external _create_final_sync
00000002596bd974 (__TEXT,__text) external _create_sentence
0000000259722bfc (__TEXT,__text) non-external _ctxt_clstr
00000002804b9478 (__DATA,__common) external _curr_ins
000000025969fc48 (__TEXT,__text) external _define_all_params_for_silence
00000002596f5f34 (__TEXT,__text) external _del_chi_extra_syncs
000000025971a3dc (__TEXT,__text) external _del_sync
000000025971a3bc (__TEXT,__text) external _del_two_point
000000025970f850 (__TEXT,__text) external _deleteStreamArray
000000025970f844 (__TEXT,__text) external _deleteStreamArrayStream
0000000259712c74 (__TEXT,__text) external _delete_1pt
00000002596b179c (__TEXT,__text) external _delete_2_more
0000000259712cd4 (__TEXT,__text) external _delete_2pt
00000002596bf140 (__TEXT,__text) external _delete_comma_sync
00000002596c636c (__TEXT,__text) external _delete_inp_from_left
00000002596c6468 (__TEXT,__text) external _delete_inp_from_right
00000002596c2838 (__TEXT,__text) external _delete_invalid_SPR
00000002596c675c (__TEXT,__text) external _delete_morph_from_left
00000002596c685c (__TEXT,__text) external _delete_morph_from_right
00000002596c6564 (__TEXT,__text) external _delete_phone_from_left
00000002596c6660 (__TEXT,__text) external _delete_phone_from_right
00000002596c695c (__TEXT,__text) external _delete_syll_from_left
00000002596c6a58 (__TEXT,__text) external _delete_syll_from_right
0000000259698f9c (__TEXT,__text) external _delete_voice_change_pause
00000002596a9ba4 (__TEXT,__text) external _delimit_major_phrase
00000002596a99b0 (__TEXT,__text) external _delimit_sentence
00000002804b40e1 (__DATA,__data) non-external _delimit_sentence.proj_str
000000025970efc4 (__TEXT,__text) external _deltaCleanup
0000000259713a2c (__TEXT,__text) external _deltaErrorThrown
00000002597235d8 (__TEXT,__text) external _deltaHeapCleanup
00000002597246f4 (__TEXT,__text) external _deltaReinit
0000000259709bf8 (__TEXT,__text) external _delta_delete
0000000259725af0 (__TEXT,__text) external _delta_erase
000000025971b640 (__TEXT,__text) external _delta_lib_delete
000000025971b5d8 (__TEXT,__text) external _delta_lib_new
0000000259703b30 (__TEXT,__text) external _delta_new
00000002596c5ea0 (__TEXT,__text) external _demote_word
0000000282063e30 (__AUTH,__data) external _dialogFileClass_glob
00000002596a325c (__TEXT,__text) external _dict_anno
000000025970d9f4 (__TEXT,__text) non-external _dictinit
0000000282063e70 (__AUTH,__data) external _diskFileClass_glob
000000025972f244 (__TEXT,__text) external _diskFileClose
000000025972f1f0 (__TEXT,__text) external _diskFileEof
000000025972efc4 (__TEXT,__text) external _diskFileOpen
000000025972f030 (__TEXT,__text) external _diskFileRead
000000025972f184 (__TEXT,__text) external _diskFileWrite
000000025971e854 (__TEXT,__text) external _disptok
0000000259698744 (__TEXT,__text) external _distribute_nucdur
00000002596bdc7c (__TEXT,__text) external _divide_char_count_token
000000025971a610 (__TEXT,__text) external _divide_time
0000000259723c10 (__TEXT,__text) external _divzero
000000025970d3bc (__TEXT,__text) external _dlangCleanup
000000025970f160 (__TEXT,__text) external _dlang_delete
000000025970f014 (__TEXT,__text) external _dlang_new
000000025971e5d4 (__TEXT,__text) non-external _dlt_rderr
000000025969b6c4 (__TEXT,__text) external _doAF
000000025969af3c (__TEXT,__text) external _doAV
000000025969cb30 (__TEXT,__text) external _doF
000000025969b4bc (__TEXT,__text) external _doFNP
000000025969b5ac (__TEXT,__text) external _doFNZ
000000025969dad4 (__TEXT,__text) external _do_FTZ_FTP
00000002596e1ef4 (__TEXT,__text) external _do_chi_h_dur
00000002596e4034 (__TEXT,__text) external _do_f0_stmarray_insertion
000000025969d554 (__TEXT,__text) external _do_fric_amps
000000025969dc9c (__TEXT,__text) external _do_non_son_amps
000000025969e254 (__TEXT,__text) external _do_pt_voicing
000000025969e3fc (__TEXT,__text) external _do_release
000000025969cdb8 (__TEXT,__text) external _do_son_amps
00000002596b1418 (__TEXT,__text) external _do_user_index_callbacks
000000025969e8d8 (__TEXT,__text) external _do_voice_bar
00000002596faae0 (__TEXT,__text) external _dunhao_phrase
0000000259722a14 (__TEXT,__text) non-external _dupsync
00000002597208ec (__TEXT,__text) non-external _dur2
00000002597122c0 (__TEXT,__text) external _dur_ass
0000000259715a40 (__TEXT,__text) external _dur_expr
00000002597217dc (__TEXT,__text) non-external _durcalc
00000002804b9470 (__DATA,__common) external _durval
0000000259729f5c (__TEXT,__text) external _dynaBufAddChar
000000025972a1b8 (__TEXT,__text) external _dynaBufAddDynaBuf
000000025972a134 (__TEXT,__text) external _dynaBufAddInt
000000025972a064 (__TEXT,__text) external _dynaBufAddString
000000025972a330 (__TEXT,__text) external _dynaBufAtEnd
000000025972a340 (__TEXT,__text) external _dynaBufChar
000000025972a398 (__TEXT,__text) external _dynaBufContents
000000025972a368 (__TEXT,__text) external _dynaBufCurrentChar
0000000259729f0c (__TEXT,__text) external _dynaBufDelete
000000025972a298 (__TEXT,__text) external _dynaBufDeleteChars
000000025972a3a0 (__TEXT,__text) external _dynaBufExtract
0000000282063eb0 (__AUTH,__data) external _dynaBufFileClass_glob
000000025972f488 (__TEXT,__text) external _dynaBufFileClose
000000025972f454 (__TEXT,__text) external _dynaBufFileEof
000000025972f278 (__TEXT,__text) external _dynaBufFileOpen
000000025972f2dc (__TEXT,__text) external _dynaBufFileRead
000000025972f424 (__TEXT,__text) external _dynaBufFileWrite
000000025972a2e8 (__TEXT,__text) external _dynaBufLength
000000025972a31c (__TEXT,__text) external _dynaBufMoveAbs
000000025972a2f0 (__TEXT,__text) external _dynaBufMoveRel
0000000259729e00 (__TEXT,__text) external _dynaBufNew
0000000259729f48 (__TEXT,__text) external _dynaBufReset
000000025970ac18 (__TEXT,__text) external _eciLinkCleanup
000000025970bc40 (__TEXT,__text) external _eciLinkDataFromECI
000000025970bc9c (__TEXT,__text) external _eciLinkDataToECI
000000025970bbf4 (__TEXT,__text) external _eciLinkDelete
0000000282063df0 (__AUTH,__data) external _eciLinkFileClass_glob
000000025970bb7c (__TEXT,__text) external _eciLinkNew
000000025970bb78 (__TEXT,__text) external _ecilink_delete
000000025970bb24 (__TEXT,__text) external _ecilink_new
0000000259699c28 (__TEXT,__text) external _eightkHz_filter
00000002596b2744 (__TEXT,__text) external _ellipsis
000000025970a8a0 (__TEXT,__text) external _eloqc_delete
000000025970a840 (__TEXT,__text) external _eloqc_new
00000002596b44a0 (__TEXT,__text) external _email_address
00000002596a1490 (__TEXT,__text) external _emphasis_anno
00000002596baf88 (__TEXT,__text) external _end_of_sentence
00000002596bd64c (__TEXT,__text) external _end_of_token
00000002596b7ba4 (__TEXT,__text) external _end_of_word
000000025970b44c (__TEXT,__text) external _engsynClearInput
000000025970b640 (__TEXT,__text) external _engsynClose
000000025970b6e8 (__TEXT,__text) external _engsynDeleteDict
000000025970b784 (__TEXT,__text) external _engsynDictFindFirst
000000025970b790 (__TEXT,__text) external _engsynDictFindNext
000000025970b79c (__TEXT,__text) external _engsynDictLookup
000000025970b074 (__TEXT,__text) external _engsynEnd
000000025970b3e8 (__TEXT,__text) external _engsynFlush
000000025970b6e0 (__TEXT,__text) external _engsynGetDict
000000025970b234 (__TEXT,__text) external _engsynGetLastError
000000025970b618 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
000000025970b5f8 (__TEXT,__text) external _engsynInsertSynthesisIndex
000000025970b748 (__TEXT,__text) external _engsynLoadDict
000000025970b680 (__TEXT,__text) external _engsynNewDict
000000025970b4f4 (__TEXT,__text) external _engsynOutputPlaying
000000025970b52c (__TEXT,__text) external _engsynPause
000000025970b190 (__TEXT,__text) external _engsynProcessRemaining
000000025970b0f0 (__TEXT,__text) external _engsynProcessSentences
000000025970b388 (__TEXT,__text) external _engsynReadErrorMessage
000000025970b334 (__TEXT,__text) external _engsynReadPhonemes
000000025970b5e4 (__TEXT,__text) external _engsynRegisterAnnoCallback
000000025970b5f0 (__TEXT,__text) external _engsynRegisterIndexCallback
000000025970b5f4 (__TEXT,__text) external _engsynRegisterPhonemeCallback
000000025970b5d8 (__TEXT,__text) external _engsynRegisterUserIndexCallback
000000025970b5c0 (__TEXT,__text) external _engsynRegisterWordCallback
000000025970b5cc (__TEXT,__text) external _engsynRegisterWordIndexCallback
000000025970b26c (__TEXT,__text) external _engsynRestart
000000025970b764 (__TEXT,__text) external _engsynSaveDict
000000025970b4c0 (__TEXT,__text) external _engsynSetAbort
000000025970b6e4 (__TEXT,__text) external _engsynSetDict
000000025970b584 (__TEXT,__text) external _engsynSetDurationCallback
000000025970b588 (__TEXT,__text) external _engsynSetKlattConstHook
000000025970b5a4 (__TEXT,__text) external _engsynSetKlattDynamicHook
000000025970b568 (__TEXT,__text) external _engsynSetSynthToCallback
000000025970b54c (__TEXT,__text) external _engsynSetSynthToNamedFile
000000025970af7c (__TEXT,__text) external _engsynStart
000000025970b774 (__TEXT,__text) external _engsynUpdateDict
000000025970b634 (__TEXT,__text) external _engsynWantPhonemeIndices
000000025970c6f8 (__TEXT,__text) external _ensureInputStream
00000002597269d8 (__TEXT,__text) non-external _ensure_spaces
00000002597199b8 (__TEXT,__text) external _enum_field
00000002596a2500 (__TEXT,__text) external _environment_anno
000000025972a40c (__TEXT,__text) external _errorIgnore
0000000259728140 (__TEXT,__text) external _errorKlattIgnore
000000025972a414 (__TEXT,__text) external _errorStd
00000002596c4008 (__TEXT,__text) external _estimate_nsylls
00000002596ff470 (__TEXT,__text) external _estimate_numsylls
00000002597158f8 (__TEXT,__text) external _etiwinMain
000000025971596c (__TEXT,__text) external _etiwinMainDLL
00000002596ac71c (__TEXT,__text) external _exclam_phrase
0000000259715da4 (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
