00000002679a6a50 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
0000000267b77ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRawRegion:
0000000267b77f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setReadMetadata:
0000000267b77f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRecommendationId:
0000000267b77f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRequestId:
0000000267b77f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setResolutionType:
0000000267b77f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRouteConfiguration:
0000000267b77fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRouteType:
0000000267b77fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSearchResults:
0000000267b77fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setServerSearchResultsMediaType:
0000000267b78000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSession:
0000000267b78020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSharedUserIdFromPlayableMusicAccount:
0000000267b78040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setShouldSuppressCommonWholeHouseAudioRoutes:
0000000267b78060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSnapshotStage:
0000000267b78080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSource:
0000000267b780a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStartedOrChanged:
0000000267b780c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStationSeedName:
0000000267b780e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStepType:
0000000267b78100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStreamingContentType:
0000000267b78120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSubPlaylistConnectionTlsHandshakeDurationInMs:
0000000267b78140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSubPlaylistRequestDurationInMs:
0000000267b78160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSubscriptionStatus:
0000000267b78180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSubscriptionType:
0000000267b781a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTarget:
0000000267b781c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTaskType:
0000000267b781e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTitle:
0000000267b78200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTriggerReason:
0000000267b78220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setType:
0000000267b78240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setU2UsoGraph:
0000000267b78260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setU2UsoGraphTier1:
0000000267b78280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUniversalStoreIdentifiersWithBlock:
0000000267b782a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUsageScoreBooks:
0000000267b782c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUsageScoreMusic:
0000000267b782e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUsageScoreMusicWithoutRadio:
0000000267b78300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUsageScorePodcasts:
0000000267b78320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUsageScoreRadio:
0000000267b78340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserPersona:
0000000267b78360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUsesSignificantDigits:
0000000267b78380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUtterance:
0000000267b783a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUuid:
0000000267b783c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setValue:
0000000267b783e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setVq21Score:
0000000267b78400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWasMediaLibraryDatabaseUpgraded:
0000000267b78420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWholeHouseAudioDestinationContext:
0000000267b78440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$shared
0000000267b78460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedAnalytics
0000000267b78480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedInstance
0000000267b784a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedStatusController
0000000267b784c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedStream
0000000267b784e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedUserID
0000000267b78500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedUserIdFromPlayableMusicAccount
0000000267b78520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$shouldSuppressCommonWholeHouseAudioRoutes
0000000267b78540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$shouldUseQuickControlsToDisplayPlatterForRouteIdentifier:completion:
0000000267b78560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sirikitResponseCode
0000000267b78580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$songsQuery
0000000267b785a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sortOrder
0000000267b785c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$source
0000000267b785e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$speakerIDConfidence
0000000267b78600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$speakerIDInfo
0000000267b78620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$specificAccountWithDSID:
0000000267b78640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$startDate
0000000267b78660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$startDateSortDescriptorAscending:
0000000267b78680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stateForFeature:domain:
0000000267b786a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$statusType
0000000267b786c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringForKey:
0000000267b786e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringFromNumber:
0000000267b78700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringValue
0000000267b78720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$supportedIntentMediaCategories
0000000267b78740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$supportedIntents
0000000267b78760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$supportsMultipleITunesAccounts
0000000267b78780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$title
0000000267b787a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$totalTrackCount
0000000267b787c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$trackArtistName
0000000267b787e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$trackNumber
0000000267b78800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$type
0000000267b78820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$typeName
0000000267b78840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unlock
0000000267b78860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unsignedIntValue
0000000267b78880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unsignedLongLongValue
0000000267b788a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unsupportedReason
0000000267b788c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$usageScoreBooks
0000000267b788e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$usageScoreMusic
0000000267b78900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$usageScoreMusicWithoutRadio
0000000267b78920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$usageScorePodcasts
0000000267b78940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$usageScoreRadio
0000000267b78960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$useDialogMemoryForAttribution
0000000267b78980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userContext
0000000267b789a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$value
0000000267b789c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$values
0000000267b789e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$valuesForKeyPaths:responseQueue:withCompletion:
0000000267b78a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$vq21Score
0000000267b78a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$wholeHouseAudioMetadata
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
0000000267a70bd4 (__TEXT,__text) non-external _objectdestroy.114Tm
00000002679db5c0 (__TEXT,__text) non-external _objectdestroy.11Tm
0000000267a705e0 (__TEXT,__text) non-external _objectdestroy.12Tm
00000002679efd8c (__TEXT,__text) non-external _objectdestroy.14Tm
0000000267a98c10 (__TEXT,__text) non-external _objectdestroy.23Tm
0000000267a11a2c (__TEXT,__text) non-external _objectdestroy.2Tm
0000000267a98bd0 (__TEXT,__text) non-external _objectdestroy.2Tm
0000000267abcac0 (__TEXT,__text) non-external _objectdestroy.2Tm
0000000267ae275c (__TEXT,__text) non-external _objectdestroy.39Tm
0000000267b0d0c0 (__TEXT,__text) non-external _objectdestroy.43Tm
0000000267a17fbc (__TEXT,__text) non-external _objectdestroy.46Tm
00000002679c56ec (__TEXT,__text) non-external _objectdestroy.47Tm
0000000267b0a9c8 (__TEXT,__text) non-external _objectdestroy.49Tm
0000000267a705e0 (__TEXT,__text) non-external _objectdestroy.4Tm
00000002679b1644 (__TEXT,__text) non-external _objectdestroy.50Tm
00000002679b1474 (__TEXT,__text) non-external _objectdestroy.5Tm
00000002679db548 (__TEXT,__text) non-external _objectdestroy.5Tm
0000000267a21d64 (__TEXT,__text) non-external _objectdestroy.5Tm
0000000267a58dc8 (__TEXT,__text) non-external _objectdestroy.5Tm
0000000267a11440 (__TEXT,__text) non-external _objectdestroy.69Tm
00000002679dd040 (__TEXT,__text) non-external _objectdestroy.6Tm
0000000267a7d400 (__TEXT,__text) non-external _objectdestroy.6Tm
0000000267a114d8 (__TEXT,__text) non-external _objectdestroy.72Tm
0000000267a705e0 (__TEXT,__text) non-external _objectdestroy.76Tm
00000002679bed14 (__TEXT,__text) non-external _objectdestroy.84Tm
0000000267a58ce8 (__TEXT,__text) non-external _objectdestroy.87Tm
00000002679dd040 (__TEXT,__text) non-external _objectdestroy.8Tm
0000000267a588e4 (__TEXT,__text) non-external _objectdestroy.8Tm
0000000267a705e0 (__TEXT,__text) non-external _objectdestroy.8Tm
00000002679b1644 (__TEXT,__text) non-external _objectdestroy.9Tm
00000002679bed14 (__TEXT,__text) non-external _objectdestroyTm
00000002679dd040 (__TEXT,__text) non-external _objectdestroyTm
0000000267a242b0 (__TEXT,__text) non-external _objectdestroyTm
0000000267a98b70 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pthread_equal (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_coroFrameAlloc (from libswiftCore)
                 (undefined) external _swift_cvw_allocateGenericValueMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_initEnumMetadataMultiPayloadWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initStructMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_destructiveInjectEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_getEnumTag (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
