
/System/Library/Frameworks/ApplicationServices.framework/Versions/Current/Frameworks/ImageIO.framework/Versions/A/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
00000001002ed0e6 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001002ed0e7 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001002ed0e8 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001002ed0e9 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010005f8af (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
00000001001d5a90 (__TEXT,__text) external __ktxSwapEndian64
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __set_user_dir_suffix (from libSystem)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_connection_invalid (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_runtime_is_app_sandboxed (from libSystem)
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_data (from libSystem)
                 (undefined) external __xpc_type_date (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_double (from libSystem)
                 (undefined) external __xpc_type_endpoint (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_fd (from libSystem)
                 (undefined) external __xpc_type_int64 (from libSystem)
                 (undefined) external __xpc_type_null (from libSystem)
                 (undefined) external __xpc_type_shmem (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _access (from libSystem)
00000001000cab94 (__TEXT,__text) external _addDataToDictionary
00000001001dfc40 (__TEXT,__text) external _appendLibId
0000000100091b95 (__TEXT,__text) external _appendNode
00000001003d10b8 (__DATA,__common) external _appleJPEGTintCheck
                 (undefined) external _applejpeg_decode_clear_options (from AppleJPEG)
                 (undefined) external _applejpeg_decode_create (from AppleJPEG)
                 (undefined) external _applejpeg_decode_destroy (from AppleJPEG)
                 (undefined) external _applejpeg_decode_dump_ra_table (from AppleJPEG)
                 (undefined) external _applejpeg_decode_get_chroma_subsampling (from AppleJPEG)
                 (undefined) external _applejpeg_decode_get_image_info (from AppleJPEG)
                 (undefined) external _applejpeg_decode_get_output_buffer_size (from AppleJPEG)
                 (undefined) external _applejpeg_decode_get_output_dimensions (from AppleJPEG)
                 (undefined) external _applejpeg_decode_get_qtables (from AppleJPEG)
                 (undefined) external _applejpeg_decode_get_ra_table_sz (from AppleJPEG)
                 (undefined) external _applejpeg_decode_get_segment_info (from AppleJPEG)
                 (undefined) external _applejpeg_decode_image_all (from AppleJPEG)
                 (undefined) external _applejpeg_decode_open_file (from AppleJPEG)
                 (undefined) external _applejpeg_decode_set_option_buildindex (from AppleJPEG)
                 (undefined) external _applejpeg_decode_set_option_crop (from AppleJPEG)
                 (undefined) external _applejpeg_decode_set_option_error_fill (from AppleJPEG)
                 (undefined) external _applejpeg_decode_set_option_force_app14 (from AppleJPEG)
                 (undefined) external _applejpeg_decode_set_option_mosquito_spray (from AppleJPEG)
                 (undefined) external _applejpeg_decode_set_option_multithread (from AppleJPEG)
                 (undefined) external _applejpeg_decode_set_option_outformat (from AppleJPEG)
                 (undefined) external _applejpeg_decode_set_option_outsize (from AppleJPEG)
                 (undefined) external _applejpeg_decode_set_option_stride (from AppleJPEG)
                 (undefined) external _applejpeg_decode_set_ra_table (from AppleJPEG)
                 (undefined) external _applejpeg_encode_create (from AppleJPEG)
                 (undefined) external _applejpeg_encode_destroy (from AppleJPEG)
                 (undefined) external _applejpeg_encode_image_row (from AppleJPEG)
                 (undefined) external _applejpeg_encode_options_init (from AppleJPEG)
                 (undefined) external _applejpeg_encode_set_options_file (from AppleJPEG)
                 (undefined) external _applejpeg_encode_set_options_mem (from AppleJPEG)
                 (undefined) external _applejpeg_recode_all_file (from AppleJPEG)
                 (undefined) external _applejpeg_recode_clear_options (from AppleJPEG)
                 (undefined) external _applejpeg_recode_close (from AppleJPEG)
                 (undefined) external _applejpeg_recode_get_image_info (from AppleJPEG)
                 (undefined) external _applejpeg_recode_open_file (from AppleJPEG)
                 (undefined) external _applejpeg_recode_set_option_accelerated_resize (from AppleJPEG)
                 (undefined) external _applejpeg_recode_set_option_aspect (from AppleJPEG)
                 (undefined) external _applejpeg_recode_set_option_converter (from AppleJPEG)
                 (undefined) external _applejpeg_recode_set_option_jpeg_quality (from AppleJPEG)
                 (undefined) external _applejpeg_recode_set_option_jpeg_type (from AppleJPEG)
                 (undefined) external _applejpeg_recode_set_option_orientation (from AppleJPEG)
                 (undefined) external _applejpeg_recode_set_option_outsize (from AppleJPEG)
                 (undefined) external _applejpeg_recode_set_option_skip_app0 (from AppleJPEG)
                 (undefined) external _applejpeg_resize_plugin_set_preferred_format (from AppleJPEG)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _at_block_get_features (from libate)
                 (undefined) external _at_encoder_compress_texels (from libate)
                 (undefined) external _at_encoder_create (from libate)
                 (undefined) external _at_encoder_decompress_texels (from libate)
                 (undefined) external _at_encoder_get_block_alpha (from libate)
                 (undefined) external _at_encoder_get_block_counts (from libate)
                 (undefined) external _at_encoder_get_block_dimensions (from libate)
                 (undefined) external _at_encoder_get_block_format (from libate)
                 (undefined) external _at_encoder_get_block_size (from libate)
                 (undefined) external _at_encoder_get_texel_alpha (from libate)
                 (undefined) external _at_encoder_get_texel_format (from libate)
                 (undefined) external _at_encoder_get_version (from libate)
                 (undefined) external _at_encoder_is_compression_monolithic (from libate)
                 (undefined) external _at_encoder_is_decompression_monolithic (from libate)
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _atol (from libSystem)
                 (undefined) external _atoll (from libSystem)
0000000100346fc8 (__DATA_CONST,__const) external _aux_firmware
0000000100346fb8 (__DATA_CONST,__const) external _aux_flashCompensation
0000000100346fb0 (__DATA_CONST,__const) external _aux_imageNumber
0000000100346f98 (__DATA_CONST,__const) external _aux_lens
0000000100346fa0 (__DATA_CONST,__const) external _aux_lensID
0000000100346f90 (__DATA_CONST,__const) external _aux_lensInfo
0000000100346fa8 (__DATA_CONST,__const) external _aux_lensSerialNumber
0000000100346fc0 (__DATA_CONST,__const) external _aux_ownerName
0000000100346f88 (__DATA_CONST,__const) external _aux_serialNumber
                 (undefined) external _backtrace (from libSystem)
                 (undefined) external _cache_create (from libSystem)
                 (undefined) external _cache_get_and_retain (from libSystem)
                 (undefined) external _cache_hash_byte_string (from libSystem)
                 (undefined) external _cache_print (from libSystem)
                 (undefined) external _cache_release_value (from libSystem)
                 (undefined) external _cache_remove (from libSystem)
                 (undefined) external _cache_set_and_retain (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) weak external _cblas_sgemv (from Accelerate)
                 (undefined) weak external _cblas_ssyrk (from Accelerate)
                 (undefined) external _clearerr (from libSystem)
                 (undefined) external _clock (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _closedir (from libSystem)
0000000100085a91 (__TEXT,__text) external _compareBuffersCallback
                 (undefined) external _compression_encode_buffer (from libcompression)
                 (undefined) external _compression_stream_destroy (from libcompression)
                 (undefined) external _compression_stream_init (from libcompression)
                 (undefined) external _compression_stream_process (from libcompression)
                 (undefined) external _confstr (from libSystem)
0000000100035b70 (__TEXT,__text) external _copyIPTCDictFromParams
0000000100035d19 (__TEXT,__text) external _copyIPTCFromParams
00000001003d1808 (__DATA,__common) external _copyInputDataCheck
0000000100063308 (__TEXT,__text) external _copyRenderingProperties
                 (undefined) external _crc32 (from libz)
0000000100061a87 (__TEXT,__text) external _createColorSpaceFromMetadata
00000001001d0720 (__TEXT,__text) external _createDFDCompressed
00000001001d0a20 (__TEXT,__text) external _createDFDDepthStencil
00000001001d0130 (__TEXT,__text) external _createDFDPacked
00000001001cfc00 (__TEXT,__text) external _createDFDUnpacked
0000000100091a16 (__TEXT,__text) external _createNodePath
0000000100099bb2 (__TEXT,__text) external _createPropertyNameFromPath
00000001000636c7 (__TEXT,__text) external _createPropertyPrefixFromCStrPrefix
0000000100099c38 (__TEXT,__text) external _createPropertyPrefixFromPath
0000000100346fd8 (__DATA_CONST,__const) external _dc_creator
0000000100346fe8 (__DATA_CONST,__const) external _dc_description
0000000100346fe0 (__DATA_CONST,__const) external _dc_rights
0000000100346ff0 (__DATA_CONST,__const) external _dc_subject
0000000100346fd0 (__DATA_CONST,__const) external _dc_title
                 (undefined) external _deflate (from libz)
                 (undefined) external _deflateEnd (from libz)
                 (undefined) external _deflateInit_ (from libz)
                 (undefined) external _difftime (from libSystem)
                 (undefined) external _dispatch_apply (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_data_create (from libSystem)
                 (undefined) external _dispatch_group_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
00000001001b47f0 (__TEXT,__text) external _divbwt
00000001001b0bc0 (__TEXT,__text) external _divsufsort
                 (undefined) external _dladdr (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _dyld_process_is_restricted (from libSystem)
00000001003bec28 (__DATA,__data) external _e5b9g9r9_ufloat_comparator
000000010034eec0 (__DATA_CONST,__const) external _exifStr_BlackLevel
000000010034eec8 (__DATA_CONST,__const) external _exifStr_BlackLevelDeltaH
000000010034eed0 (__DATA_CONST,__const) external _exifStr_BlackLevelDeltaV
000000010034eeb8 (__DATA_CONST,__const) external _exifStr_BlackLevelRepeatDim
000000010034eea8 (__DATA_CONST,__const) external _exifStr_CFALayout
000000010034eea0 (__DATA_CONST,__const) external _exifStr_CFAPlaneColor
000000010034eee8 (__DATA_CONST,__const) external _exifStr_DefaultCropOrigin
000000010034eef0 (__DATA_CONST,__const) external _exifStr_DefaultCropSize
000000010034eee0 (__DATA_CONST,__const) external _exifStr_DefaultScale
000000010034eef8 (__DATA_CONST,__const) external _exifStr_ExposureIndex
000000010034eeb0 (__DATA_CONST,__const) external _exifStr_LinearizationTable
000000010034eed8 (__DATA_CONST,__const) external _exifStr_WhiteLevel
000000010034ee18 (__DATA_CONST,__const) external _exifStr__BitsPerSample
000000010034ee10 (__DATA_CONST,__const) external _exifStr__ImageLength
000000010034ee08 (__DATA_CONST,__const) external _exifStr__ImageWidth
000000010034ee58 (__DATA_CONST,__const) external _exifStr__JPEGInterchangeFormat
000000010034ee70 (__DATA_CONST,__const) external _exifStr__JPEGInterchangeFormatHeight
000000010034ee60 (__DATA_CONST,__const) external _exifStr__JPEGInterchangeFormatLength
000000010034ee68 (__DATA_CONST,__const) external _exifStr__JPEGInterchangeFormatWidth
000000010034ee40 (__DATA_CONST,__const) external _exifStr__MaxSampleValue
000000010034ee38 (__DATA_CONST,__const) external _exifStr__MinSampleValue
000000010034ee90 (__DATA_CONST,__const) external _exifStr__ReferenceBlackWhite
000000010034ee28 (__DATA_CONST,__const) external _exifStr__RowsPerStrip
000000010034ee20 (__DATA_CONST,__const) external _exifStr__SamplesPerPixel
