00007fff272aa378 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007fff272aa338 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007fff272aa364 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007fff272aa350 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007fff272aa324 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007fff80e810d0 (__DATA,__const) non-external (was a private external) __ZTI18CVOpenGLBufferPool
00007fff80e7fa40 (__DATA,__const) non-external (was a private external) __ZTI19CVDataBufferBacking
00007fff80e821c8 (__DATA,__const) non-external (was a private external) __ZTI19CVLocklessBunchPair
00007fff80e816d8 (__DATA,__const) non-external (was a private external) __ZTI19CVMetalTextureCache
00007fff80e80e88 (__DATA,__const) non-external (was a private external) __ZTI20CVOpenGLTextureCache
00007fff80e80b08 (__DATA,__const) non-external (was a private external) __ZTI20CVPixelBufferBacking
00007fff80e81028 (__DATA,__const) non-external (was a private external) __ZTI21CVMetalTextureBacking
00007fff80e81358 (__DATA,__const) non-external (was a private external) __ZTI21CVOpenGLBufferBacking
00007fff80e81cb0 (__DATA,__const) non-external (was a private external) __ZTI27CVPixelBufferTextureBacking
00007fff80e80dd8 (__DATA,__const) non-external (was a private external) __ZTI28CVOpenGLBufferTextureBacking
00007fff80e82070 (__DATA,__const) non-external (was a private external) __ZTI32CVPixelBufferMetalTextureBacking
00007fff80e81568 (__DATA,__const) non-external (was a private external) __ZTI8CVBuffer
00007fff80e81638 (__DATA,__const) non-external (was a private external) __ZTI8CVObject
00007fff2729bc1d (__TEXT,__const) non-external (was a private external) __ZTS11CVBunchPair
00007fff2729c61a (__TEXT,__const) non-external (was a private external) __ZTS12CVBufferPool
00007fff2729b1c1 (__TEXT,__const) non-external (was a private external) __ZTS12CVDataBuffer
00007fff2729b608 (__TEXT,__const) non-external (was a private external) __ZTS13CVDisplayLink
00007fff2729c5ee (__TEXT,__const) non-external (was a private external) __ZTS13CVImageBuffer
00007fff2729c330 (__TEXT,__const) non-external (was a private external) __ZTS13CVPixelBuffer
00007fff2729b1f5 (__TEXT,__const) non-external (was a private external) __ZTS14CVImageBacking
00007fff2729b73c (__TEXT,__const) non-external (was a private external) __ZTS14CVMetalTexture
00007fff2729b1e4 (__TEXT,__const) non-external (was a private external) __ZTS14CVOpenGLBuffer
00007fff2729b618 (__TEXT,__const) non-external (was a private external) __ZTS15CVBufferBacking
00007fff2729b6ac (__TEXT,__const) non-external (was a private external) __ZTS15CVCGDisplayLink
00007fff2729c608 (__TEXT,__const) non-external (was a private external) __ZTS15CVOpenGLContext
00007fff2729b2a0 (__TEXT,__const) non-external (was a private external) __ZTS15CVOpenGLTexture
00007fff2729b198 (__TEXT,__const) non-external (was a private external) __ZTS16CVDataBufferPool
00007fff2729c598 (__TEXT,__const) non-external (was a private external) __ZTS16CVTextureBacking
00007fff2729b1d0 (__TEXT,__const) non-external (was a private external) __ZTS17CVPixelBufferPool
00007fff2729c550 (__TEXT,__const) non-external (was a private external) __ZTS18CVLockingBunchPair
00007fff2729b727 (__TEXT,__const) non-external (was a private external) __ZTS18CVOpenGLBufferPool
00007fff2729b1ab (__TEXT,__const) non-external (was a private external) __ZTS19CVDataBufferBacking
00007fff2729c657 (__TEXT,__const) non-external (was a private external) __ZTS19CVLocklessBunchPair
00007fff2729bf4a (__TEXT,__const) non-external (was a private external) __ZTS19CVMetalTextureCache
00007fff2729b6f8 (__TEXT,__const) non-external (was a private external) __ZTS20CVOpenGLTextureCache
00007fff2729b668 (__TEXT,__const) non-external (was a private external) __ZTS20CVPixelBufferBacking
00007fff2729b70f (__TEXT,__const) non-external (was a private external) __ZTS21CVMetalTextureBacking
00007fff2729b74d (__TEXT,__const) non-external (was a private external) __ZTS21CVOpenGLBufferBacking
00007fff2729c5d0 (__TEXT,__const) non-external (was a private external) __ZTS27CVPixelBufferTextureBacking
00007fff2729b6be (__TEXT,__const) non-external (was a private external) __ZTS28CVOpenGLBufferTextureBacking
00007fff2729c634 (__TEXT,__const) non-external (was a private external) __ZTS32CVPixelBufferMetalTextureBacking
00007fff2729bc2b (__TEXT,__const) non-external (was a private external) __ZTS8CVBuffer
00007fff2729bf40 (__TEXT,__const) non-external (was a private external) __ZTS8CVObject
00007fff80e81370 (__DATA,__const) non-external (was a private external) __ZTV11CVBunchPair
00007fff80e81e50 (__DATA,__const) non-external (was a private external) __ZTV12CVBufferPool
00007fff80e7fa58 (__DATA,__const) non-external (was a private external) __ZTV12CVDataBuffer
00007fff80e80060 (__DATA,__const) non-external (was a private external) __ZTV13CVDisplayLink
00007fff80e81cc8 (__DATA,__const) non-external (was a private external) __ZTV13CVImageBuffer
00007fff80e816f0 (__DATA,__const) non-external (was a private external) __ZTV13CVPixelBuffer
00007fff80e7fd78 (__DATA,__const) non-external (was a private external) __ZTV14CVImageBacking
00007fff80e810e8 (__DATA,__const) non-external (was a private external) __ZTV14CVMetalTexture
00007fff80e7fc58 (__DATA,__const) non-external (was a private external) __ZTV14CVOpenGLBuffer
00007fff80e80848 (__DATA,__const) non-external (was a private external) __ZTV15CVBufferBacking
00007fff80e80b20 (__DATA,__const) non-external (was a private external) __ZTV15CVCGDisplayLink
00007fff80e81de0 (__DATA,__const) non-external (was a private external) __ZTV15CVOpenGLContext
00007fff80e7fea8 (__DATA,__const) non-external (was a private external) __ZTV15CVOpenGLTexture
00007fff80e7f880 (__DATA,__const) non-external (was a private external) __ZTV16CVDataBufferPool
00007fff80e81980 (__DATA,__const) non-external (was a private external) __ZTV16CVTextureBacking
00007fff80e7fb20 (__DATA,__const) non-external (was a private external) __ZTV17CVPixelBufferPool
00007fff80e81828 (__DATA,__const) non-external (was a private external) __ZTV18CVLockingBunchPair
00007fff80e81040 (__DATA,__const) non-external (was a private external) __ZTV18CVOpenGLBufferPool
00007fff80e7f970 (__DATA,__const) non-external (was a private external) __ZTV19CVDataBufferBacking
00007fff80e82088 (__DATA,__const) non-external (was a private external) __ZTV19CVLocklessBunchPair
00007fff80e81648 (__DATA,__const) non-external (was a private external) __ZTV19CVMetalTextureCache
00007fff80e80df0 (__DATA,__const) non-external (was a private external) __ZTV20CVOpenGLTextureCache
00007fff80e80910 (__DATA,__const) non-external (was a private external) __ZTV20CVPixelBufferBacking
00007fff80e80ea0 (__DATA,__const) non-external (was a private external) __ZTV21CVMetalTextureBacking
00007fff80e81210 (__DATA,__const) non-external (was a private external) __ZTV21CVOpenGLBufferBacking
00007fff80e81b20 (__DATA,__const) non-external (was a private external) __ZTV27CVPixelBufferTextureBacking
00007fff80e80c48 (__DATA,__const) non-external (was a private external) __ZTV28CVOpenGLBufferTextureBacking
00007fff80e81ee0 (__DATA,__const) non-external (was a private external) __ZTV32CVPixelBufferMetalTextureBacking
00007fff80e814c0 (__DATA,__const) non-external (was a private external) __ZTV8CVBuffer
00007fff80e815f0 (__DATA,__const) non-external (was a private external) __ZTV8CVObject
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
00007fff80e84ee0 (__DATA,__data) non-external __ZZ12CVTracePoolsiE11sTraceLevel
00007fff80e857f9 (__DATA,__bss) non-external __ZZ12CVTracePoolsiE11sTracePools
00007fff80e857f8 (__DATA,__bss) non-external __ZZ12CVTracePoolsiE9sDidCheck
00007fff80e858e0 (__DATA,__bss) non-external __ZZ17CVObjectGetTypeIDE4once
00007fff80e85a70 (__DATA,__bss) non-external __ZZ19CVPixelBufferCreateE11ktrace_seed
00007fff80e85750 (__DATA,__bss) non-external __ZZ21CVDataBufferGetTypeIDE4once
00007fff80e84c20 (__DATA,__data) non-external __ZZ22CVDisplayLinkGetTypeIDE4once
00007fff80e84c40 (__DATA,__data) non-external __ZZ22CVPixelBufferGetTypeIDE4once
00007fff80e85870 (__DATA,__bss) non-external __ZZ23CVMetalTextureGetTypeIDE4once
00007fff80e857d0 (__DATA,__bss) non-external __ZZ23CVOpenGLBufferGetTypeIDE4once
00007fff80e857e0 (__DATA,__bss) non-external __ZZ24CVOpenGLTextureGetTypeIDE4once
00007fff2729b500 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE10mapVideo10
00007fff2729b470 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE8mapFull8
00007fff2729b4d0 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE9mapFull10
00007fff2729b4a0 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE9mapVideo8
00007fff2729b530 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE9mapWide10
00007fff80e85740 (__DATA,__bss) non-external __ZZ25CVDataBufferPoolGetTypeIDE4once
00007fff2729b580 (__TEXT,__const) non-external __ZZ25CalculateRGBToYCbCrMatrixE13chromaFactors
00007fff80e85798 (__DATA,__bss) non-external __ZZ26CVPixelBufferPoolGetTypeIDE4once
00007fff80e85a88 (__DATA,__bss) non-external __ZZ27CVLockingBunchPairGetTypeIDvE4once
00007fff80e85860 (__DATA,__bss) non-external __ZZ27CVOpenGLBufferPoolGetTypeIDE4once
00007fff80e85ab0 (__DATA,__bss) non-external __ZZ28CVLocklessBunchPairGetTypeIDvE4once
00007fff80e858f8 (__DATA,__bss) non-external __ZZ28CVMetalTextureCacheGetTypeIDE4once
00007fff80e85850 (__DATA,__bss) non-external __ZZ29CVOpenGLTextureCacheGetTypeIDE4once
00007fff80e85800 (__DATA,__bss) non-external __ZZ29CVPixelBufferBackingGetTypeIDvE4once
00007fff80e858b1 (__DATA,__bss) non-external __ZZ44CVImageBufferCreateColorSpaceFromAttachmentsE18sForceColorSyncOff
00007fff80e854ab (__DATA,__data) non-external __ZZ44CVImageBufferCreateColorSpaceFromAttachmentsE21sUseCGConstColorSpace
00007fff80e858b0 (__DATA,__bss) non-external __ZZ44CVImageBufferCreateColorSpaceFromAttachmentsE9sDidCheck
00007fff80e85a98 (__DATA,__bss) non-external __ZZ52CVOpenGLTextureCache_IOSurfaceNotInNativePixelFormatE11didComplain
00007fff80e85aac (__DATA,__bss) non-external __ZZL13tracePBuffersvE12sEnableTrace
00007fff80e85aab (__DATA,__bss) non-external __ZZL13tracePBuffersvE9sDidCheck
00007fff80e856d0 (__DATA,__data) non-external __ZZL16CVYUVUploadDebugvE3ret
00007fff80e858a2 (__DATA,__bss) non-external __ZZL18disableCompressionvE6result
00007fff80e858a3 (__DATA,__bss) non-external __ZZL18disableCompressionvE8didCheck
00007fff80e85aaa (__DATA,__bss) non-external __ZZL18pbufferModeDestroyvE11sEnableMode
00007fff80e85aa9 (__DATA,__bss) non-external __ZZL18pbufferModeDestroyvE9sDidCheck
00007fff80e85aa1 (__DATA,__bss) non-external __ZZL19offscreenRenderModevE11sEnableMode
00007fff80e85aa0 (__DATA,__bss) non-external __ZZL19offscreenRenderModevE9sDidCheck
00007fff80e85aa3 (__DATA,__bss) non-external __ZZL19pbufferModePreservevE11sEnableMode
00007fff80e85aa2 (__DATA,__bss) non-external __ZZL19pbufferModePreservevE9sDidCheck
00007fff80e858a7 (__DATA,__bss) non-external __ZZL22areAGXFormatsSupportedvE6result
00007fff80e858a8 (__DATA,__bss) non-external __ZZL22areAGXFormatsSupportedvE8didCheck
00007fff80e858a0 (__DATA,__bss) non-external __ZZL23areHTPCFormatsSupportedvE6result
00007fff80e858a1 (__DATA,__bss) non-external __ZZL23areHTPCFormatsSupportedvE8didCheck
00007fff80e85881 (__DATA,__bss) non-external __ZZL23reportResolutionFailurePK9__CFArrayPKcE21sVerboseCompatibility
00007fff80e85880 (__DATA,__bss) non-external __ZZL23reportResolutionFailurePK9__CFArrayPKcE9sDidCheck
00007fff2729b7aa (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_2vuf
00007fff2729b7a6 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_2vuy
00007fff2729b825 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_l10r
00007fff2729b7b7 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_r408
00007fff2729b800 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_r4fl
00007fff2729b7e0 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_v210
00007fff2729b7ce (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_v216
00007fff2729b7cb (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_v308
00007fff2729b7bb (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_v408
00007fff2729b7f0 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_v410
00007fff2729b831 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_w30r
00007fff2729b829 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_w40a
00007fff2729b841 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_x22p
00007fff2729b835 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_x44p
00007fff2729b849 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_xf2p
00007fff2729b83d (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_xf4p
00007fff2729b839 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_xw4p
00007fff2729b7bf (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_y408
00007fff2729b7c3 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_y416
00007fff2729b7b2 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_yuvf
00007fff2729b7ae (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_yuvs
00007fff2729b770 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE13kBlack_32ARGB
00007fff2729b774 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE13kBlack_32BGRA
00007fff2729b778 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE13kBlack_64ARGB
00007fff2729b780 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE13kBlack_64RGBA
00007fff2729b812 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE13kBlack_f420_y
00007fff2729b810 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE13kBlack_y420_y
00007fff2729b7a4 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE14kBlack_16BE555
00007fff2729b89e (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE15kBlack_Special1
00007fff2729b8a6 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE15kBlack_Special2
00007fff2729b8ae (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE15kBlack_Special3
00007fff2729ba30 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE16addressFormatAGX
00007fff2729bc0e (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE16kBlackCount_8bit
00007fff2729ba40 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE16planeInterchange
00007fff2729bc13 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE17kBlackCount_10bit
00007fff2729bc15 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE17kBlackCount_12bit
00007fff2729bc09 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE17kBlackCount_16bit
00007fff2729b788 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE17kBlack_64RGBAHalf
00007fff2729bbda (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE17kBlack_8BitChroma
00007fff2729b822 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE17kBlack_AlphaPlane
00007fff2729bbeb (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE18kBlack_10BitChroma
00007fff2729bbf6 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE18kBlack_12BitChroma
00007fff2729b7a0 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE18kBlack_32AlphaGray
00007fff2729b813 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE18kBlack_f420_cborcr
00007fff2729b811 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE18kBlack_y420_cborcr
00007fff2729b790 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE19kBlack_128RGBAFloat
00007fff2729bbd9 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE19kBlack_8BitLumaFull
00007fff2729b823 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE19kBlack_Alpha16Plane
00007fff2729bb70 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE19planeSubSampling420
00007fff2729bb60 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE19planeSubSampling422
00007fff2729bb50 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE19planeSubSampling444
00007fff2729bbe1 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE20kBlack_10BitLumaFull
00007fff2729bbe6 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE20kBlack_10BitLumaWide
00007fff2729bbf3 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE20kBlack_12BitLumaFull
00007fff2729b898 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE20kBlack_16_videorange
00007fff2729bbd8 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE20kBlack_8BitLumaVideo
