0000000268a64c4c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000268992428 (__TEXT,__text) external _apply_lang_comma_rules
0000000268999a68 (__TEXT,__text) external _apply_min_durs
00000002689a9af8 (__TEXT,__text) external _apply_pitch_baseline_val
00000002689a9c18 (__TEXT,__text) external _apply_pitch_fluct_val
0000000268a2ddd4 (__TEXT,__text) external _apply_por_comma_rules
00000002689a9cf0 (__TEXT,__text) external _apply_roughness_val
00000002689b7328 (__TEXT,__text) external _apply_rules
0000000268998f04 (__TEXT,__text) external _apply_speed_anno
00000002689aa08c (__TEXT,__text) external _apply_speed_val
00000002689a9948 (__TEXT,__text) external _apply_vocal_tract_val
00000002689a9eb4 (__TEXT,__text) external _apply_volume_val
0000000268a40180 (__TEXT,__text) external _arrayStreamFind
0000000268a40208 (__TEXT,__text) external _arrayStreamFirstVal
0000000268a40258 (__TEXT,__text) external _arrayStreamLastOffset
0000000268a40230 (__TEXT,__text) external _arrayStreamNextVal
0000000268a5ed74 (__TEXT,__text) non-external _assignInputFile
0000000268a5ebe8 (__TEXT,__text) non-external _assignOutputFile
00000002689a4ff8 (__TEXT,__text) external _assign_acoustic_vals
00000002689b3b28 (__TEXT,__text) external _assign_alt_quest_features
0000000268992c44 (__TEXT,__text) external _assign_cons_durs
00000002689b3550 (__TEXT,__text) external _assign_currPhr_vals
00000002689b3c78 (__TEXT,__text) external _assign_default_quest_features
0000000268a1f7bc (__TEXT,__text) external _assign_gend_to_por_roman_num
0000000268991790 (__TEXT,__text) external _assign_gend_to_roman_num
0000000268a1b2b0 (__TEXT,__text) external _assign_gender_to_currency
0000000268991618 (__TEXT,__text) external _assign_gender_to_number
0000000268a1e3e8 (__TEXT,__text) external _assign_gender_to_por_number
0000000268a0af6c (__TEXT,__text) external _assign_inf_category
00000002689b2aec (__TEXT,__text) external _assign_major_phr_features
0000000268992cfc (__TEXT,__text) external _assign_nuc_durs
0000000268998894 (__TEXT,__text) external _assign_phone_durs
00000002689b38dc (__TEXT,__text) external _assign_phr_final_anno_features
00000002689efff0 (__TEXT,__text) external _assign_por_nuc_durs
00000002689f00f0 (__TEXT,__text) external _assign_por_start_dur
00000002689a92b0 (__TEXT,__text) external _assign_prestored_voice_vals
0000000268a318c4 (__TEXT,__text) external _assign_root_stress
0000000268a31d08 (__TEXT,__text) external _assign_secondary_stress
00000002689b3478 (__TEXT,__text) external _assign_sent_final_features
0000000268a313bc (__TEXT,__text) external _assign_stress
0000000268a3168c (__TEXT,__text) external _assign_suffix_stress
0000000268a32d1c (__TEXT,__text) external _assign_syll_onset
00000002689b5f7c (__TEXT,__text) external _assign_unpuncted_phr_vals
00000002689cccd4 (__TEXT,__text) external _assign_user_stress
00000002689b3a24 (__TEXT,__text) external _assign_wh_quest_features
0000000268a42a1c (__TEXT,__text) external _assok
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
0000000268a5aed0 (__TEXT,__text) external _atoiOK
                 (undefined) external _atol (from libSystem)
0000000268a24f84 (__TEXT,__text) external _b_rules
0000000268a487cc (__TEXT,__text) external _back
0000000268a487d4 (__TEXT,__text) external _back_nboa
0000000268a5b344 (__TEXT,__text) external _bareFilename
00000002689c2bc8 (__TEXT,__text) external _beg_of_word
0000000268a572c0 (__TEXT,__text) external _bet_tokens
00000002689c680c (__TEXT,__text) external _between_proper_names
00000002689939d8 (__TEXT,__text) external _boundary_tone
00000002689bd148 (__TEXT,__text) external _bracket
0000000268a1697c (__TEXT,__text) external _break_into_morphs
0000000268a23504 (__TEXT,__text) external _break_into_phones
0000000268991974 (__TEXT,__text) external _breakup_spr_phones
0000000268a4865c (__TEXT,__text) external _bsclear
0000000268a48684 (__TEXT,__text) external _bsclr_pushca
0000000268a487b4 (__TEXT,__text) external _bspop_boa
0000000268a487b8 (__TEXT,__text) external _bspop_vbot
0000000268a48730 (__TEXT,__text) external _bspush_boa
0000000268a486c0 (__TEXT,__text) external _bspush_ca
0000000268a46f34 (__TEXT,__text) external _bspush_ca_boa
0000000268a486e8 (__TEXT,__text) external _bspush_ca_scan
0000000268a46f6c (__TEXT,__text) external _bspush_ca_scan_boa
0000000268a48758 (__TEXT,__text) external _bspush_nboa
0000000268a48780 (__TEXT,__text) external _bspush_vbot
00000002689c274c (__TEXT,__text) external _build_phrase_final_structure
00000002689afa90 (__TEXT,__text) external _build_phrases
00000002689cd8e8 (__TEXT,__text) external _build_words
0000000268a5e4a4 (__TEXT,__text) external _builtInLogicalFiles
                 (undefined) external _bzero (from libSystem)
0000000268a429e0 (__TEXT,__text) external _c_assvar
0000000268a2528c (__TEXT,__text) external _c_cedille_rules
0000000268a4632c (__TEXT,__text) external _c_code
0000000268a25068 (__TEXT,__text) external _c_rules
0000000268a4dd60 (__TEXT,__text) non-external _cacheDeletedDeltaObject
0000000268a585fc (__TEXT,__text) external _calcIntoni
0000000268a58500 (__TEXT,__text) external _calcMidline
0000000268a58688 (__TEXT,__text) external _calcSpeedFactori
0000000268a46508 (__TEXT,__text) external _call
0000000268a4650c (__TEXT,__text) external _call2
0000000268a40c08 (__TEXT,__text) external _callInsertLastDictString
00000002689a5aa0 (__TEXT,__text) external _callInternalSynthesizer
0000000268a3f43c (__TEXT,__text) external _callPlayFile
0000000268a3b4bc (__TEXT,__text) external _callSetEngsynError
0000000268a3f240 (__TEXT,__text) external _callSynthesizeArray
0000000268a40bb4 (__TEXT,__text) external _callUserDictLookup
0000000268a4a698 (__TEXT,__text) external _can_del_sync
0000000268a57764 (__TEXT,__text) non-external _can_split_abs_line
0000000268a577c4 (__TEXT,__text) non-external _can_split_ptr_line
0000000268a576f8 (__TEXT,__text) non-external _can_split_stream_line
0000000268a44330 (__TEXT,__text) external _catchDeltaError
0000000268a3ace4 (__TEXT,__text) external _catchEngsynError
0000000268a442d8 (__TEXT,__text) external _ccode_delete
0000000268a46208 (__TEXT,__text) external _ccode_misc_delete
0000000268a461f4 (__TEXT,__text) external _ccode_misc_new
0000000268a44280 (__TEXT,__text) external _ccode_new
0000000268a5b118 (__TEXT,__text) external _changeExtension
0000000268a5b198 (__TEXT,__text) external _changeMatchingExt
0000000268a56f3c (__TEXT,__text) external _change_field
0000000268990a20 (__TEXT,__text) external _char_name
0000000268a3ad14 (__TEXT,__text) external _checkEngsynError
0000000268a5e98c (__TEXT,__text) external _checkInterrupt
0000000268a4eb9c (__TEXT,__text) non-external _chk_ftok
0000000268a4e2a4 (__TEXT,__text) non-external _chk_itok
0000000268a42754 (__TEXT,__text) external _chkokass
0000000268a42750 (__TEXT,__text) external _chkvars
                 (undefined) external _chmod (from libSystem)
0000000268a43090 (__TEXT,__text) external _chstream
0000000268a5afc8 (__TEXT,__text) external _cleanLiteral
0000000268a450ec (__TEXT,__text) non-external _clearDeltaStackBack
0000000268a48660 (__TEXT,__text) non-external _clearDeltaStackBack
0000000268a4889c (__TEXT,__text) non-external _clearDeltaStackBack
00000002689b7668 (__TEXT,__text) external _clear_delta
0000000268a4da64 (__TEXT,__text) external _clearnonseqIndex
                 (undefined) external _clock (from libSystem)
0000000268a3b4e0 (__TEXT,__text) external _closeIO
0000000268a45f88 (__TEXT,__text) external _closeLF
0000000268a55d54 (__TEXT,__text) external _close_ddisp
0000000268994468 (__TEXT,__text) external _close_platform
0000000268a462fc (__TEXT,__text) external _code_end
0000000268a57118 (__TEXT,__text) external _col_next_sync
0000000268a570d8 (__TEXT,__text) external _col_prev_sync
00000002689b10c0 (__TEXT,__text) external _comma_at_end_quote
00000002689b2e54 (__TEXT,__text) external _comma_phrase
0000000268a489b0 (__TEXT,__text) external _compare_ptas
0000000268a489d8 (__TEXT,__text) external _compare_tvars
0000000268992a64 (__TEXT,__text) external _con_vals
0000000268a431b8 (__TEXT,__text) external _conj_merge
0000000268a2d730 (__TEXT,__text) external _conjoined_NPs
00000002689df3d0 (__TEXT,__text) external _cons_syll_phone_adjust
00000002689f0994 (__TEXT,__text) external _context_adjust
00000002689c9218 (__TEXT,__text) external _convert_1_or_2_digits
00000002689c7cb4 (__TEXT,__text) external _convert_digits
00000002689c7b70 (__TEXT,__text) external _convert_digits_to_words
0000000268991140 (__TEXT,__text) external _convert_double
00000002689911f4 (__TEXT,__text) external _convert_hundreds
0000000268990f20 (__TEXT,__text) external _convert_lang_digits_to_words
00000002689c8c58 (__TEXT,__text) external _convert_large_numbers
00000002689912a8 (__TEXT,__text) external _convert_monetary_exp
00000002689c8414 (__TEXT,__text) external _convert_numbers
0000000268a193a8 (__TEXT,__text) external _convert_por_date
0000000268a18a9c (__TEXT,__text) external _convert_por_digits_to_words
0000000268a1b978 (__TEXT,__text) external _convert_por_double
0000000268a1d9e4 (__TEXT,__text) external _convert_por_fraction
0000000268a1b3b8 (__TEXT,__text) external _convert_por_hundreds
0000000268a1a4ec (__TEXT,__text) external _convert_por_monetary_exp
0000000268a1ede0 (__TEXT,__text) external _convert_por_roman_num
0000000268a1c224 (__TEXT,__text) external _convert_por_single_digit
0000000268a1d418 (__TEXT,__text) external _convert_por_teens
0000000268a18cb0 (__TEXT,__text) external _convert_por_time
0000000268991434 (__TEXT,__text) external _convert_roman_num
0000000268a1f3b8 (__TEXT,__text) external _convert_roman_num_to_ordinal
00000002689c9320 (__TEXT,__text) external _convert_roman_nums
000000026899108c (__TEXT,__text) external _convert_single_digit
00000002689bfa94 (__TEXT,__text) external _convert_to_lowercase
0000000268a2b850 (__TEXT,__text) external _coord_conj
00000002689cd654 (__TEXT,__text) external _copy_stress_to_phones
00000002689d18f4 (__TEXT,__text) external _copy_string
00000002689d1be0 (__TEXT,__text) external _copy_token
0000000268a42940 (__TEXT,__text) external _copyvar
                 (undefined) external _cosf (from libSystem)
00000002689d2960 (__TEXT,__text) external _count_chars
00000002689d2a48 (__TEXT,__text) external _count_cumulative_chars
00000002689c7d94 (__TEXT,__text) external _count_digits
00000002689ada60 (__TEXT,__text) external _count_input
00000002689adb50 (__TEXT,__text) external _count_normalized_inp
00000002689d2750 (__TEXT,__text) external _count_sylls
00000002689adc18 (__TEXT,__text) external _count_unnormalized_inp
0000000268a3fdf8 (__TEXT,__text) external _createStreamArrays
00000002689bdc60 (__TEXT,__text) external _create_final_sync
00000002689c497c (__TEXT,__text) external _create_sentence
0000000268a32a80 (__TEXT,__text) external _create_syllables
0000000268a53524 (__TEXT,__text) non-external _ctxt_clstr
0000000293aa0878 (__DATA,__common) external _curr_ins
0000000268a25370 (__TEXT,__text) external _d_rules
00000002689a515c (__TEXT,__text) external _define_all_params_for_silence
0000000268a4acf0 (__TEXT,__text) external _del_sync
0000000268a4acd0 (__TEXT,__text) external _del_two_point
0000000268a40164 (__TEXT,__text) external _deleteStreamArray
0000000268a40158 (__TEXT,__text) external _deleteStreamArrayStream
0000000268a43588 (__TEXT,__text) external _delete_1pt
00000002689b82f0 (__TEXT,__text) external _delete_2_more
0000000268a435e8 (__TEXT,__text) external _delete_2pt
00000002689c633c (__TEXT,__text) external _delete_comma_sync
00000002689d0ee8 (__TEXT,__text) external _delete_inp_from_left
00000002689d0fe0 (__TEXT,__text) external _delete_inp_from_right
00000002689cc7a0 (__TEXT,__text) external _delete_invalid_SPR
00000002689d12c8 (__TEXT,__text) external _delete_morph_from_left
00000002689d13c4 (__TEXT,__text) external _delete_morph_from_right
00000002689d10d8 (__TEXT,__text) external _delete_phone_from_left
00000002689d11d0 (__TEXT,__text) external _delete_phone_from_right
00000002689d14c0 (__TEXT,__text) external _delete_syll_from_left
00000002689d15b8 (__TEXT,__text) external _delete_syll_from_right
0000000268999eb4 (__TEXT,__text) external _delete_voice_change_pause
00000002689b00c8 (__TEXT,__text) external _delimit_major_phrase
00000002689afec0 (__TEXT,__text) external _delimit_sentence
0000000293a95eb0 (__DATA,__data) non-external _delimit_sentence.proj_str
0000000268a3f8d8 (__TEXT,__text) external _deltaCleanup
0000000268a44340 (__TEXT,__text) external _deltaErrorThrown
0000000268a53f00 (__TEXT,__text) external _deltaHeapCleanup
0000000268a5501c (__TEXT,__text) external _deltaReinit
0000000268a3a12c (__TEXT,__text) external _delta_delete
0000000268a56418 (__TEXT,__text) external _delta_erase
0000000268a4bf54 (__TEXT,__text) external _delta_lib_delete
0000000268a4beec (__TEXT,__text) external _delta_lib_new
0000000268a342e0 (__TEXT,__text) external _delta_new
00000002689d0a08 (__TEXT,__text) external _demote_word
0000000268a12f78 (__TEXT,__text) external _destress_adverbs
0000000268a147d0 (__TEXT,__text) external _destress_compounds
0000000268a149d4 (__TEXT,__text) external _destress_nps
0000000268a13ea4 (__TEXT,__text) external _destress_numbers
0000000268a12dc4 (__TEXT,__text) external _destress_postnuclear_expr
0000000268a13810 (__TEXT,__text) external _destress_proper_names
0000000268a13328 (__TEXT,__text) external _destress_verbs
0000000268a05bcc (__TEXT,__text) external _det_vs_nounadj
00000002962c7df0 (__AUTH,__data) external _dialogFileClass_glob
00000002689a8128 (__TEXT,__text) external _dict_anno
0000000268a31ebc (__TEXT,__text) external _dict_assigned_stress
0000000268a3e308 (__TEXT,__text) non-external _dictinit
0000000268a0a978 (__TEXT,__text) external _disambig_por_content_word
0000000268a03274 (__TEXT,__text) external _disambig_por_functword
0000000268a0a66c (__TEXT,__text) external _disambig_por_single_word
0000000268a036f8 (__TEXT,__text) external _disambiguate_a
0000000268a068cc (__TEXT,__text) external _disambiguate_acerca
0000000268a05d60 (__TEXT,__text) external _disambiguate_cedo
0000000268a0bb00 (__TEXT,__text) external _disambiguate_colher
0000000268a06370 (__TEXT,__text) external _disambiguate_como
0000000268991fb0 (__TEXT,__text) external _disambiguate_content_word
0000000268a0b510 (__TEXT,__text) external _disambiguate_desse_or_deste
0000000268a03d3c (__TEXT,__text) external _disambiguate_esse
0000000268a040a8 (__TEXT,__text) external _disambiguate_este
0000000268991ef8 (__TEXT,__text) external _disambiguate_functword
0000000268a0b2b8 (__TEXT,__text) external _disambiguate_mais
0000000268a06100 (__TEXT,__text) external _disambiguate_mesmo
0000000268a0bfa8 (__TEXT,__text) external _disambiguate_muito
0000000268a04350 (__TEXT,__text) external _disambiguate_nos
0000000268a0e1e8 (__TEXT,__text) external _disambiguate_noun_from_adj
0000000268a045dc (__TEXT,__text) external _disambiguate_pelo
0000000268a04d68 (__TEXT,__text) external _disambiguate_por
0000000268a053ac (__TEXT,__text) external _disambiguate_sao
0000000268a04eac (__TEXT,__text) external _disambiguate_se
0000000268a0c270 (__TEXT,__text) external _disambiguate_segundo
0000000268991e40 (__TEXT,__text) external _disambiguate_single_word
0000000268a0c7a4 (__TEXT,__text) external _disambiguate_sobre
0000000268a0e564 (__TEXT,__text) external _disambiguate_travesso
0000000268a03a60 (__TEXT,__text) external _disambiguate_um
00000002962c7e30 (__AUTH,__data) external _diskFileClass_glob
0000000268a5fb88 (__TEXT,__text) external _diskFileClose
0000000268a5fb34 (__TEXT,__text) external _diskFileEof
0000000268a5f908 (__TEXT,__text) external _diskFileOpen
0000000268a5f974 (__TEXT,__text) external _diskFileRead
0000000268a5fac8 (__TEXT,__text) external _diskFileWrite
0000000268a4f17c (__TEXT,__text) external _disptok
0000000268999664 (__TEXT,__text) external _distribute_nucdur
00000002689c4c84 (__TEXT,__text) external _divide_char_count_token
0000000268a4af24 (__TEXT,__text) external _divide_time
0000000268a54538 (__TEXT,__text) external _divzero
0000000268a3dcd0 (__TEXT,__text) external _dlangCleanup
0000000268a3fa74 (__TEXT,__text) external _dlang_delete
0000000268a3f928 (__TEXT,__text) external _dlang_new
0000000268a4eefc (__TEXT,__text) non-external _dlt_rderr
000000026899d240 (__TEXT,__text) external _doAF
000000026899ca98 (__TEXT,__text) external _doAV
00000002689a19e0 (__TEXT,__text) external _doF
000000026899d014 (__TEXT,__text) external _doFNP
000000026899d11c (__TEXT,__text) external _doFNZ
00000002689a2dd0 (__TEXT,__text) external _do_FTZ_FTP
00000002689a2848 (__TEXT,__text) external _do_fric_amps
00000002689a30a8 (__TEXT,__text) external _do_non_son_amps
00000002689e9dac (__TEXT,__text) external _do_por_voice_bar
00000002689a3748 (__TEXT,__text) external _do_pt_voicing
00000002689a38e0 (__TEXT,__text) external _do_release
00000002689a1c74 (__TEXT,__text) external _do_son_amps
00000002689a3da8 (__TEXT,__text) external _do_voice_bar
0000000268a5333c (__TEXT,__text) non-external _dupsync
0000000268a51214 (__TEXT,__text) non-external _dur2
0000000268a42bd4 (__TEXT,__text) external _dur_ass
0000000268a46354 (__TEXT,__text) external _dur_expr
0000000268a52104 (__TEXT,__text) non-external _durcalc
0000000293aa0870 (__DATA,__common) external _durval
0000000268a5a88c (__TEXT,__text) external _dynaBufAddChar
0000000268a5aae8 (__TEXT,__text) external _dynaBufAddDynaBuf
0000000268a5aa64 (__TEXT,__text) external _dynaBufAddInt
0000000268a5a994 (__TEXT,__text) external _dynaBufAddString
0000000268a5ac60 (__TEXT,__text) external _dynaBufAtEnd
