00007ffa0e5121cc (__TEXT,__text) non-external +[Cube initialize]
00007ffa422f1920 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSlideProvider.mOriginalImageAspectRatio
00007ffa422f1870 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mOutputImage
00007ffa422f1850 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mPreloadOperation
00007ffa422f1858 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mPreloadOperationLock
00007ffa422f1878 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mRequestedSize
00007ffa422f1848 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mShowTimeScript
00007ffa422f18c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mSizeFactor
00007ffa422f18a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mSlideIndex
00007ffa422f1898 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mSlideLayer
00007ffa422f1890 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mSlidePlayer
00007ffa422f1830 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSlideProvider.mStillTime
00007ffa422f2688 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSnapshotter._context
00007ffa422f26a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSnapshotter._ignoresFadeInAndOut
00007ffa422f2690 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSnapshotter._pixelFormat
00007ffa422f2680 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSnapshotter._renderer
00007ffa422f26a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSnapshotter._size
00007ffa422f2698 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSnapshotter._texture
00007ffa422f19b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSphere.mHalfLatitudeAngle
00007ffa422f19a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSphere.mHalfLongitudeAngle
00007ffa422f19a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSphere.mLatitudeResolution
00007ffa422f1998 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSphere.mLongitudeResolution
00007ffa422f1990 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSphere.mNormals
00007ffa422f19b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSphere.mRadius
00007ffa422f1988 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSphere.mTextureCoordinates
00007ffa422f1980 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSphere.mVertices
00007ffa422f1a40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._cachedSize
00007ffa422f19c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._cachedText
00007ffa422f1a38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._centerVertically
00007ffa422f1a20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._columnCount
00007ffa422f1a28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._columnMargin
00007ffa422f19d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._definedSize
00007ffa422f1a30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._extraFooter
00007ffa422f1a50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._imageRect
00007ffa422f1a10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._inset
00007ffa422f19f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._lastGlyphIndex
00007ffa422f1a08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._lineSpacingFactor
00007ffa422f19e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._maxNumberOfLines
00007ffa422f1a48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._originalCacheSize
00007ffa422f19d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._placeholderText
00007ffa422f1a00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._renderAtDefinedSize
00007ffa422f19e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._resolution
00007ffa422f1a18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._scale
00007ffa422f19c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._text
00007ffa422f19f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._truncate
00007ffa422f1a68 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._borderColor
00007ffa422f1ac0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._framebufferName
00007ffa422f1a60 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._glContext
00007ffa422f1a78 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._hasMipmap
00007ffa422f1ae8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._innerState
00007ffa422f1a90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._isFloat
00007ffa422f1aa0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._isOpaque
00007ffa422f1a80 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._isPowerOfTwo
00007ffa422f1a98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._isPremultiplied
00007ffa422f1a88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._isShared
00007ffa422f1ad0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._magFilter
00007ffa422f1ac8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._minFilter
00007ffa422f1b00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._orientation
00007ffa422f1a58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._parenGLContext
00007ffa422f1ab8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._pixelFormat
00007ffa422f1af0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._size
00007ffa422f1aa8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._textureName
00007ffa422f1a70 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._textureNameIsNotOurs
00007ffa422f1ab0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._textureTarget
00007ffa422f1af8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._timestamp
00007ffa422f1ad8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._wrapS
00007ffa422f1ae0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._wrapT
00007ffa422ef1e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._cgContext
00007ffa422ef1f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._cgImage
00007ffa422ef1d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._color
00007ffa422ef1f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._colorspace
00007ffa422ef1e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._cvPixelBuffer
00007ffa422ef238 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._cvTexture
00007ffa422ef220 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._dataHeight
00007ffa422ef210 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._dataRowBytes
00007ffa422ef208 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._dataSize
00007ffa422ef218 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._dataWidth
00007ffa422ef200 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._datas
00007ffa422ef258 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._imageManager
00007ffa422ef1d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._ioSurface
00007ffa422ef248 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._isOpaque
00007ffa422ef240 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._isPremultiplied
00007ffa422ef230 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._orientation
00007ffa422ef228 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._ownsData
00007ffa422ef1c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._pixelFormat
00007ffa422ef260 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._size
00007ffa422ef1b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._texture
00007ffa422ef1c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._textureOptions
00007ffa422ef250 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._wantsSharedTexture
00007ffa422f1b50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mBasicTextureCoordinates
00007ffa422f1b10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mHalfSize
00007ffa422f1bf0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mHitIsActive
00007ffa422f1b58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mInSpriteCoordinates
00007ffa422f1bb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mInSpriteCoordinatesFactor
00007ffa422f1bc0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mInSpriteCoordinatesOffset
00007ffa422f1b20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mInnerRect
00007ffa422f1b38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mIsSealed
00007ffa422f1b78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mMiddleBasicTextureCoordinates
00007ffa422f1b80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mMiddleInSpriteCoordinates
00007ffa422f1b88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mMiddleTextureCoordinates
00007ffa422f1b68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mMiddleTriangles
00007ffa422f1b70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mMiddleVertices
00007ffa422f1be0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mNeedsInSpriteCoordinates
00007ffa422f1bd8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mNeedsTextureCoordinates
00007ffa422f1be8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mNeedsToUpdateInSpriteCoordinates
00007ffa422f1ba0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mOuterBasicTextureCoordinates
00007ffa422f1ba8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mOuterInSpriteCoordinates
00007ffa422f1b28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mOuterRect
00007ffa422f1bb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mOuterTextureCoordinates
00007ffa422f1b90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mOuterTriangles
00007ffa422f1b98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mOuterVertices
00007ffa422f1b08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mPosition
00007ffa422f1b30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mPreservesImageAspectRatio
00007ffa422f1b18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mRotation
00007ffa422f1b60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mTextureCoordinates
00007ffa422f1bc8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mTextureCoordinatesFactor
00007ffa422f1bd0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mTextureCoordinatesOffset
00007ffa422f1b40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mTriangles
00007ffa422f1b48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mVertices
00007ffa422f3468 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTouch._gestureRecognizers
00007ffa422f3488 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTouch._location
00007ffa422f3470 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTouch._phase
00007ffa422f3480 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTouch._tapCount
00007ffa422f3478 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTouch._timestamp
00007ffa422f3490 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTouchSet._touches
00007ffa422f3498 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTouchSet._touchesForNSTouches
00007ffa422f1c60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransition._direction
00007ffa422f1c68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransition._progress
00007ffa422f1c40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransition.mAttributes
00007ffa422f1bf8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransition.mDescription
00007ffa422f1c48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransition.mFlattenedAttributes
00007ffa422f1c50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransition.mNeedsToUpdateAttributes
00007ffa422f1c28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransition.mOutputImage
00007ffa422f1c58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransition.mPixelSize
00007ffa422f1c38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransition.mPresetID
00007ffa422f1c08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransition.mSourceLayer
00007ffa422f1c18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransition.mSourceLayerImage
00007ffa422f1c10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransition.mTargetLayer
00007ffa422f1c20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransition.mTargetLayerImage
00007ffa422f1c30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransition.mTransitionID
00007ffa422f1c00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransition.mTransitioner
00007ffa422f1110 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionChanges._currentSublayer
00007ffa422f1118 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionChanges._nextSublayer
00007ffa422f1128 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionChanges._pzr
00007ffa422f1120 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionChanges._transition
00007ffa422f10c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionChanges.duration
00007ffa422f10d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionChanges.isBackwards
00007ffa422f10c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionChanges.startTime
00007ffa422f1c78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionDroplet.mAmplitude
00007ffa422f1c70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionDroplet.mUseLighting
00007ffa422f1c80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionFadeThruColor.mColor
00007ffa422f2ce8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionFlatPageFlip.mCurves
00007ffa422f2cf0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionFlatPageFlip.mPortraitShadow
00007ffa422f3bf0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionHyperGridWipe.mCurves
00007ffa422f1c90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionManager.mTransitionPools
00007ffa422f1c88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionManager.mTransitionSets
00007ffa422f1c98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionOrigamiFlip.mBigSwing
00007ffa422f1ca0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionOrigamiFlip.mSideSwing
00007ffa422f1ca8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionOrigamiFold.mBigSwing
00007ffa422f1cb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionOrigamiFold.mSideSwing
00007ffa422f1cc8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionPageFlip._isCanceling
00007ffa422f1cd0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionPageFlip._isFinishing
00007ffa422f1cd8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionPageFlip._isManuallyTransitioning
00007ffa422f1cb8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionPageFlip._mesh
00007ffa422f1cc0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionPageFlip._meshVertices
00007ffa422f1cf0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionPageFlip._progressAim
00007ffa422f1cf8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionPageFlip._progressInternal
00007ffa422f1ce8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionPageFlip._rollOrientation
00007ffa422f1ce0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionPageFlip._rollOrientationAim
00007ffa422f1d00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionPageFlip._x
00007ffa422f1d08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionPageFlip._x0
00007ffa422f1d10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionPageFlip._y
00007ffa422f1d18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionPageFlip._y0
00007ffa422f2a10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionReverseCube.mGradientProvider
00007ffa422f2a08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionReverseCube.mWallProvider
00007ffa422f32c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionRevolutionsFlip._cubeColumns
00007ffa422f32b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionRevolutionsFlip._cubeRows
00007ffa422f32a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionRevolutionsFlip._cubes
00007ffa422f32d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionRevolutionsFlip._destinationImage
00007ffa422f32b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionRevolutionsFlip._flipDirection
00007ffa422f32d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionRevolutionsFlip._horizontalCubeCount
00007ffa422f3288 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionRevolutionsFlip._numberOfTilesX
00007ffa422f3290 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionRevolutionsFlip._numberOfTilesY
00007ffa422f32c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionRevolutionsFlip._sourceImage
00007ffa422f32e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionRevolutionsFlip._verticalCubeCount
00007ffa422f32a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionRevolutionsFlip._viewBaseHeight
00007ffa422f3298 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionRevolutionsFlip._viewBaseWidth
00007ffa422f3830 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionRevolutionsFlip2._isVertical
00007ffa422f3828 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionRevolutionsFlip2._numberOfElements
00007ffa422f1d20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionRotate.mBoxShadowBig
00007ffa422f3af8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionShatter.mIsLoaded
00007ffa422f3b00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionShatter.mLayout
00007ffa422f3af0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionShatter.mMasks
00007ffa422f1d28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionShatter3D.mLayerCount
00007ffa422f1d50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionShortMapZoom.mBoxShadowSmall
00007ffa422f1d30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionShortMapZoom.mGradientProvider
00007ffa422f1d38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionShortMapZoom.mPinProvider
00007ffa422f1d48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionShortMapZoom.mRedPinProvider
00007ffa422f1d40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionShortMapZoom.mYellowPinProvider
00007ffa422f1d58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionSimple3D.mSubtype
00007ffa422f1d88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionTileFlip._x
00007ffa422f1d90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionTileFlip._x0
00007ffa422f1d98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionTileFlip._y
00007ffa422f1da0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionTileFlip._y0
00007ffa422f1d80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionTileFlip.mFlipOverlap
00007ffa422f1d68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionTileFlip.mNumberOfTilesX
