00007ffa10415708 (__TEXT,__text) non-external +[NEArticleLinkPresentationSource deviceScreenScaleFromPotentialBackgroundThread]
00007ffa11a927f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed39FormatSupplementaryNodeLayoutAttributesC10CodingKeys33_90378C5900EE10B29A510C4CECD7D6F7LLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffa11a927c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed39FormatSupplementaryNodeLayoutAttributesC11TeaTemplate0F12ValueLiteralAASE
00007ffa11a927be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed39FormatSupplementaryNodeLayoutAttributesC11TeaTemplate0F12ValueLiteralAASe
00007ffa11a927ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed39FormatSupplementaryNodeLayoutAttributesC11TeaTemplate0F12ValueLiteralAaD0F10Adjustable
00007ffa11a927b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed39FormatSupplementaryNodeLayoutAttributesC11TeaTemplate0fG4TypeAaD0F12ValueLiteral
00007ffa11aa2a60 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed39SportsDataVisualizationResponseMetadataV10CodingKeys33_E74E6A8F53BC1329D70F1C52D471F5ABLLOSHAASQ
00007ffa11aa2a70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed39SportsDataVisualizationResponseMetadataV10CodingKeys33_E74E6A8F53BC1329D70F1C52D471F5ABLLOs0H3KeyAAs23CustomStringConvertible
00007ffa11aa2a68 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed39SportsDataVisualizationResponseMetadataV10CodingKeys33_E74E6A8F53BC1329D70F1C52D471F5ABLLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffa11a90da0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed39SportsStandingDataVisualizationMetadataV10CodingKeys33_801C8A524460AD5F4BC534F09E15506CLLOSHAASQ
00007ffa11a90db0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed39SportsStandingDataVisualizationMetadataV10CodingKeys33_801C8A524460AD5F4BC534F09E15506CLLOs0H3KeyAAs23CustomStringConvertible
00007ffa11a90da8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed39SportsStandingDataVisualizationMetadataV10CodingKeys33_801C8A524460AD5F4BC534F09E15506CLLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffa11a8f042 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed40FormatBindingFloatExpressionLogicCompareV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0I3KeyAAs23CustomStringConvertible
00007ffa11a8f03a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed40FormatBindingFloatExpressionLogicCompareV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0I3KeyAAs28CustomDebugStringConvertible
00007ffa11a8dfc2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed40FormatBindingLayeredMediaExpressionLogicO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00007ffa11a8c020 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed40FormatBindingLayeredMediaExpressionLogicOSHAASQ
00007ffa11a87f00 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed40FormatCodingNotScaledFontScalingStrategyVAA0cdI0AA14RawDecodeValueAaDP_Se
00007ffa11a87f08 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed40FormatCodingNotScaledFontScalingStrategyVAA0cdI0AA14RawEncodeValueAaDP_SE
00007ffa11a87f18 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed40FormatCodingNotScaledFontScalingStrategyVAA0cdI0AA8RawValueAaDP_SE
00007ffa11a87f10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed40FormatCodingNotScaledFontScalingStrategyVAA0cdI0AA8RawValueAaDP_Se
00007ffa11a92306 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed40SportsDataVisualizationResponseEmbedTypeOSHAASQ
00007ffa11a994f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed40SportsDataVisualizationResponseEmbedTypeOs25LosslessStringConvertibleAAs06CustomjK0
00007ffa11a93efa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed40SportsDataVisualizationResponseScoreItemV10CodingKeys33_8DAD115460B15B21A996BFE4119988ABLLOSHAASQ
00007ffa11a93f0a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed40SportsDataVisualizationResponseScoreItemV10CodingKeys33_8DAD115460B15B21A996BFE4119988ABLLOs0I3KeyAAs23CustomStringConvertible
00007ffa11a93f02 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed40SportsDataVisualizationResponseScoreItemV10CodingKeys33_8DAD115460B15B21A996BFE4119988ABLLOs0I3KeyAAs28CustomDebugStringConvertible
00007ffa11a9eab8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed40SportsKeyPlayerDataVisualizationLocationOSHAASQ
00007ffa11aa1a90 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed41FormatButtonNodeStateMaskLayoutAttributesV10CodingKeys33_8403C5426E7492D76431DE537EF9067ALLOSHAASQ
00007ffa11aa1aa0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed41FormatButtonNodeStateMaskLayoutAttributesV10CodingKeys33_8403C5426E7492D76431DE537EF9067ALLOs0J3KeyAAs23CustomStringConvertible
00007ffa11aa1a98 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed41FormatButtonNodeStateMaskLayoutAttributesV10CodingKeys33_8403C5426E7492D76431DE537EF9067ALLOs0J3KeyAAs28CustomDebugStringConvertible
00007ffa11a8724a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed41FormatContentSubgroupFilterLastPrecededByV10CodingKeys33_8747D2E8CFE349432601B9882677B136LLOSHAASQ
00007ffa11a8725a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed41FormatContentSubgroupFilterLastPrecededByV10CodingKeys33_8747D2E8CFE349432601B9882677B136LLOs0J3KeyAAs23CustomStringConvertible
00007ffa11a87252 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed41FormatContentSubgroupFilterLastPrecededByV10CodingKeys33_8747D2E8CFE349432601B9882677B136LLOs0J3KeyAAs28CustomDebugStringConvertible
00007ffa11a91376 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed41SportsTaxonomyGraphResourceLeafEntityNodeV10CodingKeys33_7F5ABA467A1DD2626D14A47EB70B04C7LLOSHAASQ
00007ffa11a91386 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed41SportsTaxonomyGraphResourceLeafEntityNodeV10CodingKeys33_7F5ABA467A1DD2626D14A47EB70B04C7LLOs0J3KeyAAs23CustomStringConvertible
00007ffa11a9137e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed41SportsTaxonomyGraphResourceLeafEntityNodeV10CodingKeys33_7F5ABA467A1DD2626D14A47EB70B04C7LLOs0J3KeyAAs28CustomDebugStringConvertible
00007ffa11aa2252 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed42FormatCodingAnyContentSizeCategoryStrategyVAA0cdI0AA14RawDecodeValueAaDP_Se
00007ffa11aa225a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed42FormatCodingAnyContentSizeCategoryStrategyVAA0cdI0AA14RawEncodeValueAaDP_SE
00007ffa11aa226a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed42FormatCodingAnyContentSizeCategoryStrategyVAA0cdI0AA8RawValueAaDP_SE
00007ffa11aa2262 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed42FormatCodingAnyContentSizeCategoryStrategyVAA0cdI0AA8RawValueAaDP_Se
00007ffa11a87f58 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed42FormatCodingBlackSixteenSystemFontStrategyVAA0cdI0AA14RawDecodeValueAaDP_Se
00007ffa11a87f60 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed42FormatCodingBlackSixteenSystemFontStrategyVAA0cdI0AA14RawEncodeValueAaDP_SE
00007ffa11a87f70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed42FormatCodingBlackSixteenSystemFontStrategyVAA0cdI0AA8RawValueAaDP_SE
00007ffa11a87f68 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed42FormatCodingBlackSixteenSystemFontStrategyVAA0cdI0AA8RawValueAaDP_Se
00007ffa11a97456 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed42FormatShareAttributionNodeLayoutAttributesC10CodingKeys33_855B0993CFD872C35EA67A386C857DC5LLOSHAASQ
00007ffa11a97466 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed42FormatShareAttributionNodeLayoutAttributesC10CodingKeys33_855B0993CFD872C35EA67A386C857DC5LLOs0I3KeyAAs23CustomStringConvertible
00007ffa11a9745e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed42FormatShareAttributionNodeLayoutAttributesC10CodingKeys33_855B0993CFD872C35EA67A386C857DC5LLOs0I3KeyAAs28CustomDebugStringConvertible
00007ffa11a97440 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed42FormatShareAttributionNodeLayoutAttributesC11TeaTemplate0G12ValueLiteralAASE
00007ffa11a97438 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed42FormatShareAttributionNodeLayoutAttributesC11TeaTemplate0G12ValueLiteralAASe
00007ffa11a97448 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed42FormatShareAttributionNodeLayoutAttributesC11TeaTemplate0G12ValueLiteralAaD0G10Adjustable
00007ffa11a97430 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed42FormatShareAttributionNodeLayoutAttributesC11TeaTemplate0gH4TypeAaD0G12ValueLiteral
00007ffa11a9ccac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed42SportsDataVisualizationResponseBracketItemV10CodingKeys33_D1D2D43ADBB638B63E919167C13DCA63LLOSHAASQ
00007ffa11a9ccbc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed42SportsDataVisualizationResponseBracketItemV10CodingKeys33_D1D2D43ADBB638B63E919167C13DCA63LLOs0I3KeyAAs23CustomStringConvertible
00007ffa11a9ccb4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed42SportsDataVisualizationResponseBracketItemV10CodingKeys33_D1D2D43ADBB638B63E919167C13DCA63LLOs0I3KeyAAs28CustomDebugStringConvertible
00007ffa11a9fa48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed42SportsDataVisualizationResponseEventStatusO0gH4Type33_ABF88C07DD056A4FAC4E736DF38BCAFFLLOSHAASQ
00007ffa11a9fa40 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed42SportsDataVisualizationResponseEventStatusO10CodingKeys33_ABF88C07DD056A4FAC4E736DF38BCAFFLLOSHAASQ
00007ffa11a9fa88 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed42SportsDataVisualizationResponseEventStatusO10CodingKeys33_ABF88C07DD056A4FAC4E736DF38BCAFFLLOs0I3KeyAAs23CustomStringConvertible
00007ffa11a9fa80 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed42SportsDataVisualizationResponseEventStatusO10CodingKeys33_ABF88C07DD056A4FAC4E736DF38BCAFFLLOs0I3KeyAAs28CustomDebugStringConvertible
00007ffa11a95200 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed43ArticleThumbnailViewLayoutAttributesFactoryC11TeaTemplate05EmbedH4TypeAA0fG0AdEP_AD0fgL0
00007ffa11a951f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed43ArticleThumbnailViewLayoutAttributesFactoryC14SizeConstraintOSHAASQ
00007ffa11a93ee6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed43DebugFormatUploadDiffVersionsViewControllerC7SectionOSHAASQ
00007ffa11a95288 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed43EngagementBannerViewLayoutAttributesFactoryC11TeaTemplate05EmbedH4TypeAA0fG0AdEP_AD0fgL0
00007ffa11a8f192 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed43FormatBindingDateTimeExpressionLogicCompareV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0J3KeyAAs23CustomStringConvertible
00007ffa11a8f18a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed43FormatBindingDateTimeExpressionLogicCompareV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0J3KeyAAs28CustomDebugStringConvertible
00007ffa11a9bd36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed43FormatCodingHeaderSupplementaryKindStrategyVAA0cdH0AA14RawDecodeValueAaDP_Se
00007ffa11a9bd3e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed43FormatCodingHeaderSupplementaryKindStrategyVAA0cdH0AA14RawEncodeValueAaDP_SE
00007ffa11a9bd4e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed43FormatCodingHeaderSupplementaryKindStrategyVAA0cdH0AA8RawValueAaDP_SE
00007ffa11a9bd46 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed43FormatCodingHeaderSupplementaryKindStrategyVAA0cdH0AA8RawValueAaDP_Se
00007ffa11a9c93c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed43PuzzleStatisticsGameCenterLeaderboardResultV10CodingKeys33_BD03DE9D98864986786A98F83D919E1CLLOSHAASQ
00007ffa11a9c94c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed43PuzzleStatisticsGameCenterLeaderboardResultV10CodingKeys33_BD03DE9D98864986786A98F83D919E1CLLOs0I3KeyAAs23CustomStringConvertible
00007ffa11a9c944 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed43PuzzleStatisticsGameCenterLeaderboardResultV10CodingKeys33_BD03DE9D98864986786A98F83D919E1CLLOs0I3KeyAAs28CustomDebugStringConvertible
00007ffa11a9f408 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed43SportsDataVisualizationResponseBoxScoreItemV10CodingKeys33_C587EFDEA9E60702E6346392BAB5F755LLOSHAASQ
00007ffa11a9f418 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed43SportsDataVisualizationResponseBoxScoreItemV10CodingKeys33_C587EFDEA9E60702E6346392BAB5F755LLOs0J3KeyAAs23CustomStringConvertible
00007ffa11a9f410 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed43SportsDataVisualizationResponseBoxScoreItemV10CodingKeys33_C587EFDEA9E60702E6346392BAB5F755LLOs0J3KeyAAs28CustomDebugStringConvertible
00007ffa11a91fd0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed43SportsDataVisualizationResponseStandingItemV10CodingKeysOSHAASQ
00007ffa11a91fe0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed43SportsDataVisualizationResponseStandingItemV10CodingKeysOs0I3KeyAAs23CustomStringConvertible
00007ffa11a91fd8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed43SportsDataVisualizationResponseStandingItemV10CodingKeysOs0I3KeyAAs28CustomDebugStringConvertible
00007ffa11a8e0aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed44FormatBindingShareAttributionExpressionLogicO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00007ffa11a9cd7e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed44FormatBindingShareAttributionExpressionLogicOSHAASQ
00007ffa11a8ee82 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed44FormatCompilerSlotDefinitionItemSetAuxiliaryV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0J3KeyAAs23CustomStringConvertible
00007ffa11a8ee7a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed44FormatCompilerSlotDefinitionItemSetAuxiliaryV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0J3KeyAAs28CustomDebugStringConvertible
00007ffa11a8e3c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed44FormatSupplementaryNodePinDistanceAdjustmentO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00007ffa11a8fd38 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed44SportsDataVisualizationResponseKeyPlayerItemV10CodingKeys33_D799EBA8C6D7DDDD4EA8DA6A6B4B1745LLOSHAASQ
00007ffa11a8fd48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed44SportsDataVisualizationResponseKeyPlayerItemV10CodingKeys33_D799EBA8C6D7DDDD4EA8DA6A6B4B1745LLOs0jG0AAs23CustomStringConvertible
00007ffa11a8fd40 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed44SportsDataVisualizationResponseKeyPlayerItemV10CodingKeys33_D799EBA8C6D7DDDD4EA8DA6A6B4B1745LLOs0jG0AAs28CustomDebugStringConvertible
00007ffa11a9f7ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed44SportsDataVisualizationResponseLineScoreItemV10CodingKeys33_C2B5457991AC74B878D498C3FB27CA67LLOSHAASQ
00007ffa11a9f7de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed44SportsDataVisualizationResponseLineScoreItemV10CodingKeys33_C2B5457991AC74B878D498C3FB27CA67LLOs0J3KeyAAs23CustomStringConvertible
