00007ffd1e7501be (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffd1e97df2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8WindUnitO10AppIntents0E5ValueAaD24PersistentlyIdentifiable
00007ffd1e97df34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8WindUnitO10AppIntents0E5ValueAaD24TypeDisplayRepresentable
00007ffd1e97df64 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8WindUnitO10AppIntents12_IntentValueAA0H4TypeAdEP_AdE
00007ffd1e97df54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8WindUnitO10AppIntents12_IntentValueAA13SpecificationAdEP_AD08ResolverI0
00007ffd1e97df5c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8WindUnitO10AppIntents12_IntentValueAA13UnwrappedTypeAdEP_AdE
00007ffd1e97df7c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8WindUnitO10AppIntents24CaseDisplayRepresentableAA10Foundation40CustomLocalizedStringResourceConvertible
00007ffd1e97df8c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8WindUnitO10AppIntents24CaseDisplayRepresentableAASH
00007ffd1e97df84 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8WindUnitO10AppIntents24CaseDisplayRepresentableAAs0G8Iterable
00007ffd1e97df44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8WindUnitO10AppIntents26StaticDisplayRepresentableAaD04CasehI0
00007ffd1e97df4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8WindUnitO10AppIntents26StaticDisplayRepresentableAaD04TypehI0
00007ffd1e97defe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8WindUnitOSHAASQ
00007ffd1e97df9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8WindUnitOs12CaseIterableAA8AllCasessADP_Sl
00007ffd1e97ed12 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WeatherDaemon7GeoJSONOyxG0A4Core30CloudChannelsConfigurationTypeAeA0C14JSONPropertiesVRszrl05AssetI0AeFP_AE0f10ChannelMapkI0
00007ffd1e75603d (__TEXT,__text) non-external _block_copy_helper
00007ffd1e77620a (__TEXT,__text) non-external _block_copy_helper
00007ffd1e7980df (__TEXT,__text) non-external _block_copy_helper
00007ffd1e7a4d34 (__TEXT,__text) non-external _block_copy_helper
00007ffd1e7ae93a (__TEXT,__text) non-external _block_copy_helper
00007ffd1e7b1606 (__TEXT,__text) non-external _block_copy_helper
00007ffd1e7bfed4 (__TEXT,__text) non-external _block_copy_helper
00007ffd1e7c2874 (__TEXT,__text) non-external _block_copy_helper
00007ffd1e7fcc01 (__TEXT,__text) non-external _block_copy_helper
00007ffd1e81b03a (__TEXT,__text) non-external _block_copy_helper
00007ffd1e824f76 (__TEXT,__text) non-external _block_copy_helper
00007ffd1e82b6f8 (__TEXT,__text) non-external _block_copy_helper
00007ffd1e82caf9 (__TEXT,__text) non-external _block_copy_helper
00007ffd1e847d9c (__TEXT,__text) non-external _block_copy_helper
00007ffd1e855fcf (__TEXT,__text) non-external _block_copy_helper
00007ffd1e86013f (__TEXT,__text) non-external _block_copy_helper
00007ffd1e887b11 (__TEXT,__text) non-external _block_copy_helper
00007ffd1e88bccd (__TEXT,__text) non-external _block_copy_helper
00007ffd1e89d9b5 (__TEXT,__text) non-external _block_copy_helper
00007ffd1e8b63e8 (__TEXT,__text) non-external _block_copy_helper
00007ffd1e8b9d74 (__TEXT,__text) non-external _block_copy_helper
00007ffd1e8eb0c9 (__TEXT,__text) non-external _block_copy_helper
00007ffd1e8fd055 (__TEXT,__text) non-external _block_copy_helper
00007ffd1e907d11 (__TEXT,__text) non-external _block_copy_helper
00007ffd1e8b9dce (__TEXT,__text) non-external _block_copy_helper.1
00007ffd1e7c2b23 (__TEXT,__text) non-external _block_copy_helper.10
00007ffd1e7a5e47 (__TEXT,__text) non-external _block_copy_helper.104
00007ffd1e88bdcb (__TEXT,__text) non-external _block_copy_helper.105
00007ffd1e88bdd5 (__TEXT,__text) non-external _block_copy_helper.108
00007ffd1e82cb7d (__TEXT,__text) non-external _block_copy_helper.11
00007ffd1e7a5e51 (__TEXT,__text) non-external _block_copy_helper.110
00007ffd1e88bcf4 (__TEXT,__text) non-external _block_copy_helper.113
00007ffd1e7a5e5b (__TEXT,__text) non-external _block_copy_helper.116
00007ffd1e88bd5d (__TEXT,__text) non-external _block_copy_helper.12
00007ffd1e7a5e65 (__TEXT,__text) non-external _block_copy_helper.122
00007ffd1e7a5e6f (__TEXT,__text) non-external _block_copy_helper.128
00007ffd1e7a5ded (__TEXT,__text) non-external _block_copy_helper.13
00007ffd1e81b454 (__TEXT,__text) non-external _block_copy_helper.13
00007ffd1e825473 (__TEXT,__text) non-external _block_copy_helper.13
00007ffd1e907e91 (__TEXT,__text) non-external _block_copy_helper.13
00007ffd1e86039d (__TEXT,__text) non-external _block_copy_helper.15
00007ffd1e7c2b2d (__TEXT,__text) non-external _block_copy_helper.16
00007ffd1e81b45e (__TEXT,__text) non-external _block_copy_helper.16
00007ffd1e798106 (__TEXT,__text) non-external _block_copy_helper.17
00007ffd1e88bef4 (__TEXT,__text) non-external _block_copy_helper.17
00007ffd1e856163 (__TEXT,__text) non-external _block_copy_helper.18
00007ffd1e7a5df7 (__TEXT,__text) non-external _block_copy_helper.19
00007ffd1e907e9b (__TEXT,__text) non-external _block_copy_helper.19
00007ffd1e82cb87 (__TEXT,__text) non-external _block_copy_helper.20
00007ffd1e8603a7 (__TEXT,__text) non-external _block_copy_helper.22
00007ffd1e82bfe9 (__TEXT,__text) non-external _block_copy_helper.23
00007ffd1e7c2b37 (__TEXT,__text) non-external _block_copy_helper.25
00007ffd1e81b468 (__TEXT,__text) non-external _block_copy_helper.25
00007ffd1e88bd67 (__TEXT,__text) non-external _block_copy_helper.25
00007ffd1e907ea5 (__TEXT,__text) non-external _block_copy_helper.25
00007ffd1e8603b1 (__TEXT,__text) non-external _block_copy_helper.26
00007ffd1e88bd71 (__TEXT,__text) non-external _block_copy_helper.28
00007ffd1e8603bb (__TEXT,__text) non-external _block_copy_helper.30
00007ffd1e7c2b41 (__TEXT,__text) non-external _block_copy_helper.31
00007ffd1e81b472 (__TEXT,__text) non-external _block_copy_helper.31
00007ffd1e907e5d (__TEXT,__text) non-external _block_copy_helper.32
00007ffd1e88bec2 (__TEXT,__text) non-external _block_copy_helper.33
00007ffd1e81b47c (__TEXT,__text) non-external _block_copy_helper.34
00007ffd1e82bff3 (__TEXT,__text) non-external _block_copy_helper.35
00007ffd1e8603c5 (__TEXT,__text) non-external _block_copy_helper.36
00007ffd1e8603cf (__TEXT,__text) non-external _block_copy_helper.39
00007ffd1e7c2b19 (__TEXT,__text) non-external _block_copy_helper.4
00007ffd1e7c2b4b (__TEXT,__text) non-external _block_copy_helper.40
00007ffd1e81b486 (__TEXT,__text) non-external _block_copy_helper.40
00007ffd1e88bd7b (__TEXT,__text) non-external _block_copy_helper.41
00007ffd1e7a5e01 (__TEXT,__text) non-external _block_copy_helper.44
00007ffd1e88bd85 (__TEXT,__text) non-external _block_copy_helper.44
00007ffd1e8603d9 (__TEXT,__text) non-external _block_copy_helper.49
00007ffd1e88becc (__TEXT,__text) non-external _block_copy_helper.49
00007ffd1e7a5e0b (__TEXT,__text) non-external _block_copy_helper.50
00007ffd1e8603e3 (__TEXT,__text) non-external _block_copy_helper.55
00007ffd1e88bd8f (__TEXT,__text) non-external _block_copy_helper.57
00007ffd1e7a5e15 (__TEXT,__text) non-external _block_copy_helper.59
00007ffd1e88bd99 (__TEXT,__text) non-external _block_copy_helper.60
00007ffd1e7a5e1f (__TEXT,__text) non-external _block_copy_helper.62
00007ffd1e88bed6 (__TEXT,__text) non-external _block_copy_helper.65
00007ffd1e7a5e29 (__TEXT,__text) non-external _block_copy_helper.68
00007ffd1e7560ae (__TEXT,__text) non-external _block_copy_helper.7
00007ffd1e7a5de3 (__TEXT,__text) non-external _block_copy_helper.7
00007ffd1e7c0f69 (__TEXT,__text) non-external _block_copy_helper.7
00007ffd1e8eb186 (__TEXT,__text) non-external _block_copy_helper.7
00007ffd1e907e87 (__TEXT,__text) non-external _block_copy_helper.7
00007ffd1e88bda3 (__TEXT,__text) non-external _block_copy_helper.73
00007ffd1e88bdad (__TEXT,__text) non-external _block_copy_helper.76
00007ffd1e860393 (__TEXT,__text) non-external _block_copy_helper.8
00007ffd1e88bee0 (__TEXT,__text) non-external _block_copy_helper.81
00007ffd1e7a5e33 (__TEXT,__text) non-external _block_copy_helper.89
00007ffd1e88bdb7 (__TEXT,__text) non-external _block_copy_helper.89
00007ffd1e88bdc1 (__TEXT,__text) non-external _block_copy_helper.92
00007ffd1e88beea (__TEXT,__text) non-external _block_copy_helper.97
00007ffd1e7a5e3d (__TEXT,__text) non-external _block_copy_helper.98
00007ffd41f80840 (__DATA_CONST,__const) non-external _block_descriptor
00007ffd41f81838 (__DATA_CONST,__const) non-external _block_descriptor
00007ffd41f825f0 (__DATA_CONST,__const) non-external _block_descriptor
00007ffd41f82930 (__DATA_CONST,__const) non-external _block_descriptor
00007ffd41f83900 (__DATA_CONST,__const) non-external _block_descriptor
00007ffd41f83a70 (__DATA_CONST,__const) non-external _block_descriptor
00007ffd41f84e58 (__DATA_CONST,__const) non-external _block_descriptor
00007ffd41f85030 (__DATA_CONST,__const) non-external _block_descriptor
00007ffd41f87278 (__DATA_CONST,__const) non-external _block_descriptor
00007ffd41f87ee0 (__DATA_CONST,__const) non-external _block_descriptor
00007ffd41f88b58 (__DATA_CONST,__const) non-external _block_descriptor
00007ffd41f892b8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffd41f89550 (__DATA_CONST,__const) non-external _block_descriptor
00007ffd41f8a720 (__DATA_CONST,__const) non-external _block_descriptor
00007ffd41f8afb8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffd41f8b128 (__DATA_CONST,__const) non-external _block_descriptor
00007ffd41f8c760 (__DATA_CONST,__const) non-external _block_descriptor
00007ffd41f8c7c8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffd41f8d4f0 (__DATA_CONST,__const) non-external _block_descriptor
00007ffd41f8e718 (__DATA_CONST,__const) non-external _block_descriptor
00007ffd41f8e888 (__DATA_CONST,__const) non-external _block_descriptor
00007ffd41f90148 (__DATA_CONST,__const) non-external _block_descriptor
00007ffd41f90d08 (__DATA_CONST,__const) non-external _block_descriptor
00007ffd41f91200 (__DATA_CONST,__const) non-external _block_descriptor
00007ffd41f8b178 (__DATA_CONST,__const) non-external _block_descriptor.10
00007ffd41f82e90 (__DATA_CONST,__const) non-external _block_descriptor.100
00007ffd41f82ee0 (__DATA_CONST,__const) non-external _block_descriptor.106
00007ffd41f8ca98 (__DATA_CONST,__const) non-external _block_descriptor.107
00007ffd41f8cac0 (__DATA_CONST,__const) non-external _block_descriptor.110
00007ffd41f82f30 (__DATA_CONST,__const) non-external _block_descriptor.112
00007ffd41f8cae8 (__DATA_CONST,__const) non-external _block_descriptor.115
00007ffd41f82f80 (__DATA_CONST,__const) non-external _block_descriptor.118
00007ffd41f85188 (__DATA_CONST,__const) non-external _block_descriptor.12
00007ffd41f82fd0 (__DATA_CONST,__const) non-external _block_descriptor.124
00007ffd41f895c8 (__DATA_CONST,__const) non-external _block_descriptor.13
00007ffd41f83020 (__DATA_CONST,__const) non-external _block_descriptor.130
00007ffd41f8c7f0 (__DATA_CONST,__const) non-external _block_descriptor.14
00007ffd41f829d0 (__DATA_CONST,__const) non-external _block_descriptor.15
00007ffd41f87f30 (__DATA_CONST,__const) non-external _block_descriptor.15
00007ffd41f88c80 (__DATA_CONST,__const) non-external _block_descriptor.15
00007ffd41f912a0 (__DATA_CONST,__const) non-external _block_descriptor.15
00007ffd41f8b1c8 (__DATA_CONST,__const) non-external _block_descriptor.17
00007ffd41f851d8 (__DATA_CONST,__const) non-external _block_descriptor.18
00007ffd41f87f58 (__DATA_CONST,__const) non-external _block_descriptor.18
00007ffd41f82618 (__DATA_CONST,__const) non-external _block_descriptor.19
00007ffd41f8c818 (__DATA_CONST,__const) non-external _block_descriptor.19
00007ffd41f8b030 (__DATA_CONST,__const) non-external _block_descriptor.20
00007ffd41f82a20 (__DATA_CONST,__const) non-external _block_descriptor.21
00007ffd41f912f0 (__DATA_CONST,__const) non-external _block_descriptor.21
00007ffd41f89640 (__DATA_CONST,__const) non-external _block_descriptor.22
00007ffd41f8b218 (__DATA_CONST,__const) non-external _block_descriptor.24
00007ffd41f89358 (__DATA_CONST,__const) non-external _block_descriptor.25
00007ffd41f85250 (__DATA_CONST,__const) non-external _block_descriptor.27
00007ffd41f87fd0 (__DATA_CONST,__const) non-external _block_descriptor.27
00007ffd41f8c840 (__DATA_CONST,__const) non-external _block_descriptor.27
00007ffd41f91340 (__DATA_CONST,__const) non-external _block_descriptor.27
00007ffd41f8b240 (__DATA_CONST,__const) non-external _block_descriptor.28
00007ffd41f8e8b0 (__DATA_CONST,__const) non-external _block_descriptor.3
00007ffd41f8c868 (__DATA_CONST,__const) non-external _block_descriptor.30
00007ffd41f8b268 (__DATA_CONST,__const) non-external _block_descriptor.32
00007ffd41f852a0 (__DATA_CONST,__const) non-external _block_descriptor.33
00007ffd41f88020 (__DATA_CONST,__const) non-external _block_descriptor.33
00007ffd41f91390 (__DATA_CONST,__const) non-external _block_descriptor.34
00007ffd41f8c890 (__DATA_CONST,__const) non-external _block_descriptor.35
00007ffd41f88048 (__DATA_CONST,__const) non-external _block_descriptor.36
00007ffd41f893f8 (__DATA_CONST,__const) non-external _block_descriptor.37
00007ffd41f8b2b8 (__DATA_CONST,__const) non-external _block_descriptor.38
00007ffd41f8b2e0 (__DATA_CONST,__const) non-external _block_descriptor.41
00007ffd41f85318 (__DATA_CONST,__const) non-external _block_descriptor.42
00007ffd41f88098 (__DATA_CONST,__const) non-external _block_descriptor.42
00007ffd41f8c8b8 (__DATA_CONST,__const) non-external _block_descriptor.43
00007ffd41f82bc0 (__DATA_CONST,__const) non-external _block_descriptor.46
00007ffd41f8c8e0 (__DATA_CONST,__const) non-external _block_descriptor.46
00007ffd41f8b358 (__DATA_CONST,__const) non-external _block_descriptor.51
00007ffd41f8c908 (__DATA_CONST,__const) non-external _block_descriptor.51
00007ffd41f82c10 (__DATA_CONST,__const) non-external _block_descriptor.52
00007ffd41f8b3a8 (__DATA_CONST,__const) non-external _block_descriptor.57
00007ffd41f8c930 (__DATA_CONST,__const) non-external _block_descriptor.59
00007ffd41f85138 (__DATA_CONST,__const) non-external _block_descriptor.6
00007ffd41f82c88 (__DATA_CONST,__const) non-external _block_descriptor.61
00007ffd41f8c958 (__DATA_CONST,__const) non-external _block_descriptor.62
00007ffd41f82cb0 (__DATA_CONST,__const) non-external _block_descriptor.64
00007ffd41f8c980 (__DATA_CONST,__const) non-external _block_descriptor.67
00007ffd41f82d00 (__DATA_CONST,__const) non-external _block_descriptor.70
00007ffd41f8c9a8 (__DATA_CONST,__const) non-external _block_descriptor.75
00007ffd41f8c9d0 (__DATA_CONST,__const) non-external _block_descriptor.78
00007ffd41f8c9f8 (__DATA_CONST,__const) non-external _block_descriptor.83
00007ffd41f80890 (__DATA_CONST,__const) non-external _block_descriptor.9
00007ffd41f82980 (__DATA_CONST,__const) non-external _block_descriptor.9
00007ffd41f84f50 (__DATA_CONST,__const) non-external _block_descriptor.9
00007ffd41f901c0 (__DATA_CONST,__const) non-external _block_descriptor.9
00007ffd41f91250 (__DATA_CONST,__const) non-external _block_descriptor.9
00007ffd41f82e18 (__DATA_CONST,__const) non-external _block_descriptor.91
00007ffd41f8ca20 (__DATA_CONST,__const) non-external _block_descriptor.91
00007ffd41f8ca48 (__DATA_CONST,__const) non-external _block_descriptor.94
00007ffd41f8ca70 (__DATA_CONST,__const) non-external _block_descriptor.99
00007ffd1e756056 (__TEXT,__text) non-external _block_destroy_helper
00007ffd1e776223 (__TEXT,__text) non-external _block_destroy_helper
00007ffd1e7980f8 (__TEXT,__text) non-external _block_destroy_helper
00007ffd1e7a4d4d (__TEXT,__text) non-external _block_destroy_helper
00007ffd1e7ae953 (__TEXT,__text) non-external _block_destroy_helper
00007ffd1e7b1622 (__TEXT,__text) non-external _block_destroy_helper
00007ffd1e7bfeed (__TEXT,__text) non-external _block_destroy_helper
00007ffd1e7c288d (__TEXT,__text) non-external _block_destroy_helper
00007ffd1e7fcc1a (__TEXT,__text) non-external _block_destroy_helper
00007ffd1e81b053 (__TEXT,__text) non-external _block_destroy_helper
00007ffd1e824f8f (__TEXT,__text) non-external _block_destroy_helper
00007ffd1e82b711 (__TEXT,__text) non-external _block_destroy_helper
00007ffd1e82cb12 (__TEXT,__text) non-external _block_destroy_helper
00007ffd1e847db5 (__TEXT,__text) non-external _block_destroy_helper
00007ffd1e855fe8 (__TEXT,__text) non-external _block_destroy_helper
00007ffd1e860158 (__TEXT,__text) non-external _block_destroy_helper
00007ffd1e887b2a (__TEXT,__text) non-external _block_destroy_helper
