000000025ad66c1c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000025ad44678 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE4fillB8ne190102Ev
000000025ad44274 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE5widenB8ne190102Ec
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE5closeEv (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED1Ev (from libc++)
000000025ad43460 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineB8ne190102EPcl
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineEPclc (from libc++)
000000025ad4416c (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEEC2B8ne190102EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
000000025ad44308 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEEC2B8ne190102EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
000000025ad433ac (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE5closeEv
000000025ad42fa8 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEC1Ev
000000025ad43410 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED1Ev
000000025ad43f4c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED2Ev
                 (undefined) external __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
000000025ad437a4 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE5closeEv
000000025ad436d8 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEC1Ev
000000025ad438a8 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
000000025ad44080 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED2Ev
000000025ad44500 (__TEXT,__text) non-external (was a private external) __ZNSt3__116__pad_and_outputB8ne190102IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
000000025ad443d0 (__TEXT,__text) non-external (was a private external) __ZNSt3__124__put_character_sequenceB8ne190102IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
000000025ad43850 (__TEXT,__text) non-external (was a private external) __ZNSt3__14endlB8ne190102IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
000000025ad44268 (__TEXT,__text) non-external (was a private external) __ZNSt3__18ios_base8setstateB8ne190102Ej
000000025ad44238 (__TEXT,__text) non-external (was a private external) __ZNSt3__19basic_iosIcNS_11char_traitsIcEEE4initB8ne190102EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
000000025ad442fc (__TEXT,__text) non-external (was a private external) __ZNSt3__19use_facetB8ne190102INS_5ctypeIcEEEERKT_RKNS_6localeE
000000025ad43808 (__TEXT,__text) non-external (was a private external) __ZNSt3__1lsB8ne190102INS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc
                 (undefined) external __ZSt9terminatev (from libc++)
00000002856b63d8 (__AUTH_CONST,__const) external __ZTI10EDListIter
00000002856b60d8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10EListQueue
00000002856b6358 (__AUTH_CONST,__const) external __ZTI10ESListIter
00000002856b6100 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10IndexQueue
00000002856b62a0 (__AUTH_CONST,__const) external __ZTI11ECollection
00000002856b6448 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12ECollectIter
00000002856b5ea0 (__AUTH_CONST,__const) external __ZTI13EngineWrapper
00000002856b6498 (__AUTH_CONST,__const) external __ZTI14RequestLicense
00000002856b62b0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI5EList
00000002856b6370 (__AUTH_CONST,__const) external __ZTI6EDList
00000002856b62c8 (__AUTH_CONST,__const) external __ZTI6ESList
00000002856b6330 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EIterator
00000002856b6340 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EListIter
00000002856b5e90 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9SWUnknown
000000025ad6574c (__TEXT,__const) external __ZTS10EDListIter
000000025ad64209 (__TEXT,__const) non-external (was a private external) __ZTS10EListQueue
000000025ad65721 (__TEXT,__const) external __ZTS10ESListIter
000000025ad641fc (__TEXT,__const) non-external (was a private external) __ZTS10IndexQueue
000000025ad65704 (__TEXT,__const) external __ZTS11ECollection
000000025ad65759 (__TEXT,__const) non-external (was a private external) __ZTS12ECollectIter
000000025ad63fd0 (__TEXT,__const) external __ZTS13EngineWrapper
000000025ad65780 (__TEXT,__const) external __ZTS14RequestLicense
000000025ad6571a (__TEXT,__const) non-external (was a private external) __ZTS5EList
000000025ad65744 (__TEXT,__const) external __ZTS6EDList
000000025ad65712 (__TEXT,__const) external __ZTS6ESList
000000025ad65739 (__TEXT,__const) non-external (was a private external) __ZTS9EIterator
000000025ad6572e (__TEXT,__const) non-external (was a private external) __ZTS9EListIter
000000025ad63fe0 (__TEXT,__const) non-external (was a private external) __ZTS9SWUnknown
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
00000002856b6388 (__AUTH_CONST,__const) external __ZTV10EDListIter
00000002856b6128 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10EListQueue
00000002856b62e0 (__AUTH_CONST,__const) external __ZTV10ESListIter
00000002856b6068 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10IndexQueue
00000002856b6278 (__AUTH_CONST,__const) external __ZTV11ECollection
00000002856b63f0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12ECollectIter
00000002856b5d38 (__AUTH_CONST,__const) external __ZTV13EngineWrapper
00000002856b6460 (__AUTH_CONST,__const) external __ZTV14RequestLicense
00000002856b6208 (__AUTH_CONST,__const) external __ZTV6EDList
00000002856b6198 (__AUTH_CONST,__const) external __ZTV6ESList
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___chkstk_darwin (from libSystem)
000000025ad3f1f8 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___vsprintf_chk (from libSystem)
000000025ad29904 (__TEXT,__text) external _a_rules
000000025ad29c1c (__TEXT,__text) external _a_tilda_rules
000000025ac92b28 (__TEXT,__text) external _abbr
000000025acc7b8c (__TEXT,__text) external _abbr_before_num
000000025acc1674 (__TEXT,__text) external _abbreviation
000000025ad48318 (__TEXT,__text) external _abort_1
000000025ad4dfa8 (__TEXT,__text) external _absoluteSyncNum
000000025ad4df98 (__TEXT,__text) external _absoluteSyncNumPtr
000000025acd15bc (__TEXT,__text) external _absval
000000025ad29ad8 (__TEXT,__text) external _accented_a_rules
000000025ad28ae0 (__TEXT,__text) external _accented_u_rules
000000025ad340c4 (__TEXT,__text) external _accented_vowel
000000025acc2d2c (__TEXT,__text) external _acronym
000000025ac92e18 (__TEXT,__text) external _acrotest
000000025ad3c7a8 (__TEXT,__text) external _act_dict_delete
000000025ad3c6f0 (__TEXT,__text) external _act_dict_new
000000025ad486bc (__TEXT,__text) external _actd_goto
000000025ad48518 (__TEXT,__text) external _actd_lookup
000000025ad4013c (__TEXT,__text) external _actdlookup
000000025ad6014c (__TEXT,__text) non-external _addLogicalFile
000000025ac9ee38 (__TEXT,__text) external _addStreamArrayPtVal
000000025ad41fb8 (__TEXT,__text) external _addStreamArrayPtValC
000000025ac9ebd4 (__TEXT,__text) external _addStreamArraySsVal
000000025ad4200c (__TEXT,__text) external _addStreamArraySsValC
000000025aceb4b4 (__TEXT,__text) external _add_TL_to_trill
000000025aca0940 (__TEXT,__text) external _add_f0_for_new_voice
000000025aca175c (__TEXT,__text) external _add_f0_for_next_voice
000000025ac9e920 (__TEXT,__text) external _add_filtered_val
000000025ad1efb4 (__TEXT,__text) external _add_gender_to_hundreds
000000025ad1e400 (__TEXT,__text) external _add_por_currency_units
000000025ad1a4e8 (__TEXT,__text) external _add_por_plural
000000025ad1b94c (__TEXT,__text) external _add_por_point_digits
000000025ad1e7d0 (__TEXT,__text) external _add_por_subunits
000000025ad57838 (__TEXT,__text) non-external _add_tokens
000000025ad452a8 (__TEXT,__text) external _addfence
000000025ac9d0d8 (__TEXT,__text) external _adjust_AH_AF_for_TLv_w
000000025ac9e16c (__TEXT,__text) external _adjust_AV_for_fem_voice
000000025acb6ab8 (__TEXT,__text) external _adjust_accents
000000025acfa710 (__TEXT,__text) external _adjust_breathiness_av
000000025acf2484 (__TEXT,__text) external _adjust_for_glides
000000025ac94740 (__TEXT,__text) external _adjust_lg_specific_accents
000000025ac936d0 (__TEXT,__text) external _adjust_num_in_ordinal
000000025ad20c4c (__TEXT,__text) external _adjust_num_in_por_ordinal
000000025acc5dc8 (__TEXT,__text) external _adjust_numbers
000000025ad22480 (__TEXT,__text) external _adjust_phones
000000025ad11390 (__TEXT,__text) external _adjust_por_accents
000000025ad136b4 (__TEXT,__text) external _adjust_por_word_stress
000000025acb37f0 (__TEXT,__text) external _adjust_prev_phr_pause
000000025acf5894 (__TEXT,__text) external _adjust_single_word
000000025acb6478 (__TEXT,__text) external _adjust_word_stress
000000025acb2680 (__TEXT,__text) external _adjust_words_in_phrase
000000025ad4516c (__TEXT,__text) external _advanc
000000025ad45194 (__TEXT,__text) external _advance_tok
000000025ad23870 (__TEXT,__text) external _affrication
000000025ad4bc00 (__TEXT,__text) non-external _allchrs
000000025ad558d8 (__TEXT,__text) external _allocDeltaHeapObject
000000025ad557f4 (__TEXT,__text) non-external _allocDynaSegment
000000025ad56e44 (__TEXT,__text) external _alloc_sync
000000025ad56ea8 (__TEXT,__text) external _alloc_tok
000000025ad4c954 (__TEXT,__text) external _allow_left_ctxt
000000025ad4c998 (__TEXT,__text) external _allow_right_ctxt
000000025acc81c4 (__TEXT,__text) external _ambig_abbr
000000025ad3d640 (__TEXT,__text) external _annoCallback
000000025acbcc50 (__TEXT,__text) external _apostrophe
000000025acabddc (__TEXT,__text) external _apply_breathiness_val
000000025acb21f8 (__TEXT,__text) external _apply_comma_phr_rules
000000025acaba20 (__TEXT,__text) external _apply_head_size_val
000000025ac94428 (__TEXT,__text) external _apply_lang_comma_rules
000000025ac9ba68 (__TEXT,__text) external _apply_min_durs
000000025acabaf8 (__TEXT,__text) external _apply_pitch_baseline_val
000000025acabc18 (__TEXT,__text) external _apply_pitch_fluct_val
000000025ad2fdd4 (__TEXT,__text) external _apply_por_comma_rules
000000025acabcf0 (__TEXT,__text) external _apply_roughness_val
000000025acb9328 (__TEXT,__text) external _apply_rules
000000025ac9af04 (__TEXT,__text) external _apply_speed_anno
000000025acac08c (__TEXT,__text) external _apply_speed_val
000000025acab948 (__TEXT,__text) external _apply_vocal_tract_val
000000025acabeb4 (__TEXT,__text) external _apply_volume_val
000000025ad42180 (__TEXT,__text) external _arrayStreamFind
000000025ad42208 (__TEXT,__text) external _arrayStreamFirstVal
000000025ad42258 (__TEXT,__text) external _arrayStreamLastOffset
000000025ad42230 (__TEXT,__text) external _arrayStreamNextVal
000000025ad60d44 (__TEXT,__text) non-external _assignInputFile
000000025ad60bb8 (__TEXT,__text) non-external _assignOutputFile
000000025aca6ff8 (__TEXT,__text) external _assign_acoustic_vals
000000025acb5b28 (__TEXT,__text) external _assign_alt_quest_features
000000025ac94c44 (__TEXT,__text) external _assign_cons_durs
000000025acb5550 (__TEXT,__text) external _assign_currPhr_vals
000000025acb5c78 (__TEXT,__text) external _assign_default_quest_features
000000025ad217bc (__TEXT,__text) external _assign_gend_to_por_roman_num
000000025ac93790 (__TEXT,__text) external _assign_gend_to_roman_num
000000025ad1d2b0 (__TEXT,__text) external _assign_gender_to_currency
000000025ac93618 (__TEXT,__text) external _assign_gender_to_number
000000025ad203e8 (__TEXT,__text) external _assign_gender_to_por_number
000000025ad0cf6c (__TEXT,__text) external _assign_inf_category
000000025acb4aec (__TEXT,__text) external _assign_major_phr_features
000000025ac94cfc (__TEXT,__text) external _assign_nuc_durs
000000025ac9a894 (__TEXT,__text) external _assign_phone_durs
000000025acb58dc (__TEXT,__text) external _assign_phr_final_anno_features
000000025acf1ff0 (__TEXT,__text) external _assign_por_nuc_durs
000000025acf20f0 (__TEXT,__text) external _assign_por_start_dur
000000025acab2b0 (__TEXT,__text) external _assign_prestored_voice_vals
000000025ad338c4 (__TEXT,__text) external _assign_root_stress
000000025ad33d08 (__TEXT,__text) external _assign_secondary_stress
000000025acb5478 (__TEXT,__text) external _assign_sent_final_features
000000025ad333bc (__TEXT,__text) external _assign_stress
000000025ad3368c (__TEXT,__text) external _assign_suffix_stress
000000025ad34d1c (__TEXT,__text) external _assign_syll_onset
000000025acb7f7c (__TEXT,__text) external _assign_unpuncted_phr_vals
000000025accecd4 (__TEXT,__text) external _assign_user_stress
000000025acb5a24 (__TEXT,__text) external _assign_wh_quest_features
000000025ad44a1c (__TEXT,__text) external _assok
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
000000025ad5ceb4 (__TEXT,__text) external _atoiOK
                 (undefined) external _atol (from libSystem)
000000025ad26f84 (__TEXT,__text) external _b_rules
000000025ad4a7cc (__TEXT,__text) external _back
000000025ad4a7d4 (__TEXT,__text) external _back_nboa
000000025ad5d328 (__TEXT,__text) external _bareFilename
000000025acc4bc8 (__TEXT,__text) external _beg_of_word
000000025ad592ac (__TEXT,__text) external _bet_tokens
000000025acc880c (__TEXT,__text) external _between_proper_names
000000025ac959d8 (__TEXT,__text) external _boundary_tone
000000025acbf148 (__TEXT,__text) external _bracket
000000025ad1897c (__TEXT,__text) external _break_into_morphs
000000025ad25504 (__TEXT,__text) external _break_into_phones
000000025ac93974 (__TEXT,__text) external _breakup_spr_phones
000000025ad4a65c (__TEXT,__text) external _bsclear
000000025ad4a684 (__TEXT,__text) external _bsclr_pushca
000000025ad4a7b4 (__TEXT,__text) external _bspop_boa
000000025ad4a7b8 (__TEXT,__text) external _bspop_vbot
000000025ad4a730 (__TEXT,__text) external _bspush_boa
000000025ad4a6c0 (__TEXT,__text) external _bspush_ca
000000025ad48f34 (__TEXT,__text) external _bspush_ca_boa
