00007ffb13115b40 (__TEXT,__text) non-external +[STKAnimatedStickerUtilities downSampledHeicsDataFromData:maxLength:]
00007ffb13168630 (__TEXT,__text) non-external _block_destroy_helper
00007ffb13185170 (__TEXT,__text) non-external _block_destroy_helper
00007ffb1318c990 (__TEXT,__text) non-external _block_destroy_helper
00007ffb13197140 (__TEXT,__text) non-external _block_destroy_helper
00007ffb13199190 (__TEXT,__text) non-external _block_destroy_helper
00007ffb1318d620 (__TEXT,__text) non-external _block_destroy_helper.11
00007ffb13186710 (__TEXT,__text) non-external _block_destroy_helper.13
00007ffb1318d630 (__TEXT,__text) non-external _block_destroy_helper.14
00007ffb13123580 (__TEXT,__text) non-external _block_destroy_helper.15
00007ffb1318d640 (__TEXT,__text) non-external _block_destroy_helper.17
00007ffb13199680 (__TEXT,__text) non-external _block_destroy_helper.18
00007ffb1318d5f0 (__TEXT,__text) non-external _block_destroy_helper.2
00007ffb13186720 (__TEXT,__text) non-external _block_destroy_helper.20
00007ffb13123590 (__TEXT,__text) non-external _block_destroy_helper.21
00007ffb1314e460 (__TEXT,__text) non-external _block_destroy_helper.25
00007ffb13199690 (__TEXT,__text) non-external _block_destroy_helper.28
00007ffb131235a0 (__TEXT,__text) non-external _block_destroy_helper.30
00007ffb13186730 (__TEXT,__text) non-external _block_destroy_helper.32
00007ffb131235b0 (__TEXT,__text) non-external _block_destroy_helper.36
00007ffb131235c0 (__TEXT,__text) non-external _block_destroy_helper.42
00007ffb13186740 (__TEXT,__text) non-external _block_destroy_helper.43
00007ffb131253d0 (__TEXT,__text) non-external _block_destroy_helper.5
00007ffb1318d600 (__TEXT,__text) non-external _block_destroy_helper.5
00007ffb131235d0 (__TEXT,__text) non-external _block_destroy_helper.52
00007ffb13186750 (__TEXT,__text) non-external _block_destroy_helper.52
00007ffb1313eb30 (__TEXT,__text) non-external _block_destroy_helper.7
00007ffb1318d610 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffb13123570 (__TEXT,__text) non-external _block_destroy_helper.9
00007ffb13186760 (__TEXT,__text) non-external _block_destroy_helper.90
00007ffb432f2858 (__DATA_DIRTY,__bss) non-external _defaults.onceToken
00007ffb432f2850 (__DATA_DIRTY,__bss) non-external _defaults.sDefaults
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
00007ffb131b225c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 10StickerKit16SearchDataSource_px10ResultTypeAaBPRts_XP
00007ffb131b1e26 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 10StickerKit28ImageGlyphDataSourceProtocol_p
00007ffb131b2464 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique ST_px7ElementSTRts_XP
00007ffb131b2208 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So10MTLLibrary_p
00007ffb131b12e4 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So10MTLTexture_p
00007ffb131b107e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So15CAMetalDrawable_p
00007ffb131b1040 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So15MTLCommandQueue_p
00007ffb131b29d6 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So18MTLPipelineLibrary_p
00007ffb131b2a0e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So20MTLDepthStencilState_p
00007ffb131b1f72 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So22MTLRenderPipelineState_p
00007ffb131b173c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So40STKEmojiGenerationViewControllerDelegate_p
00007ffb131b24ec (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So43STKEmojiGenerationViewControllerDelegateOLD_p
00007ffb131b18a2 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So8NSObject_p
00007ffb131b2222 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So9MTLBuffer_p
00007ffb131b1028 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So9MTLDevice_p
                 (undefined) external _fmod (from libSystem)
                 (undefined) external _free (from libSystem)
00007ffb1318ea20 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10StickerKit16SearchResultItemO
00007ffb1313feb0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10StickerKit5EmojiV8SkinToneO
00007ffb1313fec0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10StickerKit5EmojiV8SkinToneOSg
00007ffb131b1830 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI6VStackVy23ImagePlaygroundInternal20GenmojiComposingViewVGAA0I0HPyHC.18
                 (undefined) external _itk_dataFromCGImage (from InputToolKitUI)
                 (undefined) external _itk_deviceSupportsASTC (from InputToolKit)
                 (undefined) external _itk_isInternalBuild (from InputToolKit)
                 (undefined) external _itk_isMacOS (from InputToolKit)
                 (undefined) external _itk_isSeedBuild (from InputToolKit)
                 (undefined) external _itk_performBlockOnMainThread (from InputToolKit)
                 (undefined) external _itk_sizeForCGImage (from InputToolKitUI)
                 (undefined) external _kCACornerCurveCircular (from QuartzCore)
                 (undefined) external _kCAFilterLinear (from QuartzCore)
                 (undefined) external _kCAFilterTrilinear (from QuartzCore)
                 (undefined) external _kCAGravityResizeAspect (from QuartzCore)
                 (undefined) external _kCAMediaTimingFunctionEaseIn (from QuartzCore)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCGColorSpaceSRGB (from CoreGraphics)
                 (undefined) external _kCGImageDestinationLossyCompressionQuality (from ImageIO)
                 (undefined) external _kCGImagePropertyAPNGDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyAPNGUnclampedDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyGIFDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyGIFDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyGIFUnclampedDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyHEICSDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyHEICSDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyHEICSUnclampedDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyOrientation (from ImageIO)
                 (undefined) external _kCGImagePropertyPNGDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyPixelHeight (from ImageIO)
                 (undefined) external _kCGImagePropertyPixelWidth (from ImageIO)
                 (undefined) external _kCGImagePropertyTIFFDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyWebPDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyWebPDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyWebPUnclampedDelayTime (from ImageIO)
                 (undefined) external _kCGImageSourceCreateThumbnailFromImageAlways (from ImageIO)
                 (undefined) external _kCGImageSourceCreateThumbnailWithTransform (from ImageIO)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceSkipMetadata (from ImageIO)
                 (undefined) external _kCGImageSourceThumbnailMaxPixelSize (from ImageIO)
                 (undefined) external _kCGImageSourceUseHardwareAcceleration (from ImageIO)
                 (undefined) external _kCIImageColorSpace (from CoreImage)
                 (undefined) external _kCMPhotoCompressionContainerOption_BackingType (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionContainerOption_Format (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionOption_AllowPixelTransfer (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionOption_CodecType (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionOption_MaxPixelSize (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionOption_QualityControllerParameters (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionOption_QualityControllerType (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionOption_UseEvenScalingMode (from CMPhoto)
                 (undefined) external _kCMPhotoDecompressionContainerDescription_MainImages (from CMPhoto)
                 (undefined) external _kCMPhotoDecompressionContainerDescription_SequenceSamplePTS (from CMPhoto)
                 (undefined) external _kCMPhotoDecompressionOption_OutputPixelFormat (from CMPhoto)
                 (undefined) external _kCMPhotoQualityControllerParameter_QualityValue (from CMPhoto)
                 (undefined) external _kCVImageBufferCGColorSpaceKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferCGBitmapContextCompatibilityKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferCGImageCompatibilityKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferHeightKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferIOSurfacePropertiesKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferMetalCompatibilityKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferPixelFormatTypeKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferPoolMaximumBufferAgeKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferWidthKey (from CoreVideo)
00007ffb1311c0e0 (__TEXT,__text) non-external _keypath_get.1Tm
00007ffb1311c170 (__TEXT,__text) non-external _keypath_get.3Tm
00007ffb1311c170 (__TEXT,__text) non-external _keypath_get.6Tm
00007ffb13195b20 (__TEXT,__text) non-external _keypath_get.8Tm
00007ffb1311c170 (__TEXT,__text) non-external _keypath_getTm
00007ffb1311c120 (__TEXT,__text) non-external _keypath_set.2Tm
00007ffb1311c1b0 (__TEXT,__text) non-external _keypath_set.4Tm
00007ffb1311c1b0 (__TEXT,__text) non-external _keypath_setTm
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
00007ffb44258700 (__DATA,__objc_stublist) non-external _objc_class_stubs
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
00007ffb1313e940 (__TEXT,__text) non-external _objectdestroy.11Tm
00007ffb131628c0 (__TEXT,__text) non-external _objectdestroy.12Tm
00007ffb1314e1d0 (__TEXT,__text) non-external _objectdestroy.15Tm
00007ffb1314e350 (__TEXT,__text) non-external _objectdestroy.19Tm
00007ffb1314e1d0 (__TEXT,__text) non-external _objectdestroy.22Tm
00007ffb13186240 (__TEXT,__text) non-external _objectdestroy.23Tm
00007ffb13167e80 (__TEXT,__text) non-external _objectdestroy.24Tm
00007ffb13123170 (__TEXT,__text) non-external _objectdestroy.27Tm
00007ffb1313e940 (__TEXT,__text) non-external _objectdestroy.29Tm
00007ffb13186300 (__TEXT,__text) non-external _objectdestroy.29Tm
00007ffb1314e1d0 (__TEXT,__text) non-external _objectdestroy.33Tm
00007ffb1314e1d0 (__TEXT,__text) non-external _objectdestroy.45Tm
00007ffb1314e1d0 (__TEXT,__text) non-external _objectdestroy.4Tm
00007ffb13162a70 (__TEXT,__text) non-external _objectdestroy.50Tm
00007ffb131372b0 (__TEXT,__text) non-external _objectdestroyTm
00007ffb131627f0 (__TEXT,__text) non-external _objectdestroyTm
00007ffb13162a70 (__TEXT,__text) non-external _objectdestroyTm
00007ffb1318d3f0 (__TEXT,__text) non-external _objectdestroyTm
00007ffb131970b0 (__TEXT,__text) non-external _objectdestroyTm
00007ffb13199580 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_asyncLet_begin (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_finish (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_get_throwing (from libswift_Concurrency)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_resume (from libswift_Concurrency)
                 (undefined) external _swift_coroFrameAlloc (from libswiftCore)
                 (undefined) external _swift_cvw_allocateGenericValueMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_enumFn_getEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_initStructMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_cvw_instantiateLayoutString (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_defaultActor_deallocate (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_destroy (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_initialize (from libswift_Concurrency)
