00007ff8026f6311 (__TEXT,__text) external _CreateLSTMBreakEngine
00007ff80287c526 (__TEXT,__text) external __ZN3icu25RelativeDateTimeFormatterC1ERKNS_6LocaleEPNS_12NumberFormatER10UErrorCode
00007ff80287c47e (__TEXT,__text) external __ZN3icu25RelativeDateTimeFormatterC1ERKNS_6LocaleER10UErrorCode
00007ff80287c6be (__TEXT,__text) external __ZN3icu25RelativeDateTimeFormatterC1ERKS0_
00007ff80287c212 (__TEXT,__text) external __ZN3icu25RelativeDateTimeFormatterC2ER10UErrorCode
00007ff80287c580 (__TEXT,__text) external __ZN3icu25RelativeDateTimeFormatterC2ERKNS_6LocaleEPNS_12NumberFormatE35UDateRelativeDateTimeFormatterStyle15UDisplayContextR10UErrorCode
00007ff80287c4cc (__TEXT,__text) external __ZN3icu25RelativeDateTimeFormatterC2ERKNS_6LocaleEPNS_12NumberFormatER10UErrorCode
00007ff80287c430 (__TEXT,__text) external __ZN3icu25RelativeDateTimeFormatterC2ERKNS_6LocaleER10UErrorCode
00007ff80287c640 (__TEXT,__text) external __ZN3icu25RelativeDateTimeFormatterC2ERKS0_
00007ff80287c880 (__TEXT,__text) external __ZN3icu25RelativeDateTimeFormatterD0Ev
00007ff80287c876 (__TEXT,__text) external __ZN3icu25RelativeDateTimeFormatterD1Ev
00007ff80287c814 (__TEXT,__text) external __ZN3icu25RelativeDateTimeFormatterD2Ev
00007ff80287c6c8 (__TEXT,__text) external __ZN3icu25RelativeDateTimeFormatteraSERKS0_
00007ff802891508 (__TEXT,__text) external __ZN3icu25ScientificNumberFormatter14createInstanceEPNS_13DecimalFormatEPNS0_5StyleER10UErrorCode
00007ff802891ba6 (__TEXT,__text) external __ZN3icu25ScientificNumberFormatter14getPreExponentERKNS_20DecimalFormatSymbolsERNS_13UnicodeStringE
00007ff8028915ca (__TEXT,__text) external __ZN3icu25ScientificNumberFormatter20createMarkupInstanceEPNS_13DecimalFormatERKNS_13UnicodeStringES5_R10UErrorCode
00007ff80289163c (__TEXT,__text) external __ZN3icu25ScientificNumberFormatter20createMarkupInstanceERKNS_6LocaleERKNS_13UnicodeStringES6_R10UErrorCode
00007ff8028914cc (__TEXT,__text) external __ZN3icu25ScientificNumberFormatter25createSuperscriptInstanceEPNS_13DecimalFormatER10UErrorCode
00007ff802891588 (__TEXT,__text) external __ZN3icu25ScientificNumberFormatter25createSuperscriptInstanceERKNS_6LocaleER10UErrorCode
00007ff8028916b6 (__TEXT,__text) external __ZN3icu25ScientificNumberFormatterC1EPNS_13DecimalFormatEPNS0_5StyleER10UErrorCode
00007ff802891c7c (__TEXT,__text) external __ZN3icu25ScientificNumberFormatterC1ERKS0_
00007ff802891b32 (__TEXT,__text) external __ZN3icu25ScientificNumberFormatterC2EPNS_13DecimalFormatEPNS0_5StyleER10UErrorCode
00007ff802891c30 (__TEXT,__text) external __ZN3icu25ScientificNumberFormatterC2ERKS0_
00007ff802891d1a (__TEXT,__text) external __ZN3icu25ScientificNumberFormatterD0Ev
00007ff802891d10 (__TEXT,__text) external __ZN3icu25ScientificNumberFormatterD1Ev
00007ff802891cc8 (__TEXT,__text) external __ZN3icu25ScientificNumberFormatterD2Ev
00007ff8028ce932 (__TEXT,__text) external __ZN3icu25UnicodeNameTransliterator16getStaticClassIDEv
00007ff80282acb4 (__TEXT,__text) external __ZN3icu27NormalizationTransliterator16getStaticClassIDEv
00007ff802808f62 (__TEXT,__text) external __ZN3icu28FieldPositionIteratorHandler12addAttributeEiii
00007ff8028090d4 (__TEXT,__text) external __ZN3icu28FieldPositionIteratorHandler9shiftLastEi
00007ff802808e54 (__TEXT,__text) external __ZN3icu28FieldPositionIteratorHandlerC1EPNS_21FieldPositionIteratorER10UErrorCode
00007ff802808e88 (__TEXT,__text) external __ZN3icu28FieldPositionIteratorHandlerC1EPNS_9UVector32ER10UErrorCode
00007ff802808df2 (__TEXT,__text) external __ZN3icu28FieldPositionIteratorHandlerC2EPNS_21FieldPositionIteratorER10UErrorCode
00007ff802808e5e (__TEXT,__text) external __ZN3icu28FieldPositionIteratorHandlerC2EPNS_9UVector32ER10UErrorCode
00007ff802808f22 (__TEXT,__text) external __ZN3icu28FieldPositionIteratorHandlerD0Ev
00007ff802808eea (__TEXT,__text) external __ZN3icu28FieldPositionIteratorHandlerD1Ev
00007ff802808eb2 (__TEXT,__text) external __ZN3icu28FieldPositionIteratorHandlerD2Ev
00007ff8026de7c0 (__TEXT,__text) external __ZN3icu28FilteredBreakIteratorBuilder14createInstanceER10UErrorCode
00007ff8026de750 (__TEXT,__text) external __ZN3icu28FilteredBreakIteratorBuilder14createInstanceERKNS_6LocaleER10UErrorCode
00007ff8026de7ca (__TEXT,__text) external __ZN3icu28FilteredBreakIteratorBuilder19createEmptyInstanceER10UErrorCode
00007ff8026ddd52 (__TEXT,__text) external __ZN3icu28FilteredBreakIteratorBuilderC2Ev
00007ff8026de74a (__TEXT,__text) external __ZN3icu28FilteredBreakIteratorBuilderD0Ev
00007ff8026de744 (__TEXT,__text) external __ZN3icu28FilteredBreakIteratorBuilderD1Ev
00007ff8026ddca8 (__TEXT,__text) external __ZN3icu28FilteredBreakIteratorBuilderD2Ev
00007ff8028085e2 (__TEXT,__text) external __ZN3icu31FormattedValueStringBuilderImpl11isTrimmableENS_22FormattedStringBuilder5FieldE
00007ff8028085be (__TEXT,__text) external __ZN3icu31FormattedValueStringBuilderImpl11resetStringEv
00007ff802808530 (__TEXT,__text) external __ZN3icu31FormattedValueStringBuilderImpl12isIntOrGroupENS_22FormattedStringBuilder5FieldE
00007ff802808698 (__TEXT,__text) external __ZN3icu31FormattedValueStringBuilderImpl14appendSpanInfoE14UFieldCategoryiiiR10UErrorCode
00007ff8028087ac (__TEXT,__text) external __ZN3icu31FormattedValueStringBuilderImpl15prependSpanInfoE14UFieldCategoryiiiR10UErrorCode
00007ff802807d22 (__TEXT,__text) external __ZN3icu31FormattedValueStringBuilderImplC1ENS_22FormattedStringBuilder5FieldE
00007ff802807ccc (__TEXT,__text) external __ZN3icu31FormattedValueStringBuilderImplC2ENS_22FormattedStringBuilder5FieldE
00007ff802807dc2 (__TEXT,__text) external __ZN3icu31FormattedValueStringBuilderImplD0Ev
00007ff802807db8 (__TEXT,__text) external __ZN3icu31FormattedValueStringBuilderImplD1Ev
00007ff802807d78 (__TEXT,__text) external __ZN3icu31FormattedValueStringBuilderImplD2Ev
00007ff802864322 (__TEXT,__text) external __ZN3icu33PluralAvailableLocalesEnumeration4nextEPiR10UErrorCode
00007ff8028643a2 (__TEXT,__text) external __ZN3icu33PluralAvailableLocalesEnumeration5resetER10UErrorCode
00007ff80285f53c (__TEXT,__text) external __ZN3icu33PluralAvailableLocalesEnumerationC1ER10UErrorCode
00007ff802864230 (__TEXT,__text) external __ZN3icu33PluralAvailableLocalesEnumerationC2ER10UErrorCode
00007ff802864306 (__TEXT,__text) external __ZN3icu33PluralAvailableLocalesEnumerationD0Ev
00007ff8028642fc (__TEXT,__text) external __ZN3icu33PluralAvailableLocalesEnumerationD1Ev
00007ff8028642be (__TEXT,__text) external __ZN3icu33PluralAvailableLocalesEnumerationD2Ev
00007ff8026de042 (__TEXT,__text) external __ZN3icu34SimpleFilteredBreakIteratorBuilder18suppressBreakAfterERKNS_13UnicodeStringER10UErrorCode
00007ff8026de0ce (__TEXT,__text) external __ZN3icu34SimpleFilteredBreakIteratorBuilder20unsuppressBreakAfterERKNS_13UnicodeStringER10UErrorCode
00007ff8026de0e6 (__TEXT,__text) external __ZN3icu34SimpleFilteredBreakIteratorBuilder5buildEPNS_13BreakIteratorER10UErrorCode
00007ff8026ddd62 (__TEXT,__text) external __ZN3icu34SimpleFilteredBreakIteratorBuilderC1ER10UErrorCode
00007ff8026de038 (__TEXT,__text) external __ZN3icu34SimpleFilteredBreakIteratorBuilderC1ERKNS_6LocaleER10UErrorCode
00007ff8026ddd0e (__TEXT,__text) external __ZN3icu34SimpleFilteredBreakIteratorBuilderC2ER10UErrorCode
00007ff8026ddda6 (__TEXT,__text) external __ZN3icu34SimpleFilteredBreakIteratorBuilderC2ERKNS_6LocaleER10UErrorCode
00007ff8026ddcdc (__TEXT,__text) external __ZN3icu34SimpleFilteredBreakIteratorBuilderD0Ev
00007ff8026ddcb2 (__TEXT,__text) external __ZN3icu34SimpleFilteredBreakIteratorBuilderD1Ev
00007ff8026ddc7e (__TEXT,__text) external __ZN3icu34SimpleFilteredBreakIteratorBuilderD2Ev
00007ff8026d72d8 (__TEXT,__text) external __ZN3icu4CStrC1ERKNS_13UnicodeStringE
00007ff8026d7214 (__TEXT,__text) external __ZN3icu4CStrC2ERKNS_13UnicodeStringE
00007ff8026d72f8 (__TEXT,__text) external __ZN3icu4CStrD1Ev
00007ff8026d72e2 (__TEXT,__text) external __ZN3icu4CStrD2Ev
00007ff80279d946 (__TEXT,__text) external __ZN3icu4IDNA19createUTS46InstanceEjR10UErrorCode
00007ff80279d5e8 (__TEXT,__text) external __ZN3icu4IDNAD0Ev
00007ff80279d5e2 (__TEXT,__text) external __ZN3icu4IDNAD1Ev
00007ff80279d5d8 (__TEXT,__text) external __ZN3icu4IDNAD2Ev
00007ff8026dbd06 (__TEXT,__text) external __ZN3icu5Edits10addReplaceEii
00007ff8026dbc34 (__TEXT,__text) external __ZN3icu5Edits12addUnchangedEi
00007ff8026dba7c (__TEXT,__text) external __ZN3icu5Edits12releaseArrayEv
00007ff8026dc022 (__TEXT,__text) external __ZN3icu5Edits14mergeAndAppendERKS0_S2_R10UErrorCode
00007ff8026dbbb4 (__TEXT,__text) external __ZN3icu5Edits5resetEv
00007ff8026dbccc (__TEXT,__text) external __ZN3icu5Edits6appendEi
00007ff8026dc392 (__TEXT,__text) external __ZN3icu5Edits8Iterator10readLengthEi
00007ff8026dc3e8 (__TEXT,__text) external __ZN3icu5Edits8Iterator17updateNextIndexesEv
00007ff8026dc404 (__TEXT,__text) external __ZN3icu5Edits8Iterator21updatePreviousIndexesEv
00007ff8026dcba4 (__TEXT,__text) external __ZN3icu5Edits8Iterator31destinationIndexFromSourceIndexEiR10UErrorCode
00007ff8026dcbee (__TEXT,__text) external __ZN3icu5Edits8Iterator31sourceIndexFromDestinationIndexEiR10UErrorCode
00007ff8026dc436 (__TEXT,__text) external __ZN3icu5Edits8Iterator4nextEaR10UErrorCode
00007ff8026dc420 (__TEXT,__text) external __ZN3icu5Edits8Iterator6noNextEv
00007ff8026dc702 (__TEXT,__text) external __ZN3icu5Edits8Iterator8previousER10UErrorCode
00007ff8026dc9dc (__TEXT,__text) external __ZN3icu5Edits8Iterator9findIndexEiaR10UErrorCode
00007ff8026dc368 (__TEXT,__text) external __ZN3icu5Edits8IteratorC1EPKtiaa
00007ff8026dc33e (__TEXT,__text) external __ZN3icu5Edits8IteratorC2EPKtiaa
00007ff8026dba98 (__TEXT,__text) external __ZN3icu5Edits9copyArrayERKS0_
00007ff8026dbf58 (__TEXT,__text) external __ZN3icu5Edits9growArrayEv
00007ff8026dbb24 (__TEXT,__text) external __ZN3icu5Edits9moveArrayERS0_
00007ff8026dbc18 (__TEXT,__text) external __ZN3icu5EditsD1Ev
00007ff8026dbbfc (__TEXT,__text) external __ZN3icu5EditsD2Ev
00007ff8026dbbea (__TEXT,__text) external __ZN3icu5EditsaSEOS0_
00007ff8026dbbc2 (__TEXT,__text) external __ZN3icu5EditsaSERKS0_
00007ff8028d294a (__TEXT,__text) external __ZN3icu5units11UnitsRouter24parseSkeletonToPrecisionENS_13UnicodeStringER10UErrorCode
00007ff8028d2b2a (__TEXT,__text) external __ZN3icu5units11UnitsRouter4initERKNS_11MeasureUnitENS_11StringPieceES5_R10UErrorCode
00007ff8028d3036 (__TEXT,__text) external __ZN3icu5units11UnitsRouterC1ENS_11StringPieceES2_S2_R10UErrorCode
00007ff8028d307a (__TEXT,__text) external __ZN3icu5units11UnitsRouterC1ERKNS_11MeasureUnitENS_11StringPieceES5_R10UErrorCode
00007ff8028d2aa2 (__TEXT,__text) external __ZN3icu5units11UnitsRouterC2ENS_11StringPieceES2_S2_R10UErrorCode
00007ff8028d3040 (__TEXT,__text) external __ZN3icu5units11UnitsRouterC2ERKNS_11MeasureUnitENS_11StringPieceES5_R10UErrorCode
00007ff8028d0c5c (__TEXT,__text) external __ZN3icu5units14UnitsConverter15compareTwoUnitsERKNS_15MeasureUnitImplES4_RKNS0_15ConversionRatesER10UErrorCode
00007ff8028d0926 (__TEXT,__text) external __ZN3icu5units14UnitsConverter4initERKNS0_15ConversionRatesER10UErrorCode
00007ff8028d0c52 (__TEXT,__text) external __ZN3icu5units14UnitsConverterC1ENS_11StringPieceES2_R10UErrorCode
00007ff8028d0b14 (__TEXT,__text) external __ZN3icu5units14UnitsConverterC1ERKNS_15MeasureUnitImplES4_RKNS0_15ConversionRatesER10UErrorCode
00007ff8028d0b1e (__TEXT,__text) external __ZN3icu5units14UnitsConverterC2ENS_11StringPieceES2_R10UErrorCode
00007ff8028d0846 (__TEXT,__text) external __ZN3icu5units14UnitsConverterC2ERKNS_15MeasureUnitImplES4_RKNS0_15ConversionRatesER10UErrorCode
00007ff8028d1620 (__TEXT,__text) external __ZN3icu5units15UnitPreferencesC1ER10UErrorCode
00007ff8028d156c (__TEXT,__text) external __ZN3icu5units15UnitPreferencesC2ER10UErrorCode
00007ff8028ced64 (__TEXT,__text) external __ZN3icu5units21ComplexUnitsConverter4initERKNS_15MeasureUnitImplERKNS0_15ConversionRatesER10UErrorCode
00007ff8028cf14a (__TEXT,__text) external __ZN3icu5units21ComplexUnitsConverterC1ENS_11StringPieceES2_R10UErrorCode
00007ff8028cee4a (__TEXT,__text) external __ZN3icu5units21ComplexUnitsConverterC1ERKNS_15MeasureUnitImplERKNS0_15ConversionRatesER10UErrorCode
00007ff8028cf1be (__TEXT,__text) external __ZN3icu5units21ComplexUnitsConverterC1ERKNS_15MeasureUnitImplES4_RKNS0_15ConversionRatesER10UErrorCode
00007ff8028cee54 (__TEXT,__text) external __ZN3icu5units21ComplexUnitsConverterC2ENS_11StringPieceES2_R10UErrorCode
00007ff8028cec8e (__TEXT,__text) external __ZN3icu5units21ComplexUnitsConverterC2ERKNS_15MeasureUnitImplERKNS0_15ConversionRatesER10UErrorCode
00007ff8028cf154 (__TEXT,__text) external __ZN3icu5units21ComplexUnitsConverterC2ERKNS_15MeasureUnitImplES4_RKNS0_15ConversionRatesER10UErrorCode
00007ff8028d03ee (__TEXT,__text) external __ZN3icu5units21extractConvertibilityERKNS_15MeasureUnitImplES3_RKNS0_15ConversionRatesER10UErrorCode
00007ff8028d146a (__TEXT,__text) external __ZN3icu5units21getAllConversionRatesERNS_16MaybeStackVectorINS0_18ConversionRateInfoELi8EEER10UErrorCode
00007ff8028d139e (__TEXT,__text) external __ZN3icu5units22UnitPreferenceMetadataC1ENS_11StringPieceES2_S2_iiR10UErrorCode
00007ff8028d12d4 (__TEXT,__text) external __ZN3icu5units22UnitPreferenceMetadataC2ENS_11StringPieceES2_S2_iiR10UErrorCode
00007ff8028cfdf9 (__TEXT,__text) external __ZN3icu5units23addSingleFactorConstantENS_11StringPieceEiNS0_6SignumERNS0_6FactorER10UErrorCode
00007ff8028d015c (__TEXT,__text) external __ZN3icu5units23extractCompoundBaseUnitERKNS_15MeasureUnitImplERKNS0_15ConversionRatesER10UErrorCode
00007ff8028cfc1c (__TEXT,__text) external __ZN3icu5units6Factor10multiplyByERKS1_
00007ff8028cfd30 (__TEXT,__text) external __ZN3icu5units6Factor11applyPrefixENS_14UMeasurePrefixE
00007ff8028cfd86 (__TEXT,__text) external __ZN3icu5units6Factor19substituteConstantsEv
00007ff8028cfc98 (__TEXT,__text) external __ZN3icu5units6Factor5powerEi
00007ff8028cfc54 (__TEXT,__text) external __ZN3icu5units6Factor8divideByERKS1_
00007ff802805f8a (__TEXT,__text) external __ZN3icu6Format11syntaxErrorERKNS_13UnicodeStringEiR11UParseError
00007ff80280609c (__TEXT,__text) external __ZN3icu6Format12setLocaleIDsEPKcS2_
00007ff802805e46 (__TEXT,__text) external __ZN3icu6FormatC2ERKS0_
00007ff802805e14 (__TEXT,__text) external __ZN3icu6FormatC2Ev
00007ff802805e40 (__TEXT,__text) external __ZN3icu6FormatD0Ev
00007ff802805e3a (__TEXT,__text) external __ZN3icu6FormatD1Ev
00007ff802805e30 (__TEXT,__text) external __ZN3icu6FormatD2Ev
00007ff802805e5a (__TEXT,__text) external __ZN3icu6FormataSERKS0_
00007ff8026ec9b8 (__TEXT,__text) external __ZN3icu6Locale10getChineseEv
00007ff8026eb034 (__TEXT,__text) external __ZN3icu6Locale10getDefaultEv
00007ff8026ec928 (__TEXT,__text) external __ZN3icu6Locale10getEnglishEv
00007ff8026eca20 (__TEXT,__text) external __ZN3icu6Locale10getGermanyEv
00007ff8026ec96a (__TEXT,__text) external __ZN3icu6Locale10getItalianEv
00007ff8026ec31c (__TEXT,__text) external __ZN3icu6Locale10setDefaultERKS0_R10UErrorCode
00007ff8026eb1a6 (__TEXT,__text) external __ZN3icu6Locale10setToBogusEv
00007ff8026ec984 (__TEXT,__text) external __ZN3icu6Locale11getJapaneseEv
00007ff8026ec4da (__TEXT,__text) external __ZN3icu6Locale12canonicalizeER10UErrorCode
00007ff8026ec238 (__TEXT,__text) external __ZN3icu6Locale12initBaseNameER10UErrorCode
00007ff8026ec75c (__TEXT,__text) external __ZN3icu6Locale14createFromNameEPKc
00007ff8026ec5ce (__TEXT,__text) external __ZN3icu6Locale14forLanguageTagENS_11StringPieceER10UErrorCode
00007ff8026ecb3e (__TEXT,__text) external __ZN3icu6Locale14getLocaleCacheEv
00007ff8026ec8d6 (__TEXT,__text) external __ZN3icu6Locale14setFromPOSIXIDEPKc
00007ff8026ec814 (__TEXT,__text) external __ZN3icu6Locale15createCanonicalEPKc
00007ff8026ecb24 (__TEXT,__text) external __ZN3icu6Locale15getCanadaFrenchEv
00007ff8026ec8c2 (__TEXT,__text) external __ZN3icu6Locale15getISOCountriesEv
00007ff8026ec8cc (__TEXT,__text) external __ZN3icu6Locale15getISOLanguagesEv
00007ff8026ec406 (__TEXT,__text) external __ZN3icu6Locale15minimizeSubtagsER10UErrorCode
00007ff8026ed748 (__TEXT,__text) external __ZN3icu6Locale15setKeywordValueENS_11StringPieceES1_R10UErrorCode
00007ff8026ed630 (__TEXT,__text) external __ZN3icu6Locale15setKeywordValueEPKcS2_R10UErrorCode
00007ff8026ec332 (__TEXT,__text) external __ZN3icu6Locale16addLikelySubtagsER10UErrorCode
00007ff8026eb082 (__TEXT,__text) external __ZN3icu6Locale16getStaticClassIDEv
00007ff8026e46fc (__TEXT,__text) external __ZN3icu6Locale19getAvailableLocalesERi
00007ff8026ec9d2 (__TEXT,__text) external __ZN3icu6Locale20getSimplifiedChineseEv
00007ff8026ec9ec (__TEXT,__text) external __ZN3icu6Locale21getTraditionalChineseEv
00007ff8026ed85a (__TEXT,__text) external __ZN3icu6Locale22setUnicodeKeywordValueENS_11StringPieceES1_R10UErrorCode
00007ff8026eaaac (__TEXT,__text) external __ZN3icu6Locale4initEPKca
00007ff8026ecad6 (__TEXT,__text) external __ZN3icu6Locale5getUKEv
00007ff8026ecaf0 (__TEXT,__text) external __ZN3icu6Locale5getUSEv
00007ff8026ecaa2 (__TEXT,__text) external __ZN3icu6Locale6getPRCEv
00007ff8026ec8e6 (__TEXT,__text) external __ZN3icu6Locale7getRootEv
00007ff8026ed9ba (__TEXT,__text) external __ZN3icu6Locale8IteratorD0Ev
00007ff8026ed9b4 (__TEXT,__text) external __ZN3icu6Locale8IteratorD1Ev
00007ff8026ed9ae (__TEXT,__text) external __ZN3icu6Locale8IteratorD2Ev
00007ff8026eca88 (__TEXT,__text) external __ZN3icu6Locale8getChinaEv
00007ff8026eca3a (__TEXT,__text) external __ZN3icu6Locale8getItalyEv
00007ff8026eca54 (__TEXT,__text) external __ZN3icu6Locale8getJapanEv
00007ff8026eca6e (__TEXT,__text) external __ZN3icu6Locale8getKoreaEv
00007ff8026ecb0a (__TEXT,__text) external __ZN3icu6Locale9getCanadaEv
00007ff8026eca06 (__TEXT,__text) external __ZN3icu6Locale9getFranceEv
00007ff8026ec932 (__TEXT,__text) external __ZN3icu6Locale9getFrenchEv
00007ff8026ec950 (__TEXT,__text) external __ZN3icu6Locale9getGermanEv
00007ff8026ec99e (__TEXT,__text) external __ZN3icu6Locale9getKoreanEv
00007ff8026ec900 (__TEXT,__text) external __ZN3icu6Locale9getLocaleEi
00007ff8026ecabc (__TEXT,__text) external __ZN3icu6Locale9getTaiwanEv
00007ff8026eaa84 (__TEXT,__text) external __ZN3icu6LocaleC1ENS0_11ELocaleTypeE
00007ff8026eb72e (__TEXT,__text) external __ZN3icu6LocaleC1EOS0_
00007ff8026eb504 (__TEXT,__text) external __ZN3icu6LocaleC1EPKcS2_S2_S2_
00007ff8026eb600 (__TEXT,__text) external __ZN3icu6LocaleC1ERKS0_
00007ff8026eb152 (__TEXT,__text) external __ZN3icu6LocaleC1Ev
00007ff8026eb17e (__TEXT,__text) external __ZN3icu6LocaleC2ENS0_11ELocaleTypeE
00007ff8026eb628 (__TEXT,__text) external __ZN3icu6LocaleC2EOS0_
00007ff8026eb210 (__TEXT,__text) external __ZN3icu6LocaleC2EPKcS2_S2_S2_
00007ff8026eb50e (__TEXT,__text) external __ZN3icu6LocaleC2ERKS0_
00007ff8026eb126 (__TEXT,__text) external __ZN3icu6LocaleC2Ev
00007ff8026eb10a (__TEXT,__text) external __ZN3icu6LocaleD0Ev
00007ff8026eb100 (__TEXT,__text) external __ZN3icu6LocaleD1Ev
00007ff8026eb09e (__TEXT,__text) external __ZN3icu6LocaleD2Ev
00007ff8026eb64c (__TEXT,__text) external __ZN3icu6LocaleaSEOS0_
00007ff8026eb536 (__TEXT,__text) external __ZN3icu6LocaleaSERKS0_
00007ff80287ae00 (__TEXT,__text) external __ZN3icu6Region11getInstanceEPKcR10UErrorCode
00007ff80287b016 (__TEXT,__text) external __ZN3icu6Region11getInstanceEiR10UErrorCode
00007ff80287b1a8 (__TEXT,__text) external __ZN3icu6Region12getAvailableE11URegionTypeR10UErrorCode
00007ff802878c5c (__TEXT,__text) external __ZN3icu6Region14loadRegionDataER10UErrorCode
00007ff80287abf8 (__TEXT,__text) external __ZN3icu6Region17cleanupRegionDataEv
00007ff80287abac (__TEXT,__text) external __ZN3icu6RegionC1Ev
00007ff80287aca4 (__TEXT,__text) external __ZN3icu6RegionC2Ev
00007ff80287ad32 (__TEXT,__text) external __ZN3icu6RegionD0Ev
00007ff80287ad28 (__TEXT,__text) external __ZN3icu6RegionD1Ev
00007ff80287ace0 (__TEXT,__text) external __ZN3icu6RegionD2Ev
00007ff80276ac1c (__TEXT,__text) external __ZN3icu6UMutex7cleanupEv
00007ff80276aae0 (__TEXT,__text) external __ZN3icu6UMutex8getMutexEv
00007ff841a48c38 (__DATA_DIRTY,__common) external __ZN3icu6UMutex9gListHeadE
00007ff80278beb8 (__TEXT,__text) external __ZN3icu6UStack16getStaticClassIDEv
00007ff80278c004 (__TEXT,__text) external __ZN3icu6UStack3popEv
00007ff80278c01c (__TEXT,__text) external __ZN3icu6UStack4popiEv
00007ff80278bf74 (__TEXT,__text) external __ZN3icu6UStackC1EPFvPvEPFa8UElementS4_ER10UErrorCode
