00000001881f0e14 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001881f0dd4 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00000001881f0e00 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00000001881f0dec (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00000001881f0dc0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00000001881aa504 (__TEXT,__text) non-external (was a private external) __ZN8CVBuffer20removeAllAttachmentsEv
00000001881a9aa4 (__TEXT,__text) non-external (was a private external) __ZN8CVBuffer21setDefaultAttachmentsEPK14__CFDictionary
00000001881a398c (__TEXT,__text) non-external (was a private external) __ZN8CVBuffer4initEv
00000001881aa37c (__TEXT,__text) non-external (was a private external) __ZN8CVBuffer8finalizeEv
00000001881cd49c (__TEXT,__text) non-external (was a private external) __ZN8CVBufferC1EPKv
00000001881a37a8 (__TEXT,__text) non-external (was a private external) __ZN8CVBufferC2EPKv
00000001881cd5fc (__TEXT,__text) non-external (was a private external) __ZN8CVBufferD0Ev
00000001881cd5f8 (__TEXT,__text) non-external (was a private external) __ZN8CVBufferD1Ev
00000001881dd444 (__TEXT,__text) non-external (was a private external) __ZN8CVHWTime16processTimeStampEjy
00000001881dd3c0 (__TEXT,__text) non-external (was a private external) __ZN8CVHWTime21processFirstTimeStampEjy
0000000188192390 (__TEXT,__text) non-external (was a private external) __ZN8CVHWTime5resetEv
0000000188193038 (__TEXT,__text) non-external (was a private external) __ZN8CVHWTime6updateEdPbS0_
0000000188192378 (__TEXT,__text) non-external (was a private external) __ZN8CVHWTimeC1EP13CVDisplayLink
00000001881dd3a8 (__TEXT,__text) non-external (was a private external) __ZN8CVHWTimeC2EP13CVDisplayLink
00000001881ce330 (__TEXT,__text) non-external (was a private external) __ZN8CVObject20copyDebugDescriptionEv
0000000188191e3c (__TEXT,__text) non-external (was a private external) __ZN8CVObject5allocEmPK13__CFAllocatormm
00000001881a3a9c (__TEXT,__text) non-external (was a private external) __ZN8CVObject6retainEv
00000001881aa370 (__TEXT,__text) non-external (was a private external) __ZN8CVObject7releaseEv
0000000188193ed4 (__TEXT,__text) non-external (was a private external) __ZN8CVObject7typeRefEv
00000001881aa3e4 (__TEXT,__text) non-external (was a private external) __ZN8CVObject8finalizeEv
00000001881ce310 (__TEXT,__text) non-external (was a private external) __ZN8CVObjectC1EPKv
0000000188191ed8 (__TEXT,__text) non-external (was a private external) __ZN8CVObjectC2EPKv
00000001881ce6c0 (__TEXT,__text) non-external (was a private external) __ZN8CVObjectD0Ev
00000001881ce6bc (__TEXT,__text) non-external (was a private external) __ZN8CVObjectD1Ev
00000001881ce2d0 (__TEXT,__text) non-external (was a private external) __ZN8CVObjectdlEPv
00000001881ce2c8 (__TEXT,__text) non-external (was a private external) __ZN8CVObjectnwEmPv
000000018819390c (__TEXT,__text) non-external (was a private external) __ZNK7CVXTime13translateTimeEPK11CVTimeStampPS0_
000000018819349c (__TEXT,__text) non-external (was a private external) __ZNK7CVXTime14getCurrentTimeEP11CVTimeStamp
00000001881d6bb0 (__TEXT,__text) non-external (was a private external) __ZNK7CVXTime16getActualVBLRateEv
00000001dd675360 (__AUTH_CONST,__const) non-external (was a private external) __ZTI11CVBunchPair
00000001dd675dd8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12CVBufferPool
00000001dd673d88 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12CVDataBuffer
00000001dd674540 (__AUTH_CONST,__const) non-external (was a private external) __ZTI13CVDisplayLink
00000001dd675ce0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI13CVImageBuffer
00000001dd675708 (__AUTH_CONST,__const) non-external (was a private external) __ZTI13CVPixelBuffer
00000001dd6742e8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI14CVImageBacking
00000001dd675098 (__AUTH_CONST,__const) non-external (was a private external) __ZTI14CVMetalTexture
00000001dd673fd8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI14CVOpenGLBuffer
00000001dd674630 (__AUTH_CONST,__const) non-external (was a private external) __ZTI15CVBufferBacking
00000001dd674a50 (__AUTH_CONST,__const) non-external (was a private external) __ZTI15CVCGDisplayLink
00000001dd675d50 (__AUTH_CONST,__const) non-external (was a private external) __ZTI15CVOpenGLContext
00000001dd674428 (__AUTH_CONST,__const) non-external (was a private external) __ZTI15CVOpenGLTexture
00000001dd673bc0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI16CVDataBufferPool
00000001dd6759f8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI16CVTextureBacking
00000001dd6754c0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI17CVOpenGLESContext
00000001dd673ac8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI17CVOpenGLESTexture
00000001dd673ea8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI17CVPixelBufferPool
00000001dd675840 (__AUTH_CONST,__const) non-external (was a private external) __ZTI18CVLockingBunchPair
00000001dd674f60 (__AUTH_CONST,__const) non-external (was a private external) __ZTI18CVOpenGLBufferPool
00000001dd673cb0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI19CVDataBufferBacking
00000001dd676290 (__AUTH_CONST,__const) non-external (was a private external) __ZTI19CVLocklessBunchPair
00000001dd6755c0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI19CVMetalTextureCache
00000001dd674d00 (__AUTH_CONST,__const) non-external (was a private external) __ZTI20CVOpenGLTextureCache
00000001dd674920 (__AUTH_CONST,__const) non-external (was a private external) __ZTI20CVPixelBufferBacking
00000001dd674eb8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI21CVMetalTextureBacking
00000001dd675210 (__AUTH_CONST,__const) non-external (was a private external) __ZTI21CVOpenGLBufferBacking
00000001dd6746e0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI22CVOpenGLESTextureCache
00000001dd676158 (__AUTH_CONST,__const) non-external (was a private external) __ZTI24CVOpenGLESTextureBacking
00000001dd675bb8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI27CVPixelBufferTextureBacking
00000001dd674c50 (__AUTH_CONST,__const) non-external (was a private external) __ZTI28CVOpenGLBufferTextureBacking
00000001dd675f98 (__AUTH_CONST,__const) non-external (was a private external) __ZTI32CVPixelBufferMetalTextureBacking
00000001dd6741a0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI35CVPixelBufferOpenGLESTextureBacking
00000001dd675430 (__AUTH_CONST,__const) non-external (was a private external) __ZTI8CVBuffer
00000001dd675520 (__AUTH_CONST,__const) non-external (was a private external) __ZTI8CVObject
00000001881f0310 (__TEXT,__const) non-external (was a private external) __ZTS11CVBunchPair
00000001881f0d4a (__TEXT,__const) non-external (was a private external) __ZTS12CVBufferPool
00000001881ef78d (__TEXT,__const) non-external (was a private external) __ZTS12CVDataBuffer
00000001881efb4c (__TEXT,__const) non-external (was a private external) __ZTS13CVDisplayLink
00000001881f0d1e (__TEXT,__const) non-external (was a private external) __ZTS13CVImageBuffer
00000001881f09a8 (__TEXT,__const) non-external (was a private external) __ZTS13CVPixelBuffer
00000001881ef7f6 (__TEXT,__const) non-external (was a private external) __ZTS14CVImageBacking
00000001881efc6d (__TEXT,__const) non-external (was a private external) __ZTS14CVMetalTexture
00000001881ef7b0 (__TEXT,__const) non-external (was a private external) __ZTS14CVOpenGLBuffer
00000001881efb7c (__TEXT,__const) non-external (was a private external) __ZTS15CVBufferBacking
00000001881efbf8 (__TEXT,__const) non-external (was a private external) __ZTS15CVCGDisplayLink
00000001881f0d38 (__TEXT,__const) non-external (was a private external) __ZTS15CVOpenGLContext
00000001881ef838 (__TEXT,__const) non-external (was a private external) __ZTS15CVOpenGLTexture
00000001881ef764 (__TEXT,__const) non-external (was a private external) __ZTS16CVDataBufferPool
00000001881f0c00 (__TEXT,__const) non-external (was a private external) __ZTS16CVTextureBacking
00000001881f0328 (__TEXT,__const) non-external (was a private external) __ZTS17CVOpenGLESContext
00000001881ef750 (__TEXT,__const) non-external (was a private external) __ZTS17CVOpenGLESTexture
00000001881ef79c (__TEXT,__const) non-external (was a private external) __ZTS17CVPixelBufferPool
00000001881f0bb8 (__TEXT,__const) non-external (was a private external) __ZTS18CVLockingBunchPair
00000001881efc58 (__TEXT,__const) non-external (was a private external) __ZTS18CVOpenGLBufferPool
00000001881ef777 (__TEXT,__const) non-external (was a private external) __ZTS19CVDataBufferBacking
00000001881f0daa (__TEXT,__const) non-external (was a private external) __ZTS19CVLocklessBunchPair
00000001881f0612 (__TEXT,__const) non-external (was a private external) __ZTS19CVMetalTextureCache
00000001881efc29 (__TEXT,__const) non-external (was a private external) __ZTS20CVOpenGLTextureCache
00000001881efbc8 (__TEXT,__const) non-external (was a private external) __ZTS20CVPixelBufferBacking
00000001881efc40 (__TEXT,__const) non-external (was a private external) __ZTS21CVMetalTextureBacking
00000001881efc7e (__TEXT,__const) non-external (was a private external) __ZTS21CVOpenGLBufferBacking
00000001881efb98 (__TEXT,__const) non-external (was a private external) __ZTS22CVOpenGLESTextureCache
00000001881f0d8f (__TEXT,__const) non-external (was a private external) __ZTS24CVOpenGLESTextureBacking
00000001881f0d00 (__TEXT,__const) non-external (was a private external) __ZTS27CVPixelBufferTextureBacking
00000001881efc0a (__TEXT,__const) non-external (was a private external) __ZTS28CVOpenGLBufferTextureBacking
00000001881f0d6c (__TEXT,__const) non-external (was a private external) __ZTS32CVPixelBufferMetalTextureBacking
00000001881ef7d0 (__TEXT,__const) non-external (was a private external) __ZTS35CVPixelBufferOpenGLESTextureBacking
00000001881f031e (__TEXT,__const) non-external (was a private external) __ZTS8CVBuffer
00000001881f0608 (__TEXT,__const) non-external (was a private external) __ZTS8CVObject
00000001dd675248 (__AUTH_CONST,__const) non-external (was a private external) __ZTV11CVBunchPair
00000001dd675d68 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12CVBufferPool
00000001dd673cc8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12CVDataBuffer
00000001dd674440 (__AUTH_CONST,__const) non-external (was a private external) __ZTV13CVDisplayLink
00000001dd675bd0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV13CVImageBuffer
00000001dd6755d8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV13CVPixelBuffer
00000001dd6741b8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV14CVImageBacking
00000001dd674f78 (__AUTH_CONST,__const) non-external (was a private external) __ZTV14CVMetalTexture
00000001dd673ec0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV14CVOpenGLBuffer
00000001dd674578 (__AUTH_CONST,__const) non-external (was a private external) __ZTV15CVBufferBacking
00000001dd674938 (__AUTH_CONST,__const) non-external (was a private external) __ZTV15CVCGDisplayLink
00000001dd675cf8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV15CVOpenGLContext
00000001dd674300 (__AUTH_CONST,__const) non-external (was a private external) __ZTV15CVOpenGLTexture
00000001dd673ae0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV16CVDataBufferPool
00000001dd675858 (__AUTH_CONST,__const) non-external (was a private external) __ZTV16CVTextureBacking
00000001dd675448 (__AUTH_CONST,__const) non-external (was a private external) __ZTV17CVOpenGLESContext
00000001dd6739a8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV17CVOpenGLESTexture
00000001dd673da0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV17CVPixelBufferPool
00000001dd675720 (__AUTH_CONST,__const) non-external (was a private external) __ZTV18CVLockingBunchPair
00000001dd674ed0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV18CVOpenGLBufferPool
00000001dd673bd8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV19CVDataBufferBacking
00000001dd676170 (__AUTH_CONST,__const) non-external (was a private external) __ZTV19CVLocklessBunchPair
00000001dd675530 (__AUTH_CONST,__const) non-external (was a private external) __ZTV19CVMetalTextureCache
00000001dd674c68 (__AUTH_CONST,__const) non-external (was a private external) __ZTV20CVOpenGLTextureCache
00000001dd6746f8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV20CVPixelBufferBacking
00000001dd674d18 (__AUTH_CONST,__const) non-external (was a private external) __ZTV21CVMetalTextureBacking
00000001dd6750b0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV21CVOpenGLBufferBacking
00000001dd674648 (__AUTH_CONST,__const) non-external (was a private external) __ZTV22CVOpenGLESTextureCache
00000001dd675fb0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV24CVOpenGLESTextureBacking
00000001dd675a10 (__AUTH_CONST,__const) non-external (was a private external) __ZTV27CVPixelBufferTextureBacking
00000001dd674aa8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV28CVOpenGLBufferTextureBacking
00000001dd675df0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV32CVPixelBufferMetalTextureBacking
00000001dd673ff0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV35CVPixelBufferOpenGLESTextureBacking
00000001dd675378 (__AUTH_CONST,__const) non-external (was a private external) __ZTV8CVBuffer
00000001dd6754d8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV8CVObject
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
00000001d8cac0d4 (__DATA,__data) non-external __ZZ12CVTracePoolsiE11sTraceLevel
00000001d8cac719 (__DATA,__bss) non-external __ZZ12CVTracePoolsiE11sTracePools
00000001d8cac718 (__DATA,__bss) non-external __ZZ12CVTracePoolsiE9sDidCheck
00000001d8cac878 (__DATA,__bss) non-external __ZZ17CVObjectGetTypeIDE4once
00000001d8cac8b8 (__DATA,__bss) non-external __ZZ19CVPixelBufferCreateE11ktrace_seed
00000001d8cac660 (__DATA,__bss) non-external __ZZ21CVDataBufferGetTypeIDE4once
00000001d8cac008 (__DATA,__data) non-external __ZZ22CVDisplayLinkGetTypeIDE4once
00000001d8cac020 (__DATA,__data) non-external __ZZ22CVPixelBufferGetTypeIDE4once
00000001d8cac7e8 (__DATA,__bss) non-external __ZZ23CVMetalTextureGetTypeIDE4once
00000001d8cac6e0 (__DATA,__bss) non-external __ZZ23CVOpenGLBufferGetTypeIDE4once
00000001d8cac6f8 (__DATA,__bss) non-external __ZZ24CVOpenGLTextureGetTypeIDE4once
00000001881efa58 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE10mapVideo10
00000001881ef9e0 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE8mapFull8
00000001881efa30 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE9mapFull10
00000001881efa08 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE9mapVideo8
00000001881efa80 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE9mapWide10
00000001d8cac650 (__DATA,__bss) non-external __ZZ25CVDataBufferPoolGetTypeIDE4once
00000001881efac8 (__TEXT,__const) non-external __ZZ25CalculateRGBToYCbCrMatrixE13chromaFactors
00000001d8cac640 (__DATA,__bss) non-external __ZZ26CVOpenGLESTextureGetTypeIDE4once
00000001d8cac6a8 (__DATA,__bss) non-external __ZZ26CVPixelBufferPoolGetTypeIDE4once
00000001d8cac8d0 (__DATA,__bss) non-external __ZZ27CVLockingBunchPairGetTypeIDvE4once
00000001d8cac7d8 (__DATA,__bss) non-external __ZZ27CVOpenGLBufferPoolGetTypeIDE4once
00000001d8cac900 (__DATA,__bss) non-external __ZZ28CVLocklessBunchPairGetTypeIDvE4once
00000001d8cac890 (__DATA,__bss) non-external __ZZ28CVMetalTextureCacheGetTypeIDE4once
00000001d8cac7c8 (__DATA,__bss) non-external __ZZ29CVOpenGLTextureCacheGetTypeIDE4once
00000001d8cac730 (__DATA,__bss) non-external __ZZ29CVPixelBufferBackingGetTypeIDvE4once
00000001d8cac720 (__DATA,__bss) non-external __ZZ31CVOpenGLESTextureCacheGetTypeIDE4once
00000001d8cac849 (__DATA,__bss) non-external __ZZ44CVImageBufferCreateColorSpaceFromAttachmentsE18sForceColorSyncOff
00000001d8cac593 (__DATA,__data) non-external __ZZ44CVImageBufferCreateColorSpaceFromAttachmentsE21sUseCGConstColorSpace
00000001d8cac848 (__DATA,__bss) non-external __ZZ44CVImageBufferCreateColorSpaceFromAttachmentsE9sDidCheck
00000001d8cac8e0 (__DATA,__bss) non-external __ZZ52CVOpenGLTextureCache_IOSurfaceNotInNativePixelFormatE11didComplain
00000001d8cac6f0 (__DATA,__bss) non-external __ZZ54CVOpenGLESTextureCache_IOSurfaceNotInNativePixelFormatE11didComplain
00000001d8cac8f4 (__DATA,__bss) non-external __ZZL13tracePBuffersvE12sEnableTrace
00000001d8cac8f3 (__DATA,__bss) non-external __ZZL13tracePBuffersvE9sDidCheck
00000001d8cac628 (__DATA,__data) non-external __ZZL16CVYUVUploadDebugvE3ret
00000001d8cac812 (__DATA,__bss) non-external __ZZL18disableCompressionvE6result
