
/System/Library/PrivateFrameworks/OnDeviceStorage.framework/Support/amsondevicestoraged (for architecture x86_64):
                 (undefined) external _$s19OnDeviceStorageCore16AccessCredentialV5ErrorOMa (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore16AccessCredentialV5ErrorOsAdAMc (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore16AccessCredentialV9bundleIdsSaySSGSgvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore16AccessCredentialV9expiresAtSdvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore16AccessCredentialV9isExpired_2atSbSd_10Foundation4DateVtFZ (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore16AccessCredentialV9isExpired_2atSbSd_10Foundation4DateVtFZfA0_ (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore16AccessCredentialV9rateLimitAA04RateH0VSgvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore16AccessCredentialV9requestIdSSvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore16AccessCredentialVMa (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore16AccessCredentialVMn (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore16ColumnDefinitionV4nameSSvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore16ColumnDefinitionVMa (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore17ConnectionDetailsV12connectionId10credentialACSS_AA16AccessCredentialVtcfC (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore17ConnectionDetailsVMn (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore17ConnectionRequestV10credentialAA17CredentialPayloadOvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore17ConnectionRequestVAA0F4TypeAAMc (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore17ConnectionRequestVMa (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore17DataSpecificationV05tableF03for2inAC9NamespaceV5TableVSS_SStAA16AccessCredentialV5ErrorOYKF (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore17DataSpecificationV10namespacesSayAC9NamespaceVGvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore17DataSpecificationV9NamespaceV4nameSSvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore17DataSpecificationV9NamespaceV5TableV10timeToLiveSdSgvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore17DataSpecificationV9NamespaceV5TableV11columnSpecs3forSayAG6ColumnVGSaySSG_tF (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore17DataSpecificationV9NamespaceV5TableV14EvictionPolicyO3lruyA2ImFWC (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore17DataSpecificationV9NamespaceV5TableV14EvictionPolicyO6ignoreyA2ImFWC (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore17DataSpecificationV9NamespaceV5TableV14EvictionPolicyOMa (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore17DataSpecificationV9NamespaceV5TableV14EvictionPolicyOSYAAMc (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore17DataSpecificationV9NamespaceV5TableV14evictionPolicyAG08EvictionJ0Ovg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore17DataSpecificationV9NamespaceV5TableV4nameSSvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore17DataSpecificationV9NamespaceV5TableV6ColumnV10isNullableSbvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore17DataSpecificationV9NamespaceV5TableV6ColumnV12isPrimaryKeySbvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore17DataSpecificationV9NamespaceV5TableV6ColumnV4nameSSvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore17DataSpecificationV9NamespaceV5TableV6ColumnV8DatatypeO03sqlJ0SSvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore17DataSpecificationV9NamespaceV5TableV6ColumnV8DatatypeO9sizeLimitSuSgvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore17DataSpecificationV9NamespaceV5TableV6ColumnV8DatatypeOMa (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore17DataSpecificationV9NamespaceV5TableV6ColumnV8datatypeAI8DatatypeOvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore17DataSpecificationV9NamespaceV5TableV6ColumnV8isUniqueSbvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore17DataSpecificationV9NamespaceV5TableV6ColumnVMa (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore17DataSpecificationV9NamespaceV5TableV6ColumnVMn (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore17DataSpecificationV9NamespaceV5TableV7columnsSayAG6ColumnVGvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore17DataSpecificationV9NamespaceV5TableV8rowLimitSivg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore17DataSpecificationV9NamespaceV5TableVMa (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore17DataSpecificationV9NamespaceV6tablesSayAE5TableVGvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore17DataSpecificationV9NamespaceVMa (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore17DataSpecificationVMa (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore17RequestAccessTypeO6isReadSbvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore17RequestAccessTypeOMa (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore18EntitlementCheckerMp (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore18EntitlementCheckerP03hasE0ySbSSFTj (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore18EntitlementCheckerP03hasE0ySbSSFTq (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore18EntitlementCheckerP15hasEntitlementsySbSaySSGFTj (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore18EntitlementCheckerP15hasEntitlementsySbSaySSGFTq (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore18ScalarValueRequestVAA05QueryG0AAMc (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore18ScalarValueRequestVAA07SessionG0AAMc (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore18ScalarValueRequestVAA0G4TypeAAMc (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore18ScalarValueRequestVMa (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore18ScalarValueRequestVMn (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore19DataDeletionTriggerV4nameSSvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore19DataDeletionTriggerVMa (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore20DisconnectionRequestVAA07SessionF0AAMc (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore20DisconnectionRequestVMa (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore20ForwardDeletionRulesV17retentionIntervalSdvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore20ForwardDeletionRulesV7isEmptySbvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore20ForwardDeletionRulesV9bundleIds17retentionIntervalACSaySSG_SdtcfC (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore20ForwardDeletionRulesV9bundleIdsSaySSGvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore20ForwardDeletionRulesVMa (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore20ForwardDeletionRulesVMn (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore20ForwardDeletionRulesVSHAAMc (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore20ForwardDeletionRulesVSQAAMc (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore24ClientEntitlementCheckerV03hasF0ySbSSF (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore24ClientEntitlementCheckerVMn (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore24ClientEntitlementCheckerVyACyxGxcfC (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore24ClientEntitlementCheckerVyxGAA0fG0AAMc (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore26DataDeletionTriggerRequestV11triggerNameSSvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore26DataDeletionTriggerRequestVAA07SessionH0AAMc (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore26DataDeletionTriggerRequestVMa (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore2lsoiyAA6SetterVAA10ExpressionVyxG_AGtAA5ValueRzlF (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore2lsoiyAA6SetterVAA10ExpressionVyxG_xtAA5ValueRzlF (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore2lsoiyAA6SetterVAA10ExpressionVyxSgG_AGtAA5ValueRzlF (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore3JWTV15verifySignature6secretyAC6SecretO_tKF (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore3JWTV4fromACSS_tAC5ErrorOYKcfC (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore3JWTV5ErrorOMa (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore3JWTV5ErrorOsAdAMc (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore3JWTV6SecretO7derivedyA2EmFWC (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore3JWTV6SecretOMa (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore3JWTVMa (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore3RowV3getyxAA10ExpressionVyxGKAA5ValueRzlF (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore3RowV3getyxSgAA10ExpressionVyAEGKAA5ValueRzlF (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore3RowV6decode8userInfoxSDys010CodingUserH3KeyVypG_tKSeRzlF (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore3RowVMa (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore3RowVMn (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore3RowVSEAAMc (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore3RowVSeAAMc (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore3RowVyxAA10ExpressionVyxGcAA5ValueRzluig (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore5TableV6create9temporary11ifNotExists12withoutRowid5blockSSSb_S2byAA0E7BuilderCKXEtKF (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore5TableV6create9temporary11ifNotExists12withoutRowid5blockSSSb_S2byAA0E7BuilderCKXEtKFfA0_ (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore5TableV6create9temporary11ifNotExists12withoutRowid5blockSSSb_S2byAA0E7BuilderCKXEtKFfA1_ (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore5TableV6create9temporary11ifNotExists12withoutRowid5blockSSSb_S2byAA0E7BuilderCKXEtKFfA_ (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore5TableV9addColumn_8datatype10isNullable0I6Unique12defaultValueS2S_SSS2bAA11Expressible_pSgtKF (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore5TableVAA10SchemaTypeAAMc (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore5TableVAA9QueryTypeAAMc (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore5TableVMa (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore5TableV_8databaseACSS_SSSgtcfC (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore5UtilsO11isUnderTestSbvgZ (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore5UtilsO14daemonBundleIdSSvgZ (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore5UtilsO14xpcServiceNameSSvgZ (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore5UtilsO15isInternalBuildSbvgZ (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore5UtilsO17daemonProcessNameSSvgZ (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore5UtilsO19keychainAccessGroupSSvgZ (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore5UtilsO24xpcConnectionEntitlementSSvgZ (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore5UtilsO8isQaTool8bundleIdSbSS_tFZ (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore6DeleteVMa (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore6DeleteVyACSS_SayAA7Binding_pSgGtcfC (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore6InsertVMa (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore6InsertVyACSS_SayAA7Binding_pSgGtcfC (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore6SelectVMn (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore6SetterVMa (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore6SetterVMn (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore6UpdateVMa (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore6UpdateVyACSS_SayAA7Binding_pSgGtcfC (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore7BindingMp (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore8AnyValueV7bindingAcA7Binding_pSg_tKcfC (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore8AnyValueVMa (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore8AnyValueVMn (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore8AnyValueVSEAAMc (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore8AnyValueVSeAAMc (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore8AnyValueVyAcA0F0_pSgcfC (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore9ErrorCodeO3SQLO05errorF0Sivg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore9ErrorCodeO3SQLO8analyzeryA2EmFWC (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore9ErrorCodeO3SQLOMa (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore9ErrorCodeO6DaemonO05errorF0Sivg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore9ErrorCodeO6DaemonO13delayIsActiveyA2EmFWC (from OnDeviceStorageCore)
