000000018fd1e440 (__TEXT,__gcc_except_tab) non-external GCC_except_table15
000000018fd1dfdc (__TEXT,__gcc_except_tab) non-external GCC_except_table16
000000018fd1dffc (__TEXT,__gcc_except_tab) non-external GCC_except_table17
000000018fd1e010 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
000000018fd1e450 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
000000018fd1e04c (__TEXT,__gcc_except_tab) non-external GCC_except_table19
000000018fd1e088 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
000000018fd1e0f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table38
000000018fd1e118 (__TEXT,__gcc_except_tab) non-external GCC_except_table39
000000018fd1e14c (__TEXT,__gcc_except_tab) non-external GCC_except_table41
000000018fd1e180 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
000000018fd1e1a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
000000018fd1e1c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
000000018fd1e1e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
000000018fd1dfbc (__TEXT,__gcc_except_tab) non-external GCC_except_table6
000000018fd1dfcc (__TEXT,__gcc_except_tab) non-external GCC_except_table6
000000018fd1e200 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
000000018fd1e2a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
000000018fd1e2e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table69
000000018fd1e32c (__TEXT,__gcc_except_tab) non-external GCC_except_table72
000000018fd1e358 (__TEXT,__gcc_except_tab) non-external GCC_except_table73
000000018fd1e418 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
000000018fd1e3b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table83
000000018fd1e3d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table84
000000018fd1e3f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table86
000000018fd1e408 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
000000018fd1e424 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
000000018fd03a28 (__TEXT,__text) non-external (was a private external) _ACInterfaceCreate
00000001e9b42d80 (__DATA,__bss) non-external _ACInterfaceCreate.ACInterfaceCreate_proc
000000018fd03adc (__TEXT,__text) non-external (was a private external) _ACInterfaceDeviceNameCopy
00000001e9b42d88 (__DATA,__bss) non-external _ACInterfaceDeviceNameCopy.ACInterfaceDeviceNameCopy_proc
000000018fd03b90 (__TEXT,__text) non-external (was a private external) _ACInterfaceSetPower
00000001e9b42d90 (__DATA,__bss) non-external _ACInterfaceSetPower.ACInterfaceSetPower_proc
000000018fd03c3c (__TEXT,__text) non-external (was a private external) _ACNetworkDisassociate
00000001e9b42d98 (__DATA,__bss) non-external _ACNetworkDisassociate.ACNetworkDisassociate_proc
000000018fd0937c (__TEXT,__text) non-external _AcquireLockForScheduleWriting
000000018fd0d000 (__TEXT,__text) external _AlertSoundPlay
000000018fd0d008 (__TEXT,__text) external _AlertSoundPlayCustomSound
00000001e9b42cc0 (__DATA,__bss) non-external _Apple80211Library
000000018fcf3058 (__TEXT,__text) non-external (was a private external) _AppleIDGetLogHandle
000000018fd172d0 (__TEXT,__text) non-external _AppleIDGetLogHandle.cold.1
00000001e603abd0 (__DATA_CONST,__const) external __kCSAppleIDAccountStateUnknown
00000001e603abb8 (__DATA_CONST,__const) external __kCSAppleIDAccountStatusAccountStateKey
00000001e603abc8 (__DATA_CONST,__const) external __kCSAppleIDAccountStatusNextActionTimeKey
00000001e603abc0 (__DATA_CONST,__const) external __kCSAppleIDAccountStatusRequiresUserActionKey
00000001e603abb0 (__DATA_CONST,__const) external __kCSAppleIDAccountStatusValidationDateKey
00000001e603ab70 (__DATA_CONST,__const) external __kCSAppleIDAccountVerifiedEmailAddresses
00000001e603ab78 (__DATA_CONST,__const) external __kCSAppleIDAccountVerifiedPhoneNumbers
00000001e603aba8 (__DATA_CONST,__const) external __kCSAppleIDOptionDeferServerCheck
00000001e603aba0 (__DATA_CONST,__const) external __kCSAppleIDOptionForceServerCheck
00000001e603ab98 (__DATA_CONST,__const) external __kCSAppleIDOptionSkipServerCheck
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_nospin_lock_lock (from libSystem)
                 (undefined) external __os_nospin_lock_unlock (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external _abort (from libSystem)
000000018fd1e460 (__TEXT,__dlopen_cstrs) non-external _audit_stringCoreWiFi
000000018fd17624 (__TEXT,__text) non-external (was a private external) _authorizeNode
                 (undefined) external _bcmp (from libSystem)
                 (undefined) external _bootstrap_look_up (from libSystem)
                 (undefined) external _bootstrap_port (from libSystem)
000000018fcee2b8 (__TEXT,__text) non-external _browseAllInterfacesEnabled
00000001ec3e8d50 (__DATA_DIRTY,__bss) non-external _browseAllInterfacesEnabled.enabled
000000018fcf9aa0 (__TEXT,__text) non-external (was a private external) _byteToHex
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _confstr (from libSystem)
000000018fcf8744 (__TEXT,__text) non-external _copyAirPortService
000000018fcf5c0c (__TEXT,__text) non-external _copyBackToMyMacPreferences
000000018fcf59d4 (__TEXT,__text) non-external _copyDomainNameForUser
000000018fcf7d78 (__TEXT,__text) non-external _copyPrimaryAirPortInterface
000000018fd17300 (__TEXT,__text) non-external _copyPrimaryAirPortInterface.cold.1
00000001e9b42d68 (__DATA,__bss) non-external _copyPrimaryAirPortInterface.sOnce
000000018fcf7a58 (__TEXT,__text) non-external _coreWiFiInterface
000000018fcf96f0 (__TEXT,__text) non-external (was a private external) _createNewUniqueID
000000018fcf5a70 (__TEXT,__text) non-external _createNormalizedDomainName
000000018fcf8208 (__TEXT,__text) non-external _createPosixNameFromString
000000018fcf62ac (__TEXT,__text) non-external _deleteIdentityPreferenceItems
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
000000018fcf980c (__TEXT,__text) non-external (was a private external) _doPasswordStuff
000000018fd04be4 (__TEXT,__text) non-external (was a private external) _dsAddAttribute
00000001e9b42de8 (__DATA,__bss) non-external _dsAddAttribute.dsAddAttribute_proc
000000018fd04ca8 (__TEXT,__text) non-external (was a private external) _dsAddAttributeValue
00000001e9b42df0 (__DATA,__bss) non-external _dsAddAttributeValue.dsAddAttributeValue_proc
000000018fd0545c (__TEXT,__text) non-external (was a private external) _dsBuildFromPath
00000001e9b42e10 (__DATA,__bss) non-external _dsBuildFromPath.dsBuildFromPath_proc
000000018fd05680 (__TEXT,__text) non-external (was a private external) _dsBuildListFromStringsAlloc
000000018fd05518 (__TEXT,__text) non-external (was a private external) _dsBuildListFromStringsAllocV
00000001ec3e8e30 (__DATA_DIRTY,__bss) non-external _dsBuildListFromStringsAllocV.dsBuildListFromStringsAllocV_proc
000000018fd04f88 (__TEXT,__text) non-external (was a private external) _dsCloseAttributeList
00000001ec3e8dd8 (__DATA_DIRTY,__bss) non-external _dsCloseAttributeList.dsCloseAttributeList_proc
000000018fd05100 (__TEXT,__text) non-external (was a private external) _dsCloseAttributeValueList
00000001ec3e8dd0 (__DATA_DIRTY,__bss) non-external _dsCloseAttributeValueList.dsCloseAttributeValueList_proc
000000018fd04094 (__TEXT,__text) non-external (was a private external) _dsCloseDirNode
00000001ec3e8dc8 (__DATA_DIRTY,__bss) non-external _dsCloseDirNode.dsCloseDirNode_proc
000000018fd03d94 (__TEXT,__text) non-external (was a private external) _dsCloseDirService
00000001ec3e8e28 (__DATA_DIRTY,__bss) non-external _dsCloseDirService.dsCloseDirService_proc
000000018fd04868 (__TEXT,__text) non-external (was a private external) _dsCloseRecord
00000001e9b42dd0 (__DATA,__bss) non-external _dsCloseRecord.dsCloseRecord_proc
000000018fd04224 (__TEXT,__text) non-external (was a private external) _dsCreateRecordAndOpen
00000001e9b42da0 (__DATA,__bss) non-external _dsCreateRecordAndOpen.dsCreateRecordAndOpen_proc
000000018fd05304 (__TEXT,__text) non-external (was a private external) _dsDataBufferAllocate
00000001ec3e8e20 (__DATA_DIRTY,__bss) non-external _dsDataBufferAllocate.dsDataBufferAllocate_proc
000000018fd053b0 (__TEXT,__text) non-external (was a private external) _dsDataBufferDeAllocate
00000001ec3e8e18 (__DATA_DIRTY,__bss) non-external _dsDataBufferDeAllocate.dsDataBufferDeAllocate_proc
000000018fd055dc (__TEXT,__text) non-external (was a private external) _dsDataListAllocate
00000001ec3e8e10 (__DATA_DIRTY,__bss) non-external _dsDataListAllocate.dsDataListAllocate_proc
000000018fd05a38 (__TEXT,__text) non-external (was a private external) _dsDataListDeallocate
00000001ec3e8e08 (__DATA_DIRTY,__bss) non-external _dsDataListDeallocate.dsDataListDeallocate_proc
000000018fd05770 (__TEXT,__text) non-external (was a private external) _dsDataListGetNodeCount
00000001e9b42c50 (__DATA,__bss) non-external _dsDataListGetNodeCount.dsDataListGetNodeCount_proc
000000018fd056ac (__TEXT,__text) non-external (was a private external) _dsDataListInsertAfter
00000001e9b42c48 (__DATA,__bss) non-external _dsDataListInsertAfter.dsDataListInsertAfter_proc
000000018fd0581c (__TEXT,__text) non-external (was a private external) _dsDataNodeAllocateBlock
00000001e9b42e18 (__DATA,__bss) non-external _dsDataNodeAllocateBlock.dsDataNodeAllocateBlock_proc
000000018fd058e0 (__TEXT,__text) non-external (was a private external) _dsDataNodeAllocateString
00000001ec3e8d48 (__DATA_DIRTY,__bss) non-external _dsDataNodeAllocateString.dsDataNodeAllocateString_proc
000000018fd0598c (__TEXT,__text) non-external (was a private external) _dsDataNodeDeAllocate
00000001ec3e8d40 (__DATA_DIRTY,__bss) non-external _dsDataNodeDeAllocate.dsDataNodeDeAllocate_proc
000000018fd05250 (__TEXT,__text) non-external (was a private external) _dsDeallocAttributeEntry
00000001ec3e8dc0 (__DATA_DIRTY,__bss) non-external _dsDeallocAttributeEntry.dsDeallocAttributeEntry_proc
000000018fd051a4 (__TEXT,__text) non-external (was a private external) _dsDeallocAttributeValueEntry
00000001ec3e8db8 (__DATA_DIRTY,__bss) non-external _dsDeallocAttributeValueEntry.dsDeallocAttributeValueEntry_proc
000000018fd049b0 (__TEXT,__text) non-external (was a private external) _dsDeallocRecordEntry
00000001ec3e8db0 (__DATA_DIRTY,__bss) non-external _dsDeallocRecordEntry.dsDeallocRecordEntry_proc
000000018fd0490c (__TEXT,__text) non-external (was a private external) _dsDeleteRecord
00000001e9b42dd8 (__DATA,__bss) non-external _dsDeleteRecord.dsDeleteRecord_proc
000000018fd05bc0 (__TEXT,__text) non-external (was a private external) _dsDoAttributeValueSearch
00000001e9b42e28 (__DATA,__bss) non-external _dsDoAttributeValueSearch.dsDoAttributeValueSearch_proc
000000018fd05ae4 (__TEXT,__text) non-external (was a private external) _dsDoDirNodeAuth
00000001e9b42e20 (__DATA,__bss) non-external _dsDoDirNodeAuth.dsDoDirNodeAuth_proc
000000018fd05cb4 (__TEXT,__text) non-external (was a private external) _dsDoMultipleAttributeValueSearchWithData
00000001e9b42c40 (__DATA,__bss) non-external _dsDoMultipleAttributeValueSearchWithData.dsDoMultipleAttributeValueSearchWithData_proc
000000018fd03e38 (__TEXT,__text) non-external (was a private external) _dsFindDirNodes
00000001ec3e8e00 (__DATA_DIRTY,__bss) non-external _dsFindDirNodes.dsFindDirNodes_proc
000000018fd047c4 (__TEXT,__text) non-external (was a private external) _dsFlushRecord
00000001e9b42dc8 (__DATA,__bss) non-external _dsFlushRecord.dsFlushRecord_proc
000000018fd04b08 (__TEXT,__text) non-external (was a private external) _dsGetAttributeEntry
00000001ec3e8da8 (__DATA_DIRTY,__bss) non-external _dsGetAttributeEntry.dsGetAttributeEntry_proc
000000018fd0502c (__TEXT,__text) non-external (was a private external) _dsGetAttributeValue
00000001ec3e8da0 (__DATA_DIRTY,__bss) non-external _dsGetAttributeValue.dsGetAttributeValue_proc
000000018fd04138 (__TEXT,__text) non-external (was a private external) _dsGetDirNodeInfo
00000001ec3e8d98 (__DATA_DIRTY,__bss) non-external _dsGetDirNodeInfo.dsGetDirNodeInfo_proc
000000018fd03f14 (__TEXT,__text) non-external (was a private external) _dsGetDirNodeName
00000001ec3e8df8 (__DATA_DIRTY,__bss) non-external _dsGetDirNodeName.dsGetDirNodeName_proc
000000018fd04580 (__TEXT,__text) non-external (was a private external) _dsGetRecordAttributeInfo
00000001e9b42db0 (__DATA,__bss) non-external _dsGetRecordAttributeInfo.dsGetRecordAttributeInfo_proc
000000018fd0463c (__TEXT,__text) non-external (was a private external) _dsGetRecordAttributeValueByIndex
00000001e9b42db8 (__DATA,__bss) non-external _dsGetRecordAttributeValueByIndex.dsGetRecordAttributeValueByIndex_proc
000000018fd04700 (__TEXT,__text) non-external (was a private external) _dsGetRecordAttributeValueByValue
00000001e9b42dc0 (__DATA,__bss) non-external _dsGetRecordAttributeValueByValue.dsGetRecordAttributeValueByValue_proc
000000018fd044ac (__TEXT,__text) non-external (was a private external) _dsGetRecordEntry
00000001ec3e8d90 (__DATA_DIRTY,__bss) non-external _dsGetRecordEntry.dsGetRecordEntry_proc
000000018fd043ac (__TEXT,__text) non-external (was a private external) _dsGetRecordList
00000001ec3e8d88 (__DATA_DIRTY,__bss) non-external _dsGetRecordList.dsGetRecordList_proc
000000018fd03fd8 (__TEXT,__text) non-external (was a private external) _dsOpenDirNode
00000001ec3e8df0 (__DATA_DIRTY,__bss) non-external _dsOpenDirNode.dsOpenDirNode_proc
000000018fd03ce8 (__TEXT,__text) non-external (was a private external) _dsOpenDirService
00000001ec3e8de8 (__DATA_DIRTY,__bss) non-external _dsOpenDirService.dsOpenDirService_proc
000000018fd042e8 (__TEXT,__text) non-external (was a private external) _dsOpenRecord
00000001e9b42da8 (__DATA,__bss) non-external _dsOpenRecord.dsOpenRecord_proc
000000018fd04a5c (__TEXT,__text) non-external (was a private external) _dsReleaseContinueData
00000001e9b42de0 (__DATA,__bss) non-external _dsReleaseContinueData.dsReleaseContinueData_proc
000000018fd04d64 (__TEXT,__text) non-external (was a private external) _dsRemoveAttribute
00000001e9b42df8 (__DATA,__bss) non-external _dsRemoveAttribute.dsRemoveAttribute_proc
000000018fd04e10 (__TEXT,__text) non-external (was a private external) _dsRemoveAttributeValue
00000001e9b42e00 (__DATA,__bss) non-external _dsRemoveAttributeValue.dsRemoveAttributeValue_proc
000000018fd04ecc (__TEXT,__text) non-external (was a private external) _dsSetAttributeValues
00000001e9b42e08 (__DATA,__bss) non-external _dsSetAttributeValues.dsSetAttributeValues_proc
000000018fd17830 (__TEXT,__text) non-external (was a private external) _findRecordsWithAttrValues
000000018fd176f8 (__TEXT,__text) non-external (was a private external) _findRecordsWithNames
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00000001ec3e8cd8 (__DATA_DIRTY,__data) non-external (was a private external) _gCSIdentityInitLock
00000001e9b42e90 (__DATA,__bss) non-external _gInitializedConstantStrings
00000001e9b42ac8 (__DATA,__data) non-external _gLockFile
00000001e9b42ec8 (__DATA,__bss) non-external _gRunningInLoginwindow
00000001e9b43768 (__DATA,__common) non-external (was a private external) _gWSDebug
00000001e9b4376c (__DATA,__common) non-external (was a private external) _gWSDebugVerbose
00000001ec3e8d38 (__DATA_DIRTY,__bss) non-external _getCWFInterfaceClass.softClass
000000018fd087d8 (__TEXT,__text) non-external _getIOMasterPort
00000001e9b42c3c (__DATA,__bss) non-external _getIOMasterPort.master_device_port
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
00000001e9b42e98 (__DATA,__bss) non-external _kActionDictKey
00000001e9b42ea0 (__DATA,__bss) non-external _kActionTypeKey
00000001e603aa50 (__DATA_CONST,__const) external _kAppleIDAccountAddedOrRemovedNotificationKey
00000001e603aa58 (__DATA_CONST,__const) external _kAppleIDAccountConfigurationChangeNotificationKey
00000001e603aa88 (__DATA_CONST,__const) external _kAppleIDAuthenticationStatusTerminateServerKey
00000001e603aa60 (__DATA_CONST,__const) external _kAppleIDDoNotSaveSessionInformation
00000001e603a9f0 (__DATA_CONST,__const) external _kAppleIDEncodedDSIDCertificateType
00000001e603a9f8 (__DATA_CONST,__const) external _kAppleIDValidatedItemsRecordDataCertificateType
00000001e603aa70 (__DATA_CONST,__const) external _kAppleIDValidationRecordOptionDoNotCheckValidAsOfDateKey
00000001e603aa68 (__DATA_CONST,__const) external _kAppleIDValidationRecordOptionDoNotCheckVersionKey
00000001e603aa80 (__DATA_CONST,__const) external _kAppleIDValidationRecordOptionDoNotEvaluateTrustRefKey
00000001e603aa78 (__DATA_CONST,__const) external _kAppleIDValidationRecordOptionOverrideSuggestedDurationValueKey
00000001e9b42ec0 (__DATA,__bss) non-external _kArgumentsKey
                 (undefined) external _kCFAbsoluteTimeIntervalSince1970 (from CoreFoundation)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFBundleVersionKey (from CoreFoundation)
                 (undefined) external _kCFCopyStringDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFCopyStringSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFErrorDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFErrorDomainOSStatus (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedFailureReasonKey (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedRecoverySuggestionKey (from CoreFoundation)
                 (undefined) external _kCFErrorUnderlyingErrorKey (from CoreFoundation)
                 (undefined) external _kCFHTTPVersion1_1 (from CFNetwork)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentHost (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentUser (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFStreamPropertyDataWritten (from CoreFoundation)
                 (undefined) external _kCFStreamPropertyHTTPProxy (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPProxyHost (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPProxyPort (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPResponseHeader (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPSProxyHost (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPSProxyPort (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPShouldAutoredirect (from CFNetwork)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFXMLTreeErrorDescription (from CoreFoundation)
                 (undefined) external _kCFXMLTreeErrorLineNumber (from CoreFoundation)
                 (undefined) external _kCFXMLTreeErrorLocation (from CoreFoundation)
                 (undefined) external _kCFXMLTreeErrorStatusCode (from CoreFoundation)
00000001e603ac78 (__DATA_CONST,__const) external _kCSIdentityErrorDomain
00000001e603ac70 (__DATA_CONST,__const) external _kCSIdentityGeneratePosixName
00000001e9b42eb8 (__DATA,__bss) non-external _kCommandKey
00000001e9b42e80 (__DATA,__bss) non-external _kDateKey
                 (undefined) external _kFSIsMobileTimeMachine (from CarbonCore)
                 (undefined) external _kFSIsNetworkOpticalVolume (from CarbonCore)
000000018fd19420 (__TEXT,__const) external _kISIconResType
00000001e9b42ec9 (__DATA,__bss) non-external _kLockDirectoryPath
                 (undefined) external _kODAuthenticationTypeWithAuthorizationRef (from CFOpenDirectory)
                 (undefined) external _kODRecordTypeUsers (from CFOpenDirectory)
                 (undefined) external _kODSessionDefault (from CFOpenDirectory)
00000001e9b42ea8 (__DATA,__bss) non-external _kOpenItemAtPathKey
00000001e9b42eb0 (__DATA,__bss) non-external _kOpenURLKey
00000001e9b42e88 (__DATA,__bss) non-external _kRepeatIntervalKey
00000001e9b42e70 (__DATA,__bss) non-external _kScheduledActionsKey
00000001e9b42e68 (__DATA,__bss) non-external _kSchedulerDomain
00000001e9b432c9 (__DATA,__bss) non-external _kSchedulerLockPath
                 (undefined) external _kSecOIDCommonName (from Security)
                 (undefined) external _kSecOIDOrganizationName (from Security)
                 (undefined) external _kSecOIDOrganizationalUnitName (from Security)
                 (undefined) external _kSecOIDX509V1IssuerName (from Security)
                 (undefined) external _kSecOIDX509V1SubjectName (from Security)
                 (undefined) external _kSecOIDX509V1ValidityNotAfter (from Security)
                 (undefined) external _kSecOIDX509V1ValidityNotBefore (from Security)
00000001e9b42e78 (__DATA,__bss) non-external _kTimerDictKey
00000001e9b42b60 (__DATA,__data) external _kWSAuthInfo
00000001e9b42b78 (__DATA,__data) external _kWSAuthInfo_authScheme
00000001e9b42b80 (__DATA,__data) external _kWSAuthInfo_forProxy
00000001e9b42b70 (__DATA,__data) external _kWSAuthInfo_password
00000001e9b42b68 (__DATA,__data) external _kWSAuthInfo_user
00000001e9b42ba0 (__DATA,__data) external _kWSDebugIncomingBody
00000001e9b42b98 (__DATA,__data) external _kWSDebugIncomingHeaders
00000001e9b42b90 (__DATA,__data) external _kWSDebugOutgoingBody
00000001e9b42b88 (__DATA,__data) external _kWSDebugOutgoingHeaders
00000001e9b42b08 (__DATA,__data) external _kWSFaultCode
00000001e9b42b10 (__DATA,__data) external _kWSFaultExtra
00000001e9b42b00 (__DATA,__data) external _kWSFaultString
00000001e9b42b58 (__DATA,__data) external _kWSHTTPExtraHeaders
00000001e9b42b48 (__DATA,__data) external _kWSHTTPFollowsRedirects
00000001e9b42ad0 (__DATA,__data) external _kWSHTTPMessage
00000001e9b42b50 (__DATA,__data) external _kWSHTTPProxy
00000001e9b42ad8 (__DATA,__data) external _kWSHTTPResponseMessage
00000001e9b42b40 (__DATA,__data) external _kWSHTTPVersion
00000001e9b42af8 (__DATA,__data) external _kWSMethodInvocationResult
00000001e9b42be8 (__DATA,__data) external _kWSMethodInvocationResultParameterName
00000001e9b42c30 (__DATA,__data) external _kWSMethodInvocationTimeoutValue
00000001e9b42b18 (__DATA,__data) external _kWSNetworkStreamFaultString
00000001e9b42b38 (__DATA,__data) external _kWSPostingMethod
00000001e9b42bd8 (__DATA,__data) external _kWSRecordNamespaceURI
00000001e9b42bd0 (__DATA,__data) external _kWSRecordParameterOrder
00000001e9b42be0 (__DATA,__data) external _kWSRecordType
00000001e9b42ae8 (__DATA,__data) external _kWSSOAP1999Protocol
00000001e9b42af0 (__DATA,__data) external _kWSSOAP2001Protocol
00000001e9b42bb8 (__DATA,__data) external _kWSSOAPBodyEncodingStyle
00000001e9b42ba8 (__DATA,__data) external _kWSSOAPMessageHeaders
00000001e9b42bb0 (__DATA,__data) external _kWSSOAPMethodNamespaceURI
00000001e9b42bc0 (__DATA,__data) external _kWSSOAPStyleDoc
00000001e9b42bc8 (__DATA,__data) external _kWSSOAPStyleRPC
00000001e9b42b28 (__DATA,__data) external _kWSStreamErrorDomain
00000001e9b42b30 (__DATA,__data) external _kWSStreamErrorError
00000001e9b42b20 (__DATA,__data) external _kWSStreamErrorMessage
00000001e9b42ae0 (__DATA,__data) external _kWSXMLRPCProtocol
000000018fd155e4 (__TEXT,__text) external _kcfindapplesharepassword
000000018fd15ba0 (__TEXT,__text) external _kcfindgenericpassword
000000018fd15a7c (__TEXT,__text) external _kcfindinternetpassword
000000018fd158e8 (__TEXT,__text) external _kcfindinternetpasswordwithpath
000000018fd140f4 (__TEXT,__text) external _kcgetkeychainname
                 (undefined) external _lstat (from libSystem)
                 (undefined) external _mach_msg (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _mbr_check_membership_refresh (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
000000018fd1e9a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$activate
000000018fd1e9c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$capabilities
000000018fd1e9e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsObject:
000000018fd1ea00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentHandler
000000018fd1ea20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handleFailureInFunction:file:lineNumber:description:
000000018fd1ea40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithServiceType:
000000018fd1ea60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$invalidate
000000018fd1ea80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$opMode
000000018fd1eaa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithUTF8String:
000000018fd1eac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$virtualInterfaceRole
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _open (from libSystem)
000000018fd17540 (__TEXT,__text) non-external (was a private external) _openNodeWithPath
000000018fd173f8 (__TEXT,__text) non-external (was a private external) _openRegisteredNode
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_detach (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
000000018fd03ad4 (__TEXT,__text) non-external _returns_ACInterfaceRef
000000018fd03b88 (__TEXT,__text) non-external _returns_Boolean
000000018fd03b80 (__TEXT,__text) non-external _returns_CFStringRef
000000018fd03d8c (__TEXT,__text) non-external _returns_error
000000018fd03ce0 (__TEXT,__text) non-external _returns_int
000000018fd052fc (__TEXT,__text) non-external _returns_null_pointer
000000018fd05814 (__TEXT,__text) non-external _returns_zero
000000018fd05e90 (__TEXT,__text) non-external _returns_zero
000000018fcf5db0 (__TEXT,__text) non-external _saveDomainAndSharedSecret
000000018fcf94fc (__TEXT,__text) non-external (was a private external) _singleAttributeValueMissing
                 (undefined) external _sleep (from libSystem)
000000018fd0882c (__TEXT,__text) non-external _sleep_listener_callback
00000001e9b42e50 (__DATA,__bss) non-external _sleep_queue
00000001e9b42a78 (__DATA,__data) non-external _sleep_queue_mutex
00000001e9b42e58 (__DATA,__bss) non-external _sleep_system_connection
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strcat (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strtol (from libSystem)
