                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CVMetalTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVMetalTextureGetTexture (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVOpenGLTextureGetName (from CoreVideo)
                 (undefined) external _CVPixelBufferCreate (from CoreVideo)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MTLArgumentDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCaptureManager (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCompileOptions (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLComputePipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLDepthStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLIndirectCommandBufferDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPassDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSamplerDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLVertexDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoreleasePool (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
0000000230d65c90 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
00000002201afbdc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__41UsdPhysicsPreliminary_PhysicsRigidBodyAPI23GetSchemaAttributeNamesEb
00000002201af410 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__41UsdPhysicsPreliminary_PhysicsRigidBodyAPI3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
00000002201af650 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__41UsdPhysicsPreliminary_PhysicsRigidBodyAPI5ApplyERKNS_7UsdPrimE
00000002201af5a8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__41UsdPhysicsPreliminary_PhysicsRigidBodyAPI8CanApplyERKNS_7UsdPrimEPNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
00000002201af3e8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__41UsdPhysicsPreliminary_PhysicsRigidBodyAPID0Ev
00000002201af3e4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__41UsdPhysicsPreliminary_PhysicsRigidBodyAPID1Ev
00000002201af3e0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__41UsdPhysicsPreliminary_PhysicsRigidBodyAPID2Ev
00000002206bbc6c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__41UsdProcImagingGenerativeProceduralAdapter11_RemovePrimERKNS_7SdfPathEPNS_20UsdImagingIndexProxyE
00000002206bc130 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__41UsdProcImagingGenerativeProceduralAdapter18MarkTransformDirtyERKNS_7UsdPrimERKNS_7SdfPathEPNS_20UsdImagingIndexProxyE
00000002206bc140 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__41UsdProcImagingGenerativeProceduralAdapter19MarkVisibilityDirtyERKNS_7UsdPrimERKNS_7SdfPathEPNS_20UsdImagingIndexProxyE
00000002206bbbf8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__41UsdProcImagingGenerativeProceduralAdapter21ProcessPropertyChangeERKNS_7UsdPrimERKNS_7SdfPathERKNS_7TfTokenE
00000002206bb074 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__41UsdProcImagingGenerativeProceduralAdapter8PopulateERKNS_7UsdPrimEPNS_20UsdImagingIndexProxyEPKNS_26UsdImagingInstancerContextE
00000002206bc0c4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__41UsdProcImagingGenerativeProceduralAdapter9MarkDirtyERKNS_7UsdPrimERKNS_7SdfPathEjPNS_20UsdImagingIndexProxyE
000000022012b8f0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__41UsdRiConvertToRManTriangleSubdivisionRuleERKNS_7TfTokenE
0000000220191c5c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__41UsdUtilsFlattenLayerStackResolveAssetPathERKNS_9TfWeakPtrINS_8SdfLayerEEERKNSt3__112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEE
0000000220192658 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__41UsdUtilsUsdStageStatsKeys_StaticTokenTypeC1Ev
0000000220191d5c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__41UsdUtilsUsdStageStatsKeys_StaticTokenTypeC2Ev
0000000220191d58 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__41UsdUtilsUsdStageStatsKeys_StaticTokenTypeD1Ev
0000000220191c60 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__41UsdUtilsUsdStageStatsKeys_StaticTokenTypeD2Ev
000000021fe1e918 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__41Usd_ComputeClipSetDefinitionsForPrimIndexERKNS_12PcpPrimIndexEPNSt3__16vectorINS_21Usd_ClipSetDefinitionENS3_9allocatorIS5_EEEEPNS4_INS3_12basic_stringIcNS3_11char_traitsIcEENS6_IcEEEENS6_ISE_EEEE
0000000220357c48 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__42HdDependenciesSchemaTokens_StaticTokenTypeC1Ev
0000000220357bd4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__42HdDependenciesSchemaTokens_StaticTokenTypeC2Ev
0000000220357bd0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__42HdDependenciesSchemaTokens_StaticTokenTypeD1Ev
0000000220357b98 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__42HdDependenciesSchemaTokens_StaticTokenTypeD2Ev
0000000220387954 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__42HdMaterialNodeSchemaTokens_StaticTokenTypeC1Ev
0000000220387750 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__42HdMaterialNodeSchemaTokens_StaticTokenTypeC2Ev
000000022038774c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__42HdMaterialNodeSchemaTokens_StaticTokenTypeD1Ev
00000002203876f0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__42HdMaterialNodeSchemaTokens_StaticTokenTypeD2Ev
000000022038ec94 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__42HdMeshTopologySchemaTokens_StaticTokenTypeC1Ev
000000022038e8f4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__42HdMeshTopologySchemaTokens_StaticTokenTypeC2Ev
000000022038e8f0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__42HdMeshTopologySchemaTokens_StaticTokenTypeD1Ev
000000022038e870 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__42HdMeshTopologySchemaTokens_StaticTokenTypeD2Ev
00000002203b0164 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__42HdRenderBufferSchemaTokens_StaticTokenTypeC1Ev
00000002203aff60 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__42HdRenderBufferSchemaTokens_StaticTokenTypeC2Ev
00000002203aff5c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__42HdRenderBufferSchemaTokens_StaticTokenTypeD1Ev
00000002203aff00 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__42HdRenderBufferSchemaTokens_StaticTokenTypeD2Ev
00000002203e046c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__42HdSampleFilterSchemaTokens_StaticTokenTypeC1Ev
00000002203e0378 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__42HdSampleFilterSchemaTokens_StaticTokenTypeC2Ev
00000002203e0374 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__42HdSampleFilterSchemaTokens_StaticTokenTypeD1Ev
00000002203e0330 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__42HdSampleFilterSchemaTokens_StaticTokenTypeD2Ev
000000022049a100 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__42HdSt_GeomSubsetFaceIndexBuilderComputation7ResolveEv
000000022049a040 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__42HdSt_GeomSubsetFaceIndexBuilderComputationC1ENSt3__110shared_ptrINS_14HdBufferSourceEEERKNS_7VtArrayIiEE
0000000220499fd4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__42HdSt_GeomSubsetFaceIndexBuilderComputationC2ENSt3__110shared_ptrINS_14HdBufferSourceEEERKNS_7VtArrayIiEE
00000002204f6908 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__42HdSt_GetExtComputationPrimvarsComputationsERKNS_7SdfPathEPNS_15HdSceneDelegateERKNSt3__16vectorINS_33HdExtComputationPrimvarDescriptorENS5_9allocatorIS7_EEEEjPNS6_INS5_10shared_ptrINS_14HdBufferSourceEEENS8_ISF_EEEESI_SI_PNS6_INS5_4pairINSD_INS_13HdComputationEEENS_16HdStComputeQueueEEENS8_ISN_EEEE
000000022030e964 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__42HgiMetalStructTypeDeclarationShaderSectionC1ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKNS1_6vectorIPNS_21HgiMetalShaderSectionENS5_ISC_EEEES9_S9_
000000022030e7dc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__42HgiMetalStructTypeDeclarationShaderSectionC2ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKNS1_6vectorIPNS_21HgiMetalShaderSectionENS5_ISC_EEEES9_S9_
0000000230d67158 (__DATA,__data) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__42MENV30_ENABLE_NEW_DEFAULT_STANDIN_BEHAVIORE
00000002310483c0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__42PXR_NDR_SKIP_PARSER_PLUGIN_DISCOVERY_valueE
000000023104dd78 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__42USDIMAGING_ENABLE_SHARED_XFORM_CACHE_valueE
0000000231048508 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__42USD_SHADE_MATERIAL_BINDING_API_CHECK_valueE
00000002205bd1d4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__42UsdImagingAdapterKeyTokens_StaticTokenTypeC1Ev
00000002205bd0e0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__42UsdImagingAdapterKeyTokens_StaticTokenTypeC2Ev
00000002205bd0dc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__42UsdImagingAdapterKeyTokens_StaticTokenTypeD1Ev
00000002205bd098 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__42UsdImagingAdapterKeyTokens_StaticTokenTypeD2Ev
00000002205de510 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__42UsdImagingDataSourcePointInstancerTopology3GetERKNS_7TfTokenE
00000002205de230 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__42UsdImagingDataSourcePointInstancerTopology3HasERKNS_7TfTokenE
00000002205de2f0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__42UsdImagingDataSourcePointInstancerTopology8GetNamesEv
00000002205de22c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__42UsdImagingDataSourcePointInstancerTopologyC1ENS_21UsdGeomPointInstancerERKNS_32UsdImagingDataSourceStageGlobalsE
00000002205de1b0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__42UsdImagingDataSourcePointInstancerTopologyC2ENS_21UsdGeomPointInstancerERKNS_32UsdImagingDataSourceStageGlobalsE
00000002201fcf80 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__42UsdPhysicsStageHasAuthoredKilogramsPerUnitERKNS_9TfWeakPtrINS_8UsdStageEEE
0000000220188410 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__42UsdUtilsConditionalAbortDiagnosticDelegate10IssueErrorERKNS_7TfErrorE
00000002201886b0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__42UsdUtilsConditionalAbortDiagnosticDelegate11IssueStatusERKNS_8TfStatusE
0000000220188778 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__42UsdUtilsConditionalAbortDiagnosticDelegate12IssueWarningERKNS_9TfWarningE
00000002201882f4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__42UsdUtilsConditionalAbortDiagnosticDelegate12_RuleMatcherERKNS_16TfDiagnosticBaseERKNSt3__16vectorINS_16TfPatternMatcherENS4_9allocatorIS6_EEEESB_
0000000220188620 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__42UsdUtilsConditionalAbortDiagnosticDelegate15IssueFatalErrorERKNS_13TfCallContextERKNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
0000000220188240 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__42UsdUtilsConditionalAbortDiagnosticDelegateC1ERKNS_54UsdUtilsConditionalAbortDiagnosticDelegateErrorFiltersES3_
0000000220188144 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__42UsdUtilsConditionalAbortDiagnosticDelegateC2ERKNS_54UsdUtilsConditionalAbortDiagnosticDelegateErrorFiltersES3_
00000002201882cc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__42UsdUtilsConditionalAbortDiagnosticDelegateD0Ev
00000002201882c8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__42UsdUtilsConditionalAbortDiagnosticDelegateD1Ev
0000000220188244 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__42UsdUtilsConditionalAbortDiagnosticDelegateD2Ev
00000002310482f8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__42WORK_SYNCHRONIZE_ASYNC_DESTROY_CALLS_valueE
000000023104dc10 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__43HD_ENABLE_GPU_COUNT_VISIBLE_INSTANCES_valueE
000000023104da20 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__43HD_ENABLE_SHARED_EXT_COMPUTATION_DATA_valueE
0000000220314238 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__43HdBasisCurvesReprDescTokens_StaticTokenTypeC1Ev
0000000220314034 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__43HdBasisCurvesReprDescTokens_StaticTokenTypeC2Ev
0000000220314030 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__43HdBasisCurvesReprDescTokens_StaticTokenTypeD1Ev
0000000220313fd4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__43HdBasisCurvesReprDescTokens_StaticTokenTypeD2Ev
000000022042c8a4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__43HdGpGenerativeProceduralResolvingSceneIndex11_PrimsAddedERKNS_16HdSceneIndexBaseERKNS_13TfSmallVectorINS_20HdSceneIndexObserver14AddedPrimEntryELj16EEE
000000022042e024 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__43HdGpGenerativeProceduralResolvingSceneIndex13_PrimsDirtiedERKNS_16HdSceneIndexBaseERKNS_13TfSmallVectorINS_20HdSceneIndexObserver16DirtiedPrimEntryELj16EEE
000000022042d1e8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__43HdGpGenerativeProceduralResolvingSceneIndex13_PrimsRemovedERKNS_16HdSceneIndexBaseERKNS_13TfSmallVectorINS_20HdSceneIndexObserver16RemovedPrimEntryELj16EEE
000000022042f768 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__43HdGpGenerativeProceduralResolvingSceneIndex15_GarbageCollectEv
000000022042b9f0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__43HdGpGenerativeProceduralResolvingSceneIndex18_CombinePathArraysERKNS_14TfDenseHashSetINS_7SdfPathENS_6TfHashENSt3__18equal_toIS2_EELj128EEEPNS4_6vectorIS2_NS4_9allocatorIS2_EEEE
000000022042b4f4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__43HdGpGenerativeProceduralResolvingSceneIndex20_ConstructProceduralERKNS_7TfTokenERKNS_7SdfPathE
000000022042b6a4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__43HdGpGenerativeProceduralResolvingSceneIndexC1ERKNS_8TfRefPtrINS_16HdSceneIndexBaseEEE
000000022042b7cc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__43HdGpGenerativeProceduralResolvingSceneIndexC1ERKNS_8TfRefPtrINS_16HdSceneIndexBaseEEERKNS_7TfTokenE
000000022042b534 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__43HdGpGenerativeProceduralResolvingSceneIndexC2ERKNS_8TfRefPtrINS_16HdSceneIndexBaseEEE
000000022042b6a8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__43HdGpGenerativeProceduralResolvingSceneIndexC2ERKNS_8TfRefPtrINS_16HdSceneIndexBaseEEERKNS_7TfTokenE
000000022040bae0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__43HdSceneIndexEmulationTokens_StaticTokenTypeC1Ev
000000022040ba6c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__43HdSceneIndexEmulationTokens_StaticTokenTypeC2Ev
000000022040ba68 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__43HdSceneIndexEmulationTokens_StaticTokenTypeD1Ev
000000022040ba30 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__43HdSceneIndexEmulationTokens_StaticTokenTypeD2Ev
0000000220587664 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__43HdxPackageRenderPassColorAndSelectionShaderEv
000000021fde6808 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__43PcpTranslatePathFromNodeToRootUsingFunctionERKNS_14PcpMapFunctionERKNS_7SdfPathEPb
000000021fde6474 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__43PcpTranslatePathFromRootToNodeUsingFunctionERKNS_14PcpMapFunctionERKNS_7SdfPathEPb
0000000230d69938 (__DATA,__data) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__43USDIMAGINGGL_ENGINE_DEBUG_SCENE_DELEGATE_IDE
000000022006192c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__43UsdGeom_GetOrientationsAndAngularVelocitiesERKNS_12UsdAttributeES2_NS_11UsdTimeCodeEmPNS_7VtArrayINS_7GfQuathEEEPNS4_INS_7GfVec3fEEEPS3_RKNS_7UsdPrimE
00000002206142b0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__43UsdImagingModelSchemaTokens_StaticTokenTypeC1Ev
00000002206138a4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__43UsdImagingModelSchemaTokens_StaticTokenTypeC2Ev
00000002206138a0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__43UsdImagingModelSchemaTokens_StaticTokenTypeD1Ev
0000000220613790 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__43UsdImagingModelSchemaTokens_StaticTokenTypeD2Ev
00000002201ac344 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__43UsdPhysicsPreliminary_InfiniteColliderPlane14_IsTypedSchemaEv
00000002201ac2c0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__43UsdPhysicsPreliminary_InfiniteColliderPlane16_GetStaticTfTypeEv
00000002201ac6a4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__43UsdPhysicsPreliminary_InfiniteColliderPlane23GetSchemaAttributeNamesEb
00000002201ac130 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__43UsdPhysicsPreliminary_InfiniteColliderPlane3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
00000002201ac108 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__43UsdPhysicsPreliminary_InfiniteColliderPlaneD0Ev
00000002201ac104 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__43UsdPhysicsPreliminary_InfiniteColliderPlaneD1Ev
00000002201ac100 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__43UsdPhysicsPreliminary_InfiniteColliderPlaneD2Ev
000000022012b9ec (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__43UsdRiConvertFromRManTriangleSubdivisionRuleEi
00000002201ab720 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__43UsdUtilsTimeCodeRangeTokens_StaticTokenTypeC1Ev
00000002201ab5a0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__43UsdUtilsTimeCodeRangeTokens_StaticTokenTypeC2Ev
00000002201ab59c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__43UsdUtilsTimeCodeRangeTokens_StaticTokenTypeD1Ev
00000002201ab54c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__43UsdUtilsTimeCodeRangeTokens_StaticTokenTypeD2Ev
00000002202c9df8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__44GlfRegisterDefaultDebugOutputMessageCallbackEv
000000023104dc20 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__44HDST_ENABLE_MATERIAL_PRIMVAR_FILTERING_valueE
000000023104dc18 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__44HD_ENABLE_GPU_INSTANCE_FRUSTUM_CULLING_valueE
000000023104da28 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__44HdExtComputationInputComputationSchemaTokensE
000000022036b41c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__44HdExtComputationSchemaTokens_StaticTokenTypeC1Ev
000000022036aff8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__44HdExtComputationSchemaTokens_StaticTokenTypeC2Ev
000000022036aff4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__44HdExtComputationSchemaTokens_StaticTokenTypeD1Ev
000000022036af68 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__44HdExtComputationSchemaTokens_StaticTokenTypeD2Ev
00000002203c0084 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__44HdRenderSettingsSchemaTokens_StaticTokenTypeC1Ev
00000002203bff90 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__44HdRenderSettingsSchemaTokens_StaticTokenTypeC2Ev
00000002203bff8c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__44HdRenderSettingsSchemaTokens_StaticTokenTypeD1Ev
00000002203bff48 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__44HdRenderSettingsSchemaTokens_StaticTokenTypeD2Ev
000000022049cfb4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__44HdSt_NodeIdentifierResolvingSceneIndexPlugin17_AppendSceneIndexERKNS_8TfRefPtrINS_16HdSceneIndexBaseEEERKNSt3__110shared_ptrINS_21HdContainerDataSourceEEE
000000022049cf64 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__44HdSt_NodeIdentifierResolvingSceneIndexPluginC1Ev
000000022049cf44 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__44HdSt_NodeIdentifierResolvingSceneIndexPluginC2Ev
000000022049cf8c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__44HdSt_NodeIdentifierResolvingSceneIndexPluginD0Ev
000000022049cf88 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__44HdSt_NodeIdentifierResolvingSceneIndexPluginD1Ev
000000022049cf84 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__44HdSt_NodeIdentifierResolvingSceneIndexPluginD2Ev
00000002204bf90c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__44HdSt_OsdBaseFaceToRefinedFacesMapComputation7ResolveEv
00000002204bf7ac (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__44HdSt_OsdBaseFaceToRefinedFacesMapComputationC1EPKNS_16HdSt_SubdivisionERKNSt3__110shared_ptrINS_14HdBufferSourceEEE
