00007ffd1292c61b (__TEXT,__text) non-external +[NSTextField(WFAlertTextField) usesSuggestions]
00007ffd1295237e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______Qo_ 7SwiftUI5ShapeP18WorkflowUIServicesE4fill_9directionQrSo10WFGradientC_So0H9DirectionVtFQO AA16RoundedRectangleV
00007ffd1295d6dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______SSQo_ 7SwiftUI4ViewPAAE15navigationTitleyQrqd__SyRd__lFQO 14WorkflowUICore07ActionsC033_52078985FEC5CEC919BB9D4DED11073CLLV
00007ffd1294cc70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______SSQo_ 7SwiftUI4ViewPAAE4helpyQrqd__SyRd__lFQO AA5ImageV
00007ffd1294ce40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______SaySSGtG s23_ContiguousArrayStorageC 15FeedbackService8FBKSFormC8QuestionO
00007ffd12950de4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7Combine18PassthroughSubjectC So8_NSRangeV s5NeverO
00007ffd1295220a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7SwiftUI10_ShapeViewV AA16RoundedRectangleV AA5ColorV
00007ffd1294f12a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7SwiftUI10_ShapeViewV AA16RoundedRectangleV AA8MaterialV
00007ffd1294d4f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7SwiftUI10_ShapeViewV AA9RectangleV AA5ColorV
00007ffd1295b31c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7SwiftUI12ProgressViewV AA4TextV AA05EmptyD0V
00007ffd129549fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7SwiftUI14NavigationLinkV AA4TextV 14WorkflowUICore18DebugCoherenceViewV
00007ffd129549d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7SwiftUI14NavigationLinkV AA4TextV 14WorkflowUICore19DebugSyncEventsViewV
00007ffd129547b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7SwiftUI14NavigationLinkV AA4TextV 14WorkflowUICore21ActionDrawerDebugViewV
00007ffd129549ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7SwiftUI14NavigationLinkV AA4TextV 14WorkflowUICore22DebugDeviceRecordsViewV
00007ffd1295f21c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7SwiftUI15ModifiedContentV 14WorkflowUICore02__D18CollectionListViewV AA16_FlexFrameLayoutV
00007ffd1295a612 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7SwiftUI15ModifiedContentV 14WorkflowUICore0D15ItemPreviewViewV AA16_FlexFrameLayoutV
00007ffd1295f164 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7SwiftUI15ModifiedContentV 14WorkflowUICore0D18CollectionGridViewV AA16_FlexFrameLayoutV
00007ffd1294e3aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7SwiftUI15ModifiedContentV 14WorkflowUICore0D24ItemDataSourceLayoutViewV AA08_PaddingJ0V
00007ffd1295ff0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7SwiftUI15ModifiedContentV 14WorkflowUICore15FilePreviewViewV AA16_FlexFrameLayoutV
00007ffd1294ffe4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7SwiftUI15ModifiedContentV 14WorkflowUICore18LLMAttributionViewV AA16_FlexFrameLayoutV
00007ffd1295ba3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7SwiftUI15ModifiedContentV 14WorkflowUICore18SportsTeamIconView33_F3C8D65723BC9EF22C605B45B0B53BBBLLV AA14_PaddingLayoutV
00007ffd1295ff20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7SwiftUI15ModifiedContentV 14WorkflowUICore20AttributedStringViewV AA16_FlexFrameLayoutV
00007ffd12960256 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7SwiftUI15ModifiedContentV 14WorkflowUICore24FileThumbnailPreviewView33_80EE03CF3D0FFB9454B18F84CD9337D3LLV AA14_PaddingLayoutV
00007ffd12955caa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7SwiftUI15ModifiedContentV 18WorkflowUIServices16VariablePillViewV AA25_AppearanceActionModifierV
00007ffd1295301e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7SwiftUI15ModifiedContentV 18WorkflowUIServices8IconViewV AA15_PositionLayoutV
00007ffd1295ed84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7SwiftUI15ModifiedContentV AA16RoundedRectangleV AA12_FrameLayoutV
00007ffd12961fbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7SwiftUI15ModifiedContentV AA24ButtonStyleConfigurationV5LabelV AA14_PaddingLayoutV
00007ffd12952b3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7SwiftUI15ModifiedContentV AA24ButtonStyleConfigurationV5LabelV AA17_BrightnessEffectV
00007ffd12952ea2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7SwiftUI15ModifiedContentV AA4TextV AA12_FrameLayoutV
00007ffd1294f198 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7SwiftUI15ModifiedContentV AA4TextV AA14_PaddingLayoutV
00007ffd12955ffa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7SwiftUI15ModifiedContentV AA4TextV AA16_FlexFrameLayoutV
00007ffd12957d04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7SwiftUI15ModifiedContentV AA5ImageV AA12_FrameLayoutV
00007ffd12956678 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7SwiftUI15ModifiedContentV AA5ImageV AA14_PaddingLayoutV
00007ffd1294d4c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7SwiftUI15ModifiedContentV AA5ImageV AA18_AspectRatioLayoutV
00007ffd12960946 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7SwiftUI15ModifiedContentV AA6SpacerV AA16_FlexFrameLayoutV
00007ffd12956188 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7SwiftUI15ModifiedContentV AA7AnyViewV 14WorkflowUICore21LLMAttributedModifierV
00007ffd1294e322 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7SwiftUI15ModifiedContentV AA7AnyViewV AA14_PaddingLayoutV
00007ffd1295f394 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7SwiftUI19_ConditionalContentV 14WorkflowUICore0D18CollectionPageViewV AD0dg4GridI0V
00007ffd1295fa52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7SwiftUI19_ConditionalContentV 14WorkflowUICore12LazyTextView33_279DE63B1AAEA74FBF973DCD71CA6D13LLV AA0H0V
00007ffd1294d744 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7SwiftUI19_ConditionalContentV 14WorkflowUICore15FilePreviewViewV AD08ListItemhI0V
00007ffd1294d7ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7SwiftUI19_ConditionalContentV 14WorkflowUICore16ImagePreviewViewV AD09PlainTexthI0V
00007ffd1294d756 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7SwiftUI19_ConditionalContentV 14WorkflowUICore19ListItemPreviewViewV AD08LocationiJ0V
00007ffd1295cb1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7SwiftUI19_ConditionalContentV 14WorkflowUICore34ActionDrawerDebugSearchResultsView33_52078985FEC5CEC919BB9D4DED11073CLLV AD0ghi8SnapshotL0AFLLV
00007ffd1295086c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7SwiftUI5LabelV AA4TextV AA5ImageV
00007ffd12952d42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s17_NativeDictionaryV So16WFGlyphCharacterV 8Dispatch0E8WorkItemC
00007ffd129549e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________GSg 7SwiftUI14NavigationLinkV AA4TextV 14WorkflowUICore19DebugSyncEventsViewV
00007ffd129549c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________GSg 7SwiftUI14NavigationLinkV AA4TextV 14WorkflowUICore22DebugDeviceRecordsViewV
00007ffd12956330 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________GSg 7SwiftUI15ModifiedContentV AA5ImageV AA14_PaddingLayoutV
00007ffd1295c4fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________Sg_____y_____yAB_ADQo_______ySayACGAcFGtGG 7SwiftUI6PickerV AA4TextV 14WorkflowUICore16LogStreamManagerC0G5EventC0J4TypeO AA9TupleViewV AA0M0PAAE3tag_15includeOptionalQrqd___SbtSHRd__lFQO AA7ForEachV
00007ffd12954998 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________ABtG 7SwiftUI9TupleViewV AA4TextV AA6SpacerV
00007ffd1295f3d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________G 7SwiftUI19_ConditionalContentV7StorageO 14WorkflowUICore0D18CollectionPageViewV AF0dh4GridJ0V
00007ffd129532d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________G 7SwiftUI19_ConditionalContentV7StorageO AA6CircleV AA16RoundedRectangleV
00007ffd1294d2c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________Qo_ 7SwiftUI4ViewPAAE13textSelectionyQrqd__AA17TextSelectabilityRd__lFQO AA0F0V AA07EnabledfG0V
00007ffd1295c648 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________SgQo_ 7SwiftUI4ViewPAAE3tag_15includeOptionalQrqd___SbtSHRd__lFQO AA4TextV 14WorkflowUICore16LogStreamManagerC0J5EventC0M4TypeO
00007ffd1295c686 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________SgQo_______ySayABGAbDGt 7SwiftUI4ViewPAAE3tag_15includeOptionalQrqd___SbtSHRd__lFQO AA4TextV 14WorkflowUICore16LogStreamManagerC0J5EventC0M4TypeO AA7ForEachV
00007ffd1295ca4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______________G 16CoreTransferable21CodableRepresentationV 14WorkflowUICore25ActionDrawerDebugSnapshot33_52078985FEC5CEC919BB9D4DED11073CLLV 10Foundation11JSONEncoderC AH11JSONDecoderC
00007ffd12950e62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______________G 7SwiftUI15StrokeShapeViewV AA16RoundedRectangleV AA5ColorV AA05EmptyE0V
00007ffd1295aa0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______________G 7SwiftUI21StrokeBorderShapeViewV AA16RoundedRectangleV AA09SelectionE5StyleV AA05EmptyF0V
00007ffd12951a96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______________G 7SwiftUI21StrokeBorderShapeViewV AA16RoundedRectangleV AA5ColorV AA05EmptyF0V
00007ffd1295d116 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______________G 7SwiftUI7SectionV AA4TextV 14WorkflowUICore013SnapshotGroupC033_52078985FEC5CEC919BB9D4DED11073CLLV AA9EmptyViewV
00007ffd1295d190 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______________G_A2eAyAB_____y______AGSgAGtGADGAAyAB_____ySay_____GSS_____yAbKySaySSGSSABGGGADGt 7SwiftUI7SectionV AA4TextV 14WorkflowUICore013SnapshotGroupC033_52078985FEC5CEC919BB9D4DED11073CLLV AA9EmptyViewV AA05TupleO0V AF14ActionListLinkAHLLV AA7ForEachV AF0q11DrawerDebugG0AHLLV16TopHitCollectionV AA010DisclosureH0V
00007ffd12954a0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y________________yA2BGtG 7SwiftUI9TupleViewV AA4TextV AA6SpacerV AA19_ConditionalContentV
00007ffd12954a2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y________________yADyA2BGABGtG 7SwiftUI9TupleViewV AA4TextV AA6SpacerV AA19_ConditionalContentV
00007ffd12955040 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y________________yADyADyA2BGAEGABGtG 7SwiftUI9TupleViewV AA4TextV AA6SpacerV AA19_ConditionalContentV
00007ffd12955630 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________yAB_____GtG 7SwiftUI9TupleViewV AA4TextV AA15ModifiedContentV AA14_OpacityEffectV
00007ffd12955222 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________yACyACyACy__________G_____G_____y_____GG_____GG 7SwiftUI13_VariadicViewO4TreeV AA13_VStackLayoutV AA15ModifiedContentV 14WorkflowUICore012ImageHostingD033_05C30733584E7BCE9234AF2689648798LLV AA010_FlexFrameG0V AA012_AspectRatioG0V AA11_ClipEffectV AA16RoundedRectangleV AA08_PaddingG0V
00007ffd12955296 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________yACy__________G_____GABtG 7SwiftUI9TupleViewV AA6SpacerV AA15ModifiedContentV 14WorkflowUICore012ImageHostingD033_05C30733584E7BCE9234AF2689648798LLV AA16_FlexFrameLayoutV AA012_AspectRatioR0V
00007ffd129500d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________yACy__________G_____GtG 7SwiftUI9TupleViewV AA7DividerV AA15ModifiedContentV 14WorkflowUICore014LLMAttributionD0V AA16_FlexFrameLayoutV AA08_PaddingM0V
00007ffd12950012 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________yACy__________G_____GtGSg 7SwiftUI9TupleViewV AA7DividerV AA15ModifiedContentV 14WorkflowUICore014LLMAttributionD0V AA16_FlexFrameLayoutV AA08_PaddingM0V
00007ffd12956938 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________yACy_____yACy___________tGG______y__________y_____GGtGSg_AIyAIyADyACyAIyAIyAIyAIy__________y_____SgGG_____G_____G_____G_AIyAIyADyACy_____yACyAIyAeRySiSgGG_A4_SgtGG_AFA1_y_____yA8_yAeIyA4______y_____GGGACyADyACyA12__A12_SgtGG_A16_tGGGtGGA_GA_GtGG_____GA_GtGG 7SwiftUI13_VariadicViewO4TreeV AA13_VStackLayoutV AA05TupleD0V AA6HStackV AA4TextV AA6SpacerV AA15ModifiedContentV AA7DividerV AA24_ForegroundStyleModifierV AA017HierarchicalShapeP0V AA16RoundedRectangleV AA022_EnvironmentKeyWritingQ0V AA5ColorV AA06_FrameG0V AA05_FlexzG0V AA08_PaddingG0V AA0F0V AA012_ConditionalM0V AA06_TraitxQ0V AA0g13PriorityTraitW0V AA010_FixedSizeG0V
00007ffd1295b630 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________ySaySSGSS_____y_____y___________yACyADSS_____yAFyAG_AGSgA2JtGGG_____y_____SgGGtGSgGGG 7SwiftUI13_VariadicViewO4TreeV AA13_VStackLayoutV AA7ForEachV AA0F0V AA05TupleD0V AA4TextV AA15ModifiedContentV AA6HStackV AA30_EnvironmentKeyWritingModifierV AA4FontV
00007ffd129611a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________ySay_____GAD_____GG 7SwiftUI13_VariadicViewO4TreeV AA13_VStackLayoutV AA7ForEachV 14WorkflowUICore17DialogControlPaneV0M4ItemO AL0O033_D7DB315C797064C0E1D9BC657ED243C4LLV
00007ffd129609da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________ySay_____GAD_____y_____yACySay_____GAH_____G_____yAKGGGGG 7SwiftUI13_VariadicViewO4TreeV AA13_HStackLayoutV AA7ForEachV 14WorkflowUICore17DialogControlPaneV0M5GroupV AA0O0V AA19_ConditionalContentV AL0M4ItemO AL0R033_D7DB315C797064C0E1D9BC657ED243C4LLV AA6VStackV
00007ffd12951c94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________ySay_____GAD_____y_____yAFyAFy_____yAFyAFyAFyAFyAFyAFy_____y_____y_____Sg______tGG_____G_____GAPG_____y_____SgGGAVG_____y_____GG_Qo______G_____y_____y_____y_____ATGSgGGG_Qo______GGG 7SwiftUI13_VariadicViewO4TreeV AA13_VStackLayoutV AA7ForEachV 14WorkflowUICore21AnyAutocompleteResultV AA15ModifiedContentV AA0D0PAAE20accessibilityElement8childrenQrAA26AccessibilityChildBehaviorV_tFQO ApAE12onTapGesture5count7performQrSi_yyctFQO AA6HStackV AA05TupleD0V AA0lD0V AA6SpacerV AA010_FlexFrameG0V AA08_PaddingG0V AA30_EnvironmentKeyWritingModifierV AA5ColorV AA01_P13ShapeModifierV AA9RectangleV AA20_HoverRegionModifierV AA19_BackgroundModifierV AA5GroupV AA06_ShapeD0V AA16RoundedRectangleV AA0T18AttachmentModifierV
00007ffd1294fd8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________ySay_____GSo13WFContentItemC_____yAHy_____y______Qo______y_____SgGG_____GGG 7SwiftUI13_VariadicViewO4TreeV AA13_VStackLayoutV AA7ForEachV 14WorkflowUICore28PreviewableContentCollectionC0L8ListItemC AA08ModifiedM0V AA0D0PAAE13onDoubleClick6actionQryyc_tFQO AJ0o3RowD0V AA30_EnvironmentKeyWritingModifierV AJ0mn7PreviewD7OptionsC AA010_FlexFrameG0V
00007ffd12952fea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________ySay_____G__________y__________GGG 7SwiftUI13_VariadicViewO4TreeV AA13_ZStackLayoutV AA7ForEachV 11WorkflowKit11TopHitBadgeV s11AnyHashableV AA15ModifiedContentV 0J10UIServices04IconD0V AA09_PositionG0V
00007ffd1295c1ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____ADGG 7SwiftUI13_VariadicViewO4TreeV AA13_VStackLayoutV AA08ProgressD0V AA05EmptyD0V
00007ffd12950180 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y___________SgtGG 7SwiftUI13_VariadicViewO4TreeV AA13_VStackLayoutV AA05TupleD0V AA6SpacerV AA7DividerV
00007ffd12961d00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y________________yAFy__________y_____GG_____GSgtGG 7SwiftUI13_VariadicViewO4TreeV AA13_HStackLayoutV AA05TupleD0V AA24ToggleStyleConfigurationV5LabelV AA6SpacerV AA15ModifiedContentV AA5ImageV AA011_ForegroundJ8ModifierV AA09TintShapeJ0V AA023AccessibilityAttachmentR0V
00007ffd12957b80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y________________y_____y_____yAGy__________G_____y_____SgGGG______Qo_tGG 7SwiftUI13_VariadicViewO4TreeV AA13_HStackLayoutV AA05TupleD0V AA4TextV AA6SpacerV AA0D0PAAE11buttonStyleyQrqd__AA015PrimitiveButtonL0Rd__lFQO AA0N0V AA15ModifiedContentV AA5ImageV AA06_FrameG0V AA30_EnvironmentKeyWritingModifierV AA4FontV AA05PlainnL0V
00007ffd12960664 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y________________y_____y_____y_____G_____ySbGG_SSQo_tGG 7SwiftUI13_VariadicViewO4TreeV AA13_HStackLayoutV AA05TupleD0V 14WorkflowUICore35ContentCollectionPreviewStylePickerV AA6SpacerV AA0D0PAAE4helpyQrqd__SyRd__lFQO AA08ModifiedK0V AA6ButtonV AA5ImageV AA32_EnvironmentKeyTransformModifierV
