00000001d25bba70 (__TEXT,__text) non-external +[NEArticleLinkPresentationSource deviceScreenScaleFromPotentialBackgroundThread]
00000001d297ccf4 (__TEXT,__text) non-external _keypath_get.1Tm
00000001d28dab98 (__TEXT,__text) non-external _keypath_get.22Tm
00000001d396e640 (__TEXT,__text) non-external _keypath_get.2Tm
00000001d35ee1a8 (__TEXT,__text) non-external _keypath_get.6Tm
00000001d3612bc8 (__TEXT,__text) non-external _keypath_get.7Tm
00000001d35ee210 (__TEXT,__text) non-external _keypath_get.8Tm
00000001d3612c30 (__TEXT,__text) non-external _keypath_get.9Tm
00000001d26c64a8 (__TEXT,__text) non-external _keypath_getTm
00000001d35ee140 (__TEXT,__text) non-external _keypath_getTm
00000001d35ee140 (__TEXT,__text) non-external _keypath_getTm
00000001d33a48ac (__TEXT,__text) non-external (was a private external) _keypath_get_selector_contentSize
00000001d27a2628 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_identifier
00000001d3349bc0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_tagID
00000001d3883914 (__TEXT,__text) non-external _keypath_hash.39Tm
00000001d317a068 (__TEXT,__text) non-external _keypath_hashTm
00000001d34f95bc (__TEXT,__text) non-external _keypath_hashTm
00000001d3612dd0 (__TEXT,__text) non-external _keypath_set.18Tm
00000001d35ee464 (__TEXT,__text) non-external _keypath_set.19Tm
00000001d26c650c (__TEXT,__text) non-external _keypath_set.20Tm
00000001d26c650c (__TEXT,__text) non-external _keypath_setTm
00000001d38003fc (__TEXT,__text) non-external _keypath_setTm
                 (undefined) external _lroundf (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_claimAutoreleasedReturnValue (from libobjc)
00000001e4262528 (__DATA,__objc_stublist) non-external _objc_class_stubs
00000001e4262530 (__DATA,__objc_stublist) non-external _objc_class_stubs
00000001e4262538 (__DATA,__objc_stublist) non-external _objc_class_stubs
00000001e4262540 (__DATA,__objc_stublist) non-external _objc_class_stubs
00000001e4262548 (__DATA,__objc_stublist) non-external _objc_class_stubs
00000001e4262550 (__DATA,__objc_stublist) non-external _objc_class_stubs
00000001e4262558 (__DATA,__objc_stublist) non-external _objc_class_stubs
00000001e4262560 (__DATA,__objc_stublist) non-external _objc_class_stubs
00000001e4262568 (__DATA,__objc_stublist) non-external _objc_class_stubs
                 (undefined) external _objc_getAssociatedObject (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000001d40eb340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_capOffsetFromBoundsTop
00000001d40eb360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_firstLineBaseline
00000001d40eb380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_initWithActivityItemSources:
00000001d40eb3a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_linkPresentationImageFromImage:
00000001d40eb3c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_presentMenuAtLocation:
00000001d40eb3e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$accessibilityActivationPoint
00000001d40eb400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObjects:count:
00000001d40eb420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$colorEffectMatrix:
00000001d40eb440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$colorEffectSaturate:
00000001d40eb460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$compare:
00000001d40eb480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$contextMenuInteraction
00000001d40eb4a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
00000001d40eb4c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
00000001d40eb4e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$coverDate
00000001d40eb500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createShareSportsEventImageFor:size:logoWidth:completion:
00000001d40eb520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createSportsShareImageFor:completion:
00000001d40eb540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultManager
00000001d40eb560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$deviceScreenScaleFromPotentialBackgroundThread
00000001d40eb580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$distantPast
00000001d40eb5a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$downloadIfNeededWithCompletion:
00000001d40eb5c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$effectWithBlurRadius:
00000001d40eb5e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$feedNavImageAssetHandle
00000001d40eb600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$feedNavImageHQAssetHandle
00000001d40eb620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fetchLocationsOfInterestOfType:withHandler:
00000001d40eb640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fetchLocationsOfInterestVisitedSinceDate:withHandler:
00000001d40eb660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$filePath
00000001d40eb680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$firstObject
00000001d40eb6a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$frame
00000001d40eb6c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$headline
00000001d40eb6e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$iconItemProviderForSportsEvent:tagImageProvider:
00000001d40eb700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$iconItemProviderForSportsTag:tagImageProvider:
00000001d40eb720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$identifier
00000001d40eb740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$imageItemProviderForSportsEvent:tagImageProvider:
00000001d40eb760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$imageItemProviderForSportsTag:tagImageProvider:
00000001d40eb780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$imageItemProviderFromIssue:
00000001d40eb7a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$imageWithContentsOfFile:
00000001d40eb7c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithContentsOfFile:
00000001d40eb7e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithData:MIMEType:
00000001d40eb800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithLatitude:longitude:
00000001d40eb820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithPlatformImage:
00000001d40eb840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithString:
00000001d40eb860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithTitle:url:image:
00000001d40eb880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithTitle:url:imageProvider:iconProvider:
00000001d40eb8a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithTitle:url:imageProvider:iconProvider:selectedText:
00000001d40eb8c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithTitle:url:sportsEvent:tagImageProvider:
00000001d40eb8e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithTitle:url:sportsTag:tagImageProvider:
00000001d40eb900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isMainThread
00000001d40eb920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isMySports
00000001d40eb940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isNaturallyRTL
00000001d40eb960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isPictureInPictureActive
00000001d40eb980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isPictureInPicturePossible
00000001d40eb9a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isSymbolImage
00000001d40eb9c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$issue
00000001d40eb9e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$latitude
00000001d40eba00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$linkMetadata
00000001d40eba20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$linkMetadataSource
00000001d40eba40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$linkPresentationIconProvider
00000001d40eba60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$linkPresentationImageProvider
00000001d40eba80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizedDescription
00000001d40ebaa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$longitude
00000001d40ebac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mainScreen
00000001d40ebae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mySportsShareImageFor:
00000001d40ebb00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$name
00000001d40ebb20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$nameForSharing
00000001d40ebb40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$nss_NewsURLForIssueID:
00000001d40ebb60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$nss_NewsURLForTagID:
00000001d40ebb80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithUnsignedInteger:
00000001d40ebba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$parseLocation:
00000001d40ebbc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$puzzleTag
00000001d40ebbe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$registerItemForTypeIdentifier:loadHandler:
00000001d40ebc00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$scale
00000001d40ebc20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$selectedText
00000001d40ebc40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sendAction:
00000001d40ebc60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setFrame:
00000001d40ebc80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setIcon:
00000001d40ebca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setIconProvider:
00000001d40ebcc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setImage:
00000001d40ebce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setImageProvider:
00000001d40ebd00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setOriginalURL:
00000001d40ebd20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSelectedText:
00000001d40ebd40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSpecialization:
00000001d40ebd60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTitle:
00000001d40ebd80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setURL:
00000001d40ebda0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$showsMenuAsPrimaryAction
00000001d40ebdc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sortedArrayUsingComparator:
00000001d40ebde0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sourceName
00000001d40ebe00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sportsTag
00000001d40ebe20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$startPictureInPicture
00000001d40ebe40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stopPictureInPicture
00000001d40ebe60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
00000001d40ebe80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$subtitleFromIssue:
00000001d40ebea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$tag
00000001d40ebec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$tagImageProvider
00000001d40ebee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$thumbnailImageProviderFromHeadline:
00000001d40ebf00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$title
00000001d40ebf20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$titleFromHeadline:
00000001d40ebf40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$titleFromIssue:
00000001d40ebf60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$titleFromSportsEvent:
00000001d40ebf80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$url
00000001d40ebfa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$urlFromIssue:
00000001d40ebfc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$urlFromSportsEvent:
00000001d40ebfe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$visits
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_release_x1 (from libobjc)
                 (undefined) external _objc_release_x10 (from libobjc)
                 (undefined) external _objc_release_x11 (from libobjc)
                 (undefined) external _objc_release_x19 (from libobjc)
                 (undefined) external _objc_release_x2 (from libobjc)
                 (undefined) external _objc_release_x20 (from libobjc)
                 (undefined) external _objc_release_x21 (from libobjc)
                 (undefined) external _objc_release_x22 (from libobjc)
                 (undefined) external _objc_release_x23 (from libobjc)
                 (undefined) external _objc_release_x24 (from libobjc)
                 (undefined) external _objc_release_x25 (from libobjc)
                 (undefined) external _objc_release_x26 (from libobjc)
                 (undefined) external _objc_release_x27 (from libobjc)
                 (undefined) external _objc_release_x28 (from libobjc)
                 (undefined) external _objc_release_x4 (from libobjc)
                 (undefined) external _objc_release_x8 (from libobjc)
                 (undefined) external _objc_release_x9 (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retain_x1 (from libobjc)
                 (undefined) external _objc_retain_x10 (from libobjc)
                 (undefined) external _objc_retain_x11 (from libobjc)
                 (undefined) external _objc_retain_x12 (from libobjc)
                 (undefined) external _objc_retain_x19 (from libobjc)
                 (undefined) external _objc_retain_x2 (from libobjc)
                 (undefined) external _objc_retain_x20 (from libobjc)
                 (undefined) external _objc_retain_x21 (from libobjc)
                 (undefined) external _objc_retain_x22 (from libobjc)
                 (undefined) external _objc_retain_x23 (from libobjc)
                 (undefined) external _objc_retain_x24 (from libobjc)
                 (undefined) external _objc_retain_x25 (from libobjc)
