00000001e7d1a348 (__DATA,__data) non-external _.compoundliteral
00000001d6b85e94 (__TEXT,__text) non-external (was a private external) _glpNameTablePop
00000001d6b85d70 (__TEXT,__text) non-external (was a private external) _glpNameTablePush
00000001d6b85e3c (__TEXT,__text) non-external (was a private external) _glpNameTablePushForFunction
00000001d6b85c48 (__TEXT,__text) non-external (was a private external) _glpNameTablePut
00000001d6b8529c (__TEXT,__text) non-external (was a private external) _glpNameTablePutPrecision
00000001d6b8530c (__TEXT,__text) non-external (was a private external) _glpNameTableSetGLSLExtensionBehavior
00000001d6b85088 (__TEXT,__text) non-external (was a private external) _glpNameTableSetGLSLVersion
00000001d6b85e88 (__TEXT,__text) non-external (was a private external) _glpNameTableSetStatementIndex
00000001d6b85ef4 (__TEXT,__text) non-external (was a private external) _glpNameTableSetTopLevelBlock
00000001d6ba5c80 (__TEXT,__text) non-external (was a private external) _glpNotEqualNodeGetIsFromSource
00000001d6ba8808 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetBankIndex
00000001d6ba87f8 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetCompStride
00000001d6ba87c8 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetExtra
00000001d6ba8820 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetOffsetExpr
00000001d6ba87e8 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetPreSwizzlePrimitiveType
00000001d6ba87d8 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetSwizzle
00000001d6ba8838 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetVectorElementExpr
00000001d6ba8814 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetBankIndex
00000001d6ba8800 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetCompStride
00000001d6ba87d0 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetExtra
00000001d6ba882c (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetOffsetExpr
00000001d6ba87f0 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetPreSwizzlePrimitiveType
00000001d6ba87e0 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetSwizzle
00000001d6ba8844 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetVectorElementExpr
00000001d6ba6140 (__TEXT,__text) non-external (was a private external) _glpOpAssignNodeGetDesugar
00000001d6b4b804 (__TEXT,__text) non-external (was a private external) _glpOpenArchive
00000001d6b8ec78 (__TEXT,__text) non-external (was a private external) _glpOperatorAsFunctionError
00000001d6bec290 (__TEXT,__text) external _glpPPDisassemble
00000001d6c2169c (__TEXT,__const) non-external _glpPPDisassemble.shaderTargets
00000001e4e372d8 (__DATA_CONST,__const) non-external _glpPPDisassemble.tex_filters
00000001e4e37348 (__DATA_CONST,__const) non-external _glpPPDisassemble.tex_formats
00000001e4e37428 (__DATA_CONST,__const) non-external _glpPPDisassemble.tex_types
00000001e4e37308 (__DATA_CONST,__const) non-external _glpPPDisassemble.tex_wraps
00000001d6bef260 (__TEXT,__text) external _glpPPDisassembleFree
00000001d6bfadac (__TEXT,__text) external _glpPPShaderLinearize
00000001d6bfadb4 (__TEXT,__text) external _glpPPShaderLinearizeEx
00000001d6bf9820 (__TEXT,__text) external _glpPPShaderLinearizeStreamMgr
00000001d6bf9828 (__TEXT,__text) external _glpPPShaderLinearizeStreamMgrEx
00000001d6ba8b74 (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetHasOffset
00000001d6ba8b6c (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetHasSrctex
00000001d6ba8b64 (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetOpPrimitiveType
00000001d6ba8b5c (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetOpcode
00000001d6ba8b54 (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetReturnPrimitiveType
00000001d6ae1c7c (__TEXT,__text) external _glpPPStreamTokenDump
00000001d6ae1c84 (__TEXT,__text) external _glpPPStreamTokenDumpFree
00000001d6bcbf7c (__TEXT,__text) non-external _glpPPTFunctionDefinition
00000001d6bcbbb0 (__TEXT,__text) non-external (was a private external) _glpPPTNode
00000001d6bcc1a0 (__TEXT,__text) non-external _glpPPTRawCall
00000001d6bcc0a8 (__TEXT,__text) non-external _glpPPTSwitchStatement
00000001d6bcbe10 (__TEXT,__text) non-external _glpPPTVariableDeclaration
00000001d6bdb2c4 (__TEXT,__text) non-external (was a private external) _glpPaIdentOrType
00000001d6bdb3f0 (__TEXT,__text) non-external (was a private external) _glpPaParseComment
00000001d6bdbc10 (__TEXT,__text) non-external (was a private external) _glpPaParseStrings
00000001d6bdb1f0 (__TEXT,__text) non-external (was a private external) _glpPaReservedWord
00000001d6b72c24 (__TEXT,__text) non-external (was a private external) _glpPackConstants
00000001d6ba6458 (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeGetExtra
00000001d6ba644c (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeGetName
00000001d6ba6468 (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeGetType
00000001d6ba6460 (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeSetExtra
00000001d6ba6474 (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeSetType
00000001d6bdc810 (__TEXT,__text) non-external (was a private external) _glpParseContextSetGLSLVersion
00000001d6bdc93c (__TEXT,__text) non-external (was a private external) _glpParseContextValidateGLSLVersion
00000001d6b8afec (__TEXT,__text) non-external (was a private external) _glpParseQualifiers
00000001d6b7552c (__TEXT,__text) non-external (was a private external) _glpParseRecover
00000001d6b49d50 (__TEXT,__text) non-external (was a private external) _glpPointerHashCache_b
00000001d6b49cec (__TEXT,__text) non-external (was a private external) _glpPointerHashGet
00000001d6b49b34 (__TEXT,__text) non-external (was a private external) _glpPointerHashPut
00000001d6b49db0 (__TEXT,__text) non-external (was a private external) _glpPointerHashRemove
00000001d6b745ac (__TEXT,__text) non-external (was a private external) _glpPopulatePrecisionWidths
00000001d6ba6a6c (__TEXT,__text) non-external (was a private external) _glpPrecisionDeclarationNodeGetQualifier
00000001d6ba6a84 (__TEXT,__text) non-external (was a private external) _glpPrecisionDeclarationNodeGetType
00000001d6ba6a78 (__TEXT,__text) non-external (was a private external) _glpPrecisionDeclarationNodeSetQualifier
00000001d6ba6a90 (__TEXT,__text) non-external (was a private external) _glpPrecisionDeclarationNodeSetType
00000001d6b73a68 (__TEXT,__text) non-external (was a private external) _glpPrecisionIndexFromSAFlags
00000001d6b8d7a0 (__TEXT,__text) non-external (was a private external) _glpPrecisionQualifierFromSaFlags
00000001d6b87e88 (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetColumnType
00000001d6b87b60 (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetColumns
00000001d6b881e0 (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetElementType
00000001d6b88034 (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetRowType
00000001d6b87cf4 (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetRows
00000001d6b88578 (__TEXT,__text) non-external (was a private external) _glpPrimitiveSamplerGetPPDatatype
00000001d6b8836c (__TEXT,__text) non-external (was a private external) _glpPrimitiveSamplerGetPPTextarget
00000001d6b985f0 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeFromString
00000001d6b88a9c (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetByteStride
00000001d6b88964 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetBytesPerComponent
00000001d6b877f4 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetCategory
00000001d6b877c8 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetGLType
00000001d6b889b8 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetMaxComponentsPerVec4
00000001d6b88a14 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetNumVec4s
00000001d6b9861c (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetPrimitiveType
00000001d6b888c4 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetScalarCount
00000001d6b8870c (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetScalarType
00000001d6ba6f00 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeNodeGetType
00000001d6b887b4 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeReplaceScalarType
00000001d6b5f8d8 (__TEXT,__text) non-external _glpPrimitiveTypeToLLVMType
00000001d6c16254 (__TEXT,__text) non-external _glpPrimitiveTypeToLLVMType.cold.1
00000001d6b876d4 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeToString
00000001d6b879bc (__TEXT,__text) non-external (was a private external) _glpPrimitiveVectorGetElementType
00000001d6b87820 (__TEXT,__text) non-external (was a private external) _glpPrimitiveVectorGetLength
00000001d6b6db30 (__TEXT,__text) non-external _glpProcessComponentWiseVectorAssignment
00000001d6ad5d04 (__TEXT,__text) non-external _glpProgram_PPStreamAddAddressUsage
00000001d6ad5d1c (__TEXT,__text) non-external _glpProgram_PPStreamAddAttribBinding
00000001d6ad5de0 (__TEXT,__text) non-external _glpProgram_PPStreamAddConstant
00000001d6ad5de8 (__TEXT,__text) non-external _glpProgram_PPStreamAddLabel
00000001d6ad5ca8 (__TEXT,__text) non-external _glpProgram_PPStreamAddOperation
00000001d6ad5dd8 (__TEXT,__text) non-external _glpProgram_PPStreamAddOption
00000001d6ad5d84 (__TEXT,__text) non-external _glpProgram_PPStreamAddOutputBinding
00000001d6ad5d0c (__TEXT,__text) non-external _glpProgram_PPStreamAddParamBinding
00000001d6ad5d14 (__TEXT,__text) non-external _glpProgram_PPStreamAddParamBindingArray
00000001d6ad5cfc (__TEXT,__text) non-external _glpProgram_PPStreamAddTempUsage
00000001d6ad5e3c (__TEXT,__text) non-external _glpProgram_PPStreamResolveBranches
00000001d6ad5c9c (__TEXT,__text) non-external _glpProgram_PPStreamSetTarget
00000001d6b92ac4 (__TEXT,__text) non-external (was a private external) _glpPushdownPrecision
00000001d6ba6be4 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeAddDeclaration
00000001d6ba6bcc (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeGetDeclaration
00000001d6ba6bc4 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeGetDeclarationCount
00000001d6ba6bec (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeInsertDeclaration
00000001d6ba6bd8 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeSetDeclaration
00000001d6ba6b30 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationNodeGetName
00000001d6ba6b3c (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationNodeGetQualifiers
00000001d6ba6b48 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationNodeSetQualifiers
00000001d6ba6e68 (__TEXT,__text) non-external (was a private external) _glpQualifiedTypeNodeGetQualifiers
00000001d6ba6e50 (__TEXT,__text) non-external (was a private external) _glpQualifiedTypeNodeGetType
00000001d6ba6e74 (__TEXT,__text) non-external (was a private external) _glpQualifiedTypeNodeSetQualifiers
00000001d6ba6e5c (__TEXT,__text) non-external (was a private external) _glpQualifiedTypeNodeSetType
00000001d6b8af80 (__TEXT,__text) non-external (was a private external) _glpQualifierKindOfNode
00000001d6b8af54 (__TEXT,__text) non-external (was a private external) _glpQualifierKindToString
00000001d6ba7898 (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeAddQualifier
00000001d6ba7880 (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeGetQualifier
00000001d6ba7878 (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeGetQualifierCount
00000001d6ba78a0 (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeInsertQualifier
00000001d6ba788c (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeSetQualifier
00000001d6b88ab8 (__TEXT,__text) non-external (was a private external) _glpQualifierName
00000001d6ba89e0 (__TEXT,__text) non-external (was a private external) _glpRValueNodeGetBase
00000001d6ba89ec (__TEXT,__text) non-external (was a private external) _glpRValueNodeSetBase
00000001d6ba8648 (__TEXT,__text) non-external (was a private external) _glpRawCallNodeGetExtra
00000001d6ba863c (__TEXT,__text) non-external (was a private external) _glpRawCallNodeGetName
00000001d6ba8650 (__TEXT,__text) non-external (was a private external) _glpRawCallNodeSetExtra
00000001d6b9370c (__TEXT,__text) non-external (was a private external) _glpReInitDeserialContext
00000001d6ba6148 (__TEXT,__text) non-external (was a private external) _glpReadInputNodeGetExtra
00000001d6b9e3b4 (__TEXT,__text) non-external (was a private external) _glpRemapValue
00000001d6bdc4cc (__TEXT,__text) non-external (was a private external) _glpResetErrMsg
00000001d6ba8398 (__TEXT,__text) non-external (was a private external) _glpReturnStatementNodeGetExpr
00000001d6ba8388 (__TEXT,__text) non-external (was a private external) _glpReturnStatementNodeGetExtra
00000001d6ba83a4 (__TEXT,__text) non-external (was a private external) _glpReturnStatementNodeSetExpr
00000001d6ba8390 (__TEXT,__text) non-external (was a private external) _glpReturnStatementNodeSetExtra
00000001d6bceb68 (__TEXT,__text) non-external _glpSAAdd
00000001d6bcd2d0 (__TEXT,__text) non-external _glpSAArrayAccess
00000001d6bd3f50 (__TEXT,__text) non-external _glpSAArrayType
00000001d6bcfe44 (__TEXT,__text) non-external _glpSAAssign
00000001d6bd7438 (__TEXT,__text) non-external _glpSAAvailabilityDeclaration
00000001d6bd7b6c (__TEXT,__text) non-external _glpSABinaryOperator
00000001d6bcf830 (__TEXT,__text) non-external _glpSABitwiseAnd
00000001d6bce9d8 (__TEXT,__text) non-external _glpSABitwiseNot
00000001d6bcf894 (__TEXT,__text) non-external _glpSABitwiseOr
00000001d6bcf8f8 (__TEXT,__text) non-external _glpSABitwiseXor
00000001d6bd6270 (__TEXT,__text) non-external _glpSABlock
00000001d6bd6dd8 (__TEXT,__text) non-external _glpSABreakStatement
00000001d6b91da4 (__TEXT,__text) non-external (was a private external) _glpSABuiltinPPStreamOp
00000001d6bd7820 (__TEXT,__text) non-external _glpSACall
00000001d6bd6c70 (__TEXT,__text) non-external _glpSACaseStatement
00000001d6bd0934 (__TEXT,__text) non-external _glpSACommaExpr
00000001d6bcd290 (__TEXT,__text) non-external _glpSAConstant
00000001d6bce684 (__TEXT,__text) non-external _glpSAConstructorCall
00000001d6bd6e7c (__TEXT,__text) non-external _glpSAContinueStatement
00000001d6bd6d48 (__TEXT,__text) non-external _glpSADefaultStatement
00000001d6bd816c (__TEXT,__text) non-external _glpSADeref
00000001d6bd6f18 (__TEXT,__text) non-external _glpSADiscardStatement
00000001d6bceaa0 (__TEXT,__text) non-external _glpSADivide
00000001d6bcef68 (__TEXT,__text) non-external _glpSAEqual
00000001d6bd60f8 (__TEXT,__text) non-external _glpSAExpressionStatement
00000001d6b8c7dc (__TEXT,__text) non-external (was a private external) _glpSAFailed
00000001d6bcd5cc (__TEXT,__text) non-external _glpSAFieldAccess
00000001d6b8cbc8 (__TEXT,__text) non-external (was a private external) _glpSAFieldAccessInternal
00000001d6bd4128 (__TEXT,__text) non-external _glpSAFieldDeclaration
00000001d6bcdbb8 (__TEXT,__text) non-external _glpSAFunctionCall
