00007ff8105ad31c (__TEXT,__gcc_except_tab) non-external GCC_except_table15
00007ff8105aceb0 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff8105aced0 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff8105acee0 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff8105ad32c (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff8105acf24 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007ff8105acf6c (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff8105acfdc (__TEXT,__gcc_except_tab) non-external GCC_except_table38
00007ff8105acffc (__TEXT,__gcc_except_tab) non-external GCC_except_table39
00007ff8105ad02c (__TEXT,__gcc_except_tab) non-external GCC_except_table41
00007ff8105ad060 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
00007ff8105ad080 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00007ff8105ad0a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff8105ad0c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff8105ace90 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff8105acea0 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff8105ad0e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00007ff8105ad188 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00007ff8105ad1cc (__TEXT,__gcc_except_tab) non-external GCC_except_table69
00007ff8105ad210 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
00007ff8105ad238 (__TEXT,__gcc_except_tab) non-external GCC_except_table73
00007ff8105ad2f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff8105ad294 (__TEXT,__gcc_except_tab) non-external GCC_except_table83
00007ff8105ad2b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table84
00007ff8105ad2d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table86
00007ff8105ad2e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff8105ad300 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00007ff810595cde (__TEXT,__text) non-external (was a private external) _ACInterfaceCreate
00007ff843ea2678 (__DATA,__bss) non-external _ACInterfaceCreate.ACInterfaceCreate_proc
00007ff810595d66 (__TEXT,__text) non-external (was a private external) _ACInterfaceDeviceNameCopy
00007ff843ea2680 (__DATA,__bss) non-external _ACInterfaceDeviceNameCopy.ACInterfaceDeviceNameCopy_proc
00007ff810595df1 (__TEXT,__text) non-external (was a private external) _ACInterfaceSetPower
00007ff843ea2688 (__DATA,__bss) non-external _ACInterfaceSetPower.ACInterfaceSetPower_proc
00007ff810595e72 (__TEXT,__text) non-external (was a private external) _ACNetworkDisassociate
00007ff843ea2690 (__DATA,__bss) non-external _ACNetworkDisassociate.ACNetworkDisassociate_proc
00007ff81059a30d (__TEXT,__text) non-external _AcquireLockForScheduleWriting
00007ff81059ddd8 (__TEXT,__text) external _AlertSoundPlay
00007ff81059dde7 (__TEXT,__text) external _AlertSoundPlayCustomSound
00007ff843ea24d8 (__DATA,__bss) non-external _Apple80211Library
00007ff810586eba (__TEXT,__text) non-external (was a private external) _AppleIDGetLogHandle
00007ff8105a6eee (__TEXT,__text) non-external _AppleIDGetLogHandle.cold.1
00007ff81058b1f3 (__TEXT,__text) non-external _createPosixNameFromString
00007ff810589912 (__TEXT,__text) non-external _deleteIdentityPreferenceItems
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00007ff81058c633 (__TEXT,__text) non-external (was a private external) _doPasswordStuff
00007ff810596a22 (__TEXT,__text) non-external (was a private external) _dsAddAttribute
00007ff843ea26e0 (__DATA,__bss) non-external _dsAddAttribute.dsAddAttribute_proc
00007ff810596ab6 (__TEXT,__text) non-external (was a private external) _dsAddAttributeValue
00007ff843ea26e8 (__DATA,__bss) non-external _dsAddAttributeValue.dsAddAttributeValue_proc
00007ff81059707c (__TEXT,__text) non-external (was a private external) _dsBuildFromPath
00007ff843ea2708 (__DATA,__bss) non-external _dsBuildFromPath.dsBuildFromPath_proc
00007ff810597218 (__TEXT,__text) non-external (was a private external) _dsBuildListFromStringsAlloc
00007ff81059710b (__TEXT,__text) non-external (was a private external) _dsBuildListFromStringsAllocV
00007ff843ea2578 (__DATA,__bss) non-external _dsBuildListFromStringsAllocV.dsBuildListFromStringsAllocV_proc
00007ff810596ce1 (__TEXT,__text) non-external (was a private external) _dsCloseAttributeList
00007ff843ea2540 (__DATA,__bss) non-external _dsCloseAttributeList.dsCloseAttributeList_proc
00007ff810596dfd (__TEXT,__text) non-external (was a private external) _dsCloseAttributeValueList
00007ff843ea2550 (__DATA,__bss) non-external _dsCloseAttributeValueList.dsCloseAttributeValueList_proc
00007ff8105961c3 (__TEXT,__text) non-external (was a private external) _dsCloseDirNode
00007ff843ea2510 (__DATA,__bss) non-external _dsCloseDirNode.dsCloseDirNode_proc
00007ff810595f7e (__TEXT,__text) non-external (was a private external) _dsCloseDirService
00007ff843ea24f0 (__DATA,__bss) non-external _dsCloseDirService.dsCloseDirService_proc
00007ff810596789 (__TEXT,__text) non-external (was a private external) _dsCloseRecord
00007ff843ea26c8 (__DATA,__bss) non-external _dsCloseRecord.dsCloseRecord_proc
00007ff8105962e5 (__TEXT,__text) non-external (was a private external) _dsCreateRecordAndOpen
00007ff843ea2698 (__DATA,__bss) non-external _dsCreateRecordAndOpen.dsCreateRecordAndOpen_proc
00007ff810596f7e (__TEXT,__text) non-external (was a private external) _dsDataBufferAllocate
00007ff843ea2568 (__DATA,__bss) non-external _dsDataBufferAllocate.dsDataBufferAllocate_proc
00007ff810596ffc (__TEXT,__text) non-external (was a private external) _dsDataBufferDeAllocate
00007ff843ea2570 (__DATA,__bss) non-external _dsDataBufferDeAllocate.dsDataBufferDeAllocate_proc
00007ff81059719f (__TEXT,__text) non-external (was a private external) _dsDataListAllocate
00007ff843ea2580 (__DATA,__bss) non-external _dsDataListAllocate.dsDataListAllocate_proc
00007ff810597557 (__TEXT,__text) non-external (was a private external) _dsDataListDeallocate
00007ff843ea2588 (__DATA,__bss) non-external _dsDataListDeallocate.dsDataListDeallocate_proc
00007ff810597340 (__TEXT,__text) non-external (was a private external) _dsDataListGetNodeCount
00007ff843ea2718 (__DATA,__bss) non-external _dsDataListGetNodeCount.dsDataListGetNodeCount_proc
00007ff8105972ae (__TEXT,__text) non-external (was a private external) _dsDataListInsertAfter
00007ff843ea2710 (__DATA,__bss) non-external _dsDataListInsertAfter.dsDataListInsertAfter_proc
00007ff8105973c3 (__TEXT,__text) non-external (was a private external) _dsDataNodeAllocateBlock
00007ff843ea2720 (__DATA,__bss) non-external _dsDataNodeAllocateBlock.dsDataNodeAllocateBlock_proc
00007ff810597457 (__TEXT,__text) non-external (was a private external) _dsDataNodeAllocateString
00007ff843ea2728 (__DATA,__bss) non-external _dsDataNodeAllocateString.dsDataNodeAllocateString_proc
00007ff8105974d7 (__TEXT,__text) non-external (was a private external) _dsDataNodeDeAllocate
00007ff843ea2730 (__DATA,__bss) non-external _dsDataNodeDeAllocate.dsDataNodeDeAllocate_proc
00007ff810596ef6 (__TEXT,__text) non-external (was a private external) _dsDeallocAttributeEntry
00007ff843ea2560 (__DATA,__bss) non-external _dsDeallocAttributeEntry.dsDeallocAttributeEntry_proc
00007ff810596e76 (__TEXT,__text) non-external (was a private external) _dsDeallocAttributeValueEntry
00007ff843ea2558 (__DATA,__bss) non-external _dsDeallocAttributeValueEntry.dsDeallocAttributeValueEntry_proc
00007ff81059687b (__TEXT,__text) non-external (was a private external) _dsDeallocRecordEntry
00007ff843ea2530 (__DATA,__bss) non-external _dsDeallocRecordEntry.dsDeallocRecordEntry_proc
00007ff810596802 (__TEXT,__text) non-external (was a private external) _dsDeleteRecord
00007ff843ea26d0 (__DATA,__bss) non-external _dsDeleteRecord.dsDeleteRecord_proc
00007ff810597680 (__TEXT,__text) non-external (was a private external) _dsDoAttributeValueSearch
00007ff843ea2740 (__DATA,__bss) non-external _dsDoAttributeValueSearch.dsDoAttributeValueSearch_proc
00007ff8105975d7 (__TEXT,__text) non-external (was a private external) _dsDoDirNodeAuth
00007ff843ea2738 (__DATA,__bss) non-external _dsDoDirNodeAuth.dsDoDirNodeAuth_proc
00007ff810597729 (__TEXT,__text) non-external (was a private external) _dsDoMultipleAttributeValueSearchWithData
00007ff843ea2748 (__DATA,__bss) non-external _dsDoMultipleAttributeValueSearchWithData.dsDoMultipleAttributeValueSearchWithData_proc
00007ff810595ff7 (__TEXT,__text) non-external (was a private external) _dsFindDirNodes
00007ff843ea24f8 (__DATA,__bss) non-external _dsFindDirNodes.dsFindDirNodes_proc
00007ff810596710 (__TEXT,__text) non-external (was a private external) _dsFlushRecord
00007ff843ea26c0 (__DATA,__bss) non-external _dsFlushRecord.dsFlushRecord_proc
00007ff810596979 (__TEXT,__text) non-external (was a private external) _dsGetAttributeEntry
00007ff843ea2538 (__DATA,__bss) non-external _dsGetAttributeEntry.dsGetAttributeEntry_proc
00007ff810596d5a (__TEXT,__text) non-external (was a private external) _dsGetAttributeValue
00007ff843ea2548 (__DATA,__bss) non-external _dsGetAttributeValue.dsGetAttributeValue_proc
00007ff81059623c (__TEXT,__text) non-external (was a private external) _dsGetDirNodeInfo
00007ff843ea2518 (__DATA,__bss) non-external _dsGetDirNodeInfo.dsGetDirNodeInfo_proc
00007ff8105960a0 (__TEXT,__text) non-external (was a private external) _dsGetDirNodeName
00007ff843ea2500 (__DATA,__bss) non-external _dsGetDirNodeName.dsGetDirNodeName_proc
00007ff810596559 (__TEXT,__text) non-external (was a private external) _dsGetRecordAttributeInfo
00007ff843ea26a8 (__DATA,__bss) non-external _dsGetRecordAttributeInfo.dsGetRecordAttributeInfo_proc
00007ff8105965e8 (__TEXT,__text) non-external (was a private external) _dsGetRecordAttributeValueByIndex
00007ff843ea26b0 (__DATA,__bss) non-external _dsGetRecordAttributeValueByIndex.dsGetRecordAttributeValueByIndex_proc
00007ff81059667c (__TEXT,__text) non-external (was a private external) _dsGetRecordAttributeValueByValue
00007ff843ea26b8 (__DATA,__bss) non-external _dsGetRecordAttributeValueByValue.dsGetRecordAttributeValueByValue_proc
00007ff8105964b6 (__TEXT,__text) non-external (was a private external) _dsGetRecordEntry
00007ff843ea2528 (__DATA,__bss) non-external _dsGetRecordEntry.dsGetRecordEntry_proc
00007ff81059640d (__TEXT,__text) non-external (was a private external) _dsGetRecordList
00007ff843ea2520 (__DATA,__bss) non-external _dsGetRecordList.dsGetRecordList_proc
00007ff810596134 (__TEXT,__text) non-external (was a private external) _dsOpenDirNode
00007ff843ea2508 (__DATA,__bss) non-external _dsOpenDirNode.dsOpenDirNode_proc
00007ff810595ef8 (__TEXT,__text) non-external (was a private external) _dsOpenDirService
00007ff843ea24e0 (__DATA,__bss) non-external _dsOpenDirService.dsOpenDirService_proc
00007ff810596379 (__TEXT,__text) non-external (was a private external) _dsOpenRecord
00007ff843ea26a0 (__DATA,__bss) non-external _dsOpenRecord.dsOpenRecord_proc
00007ff8105968fb (__TEXT,__text) non-external (was a private external) _dsReleaseContinueData
00007ff843ea26d8 (__DATA,__bss) non-external _dsReleaseContinueData.dsReleaseContinueData_proc
00007ff810596b45 (__TEXT,__text) non-external (was a private external) _dsRemoveAttribute
00007ff843ea26f0 (__DATA,__bss) non-external _dsRemoveAttribute.dsRemoveAttribute_proc
00007ff810596bc5 (__TEXT,__text) non-external (was a private external) _dsRemoveAttributeValue
00007ff843ea26f8 (__DATA,__bss) non-external _dsRemoveAttributeValue.dsRemoveAttributeValue_proc
00007ff810596c52 (__TEXT,__text) non-external (was a private external) _dsSetAttributeValues
00007ff843ea2700 (__DATA,__bss) non-external _dsSetAttributeValues.dsSetAttributeValues_proc
00007ff8105a7409 (__TEXT,__text) non-external (was a private external) _findRecordsWithAttrValues
00007ff8105a730b (__TEXT,__text) non-external (was a private external) _findRecordsWithNames
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ff843ea16f0 (__DATA,__data) non-external (was a private external) _gCSIdentityInitLock
00007ff843ea27c8 (__DATA,__bss) non-external _gInitializedConstantStrings
00007ff843ea2228 (__DATA,__data) non-external _gLockFile
00007ff843ea2800 (__DATA,__bss) non-external _gRunningInLoginwindow
00007ff843ea30f8 (__DATA,__common) non-external (was a private external) _gWSDebug
00007ff843ea30fc (__DATA,__common) non-external (was a private external) _gWSDebugVerbose
00007ff843ea2648 (__DATA,__bss) non-external _getCWFInterfaceClass.softClass
00007ff8105998e1 (__TEXT,__text) non-external _getIOMasterPort
00007ff843ea2794 (__DATA,__bss) non-external _getIOMasterPort.master_device_port
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
00007ff843ea27d0 (__DATA,__bss) non-external _kActionDictKey
00007ff843ea27d8 (__DATA,__bss) non-external _kActionTypeKey
00007ff84149e6c0 (__DATA_CONST,__const) external _kAppleIDAccountAddedOrRemovedNotificationKey
00007ff84149e6c8 (__DATA_CONST,__const) external _kAppleIDAccountConfigurationChangeNotificationKey
00007ff84149e6f8 (__DATA_CONST,__const) external _kAppleIDAuthenticationStatusTerminateServerKey
00007ff84149e6d0 (__DATA_CONST,__const) external _kAppleIDDoNotSaveSessionInformation
00007ff84149e218 (__DATA_CONST,__const) external _kAppleIDEncodedDSIDCertificateType
00007ff84149e220 (__DATA_CONST,__const) external _kAppleIDValidatedItemsRecordDataCertificateType
00007ff84149e6e0 (__DATA_CONST,__const) external _kAppleIDValidationRecordOptionDoNotCheckValidAsOfDateKey
00007ff84149e6d8 (__DATA_CONST,__const) external _kAppleIDValidationRecordOptionDoNotCheckVersionKey
00007ff84149e6f0 (__DATA_CONST,__const) external _kAppleIDValidationRecordOptionDoNotEvaluateTrustRefKey
00007ff84149e6e8 (__DATA_CONST,__const) external _kAppleIDValidationRecordOptionOverrideSuggestedDurationValueKey
00007ff843ea27f8 (__DATA,__bss) non-external _kArgumentsKey
                 (undefined) external _kCFAbsoluteTimeIntervalSince1970 (from CoreFoundation)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFBundleVersionKey (from CoreFoundation)
                 (undefined) external _kCFCopyStringDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFCopyStringSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFErrorDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFErrorDomainOSStatus (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedFailureReasonKey (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedRecoverySuggestionKey (from CoreFoundation)
                 (undefined) external _kCFErrorUnderlyingErrorKey (from CoreFoundation)
                 (undefined) external _kCFHTTPVersion1_1 (from CFNetwork)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentHost (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentUser (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFStreamPropertyDataWritten (from CoreFoundation)
                 (undefined) external _kCFStreamPropertyHTTPProxy (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPProxyHost (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPProxyPort (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPResponseHeader (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPSProxyHost (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPSProxyPort (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPShouldAutoredirect (from CFNetwork)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFXMLTreeErrorDescription (from CoreFoundation)
                 (undefined) external _kCFXMLTreeErrorLineNumber (from CoreFoundation)
                 (undefined) external _kCFXMLTreeErrorLocation (from CoreFoundation)
                 (undefined) external _kCFXMLTreeErrorStatusCode (from CoreFoundation)
00007ff84149ed68 (__DATA_CONST,__const) external _kCSIdentityErrorDomain
00007ff84149ed60 (__DATA_CONST,__const) external _kCSIdentityGeneratePosixName
00007ff843ea27f0 (__DATA,__bss) non-external _kCommandKey
00007ff843ea27b8 (__DATA,__bss) non-external _kDateKey
                 (undefined) external _kFSIsMobileTimeMachine (from CarbonCore)
                 (undefined) external _kFSIsNetworkOpticalVolume (from CarbonCore)
00007ff8105a8040 (__TEXT,__const) external _kISIconResType
00007ff843ea2810 (__DATA,__bss) non-external _kLockDirectoryPath
                 (undefined) external _kODAuthenticationTypeWithAuthorizationRef (from CFOpenDirectory)
                 (undefined) external _kODRecordTypeUsers (from CFOpenDirectory)
                 (undefined) external _kODSessionDefault (from CFOpenDirectory)
00007ff843ea27e0 (__DATA,__bss) non-external _kOpenItemAtPathKey
00007ff843ea27e8 (__DATA,__bss) non-external _kOpenURLKey
00007ff843ea27c0 (__DATA,__bss) non-external _kRepeatIntervalKey
00007ff843ea27a8 (__DATA,__bss) non-external _kScheduledActionsKey
00007ff843ea27a0 (__DATA,__bss) non-external _kSchedulerDomain
00007ff843ea2c10 (__DATA,__bss) non-external _kSchedulerLockPath
                 (undefined) external _kSecOIDCommonName (from Security)
                 (undefined) external _kSecOIDOrganizationName (from Security)
                 (undefined) external _kSecOIDOrganizationalUnitName (from Security)
                 (undefined) external _kSecOIDX509V1IssuerName (from Security)
                 (undefined) external _kSecOIDX509V1SubjectName (from Security)
                 (undefined) external _kSecOIDX509V1ValidityNotAfter (from Security)
                 (undefined) external _kSecOIDX509V1ValidityNotBefore (from Security)
00007ff843ea27b0 (__DATA,__bss) non-external _kTimerDictKey
00007ff843ea22c0 (__DATA,__data) external _kWSAuthInfo
00007ff843ea22d8 (__DATA,__data) external _kWSAuthInfo_authScheme
00007ff843ea22e0 (__DATA,__data) external _kWSAuthInfo_forProxy
00007ff843ea22d0 (__DATA,__data) external _kWSAuthInfo_password
00007ff843ea22c8 (__DATA,__data) external _kWSAuthInfo_user
00007ff843ea2300 (__DATA,__data) external _kWSDebugIncomingBody
00007ff843ea22f8 (__DATA,__data) external _kWSDebugIncomingHeaders
00007ff843ea22f0 (__DATA,__data) external _kWSDebugOutgoingBody
00007ff843ea22e8 (__DATA,__data) external _kWSDebugOutgoingHeaders
00007ff843ea2268 (__DATA,__data) external _kWSFaultCode
00007ff843ea2270 (__DATA,__data) external _kWSFaultExtra
00007ff843ea2260 (__DATA,__data) external _kWSFaultString
00007ff843ea22b8 (__DATA,__data) external _kWSHTTPExtraHeaders
00007ff843ea22a8 (__DATA,__data) external _kWSHTTPFollowsRedirects
00007ff843ea2230 (__DATA,__data) external _kWSHTTPMessage
00007ff843ea22b0 (__DATA,__data) external _kWSHTTPProxy
00007ff843ea2238 (__DATA,__data) external _kWSHTTPResponseMessage
00007ff843ea22a0 (__DATA,__data) external _kWSHTTPVersion
00007ff843ea2258 (__DATA,__data) external _kWSMethodInvocationResult
00007ff843ea2348 (__DATA,__data) external _kWSMethodInvocationResultParameterName
00007ff843ea2390 (__DATA,__data) external _kWSMethodInvocationTimeoutValue
00007ff843ea2278 (__DATA,__data) external _kWSNetworkStreamFaultString
00007ff843ea2298 (__DATA,__data) external _kWSPostingMethod
00007ff843ea2338 (__DATA,__data) external _kWSRecordNamespaceURI
00007ff843ea2330 (__DATA,__data) external _kWSRecordParameterOrder
00007ff843ea2340 (__DATA,__data) external _kWSRecordType
00007ff843ea2248 (__DATA,__data) external _kWSSOAP1999Protocol
00007ff843ea2250 (__DATA,__data) external _kWSSOAP2001Protocol
00007ff843ea2318 (__DATA,__data) external _kWSSOAPBodyEncodingStyle
00007ff843ea2308 (__DATA,__data) external _kWSSOAPMessageHeaders
00007ff843ea2310 (__DATA,__data) external _kWSSOAPMethodNamespaceURI
00007ff843ea2320 (__DATA,__data) external _kWSSOAPStyleDoc
00007ff843ea2328 (__DATA,__data) external _kWSSOAPStyleRPC
00007ff843ea2288 (__DATA,__data) external _kWSStreamErrorDomain
00007ff843ea2290 (__DATA,__data) external _kWSStreamErrorError
00007ff843ea2280 (__DATA,__data) external _kWSStreamErrorMessage
00007ff843ea2240 (__DATA,__data) external _kWSXMLRPCProtocol
00007ff8105a56f7 (__TEXT,__text) external _kcfindapplesharepassword
00007ff8105a5bac (__TEXT,__text) external _kcfindgenericpassword
00007ff8105a5aaf (__TEXT,__text) external _kcfindinternetpassword
00007ff8105a593c (__TEXT,__text) external _kcfindinternetpasswordwithpath
00007ff8105a4420 (__TEXT,__text) external _kcgetkeychainname
                 (undefined) external _lstat$INODE64 (from libSystem)
                 (undefined) external _mach_msg (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _mbr_check_membership_refresh (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _open (from libSystem)
00007ff8105a718e (__TEXT,__text) non-external (was a private external) _openNodeWithPath
00007ff8105a7061 (__TEXT,__text) non-external (was a private external) _openRegisteredNode
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_detach (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _puts (from libSystem)
00007ff810595d5e (__TEXT,__text) non-external _returns_ACInterfaceRef
00007ff810595de9 (__TEXT,__text) non-external _returns_Boolean
00007ff810595de1 (__TEXT,__text) non-external _returns_CFStringRef
00007ff810595f73 (__TEXT,__text) non-external _returns_error
00007ff810595eed (__TEXT,__text) non-external _returns_int
00007ff810596f76 (__TEXT,__text) non-external _returns_null_pointer
00007ff8105973bb (__TEXT,__text) non-external _returns_zero
00007ff810597875 (__TEXT,__text) non-external _returns_zero
00007ff8105894bd (__TEXT,__text) non-external _saveDomainAndSharedSecret
00007ff81058c213 (__TEXT,__text) non-external (was a private external) _singleAttributeValueMissing
                 (undefined) external _sleep (from libSystem)
00007ff81059991e (__TEXT,__text) non-external _sleep_listener_callback
00007ff843ea2770 (__DATA,__bss) non-external _sleep_queue
00007ff843ea21c8 (__DATA,__data) non-external _sleep_queue_mutex
00007ff843ea2778 (__DATA,__bss) non-external _sleep_system_connection
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strcat (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
                 (undefined) external _task_get_special_port (from libSystem)
                 (undefined) external _unlink (from libSystem)
00007ff81059fbe4 (__TEXT,__text) external _wsCFDateToISO8601String
00007ff81059fc6c (__TEXT,__text) external _wsCreateDateFromISO8601
