                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
00007ffc40635ca8 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
00007ffc0161d57c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__40UsdPhysicsPreliminary_PhysicsMaterialAPI44GetPreliminaryPhysicsMaterialRestitutionAttrEv
00007ffc0161d624 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__40UsdPhysicsPreliminary_PhysicsMaterialAPI47CreatePreliminaryPhysicsMaterialRestitutionAttrERKNS_7VtValueEb
00007ffc0161d6ba (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__40UsdPhysicsPreliminary_PhysicsMaterialAPI47GetPreliminaryPhysicsMaterialFrictionStaticAttrEv
00007ffc0161d7f8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__40UsdPhysicsPreliminary_PhysicsMaterialAPI48GetPreliminaryPhysicsMaterialFrictionDynamicAttrEv
00007ffc0161d762 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__40UsdPhysicsPreliminary_PhysicsMaterialAPI50CreatePreliminaryPhysicsMaterialFrictionStaticAttrERKNS_7VtValueEb
00007ffc0161d8a0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__40UsdPhysicsPreliminary_PhysicsMaterialAPI51CreatePreliminaryPhysicsMaterialFrictionDynamicAttrERKNS_7VtValueEb
00007ffc0161e1ea (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__41UsdPhysicsPreliminary_PhysicsRigidBodyAPI10_GetTfTypeEv
00007ffc0161df2a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__41UsdPhysicsPreliminary_PhysicsRigidBodyAPI14_GetSchemaKindEv
00007ffc0161e1fc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__41UsdPhysicsPreliminary_PhysicsRigidBodyAPI38GetPreliminaryPhysicsRigidBodyMassAttrEv
00007ffc0161e2a4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__41UsdPhysicsPreliminary_PhysicsRigidBodyAPI41CreatePreliminaryPhysicsRigidBodyMassAttrERKNS_7VtValueEb
00007ffc0161e33a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__41UsdPhysicsPreliminary_PhysicsRigidBodyAPI49GetPreliminaryPhysicsRigidBodyInitiallyActiveAttrEv
00007ffc0161e3e2 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__41UsdPhysicsPreliminary_PhysicsRigidBodyAPI52CreatePreliminaryPhysicsRigidBodyInitiallyActiveAttrERKNS_7VtValueEb
00007ffc0161b220 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__43UsdPhysicsPreliminary_InfiniteColliderPlane10_GetTfTypeEv
00007ffc0161b370 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__43UsdPhysicsPreliminary_InfiniteColliderPlane13GetNormalAttrEv
00007ffc0161b13a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__43UsdPhysicsPreliminary_InfiniteColliderPlane14_GetSchemaKindEv
00007ffc0161b232 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__43UsdPhysicsPreliminary_InfiniteColliderPlane15GetPositionAttrEv
00007ffc0161b414 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__43UsdPhysicsPreliminary_InfiniteColliderPlane16CreateNormalAttrERKNS_7VtValueEb
00007ffc0161b2da (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__43UsdPhysicsPreliminary_InfiniteColliderPlane18CreatePositionAttrERKNS_7VtValueEb
00007ffc0161cafc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__47UsdPhysicsPreliminary_PhysicsGravitationalForce10_GetTfTypeEv
00007ffc0161ca16 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__47UsdPhysicsPreliminary_PhysicsGravitationalForce14_GetSchemaKindEv
00007ffc0161cb0e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__47UsdPhysicsPreliminary_PhysicsGravitationalForce44GetPhysicsGravitationalForceAccelerationAttrEv
00007ffc0161cbb6 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__47UsdPhysicsPreliminary_PhysicsGravitationalForce47CreatePhysicsGravitationalForceAccelerationAttrERKNS_7VtValueEb
00007ffc00f97e24 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__5GfRay15_SolveQuadraticEdddPdS1_
00007ffc00f974ae (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__5GfRay16FindClosestPointERKNS_7GfVec3dEPd
00007ffc00f97adc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__5GfRay9IntersectERKNS_7GfPlaneEPdPb
00007ffc00f9784e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__5GfRay9IntersectERKNS_7GfVec3dES3_S3_PdPS1_Pbd
00007ffc00f97f64 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__5GfRay9IntersectERKNS_7GfVec3dES3_dPdS4_
00007ffc00f980d8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__5GfRay9IntersectERKNS_7GfVec3dES3_ddPdS4_
00007ffc00f97d0a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__5GfRay9IntersectERKNS_7GfVec3dEdPdS4_
00007ffc00f97caa (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__5GfRay9IntersectERKNS_8GfBBox3dEPdS4_
00007ffc00f97b98 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__5GfRay9IntersectERKNS_9GfRange3dEPdS4_
00007ffc00f85e3a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__6GfLine16FindClosestPointERKNS_7GfVec3dEPd
00007ffc01711b06 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__6HdMesh22GetBuiltinPrimvarNamesEv
00007ffc01743bd0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__6HdTask13GetRenderTagsEv
00007ffc01743c3e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__6HdTask23GetInitialDirtyBitsMaskEv
00007ffc00f4e060 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__6TfEnum19_FatalGetValueErrorERKSt9type_info
00007ffc00f748ba (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__6TfType10GetAliasesES0_
00007ffc00f77bce (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__6TfType10IsEnumTypeEv
00007ffc00f7757e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__6TfType10SetFactoryENSt3__110unique_ptrINS0_11FactoryBaseENS1_14default_deleteIS3_EEEE
00007ffc00f74892 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__6TfType11GetTypeNameEv
00007ffc00f776f0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__6TfType11_GetFactoryEv
00007ffc00f7494e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__6TfType12GetBaseTypesEv
00007ffc00f749ac (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__6TfType13GetNBaseTypesEPS0_m
00007ffc00f7719e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__6TfType14CastToAncestorES0_Pv
00007ffc00f76e82 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__6TfType14_DefineCppTypeERKSt9type_infombb
00007ffc00f76fc4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__6TfType15_AddCppCastFuncERKSt9type_infoPFPvS4_bE
00007ffc00f7739c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__6TfType16CastFromAncestorES0_Pv
00007ffc00f73eea (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__6TfType16GetCanonicalTypeEv
00007ffc00f73f28 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__6TfType17FindDerivedByNameERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffc00f74a74 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__6TfType18GetAllDerivedTypesEPNSt3__13setIS0_NS1_4lessIS0_EENS1_9allocatorIS0_EEEE
00007ffc00f77c06 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__6TfType18IsPlainOldDataTypeEv
00007ffc00f74b06 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__6TfType19GetAllAncestorTypesEPNSt3__16vectorIS0_NS1_9allocatorIS0_EEEE
00007ffc00f74a16 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__6TfType23GetDirectlyDerivedTypesEv
00007ffc00f777e8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__6TfType26_ExecuteDefinitionCallbackEv
00007ffc00f742c2 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__6TfType3IsAES0_
00007ffc00f7786a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__6TfType8AddAliasES0_RKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffc00f75726 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__6TfType8_IsAImplES0_
00007ffc00f77c3e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__6TfType9GetSizeofEv
00007ffc00f748a0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__6TfType9GetTypeidEv
00007ffc00f763c4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__6TfType9_AddBasesERKNSt3__16vectorIS0_NS1_9allocatorIS0_EEEEPNS2_INS1_12basic_stringIcNS1_11char_traitsIcEENS3_IcEEEENS3_ISC_EEEE
00007ffc00f937da (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7GfPlane11GetEquationEv
00007ffc00f938d2 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7GfPlane27IntersectsPositiveHalfSpaceERKNS_9GfRange3dE
00007ffc00f940ae (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7GfQuatd9TransformERKNS_7GfVec3dE
00007ffc00f94728 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7GfQuatf9TransformERKNS_7GfVec3fE
00007ffc00f94f5e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7GfQuath9TransformERKNS_7GfVec3hE
00007ffc00f9c45c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7GfVec2deqERKNS_7GfVec2fE
00007ffc00f9c48c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7GfVec2deqERKNS_7GfVec2hE
00007ffc00f9c4cc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7GfVec2deqERKNS_7GfVec2iE
00007ffc00f9c67c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7GfVec2feqERKNS_7GfVec2dE
00007ffc00f9c6ac (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7GfVec2feqERKNS_7GfVec2hE
00007ffc00f9c6e2 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7GfVec2feqERKNS_7GfVec2iE
00007ffc00f9c88a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7GfVec2heqERKNS_7GfVec2dE
00007ffc00f9c8ca (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7GfVec2heqERKNS_7GfVec2fE
00007ffc00f9c900 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7GfVec2heqERKNS_7GfVec2iE
00007ffc00f9cab8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7GfVec2ieqERKNS_7GfVec2dE
00007ffc00f9cae8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7GfVec2ieqERKNS_7GfVec2fE
00007ffc00f9cb16 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7GfVec2ieqERKNS_7GfVec2hE
00007ffc00f9d590 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7GfVec3d21BuildOrthonormalFrameEPS0_S1_d
00007ffc00f9ccf4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7GfVec3deqERKNS_7GfVec3fE
00007ffc00f9cd3a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7GfVec3deqERKNS_7GfVec3hE
00007ffc00f9cd92 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7GfVec3deqERKNS_7GfVec3iE
00007ffc00f9e382 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7GfVec3f21BuildOrthonormalFrameEPS0_S1_f
00007ffc00f9db74 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7GfVec3feqERKNS_7GfVec3dE
00007ffc00f9dbba (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7GfVec3feqERKNS_7GfVec3hE
00007ffc00f9dc02 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7GfVec3feqERKNS_7GfVec3iE
00007ffc00f9f3a6 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7GfVec3h21BuildOrthonormalFrameEPS0_S1_NS_8pxr_half4halfE
00007ffc00f9eaa0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7GfVec3heqERKNS_7GfVec3dE
00007ffc00f9eaf8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7GfVec3heqERKNS_7GfVec3fE
00007ffc00f9eb40 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7GfVec3heqERKNS_7GfVec3iE
00007ffc00f9ff3e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7GfVec3ieqERKNS_7GfVec3dE
00007ffc00f9ff84 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7GfVec3ieqERKNS_7GfVec3fE
00007ffc00f9ffc6 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7GfVec3ieqERKNS_7GfVec3hE
00007ffc00fa01e0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7GfVec4deqERKNS_7GfVec4fE
00007ffc00fa023a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7GfVec4deqERKNS_7GfVec4hE
00007ffc00fa02ac (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7GfVec4deqERKNS_7GfVec4iE
00007ffc00fa04c0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7GfVec4feqERKNS_7GfVec4dE
00007ffc00fa051a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7GfVec4feqERKNS_7GfVec4hE
00007ffc00fa0572 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7GfVec4feqERKNS_7GfVec4iE
00007ffc00fa077c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7GfVec4heqERKNS_7GfVec4dE
00007ffc00fa07ee (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7GfVec4heqERKNS_7GfVec4fE
00007ffc00fa0846 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7GfVec4heqERKNS_7GfVec4iE
00007ffc00fa0a68 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7GfVec4ieqERKNS_7GfVec4dE
00007ffc00fa0ac2 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7GfVec4ieqERKNS_7GfVec4fE
00007ffc00fa0b18 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7GfVec4ieqERKNS_7GfVec4hE
00007ffc0173cac2 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7HdRprim12GetDrawItemsERKNS_7TfTokenE
00007ffc0173ca0a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7HdRprim33CanSkipDirtyBitPropagationAndSyncEj
00007ffc0173cdb4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7HdRprim7IsDirtyERNS_15HdChangeTrackerE
00007ffc0173cbe8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7HdRprim8_GetReprERKNS_7TfTokenE
00007ffc00fa8cfc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7JsValue10GetJsArrayEv
00007ffc00fa8aec (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7JsValue11GetJsObjectEv
00007ffc00fa949a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7JsValue11GetTypeNameEv
00007ffc00fa9534 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7JsValue5IsIntEv
00007ffc00fa9016 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7JsValue6GetIntEv
00007ffc00fa9524 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7JsValue6IsBoolEv
00007ffc00fa9554 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7JsValue6IsNullEv
00007ffc00fa9544 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7JsValue6IsRealEv
00007ffc00fa8f08 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7JsValue7GetBoolEv
00007ffc00fa9330 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7JsValue7GetRealEv
00007ffc00fa948e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7JsValue7GetTypeEv
00007ffc00fa9504 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7JsValue7IsArrayEv
00007ffc00fa90d2 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7JsValue8GetInt64Ev
00007ffc00fa94f4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7JsValue8IsObjectEv
00007ffc00fa9514 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7JsValue8IsStringEv
00007ffc00fa91f2 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7JsValue8IsUInt64Ev
00007ffc00fa8e02 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7JsValue9GetStringEv
00007ffc00fa920a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7JsValue9GetUInt64Ev
00007ffc00fa9564 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7JsValuecvbEv
00007ffc00fa9574 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7JsValueeqERKS0_
00007ffc00fa95dc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7JsValueneERKS0_
00007ffc01168144 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7NdrNode11GetMetadataEv
00007ffc01167fc4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7NdrNode13GetInfoStringEv
00007ffc011680e8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7NdrNode13GetInputNamesEv
00007ffc011680f6 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7NdrNode14GetOutputNamesEv
00007ffc01168104 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7NdrNode8GetInputERKNS_7TfTokenE
00007ffc01168124 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7NdrNode9GetOutputERKNS_7TfTokenE
00007ffc011e5d88 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7PcpSite4HashclERKS0_
00007ffc011e5d0e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7PcpSiteeqERKS0_
00007ffc011e5d38 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7PcpSiteltERKS0_
00007ffc0109529e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7SdfData11GetSpecTypeERKNS_7SdfPathE
00007ffc01094fd2 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7SdfData11StreamsDataEv
00007ffc01095348 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7SdfData11_VisitSpecsEPNS_26SdfAbstractDataSpecVisitorE
00007ffc010954bc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7SdfData14_GetFieldValueERKNS_7SdfPathERKNS_7TfTokenE
00007ffc01095550 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7SdfData15HasSpecAndFieldERKNS_7SdfPathERKNS_7TfTokenEPNS_20SdfAbstractDataValueEPNS_11SdfSpecTypeE
00007ffc010955f4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7SdfData15HasSpecAndFieldERKNS_7SdfPathERKNS_7TfTokenEPNS_7VtValueEPNS_11SdfSpecTypeE
00007ffc01096238 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7SdfData15QueryTimeSampleERKNS_7SdfPathEdPNS_20SdfAbstractDataValueE
00007ffc0109615c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7SdfData15QueryTimeSampleERKNS_7SdfPathEdPNS_7VtValueE
00007ffc01095b7c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7SdfData18ListAllTimeSamplesEv
00007ffc01095c4e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7SdfData22ListTimeSamplesForPathERKNS_7SdfPathE
00007ffc01095dfe (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7SdfData24GetBracketingTimeSamplesEdPdS1_
00007ffc01095f4e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7SdfData24GetNumTimeSamplesForPathERKNS_7SdfPathE
00007ffc01095590 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7SdfData25_GetSpecTypeAndFieldValueERKNS_7SdfPathERKNS_7TfTokenEPNS_11SdfSpecTypeE
00007ffc01095fc2 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7SdfData31GetBracketingTimeSamplesForPathERKNS_7SdfPathEdPdS4_
00007ffc0109569c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7SdfData3GetERKNS_7SdfPathERKNS_7TfTokenE
00007ffc01095480 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7SdfData3HasERKNS_7SdfPathERKNS_7TfTokenEPNS_20SdfAbstractDataValueE
00007ffc01095512 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7SdfData3HasERKNS_7SdfPathERKNS_7TfTokenEPNS_7VtValueE
00007ffc01095ac6 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7SdfData4ListERKNS_7SdfPathE
00007ffc01094fda (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7SdfData7HasSpecERKNS_7SdfPathE
00007ffc010e57c0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7SdfPath10AppendPathERKS0_
00007ffc010e3934 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7SdfPath10GetAsTokenEv
00007ffc010e35da (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7SdfPath10IsPrimPathEv
00007ffc010e4368 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7SdfPath11AppendChildERKNS_7TfTokenE
00007ffc010e3994 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7SdfPath11GetAsStringEv
00007ffc010e3ae6 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7SdfPath11GetPrefixesEPNSt3__16vectorIS0_NS1_9allocatorIS0_EEEE
00007ffc010e3aa8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7SdfPath11GetPrefixesEv
00007ffc010e5254 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7SdfPath11GetPrimPathEv
00007ffc010e3f2c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7SdfPath11ReplaceNameERKNS_7TfTokenE
00007ffc010e626a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7SdfPath12AppendMapperERKS0_
00007ffc010e60ce (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7SdfPath12AppendTargetERKS0_
00007ffc010e3c60 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7SdfPath12GetNameTokenEv
00007ffc010e38c2 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__7SdfPath12IsMapperPathEv
