                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
00007ffb42d014c8 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
00007ffb1dc91672 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdRenderSettingsBase14_GetSchemaKindEv
00007ffb1dc91ee4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdRenderSettingsBase15CreateCameraRelEv
00007ffb1dc91772 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdRenderSettingsBase17GetResolutionAttrEv
00007ffb1dc91834 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdRenderSettingsBase20CreateResolutionAttrERKNS_7VtValueEb
00007ffb1dc91b7e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdRenderSettingsBase20GetDataWindowNDCAttrEv
00007ffb1dc91c3c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdRenderSettingsBase23CreateDataWindowNDCAttrERKNS_7VtValueEb
00007ffb1dc918ce (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdRenderSettingsBase23GetPixelAspectRatioAttrEv
00007ffb1dc91990 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdRenderSettingsBase26CreatePixelAspectRatioAttrERKNS_7VtValueEb
00007ffb1dc91cd6 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdRenderSettingsBase27GetInstantaneousShutterAttrEv
00007ffb1dc91d94 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdRenderSettingsBase30CreateInstantaneousShutterAttrERKNS_7VtValueEb
00007ffb1dc91a2a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdRenderSettingsBase31GetAspectRatioConformPolicyAttrEv
00007ffb1dc91ae8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdRenderSettingsBase34CreateAspectRatioConformPolicyAttrERKNS_7VtValueEb
00007ffb1dcfc512 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdSkelInbetweenShape10GetOffsetsEPNS_7VtArrayINS_7GfVec3fEEE
00007ffb1dcfc524 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdSkelInbetweenShape10SetOffsetsERKNS_7VtArrayINS_7GfVec3fEEE
00007ffb1dcfc536 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdSkelInbetweenShape16GetNormalOffsetsEPNS_7VtArrayINS_7GfVec3fEEE
00007ffb1dcfc5ec (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdSkelInbetweenShape16SetNormalOffsetsERKNS_7VtArrayINS_7GfVec3fEEE
00007ffb1dcfc4d4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdSkelInbetweenShape17HasAuthoredWeightEv
00007ffb1dcfc342 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdSkelInbetweenShape20GetNormalOffsetsAttrEv
00007ffb1dcfc16c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdSkelInbetweenShape21_GetNormalOffsetsAttrEb
00007ffb1dcfc35c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdSkelInbetweenShape23CreateNormalOffsetsAttrERKNS_7VtValueE
00007ffb1dcfc3d0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdSkelInbetweenShape9GetWeightEPf
00007ffb1dcfc452 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdSkelInbetweenShape9SetWeightEf
00007ffb1dd175a2 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdUINodeGraphNodeAPI10GetPosAttrEv
00007ffb1dd17590 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdUINodeGraphNodeAPI10_GetTfTypeEv
00007ffb1dd179a6 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdUINodeGraphNodeAPI11GetIconAttrEv
00007ffb1dd17c4e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdUINodeGraphNodeAPI11GetSizeAttrEv
00007ffb1dd17660 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdUINodeGraphNodeAPI13CreatePosAttrERKNS_7VtValueEb
00007ffb1dd17a64 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdUINodeGraphNodeAPI14CreateIconAttrERKNS_7VtValueEb
00007ffb1dd17d0c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdUINodeGraphNodeAPI14CreateSizeAttrERKNS_7VtValueEb
00007ffb1dd172a2 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdUINodeGraphNodeAPI14_GetSchemaKindEv
00007ffb1dd1784e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdUINodeGraphNodeAPI19GetDisplayColorAttrEv
00007ffb1dd176fa (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdUINodeGraphNodeAPI20GetStackingOrderAttrEv
00007ffb1dd17afa (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdUINodeGraphNodeAPI21GetExpansionStateAttrEv
00007ffb1dd1790c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdUINodeGraphNodeAPI22CreateDisplayColorAttrERKNS_7VtValueEb
00007ffb1dd177b8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdUINodeGraphNodeAPI23CreateStackingOrderAttrERKNS_7VtValueEb
00007ffb1dd17bb8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdUINodeGraphNodeAPI24CreateExpansionStateAttrERKNS_7VtValueEb
00007ffb1d64e0bc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21pxr_double_conversion23DoubleToStringConverter11ToPrecisionEdiPNS0_13StringBuilderE
00007ffb1d64df22 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21pxr_double_conversion23DoubleToStringConverter13ToExponentialEdiPNS0_13StringBuilderE
00007ffb1d64d6d8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21pxr_double_conversion23DoubleToStringConverter19HandleSpecialValuesEdPNS0_13StringBuilderE
00007ffb1d64db56 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21pxr_double_conversion23DoubleToStringConverter20ToShortestIeeeNumberEdPNS0_13StringBuilderENS1_8DtoaModeE
00007ffb1d64d8c8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21pxr_double_conversion23DoubleToStringConverter27CreateDecimalRepresentationEPKciiiPNS0_13StringBuilderE
00007ffb1d64d786 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21pxr_double_conversion23DoubleToStringConverter31CreateExponentialRepresentationEPKciiPNS0_13StringBuilderE
00007ffb1d64ddd0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21pxr_double_conversion23DoubleToStringConverter7ToFixedEdiPNS0_13StringBuilderE
00007ffb1d64fafc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21pxr_double_conversion23StringToDoubleConverter13StringToFloatEPKciPi
00007ffb1d64fb10 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21pxr_double_conversion23StringToDoubleConverter13StringToFloatEPKtiPi
00007ffb1d64e26e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21pxr_double_conversion23StringToDoubleConverter14StringToDoubleEPKciPi
00007ffb1d64edb2 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21pxr_double_conversion23StringToDoubleConverter14StringToDoubleEPKtiPi
00007ffb1d6516bc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21pxr_double_conversion6Bignum11ToHexStringEPci
00007ffb1d651816 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21pxr_double_conversion6Bignum7BigitAtEi
00007ffb1d651a54 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21pxr_double_conversion6Bignum9IsClampedEv
00007ffb1de3d7c2 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22HdComputedBufferSource11ComputeHashEv
00007ffb1de3d896 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22HdComputedBufferSource12GetTupleTypeEv
00007ffb1de3d908 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22HdComputedBufferSource14GetNumElementsEv
00007ffb1de3d82e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22HdComputedBufferSource7GetDataEv
00007ffb1de3d7ca (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22HdComputedBufferSource7GetNameEv
00007ffb1d8d8ee0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22PcpErrorMutedAssetPath8ToStringEv
00007ffb1d8abc90 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22Pcp_IndexingPhaseScope9_EndScopeEv
00007ffb1d8af16e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22Pcp_LayerStackRegistry12IsLayerMutedERKNS_9TfWeakPtrINS_8SdfLayerEEERKNSt3__112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEEPSC_
00007ffb1d8af154 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22Pcp_LayerStackRegistry14GetMutedLayersEv
00007ffb1d8af6fc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22Pcp_LayerStackRegistry15_GetMutedLayersEv
00007ffb1d8afd1c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22Pcp_LayerStackRegistry17FindAllUsingLayerERKNS_9TfWeakPtrINS_8SdfLayerEEE
00007ffb1d8afdc6 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22Pcp_LayerStackRegistry17GetAllLayerStacksEv
00007ffb1d8af6ec (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22Pcp_LayerStackRegistry20_GetFileFormatTargetEv
00007ffb1d8af254 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22Pcp_LayerStackRegistry22FindAllUsingMutedLayerERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffb1d8afc54 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22Pcp_LayerStackRegistry4FindERKNS_23PcpLayerStackIdentifierE
00007ffb1d8af6a8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22Pcp_LayerStackRegistry5_FindERKNS_23PcpLayerStackIdentifierE
00007ffb1d8af70c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22Pcp_LayerStackRegistry6_IsUsdEv
00007ffb1d8afcc4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22Pcp_LayerStackRegistry8ContainsERKNS_9TfWeakPtrINS_13PcpLayerStackEEE
00007ffb1d806240 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22SdfNamespaceEditDetaileqERKS0_
00007ffb1d818ec8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22Sdf_ExpressionPathNode11_AppendTextEPNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffb1d73c800 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22Sdf_FileFormatRegistry5_Info13GetFileFormatEv
00007ffb1d7777fc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22Sdf_ParserValueContext17GetRecordedStringEv
00007ffb1d777f88 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22Sdf_ParserValueContext17IsRecordingStringEv
00007ffb1d779008 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22Sdf_SubLayerListEditor7_OnEditENS_13SdfListOpTypeERKNSt3__16vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS7_IS9_EEEESD_
00007ffb1d867666 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22Sdf_ValueTypeNamesType20GetSerializationNameERKNS_16SdfValueTypeNameE
00007ffb1d8677ac (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22Sdf_ValueTypeNamesType20GetSerializationNameERKNS_7TfTokenE
00007ffb1d86772c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22Sdf_ValueTypeNamesType20GetSerializationNameERKNS_7VtValueE
00007ffb1dc4355c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdDeformersBlendShape10_GetTfTypeEv
00007ffb1dc4356e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdDeformersBlendShape13GetPointsAttrEv
00007ffb1dc4346e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdDeformersBlendShape14_GetSchemaKindEv
00007ffb1dc4362c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdDeformersBlendShape16CreatePointsAttrERKNS_7VtValueEb
00007ffb1dc436c2 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdDeformersBlendShape19GetPointIndicesAttrEv
00007ffb1dc43780 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdDeformersBlendShape22CreatePointIndicesAttrERKNS_7VtValueEb
00007ffb1dc7abc0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdLux_DiscoveryPlugin13GetSearchURIsEv
00007ffb1ddffff4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdMtlxDiscoveryPlugin13GetSearchURIsEv
00007ffb1dd52c00 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdPhysicsCollisionAPI10_GetTfTypeEv
00007ffb1dd52912 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdPhysicsCollisionAPI14_GetSchemaKindEv
00007ffb1dd52d66 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdPhysicsCollisionAPI21GetSimulationOwnerRelEv
00007ffb1dd52c12 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdPhysicsCollisionAPI23GetCollisionEnabledAttrEv
00007ffb1dd52e28 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdPhysicsCollisionAPI24CreateSimulationOwnerRelEv
00007ffb1dd52cd4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdPhysicsCollisionAPI26CreateCollisionEnabledAttrERKNS_7VtValueEb
00007ffb1dd61080 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdPhysicsRigidBodyAPI10_GetTfTypeEv
00007ffb1dd60d92 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdPhysicsRigidBodyAPI14_GetSchemaKindEv
00007ffb1dd61492 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdPhysicsRigidBodyAPI15GetVelocityAttrEv
00007ffb1dd61554 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdPhysicsRigidBodyAPI18CreateVelocityAttrERKNS_7VtValueEb
00007ffb1dd6133a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdPhysicsRigidBodyAPI19GetStartsAsleepAttrEv
00007ffb1dd61742 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdPhysicsRigidBodyAPI21GetSimulationOwnerRelEv
00007ffb1dd613fc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdPhysicsRigidBodyAPI22CreateStartsAsleepAttrERKNS_7VtValueEb
00007ffb1dd615ee (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdPhysicsRigidBodyAPI22GetAngularVelocityAttrEv
00007ffb1dd611e6 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdPhysicsRigidBodyAPI23GetKinematicEnabledAttrEv
00007ffb1dd61092 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdPhysicsRigidBodyAPI23GetRigidBodyEnabledAttrEv
00007ffb1dd61804 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdPhysicsRigidBodyAPI24CreateSimulationOwnerRelEv
00007ffb1dd616ac (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdPhysicsRigidBodyAPI25CreateAngularVelocityAttrERKNS_7VtValueEb
00007ffb1dd612a8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdPhysicsRigidBodyAPI26CreateKinematicEnabledAttrERKNS_7VtValueEb
00007ffb1dd61154 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdPhysicsRigidBodyAPI26CreateRigidBodyEnabledAttrERKNS_7VtValueEb
00007ffb1dcad25e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter10_GetTfTypeEv
00007ffb1dcad520 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter12GetDepthAttrEv
00007ffb1dcad270 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter12GetWidthAttrEv
00007ffb1dcad3c8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter13GetHeightAttrEv
00007ffb1dcad678 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter13GetRadiusAttrEv
00007ffb1dcaeea8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter14GetFalloffAttrEv
00007ffb1dcad170 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter14_GetSchemaKindEv
00007ffb1dcad5e2 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter15CreateDepthAttrERKNS_7VtValueEb
00007ffb1dcad332 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter15CreateWidthAttrERKNS_7VtValueEb
00007ffb1dcb061c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter15GetColorRampAPIEv
00007ffb1dcad48a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter16CreateHeightAttrERKNS_7VtValueEb
00007ffb1dcad73a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter16CreateRadiusAttrERKNS_7VtValueEb
00007ffb1dcaf410 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter16GetColorRampAttrEv
00007ffb1dcadd30 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter16GetRefineTopAttrEv
00007ffb1dcaef6a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter17CreateFalloffAttrERKNS_7VtValueEb
00007ffb1dcb0486 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter17GetFalloffRampAPIEv
00007ffb1dcae3e8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter17GetRefineBackAttrEv
00007ffb1dcadfe0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter17GetRefineLeftAttrEv
00007ffb1dcadbd8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter17GetScaleDepthAttrEv
00007ffb1dcad928 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter17GetScaleWidthAttrEv
00007ffb1dcae290 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter18GetRefineFrontAttrEv
00007ffb1dcae138 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter18GetRefineRightAttrEv
00007ffb1dcada80 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter18GetScaleHeightAttrEv
00007ffb1dcaf4d2 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter19CreateColorRampAttrERKNS_7VtValueEb
00007ffb1dcaddf2 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter19CreateRefineTopAttrERKNS_7VtValueEb
00007ffb1dcae540 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter19GetEdgeScaleTopAttrEv
00007ffb1dcaf000 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter19GetFalloffKnotsAttrEv
00007ffb1dcade88 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter19GetRefineBottomAttrEv
00007ffb1dcae4aa (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter20CreateRefineBackAttrERKNS_7VtValueEb
00007ffb1dcae0a2 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter20CreateRefineLeftAttrERKNS_7VtValueEb
00007ffb1dcadc9a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter20CreateScaleDepthAttrERKNS_7VtValueEb
00007ffb1dcad9ea (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter20CreateScaleWidthAttrERKNS_7VtValueEb
00007ffb1dcaebf8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter20GetEdgeScaleBackAttrEv
00007ffb1dcae7f0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter20GetEdgeScaleLeftAttrEv
00007ffb1dcad7d0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter20GetEdgeThicknessAttrEv
00007ffb1dcaf15c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter20GetFalloffFloatsAttrEv
00007ffb1dcae352 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter21CreateRefineFrontAttrERKNS_7VtValueEb
00007ffb1dcae1fa (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter21CreateRefineRightAttrERKNS_7VtValueEb
00007ffb1dcadb42 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter21CreateScaleHeightAttrERKNS_7VtValueEb
00007ffb1dcaf568 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter21GetColorRampKnotsAttrEv
00007ffb1dcaeaa0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter21GetEdgeScaleFrontAttrEv
00007ffb1dcae948 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter21GetEdgeScaleRightAttrEv
00007ffb1dcae602 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter22CreateEdgeScaleTopAttrERKNS_7VtValueEb
00007ffb1dcaf0c2 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter22CreateFalloffKnotsAttrERKNS_7VtValueEb
00007ffb1dcadf4a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter22CreateRefineBottomAttrERKNS_7VtValueEb
00007ffb1dcaf6c4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter22GetColorRampColorsAttrEv
00007ffb1dcaed50 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter22GetColorSaturationAttrEv
00007ffb1dcae698 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter22GetEdgeScaleBottomAttrEv
00007ffb1dcaecba (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter23CreateEdgeScaleBackAttrERKNS_7VtValueEb
00007ffb1dcae8b2 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter23CreateEdgeScaleLeftAttrERKNS_7VtValueEb
00007ffb1dcad892 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter23CreateEdgeThicknessAttrERKNS_7VtValueEb
