00000001ab8f0bdc (__TEXT,__text) non-external +[AMFI isAvailable]
00000001ab900800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$loadInternalData:
00000001ab900820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizedCapitalizedString
00000001ab900840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lock
00000001ab900860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$logGatekeeperOverrideForURL:withReply:
00000001ab900880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lookUpURL:completionHandler:
00000001ab9008a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lookupSampling:withReply:
00000001ab9008c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lowercaseString
00000001ab9008e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mainExecutableURL
00000001ab900900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mmapPath
00000001ab900920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$modTime
00000001ab900940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$needsApproval
00000001ab900960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$needsOverride
00000001ab900980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$notifyInstalledContent:withInstallationType:withReply:
00000001ab9009a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$notifyLoadedKernelExtension:withPath:
00000001ab9009c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$notifyUnsupportedKernelExtensions:withReply:
00000001ab9009e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$now
00000001ab900a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$null
00000001ab900a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithBool:
00000001ab900a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithInteger:
00000001ab900a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithUnsignedLongLong:
00000001ab900a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectAtIndexedSubscript:
00000001ab900aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKey:
00000001ab900ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKeyedSubscript:
00000001ab900ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectID
00000001ab900b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$path
00000001ab900b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$pathComponents
00000001ab900b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$pathExtension
00000001ab900b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$performGatekeeperScan:withScanOptions:withShouldOverridePolicy:withPolicy:withProgressHandler:error:
00000001ab900b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$performGatekeeperScan:withScanOptions:withShouldOverridePolicy:withPolicy:withUserID:withProgress:withReply:
00000001ab900ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$performMigrationScan
00000001ab900bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$preflightBinary:withPlatform:error:
00000001ab900be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$redactedDescription
00000001ab900c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reloadIfNecessary
00000001ab900c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeItemAtURL:error:
00000001ab900c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeMDMPayload:withContext:withReply:
00000001ab900c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reportEvent:withData:withReply:
00000001ab900c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestKernelExtensionApprovals:withReply:
00000001ab900ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$responsiblePath
00000001ab900cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resume
00000001ab900ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reverseObjectEnumerator
00000001ab900d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$rootID
00000001ab900d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sendBundleProtectionMetricFromTCC:withPID:withReply:
00000001ab900d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sendShellFallbackExecutionMetric:withReply:
00000001ab900d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$set
00000001ab900d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setApprovalRequiresAdministrator:withReply:
00000001ab900da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setBlockedSoftwareOverride:isEnabled:withReply:
00000001ab900dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setBundleID:
00000001ab900de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCdhash:
00000001ab900e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCheckValidity:
00000001ab900e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setClasses:forSelector:argumentIndex:ofReply:
00000001ab900e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDeveloperModeEnabled:withReply:
00000001ab900e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setExportedInterface:
00000001ab900e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setExportedObject:
00000001ab900ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setFlags:
00000001ab900ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setGatekeeperInsightEnabled:error:
00000001ab900ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setGatekeeperInsightEnabled:withReply:
00000001ab900f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setGatekeeperPolicy:withReply:
00000001ab900f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setIdentifier:
00000001ab900f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKey:
00000001ab900f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKeyedSubscript:
00000001ab900f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setProgressHandler:
00000001ab900fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRemoteObjectInterface:
00000001ab900fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setResourceValue:forKey:error:
00000001ab900fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRootID:
00000001ab901000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSigningID:
00000001ab901020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStrictGatekeeperEnabled:forDomain:withReply:
00000001ab901040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTeamID:
00000001ab901060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUniqueID:
00000001ab901080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUrl:
00000001ab9010a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserApprovalAllowed:withReply:
00000001ab9010c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWithArray:
00000001ab9010e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWithObjects:
00000001ab901100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setupFSStream
00000001ab901120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$showGatekeeperPreflightError:forApp:forUser:withReply:
00000001ab901140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$signingID
00000001ab901160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$signingInfo
00000001ab901180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$signposts
00000001ab9011a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$skipDescendants
00000001ab9011c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stageSampleAt:forTasking:withReply:
00000001ab9011e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$staticCodeRef
00000001ab901200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithCString:
00000001ab901220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithCapacity:
00000001ab901240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
00000001ab901260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithUTF8String:
00000001ab901280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$subarrayWithRange:
00000001ab9012a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$substringFromIndex:
00000001ab9012c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$substringToIndex:
00000001ab9012e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$synchronousRemoteObjectProxyWithErrorHandler:
00000001ab901300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$teamID
00000001ab901320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$teamIdentifierIsAllowed:withReply:
00000001ab901340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timeIntervalSince1970
00000001ab901360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timestamp
00000001ab901380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$trashedURL
00000001ab9013a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggerKernelCollectionRebuildFlow:withKernelExtensions:withReply:
00000001ab9013c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggerKernelCollectionRebuildForMDM:withContext:withReply:
00000001ab9013e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggerPanicMedic:
00000001ab901400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggerRecoveryJumpToSecurityStartupUtility:
00000001ab901420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$trustPackagePayload:withDestinationTarget:withHashMap:withUserConsent:error:
00000001ab901440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$trustPackagePayload:withDestinationTarget:withHashMap:withUserConsent:withReply:
00000001ab901460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$uniqueID
00000001ab901480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unlock
00000001ab9014a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unsignedIntegerValue
00000001ab9014c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unsignedLongLongValue
00000001ab9014e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unsignedShortValue
00000001ab901500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$updateLastUsedTimes:withReply:
00000001ab901520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$updatePolicyItems:withContext:withReply:
00000001ab901540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$url
00000001ab901560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$urlHasGatekeeperException:withReply:
00000001ab901580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$valueForEntitlement:
00000001ab9015a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$version
00000001ab9015c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$volumeRequiresGatekeeperMigration:
00000001ab9015e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$volumeRequiresKernelExtensionMigration:
00000001ab901600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$volumeUUID
00000001ab901620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$wrappedAppURL:
00000001ab901640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$writeToURL:error:
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
00000001ab8f00a8 (__TEXT,__text) external _opaqueSignCode
00000001ab8f4750 (__TEXT,__text) non-external _opaqueSignCode.cold.1
00000001ab8f47b8 (__TEXT,__text) non-external _opaqueSignCode.cold.2
00000001ab8f4820 (__TEXT,__text) non-external _opaqueSignCode.cold.3
00000001ab8f4888 (__TEXT,__text) non-external _opaqueSignCode.cold.4
00000001ab8f48cc (__TEXT,__text) non-external _opaqueSignCode.cold.5
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
                 (undefined) external _os_variant_allows_internal_security_policies (from libSystem)
                 (undefined) external _os_variant_is_darwinos (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
00000001ab8e605c (__TEXT,__text) external _removePrefixPath
00000001ab8f3638 (__TEXT,__text) non-external _removePrefixPath.cold.1
00000001ab8f36a8 (__TEXT,__text) non-external _removePrefixPath.cold.2
00000001eb632058 (__DATA,__data) external _sSystemPolicySubsystem
00000001eb632208 (__DATA,__bss) non-external _sVerboseLogging
00000001eb6321e8 (__DATA,__bss) non-external _sampling.sLog
00000001eb6321e0 (__DATA,__bss) non-external _sampling.sLogInit
00000001ab8e097c (__TEXT,__text) external _scanForBundledKernelExtensions
00000001ab8e04a8 (__TEXT,__text) external _scanForBundles
00000001ab8e08d8 (__TEXT,__text) external _scanForKernelExtensions
00000001ab8e15f0 (__TEXT,__text) external _setQuarantineFlagsForURL
00000001ab8f2a44 (__TEXT,__text) non-external _setQuarantineFlagsForURL.cold.1
00000001ab8f2ac0 (__TEXT,__text) non-external _setQuarantineFlagsForURL.cold.2
00000001ab8f2b54 (__TEXT,__text) non-external _setQuarantineFlagsForURL.cold.3
00000001ab8e897c (__TEXT,__text) external _shouldFilterOutScanTarget
00000001eb6321d8 (__DATA,__bss) non-external _signposts.sLog
00000001eb6321d0 (__DATA,__bss) non-external _signposts.sLogInit
                 (undefined) external _stat (from libSystem)
                 (undefined) external _statfs (from libSystem)
                 (undefined) external _strerror (from libSystem)
00000001ab8dcb78 (__TEXT,__text) non-external _stringHasAnyPrefix
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00000001ab8e005c (__TEXT,__text) external _systemUptime
00000001ab8f25a4 (__TEXT,__text) non-external _systemUptime.cold.1
                 (undefined) external _time (from libSystem)
00000001ab8e2280 (__TEXT,__text) non-external _timestampForURL
00000001ab8f2da0 (__TEXT,__text) non-external _timestampForURL.cold.1
00000001ab8e83f4 (__TEXT,__text) external _urlLooksLikeBundle
00000001eb632200 (__DATA,__bss) non-external _verboseLoggingEnabled.sOnceToken
