00000001caddaf78 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
00000001cb474732 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore35TTRTemplateSavingInteractorDelegateP
00000001cb47f574 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore36TTRHashtagWrappingCollectionViewTypeP
00000001cb473730 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore36TTRListEditorGroceryListUserDefaultsP
00000001cb480602 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore36TTRMReminderCellNotesModuleInterfaceP
00000001cb481f52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore36TTRMReminderCellTitleModuleInterfaceP
00000001cb48582c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore36TTRReminderAssignmentContextProtocolP
00000001cb479226 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore36TTRReminderCellHashtagInteractorTypeP
00000001cb479e38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore36TTRReminderDetailPresenterCapabilityP
00000001cb480e5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore36TTRRemindersBoardItemCollapsedStatesP
00000001cb477e16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore36TTRShowTaggedDataModelSourceDelegateP
00000001cb483e42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore36TTRTemplateSharingInteractorDelegateP
00000001cb47b7a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore36TTRTreeViewCollapsedStatesPersistingP
00000001cb482a68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore36TTRUserActivityMetadataInteratorTypeP
00000001cb47f4a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore37TTRHashtagButtonAccessibilityDelegateP
00000001cb48562e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore37TTRListBadgeViewAccessibilityDelegateP
00000001cb47c2e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore37TTRListToCustomSmartListConverterTypeP
00000001cb47af60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore37TTRParagraphStyleEditingPresenterTypeP
00000001cb47ad3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore37TTRRemoveTemplateInteractorCapabilityP
00000001cb47dbd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore37TTRShowFlaggedDataModelSourceDelegateP
00000001cb474398 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore37TTRShowTodayGroupsDataModelSourceTypeP
00000001cb47eae4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore38TTRAccountsListsInteractorUserDefaultsP
00000001cb479182 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore38TTRMReminderCellNotesPresenterDelegateP
00000001cb481b56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore38TTRMReminderCellTitlePresenterDelegateP
00000001cb47b90e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore38TTRMSuggestionWindowControllerDelegateP
00000001cb483d96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore38TTRReminderCellNotesInteractorDelegateP
00000001cb47f278 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore38TTRReminderCellTitleInteractorDelegateP
00000001cb479cb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore38TTRReminderLocationOptionsProviderTypeP
00000001cb485c62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore38TTRShowAssignedDataModelSourceDelegateP
00000001cb47d166 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore38TTRShowSearchResultDataModelSourceTypeP
00000001cb48463a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore38TTRShowTemplateDataModelSourceBaseTypeP
00000001cb481d5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore38TTRShowTemplateDataModelSourceDelegateP
00000001cb484324 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore39TTRLocationQuickPicksInteractorDelegateP
00000001cb479fe8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore39TTRMQuickBarSuggestionMenuUtilsDelegateP
00000001cb4862b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore39TTRReminderCellTitleSuggestionSplittingP
00000001cb4748f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore39TTRReminderListPickerInteractorDelegateP
00000001cb483528 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore39TTRReminderLocationPickerInteractorTypeP
00000001cb47df8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore39TTRRemindersListDataModelSourceBaseTypeP
00000001cb47df3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore39TTRRemindersListDataModelSourceDelegateP
00000001cb4805a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore39TTRShowScheduledDataModelSourceDelegateP
00000001cb4813e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore40TTRExtensionCreateReminderInteractorTypeP
00000001cb478fc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore40TTRMQuickBarSuggestionTableCellViewModelP
00000001cb48077e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore40TTRNotificationAccessFeatureUserDefaultsP
00000001cb479262 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore40TTRReminderCellHashtagInteractorDelegateP
00000001cb47d986 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore40TTRReminderCellNotesEditingPresenterTypeP
00000001cb48530c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore40TTRReminderCellTitleEditingPresenterTypeP
00000001cb47b858 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore40TTRReminderTitleAttributesInteractorTypeP
00000001cb48241e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore40TTRRemindersListAttributeEditorProvidingP
00000001cb486168 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore40TTRRemindersListReminderEditingComponentP
00000001cb477b7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore40TTRShowPublicTemplateDataModelSourceTypeP
00000001cb4720c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore41TTRCloudKitNetworkActivityMonitorDelegateP
00000001cb4745d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore41TTRInlineButtonAttachmentTextViewDelegateP
00000001cb481122 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore41TTRMSuggestionTableViewControllerDelegateP
00000001cb483ace (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore41TTRRemindersListShowCompletedUserDefaultsP
00000001cb4864b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore41TTRShowCustomSmartListDataModelSourceTypeP
00000001cb480cc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore41TTRShowSiriFoundInAppsDataModelSourceTypeP
00000001cb4743d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore41TTRShowTodayGroupsDataModelSourceDelegateP
00000001cb47d338 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore42TTRMRemindersListHeaderCellTitleRouterTypeP
00000001cb4800f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore42TTRReminderCellHashtagEditingPresenterTypeP
00000001cb47d40c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore42TTRReminderLocationOptionsProviderDelegateP
00000001cb4835a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore42TTRReminderLocationPickerInteractorEditingP
00000001cb48363c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore42TTRReminderLocationPickerModelItemProviderP
00000001cb47d1a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore42TTRShowSearchResultDataModelSourceDelegateP
00000001cb475d8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore43TTRAccountsListsPresenterCapabilityDelegateP
00000001cb486200 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore43TTRReminderCellPropertyEditingPresenterTypeP
00000001cb483566 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore43TTRReminderLocationPickerInteractorDelegateP
00000001cb480464 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore43TTRShowGroupWithSectionsDataModelSourceTypeP
00000001cb480368 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore44TTRBoardReminderCellContentConfigurationTypeP
00000001cb481426 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore44TTRExtensionCreateReminderInteractorDelegateP
00000001cb47d9c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore44TTRReminderCellNotesEditingPresenterDelegateP
00000001cb48534c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore44TTRReminderCellTitleEditingPresenterDelegateP
00000001cb477bbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore44TTRShowPublicTemplateDataModelSourceDelegateP
00000001cb47e54c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore45TTRHashtagAssociationBackgroundTaskPerformingP
00000001cb47458e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore45TTRReminderPrintingTemporaryResourceAssertionP
00000001cb483b0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore45TTRRemindersListHideEmptySectionsUserDefaultsP
00000001cb478f7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore45TTRShowCustomSmartListDataModelSourceBaseTypeP
00000001cb4864f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore45TTRShowCustomSmartListDataModelSourceDelegateP
00000001cb480d02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore45TTRShowSiriFoundInAppsDataModelSourceDelegateP
00000001cb479bfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore45TTRTipsNextCategorizeYourGroceriesTipDelegateP
00000001cb480138 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore46TTRReminderCellHashtagEditingPresenterDelegateP
00000001cb474ad4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore46TTRShowTemplateWithSectionsDataModelSourceTypeP
00000001cb474c6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore47TTRInCellEditingPresenterManagingHelperDelegateP
00000001cb481086 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore47TTRMQuickBarContactSuggestionTableCellViewModelP
00000001cb486122 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore47TTRReminderCellPropertyEditingPresenterManagingP
00000001cb48343e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore47TTRRemindersListEditableSectionNameEditingStateP
00000001cb4804a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore47TTRShowGroupWithSectionsDataModelSourceDelegateP
00000001cb47ea2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore48TTRAccountsListsInteractorSmartListObservingTypeP
00000001cb482174 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore48TTRInlineButtonAttachmentTextViewModuleInterfaceP
00000001cb480eba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore48TTRMQuickBarReminderSuggestionTableCellViewModelP
00000001cb47ba9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore48TTRReminderCellInlineHashtagEditingPresenterTypeP
00000001cb484d1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore48TTRRemindersListDataModelSourceLayoutContextTypeP
