                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
00007ffc40634f68 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
00007ffc0158be1c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkeletonQuery13GetJointOrderEv
00007ffc0158bef2 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkeletonQuery14GetDescriptionEv
00007ffc0158957c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkeletonQuery16_HasMappableAnimEv
00007ffc0158b188 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkeletonQuery25ComputeSkinningTransformsINS_10GfMatrix4dEEEbPNS_7VtArrayIT_EENS_11UsdTimeCodeE
00007ffc0158b662 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkeletonQuery25ComputeSkinningTransformsINS_10GfMatrix4fEEEbPNS_7VtArrayIT_EENS_11UsdTimeCodeE
00007ffc01589bf0 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkeletonQuery26ComputeJointSkelTransformsINS_10GfMatrix4dEEEbPNS_7VtArrayIT_EENS_11UsdTimeCodeEb
00007ffc01589e8e (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkeletonQuery26ComputeJointSkelTransformsINS_10GfMatrix4fEEEbPNS_7VtArrayIT_EENS_11UsdTimeCodeEb
00007ffc01589410 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkeletonQuery27ComputeJointLocalTransformsINS_10GfMatrix4dEEEbPNS_7VtArrayIT_EENS_11UsdTimeCodeEb
00007ffc0158980e (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkeletonQuery27ComputeJointLocalTransformsINS_10GfMatrix4fEEEbPNS_7VtArrayIT_EENS_11UsdTimeCodeEb
00007ffc0158acae (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkeletonQuery27ComputeJointWorldTransformsINS_10GfMatrix4dEEEbPNS_7VtArrayIT_EEPNS_17UsdGeomXformCacheEb
00007ffc0158af26 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkeletonQuery27ComputeJointWorldTransformsINS_10GfMatrix4fEEEbPNS_7VtArrayIT_EEPNS_17UsdGeomXformCacheEb
00007ffc0158bac0 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkeletonQuery27GetJointWorldBindTransformsINS_10GfMatrix4dEEEbPNS_7VtArrayIT_EE
00007ffc0158bb64 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkeletonQuery27GetJointWorldBindTransformsINS_10GfMatrix4fEEEbPNS_7VtArrayIT_EE
00007ffc0158a12c (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkeletonQuery34ComputeJointRestRelativeTransformsINS_10GfMatrix4dEEEbPNS_7VtArrayIT_EENS_11UsdTimeCodeE
00007ffc0158a846 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkeletonQuery34ComputeJointRestRelativeTransformsINS_10GfMatrix4fEEEbPNS_7VtArrayIT_EENS_11UsdTimeCodeE
00007ffc0158aefa (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkeletonQuery7GetPrimEv
00007ffc0158be12 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkeletonQuery9GetMapperEv
00007ffc0158f4fe (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkinningQuery13GetJointOrderEPNS_7VtArrayINS_7TfTokenEEE
00007ffc0158fdae (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkinningQuery14GetDescriptionEv
00007ffc0158f602 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkinningQuery14GetTimeSamplesEPNSt3__16vectorIdNS1_9allocatorIdEEEE
00007ffc0158f4e4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkinningQuery14HasBlendShapesEv
00007ffc0158d8ca (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkinningQuery17IsRigidlyDeformedEv
00007ffc0158f580 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkinningQuery18GetBlendShapeOrderEPNS_7VtArrayINS_7TfTokenEEE
00007ffc0158f4f2 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkinningQuery18HasJointInfluencesEv
00007ffc0158c6d0 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkinningQuery20ComputeSkinnedPointsINS_10GfMatrix4dEEEbRKNS_7VtArrayIT_EEPNS3_INS_7GfVec3fEEENS_11UsdTimeCodeE
00007ffc0158cb50 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkinningQuery20ComputeSkinnedPointsINS_10GfMatrix4fEEEbRKNS_7VtArrayIT_EEPNS3_INS_7GfVec3fEEENS_11UsdTimeCodeE
00007ffc0158cafa (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkinningQuery20GetGeomBindTransformENS_11UsdTimeCodeE
00007ffc0158e4ac (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkinningQuery21ComputeExtentsPaddingINS_10GfMatrix4dEEEfRKNS_7VtArrayIT_EERKNS_16UsdGeomBoundableE
00007ffc0158e76e (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkinningQuery21ComputeExtentsPaddingINS_10GfMatrix4fEEEfRKNS_7VtArrayIT_EERKNS_16UsdGeomBoundableE
00007ffc0158cde6 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkinningQuery21ComputeSkinnedNormalsINS_10GfMatrix4dEEEbRKNS_7VtArrayIT_EEPNS3_INS_7GfVec3fEEENS_11UsdTimeCodeE
00007ffc0158d1cc (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkinningQuery21ComputeSkinnedNormalsINS_10GfMatrix4fEEEbRKNS_7VtArrayIT_EEPNS3_INS_7GfVec3fEEENS_11UsdTimeCodeE
00007ffc0158d910 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkinningQuery22ComputeJointInfluencesEPNS_7VtArrayIiEEPNS1_IfEENS_11UsdTimeCodeE
00007ffc0158d614 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkinningQuery23ComputeSkinnedTransformINS_10GfMatrix4dEEEbRKNS_7VtArrayIT_EEPS4_NS_11UsdTimeCodeE
00007ffc0158df64 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkinningQuery23ComputeSkinnedTransformINS_10GfMatrix4fEEEbRKNS_7VtArrayIT_EEPS4_NS_11UsdTimeCodeE
00007ffc0158f640 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkinningQuery24GetTimeSamplesInIntervalERKNS_10GfIntervalEPNSt3__16vectorIdNS4_9allocatorIdEEEE
00007ffc0158c950 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkinningQuery29ComputeVaryingJointInfluencesEmPNS_7VtArrayIiEEPNS1_IfEENS_11UsdTimeCodeE
00007ffc016f38f8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21HdBasisCurvesTopology11ComputeHashEv
00007ffc016f3c1e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21HdBasisCurvesTopology36CalculateNeededNumberOfControlPointsEv
00007ffc016f3c4e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21HdBasisCurvesTopology43CalculateNeededNumberOfVaryingControlPointsEv
00007ffc016f37e2 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21HdBasisCurvesTopologyeqERKS0_
00007ffc016f38ea (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21HdBasisCurvesTopologyneERKS0_
00007ffc016f5d4e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21HdBufferArrayRegistry21GetResourceAllocationEPNS_21HdAggregationStrategyERNS_12VtDictionaryE
00007ffc017029fa (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21Hd_ExtCompInputSource7GetNameEv
00007ffc011aa538 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21PcpErrorSublayerCycle8ToStringEv
00007ffc0117bcc6 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21Pcp_PrimIndexingDebug10_PushIndexERKNS_17PcpLayerStackSiteE
00007ffc0117bd04 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21Pcp_PrimIndexingDebug9_PopIndexEv
00007ffc010d97e0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21SdfBatchNamespaceEdit7ProcessEPNSt3__16vectorINS_16SdfNamespaceEditENS1_9allocatorIS3_EEEERKNS1_8functionIFbRKNS_7SdfPathEEEERKNS8_IFbRKS3_PNS1_12basic_stringIcNS1_11char_traitsIcEENS4_IcEEEEEEEPNS2_INS_22SdfNamespaceEditDetailENS4_ISS_EEEEb
00007ffc010eb99c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21Sdf_MapperArgPathNode11_AppendTextEPNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffc01051d82 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21Sdf_ValueTypeRegistry11GetAllTypesEv
00007ffc0105220e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21Sdf_ValueTypeRegistry20FindOrCreateTypeNameERKNS_7TfTokenE
00007ffc01051e58 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21Sdf_ValueTypeRegistry8FindTypeEPKc
00007ffc01051fac (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21Sdf_ValueTypeRegistry8FindTypeERKNS_6TfTypeERKNS_7TfTokenE
00007ffc01051dd6 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21Sdf_ValueTypeRegistry8FindTypeERKNS_7TfTokenE
00007ffc010521c8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21Sdf_ValueTypeRegistry8FindTypeERKNS_7VtValueERKNS_7TfTokenE
00007ffc01051f02 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21Sdf_ValueTypeRegistry8FindTypeERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffc014aa3d6 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer10ActivateIdEx
00007ffc014a8264 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer10GetIdsAttrEv
00007ffc014a810c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer10_GetTfTypeEv
00007ffc014aa4de (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer11ActivateIdsERKNS_7VtArrayIxEE
00007ffc014aa79a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer12DeactivateIdEx
00007ffc014a8310 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer13CreateIdsAttrERKNS_7VtValueEb
00007ffc014aa8da (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer13DeactivateIdsERKNS_7VtArrayIxEE
00007ffc014a8636 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer13GetScalesAttrEv
00007ffc014aa5d0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer14ActivateAllIdsEv
00007ffc014a8026 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer14_GetSchemaKindEv
00007ffc014a86e2 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer16CreateScalesAttrERKNS_7VtValueEb
00007ffc014af16a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer16GetInstanceCountENS_11UsdTimeCodeE
00007ffc014a83aa (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer16GetPositionsAttrEv
00007ffc014a8c7c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer16GetPrototypesRelEv
00007ffc014ab2d0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer17ComputeMaskAtTimeENS_11UsdTimeCodeEPKNS_7VtArrayIxEE
00007ffc014a877c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer17GetVelocitiesAttrEv
00007ffc014af13e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer19ComputeExtentAtTimeEPNS_7VtArrayINS_7GfVec3fEEENS_11UsdTimeCodeES5_
00007ffc014af14a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer19ComputeExtentAtTimeEPNS_7VtArrayINS_7GfVec3fEEENS_11UsdTimeCodeES5_RKNS_10GfMatrix4dE
00007ffc014a8456 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer19CreatePositionsAttrERKNS_7VtValueEb
00007ffc014a8d28 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer19CreatePrototypesRelEv
00007ffc014a8b36 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer19GetInvisibleIdsAttrEv
00007ffc014a84f0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer19GetOrientationsAttrEv
00007ffc014a811e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer19GetProtoIndicesAttrEv
00007ffc014af154 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer20ComputeExtentAtTimesEPNSt3__16vectorINS_7VtArrayINS_7GfVec3fEEENS1_9allocatorIS5_EEEERKNS2_INS_11UsdTimeCodeENS6_ISA_EEEESA_
00007ffc014af160 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer20ComputeExtentAtTimesEPNSt3__16vectorINS_7VtArrayINS_7GfVec3fEEENS1_9allocatorIS5_EEEERKNS2_INS_11UsdTimeCodeENS6_ISA_EEEESA_RKNS_10GfMatrix4dE
00007ffc014a8828 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer20CreateVelocitiesAttrERKNS_7VtValueEb
00007ffc014a88c2 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer20GetAccelerationsAttrEv
00007ffc014ae8a2 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer20_ComputeExtentAtTimeEPNS_7VtArrayINS_7GfVec3fEEENS_11UsdTimeCodeES5_PKNS_10GfMatrix4dE
00007ffc014aecae (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer21_ComputeExtentAtTimesEPNSt3__16vectorINS_7VtArrayINS_7GfVec3fEEENS1_9allocatorIS5_EEEERKNS2_INS_11UsdTimeCodeENS6_ISA_EEEESA_PKNS_10GfMatrix4dE
00007ffc014a8be2 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer22CreateInvisibleIdsAttrERKNS_7VtValueEb
00007ffc014a859c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer22CreateOrientationsAttrERKNS_7VtValueEb
00007ffc014a81ca (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer22CreateProtoIndicesAttrERKNS_7VtValueEb
00007ffc014a8966 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer23CreateAccelerationsAttrERKNS_7VtValueEb
00007ffc014a89f8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer24GetAngularVelocitiesAttrEv
00007ffc014a8aa0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer27CreateAngularVelocitiesAttrERKNS_7VtValueEb
00007ffc014ad67a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer28_ComputeExtentAtTimePreambleENS_11UsdTimeCodeEPNS_7VtArrayIiEEPNSt3__16vectorIbNS5_9allocatorIbEEEEPNS_15UsdRelationshipEPNS6_INS_7SdfPathENS7_ISD_EEEE
00007ffc014adc22 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer28_ComputeExtentFromTransformsEPNS_7VtArrayINS_7GfVec3fEEERKNS1_IiEERKNSt3__16vectorIbNS8_9allocatorIbEEEERKNS_15UsdRelationshipERKNS9_INS_7SdfPathENSA_ISI_EEEERKNS1_INS_10GfMatrix4dEEENS_11UsdTimeCodeEPKSN_
00007ffc014abf7e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer31ComputeInstanceTransformsAtTimeEPNS_7VtArrayINS_10GfMatrix4dEEENS_11UsdTimeCodeES5_NS0_19ProtoXformInclusionENS0_15MaskApplicationE
00007ffc014ac0a0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer32ComputeInstanceTransformsAtTimesEPNSt3__16vectorINS_7VtArrayINS_10GfMatrix4dEEENS1_9allocatorIS5_EEEERKNS2_INS_11UsdTimeCodeENS6_ISA_EEEESA_NS0_19ProtoXformInclusionENS0_15MaskApplicationE
00007ffc014ab8cc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer37_GetProtoIndicesForInstanceTransformsENS_11UsdTimeCodeEPNS_7VtArrayIiEE
00007ffc014aba40 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer39_GetPrototypePathsForInstanceTransformsERKNS_7VtArrayIiEEPNSt3__16vectorINS_7SdfPathENS5_9allocatorIS7_EEEE
00007ffc014abd4c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer40_ComputePointInstancerAttributesPreambleENS_11UsdTimeCodeENS0_19ProtoXformInclusionENS0_15MaskApplicationEPNS_7VtArrayIiEEPNSt3__16vectorINS_7SdfPathENS7_9allocatorIS9_EEEEPNS8_IbNSA_IbEEEE
00007ffc014aaa0e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer5VisIdExRKNS_11UsdTimeCodeE
00007ffc014aaaa4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer6VisIdsERKNS_7VtArrayIxEERKNS_11UsdTimeCodeE
00007ffc014aafbe (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer7InvisIdExRKNS_11UsdTimeCodeE
00007ffc014ab054 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer8InvisIdsERKNS_7VtArrayIxEERKNS_11UsdTimeCodeE
00007ffc014aae4e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer9VisAllIdsERKNS_11UsdTimeCodeE
00007ffc014d3680 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomXformCommonAPI10_GetTfTypeEv
00007ffc014d6262 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomXformCommonAPI12SetTranslateERKNS_7GfVec3dENS_11UsdTimeCodeE
00007ffc014d3b52 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomXformCommonAPI13_IsCompatibleEv
00007ffc014d43d6 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomXformCommonAPI14CreateXformOpsENS0_13RotationOrderENS0_7OpFlagsES2_S2_S2_
00007ffc014d6348 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomXformCommonAPI14CreateXformOpsENS0_7OpFlagsES1_S1_S1_
00007ffc014d359a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomXformCommonAPI14_GetSchemaKindEv
00007ffc014d49c0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomXformCommonAPI15GetXformVectorsEPNS_7GfVec3dEPNS_7GfVec3fES4_S4_PNS0_13RotationOrderENS_11UsdTimeCodeE
00007ffc014d4246 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomXformCommonAPI15SetXformVectorsERKNS_7GfVec3dERKNS_7GfVec3fES6_S6_NS0_13RotationOrderENS_11UsdTimeCodeE
00007ffc014d60f6 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomXformCommonAPI18GetResetXformStackEv
00007ffc014d61a8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomXformCommonAPI18SetResetXformStackEb
00007ffc014d506a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomXformCommonAPI29GetXformVectorsByAccumulationEPNS_7GfVec3dEPNS_7GfVec3fES4_S4_PNS0_13RotationOrderENS_11UsdTimeCodeE
00007ffc014d6598 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomXformCommonAPI8SetPivotERKNS_7GfVec3fENS_11UsdTimeCodeE
00007ffc014d6768 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomXformCommonAPI8SetScaleERKNS_7GfVec3fENS_11UsdTimeCodeE
00007ffc014d667e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomXformCommonAPI9SetRotateERKNS_7GfVec3fENS0_13RotationOrderENS_11UsdTimeCodeE
00007ffc0162473a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdPhysicsMaterialAPI10_GetTfTypeEv
00007ffc01624b12 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdPhysicsMaterialAPI14GetDensityAttrEv
00007ffc0162447a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdPhysicsMaterialAPI14_GetSchemaKindEv
00007ffc01624bbe (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdPhysicsMaterialAPI17CreateDensityAttrERKNS_7VtValueEb
00007ffc016249d0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdPhysicsMaterialAPI18GetRestitutionAttrEv
00007ffc01624a7c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdPhysicsMaterialAPI21CreateRestitutionAttrERKNS_7VtValueEb
00007ffc0162488e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdPhysicsMaterialAPI21GetStaticFrictionAttrEv
00007ffc0162474c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdPhysicsMaterialAPI22GetDynamicFrictionAttrEv
00007ffc0162493a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdPhysicsMaterialAPI24CreateStaticFrictionAttrERKNS_7VtValueEb
00007ffc016247f8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdPhysicsMaterialAPI25CreateDynamicFrictionAttrERKNS_7VtValueEb
00007ffc015210f0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdRenderSettingsBase10_GetTfTypeEv
00007ffc01521748 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdRenderSettingsBase12GetCameraRelEv
00007ffc0152100a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdRenderSettingsBase14_GetSchemaKindEv
00007ffc015217f0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdRenderSettingsBase15CreateCameraRelEv
00007ffc01521102 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdRenderSettingsBase17GetResolutionAttrEv
00007ffc015211ae (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdRenderSettingsBase20CreateResolutionAttrERKNS_7VtValueEb
00007ffc015214cc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdRenderSettingsBase20GetDataWindowNDCAttrEv
00007ffc01521574 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdRenderSettingsBase23CreateDataWindowNDCAttrERKNS_7VtValueEb
00007ffc01521248 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdRenderSettingsBase23GetPixelAspectRatioAttrEv
