0000000272e8c4a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000272e6283c (__TEXT,__text) external __ZN13EngineWrapper13dictFindFirstEPviPPKcS3_
0000000272e624e0 (__TEXT,__text) external __ZN13EngineWrapper13outputPlayingEv
0000000272e62130 (__TEXT,__text) external __ZN13EngineWrapper14queryInterfaceEmPPv
0000000272e622ec (__TEXT,__text) external __ZN13EngineWrapper16processRemainingEPKc
0000000272e622a8 (__TEXT,__text) external __ZN13EngineWrapper16processSentencesEPKc
0000000272e623fc (__TEXT,__text) external __ZN13EngineWrapper16readErrorMessageEPciPi
0000000272e625f4 (__TEXT,__text) external __ZN13EngineWrapper17setKlattConstHookEPFvP16KlattConstParamsPvES2_
0000000272e6263c (__TEXT,__text) external __ZN13EngineWrapper18setSynthToCallbackEPFviPlPvES1_
0000000272e62794 (__TEXT,__text) external __ZN13EngineWrapper18wantPhonemeIndicesEi
0000000272e62680 (__TEXT,__text) external __ZN13EngineWrapper19setDurationCallbackEPFvllPvES0_
0000000272e625ac (__TEXT,__text) external __ZN13EngineWrapper19setKlattDynamicHookEPFvPfPvES1_
0000000272e62568 (__TEXT,__text) external __ZN13EngineWrapper19setSynthToNamedFileEPKc
0000000272e6270c (__TEXT,__text) external __ZN13EngineWrapper20insertSynthesisIndexEi
0000000272e626f8 (__TEXT,__text) external __ZN13EngineWrapper20registerAnnoCallbackEPFvllPvES0_
0000000272e62694 (__TEXT,__text) external __ZN13EngineWrapper20registerWordCallbackEPFviPvES0_
0000000272e626d0 (__TEXT,__text) external __ZN13EngineWrapper21registerIndexCallbackEPFviPvES0_
0000000272e626e4 (__TEXT,__text) external __ZN13EngineWrapper23registerPhonemeCallbackEPFvijPvES0_
0000000272e626bc (__TEXT,__text) external __ZN13EngineWrapper25registerUserIndexCallbackEPFvPvES0_
0000000272e626a8 (__TEXT,__text) external __ZN13EngineWrapper25registerWordIndexCallbackEPFviPvES0_
0000000272e62750 (__TEXT,__text) external __ZN13EngineWrapper27insertDelayedSynthesisIndexEij
0000000272e62264 (__TEXT,__text) external __ZN13EngineWrapper3endEv
0000000272e627a8 (__TEXT,__text) external __ZN13EngineWrapper5closeEv
0000000272e62440 (__TEXT,__text) external __ZN13EngineWrapper5flushEi
0000000272e62524 (__TEXT,__text) external __ZN13EngineWrapper5pauseEi
0000000272e62220 (__TEXT,__text) external __ZN13EngineWrapper5startEv
0000000272e62198 (__TEXT,__text) external __ZN13EngineWrapper6addRefEv
0000000272e627f8 (__TEXT,__text) external __ZN13EngineWrapper7getDictEv
0000000272e627f0 (__TEXT,__text) external __ZN13EngineWrapper7newDictEv
0000000272e621ac (__TEXT,__text) external __ZN13EngineWrapper7releaseEv
0000000272e62374 (__TEXT,__text) external __ZN13EngineWrapper7restartEv
0000000272e62800 (__TEXT,__text) external __ZN13EngineWrapper7setDictEPv
0000000272e62810 (__TEXT,__text) external __ZN13EngineWrapper8loadDictEPviPKc
0000000272e62818 (__TEXT,__text) external __ZN13EngineWrapper8saveDictEPviPKc
0000000272e6249c (__TEXT,__text) external __ZN13EngineWrapper8setAbortEv
0000000272e620f0 (__TEXT,__text) external __ZN13EngineWrapperC1Ev
0000000272e620b0 (__TEXT,__text) external __ZN13EngineWrapperC2Ev
0000000272e6212c (__TEXT,__text) external __ZN13EngineWrapperD1Ev
0000000272e620f4 (__TEXT,__text) external __ZN13EngineWrapperD2Ev
0000000272e82650 (__TEXT,__text) external __ZN13IniFileWriter11writeStringEPKcS1_S1_
0000000272e82f54 (__TEXT,__text) external __ZN13IniFileWriter12doubleBufferEv
0000000272e82ce4 (__TEXT,__text) external __ZN13IniFileWriter12goEndSectionEv
0000000272e82a68 (__TEXT,__text) external __ZN13IniFileWriter12stringSearchEPKcll
0000000272e82e2c (__TEXT,__text) external __ZN13IniFileWriter13deleteSectionEPKc
0000000272e82b90 (__TEXT,__text) external __ZN13IniFileWriter13writeToMemoryEPKcS1_S1_
0000000272e82cb4 (__TEXT,__text) non-external (was a private external) __ZN13IniFileWriter17ensureBufferSpaceEv
0000000272e8296c (__TEXT,__text) external __ZN13IniFileWriter18readFileIntoMemoryEPKc
0000000272e82da0 (__TEXT,__text) external __ZN13IniFileWriter19writeFileFromMemoryEv
0000000272e82e24 (__TEXT,__text) external __ZN13IniFileWriter20deleteKeyFromSectionEPKcS1_
0000000272e82d34 (__TEXT,__text) external __ZN13IniFileWriter8goEndKeyEv
0000000272e82d6c (__TEXT,__text) external __ZN13IniFileWriter9goEndDataEPl
0000000272e82604 (__TEXT,__text) external __ZN13IniFileWriterC1EPKc
0000000272e82598 (__TEXT,__text) external __ZN13IniFileWriterC2EPKc
0000000272e8264c (__TEXT,__text) external __ZN13IniFileWriterD1Ev
0000000272e82608 (__TEXT,__text) external __ZN13IniFileWriterD2Ev
0000000272e83104 (__TEXT,__text) external __ZN14RequestLicense13licenseNeededEv
0000000272e83080 (__TEXT,__text) external __ZN14RequestLicense14licenseGrantedEv
0000000272e83088 (__TEXT,__text) external __ZN14RequestLicense14queryInterfaceEmPPv
0000000272e83100 (__TEXT,__text) external __ZN14RequestLicense14requestLicenseEi
0000000272e830f0 (__TEXT,__text) external __ZN14RequestLicense6addRefEv
0000000272e830f8 (__TEXT,__text) external __ZN14RequestLicense7releaseEv
0000000272e83060 (__TEXT,__text) external __ZN14RequestLicenseC1Ev
0000000272e83040 (__TEXT,__text) external __ZN14RequestLicenseC2Ev
0000000272e6644c (__TEXT,__text) external __ZN14TimeValueQueue11getElementsEPi
0000000272e66368 (__TEXT,__text) external __ZN14TimeValueQueue14shrinkIfNeededEv
0000000272e662d8 (__TEXT,__text) external __ZN14TimeValueQueue3popEP17TimeValuePair_tag
0000000272e661a8 (__TEXT,__text) external __ZN14TimeValueQueue4pushE17TimeValuePair_tag
0000000272e660d4 (__TEXT,__text) external __ZN14TimeValueQueue4sizeEv
0000000272e66138 (__TEXT,__text) external __ZN14TimeValueQueue5resetEv
0000000272e6623c (__TEXT,__text) external __ZN14TimeValueQueue6expandEv
0000000272e66184 (__TEXT,__text) external __ZN14TimeValueQueue7isEmptyEv
0000000272e66338 (__TEXT,__text) external __ZN14TimeValueQueue8peekHeadEP17TimeValuePair_tag
0000000272e660f4 (__TEXT,__text) external __ZN14TimeValueQueue9totalSizeEv
0000000272e660d0 (__TEXT,__text) external __ZN14TimeValueQueueC1Et
0000000272e66088 (__TEXT,__text) external __ZN14TimeValueQueueC2Et
0000000272e66134 (__TEXT,__text) external __ZN14TimeValueQueueD1Ev
0000000272e660fc (__TEXT,__text) external __ZN14TimeValueQueueD2Ev
0000000272e655c8 (__TEXT,__text) non-external (was a private external) __ZN15SoundDeviceInfoC2Ev
0000000272e65b50 (__TEXT,__text) external __ZN15StreamArrayList13deleteSegmentEP17Delta_This_Structsjj
0000000272e65c30 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList14fetchNextValueEsPjPi
0000000272e65c08 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList15fetchFirstValueEsPjPi
0000000272e65b5c (__TEXT,__text) external __ZN15StreamArrayList17deleteAllSegmentsEP17Delta_This_Structjj
0000000272e659e4 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList19appendValueToStreamEsjs
0000000272e65834 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList5buildEP17Delta_This_Structs
0000000272e65ab4 (__TEXT,__text) external __ZN15StreamArrayList5clearEP17Delta_This_Structs
0000000272e6594c (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList7addNameEPKc
0000000272e65aec (__TEXT,__text) external __ZN15StreamArrayList8clearAllEP17Delta_This_Struct
0000000272e65fa4 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayListD2Ev
0000000272e8158c (__TEXT,__text) external __ZN5EList5resetEv
0000000272e81d44 (__TEXT,__text) external __ZN6EDList10removeHeadEv
0000000272e81d7c (__TEXT,__text) external __ZN6EDList10removeTailEv
0000000272e81e14 (__TEXT,__text) external __ZN6EDList11removeAfterER9EListIter
0000000272e81c14 (__TEXT,__text) external __ZN6EDList8addAfterER9EListIter9IndexPair
0000000272e81db4 (__TEXT,__text) external __ZN6EDList8removeAtER9EListIter
0000000272e81cac (__TEXT,__text) external __ZN6EDList9addBeforeER9EListIter9IndexPair
0000000272e81b04 (__TEXT,__text) external __ZN6EDList9addToHeadE9IndexPair
0000000272e81b8c (__TEXT,__text) external __ZN6EDList9addToTailE9IndexPair
0000000272e81a90 (__TEXT,__text) external __ZN6EDListC1ERKS_
0000000272e819e0 (__TEXT,__text) external __ZN6EDListC2ERKS_
0000000272e81f94 (__TEXT,__text) non-external (was a private external) __ZN6EDListD0Ev
0000000272e81f90 (__TEXT,__text) non-external (was a private external) __ZN6EDListD1Ev
0000000272e821b4 (__TEXT,__text) non-external (was a private external) __ZN6EDListD2Ev
0000000272e81a94 (__TEXT,__text) external __ZN6EDListaSERKS_
0000000272e8190c (__TEXT,__text) external __ZN6ESList10removeHeadEv
0000000272e81940 (__TEXT,__text) external __ZN6ESList11removeAfterER9EListIter
0000000272e81878 (__TEXT,__text) external __ZN6ESList8addAfterER9EListIter9IndexPair
0000000272e81708 (__TEXT,__text) external __ZN6ESList9addToHeadE9IndexPair
0000000272e81784 (__TEXT,__text) external __ZN6ESList9addToTailE9IndexPair
0000000272e81808 (__TEXT,__text) external __ZN6ESList9addToTailERS_
0000000272e81694 (__TEXT,__text) external __ZN6ESListC1ERKS_
0000000272e815e4 (__TEXT,__text) external __ZN6ESListC2ERKS_
0000000272e81ee4 (__TEXT,__text) non-external (was a private external) __ZN6ESListD0Ev
0000000272e81ee0 (__TEXT,__text) non-external (was a private external) __ZN6ESListD1Ev
0000000272e65764 (__TEXT,__text) non-external (was a private external) __ZN6ESListD2Ev
0000000272e81698 (__TEXT,__text) external __ZN6ESListaSERKS_
0000000272e67858 (__TEXT,__text) non-external (was a private external) __ZN8UserDict10lookupUndoEP17Delta_This_Struct8SyncMarkS2_
0000000272e66c0c (__TEXT,__text) external __ZN8UserDict11addOneEntryEPKcS1_
0000000272e66820 (__TEXT,__text) external __ZN8UserDict12findDictFileEPKcPc
0000000272e66a28 (__TEXT,__text) external __ZN8UserDict12readNextLineERNSt3__114basic_ifstreamIcNS0_11char_traitsIcEEEEPc
0000000272e66874 (__TEXT,__text) external __ZN8UserDict13loadHashTableEP17Delta_This_StructPKc
0000000272e66a90 (__TEXT,__text) external __ZN8UserDict13parseNextLineEP17Delta_This_StructPcS2_S2_
0000000272e66698 (__TEXT,__text) external __ZN8UserDict14buildHashTableEm
0000000272e6671c (__TEXT,__text) external __ZN8UserDict14loadDictionaryEP17Delta_This_StructPKc
0000000272e66e84 (__TEXT,__text) non-external (was a private external) __ZN8UserDict14proofCharacterEP17Delta_This_Structc
0000000272e66f0c (__TEXT,__text) external __ZN8UserDict14saveDictionaryEPKc
0000000272e67748 (__TEXT,__text) non-external (was a private external) __ZN8UserDict18lookupAndTranslateEP17Delta_This_Struct8SyncMarkS2_
0000000272e67418 (__TEXT,__text) external __ZN8UserDict6lookupEPKc
0000000272e67284 (__TEXT,__text) external __ZN8UserDict6updateEPKcS1_
0000000272e673b0 (__TEXT,__text) external __ZN8UserDict8findNextERPKcS2_
0000000272e67340 (__TEXT,__text) external __ZN8UserDict9findFirstERPKcS2_
0000000272e667e4 (__TEXT,__text) external __ZN8UserDictC1EP17Delta_This_StructPKc
0000000272e666ec (__TEXT,__text) external __ZN8UserDictC1Em
0000000272e66668 (__TEXT,__text) external __ZN8UserDictC1Ev
0000000272e666f0 (__TEXT,__text) external __ZN8UserDictC2EP17Delta_This_StructPKc
0000000272e6666c (__TEXT,__text) external __ZN8UserDictC2Em
0000000272e66664 (__TEXT,__text) external __ZN8UserDictC2Ev
0000000272e6681c (__TEXT,__text) external __ZN8UserDictD1Ev
0000000272e667e8 (__TEXT,__text) external __ZN8UserDictD2Ev
0000000272e82000 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter4nextEv
0000000272e81ea4 (__TEXT,__text) external __ZNK10EDListIter5atEndEv
0000000272e81e90 (__TEXT,__text) external __ZNK10EDListIter7atStartEv
0000000272e81a64 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter8inBoundsEv
0000000272e81a74 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIterclEv
0000000272e65544 (__TEXT,__text) non-external (was a private external) __ZNK10EListQueue7isEmptyEv
0000000272e81f50 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter4nextEv
0000000272e819b4 (__TEXT,__text) external __ZNK10ESListIter5atEndEv
0000000272e81668 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter8inBoundsEv
0000000272e81678 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIterclEv
0000000272e823f0 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue11getLeadTimeEv
0000000272e6529c (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue7isEmptyEv
0000000272e65554 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue8indexDueEv
0000000272e814a4 (__TEXT,__text) external __ZNK11ECollection4sizeEv
0000000272e65dc8 (__TEXT,__text) non-external (was a private external) __ZNK11StreamArray9nameMatchEPKc
0000000272e820c4 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter4nextEv
0000000272e820a4 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter5atEndEv
0000000272e81548 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter8inBoundsEv
0000000272e82084 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIterclEv
0000000272e65b90 (__TEXT,__text) external __ZNK15StreamArrayList10findStreamEPKc
0000000272e81f80 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4headEv
0000000272e81f88 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4tailEv
0000000272e81f70 (__TEXT,__text) non-external (was a private external) __ZNK6EDList7isEmptyEv
0000000272e81e4c (__TEXT,__text) external __ZNK6EDList7newIterEv
0000000272e65608 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4headEv
0000000272e65610 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4tailEv
0000000272e81ed0 (__TEXT,__text) non-external (was a private external) __ZNK6ESList7isEmptyEv
0000000272e81970 (__TEXT,__text) external __ZNK6ESList7newIterEv
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
0000000272e67fec (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE4fillB9nqe210106Ev
0000000272e67c04 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE5widenB9nqe210106Ec
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE5closeEv (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED1Ev (from libc++)
0000000272e66e0c (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineB9nqe210106EPcl
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineEPclc (from libc++)
0000000272e67afc (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEEC2B9nqe210106EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
0000000272e67c90 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEEC2B9nqe210106EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
0000000272e66d58 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE5closeEv
0000000272e6695c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEC1Ev
0000000272e66dbc (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED1Ev
0000000272e678dc (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED2Ev
                 (undefined) external __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
0000000272e67130 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE5closeEv
0000000272e67064 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEC1Ev
0000000272e67234 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
0000000272e67a10 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED2Ev
0000000272e67e88 (__TEXT,__text) non-external (was a private external) __ZNSt3__116__pad_and_outputB9nqe210106IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
0000000272e67d58 (__TEXT,__text) non-external (was a private external) __ZNSt3__124__put_character_sequenceB9nqe210106IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
0000000272e671dc (__TEXT,__text) non-external (was a private external) __ZNSt3__14endlB9nqe210106IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
0000000272e67bf8 (__TEXT,__text) non-external (was a private external) __ZNSt3__18ios_base8setstateB9nqe210106Ej
0000000272e67bc8 (__TEXT,__text) non-external (was a private external) __ZNSt3__19basic_iosIcNS_11char_traitsIcEEE4initB9nqe210106EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
0000000272e67c84 (__TEXT,__text) non-external (was a private external) __ZNSt3__19use_facetB9nqe210106INS_5ctypeIcEEEERKT_RKNS_6localeE
0000000272e67194 (__TEXT,__text) non-external (was a private external) __ZNSt3__1lsB9nqe210106INS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc
                 (undefined) external __ZSt9terminatev (from libc++)
000000029e20e7c0 (__AUTH_CONST,__const) external __ZTI10EDListIter
000000029e20e4e8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10EListQueue
000000029e20e718 (__AUTH_CONST,__const) external __ZTI10ESListIter
