000000020699142c (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
0000000206b28636 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSIegg_
0000000206b2862e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSIegn_
0000000206b26b4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
0000000206b26bcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 10Foundation4DateV
0000000206b26be6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 13WeatherDaemon9PollutantV
0000000206b26c54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_ypt
0000000206b275ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySDySSypGG
0000000206b28822 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
0000000206b276d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySdG
0000000206b2676a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo21UNNotificationRequestCG
0000000206b2860a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo21UNNotificationRequestCGIegg_
0000000206b285e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo21UNNotificationRequestCGIegn_
0000000206b27460 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore13SavedLocationO
0000000206b27e0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore14SyncedLocationV10CodingKeysO
0000000206b271a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore17LocationDataModelV
0000000206b28146 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore17MapsConfigurationV08EndpointD0V
0000000206b28f76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore17SyncedLocationKeyV10CodingKeysO
0000000206b28ad4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore21EndpointConfigurationV
0000000206b26b88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore21IncomingMessageEntityV
0000000206b28ade (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore21LanguageConfigurationV
0000000206b29340 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore24NotificationSubscriptionV
0000000206b27680 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore25AutomationStubFileMappingV
0000000206b28abc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore25NamedNetworkConfigurationV
0000000206b27000 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore28LocationManagerObserverProxyC
0000000206b28990 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore29TemperatureScaleConfigurationV9ColorStopV
0000000206b287cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore31CountryCodeManagerObserverProxy33_9BA1D3CF074BB403547FC957E276AA45LLC
0000000206b282b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore34IdentificationServiceObserverProxyC
0000000206b27544 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore34SavedLocationsManagerObserverProxyC
0000000206b29e54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore36AppConfigurationManagerObserverProxyC
0000000206b29358 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore38PrecipitationNotificationFetchScheduleV
0000000206b284d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore44UbiquitousKeyValueStoreProviderObserverProxyC
0000000206b278fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore45NotificationAuthorizationManagerObserverProxyC
0000000206b27288 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore8LocationV
0000000206b27782 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13TeaFoundation10UnfairLockC7OptionsV
0000000206b26f58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13TeaFoundation11LazyOptionsV
0000000206b28be6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13TeaFoundation19PromiseDeduperFlagsV
0000000206b294ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13WeatherDaemon0A11DataCachingO7OptionsV
0000000206b29480 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13WeatherDaemon0A12DataResponseO
0000000206b298ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13WeatherDaemon13ConditionCodeO
0000000206b26f46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8Dispatch0A13WorkItemFlagsV
0000000206b26f1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So17OS_dispatch_queueC8DispatchE10AttributesV
0000000206b264ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G s5Int32V
0000000206b264e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G s5Int64V
0000000206b298f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 10Foundation4DateV
0000000206b29688 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 11WeatherCore17LocationDataModelV
0000000206b29694 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSgz_Xx 11WeatherCore17LocationDataModelV
0000000206b2a2ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 11WeatherCore22AccountMonitorObserverP
0000000206b29d44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 11WeatherCore22GeocodingTaskCallbacksP
0000000206b26eec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 11WeatherCore39NotificationSubscriptionManagerObserverP
0000000206b27726 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 13TeaFoundation12AssemblyTypeP
0000000206b2944a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y_____GG 13TeaFoundation7PromiseC 11WeatherCore38PrecipitationNotificationFetchScheduleV
0000000206b273a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayypG
0000000206b269b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
0000000206b2858c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIegn_
0000000206b278b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIegy_
0000000206b2754e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSg
0000000206b27594 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScPSg
0000000206b275ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScSy_____G 11WeatherCore10SyncedDataV
0000000206b27bdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScSy_____G 11WeatherCore22DarwinNotificationNameV
0000000206b28da0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScSyxG
0000000206b2755e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScTyyt_____GSg s5NeverO
0000000206b264cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
0000000206b276ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SdSg
0000000206b269b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
0000000206b27ec2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si3key______5valuet 9Coherence10AnyCRValueV
0000000206b27eac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si3key______5valuetSg 9Coherence10AnyCRValueV
0000000206b26c3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si______t 9Coherence10AnyCRValueV
0000000206b26f94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10CLLocationC
0000000206b28760 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10GEOMapItem_p
0000000206b28cf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10GEOMapItem_pIegg_
0000000206b28cdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10GEOMapItem_pIegn_
0000000206b287fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10GEOMapItem_pSg
0000000206b28cac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10GEOMapItem_pSgIegg_
0000000206b28c94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10GEOMapItem_pSgIegn_
0000000206b28810 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11CLPlacemarkC
0000000206b2735c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13NSXPCListenerC
0000000206b270c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13WDTransactionC
0000000206b27fee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14NSUserDefaultsC
0000000206b2989e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15NSXPCConnectionCSg
0000000206b27432 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16NPSManagerBridgeC
0000000206b29426 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16NSOperationQueueC
0000000206b2650c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16RCDebugOverridesCSg
0000000206b26fd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17CLLocationManagerCSg
0000000206b27010 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_queueC
0000000206b2718e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20WCDefaultCityManagerC
0000000206b296a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21OS_dispatch_semaphoreC
0000000206b26696 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21UNNotificationRequestC
0000000206b27886 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22RCConfigurationManagerC
0000000206b28c72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So24GEOApplicationAuditTokenCSgSg
0000000206b26734 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So24UNUserNotificationCenterC
0000000206b28506 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So25NSUbiquitousKeyValueStoreC
0000000206b282c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So25NSUbiquitousKeyValueStoreCSg
0000000206b266b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So33UNTimeIntervalNotificationTriggerCSg
0000000206b26fca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
0000000206b270d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectCSg
0000000206b26ff2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So9OS_os_logC
0000000206b26b58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Su
0000000206b27c72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sv
0000000206b290ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation11JSONEncoderC
0000000206b28552 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation12NotificationV
0000000206b277c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation3URLV
0000000206b27866 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DataV
0000000206b276c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DateV
0000000206b291be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation8TimeZoneV
0000000206b2775e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C
0000000206b29504 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE0C11EnvironmentV
0000000206b2925c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE13NotificationsV
0000000206b29262 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV
0000000206b2926e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC
0000000206b29222 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC10ConditionsO
